121,107,93 113,99,85 114,100,86 127,113,99 130,115,104 128,116,104 130,118,106 133,118,107 137,122,111 133,118,107 124,113,98 128,117,100 128,113,93 128,110,89 128,110,89 137,122,102 139,125,111 142,128,114 141,127,113 142,128,114 140,126,112 142,128,114 139,125,111 137,123,107 135,121,103 137,123,107 136,122,106 133,119,105 137,122,111 135,121,105 127,114,107 57,48,44 115,96,80 122,98,76 108,85,72 87,66,53 68,57,54 35,28,31 27,18,29 26,20,25 29,22,25 37,25,27 39,29,28 46,35,32 71,53,48 108,86,68 143,114,94 125,108,84 117,111,16 110,93,26 121,100,19 117,100,20 105,90,13 144,132,36 135,122,33 120,110,18 128,111,33 116,102,7 129,114,22 108,93,16 100,83,18 108,92,20 144,126,35 132,112,26 138,119,26 138,118,30 128,107,26 141,118,33 129,93,31 149,100,35 143,79,35 149,80,44 161,89,54 141,73,37 149,75,37 151,79,44 152,83,43 161,96,59 134,71,36 136,71,34 145,77,39 152,84,46 154,77,40 129,79,33 121,89,14 124,97,13 118,95,8 116,95,14 100,81,13 123,106,26 108,91,22 120,100,25 114,87,22 112,84,16 142,123,28 132,113,31
133,119,105 128,114,100 119,105,91 128,114,100 127,112,101 128,116,104 134,122,110 119,104,93 118,103,92 133,118,107 128,117,102 126,115,98 126,112,87 121,104,78 129,112,86 130,116,91 140,126,112 140,126,112 140,126,112 139,125,111 134,120,106 130,116,102 139,125,111 136,122,108 135,121,107 136,122,108 141,127,113 135,121,107 136,121,110 130,116,100 135,123,113 68,57,52 52,41,36 93,77,64 89,73,69 68,47,43 40,35,34 32,26,31 29,21,29 25,19,24 29,22,25 36,24,26 43,34,30 49,36,31 112,90,70 134,107,89 123,97,74 128,109,95 124,103,33 113,98,8 119,106,17 115,98,20 107,87,8 133,119,35 134,123,22 91,77,23 117,100,22 134,120,23 138,120,29 108,92,7 138,123,31 112,97,16 120,102,15 133,116,22 128,108,20 148,129,36 134,110,30 144,111,16 160,112,40 150,85,46 138,73,36 159,90,52 148,86,44 159,91,51 164,88,48 139,71,33 157,93,49 156,94,54 130,67,32 138,73,36 157,95,53 143,80,45 134,76,41 136,67,36 147,79,34 141,87,39 105,83,9 91,68,0 93,78,17 97,81,23 124,109,28 112,92,15 126,102,20 133,101,28 109,92,14 109,89,14
136,122,108 133,119,105 132,118,104 126,112,98 129,115,99 132,117,106 135,120,109 126,111,100 121,106,95 123,108,97 133,119,105 126,112,96 128,111,87 124,107,83 130,113,89 138,124,99 142,127,105 141,127,111 141,127,113 132,118,104 126,112,98 146,132,116 136,122,104 146,132,114 137,123,109 142,128,114 139,125,111 143,129,115 142,128,114 134,120,106 136,122,108 146,135,120 53,44,38 66,54,54 56,46,47 41,29,29 38,31,31 34,27,27 26,20,27 26,19,22 26,19,22 37,27,28 49,31,26 57,38,26 123,96,80 131,105,82 130,116,102 110,98,39 97,85,30 123,99,35 138,110,31 111,89,26 119,98,17 113,92,11 166,149,40 133,111,35 150,128,36 139,119,13 123,105,16 137,125,18 126,113,20 126,108,21 127,103,11 146,124,20 127,109,11 125,98,14 125,101,7 127,90,21 129,80,31 129,66,35 133,71,42 142,76,46 132,74,37 142,79,44 129,66,35 126,64,35 140,76,48 148,89,59 127,69,34 135,74,40 148,87,53 134,72,43 124,72,42 117,66,38 112,60,30 148,89,59 161,93,50 106,74,28 110,88,14 101,80,24 101,82,18 123,103,13 106,84,6 111,89,11 120,94,12 123,97,17
127,113,99 129,115,101 134,120,106 133,119,105 134,120,106 140,126,112 133,119,105 141,127,113 136,122,108 142,128,114 137,123,107 132,118,104 137,123,107 129,113,96 136,121,99 143,126,102 136,119,95 140,125,105 139,125,111 142,128,114 144,130,116 141,127,111 131,115,98 138,122,105 135,121,107 142,128,114 139,125,111 141,127,113 136,122,108 133,119,105 133,119,105 151,137,123 100,88,76 57,41,56 57,45,50 53,43,47 54,44,48 49,39,43 40,33,36 29,24,26 28,21,24 43,31,33 48,33,22 102,78,54 109,78,59 129,114,103 124,105,91 104,92,22 123,102,21 120,104,19 102,96,32 71,59,20 123,110,21 93,74,10 146,122,19 129,105,23 130,110,22 146,124,20 118,98,8 146,129,22 107,90,14 126,104,10 98,72,2 117,99,1 121,94,8 116,88,18 134,89,25 115,86,10 124,69,38 113,54,26 121,66,35 122,63,33 125,66,36 124,62,35 122,63,33 118,59,31 129,67,40 135,76,48 119,60,32 129,70,42 138,80,54 118,65,38 114,61,34 110,57,30 102,54,25 111,59,29 142,79,46 122,66,32 131,103,24 117,94,23 99,79,20 124,98,18 131,106,19 120,96,16 139,116,27 114,89,16
139,125,111 128,114,100 118,104,90 127,113,99 126,112,98 139,125,111 139,125,111 136,122,108 135,121,107 140,126,112 134,120,104 139,125,111 132,118,102 136,120,103 131,117,92 129,112,88 129,112,88 135,120,100 137,123,109 135,121,107 139,125,111 133,119,103 147,132,112 129,114,92 133,119,105 135,121,107 130,116,102 128,114,100 140,126,112 135,121,107 142,128,114 148,134,120 135,125,87 63,49,54 60,46,51 57,43,48 57,45,50 60,48,53 61,49,51 71,55,51 45,29,23 53,36,26 87,58,34 171,121,79 180,125,80 188,132,85 164,123,66 120,97,26 116,94,16 120,106,9 94,82,23 60,57,15 110,95,18 131,112,44 128,101,15 107,82,9 129,102,16 119,94,17 134,112,36 147,127,37 124,110,15 94,75,20 110,96,10 98,73,16 151,130,29 108,82,14 119,90,16 121,95,4 110,57,30 100,49,21 109,58,30 117,61,35 118,60,34 114,56,30 114,57,28 100,47,22 112,56,30 111,53,27 108,55,28 115,57,31 118,60,36 100,47,22 112,56,32 108,55,32 104,56,27 108,60,33 112,59,32 100,47,22 108,56,24 143,120,33 108,90,19 103,74,9 123,98,11 117,89,10 130,103,15 128,104,22
133,119,105 129,115,101 127,113,99 129,115,101 132,121,106 133,122,107 134,123,108 129,115,101 135,121,107 136,122,108 139,125,111 134,120,106 128,114,100 130,116,102 127,112,92 128,110,91 139,121,102 140,124,109 140,126,112 140,126,112 142,128,114 139,125,111 140,127,106 138,124,99 142,128,114 130,116,102 129,115,101 132,118,104 144,130,116 137,123,109 137,123,109 146,132,118 136,123,102 66,50,48 64,47,53 63,48,56 69,52,55 79,61,60 89,67,61 107,85,67 123,89,67 114,80,58 108,74,44 177,124,79 173,118,73 177,125,75 160,106,68 150,107,74 127,103,50 130,112,21 95,76,19 88,79,21 109,93,21 132,99,31 130,100,17 100,78,13 131,106,21 100,78,15 116,100,26 144,126,24 131,113,22 163,142,59 133,113,25 109,90,33 148,123,34 119,100,18 143,118,29 122,98,4 98,47,21 98,45,22 100,49,23 111,58,31 108,55,28 115,58,29 108,52,26 105,52,27 104,51,26 108,50,24 103,50,25 100,47,22 108,54,34 107,53,33 104,52,31 104,52,31 103,52,28 100,52,27 104,56,29 106,62,32 95,49,21 109,70,27 124,104,18 117,94,25 134,111,12 135,109,16 137,111,20 123,98,13
121,109,97 123,111,99 131,119,107 130,118,106 134,122,110 133,121,109 131,119,107 128,114,98 127,113,99 134,120,106 136,122,108 127,112,101 135,120,109 126,112,96 126,112,96 129,114,103 137,123,109 142,128,114 144,130,116 141,127,113 141,127,113 137,123,109 130,118,92 140,126,99 142,127,105 136,121,99 128,114,96 134,120,106 137,122,111 140,126,112 140,126,112 147,133,119 144,129,120 64,47,50 66,49,52 69,52,58 93,72,59 108,86,68 126,95,74 135,99,70 142,98,68 146,98,69 143,96,64 137,91,61 149,97,67 157,106,78 83,65,46 75,53,33 100,66,48 107,89,2 130,113,33 124,107,40 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,123,39 134,113,30 124,114,4 129,125,20 116,101,22 138,123,35 157,137,31 145,128,23 132,115,21 123,104,22 96,50,24 103,50,27 100,49,25 111,58,33 105,52,29 106,53,30 112,59,32 104,51,28 100,49,25 106,53,28 102,51,27 100,47,24 95,47,20 103,55,30 103,55,30 98,50,25 102,53,31 93,48,25 88,43,22 94,50,24 104,58,32 97,52,31 153,132,33 120,101,8 126,110,7 131,111,25 125,103,27 115,95,16
119,107,95 118,106,94 128,116,104 132,120,108 133,121,109 131,119,107 127,115,103 123,108,97 129,115,101 133,119,105 134,120,106 122,107,96 108,93,82 127,112,101 123,108,97 136,121,110 133,119,105 137,123,109 137,123,109 136,122,108 140,126,112 141,126,115 137,123,105 142,126,111 144,130,105 148,134,109 140,123,99 142,126,111 139,125,109 135,121,103 146,133,112 141,128,107 138,126,116 63,49,49 67,53,53 83,67,63 105,80,63 116,87,65 133,96,72 140,99,68 151,106,73 144,97,65 161,116,81 106,68,49 112,78,58 123,84,56 145,104,77 164,118,81 149,108,79 110,101,16 115,103,23 84,69,22 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,109,25 96,86,17 120,111,14 117,108,21 109,91,18 102,87,10 151,136,28 116,91,0 131,114,20 118,97,27 97,51,25 105,52,29 99,48,22 108,55,28 105,52,29 107,54,31 108,52,26 105,52,29 98,47,23 98,45,20 104,53,29 97,44,21 106,55,31 108,60,35 97,49,24 95,47,22 100,51,29 94,49,26 99,54,31 95,48,25 101,54,31 104,53,29 131,102,30 146,126,38 131,112,17 127,106,25 118,97,16 121,98,13
132,120,108 134,122,110 130,118,106 132,120,108 126,114,102 133,121,109 127,115,103 126,112,98 126,114,102 127,115,103 126,114,102 124,112,100 121,109,97 130,115,104 130,115,104 126,111,100 132,118,104 137,123,109 134,120,106 136,122,108 137,123,109 137,123,109 143,129,115 143,127,112 145,130,108 143,129,104 141,127,102 142,124,105 137,123,109 144,130,112 141,129,103 141,129,103 142,130,118 66,52,57 68,54,54 83,68,59 84,63,50 93,70,57 105,78,62 116,85,64 140,99,72 140,95,62 162,108,70 108,71,47 121,85,63 140,98,76 158,112,73 192,138,88 153,117,68 124,112,16 125,111,41 112,102,22 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,9 109,101,20 116,107,20 140,120,41 129,110,26 87,81,17 127,116,31 165,117,31 177,140,28 181,130,36 103,57,31 100,52,25 100,49,25 102,51,27 100,47,24 106,53,30 107,54,31 109,53,31 96,44,23 100,47,24 94,41,18 100,49,25 89,42,19 102,55,32 100,52,27 96,49,26 97,50,27 92,47,24 98,56,34 91,46,25 90,45,22 101,53,28 99,60,21 140,122,33 116,100,17 144,120,38 141,118,29 147,127,39
128,116,104 127,115,103 127,115,103 126,114,102 127,115,103 123,111,99 118,106,94 123,108,97 125,113,101 128,116,104 127,115,103 124,112,100 123,111,99 126,111,100 129,114,103 134,119,108 133,119,105 130,116,102 135,121,107 134,120,106 134,120,106 137,123,109 137,123,109 141,125,110 145,129,114 140,125,103 135,121,96 137,120,96 139,125,109 139,125,111 137,124,101 137,125,99 139,127,115 62,48,53 70,56,56 56,43,36 80,65,54 67,47,38 54,33,29 45,24,20 80,56,34 122,85,59 154,105,65 131,87,57 130,90,67 125,95,69 185,135,102 214,166,112 159,141,54 114,103,16 136,129,32 97,86,13 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 110,101,41 98,81,14 110,102,10 120,104,32 101,85,13 102,91,16 125,115,23 106,92,22 133,120,29 148,125,40 118,70,41 99,48,24 98,47,23 101,53,28 90,44,18 96,50,24 101,48,25 105,47,21 95,43,22 100,47,24 99,46,23 100,49,25 94,47,24 90,43,20 102,55,32 100,52,27 96,49,28 94,49,26 92,46,28 95,50,27 91,45,27 101,54,31 101,53,28 113,96,16 131,111,32 140,117,30 122,99,14 134,113,30
127,115,103 123,111,99 123,111,99 126,114,102 121,109,97 123,111,99 120,108,96 112,100,90 119,107,97 116,104,94 119,107,95 120,108,96 116,104,92 111,96,85 116,101,90 119,104,93 128,114,100 132,118,104 137,123,109 134,119,108 133,118,107 126,111,100 128,114,100 121,107,93 126,114,102 124,108,91 127,108,85 133,116,92 145,129,112 144,130,116 143,130,109 135,120,100 117,106,89 62,48,50 69,55,60 67,53,55 79,63,61 58,40,39 78,57,55 85,65,58 102,79,64 85,66,52 113,82,61 155,106,66 74,52,46 93,77,73 126,76,72 105,82,67 109,94,17 117,113,26 119,111,30 120,109,34 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 148,143,59 99,91,26 91,86,15 114,109,25 97,45,15 105,52,27 109,53,31 97,45,24 94,47,26 88,40,22 98,49,27 103,50,27 101,48,25 103,50,27 103,50,27 96,43,20 98,50,25 95,50,29 102,53,31 95,44,20 100,52,27 99,47,26 93,48,25 91,46,23 86,43,24 104,57,34 99,53,25 124,92,37 128,105,36 129,111,24 121,94,17 122,102,23
127,115,103 119,107,95 123,111,99 116,104,92 126,114,102 111,99,87 105,93,81 112,100,90 113,101,91 117,105,95 112,100,88 110,98,86 111,99,87 113,99,85 119,105,91 115,101,87 127,113,99 126,112,98 126,112,98 135,121,107 133,119,105 135,121,107 132,118,104 134,120,106 127,113,99 128,114,98 131,114,90 136,119,95 140,124,109 137,123,109 136,122,106 134,120,102 89,79,57 64,50,52 71,57,62 78,64,66 92,76,74 115,92,89 115,84,74 99,64,49 98,71,64 76,59,51 103,69,49 162,113,77 70,47,46 130,97,97 155,105,88 255,219,185 142,123,28 149,142,33 125,116,31 124,115,41 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,126,32 159,145,59 112,102,33 87,90,26 119,109,27 152,98,39 110,55,26 110,52,28 104,51,28 90,44,28 88,45,30 96,47,25 101,48,25 109,53,31 111,53,31 102,46,24 101,48,25 105,52,29 90,42,17 98,46,25 103,52,28 99,48,24 95,48,25 94,47,24 94,49,26 87,41,23 102,57,36 94,50,24 99,61,26 125,102,42 156,133,48 144,128,45 111,98,25
123,111,99 123,111,99 116,104,92 109,97,85 118,106,94 113,101,89 119,107,95 117,105,95 112,100,90 117,105,95 109,97,85 111,99,87 99,87,75 111,97,83 115,101,87 115,101,87 120,106,92 120,106,92 104,90,76 116,102,88 134,120,106 135,121,107 133,119,105 137,123,109 133,119,105 135,121,105 136,119,95 128,111,87 129,114,94 139,125,107 140,126,108 137,123,105 73,63,41 63,49,51 67,53,58 87,73,75 89,73,71 78,61,62 82,65,68 87,66,64 77,59,54 97,74,61 103,73,58 151,108,73 190,142,99 74,53,38 78,64,46 218,163,109 148,127,46 124,114,22 153,145,51 96,84,25 115,108,38 79,69,16 141,127,43 185,145,39 158,141,45 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,118,43 136,122,36 135,114,33 108,87,31 145,115,19 255,182,125 128,72,36 109,51,25 107,51,29 100,51,31 84,42,29 93,46,25 98,44,24 116,58,34 118,58,33 117,54,30 106,46,23 102,46,24 101,48,25 96,49,26 98,54,28 91,50,23 94,47,24 90,43,20 96,49,26 91,46,25 97,51,35 95,48,27 91,50,19 105,84,12 139,113,43 98,76,27 118,105,32
118,106,96 126,114,104 116,104,94 116,104,92 112,100,88 123,111,99 111,99,87 111,99,87 111,99,87 113,101,89 111,99,87 103,91,81 106,95,80 109,95,81 115,101,87 113,99,85 116,102,88 112,98,84 107,93,79 119,105,91 130,116,102 119,105,91 130,116,102 136,122,108 134,120,104 125,112,91 123,109,84 131,117,92 138,123,101 140,126,108 142,128,110 120,106,92 73,59,34 71,59,64 67,53,55 89,75,75 87,73,73 84,71,64 101,83,78 89,73,67 87,70,60 99,73,59 94,67,51 141,100,69 189,132,88 240,175,118 255,222,152 255,214,142 139,110,45 121,109,31 140,134,39 128,115,42 132,106,36 123,98,23 156,131,42 166,138,43 132,111,28 168,151,57 152,132,53 149,124,39 141,112,22 140,121,28 106,83,12 108,92,18 122,98,18 146,121,48 119,87,14 159,136,37 197,119,71 132,78,44 103,47,25 114,56,30 105,49,27 96,44,25 82,41,21 93,44,22 112,58,38 115,57,33 119,56,32 115,55,30 110,52,28 106,53,28 95,48,25 99,52,29 93,46,23 93,46,23 93,46,23 95,48,25 93,47,29 92,49,34 91,45,29 113,76,32 113,92,22 129,114,24 116,96,35 124,109,28
