173,147,106 173,147,106 171,144,108 173,145,107 165,145,99 127,117,66 118,116,56 133,126,67 119,115,55 109,108,52 103,100,45 110,108,48 108,107,42 106,103,38 114,105,49 131,121,70 164,141,99 172,149,107 178,157,116 172,149,109 174,150,113 173,149,112 183,159,122 187,164,124 192,166,127 186,160,121 188,165,125 193,165,125 193,166,123 182,152,110 185,155,113 190,160,118 193,161,119 201,169,127 201,167,126 198,166,124 179,154,110 149,132,85 151,138,90 149,135,90 155,140,93 168,151,104 172,151,108 155,138,91 146,130,74 136,124,69 137,123,69 153,140,90 142,131,85 147,139,89 149,141,89 147,138,82 140,131,75 131,119,64 126,112,58 95,88,88 75,68,78 65,61,72 67,63,72 72,63,76 97,80,72 145,135,84 135,127,75 108,105,52 104,101,48 96,95,30 107,106,41 102,100,40 95,93,33 112,110,52 118,114,56 116,109,48 109,105,45 106,102,42 105,103,45 122,120,62 101,101,40 101,100,75 62,60,61 103,105,59 108,107,53 108,111,49 100,101,62 82,79,83 105,104,68 121,120,64 106,106,47 114,114,55 100,97,42 97,94,41 102,99,48 95,93,44 95,93,44 95,90,47 89,84,52 88,88,54
165,143,96 174,152,105 164,142,97 165,143,98 155,138,87 137,125,70 122,120,60 124,120,58 102,102,41 104,104,45 111,111,52 113,109,47 141,138,71 132,126,62 124,115,57 137,124,74 135,122,72 126,111,62 139,123,81 154,136,94 156,134,96 165,142,102 173,150,110 177,154,114 174,148,109 178,152,113 186,158,120 188,162,121 184,157,114 192,162,120 196,162,121 197,164,125 197,164,125 193,160,121 200,167,130 190,157,118 193,166,123 180,158,113 150,136,91 130,120,71 131,121,72 152,137,88 164,142,97 161,140,97 150,130,80 137,122,71 155,141,87 152,139,87 147,139,89 154,146,96 173,160,110 164,149,102 183,163,113 191,161,117 104,84,75 103,99,108 129,120,131 70,63,63 68,60,68 47,36,45 145,122,109 136,128,74 142,134,80 123,118,63 139,134,81 137,132,79 135,130,75 137,130,73 138,130,65 118,112,48 112,109,44 127,121,57 134,126,61 136,125,61 141,132,72 131,122,62 121,118,51 99,97,77 72,67,69 111,110,56 118,117,52 115,115,43 94,92,59 87,85,86 89,85,50 101,99,41 105,103,41 112,108,46 112,108,46 119,115,55 120,116,56 125,123,63 130,130,69 130,129,64 110,109,44 116,119,57
136,126,57 128,117,55 135,126,68 127,118,62 124,121,56 118,116,54 125,118,57 131,122,64 118,113,58 110,105,50 109,107,47 112,106,40 124,121,56 127,121,57 123,116,55 125,117,63 126,116,63 139,126,76 147,133,90 144,133,89 137,126,80 121,109,52 144,132,75 165,153,96 170,150,104 173,150,108 176,149,106 183,152,113 178,145,106 183,150,113 187,154,115 173,145,105 182,156,115 179,153,112 174,148,109 167,141,102 175,150,106 173,148,104 155,134,91 142,125,78 136,121,74 145,125,77 149,132,81 147,131,77 127,119,65 123,114,58 136,127,67 145,136,80 154,138,84 160,143,92 147,135,80 146,134,77 148,131,80 141,129,92 88,82,89 91,90,95 138,113,96 168,128,103 175,140,102 115,102,110 123,97,76 125,121,63 127,123,65 127,120,63 126,118,66 148,140,90 149,141,89 143,133,80 147,135,80 156,147,89 149,142,81 137,130,73 122,115,56 124,112,55 130,118,59 124,112,53 117,108,52 106,99,79 77,74,48 123,121,51 127,122,51 127,121,55 118,117,63 91,86,88 102,98,52 127,123,61 126,122,60 112,108,46 127,121,55 115,109,45 120,114,50 121,119,57 112,110,48 117,113,51 107,103,43 108,108,47
127,122,53 116,110,46 112,108,48 117,113,55 133,131,71 128,126,64 136,124,65 155,146,90 125,118,59 107,102,47 109,105,47 153,147,83 126,120,56 125,119,53 126,120,54 116,112,50 134,124,71 136,123,75 139,126,78 122,112,61 125,118,61 105,102,37 125,119,55 130,122,59 122,112,61 131,116,69 144,124,76 153,131,84 161,136,90 159,134,90 166,139,94 159,134,90 175,148,105 177,150,107 172,146,107 166,140,99 176,151,105 170,140,96 187,162,116 186,159,114 192,160,116 187,153,110 198,162,115 200,167,117 183,151,105 170,143,96 147,133,79 138,123,72 133,126,67 122,115,56 131,129,59 113,114,46 122,114,51 91,84,87 83,80,84 132,119,96 255,249,209 255,219,173 198,154,116 236,194,156 207,167,131 116,106,53 119,110,54 117,107,54 125,112,64 141,130,84 140,127,79 146,133,85 134,126,76 134,126,76 141,131,80 129,116,66 132,119,69 124,109,62 140,120,72 156,136,86 173,156,105 129,120,103 99,95,60 116,111,42 127,120,52 126,120,56 117,117,54 101,93,112 126,123,72 141,138,73 159,156,91 146,142,80 131,128,63 134,128,64 141,134,73 130,123,64 131,127,69 137,128,70 150,141,85 155,146,90
142,136,70 133,126,65 134,134,75 128,126,66 160,148,80 148,134,76 136,124,65 136,127,67 137,132,63 114,111,44 152,148,86 121,117,55 132,127,58 146,135,71 147,135,80 153,136,85 156,139,92 141,120,77 150,129,88 156,135,92 159,142,93 142,130,75 129,122,63 129,122,63 122,120,62 136,129,72 139,127,68 137,125,66 146,134,77 146,133,81 144,131,81 145,130,83 160,143,96 157,140,93 167,144,102 173,151,106 177,157,111 170,143,100 188,158,114 192,160,116 187,153,110 198,161,119 205,168,124 198,162,115 194,160,115 190,158,112 187,160,113 184,154,108 168,139,90 162,136,84 165,143,96 143,126,77 131,112,77 80,77,81 74,71,75 100,90,94 161,143,138 209,184,165 255,240,200 208,166,128 208,170,133 153,140,92 148,132,88 150,135,88 156,135,92 160,137,95 163,141,94 166,144,99 150,130,82 142,122,74 130,113,78 138,121,84 137,123,80 140,130,81 137,124,74 152,139,87 187,170,131 106,99,99 114,107,76 137,127,76 117,104,52 123,111,54 107,109,52 72,68,81 126,123,70 118,114,54 131,128,63 134,130,68 126,118,55 129,120,60 127,119,67 151,135,91 153,136,97 145,131,106 125,111,95 123,109,95
150,142,77 143,137,73 115,119,61 130,126,66 148,145,78 129,122,63 136,129,61 130,120,53 128,122,56 122,115,54 140,133,72 124,120,58 137,129,66 151,138,86 147,133,88 157,137,89 168,148,102 172,151,108 165,141,104 183,155,117 183,157,118 188,166,121 172,152,102 187,162,114 175,159,105 146,132,78 137,130,62 133,126,56 138,131,63 151,142,86 143,130,78 146,131,80 148,131,82 158,138,90 173,148,104 179,154,110 183,160,118 189,163,122 189,161,121 192,161,122 196,161,123 192,158,115 192,160,114 194,162,116 192,159,111 190,159,110 191,162,113 191,159,113 192,158,117 190,159,120 194,162,120 181,149,107 108,92,79 73,72,75 71,64,76 82,70,84 106,89,95 145,127,122 215,168,145 246,201,166 210,179,140 138,121,74 149,131,87 165,149,105 170,150,104 179,157,110 170,148,99 151,129,80 130,108,70 100,81,46 68,66,48 65,64,37 62,61,36 71,71,41 70,73,38 97,101,63 124,125,113 83,83,95 101,96,57 96,91,48 69,61,27 109,101,47 100,99,72 176,173,179 141,130,86 133,120,72 128,118,76 144,134,94 142,131,87 128,121,78 82,78,57 70,65,51 64,60,54 62,60,58 64,65,68 61,65,67
140,126,68 133,124,64 115,115,54 120,120,57 142,144,73 108,108,47 154,144,73 131,121,54 136,128,76 139,131,77 151,137,92 143,127,85 140,125,76 152,142,93 134,120,66 129,122,65 126,120,54 140,130,77 144,135,90 139,138,82 123,123,62 145,143,83 138,134,74 168,154,100 159,143,87 144,130,74 164,152,95 142,130,73 134,125,65 141,127,73 162,143,90 170,148,99 178,153,105 178,154,103 182,156,115 179,154,110 164,144,98 157,137,91 164,149,102 158,142,98 162,141,98 171,150,98 182,155,108 180,153,108 182,158,107 177,151,99 171,148,90 170,144,92 148,124,73 152,132,82 156,137,84 190,174,120 82,72,73 61,55,60 127,118,131 85,73,87 89,76,86 118,102,98 184,137,116 255,213,175 206,179,136 154,136,92 134,128,105 102,96,87 71,68,55 79,79,63 78,78,48 75,73,51 53,53,37 48,51,31 50,53,41 78,81,59 115,117,75 97,96,58 76,79,48 75,79,39 106,106,65 130,128,81 121,121,62 137,130,71 158,145,93 154,137,86 157,140,103 162,144,114 174,145,110 170,147,107 120,107,84 60,59,64 52,63,62 55,65,62 58,64,55 82,80,62 89,82,51 68,68,36 48,49,37 58,63,59
155,136,81 159,145,89 144,140,80 144,144,81 128,130,59 126,125,60 134,128,53 168,158,91 150,142,88 148,140,90 140,127,79 143,128,81 125,113,56 146,139,78 119,116,49 111,108,43 125,123,53 125,120,51 112,109,42 149,153,86 124,129,66 123,126,62 141,145,78 161,153,88 150,139,66 142,133,59 127,118,58 149,137,82 154,138,84 152,138,82 142,126,70 148,129,76 149,133,77 150,134,80 148,126,77 146,129,78 159,146,94 156,146,95 142,137,82 144,139,84 146,142,84 130,126,66 146,134,77 143,128,79 166,146,98 174,150,113 184,153,116 178,146,102 174,149,103 170,148,101 162,142,94 145,130,79 81,71,75 65,60,62 91,82,93 78,67,76 79,68,77 99,83,79 198,151,130 231,187,147 186,161,115 147,134,84 92,90,68 61,66,62 60,65,73 57,64,59 93,99,60 88,92,52 79,77,48 91,92,55 82,80,47 81,76,44 92,89,47 89,87,40 81,82,45 103,105,59 87,93,41 111,115,61 153,150,83 148,142,78 150,138,81 169,149,101 170,150,104 169,147,102 174,148,107 169,141,103 158,136,98 151,135,93 144,129,109 143,126,102 155,134,107 174,150,115 174,148,107 171,144,108 171,144,108 181,155,116
149,146,79 126,119,60 138,134,72 125,121,59 121,122,56 118,118,57 138,129,69 123,110,58 124,111,63 137,124,74 133,126,65 147,144,77 115,108,49 114,102,43 121,119,47 124,122,52 126,124,52 127,124,57 135,132,67 128,126,64 129,129,68 114,117,53 116,117,51 126,125,58 150,145,76 142,136,70 133,121,64 152,143,85 129,122,63 130,122,59 121,113,48 126,115,53 122,116,50 112,106,42 125,122,55 121,118,51 135,136,70 128,127,62 143,141,79 144,142,80 146,144,86 117,116,60 140,128,69 140,129,67 137,128,68 144,137,80 161,151,100 144,131,81 175,148,103 181,154,109 186,156,114 166,139,94 76,64,54 65,55,54 72,62,66 70,60,61 80,68,73 111,96,87 195,149,121 224,180,142 178,152,111 160,131,98 154,135,100 155,136,99 154,135,96 145,128,81 130,123,64 124,121,56 103,101,41 140,134,68 128,117,55 122,115,47 119,116,51 104,103,38 110,108,46 108,107,40 111,111,41 119,118,51 136,129,68 136,127,69 133,131,71 115,118,58 124,124,63 128,124,64 123,114,54 132,119,58 149,133,75 167,151,97 177,150,105 179,148,109 169,141,101 173,145,105 174,146,108 174,148,109 171,144,108 174,147,111
131,129,59 138,134,72 126,122,60 121,117,55 128,126,64 135,131,73 164,148,94 179,159,109 187,162,118 187,161,120 180,155,109 179,157,108 172,147,99 141,124,75 123,119,59 94,92,30 128,126,64 137,135,75 135,135,76 128,127,71 123,123,64 111,114,50 119,118,53 122,120,58 134,131,66 140,136,78 136,123,71 125,118,57 126,120,54 128,123,54 138,131,63 124,116,53 109,102,41 109,103,37 107,104,37 135,128,67 152,140,83 176,162,108 167,152,101 160,145,94 156,139,90 168,151,102 163,143,95 153,140,90 144,135,90 143,134,87 156,146,97 142,129,77 154,139,88 162,137,93 162,135,90 167,140,93 114,107,78 60,52,41 44,34,35 87,75,80 85,71,76 112,98,84 158,112,84 196,152,114 171,149,104 160,134,93 163,141,94 170,139,100 176,151,107 162,140,93 143,134,74 139,132,71 110,110,49 126,124,62 119,116,49 120,112,47 120,112,47 125,119,53 119,116,51 116,113,48 114,114,44 123,122,55 142,133,73 155,141,85 179,154,110 170,153,104 165,150,99 153,148,93 116,109,52 118,115,50 140,129,65 156,144,85 155,133,84 171,149,102 185,159,118 180,154,113 177,149,111 175,149,110 172,145,109 172,144,106
134,140,72 137,136,71 131,127,65 141,137,77 151,137,83 174,158,104 167,146,94 173,148,100 168,142,103 166,145,102 183,161,116 174,149,105 170,148,103 138,123,76 141,133,79 125,117,63 135,127,73 128,125,72 115,112,59 127,126,70 108,108,47 135,127,62 140,128,62 146,135,71 107,104,37 134,130,68 115,108,49 117,115,53 109,110,44 132,129,64 135,126,66 137,124,74 153,140,88 162,145,96 168,141,96 172,145,100 187,155,111 196,162,119 196,162,119 192,158,115 183,151,107 190,158,112 178,152,111 187,164,122 192,161,124 181,149,115 191,164,121 200,170,126 198,166,122 190,160,118 187,162,116 165,143,96 41,37,31 59,48,55 50,30,40 73,50,61 67,54,64 40,28,30 234,200,166 123,121,61 131,127,69 127,122,67 153,146,89 138,125,77 134,126,76 129,121,71 123,116,57 121,114,55 135,133,75 122,122,61 115,115,52 129,123,57 131,123,58 138,131,63 128,122,58 98,94,34 114,110,48 104,102,40 126,123,58 131,130,65 150,138,79 164,139,93 168,141,96 183,151,107 170,143,96 179,159,109 186,160,110 183,151,105 176,149,104 175,150,106 174,148,107 187,161,122 180,154,115 125,104,79 141,122,97 156,132,97
161,148,87 166,153,92 152,140,81 169,155,99 163,137,87 167,145,96 171,149,102 171,146,100 176,150,111 173,150,108 152,137,90 127,119,69 140,130,81 153,138,91 164,144,98 178,158,112 167,142,98 170,150,104 162,145,96 148,140,86 125,121,61 135,127,62 141,129,63 154,147,79 133,131,61 130,127,60 137,132,63 126,125,60 119,123,56 134,130,68 123,116,59 109,101,47 131,121,70 159,142,93 177,150,105 181,154,109 172,140,96 181,151,107 179,152,107 156,143,93 149,136,84 146,134,79 146,129,78 157,142,93 165,145,99 184,162,115 194,167,124 193,163,121 195,164,125 189,161,123 183,157,116 65,59,36 53,47,52 73,65,71 90,71,85 89,63,80 69,54,76 83,67,61 167,136,97 145,132,80 143,128,77 138,128,75 143,133,82 168,147,104 170,147,105 169,146,104 168,151,104 161,144,97 143,129,84 132,129,78 101,100,46 113,108,53 107,100,41 129,120,60 113,105,42 127,121,55 111,107,45 114,112,52 131,128,63 126,123,58 122,126,59 122,122,59 118,116,58 138,133,80 141,133,79 150,143,86 143,131,76 145,130,79 161,144,93 132,115,64 155,133,86 159,137,92 162,141,98 172,150,105 180,157,117 180,153,117
152,138,82 144,130,74 124,121,66 104,101,48 106,105,49 119,114,63 130,116,71 138,124,79 151,135,91 150,134,90 138,124,79 127,119,67 147,137,86 142,132,81 183,158,110 192,162,116 185,155,111 179,152,107 177,150,107 180,152,112 165,150,101 160,145,94 148,139,83 130,126,64 121,118,63 161,164,104 116,109,50 103,98,43 102,100,42 107,105,45 103,101,41 95,95,34 110,106,48 130,121,65 151,138,86 164,150,96 163,144,91 152,138,84 162,142,92 112,104,50 126,119,62 130,121,61 129,122,63 146,139,80 140,133,76 123,120,67 124,114,61 150,137,87 130,116,71 119,111,77 39,34,36 65,61,70 58,52,59 84,76,82 102,87,97 103,77,94 50,33,25 233,190,155 183,150,113 182,151,112 181,155,114 178,155,113 171,148,108 175,149,110 184,156,118 177,149,111 176,150,111 170,147,107 168,147,106 177,149,109 179,151,111 180,154,113 179,154,110 174,149,103 167,145,96 145,130,81 120,110,57 117,113,55 116,114,54 117,115,53 130,131,63 133,131,69 134,130,70 119,111,57 125,121,63 142,138,78 139,135,75 118,116,54 132,126,62 125,120,51 124,120,58 114,108,44 147,136,72 140,128,69 148,131,82 162,140,95
138,134,76 140,136,78 108,105,54 100,97,46 101,103,48 141,136,85 122,108,65 123,109,64 144,130,85 142,128,85 120,109,63 130,120,69 107,94,44 133,120,70 154,137,86 161,141,91 162,135,92 162,137,91 177,155,110 162,137,93 146,131,84 131,121,70 109,105,47 119,115,69 136,134,76 80,88,24 140,133,74 111,104,47 113,109,51 98,94,34 94,92,32 100,98,38 93,96,36 122,120,62 124,120,62 142,133,75 142,135,74 150,143,82 150,144,78 121,114,55 132,125,66 136,129,68 118,111,52 133,126,67 114,110,52 103,102,48 83,90,33 104,108,52 91,86,56 30,25,22 61,57,68 68,64,73 61,55,60 79,69,73 136,119,125 177,154,143 132,102,76 217,184,132 180,152,114 184,153,116 161,135,96 181,155,116 162,136,97 175,147,109 174,146,108 181,153,115 172,146,107 168,142,103 178,152,113 180,154,113 173,147,106 167,144,102 163,141,96 162,142,94 148,131,80 135,118,69 127,119,65 100,96,38 102,98,38 122,120,58 125,124,59 126,119,60 139,132,73 130,123,64 140,133,74 136,129,70 122,114,60 113,108,53 143,135,81 129,122,61 131,127,65 125,121,59 116,110,46 126,120,54 147,140,81 149,136,86
