173,151,117 171,152,117 176,152,115 175,154,113 182,152,110 177,155,110 179,154,108 180,155,109 189,162,117 190,160,118 186,156,114 187,155,113 181,151,109 177,149,111 179,149,107 176,145,108 175,148,105 176,149,106 180,152,114 184,153,114 186,155,116 188,155,116 187,152,114 180,152,112 166,144,99 149,129,81 133,123,70 106,102,44 101,104,42 100,100,39 105,103,43 106,102,44 111,106,53 114,109,56 119,108,62 126,114,73 130,115,77 131,113,81 128,112,81 126,113,81 127,113,84 129,115,86 123,110,76 107,94,60 104,94,56 100,87,55 104,92,62 105,92,69 98,90,68 98,87,68 80,71,44 68,66,37 58,60,32 59,56,32 65,64,39 57,56,31 56,55,30 62,61,36 71,70,45 75,78,45 76,76,44 87,85,52 87,85,52 83,82,46 74,75,38 70,70,36 63,64,41 68,66,46 72,68,49 75,73,53 75,73,53 83,81,59 92,92,62 77,73,54 87,80,78 149,138,131 92,76,59 75,64,57 61,50,43 40,34,25 99,92,104 88,81,95 70,66,77 56,52,63 104,104,74 104,108,50 111,110,56 111,108,53 107,102,49 109,105,57 107,106,54 115,112,59 118,113,58 106,101,48 110,106,58 107,106,54 111,109,60 103,101,54 97,97,54 82,81,45 76,75,39 79,77,44 85,83,52 88,86,82 76,74,75 72,70,68 67,64,51 70,68,39 75,73,42 78,72,63 86,80,71 73,67,62 94,92,59 95,95,54 82,80,49 75,75,45 71,74,52 65,73,52 61,68,52 54,60,47 51,57,46 48,56,44 58,68,65 63,69,70 64,70,71 65,68,75 69,72,83 69,72,79
176,148,110 176,148,110 173,144,109 174,151,111 180,154,113 154,127,91 146,123,81 148,124,87 182,156,117 180,152,114 182,151,112 190,159,120 182,154,116 184,156,118 183,155,117 185,152,113 191,159,117 193,161,119 195,161,120 193,158,120 189,158,119 193,160,121 191,158,119 187,159,119 181,156,112 172,150,105 161,144,97 154,137,90 140,125,74 131,121,68 123,115,61 134,126,72 139,131,81 143,135,85 162,145,98 179,154,110 178,155,115 178,155,115 170,148,110 177,153,116 176,154,116 171,149,113 170,148,112 165,143,105 155,131,94 141,124,87 128,116,77 119,107,70 110,96,67 111,98,75 108,100,78 97,88,71 100,86,70 98,84,66 87,77,55 84,74,52 85,75,53 85,75,53 103,94,67 104,92,62 105,94,61 113,106,63 93,83,41 103,91,52 127,115,78 134,121,87 137,123,94 136,122,93 133,119,90 123,109,80 119,105,78 123,109,80 119,105,76 118,108,70 70,60,61 68,62,57 55,49,40 81,70,63 72,61,54 75,65,55 100,93,103 81,76,92 46,43,49 109,106,80 127,128,60 121,122,56 130,129,64 124,121,56 115,114,47 130,131,63 118,117,50 135,132,65 128,125,60 127,124,59 130,129,62 122,123,55 122,126,59 109,112,48 105,108,46 104,104,45 96,95,43 96,95,43 94,95,47 94,90,82 73,74,66 65,60,57 77,76,38 91,87,50 89,85,50 79,75,56 84,83,72 69,68,57 84,82,49 80,76,39 74,69,39 66,64,35 64,68,41 64,68,51 62,65,55 62,65,57 62,64,59 61,66,62 63,68,67 66,68,68 67,69,66 67,69,66 68,74,65 70,76,63
180,151,120 175,146,115 160,131,100 173,149,114 179,153,112 176,149,117 169,147,109 160,137,97 172,146,107 180,152,114 176,145,106 183,153,111 181,153,113 183,155,115 183,155,117 162,141,100 159,139,91 156,136,88 148,128,82 127,109,65 152,131,88 149,126,84 152,129,89 146,123,81 152,129,87 164,141,99 159,138,97 151,127,103 151,124,90 155,128,92 163,139,102 178,154,117 178,155,115 178,155,115 174,151,111 178,152,113 175,149,108 174,146,106 174,147,104 179,152,109 176,149,106 183,156,113 181,156,112 180,155,111 179,151,111 174,146,108 174,148,109 174,151,111 163,144,105 159,142,103 157,135,101 155,133,99 150,128,92 155,131,94 157,135,97 154,137,98 154,137,98 152,135,96 148,131,92 145,131,86 135,124,78 119,111,61 125,112,62 137,121,77 152,138,95 159,145,102 159,143,101 157,141,99 147,133,88 147,133,88 152,136,94 155,135,89 178,156,109 152,135,100 73,61,63 73,66,69 75,67,73 69,67,68 67,67,67 68,68,54 90,79,74 67,56,53 105,96,77 136,128,76 127,123,65 115,113,55 111,107,45 109,106,41 107,105,45 112,110,50 103,103,44 108,106,48 118,114,52 120,116,54 113,109,49 102,100,42 94,93,37 103,102,46 96,95,41 99,98,46 96,93,51 86,83,43 94,90,55 89,85,77 69,68,59 56,56,40 81,77,40 87,84,42 85,81,44 76,73,47 79,79,65 72,71,60 92,91,55 88,84,47 89,86,44 85,82,40 83,83,42 84,82,49 93,87,62 93,86,66 86,82,61 78,74,53 89,86,60 88,87,60 80,83,52 90,90,60 104,102,71 109,102,73
173,147,106 173,147,106 172,146,105 172,145,109 173,145,107 171,145,104 151,136,89 127,119,67 123,121,63 137,130,71 134,125,67 128,119,61 121,116,61 119,111,59 113,105,53 116,112,54 109,105,45 106,102,40 105,98,37 108,99,43 119,109,58 139,121,79 165,144,101 171,150,109 180,159,118 175,154,113 170,146,109 183,160,118 173,150,108 179,155,118 181,157,120 194,170,133 195,169,130 188,162,123 190,164,125 187,164,124 194,166,126 190,163,120 189,162,119 179,149,105 181,154,111 184,157,114 186,159,116 188,158,116 193,166,123 202,170,128 198,165,126 189,161,121 177,154,112 162,141,98 144,133,87 147,136,90 146,132,87 154,133,90 159,138,95 165,149,105 162,144,100 150,129,88 148,128,80 145,129,75 136,127,71 131,121,68 151,138,86 158,142,98 144,130,85 152,139,91 150,137,89 154,144,93 141,131,78 137,130,73 128,121,64 119,115,55 132,118,64 87,77,67 83,76,79 81,75,82 70,63,73 68,66,67 71,65,72 73,65,73 91,76,67 114,98,81 146,138,86 129,121,69 108,105,52 105,102,49 100,96,48 97,96,31 104,102,44 98,95,42 102,100,42 97,95,37 112,110,50 115,113,53 116,112,52 105,101,41 102,100,42 100,99,43 99,98,42 97,96,44 110,109,57 95,91,43 97,97,52 97,92,89 65,64,57 82,83,60 101,102,52 103,101,54 101,103,46 99,101,46 96,92,82 75,74,67 108,107,71 128,126,79 122,121,69 103,102,48 113,112,60 108,105,54 100,96,48 94,90,44 98,94,48 95,90,47 91,88,44 91,88,46 87,81,47 84,79,47 79,77,46 85,83,54
169,143,102 173,147,106 172,146,105 175,148,112 173,147,108 170,147,105 148,133,84 130,125,70 112,110,50 114,110,50 119,115,55 110,110,49 95,97,40 94,93,37 100,98,40 120,116,54 134,131,66 124,121,56 115,108,47 128,119,63 148,138,87 174,156,112 157,139,95 164,146,104 163,145,103 165,144,103 169,147,109 172,150,112 165,141,104 174,150,113 177,154,114 176,153,113 181,155,116 178,152,113 183,157,118 180,154,115 187,159,119 186,159,116 186,159,116 182,152,110 194,162,120 194,162,120 195,163,121 198,164,123 206,172,131 203,171,129 204,170,129 200,170,128 191,164,121 178,153,109 164,149,102 153,140,92 144,134,85 140,130,81 143,130,82 171,154,107 179,157,112 179,159,113 172,152,102 157,138,85 140,123,72 139,126,76 150,136,82 154,144,95 147,139,89 147,139,89 140,135,82 149,141,89 135,122,70 157,142,91 159,139,89 166,141,93 135,121,96 97,91,98 103,97,104 113,106,118 71,64,74 63,60,66 69,63,70 62,54,62 105,83,77 138,119,94 150,140,89 146,138,86 105,102,49 116,113,58 116,114,54 105,101,41 109,108,43 111,107,45 126,120,56 105,100,31 105,102,37 110,108,46 135,129,65 114,108,44 125,119,55 116,110,46 122,114,51 120,113,54 126,119,60 120,116,54 121,122,72 97,92,91 65,63,64 84,82,62 109,112,50 115,115,54 105,109,40 108,108,49 94,89,86 83,82,75 94,92,59 111,109,60 103,102,48 106,106,45 116,114,54 109,107,47 98,96,36 100,98,40 101,99,41 104,102,44 111,111,52 114,113,57 105,103,45 104,101,46 105,108,57 101,101,56
161,142,85 162,143,88 155,135,87 148,128,78 161,142,89 153,137,81 139,127,70 138,126,69 125,123,61 119,112,51 130,123,62 107,100,41 108,108,49 105,108,48 108,106,46 116,113,48 141,138,71 123,120,55 127,121,57 126,117,59 136,123,71 138,128,75 119,107,52 130,117,65 136,122,77 136,120,78 155,136,97 154,132,94 165,141,104 171,147,110 173,150,108 177,154,112 174,148,109 175,149,110 175,149,110 192,159,120 191,160,121 184,154,112 187,155,113 202,170,124 196,162,117 195,162,123 190,159,120 187,159,119 190,164,123 196,168,128 188,160,122 183,155,115 190,163,120 186,161,117 163,145,101 135,121,76 128,120,70 134,124,75 130,117,67 158,136,89 163,143,97 160,143,96 150,133,86 131,118,68 138,123,72 149,137,82 146,134,77 143,133,80 146,133,81 145,132,84 164,148,104 182,161,120 183,161,116 183,163,115 187,165,116 180,161,126 87,74,69 108,96,101 108,96,110 88,81,91 92,80,68 116,84,68 93,85,93 77,58,60 192,169,140 162,142,96 134,126,72 128,123,68 128,123,68 133,128,73 142,135,78 139,132,71 140,133,76 142,135,76 142,134,71 136,128,63 120,114,50 108,101,40 132,126,62 123,116,55 129,124,55 136,129,61 140,128,62 137,126,64 136,125,63 130,123,62 125,123,61 91,86,85 75,69,60 106,102,67 110,109,42 121,119,49 123,121,51 111,110,43 94,90,82 88,83,80 91,88,46 113,108,53 107,103,41 107,104,39 111,108,43 120,114,50 116,110,46 120,113,52 125,118,57 125,121,59 122,120,58 131,129,67 134,130,70 128,124,64 111,111,48 114,114,53
136,126,57 129,119,52 138,126,67 131,122,64 127,118,62 113,106,45 117,114,49 129,122,61 125,118,57 125,113,54 138,129,71 112,107,52 110,105,50 122,119,64 109,105,43 112,106,40 124,121,56 126,123,58 126,120,56 122,115,54 125,117,63 126,116,65 132,119,67 138,125,75 147,133,90 140,129,85 140,129,85 137,126,80 121,109,52 140,128,73 133,121,64 168,151,100 170,150,104 173,153,107 175,149,108 177,150,107 183,152,113 179,148,109 174,141,102 187,154,117 187,154,115 178,147,108 179,151,111 183,157,116 179,153,112 176,150,109 173,147,108 170,142,102 175,150,106 175,150,106 166,138,98 151,130,87 142,125,78 140,125,78 132,115,66 158,138,90 149,132,81 146,131,80 145,129,75 120,112,58 123,114,58 131,122,64 130,121,63 146,139,82 154,138,84 160,144,90 162,145,94 136,124,69 146,134,77 145,133,78 149,132,83 119,111,87 88,82,89 89,88,91 93,86,86 149,124,107 168,128,103 166,126,92 129,110,98 110,94,107 123,97,76 136,118,74 131,127,69 127,123,65 127,120,63 128,120,66 136,128,76 148,140,90 149,141,89 153,145,93 141,131,78 159,147,92 156,147,89 149,142,81 142,135,74 136,129,72 122,115,56 126,117,57 125,111,55 128,116,57 124,112,53 123,111,56 125,121,63 91,88,92 77,74,48 109,108,54 126,121,52 129,124,53 127,121,55 120,116,54 101,99,77 83,78,80 102,98,52 128,124,66 127,124,59 124,120,58 112,108,46 122,116,52 122,116,50 116,110,46 120,114,50 123,119,57 114,112,50 114,112,50 117,113,51 114,110,48 113,113,52 103,103,42
127,122,53 113,108,39 121,114,53 124,120,60 112,108,50 125,121,61 139,137,77 124,115,55 132,120,61 139,127,68 137,130,73 125,118,59 113,108,53 102,99,44 140,136,76 142,134,69 121,115,51 122,116,52 126,120,54 130,124,58 126,122,60 130,122,68 143,130,80 139,126,78 140,127,79 131,118,70 121,111,60 122,115,58 106,103,38 121,115,51 127,121,57 128,119,59 130,120,69 137,124,74 156,139,92 155,135,87 160,138,91 171,146,100 166,139,94 165,138,95 172,145,100 167,142,98 168,143,99 181,154,111 182,155,112 185,159,118 185,159,118 174,149,105 179,154,108 176,151,105 189,159,115 182,157,111 182,155,110 183,151,107 188,154,111 183,146,104 194,158,111 198,162,113 191,160,111 180,148,102 166,139,92 150,134,80 129,115,61 132,119,67 132,125,66 137,130,69 135,127,62 123,121,51 117,118,50 128,128,54 125,112,62 87,84,90 82,79,83 86,80,71 172,143,108 255,213,173 218,173,127 178,134,92 196,152,112 255,219,181 218,178,142 155,116,77 114,105,49 116,107,51 114,104,51 117,107,56 144,131,83 144,133,87 140,127,79 146,133,85 145,135,84 125,117,67 126,118,68 135,125,72 140,127,77 123,110,62 135,122,72 142,129,81 150,133,86 154,134,86 163,143,93 177,160,109 157,142,104 98,96,97 86,82,47 117,112,57 119,111,46 128,121,53 137,131,67 131,128,63 111,113,85 92,86,93 129,126,75 139,135,75 146,142,80 163,160,95 145,141,79 145,142,77 133,127,63 128,122,58 122,115,54 120,113,54 117,113,55 123,119,61 128,119,61 128,119,61 140,131,75 141,132,76
126,123,56 132,129,62 126,122,62 114,112,54 122,120,62 137,131,67 153,142,78 145,136,78 149,140,82 141,134,75 137,131,65 123,117,53 112,109,44 114,112,50 125,121,59 137,131,67 136,131,62 126,120,54 137,130,62 133,122,60 133,121,62 127,117,66 124,114,65 117,106,60 126,115,69 127,117,68 141,131,80 132,125,68 104,100,38 119,115,53 121,117,55 121,114,55 126,124,66 108,106,48 111,103,49 140,126,70 147,133,77 145,129,73 154,137,86 157,140,91 153,136,87 147,130,83 157,140,93 170,150,104 172,152,106 168,148,102 165,144,101 152,132,86 157,137,89 143,123,75 149,127,78 182,157,109 190,158,112 188,156,110 191,154,112 198,161,119 206,169,125 203,167,120 201,165,118 187,153,108 180,148,102 168,143,95 167,142,94 149,127,78 157,138,85 155,136,81 147,131,73 135,123,68 124,115,59 120,114,50 106,92,63 80,77,81 79,76,82 105,91,91 160,137,124 177,152,135 224,195,164 255,222,182 255,215,175 214,172,134 202,162,126 169,129,93 116,102,57 133,118,67 142,129,79 148,133,86 159,141,97 169,148,105 170,150,104 169,149,103 164,144,96 152,132,84 155,135,87 141,124,85 143,126,89 158,143,94 154,138,96 158,143,96 155,140,93 154,137,88 154,137,88 179,154,106 155,134,109 81,73,90 113,106,86 120,111,66 128,116,57 129,117,58 121,112,52 111,108,43 112,114,99 93,86,84 124,121,68 126,122,60 123,119,57 130,127,62 121,117,55 125,119,55 122,116,52 129,122,61 137,130,73 141,131,78 164,147,100 165,144,101 170,147,105 175,149,110 175,153,115 170,148,110
150,144,78 144,138,72 133,129,69 123,123,64 123,121,61 142,134,69 160,148,82 148,139,81 135,123,64 134,125,65 135,130,61 135,130,61 113,110,43 120,117,52 134,130,68 130,127,62 132,127,58 131,123,58 149,138,76 152,140,85 160,143,92 164,147,100 161,144,97 155,134,93 169,148,107 159,138,95 168,148,102 163,146,97 156,144,89 163,151,96 139,132,73 142,133,77 132,130,72 119,117,59 144,137,80 146,134,75 131,119,60 142,130,73 148,134,78 151,138,86 153,140,90 148,133,84 143,128,81 152,135,88 153,136,89 156,134,89 172,149,107 178,158,112 186,166,120 177,155,110 184,154,110 190,160,116 193,161,117 191,159,115 197,160,118 201,164,122 204,167,123 197,161,114 200,164,117 196,162,117 192,160,114 187,160,113 193,166,119 188,156,110 179,150,101 165,139,89 172,148,95 172,150,103 157,140,91 153,137,81 99,76,61 77,75,76 73,70,74 122,116,121 104,95,91 155,137,132 192,167,148 252,208,168 255,247,208 214,171,136 210,172,135 185,150,112 165,150,101 154,138,94 151,136,89 147,129,87 163,143,97 163,140,98 165,143,96 170,148,103 162,142,94 156,136,88 143,123,75 145,128,91 127,110,73 131,115,71 128,114,71 120,110,61 127,117,68 125,112,62 144,131,79 187,173,119 156,142,126 85,83,91 122,115,84 155,145,103 142,129,77 114,101,49 125,113,56 117,114,49 104,106,91 118,111,109 129,126,73 120,116,54 117,113,53 120,117,52 138,134,72 136,128,65 136,127,67 121,114,57 127,119,67 130,120,71 146,128,84 134,117,78 110,96,71 98,82,65 90,76,62 89,75,61
150,142,77 157,149,84 122,120,58 117,121,63 130,126,66 147,141,77 126,123,58 134,127,66 136,129,61 135,125,58 133,126,58 128,122,56 122,115,54 134,127,66 144,140,78 125,122,57 137,129,66 150,138,79 146,133,83 147,133,88 157,137,89 162,140,93 177,157,111 172,149,109 165,141,104 178,151,115 186,157,122 186,160,121 188,166,121 191,169,122 182,157,109 187,162,116 175,159,105 170,154,100 139,127,70 141,134,66 133,126,56 130,123,55 142,133,73 152,143,87 143,130,78 144,129,78 145,130,79 148,131,82 158,138,90 172,147,103 174,149,105 179,154,110 183,160,118 187,164,122 189,161,121 189,161,121 192,161,122 194,161,122 193,159,118 192,158,115 192,160,114 194,162,116 193,161,115 191,158,110 190,159,110 190,161,112 188,159,110 192,160,116 192,158,117 192,159,120 190,159,120 194,162,120 181,149,107 169,144,114 85,79,84 74,71,77 71,64,76 85,78,92 81,68,78 119,102,108 145,127,122 196,160,150 224,173,138 225,182,149 210,179,140 151,125,84 156,143,93 150,132,88 165,149,105 168,150,106 185,165,117 178,156,109 170,148,99 158,136,87 135,115,67 135,113,75 100,81,46 76,72,55 63,61,41 65,65,35 62,61,36 65,65,35 71,71,41 70,73,38 97,101,63 112,118,79 126,124,134 81,81,78 101,96,57 111,105,59 94,86,52 73,65,31 109,101,47 100,96,61 117,112,114 218,212,205 141,130,86 132,118,73 130,120,71 123,113,71 144,134,94 143,132,88 140,131,86 122,117,76 82,78,57 75,71,54 69,64,52 64,60,54 62,60,58 65,64,67 62,66,68 63,65,65
126,115,53 135,124,62 139,135,73 101,106,45 123,119,59 146,145,80 120,124,57 112,109,44 147,137,70 138,126,60 130,122,59 134,127,70 148,140,86 146,139,82 143,130,80 139,126,78 137,124,74 159,146,98 144,131,83 134,117,68 125,121,63 122,115,54 142,133,73 147,133,90 151,137,94 150,136,91 150,140,89 133,120,70 160,148,93 148,134,80 171,151,103 179,154,106 168,152,96 154,138,82 149,137,82 148,140,77 140,132,69 133,125,60 158,146,87 152,137,86 163,143,93 167,145,96 171,149,100 181,157,106 176,152,101 182,155,110 180,154,113 178,153,109 169,146,104 165,142,100 166,145,102 173,150,108 171,145,104 180,154,113 182,152,110 185,155,111 192,160,114 191,159,113 184,152,106 184,155,106 176,150,100 174,150,99 169,145,92 169,143,91 155,129,79 162,137,91 159,137,90 175,150,102 197,171,121 148,133,113 79,79,79 56,53,59 119,112,126 90,83,97 85,71,84 97,84,94 117,104,99 146,110,102 254,203,168 227,184,149 212,181,142 167,141,100 156,143,93 149,139,101 123,115,79 94,85,54 90,81,50 112,107,66 104,96,60 84,75,44 57,54,28 51,51,37 50,52,35 51,54,46 50,53,43 68,71,49 90,88,66 81,79,57 68,64,43 56,55,30 76,75,48 96,93,78 109,105,86 121,117,80 123,121,72 125,122,71 133,124,77 132,123,76 133,124,77 131,123,87 130,119,126 135,122,101 170,151,112 171,150,109 156,135,94 88,81,61 59,60,52 53,58,54 50,57,55 48,55,50 57,62,56 53,56,48 65,63,59 78,81,59 55,58,46 48,53,49 57,63,64 60,66,67
145,129,73 150,134,78 146,139,80 139,137,77 130,130,67 137,138,70 141,143,70 123,120,53 140,133,61 160,150,79 154,146,83 139,131,77 134,126,76 144,134,85 146,130,86 150,135,86 143,130,78 142,129,77 143,134,78 125,118,57 114,107,46 108,102,36 119,113,47 121,112,52 116,109,52 128,126,68 116,119,59 125,130,67 129,132,70 127,130,68 130,127,62 156,145,81 156,142,74 148,134,66 132,120,61 136,127,67 144,132,75 143,134,76 136,124,69 127,113,59 156,140,86 150,131,78 163,142,90 172,150,101 171,150,98 174,149,103 175,150,106 172,150,103 167,150,101 161,146,97 149,136,86 151,143,91 146,141,88 133,123,72 146,133,81 138,126,71 153,138,87 157,140,89 162,142,92 174,153,101 176,151,107 187,162,118 176,146,102 176,146,100 174,149,101 164,142,93 150,130,80 140,123,72 146,132,76 116,100,85 72,70,68 86,80,85 111,102,115 85,76,89 81,69,81 81,70,79 105,89,87 140,103,100 220,169,132 224,187,145 196,171,125 149,127,80 107,102,49 82,80,58 76,73,77 72,70,71 66,65,70 61,62,52 71,75,48 73,77,50 58,59,36 84,82,62 62,65,41 53,58,36 66,67,44 96,91,61 116,113,73 102,99,57 86,86,41 82,85,52 96,101,54 93,96,45 98,102,48 121,120,64 137,136,71 132,129,64 149,137,78 168,154,98 179,158,106 188,164,113 184,161,119 174,151,111 171,144,108 169,140,105 166,139,103 148,128,98 94,88,83 76,77,80 78,77,82 77,71,76 87,81,76 121,113,100 176,158,116 175,157,113 171,154,115 157,139,109 139,122,98 123,110,89
157,138,83 163,147,91 148,139,81 142,138,78 146,146,83 148,149,81 142,144,71 121,118,51 136,130,55 161,152,78 142,133,73 143,135,83 146,138,88 138,128,79 134,119,68 148,134,76 119,108,44 122,114,49 134,128,62 119,117,47 111,108,41 123,121,49 119,117,43 132,127,56 114,112,42 121,121,49 120,123,61 131,136,73 119,122,58 134,137,73 133,130,65 154,143,79 134,123,48 141,130,55 131,121,54 127,118,58 152,140,85 160,146,92 158,144,88 158,144,88 132,118,60 138,124,66 142,130,71 137,128,68 129,120,62 123,114,56 131,122,66 131,122,64 145,136,78 149,142,85 145,143,85 145,143,83 138,138,77 128,128,67 132,132,73 117,116,64 150,136,78 162,149,88 146,132,78 159,143,89 169,152,103 173,151,102 185,155,111 176,146,102 174,149,103 176,151,105 174,147,102 167,145,98 154,134,88 118,99,85 70,65,64 87,80,83 85,76,87 80,69,78 79,68,75 78,67,74 103,85,82 149,113,105 250,199,162 218,181,141 183,158,114 157,135,90 112,102,78 75,69,64 65,65,62 63,63,71 58,64,53 59,66,32 108,112,58 105,107,50 90,93,33 99,96,54 104,101,48 111,106,53 80,75,24 85,79,31 96,93,38 101,99,39 93,96,34 90,91,43 99,100,52 86,87,37 95,97,42 125,123,63 152,149,82 133,130,65 141,137,75 141,134,75 147,134,82 151,138,90 156,139,88 167,153,99 171,154,103 168,148,100 161,140,97 164,143,102 168,148,100 175,148,103 175,147,109 171,149,104 171,146,102 174,149,105 173,147,106 173,147,108 164,136,107 151,123,96 155,128,94 183,157,116
149,146,79 145,142,77 127,120,63 141,137,75 125,121,59 115,116,48 121,125,58 123,119,57 138,129,69 128,116,59 129,116,64 121,108,60 137,124,74 130,120,69 130,127,62 140,136,74 115,108,49 102,93,37 123,115,50 123,121,49 124,122,52 120,118,48 126,124,54 130,127,62 135,132,67 129,127,65 118,116,56 132,132,71 114,117,53 112,115,51 136,137,71 134,131,64 150,145,76 136,130,64 132,125,64 138,126,69 152,143,85 135,128,69 132,125,64 126,118,55 121,113,48 130,119,55 113,105,42 115,109,43 112,106,42 107,104,37 127,124,57 120,117,52 135,136,70 138,139,71 158,155,90 135,133,71 144,142,80 143,141,79 121,120,64 111,110,56 140,128,69 146,135,73 152,141,79 136,127,67 144,137,80 147,139,85 162,152,101 146,131,80 175,148,103 179,152,107 183,153,111 182,152,110 166,139,94 140,121,94 63,56,54 64,54,53 72,62,66 71,61,62 75,65,69 82,70,75 111,96,87 144,109,94 255,205,166 216,178,141 178,152,111 175,149,110 154,127,95 155,136,101 155,136,99 155,136,97 155,137,95 139,124,73 130,123,64 127,123,61 106,107,39 100,98,38 140,134,68 127,119,54 123,115,50 123,116,48 119,116,51 116,115,50 109,107,45 110,108,46 108,107,40 103,103,31 114,113,46 122,120,58 136,129,68 140,133,72 135,128,69 132,130,70 115,118,58 126,129,67 120,120,59 139,132,71 123,114,54 133,121,62 125,112,49 145,129,71 167,151,97 178,153,107 177,150,105 177,149,109 169,141,101 172,144,104 173,145,105 173,145,107 174,148,109 172,146,107 172,145,109 174,147,111
133,131,61 151,148,81 130,126,64 130,126,64 139,135,73 128,126,64 124,122,60 142,133,77 161,145,91 168,151,100 181,159,112 188,163,119 187,161,120 180,157,115 180,158,109 173,151,102 161,136,88 149,129,83 124,114,63 111,107,47 98,96,34 108,106,44 128,126,64 135,135,76 144,144,85 129,128,72 120,119,63 106,106,47 105,108,44 127,127,64 136,135,70 149,146,81 107,104,39 120,116,56 141,133,79 131,118,66 125,118,57 128,125,58 113,108,39 118,113,44 133,126,58 133,125,60 110,102,39 113,106,45 112,106,40 103,100,33 126,123,56 136,127,67 146,134,77 158,144,88 172,157,106 153,138,87 152,137,86 154,137,86 148,128,80 154,139,90 155,135,87 155,135,87 144,130,85 129,120,75 129,120,73 131,121,72 130,117,67 131,118,66 140,125,74 156,136,88 163,136,91 170,143,98 168,141,94 156,143,95 57,51,46 61,53,42 52,42,43 67,55,57 78,68,72 87,73,78 109,95,81 141,109,93 233,182,143 195,158,118 171,149,104 164,142,97 166,140,99 171,149,102 177,146,107 183,156,113 172,152,104 157,137,87 145,136,76 165,156,96 114,112,52 96,96,35 125,123,61 113,110,45 139,133,69 120,113,43 116,108,43 116,110,44 109,103,37 113,110,45 113,110,45 119,116,49 114,113,46 137,134,69 149,140,80 152,143,83 172,145,102 176,151,107 159,142,93 150,135,84 151,143,89 141,137,79 106,99,42 112,108,48 133,130,63 143,132,68 149,137,78 152,136,82 171,149,100 178,153,109 182,156,115 174,148,107 179,151,113 174,146,108 174,148,109 172,148,111 174,147,111 172,144,106
121,127,59 127,131,64 134,131,66 125,121,59 120,120,57 116,109,52 136,127,71 166,150,94 164,145,90 157,138,85 169,147,100 172,149,109 174,151,111 179,156,116 181,156,112 185,160,116 182,152,108 173,148,104 143,133,84 126,122,64 109,105,47 157,155,97 143,141,83 135,134,80 135,134,80 111,110,56 116,118,63 119,122,62 125,124,59 117,109,44 136,130,64 137,131,65 122,116,52 142,135,74 131,122,66 134,126,72 121,119,57 129,128,63 111,108,43 141,135,71 137,129,66 149,137,78 145,133,78 121,113,59 127,117,66 130,115,66 140,123,74 159,137,90 181,154,107 195,163,117 200,163,121 190,153,111 186,154,110 176,146,102 187,153,110 200,166,121 189,158,121 186,158,120 191,160,121 184,156,118 184,156,118 186,158,118 191,161,119 201,169,123 193,163,117 186,156,112 181,154,109 171,146,98 165,141,90 123,116,87 60,51,43 44,31,39 52,34,43 63,43,53 104,86,97 163,150,158 53,42,39 77,52,35 189,174,125 142,132,79 147,133,79 148,134,76 137,132,79 156,144,89 142,129,81 145,135,86 126,118,68 127,122,67 127,120,59 118,111,50 121,119,59 120,120,59 115,115,52 107,108,42 121,120,55 124,116,53 130,123,55 146,136,69 126,119,51 114,108,42 105,102,37 120,114,50 111,108,43 114,111,46 124,121,56 119,116,51 141,132,74 168,143,95 170,143,98 162,135,90 173,148,102 172,152,102 158,136,87 163,143,93 165,144,92 166,142,91 166,141,95 168,143,97 172,150,103 175,150,106 182,156,115 183,157,116 181,152,117 181,152,117 169,142,108 159,135,102 165,138,104 171,144,108
111,115,48 122,123,57 157,149,86 164,155,95 167,153,97 176,155,103 174,153,101 182,157,109 181,156,108 182,157,111 175,150,104 179,153,114 170,147,105 174,151,109 150,137,89 140,127,79 137,124,76 139,126,78 132,117,70 158,143,96 164,149,100 154,139,90 147,132,83 137,124,74 135,125,72 138,133,78 130,128,70 122,120,60 130,122,57 140,128,62 143,133,66 144,137,69 130,127,60 128,125,60 112,106,42 118,112,46 119,118,53 93,94,28 105,103,41 145,136,76 133,124,68 112,102,49 143,133,80 157,144,94 166,144,97 171,146,100 174,147,102 184,154,110 190,158,114 190,160,116 184,154,110 185,155,111 176,149,104 177,150,105 175,149,99 176,150,100 172,150,103 170,150,104 179,157,112 185,159,118 186,160,121 195,167,129 195,167,127 193,163,119 197,167,123 184,157,114 187,159,121 186,160,119 174,160,115 56,49,47 49,41,47 56,44,56 70,52,63 79,59,71 72,52,64 58,44,61 51,34,37 160,120,97 133,125,71 122,124,69 115,112,57 126,122,64 124,120,62 170,157,105 152,132,86 148,130,86 145,129,85 148,133,86 143,130,78 145,132,80 122,112,61 137,129,77 116,113,58 102,102,43 123,119,57 119,113,49 107,100,39 142,133,73 131,123,60 127,119,54 106,103,38 122,115,54 110,106,46 109,107,47 109,106,41 117,114,49 125,126,60 122,121,56 140,130,79 149,136,86 163,146,97 169,149,99 171,151,101 174,157,106 177,161,107 183,159,108 180,153,106 178,153,107 177,155,106 169,144,98 176,149,106 182,154,114 187,161,122 186,163,123 131,107,83 104,83,60 104,84,52 102,78,43
