166,119,85 180,133,99 179,127,95 203,146,115 234,176,141 215,157,122 199,145,111 199,148,113 193,142,107 181,130,95 161,115,76 145,104,59 167,103,57 171,122,82 130,98,84 126,94,80 137,89,60 70,44,30 185,121,75 193,126,83 66,47,35 58,47,42 57,44,41 61,47,47 64,49,40 81,62,50 62,50,40 59,44,35 58,43,32 56,45,28 79,66,45 90,79,64 73,64,45 85,77,55 98,87,54 107,94,60 140,121,86 148,134,105 133,125,91 130,130,89 76,63,40 167,140,122 140,118,100 81,68,61 41,40,45 47,51,53 41,39,37 54,54,51 63,50,45 48,53,52 52,60,65 63,66,75 75,67,75 74,67,77 93,83,84 89,79,78 89,79,78 139,122,98 140,121,84 139,124,86 129,117,78 122,110,69 141,132,85 135,121,76 137,121,77 140,123,84 130,116,91 134,120,95 131,115,84 161,142,107 120,108,71 118,109,78 145,129,98 153,136,108 167,141,118 170,147,116 129,115,72 122,113,68 126,120,74 124,118,70 120,110,61 116,106,55 126,118,68 103,97,51 95,90,58 83,81,61 66,66,66 66,64,72 67,65,73 69,69,69 77,73,63 76,74,54 90,88,57 100,101,64 86,84,51 77,72,40
51,39,44 51,39,44 58,47,42 57,46,43 63,50,43 65,57,46 60,50,38 63,52,37 57,50,34 56,48,35 58,47,40 57,50,34 191,141,108 147,104,71 54,41,34 106,79,61 203,144,98 179,122,80 69,46,31 73,52,41 73,60,55 59,47,47 61,47,47 55,42,37 105,96,79 104,90,74 116,102,73 90,76,51 106,92,65 127,114,82 95,81,54 96,78,59 64,55,36 59,51,38 52,43,39 77,69,75 75,69,76 77,70,80 73,69,78 81,80,85 120,105,83 196,167,145 176,150,129 87,74,67 52,50,62 68,73,83 72,68,77 68,60,68 58,51,51 63,65,79 67,66,81 67,68,87 81,75,82 100,93,96 91,84,82 122,111,104 131,119,119 73,65,71 152,135,109 131,115,84 150,134,101 151,135,102 126,111,73 155,138,103 164,140,107 141,117,82 146,128,98 127,114,82 106,100,54 112,108,60 127,117,79 155,138,101 143,124,87 147,128,91 129,110,73 148,129,90 153,135,93 139,120,81 148,129,92 178,154,119 187,161,122 151,130,89 140,121,82 173,151,115 121,108,74 98,91,62 96,90,67 102,96,73 140,123,97 145,127,97 123,113,71 127,118,71 128,119,74 118,109,62 112,101,55 142,126,93
55,57,40 55,58,36 58,65,31 75,80,44 97,97,52 129,126,75 123,118,65 125,122,71 111,108,53 124,121,66 127,122,67 119,114,63 106,77,44 117,97,65 116,103,71 91,71,41 116,101,65 104,85,60 59,49,39 71,57,57 100,72,63 61,48,43 52,42,41 54,53,44 55,52,39 60,49,46 43,49,38 42,49,42 49,56,51 47,52,51 46,47,50 40,40,40 88,76,76 66,64,60 50,55,51 60,64,66 64,69,77 70,70,80 64,64,72 79,79,79 114,102,92 180,155,136 198,160,141 90,74,68 61,60,65 83,80,86 78,67,74 64,53,50 62,64,78 63,65,79 67,66,81 69,71,87 72,73,92 70,72,86 75,73,81 76,75,80 82,75,78 88,78,77 107,86,84 116,95,84 149,128,105 157,133,109 165,140,112 172,147,119 187,157,129 178,150,121 157,135,101 148,124,89 138,119,80 147,129,87 140,126,83 158,147,101 179,155,118 170,146,111 148,132,90 128,110,68 174,145,114 183,150,123 167,136,113 178,150,123 183,154,121 172,145,111 173,146,110 166,142,105 175,153,117 140,118,82 143,117,78 169,137,103 181,148,121 173,146,112 138,121,82 137,122,82 133,122,76 142,131,87 166,143,112 171,142,118
133,124,77 133,125,73 137,129,77 127,119,67 127,122,67 127,123,65 134,127,70 132,127,72 126,122,64 118,113,58 124,119,64 126,118,68 137,123,78 120,112,62 125,116,69 115,103,64 89,75,59 65,47,42 61,45,39 64,51,46 63,51,41 106,100,54 73,66,48 49,48,41 61,53,42 55,49,40 44,55,44 43,54,43 41,51,43 40,47,42 43,45,45 43,43,40 128,107,103 161,131,116 100,88,76 62,62,57 66,69,57 69,72,64 61,66,65 72,71,74 91,81,85 178,155,140 221,184,160 85,72,65 68,64,56 76,66,54 73,62,59 72,62,66 69,67,79 72,68,77 90,78,80 107,95,100 113,103,104 126,113,108 143,124,112 162,139,124 174,145,125 175,145,119 190,156,124 192,155,129 177,147,121 193,163,137 187,152,125 176,146,118 179,149,123 179,146,121 180,152,125 181,151,123 165,143,107 150,131,92 154,143,97 122,113,66 142,137,86 147,139,89 129,116,68 126,113,65 142,124,82 138,116,78 152,130,94 149,130,93 128,116,75 153,136,99 167,143,110 165,142,111 173,149,116 181,149,119 181,150,113 153,125,87 148,121,89 147,125,89 119,107,66 113,105,55 128,123,68 111,103,51 119,105,60 117,95,57
76,62,48 81,65,52 97,83,56 109,99,61 124,119,66 121,116,65 125,116,69 113,105,51 136,129,72 135,127,75 130,122,70 134,126,76 122,113,66 130,122,68 126,121,66 129,121,67 61,46,37 57,41,39 45,36,30 59,53,46 46,38,27 109,103,78 113,114,75 39,37,33 61,51,41 53,54,42 45,53,41 54,62,50 46,57,44 44,56,47 54,53,44 51,47,41 58,54,44 204,161,146 213,169,143 128,97,78 102,91,76 96,89,69 100,88,62 131,114,88 169,145,123 176,147,125 195,160,135 87,71,65 106,94,84 145,126,114 132,112,103 131,111,104 140,124,111 159,141,122 176,146,118 199,165,135 201,165,134 199,163,134 187,152,125 192,158,128 198,157,128 194,155,125 184,148,119 191,154,128 186,157,133 185,152,125 183,148,121 177,147,119 175,145,117 168,139,108 169,142,110 151,127,90 146,132,87 138,127,81 133,120,72 152,135,88 156,138,94 148,132,88 127,119,69 133,128,73 104,100,38 125,121,61 127,123,65 120,115,60 133,125,75 139,130,83 135,123,82 136,114,80 174,146,119 186,153,128 166,139,107 152,128,95 159,135,102 161,134,102 155,136,99 154,132,96 152,136,94 156,138,96 159,135,102 171,143,114
123,111,74 122,110,73 120,110,68 122,111,65 126,117,70 117,106,60 124,113,67 109,101,47 118,113,58 121,116,63 117,110,67 92,82,40 83,75,39 83,75,41 76,67,36 95,87,51 119,112,85 55,44,37 47,48,38 53,54,44 122,116,80 72,64,40 124,120,83 57,51,42 55,54,43 45,56,43 46,54,44 42,50,40 45,53,41 47,55,43 146,104,82 130,102,89 118,113,85 118,101,66 255,209,183 240,188,156 179,144,129 97,86,67 136,117,82 179,147,113 184,152,120 188,155,130 202,162,137 94,75,61 86,70,64 170,145,128 183,155,126 176,150,125 174,145,121 170,139,116 168,139,108 169,136,109 186,152,122 191,152,122 196,159,133 202,163,133 191,155,124 184,149,122 190,155,130 192,157,132 178,149,125 181,151,125 183,153,127 196,159,135 186,153,126 186,158,129 158,134,97 150,128,92 157,138,101 143,124,85 174,150,113 171,148,106 163,140,98 170,147,105 162,144,102 130,114,72 128,118,67 138,128,75 125,120,67 137,129,77 130,116,71 170,152,108 183,156,122 181,152,121 177,147,121 175,142,117 183,150,125 183,148,123 185,150,123 182,152,124 181,151,125 166,136,108 155,133,97 159,137,101 183,153,127 176,146,120
116,113,58 107,104,49 113,105,71 102,96,60 79,74,35 66,60,26 79,74,35 101,96,55 111,106,65 119,114,71 119,109,67 122,111,67 113,96,61 118,103,65 120,108,67 122,111,67 119,104,66 73,62,47 60,50,40 62,49,42 78,64,46 68,54,40 68,57,42 55,51,30 46,51,29 53,58,36 96,96,62 100,99,63 111,111,68 114,111,67 206,159,127 164,130,112 135,127,75 129,122,61 123,98,79 232,193,150 222,176,146 176,145,126 83,67,63 55,42,37 84,72,62 121,107,91 236,196,173 141,110,91 92,70,52 189,153,124 205,167,132 192,156,123 188,152,119 195,156,124 174,142,112 176,143,118 184,149,124 194,157,133 197,162,137 200,165,138 191,158,133 186,155,132 189,156,131 182,152,124 177,145,115 178,146,116 171,139,107 181,147,117 187,151,122 186,149,123 184,151,124 174,143,120 169,143,118 174,146,119 183,148,121 185,153,119 164,137,101 162,134,96 188,157,120 186,157,124 192,160,128 208,170,135 140,116,92 181,151,125 182,151,128 177,147,121 175,142,115 190,155,128 202,168,138 190,158,128 182,152,124 189,156,129 188,155,128 194,159,134 178,143,116 174,145,114 169,147,109 158,142,100 152,135,96 168,146,110
131,128,84 128,125,81 129,126,75 109,104,53 120,115,64 133,127,79 120,115,64 113,107,59 113,108,57 120,115,62 118,109,62 119,110,65 108,98,58 115,100,62 96,79,42 96,81,43 101,83,51 79,65,49 120,107,84 114,105,76 116,106,68 117,110,67 102,103,53 106,104,55 131,124,83 132,125,82 108,99,54 104,95,50 112,107,52 104,99,48 129,105,72 76,50,38 112,112,80 106,113,95 120,111,66 136,106,89 135,110,91 50,37,30 35,28,28 29,24,26 30,28,26 42,40,36 73,54,40 198,164,142 157,129,102 219,181,146 211,171,137 205,165,131 198,163,127 202,163,131 199,158,131 193,156,130 186,151,126 187,152,127 191,157,135 183,153,127 183,149,127 182,151,128 182,152,124 175,148,114 158,131,95 169,145,108 179,150,115 185,153,121 185,151,119 183,149,115 192,156,125 186,151,124 181,147,125 188,155,128 179,146,119 163,131,99 151,124,88 187,158,123 191,159,125 195,161,127 195,159,130 203,162,131 207,163,133 210,169,140 186,149,123 181,148,121 201,166,139 203,164,134 184,150,118 188,154,120 195,165,137 177,147,121 190,157,132 181,148,121 194,160,130 185,153,123 168,141,107 155,137,95 121,111,62 119,109,60
111,108,57 111,108,57 110,105,54 116,111,60 118,115,64 124,121,68 124,121,68 102,98,50 109,104,51 119,114,61 125,116,69 130,121,74 126,117,70 114,103,59 119,100,65 129,104,74 171,144,112 168,146,112 161,139,103 147,132,92 131,125,77 115,111,63 105,101,53 101,92,45 114,106,56 108,100,50 117,107,58 124,113,67 160,153,153 119,116,143 199,200,221 138,140,165 90,98,128 87,92,116 90,84,109 168,147,132 103,87,72 33,24,16 27,22,21 28,23,22 37,27,26 64,51,46 149,113,95 148,117,96 162,138,114 206,167,135 195,156,124 194,158,127 188,154,122 185,151,121 194,159,134 191,156,129 190,158,128 194,158,129 184,149,122 193,158,131 196,164,134 177,145,113 147,121,82 182,151,114 185,154,117 186,155,116 164,138,97 172,148,111 182,150,120 192,159,132 203,169,139 191,157,127 193,157,128 194,158,129 194,159,132 191,158,131 186,157,126 161,132,99 171,139,107 190,155,128 193,158,131 182,146,117 201,162,132 201,162,130 193,154,122 191,157,127 196,160,131 184,148,117 192,156,127 201,165,132 184,151,126 179,149,123 176,142,122 186,153,126 194,160,130 192,158,128 190,156,124 186,154,122 184,155,124 169,144,114
126,124,66 140,138,80 121,116,61 123,118,63 124,119,66 124,119,64 118,113,58 130,127,74 117,112,59 114,109,56 116,111,60 125,120,69 146,132,89 159,141,99 168,141,109 169,141,112 183,156,124 145,119,94 137,122,82 134,125,80 129,120,73 92,87,36 107,102,51 112,103,56 116,100,58 118,104,61 131,117,74 122,110,73 252,244,255 92,93,116 70,73,95 155,161,189 93,99,118 128,125,101 72,68,81 102,86,84 151,133,103 71,52,36 40,31,27 123,107,101 146,120,99 153,127,106 157,130,112 113,92,77 75,59,55 205,171,139 196,157,125 194,158,129 202,166,137 193,156,130 192,158,128 195,161,131 198,162,131 191,155,126 195,160,133 186,154,124 188,156,126 179,147,117 196,160,129 203,164,134 205,166,136 200,161,129 177,153,116 166,147,108 164,140,105 158,131,97 164,136,107 167,137,109 174,141,114 182,150,118 194,164,136 182,149,124 192,159,132 186,151,124 198,163,136 201,162,132 195,156,128 189,150,118 197,159,124 205,165,131 198,157,126 180,144,115 173,138,111 183,148,121 190,157,132 193,159,127 183,150,123 176,146,118 183,151,121 182,150,118 193,159,129 179,145,115 197,164,137 185,152,125 194,159,132 169,136,109
133,126,69 151,144,87 140,132,78 140,132,78 149,144,89 112,108,48 117,113,53 129,122,63 150,142,88 138,135,80 133,130,75 145,140,85 183,161,123 133,118,98 184,154,128 173,145,118 171,142,118 176,151,121 172,147,117 166,138,109 149,127,91 122,103,66 148,121,85 182,155,119 150,134,119 170,149,122 157,136,95 142,127,89 148,142,165 76,72,66 65,60,62 83,81,91 52,52,62 181,160,133 186,158,131 93,88,90 133,114,79 136,112,79 145,115,89 113,86,68 84,68,53 90,73,65 73,65,71 70,62,70 78,66,71 144,123,110 196,160,129 201,162,132 197,158,130 196,156,131 187,153,123 192,159,132 192,158,136 191,157,135 183,149,127 181,150,127 189,159,133 192,159,134 170,140,112 159,134,104 174,146,117 173,145,116 164,139,111 166,143,112 165,138,106 159,132,98 165,143,105 145,128,89 164,142,106 157,139,97 153,134,95 166,142,105 189,153,124 201,167,137 202,167,142 201,164,138 198,162,133 182,146,115 185,149,118 201,162,130 197,153,123 199,158,127 195,159,130 187,153,123 185,152,127 186,154,124 198,164,132 183,151,121 176,146,118 177,147,119 173,139,109 173,138,111 177,145,115 178,143,116 188,154,124 206,170,141
128,120,70 121,113,63 110,107,54 119,114,61 127,117,64 140,136,78 126,122,64 126,113,63 131,126,73 110,107,54 132,127,72 130,126,68 134,124,75 131,114,79 156,127,92 175,143,113 178,145,120 190,157,132 191,158,131 190,155,128 190,155,128 193,158,131 182,146,113 142,111,88 150,130,123 187,163,137 187,161,122 176,158,126 224,216,235 141,130,97 89,74,65 57,50,48 49,47,45 177,156,133 190,158,128 152,139,132 134,113,90 132,99,74 126,101,82 97,83,67 99,86,83 86,74,79 70,62,68 72,61,68 74,64,68 80,66,66 154,114,80 201,156,121 201,160,129 194,158,127 193,159,129 185,153,123 172,142,116 171,143,116 179,152,120 184,154,126 193,163,135 179,146,121 173,145,118 161,132,108 159,130,106 170,144,119 176,147,123 174,146,119 179,145,115 188,154,124 184,152,122 172,143,110 186,162,129 181,153,115 181,152,117 190,161,128 199,163,134 192,159,134 189,155,133 183,150,125 178,143,116 176,141,114 179,144,117 184,147,121 190,149,120 201,160,129 193,158,131 186,153,126 189,159,133 194,164,138 193,160,133 191,159,129 164,139,109 163,138,108 184,152,122 187,151,120 187,153,121 177,143,111 182,150,118 191,159,127
147,132,96 112,106,58 111,108,55 97,94,41 123,115,65 132,124,74 139,125,80 116,100,56 125,111,68 127,118,73 122,108,63 137,121,77 157,135,97 166,142,109 187,157,129 206,171,144 191,157,127 191,155,126 185,151,121 171,138,111 176,142,112 183,149,117 185,153,119 184,152,122 177,153,118 163,140,98 143,128,77 137,127,78 120,109,94 181,175,196 71,74,96 80,86,107 112,103,114 143,117,107 167,139,110 116,95,80 89,67,49 141,114,96 139,108,87 74,55,39 160,127,129 186,150,144 98,80,75 111,92,80 74,64,68 80,68,70 126,110,93 115,92,63 145,121,95 162,138,103 143,126,87 140,119,76 181,155,114 180,157,115 173,146,112 175,143,111 177,143,111 193,159,127 185,150,123 184,153,130 183,152,129 182,149,124 188,153,126 184,149,122 179,144,117 185,150,125 186,150,119 170,136,104 140,113,77 169,145,110 183,156,122 191,161,133 195,160,133 192,157,130 177,143,113 181,147,115 189,153,122 182,146,117 187,151,122 193,158,131 188,154,124 179,147,115 175,145,119 186,156,130 176,146,120 165,132,105 178,145,118 187,157,129 170,140,112 176,147,116 180,151,116 175,147,109 143,116,80 165,138,102 172,145,109 168,141,107
131,119,80 134,128,80 119,114,63 124,119,68 105,94,48 130,116,73 139,120,81 145,121,84 178,151,117 176,149,117 173,148,120 173,145,116 181,148,121 183,150,123 185,150,123 184,149,122 194,160,128 188,154,122 182,145,119 170,138,108 195,161,129 191,157,123 162,139,97 147,132,85 138,128,79 122,114,62 124,120,62 152,139,89 153,136,101 143,128,119 68,56,68 101,89,91 155,129,108 147,118,87 119,100,86 144,123,112 100,71,49 83,57,43 150,116,96 184,147,121 255,218,179 255,211,176 200,163,137 172,130,117 86,73,81 81,70,77 99,86,79 99,87,75 110,94,77 196,179,140 164,145,90 156,136,86 166,143,103 166,143,103 178,150,121 182,149,124 195,163,133 184,150,120 182,152,126 180,152,125 177,147,119 190,156,126 198,162,131 200,164,131 183,151,121 181,147,117 188,152,119 180,152,114 142,124,82 146,127,88 155,130,100 179,149,123 183,150,125 169,139,113 169,135,113 177,144,119 178,143,116 175,139,108 191,157,125 165,131,101 178,146,116 177,143,113 183,152,129 179,149,123 179,146,119 176,143,116 174,144,116 174,144,116 176,146,120 179,146,121 179,149,121 186,158,129 176,148,119 172,145,113 171,147,114 162,137,107
