44,57,45 52,65,53 45,58,46 45,58,44 49,62,48 49,62,50 47,60,48 62,71,54 82,84,58 96,96,62 119,114,73 124,121,70 121,116,65 121,118,67 126,123,72 129,118,72 124,120,74 140,119,76 113,106,63 113,101,60 109,101,67 78,65,44 97,78,62 126,91,55 157,95,57 103,53,20 82,51,32 81,51,34 87,53,31 97,68,46 66,48,45 50,36,38 50,46,66 69,65,87 60,57,74 67,64,79 60,53,63 59,50,61 52,48,59 41,37,48 34,30,43 33,29,42 31,28,43 27,22,38 25,21,34 48,44,55 32,28,37 33,31,43 31,30,45 42,44,58 29,32,41 52,49,55 37,31,36 47,36,31 61,42,30 162,135,117 131,110,95 97,82,73 89,73,69 86,71,62 63,50,43 57,44,41 56,43,38 60,47,42 65,49,43 59,43,37 116,102,75 137,128,83 132,123,78 149,141,89 135,130,77 128,125,70 125,120,67 125,116,71 168,149,110 183,161,125 172,145,111 182,150,120 185,153,123 173,151,115 164,140,107 167,143,110 173,148,118 166,144,110 132,118,75 123,113,64 119,109,58 129,113,69 126,115,69 122,114,64 116,106,55 122,112,59 131,121,68 141,131,80 157,144,96 182,161,120 183,159,124 179,155,118 172,151,110 142,132,83 131,126,73 116,111,58 114,110,62 118,108,66 135,115,83 137,114,83 143,124,89 143,128,88 118,101,62 126,111,71 126,112,69 128,117,71 142,128,83 159,143,99 145,128,81 135,121,76 124,113,67 130,116,71 169,159,121 98,88,76 102,95,52 105,98,59 105,97,61 82,75,48 90,83,54 86,88,62 103,105,100 32,33,25
46,52,41 49,55,44 43,49,40 43,54,41 47,55,41 50,58,46 54,61,45 61,63,46 91,85,62 107,103,66 125,121,73 123,115,65 115,106,59 103,98,57 89,83,49 90,84,50 98,84,55 183,133,87 105,87,68 100,55,20 53,40,37 89,63,40 189,141,112 68,49,35 87,54,29 86,61,44 60,44,31 58,42,38 56,43,38 61,48,43 57,44,37 64,53,60 37,33,46 34,31,46 32,32,44 34,34,44 33,31,39 33,30,36 37,35,43 32,30,38 33,31,39 34,30,39 37,34,40 37,34,40 47,41,46 58,51,54 73,61,61 76,61,52 84,67,57 97,78,66 126,107,93 157,134,119 156,123,116 144,114,97 90,69,54 160,128,112 129,106,91 83,73,63 63,47,41 64,51,44 58,47,42 57,47,37 54,43,38 58,48,36 91,79,67 76,64,52 130,124,78 129,122,63 127,120,63 116,108,54 126,118,68 126,121,66 121,116,63 126,113,65 153,137,93 135,121,76 145,127,83 154,135,96 172,150,116 151,127,90 154,127,95 175,145,117 186,155,132 174,149,119 172,150,112 161,143,99 163,145,101 169,150,111 162,145,108 160,143,106 155,136,97 150,132,90 140,126,83 132,123,76 118,109,64 121,106,66 185,152,125 179,146,119 159,137,101 135,124,80 130,125,74 118,112,64 123,114,69 124,113,69 125,115,73 126,116,78 117,110,69 126,116,74 133,124,77 136,127,80 130,121,76 135,122,88 136,115,88 151,127,103 145,121,95 140,119,94 146,127,100 129,113,80 133,121,91 87,79,55 89,82,62 74,67,49 62,57,43 49,49,33 54,56,39 53,56,36 54,55,43 109,110,102
55,55,52 44,44,41 39,39,36 40,40,40 46,44,40 59,54,40 97,91,66 115,104,69 114,103,68 122,110,80 97,83,54 81,74,47 65,61,42 55,57,42 53,56,48 49,57,43 69,49,42 113,62,34 224,168,134 138,87,61 58,55,59 198,156,132 71,55,42 82,51,39 179,115,71 181,116,75 75,45,28 58,47,44 53,41,41 60,49,46 59,46,39 60,47,44 60,49,56 50,39,46 58,45,53 61,48,56 68,54,56 70,57,54 80,59,55 97,74,63 124,96,83 139,109,92 156,125,106 157,120,96 143,102,75 108,73,46 87,54,29 75,49,28 66,46,26 62,42,24 71,52,38 79,63,50 55,44,25 103,86,60 116,103,80 176,146,129 144,118,104 95,83,73 56,49,49 57,53,47 54,45,41 58,49,43 68,63,49 114,111,67 78,69,52 62,53,38 103,98,55 109,102,59 128,114,69 136,120,76 173,151,115 171,146,116 150,133,98 119,107,66 144,130,87 157,141,99 132,118,73 119,109,58 136,122,77 149,127,93 190,162,133 181,154,122 157,133,98 141,122,83 124,111,63 147,137,84 144,137,80 113,105,51 120,110,59 122,114,62 119,114,61 122,118,70 129,127,78 104,99,56 141,130,95 153,138,102 140,129,85 130,119,75 108,99,54 106,97,52 137,126,82 166,143,112 154,130,104 149,132,106 119,111,77 111,104,63 102,96,50 132,123,76 126,118,64 132,125,68 128,120,68 107,103,55 111,104,63 115,105,65 105,94,61 118,106,76 123,118,79 110,106,69 99,95,60 89,85,50 86,85,60 66,67,48 54,54,49 47,53,44 41,49,37 41,47,36 45,53,41 45,53,43
155,115,90 161,121,96 156,121,96 153,119,97 152,116,94 159,122,98 147,110,84 130,100,74 122,94,67 117,92,64 108,84,60 98,77,54 87,66,51 75,63,53 73,63,51 61,57,40 73,55,34 71,52,36 210,140,91 90,49,33 94,65,59 76,41,26 67,48,36 69,43,29 193,121,73 192,118,66 111,65,39 55,43,33 55,44,39 58,47,42 59,46,41 62,49,46 66,51,42 102,87,78 111,89,71 105,80,63 86,59,43 82,50,34 73,45,32 68,47,36 67,47,38 61,48,41 60,49,46 68,59,51 80,73,57 93,85,63 109,100,71 114,103,68 123,111,70 148,136,95 131,119,80 125,119,73 124,123,69 128,109,72 92,76,59 179,145,127 138,115,100 90,78,66 60,49,46 41,39,37 48,43,40 55,49,42 56,55,44 47,48,36 59,49,39 61,52,46 51,54,44 54,55,47 72,68,62 89,79,69 95,77,72 94,80,82 96,83,80 88,75,70 86,74,74 97,86,71 133,115,96 152,134,104 145,127,95 166,146,114 170,146,113 154,132,94 154,139,99 131,120,74 135,125,76 119,111,59 116,111,56 130,121,74 126,116,74 133,123,81 140,127,93 158,141,106 182,160,122 168,153,115 140,131,86 126,116,67 140,128,87 138,126,87 154,138,105 168,145,116 176,149,117 175,146,113 138,116,78 121,109,68 124,121,77 111,109,60 118,115,62 121,113,61 129,121,67 133,126,69 123,118,67 105,101,55 96,93,53 83,81,50 73,69,52 62,57,54 62,59,63 62,61,66 69,69,77 71,72,77 73,73,73 67,67,62 60,61,53 70,70,54 80,83,63 66,68,51 63,64,43 58,56,38
67,47,38 80,60,51 72,56,43 81,62,48 77,56,43 94,66,55 100,70,55 100,72,59 91,66,49 90,65,46 99,75,53 101,75,54 104,75,55 96,70,49 115,87,60 108,79,55 215,149,99 131,94,70 222,142,85 70,49,38 130,100,83 96,59,33 165,105,66 84,48,28 193,148,115 205,155,124 163,123,98 73,54,42 54,43,38 55,44,41 63,50,47 62,49,46 59,46,39 66,50,44 55,40,29 52,42,32 50,40,30 75,61,45 98,89,62 120,108,78 127,114,82 125,107,77 94,77,51 112,98,73 107,94,71 120,107,84 108,95,72 127,111,96 165,149,134 147,132,121 122,111,106 104,98,91 88,88,74 107,91,76 96,75,60 174,138,120 156,134,114 92,78,64 60,51,47 58,58,68 60,63,70 67,67,75 41,41,41 71,65,70 59,49,48 60,58,59 57,65,74 63,68,78 69,71,87 75,73,85 98,90,96 101,91,92 115,104,101 109,100,92 114,103,96 76,64,64 147,136,121 144,126,94 138,121,86 119,109,71 98,91,50 126,116,76 129,114,76 124,112,71 130,115,75 164,142,104 150,128,90 124,104,74 121,103,84 119,104,84 101,89,63 100,90,52 109,99,59 98,91,52 104,93,60 102,88,61 118,100,70 137,118,91 150,130,100 163,140,111 139,122,87 121,110,64 123,112,66 131,120,76 124,112,71 129,114,74 150,132,90 147,129,85 150,135,88 144,133,87 142,127,87 119,107,70 92,87,55 85,82,56 79,76,61 77,76,69 79,77,73 87,81,74 100,92,79 106,96,74 95,88,57 104,98,64 98,93,52 107,103,57 111,107,59 111,107,59 104,97,54 111,100,65
45,38,41 49,42,45 49,44,41 45,52,45 46,51,47 54,55,47 56,56,42 58,55,29 63,58,30 77,72,42 94,84,46 87,80,41 85,77,41 77,68,37 88,79,48 80,72,38 183,133,102 96,82,82 170,120,87 56,44,34 92,66,43 72,44,15 105,66,34 146,112,71 58,41,33 68,52,48 76,63,60 61,49,54 59,47,49 58,47,44 58,47,42 88,81,65 109,103,80 66,55,38 104,94,72 102,97,69 69,65,44 60,57,42 76,71,57 96,87,79 70,61,57 61,55,50 59,52,52 47,42,39 47,45,41 45,43,44 59,56,60 70,70,82 69,71,87 71,70,85 65,67,81 69,69,81 83,83,83 99,85,85 166,144,124 199,163,141 179,150,130 104,83,72 61,59,55 44,47,39 72,71,88 69,68,85 60,53,63 86,70,68 54,53,58 65,68,77 64,68,81 67,69,83 69,71,87 70,69,84 73,73,83 83,81,89 89,85,94 73,70,76 106,98,104 105,97,103 87,79,87 121,108,105 130,113,103 116,97,81 152,133,110 151,132,107 134,116,84 152,134,102 166,143,114 173,148,118 153,129,94 125,101,64 141,124,89 155,138,103 124,109,71 126,118,68 121,114,55 140,130,79 156,138,96 168,141,107 156,135,94 142,121,80 132,116,72 121,111,62 148,129,90 152,130,94 159,135,98 154,132,96 151,126,96 163,139,106 183,151,121 186,157,122 172,146,107 155,132,92 166,142,105 180,153,121 141,121,89 126,113,81 125,114,81 136,123,91 135,119,88 138,120,88 162,140,104 136,119,80 121,110,66 131,120,76 120,109,65 125,115,73 121,109,72 114,101,67 126,110,77 153,137,106
55,57,40 55,58,38 57,61,34 58,65,31 75,80,44 91,91,50 115,113,66 128,125,72 123,118,65 123,120,69 121,118,63 111,108,53 124,121,66 130,125,70 134,129,74 124,116,82 106,77,44 124,108,75 95,71,38 114,101,69 91,71,41 107,90,62 106,88,56 101,83,64 59,49,39 59,46,41 58,56,52 100,72,63 61,48,43 58,48,36 62,56,51 44,47,35 55,52,39 61,50,45 51,47,41 43,49,38 42,49,42 46,53,48 46,51,47 50,50,50 46,47,50 44,45,48 49,47,45 95,83,83 66,64,60 55,57,52 50,55,51 61,64,71 64,69,77 65,68,77 64,67,74 65,65,73 79,79,79 91,82,76 125,106,92 195,159,141 198,160,141 101,80,65 50,55,61 50,49,54 83,80,86 78,72,79 78,65,62 65,55,56 62,64,78 61,65,80 64,67,78 69,68,83 69,71,87 71,72,91 72,74,90 71,71,83 75,73,81 76,72,81 80,77,83 82,75,78 88,78,77 99,83,79 110,87,84 125,103,85 149,128,105 155,134,109 163,139,113 171,146,118 172,147,119 170,140,114 179,149,121 173,148,118 157,135,101 157,130,96 136,112,77 139,120,81 147,129,87 137,121,77 136,125,81 159,145,102 179,155,118 172,145,109 164,142,104 137,121,79 128,110,68 153,129,94 181,151,123 177,147,121 167,136,113 175,147,120 181,151,125 182,153,120 172,145,111 175,146,111 171,147,110 165,143,105 175,153,117 152,130,94 149,125,88 151,125,86 169,137,103 175,143,113 178,146,116 169,145,110 138,121,82 137,122,82 119,108,64 121,110,64 142,131,87 159,140,105 169,141,114 171,142,118
128,119,72 134,126,76 141,133,79 133,125,73 123,115,63 123,118,63 126,122,64 122,115,58 129,122,65 132,128,70 135,131,71 137,133,75 124,119,64 116,111,56 117,112,59 132,123,78 137,123,78 127,118,71 144,130,85 130,121,74 100,88,49 79,65,49 85,69,56 63,47,41 59,43,37 66,50,44 61,48,45 49,37,27 110,104,58 107,103,66 45,39,32 45,48,38 56,48,37 64,54,44 44,47,37 43,54,43 44,55,44 41,51,43 39,49,41 39,46,41 43,45,45 43,45,45 49,47,45 165,144,140 137,107,92 101,80,65 72,68,62 55,58,50 66,69,57 63,66,56 63,65,60 57,62,61 71,70,73 93,87,94 98,82,78 210,179,158 215,178,154 109,83,69 71,58,51 71,67,59 62,52,40 79,69,57 72,61,58 67,60,70 69,67,79 66,64,76 70,64,69 83,71,73 83,71,76 85,75,76 97,86,83 102,89,84 128,109,97 142,123,107 159,137,119 179,150,130 175,145,119 179,147,117 190,156,124 187,152,125 176,146,120 187,157,131 190,157,132 185,150,123 177,147,119 179,149,121 176,143,118 176,145,122 180,152,125 184,154,128 179,151,122 176,154,118 166,147,108 157,143,100 141,130,84 123,117,69 151,146,95 141,133,83 143,135,85 130,117,69 144,131,83 150,134,92 153,135,93 156,134,98 164,142,106 161,139,103 129,114,74 135,123,82 159,142,105 173,149,116 155,130,100 134,117,82 159,135,102 172,144,115 181,149,117 172,141,104 168,140,102 166,139,105 163,139,106 160,143,104 127,115,74 132,123,76 157,149,99 140,135,80 111,103,51 113,104,57 141,120,79 148,126,88
101,86,66 100,85,65 115,100,78 123,106,78 126,114,77 121,118,65 123,118,63 132,124,72 133,125,75 134,126,74 128,121,64 143,136,77 127,119,67 128,120,68 127,119,69 120,109,63 102,93,48 119,110,63 126,117,70 130,122,72 124,114,65 72,57,48 58,42,40 57,40,41 61,48,43 58,47,42 57,48,40 103,94,77 82,75,44 86,83,43 48,42,35 46,41,38 83,71,59 65,55,45 50,53,43 41,49,37 42,50,38 47,55,43 44,55,44 40,52,43 40,45,39 41,46,40 43,48,42 96,93,80 218,177,161 221,176,153 112,87,70 108,94,80 79,75,58 82,78,61 84,82,64 74,71,58 81,77,71 88,78,82 93,74,76 167,135,119 214,179,154 122,95,77 70,57,50 100,86,88 104,91,86 103,90,83 104,90,90 106,92,92 114,103,98 126,114,104 147,126,111 168,144,122 170,139,116 177,146,123 186,155,132 184,151,126 195,162,137 188,158,132 189,156,129 194,155,125 188,152,121 181,145,116 179,143,114 192,158,128 181,153,126 188,155,128 188,153,126 179,144,117 182,149,122 182,149,122 179,146,119 170,140,112 170,140,112 172,142,114 158,136,98 139,125,80 130,122,72 138,128,77 117,107,56 137,123,78 159,145,100 150,137,89 125,117,65 105,100,45 109,105,47 120,116,58 117,113,55 129,121,67 112,104,52 133,128,77 123,120,69 134,128,80 142,133,88 137,125,84 155,135,103 170,150,120 175,147,120 180,150,124 184,151,124 162,138,101 143,124,85 147,132,92 131,116,76 111,96,58 102,90,49 112,101,57 120,109,63 126,116,67 128,117,71 129,113,71 133,116,79 138,121,84
71,57,43 75,61,47 87,71,56 109,95,68 113,103,65 125,120,67 121,113,61 114,106,56 119,110,63 121,113,61 126,118,64 130,123,66 130,122,70 130,122,68 109,101,49 126,118,68 133,124,77 135,127,77 127,122,69 121,116,61 127,119,65 104,90,72 58,42,40 59,42,43 47,38,32 55,49,42 53,49,41 47,39,28 104,98,73 118,116,67 57,53,43 44,35,31 54,44,34 54,49,37 43,49,38 45,53,41 53,61,49 52,60,48 41,51,43 41,48,41 59,58,49 60,56,46 55,54,47 68,64,54 198,155,140 240,192,167 209,174,149 153,126,108 121,110,95 110,99,84 189,179,155 133,121,95 153,136,110 170,149,126 177,151,130 180,149,128 178,143,118 133,103,86 69,58,53 145,133,123 150,131,119 136,117,101 131,111,102 138,118,109 136,120,107 150,131,115 166,142,118 184,154,126 197,163,133 200,164,133 191,155,126 199,163,134 180,145,118 183,149,119 193,159,129 194,153,124 195,156,126 184,148,119 194,157,131 199,166,139 189,160,136 190,157,132 186,151,124 183,148,121 179,149,121 185,152,125 179,147,117 172,143,112 172,145,113 172,145,111 161,139,101 146,132,87 147,136,90 171,158,110 161,146,99 164,147,100 154,136,92 153,135,91 147,134,86 127,119,69 144,139,84 125,121,63 126,122,60 123,119,59 132,128,70 130,125,70 134,129,74 128,120,70 128,119,72 133,124,79 145,130,92 151,128,97 174,146,119 182,152,126 184,151,124 175,148,116 167,143,110 174,150,117 172,145,113 167,143,110 170,151,114 172,150,114 157,138,101 154,138,96 169,151,109 174,150,115 181,153,124 173,145,116
123,111,74 122,110,73 127,115,76 122,112,70 122,111,65 121,112,65 126,117,72 114,105,58 124,113,67 113,105,51 120,112,58 117,112,57 121,116,63 119,113,67 106,99,56 85,78,39 83,75,39 85,77,43 80,71,42 83,74,43 95,87,51 100,91,62 66,57,40 69,58,55 47,48,38 49,52,42 94,92,74 107,101,65 72,64,40 121,116,73 84,80,63 62,51,44 55,54,43 51,54,44 43,54,41 43,51,41 42,50,40 47,55,45 48,56,44 52,54,37 146,104,82 170,133,118 88,72,59 143,138,110 118,101,66 229,183,157 255,209,178 243,196,164 179,144,129 122,101,86 107,90,64 140,121,86 179,147,113 182,150,116 188,156,126 194,158,136 202,162,137 176,143,118 75,66,60 129,113,107 170,145,128 179,149,121 184,159,131 175,147,120 174,145,121 175,144,121 167,134,107 163,134,103 169,136,109 170,138,108 191,155,126 191,152,124 196,159,133 215,176,148 197,158,126 187,151,120 184,149,122 187,152,125 191,156,131 187,158,134 178,149,125 180,152,125 193,163,137 187,157,131 196,159,135 183,148,121 189,159,131 188,161,129 158,134,97 145,121,84 161,139,103 159,140,103 143,124,85 164,142,104 184,161,121 171,148,106 163,140,98 156,133,91 173,152,111 156,138,96 130,114,72 128,115,67 126,116,63 133,123,70 125,120,67 103,100,47 139,126,78 142,128,83 170,152,108 167,143,106 187,158,127 184,152,122 177,147,121 176,146,120 183,150,125 181,148,123 183,148,123 186,151,124 179,146,119 183,153,127 181,151,125 170,140,112 158,130,101 156,134,98 159,137,101 174,144,116 179,149,123 178,145,120
123,118,65 114,109,56 107,102,51 116,107,60 113,107,59 121,115,67 92,85,44 78,74,37 68,65,23 71,65,31 83,77,43 96,90,54 109,104,65 120,110,72 118,108,66 124,112,73 122,105,70 118,100,68 118,104,61 122,111,65 121,110,66 120,109,65 116,103,69 58,50,39 58,49,41 66,57,53 92,84,62 111,101,63 69,54,43 63,52,33 67,58,43 51,51,37 48,51,41 49,55,46 64,71,55 69,70,51 77,78,57 84,86,60 92,92,60 103,96,65 201,145,119 162,113,93 89,67,49 120,111,64 132,125,68 120,95,65 206,160,134 230,181,143 218,172,142 201,160,142 120,99,86 84,68,53 99,81,62 112,93,70 133,109,85 170,136,114 243,203,178 227,185,163 81,69,59 118,99,85 189,156,131 185,150,114 188,152,119 191,155,122 187,153,123 187,151,122 163,129,99 179,144,117 168,135,108 185,150,123 191,154,128 192,155,129 198,161,135 192,157,130 198,161,135 192,157,130 186,156,130 191,156,131 195,160,135 180,152,125 176,146,120 181,148,121 178,146,116 190,158,128 188,153,126 184,149,122 186,153,126 186,153,128 184,153,130 181,152,128 172,143,119 172,146,121 186,161,133 183,153,125 174,142,110 172,146,107 155,132,92 145,122,82 179,151,113 189,160,125 176,149,115 180,151,118 184,153,116 208,181,149 124,114,90 123,106,82 173,145,116 178,153,123 176,152,119 179,152,120 178,145,118 196,160,131 195,163,133 184,151,124 179,146,119 186,153,126 192,157,130 193,159,129 190,155,130 186,151,124 179,146,119 181,151,123 182,154,125 165,143,105 157,135,99 159,135,102 175,148,116 181,154,122
61,56,24 66,61,29 94,87,56 112,105,66 110,105,64 120,113,70 114,107,64 111,104,63 113,107,61 116,110,64 109,103,57 107,103,55 108,105,52 114,105,58 114,105,60 106,94,55 99,87,50 100,85,49 109,92,57 107,92,56 105,90,50 98,81,44 102,85,57 54,43,36 101,92,77 73,63,51 70,59,40 88,73,53 92,83,54 102,97,67 97,94,54 110,107,67 100,98,65 108,106,73 97,96,60 103,98,57 108,103,60 117,113,65 121,118,67 113,105,55 135,100,64 134,95,67 103,83,63 140,133,76 129,127,69 131,129,57 127,104,75 217,176,156 218,178,153 129,104,87 76,58,53 44,32,32 34,27,27 33,28,27 39,35,29 55,43,31 139,113,92 222,187,160 107,85,67 178,152,127 211,173,138 209,169,133 203,165,130 201,163,126 198,160,125 200,161,131 197,158,128 187,150,124 185,150,123 184,149,124 189,152,128 188,153,128 193,159,137 191,158,133 184,150,128 186,152,130 182,151,128 185,152,127 179,149,121 175,148,114 165,136,103 188,159,128 169,142,108 180,151,118 178,146,116 183,149,117 188,152,121 189,153,122 190,156,126 188,153,126 187,156,133 174,145,123 176,146,120 178,145,120 176,144,114 171,139,105 178,151,115 197,168,133 193,164,129 182,150,116 181,149,115 181,149,119 191,152,120 200,161,129 196,160,131 196,160,131 191,154,128 181,148,123 182,149,124 186,153,128 181,146,119 178,144,110 176,142,110 183,149,117 190,156,126 181,151,123 179,149,121 189,156,129 190,157,132 195,160,133 190,155,128 179,145,115 169,140,107 151,128,88 144,128,86 136,125,81 114,100,55 150,131,92
130,127,72 128,125,70 116,113,58 110,107,52 119,114,61 123,118,65 128,123,70 149,144,93 113,108,57 103,98,45 103,98,47 120,115,64 117,112,61 119,110,63 111,102,55 112,103,58 114,104,62 121,109,70 105,88,53 98,81,46 103,84,49 118,94,61 104,84,54 88,71,45 110,94,63 127,114,82 120,110,68 113,105,55 118,115,64 108,110,57 95,94,42 119,113,65 135,124,78 122,111,65 123,112,66 115,103,62 98,87,43 111,106,55 111,108,66 103,95,61 127,112,90 74,58,45 58,51,51 101,108,122 112,121,160 119,103,118 147,128,89 128,104,80 94,78,63 81,72,64 33,26,24 29,24,23 28,23,22 28,23,22 32,30,26 52,42,41 66,51,42 130,104,83 133,104,82 210,180,154 233,194,162 216,176,142 201,163,128 172,134,99 196,160,127 197,158,128 198,159,131 197,157,132 195,158,134 191,154,128 192,157,130 193,158,133 190,157,132 182,149,124 181,148,121 183,149,127 188,158,132 185,157,128 182,155,121 181,155,116 164,141,101 160,138,93 169,148,105 179,153,114 186,157,122 185,153,119 183,149,115 180,146,114 193,157,124 186,150,117 186,152,122 187,152,125 192,157,130 192,159,134 179,146,119 162,133,100 152,125,91 173,144,111 191,162,129 195,163,131 196,160,127 195,159,128 201,162,132 206,162,134 215,169,139 217,171,141 209,165,135 184,148,119 187,153,123 188,154,124 205,166,136 204,165,135 191,155,124 187,151,118 190,156,122 188,155,130 175,144,121 174,143,120 187,157,131 181,149,119 193,158,131 191,157,127 179,146,121 163,134,103 162,138,101 141,125,83 123,113,64 116,101,61
111,108,57 122,119,68 121,118,67 112,107,56 116,111,60 125,122,71 107,104,53 129,126,73 124,121,68 111,108,57 111,107,59 111,106,53 119,114,61 126,118,68 118,109,62 123,114,67 126,117,70 107,98,51 110,98,57 122,103,68 129,104,74 162,135,103 174,150,115 165,143,109 161,139,103 148,129,92 131,125,79 123,117,69 115,111,63 123,119,71 104,98,52 108,99,52 114,106,56 114,106,56 107,97,48 116,106,57 124,113,67 119,109,85 210,204,227 108,108,134 199,200,221 181,184,204 97,105,133 93,101,131 87,92,116 84,83,114 92,81,88 169,139,111 103,87,72 52,41,34 27,22,19 27,22,21 28,23,22 28,21,21 41,30,27 86,71,62 149,113,95 154,123,102 150,121,99 183,159,135 206,167,135 210,170,136 200,164,133 194,158,125 188,154,122 185,151,121 191,157,127 193,158,133 191,156,129 184,152,122 193,159,127 191,157,127 184,149,122 188,153,126 190,157,130 195,163,133 177,145,113 166,139,103 155,127,89 184,153,116 185,154,117 192,159,120 172,141,102 169,143,102 172,148,111 175,146,113 176,143,116 200,167,140 203,169,139 193,159,129 187,153,121 188,152,123 194,158,129 198,164,134 192,159,134 189,156,129 186,157,126 175,146,115 160,131,98 175,143,111 190,155,128 194,157,131 188,153,126 190,151,121 201,162,132 194,155,125 197,159,124 193,154,122 191,157,127 192,156,127 195,159,130 184,145,117 192,156,127 207,171,138 194,158,129 183,150,125 179,149,123 172,141,118 182,149,124 186,151,124 194,160,130 192,158,128 200,166,136 187,153,121 186,154,122 188,159,128 181,156,126 163,138,108
128,126,68 121,119,61 122,120,62 117,112,57 123,118,63 116,111,58 117,112,57 113,109,51 119,114,59 115,112,57 114,111,58 120,115,62 119,114,61 121,116,65 114,109,58 137,129,79 139,125,82 145,131,88 165,143,105 172,145,113 172,144,115 177,147,119 170,145,115 141,118,87 142,127,87 135,123,82 137,126,80 111,102,55 91,86,35 112,107,56 100,94,46 109,98,52 110,94,52 117,100,61 120,104,62 123,109,66 123,111,74 154,143,136 217,211,243 75,78,100 114,117,139 188,193,217 129,137,167 68,74,93 89,86,62 84,72,88 84,75,86 145,128,89 139,121,91 85,67,46 34,28,19 36,27,23 70,54,48 138,112,91 152,126,105 155,125,108 145,118,100 127,103,81 94,75,63 86,70,66 202,168,136 209,170,138 187,151,122 202,161,132 202,166,137 194,157,131 188,153,126 197,163,133 195,161,131 196,160,129 201,162,132 192,157,130 205,170,143 199,165,135 193,161,131 191,159,129 196,164,134 191,157,125 204,165,133 200,161,131 203,164,134 204,165,133 199,165,131 180,156,119 166,147,108 162,140,104 162,135,101 165,138,106 169,141,112 176,146,120 170,140,112 177,144,117 189,157,125 188,158,130 177,144,119 189,156,129 192,159,132 192,157,130 194,159,134 184,149,122 202,163,133 196,157,129 198,159,131 198,159,127 197,159,124 200,162,127 203,163,129 199,158,127 180,144,115 179,145,115 184,149,122 182,149,124 188,155,130 202,168,138 202,166,135 188,155,128 177,147,119 182,149,124 182,150,118 194,160,128 197,163,133 191,157,127 190,155,128 192,159,132 184,151,124 185,150,123 176,143,116 178,143,116
131,127,67 138,134,74 127,123,63 118,114,56 123,119,61 125,121,63 118,114,56 121,117,57 128,124,64 120,113,54 128,121,62 117,112,57 133,130,75 116,115,59 126,123,68 159,141,97 170,146,111 170,147,116 169,148,123 174,144,116 178,150,123 175,146,122 163,138,110 161,139,105 157,135,99 149,127,91 141,119,83 127,110,71 121,106,66 126,112,69 126,110,66 145,126,89 169,145,112 170,145,115 169,145,110 153,135,93 143,128,92 182,173,167 139,133,158 70,67,71 53,53,61 87,87,97 93,97,112 62,64,80 164,145,118 181,153,126 80,68,56 72,73,94 147,130,95 122,104,62 90,69,46 131,102,82 148,117,96 130,101,81 127,105,87 119,100,86 103,90,87 89,77,82 81,69,74 78,64,69 169,142,124 201,165,134 201,162,130 208,169,139 198,159,129 194,158,129 200,164,135 195,159,130 184,149,122 183,148,123 184,148,126 185,149,127 188,154,132 190,157,132 187,157,131 187,157,131 189,156,131 189,156,129 186,154,124 180,151,120 185,153,123 192,158,128 172,143,112 157,135,101 146,127,90 148,126,90 158,134,97 155,131,94 131,109,71 139,120,83 165,143,109 169,142,110 163,139,102 159,137,101 174,147,115 184,155,124 197,163,133 201,165,136 195,160,133 200,163,137 208,169,141 197,158,128 210,171,139 201,162,130 204,165,133 196,158,123 201,161,127 204,160,130 195,154,125 182,146,117 182,146,117 192,160,130 183,150,123 191,158,131 184,151,124 185,150,123 183,153,125 179,149,123 186,156,128 184,150,120 178,144,114 167,132,105 185,150,123 176,146,118 182,149,124 187,152,125 192,157,130 199,163,134
129,121,67 126,118,64 127,119,65 123,118,65 120,115,62 134,126,72 125,117,63 130,126,68 124,120,62 128,121,64 135,128,71 127,122,67 128,125,70 114,113,57 131,128,73 141,134,77 160,144,100 131,116,78 141,120,97 162,132,104 167,137,109 172,141,118 177,147,121 178,150,121 181,151,125 175,145,119 177,144,117 181,151,123 171,144,112 171,144,110 181,148,111 140,118,98 101,89,94 89,73,69 167,139,112 152,126,87 151,133,101 142,132,133 70,61,83 134,122,94 75,63,63 57,52,54 53,49,58 53,50,56 182,158,134 194,158,125 183,158,139 185,182,209 169,145,119 176,144,112 150,114,92 116,90,69 79,60,46 67,55,43 61,52,48 62,50,55 67,61,66 68,60,68 71,60,67 77,67,71 106,91,82 198,163,136 201,163,128 203,160,125 202,161,130 201,162,134 185,149,120 183,149,119 182,149,122 184,154,128 188,157,134 188,157,134 200,167,142 194,164,138 191,161,135 188,158,132 181,150,127 189,161,134 179,151,124 170,145,117 171,143,116 176,148,121 172,146,121 170,144,119 171,146,118 180,152,123 183,151,121 175,146,113 172,145,111 164,140,105 155,131,96 137,115,79 138,117,76 149,127,89 165,141,104 190,158,126 195,159,130 199,163,134 202,171,148 199,165,143 197,164,139 195,160,133 186,152,122 179,145,115 180,146,116 185,149,120 200,161,131 194,150,120 199,158,127 200,161,133 192,157,130 182,150,120 179,146,121 182,149,124 182,153,122 192,158,128 185,153,121 180,150,122 174,146,117 177,147,119 182,150,120 174,140,110 179,143,114 179,145,113 174,140,110 176,142,112 181,147,115 192,158,126
