255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,170 255,227,166 255,227,162 255,217,142 255,196,108 255,188,94 255,200,112 255,203,118 255,202,119 255,203,121 255,190,98 255,184,80 255,184,76 255,182,78 177,97,29 160,82,13 198,111,27 210,120,28 255,195,89 255,204,89 255,210,91 255,212,95 255,217,100 255,221,106 255,226,113 255,233,121 255,238,124 255,245,135 255,245,135 255,249,141 255,253,148 255,253,148 255,252,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,252,152 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,252,146 255,254,143 255,237,133 255,237,136 255,239,129 110,74,16 83,79,21 74,69,18 84,73,29 79,65,20 66,59,18 71,64,21 76,70,24 79,70,23 71,62,17 69,64,21 70,69,13 65,66,16 61,53,17 93,76,41 95,76,37 93,72,31 98,76,31 123,89,44 111,78,30 195,129,77 174,121,68 91,64,28 89,63,24 89,63,24 88,62,23 88,62,23 88,62,23 96,70,31 94,73,32 95,72,32 101,80,37 100,74,35 112,88,35 81,62,27 76,59,31 83,64,39 75,57,25 79,60,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,224,160 255,218,147 255,214,139 255,215,139 255,216,145 255,213,130 255,210,113 255,211,118 255,223,148 255,231,169 255,224,149 255,210,116 255,197,88 255,191,82 255,170,81 77,38,6 102,53,13 109,55,7 111,53,16 134,65,29 255,235,131 255,233,127 255,238,134 255,240,133 255,239,133 255,245,138 255,242,133 255,235,122 255,235,126 255,235,125 255,246,138 255,249,141 255,249,141 255,254,146 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,253,154 255,253,152 255,252,152 255,253,146 255,252,144 255,247,138 255,246,136 255,242,128 255,244,127 238,189,101 255,234,132 255,236,140 90,79,17 66,65,13 64,62,15 82,73,28 71,61,19 67,53,24 71,57,43 108,95,74 79,67,28 74,63,17 93,84,26 90,86,24 74,74,15 64,64,19 68,66,19 94,72,34 94,77,40 97,81,39 148,107,60 144,103,46 103,73,31 91,65,24 89,63,24 86,63,23 93,70,30 92,68,31 94,70,33 93,70,30 96,70,31 96,70,31 95,72,32 97,71,32 107,82,36 87,63,26 74,55,28 78,61,37 73,54,29 74,56,26 74,59,23
255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,234,170 255,232,168 255,232,177 255,234,176 255,234,176 255,235,180 255,235,181 255,230,173 255,223,156 255,223,155 255,229,155 255,194,140 88,50,31 82,41,23 56,34,14 58,33,14 65,40,21 87,46,26 151,76,31 255,208,114 255,213,100 255,214,98 255,213,96 255,215,99 255,216,96 255,219,102 255,223,107 255,225,108 255,231,115 255,232,120 255,232,120 255,235,123 255,235,122 255,238,124 255,241,131 255,243,129 255,238,119 255,245,129 255,247,134 255,244,132 255,245,135 255,248,136 255,245,129 255,245,130 255,249,142 255,249,138 157,98,41 141,83,30 106,73,25 86,76,25 67,58,29 63,51,25 88,83,32 84,82,35 73,64,19 73,54,31 82,65,26 76,62,17 104,96,42 101,92,32 92,85,17 81,77,15 65,68,17 59,65,13 83,66,27 89,65,30 95,75,29 122,91,38 100,69,30 89,63,24 98,72,31 88,62,23 86,62,25 93,69,32 94,70,33 96,72,35 95,72,32 93,67,28 96,70,31 91,68,28 96,70,31 103,78,30 88,69,30 75,56,31 72,51,24 70,49,24 75,55,23 100,78,31
255,227,174 230,187,131 246,200,141 253,206,145 255,225,164 255,224,162 255,217,147 255,214,135 255,209,120 255,213,124 255,211,126 255,211,126 255,219,151 255,226,157 255,222,148 255,208,119 255,200,92 255,202,92 255,197,89 130,56,2 77,45,29 59,32,16 63,33,16 83,52,33 67,43,21 68,37,18 122,53,20 255,150,73 255,210,88 255,211,93 255,213,91 255,213,94 255,215,96 255,219,101 255,224,107 255,226,109 255,226,109 255,228,113 255,232,118 255,233,118 255,232,117 255,237,122 255,238,123 255,237,122 255,236,122 255,237,122 255,240,126 255,246,130 255,240,129 255,245,133 255,249,140 255,252,148 255,253,154 255,253,156 220,180,114 166,102,56 253,213,161 85,63,27 111,92,55 95,85,32 89,83,35 85,81,33 88,87,33 88,84,36 104,99,48 105,98,39 98,94,32 95,87,22 91,83,18 75,72,17 65,68,19 63,69,17 88,64,27 89,62,26 111,86,38 105,80,34 98,72,31 92,69,29 91,68,28 93,69,32 92,70,32 91,69,31 94,72,34 94,71,31 100,74,35 93,67,28 90,64,25 93,67,28 93,69,32 117,91,37 84,66,24 68,51,25 68,49,22 73,54,29 74,56,26 109,84,36
255,214,140 255,196,124 180,140,74 172,131,61 255,186,102 255,198,103 255,205,108 255,201,103 255,203,101 255,208,105 255,206,96 255,199,88 255,199,88 255,203,99 255,202,91 255,196,83 255,197,85 255,199,84 255,196,81 114,51,16 64,32,16 88,52,30 126,74,44 143,92,53 146,92,54 114,67,35 117,56,24 204,108,50 255,205,89 255,213,94 255,213,94 255,216,93 255,219,99 255,225,105 255,226,109 255,229,113 255,231,117 255,235,116 255,237,118 255,236,117 255,237,118 255,237,123 255,240,126 255,248,137 255,250,140 255,250,138 255,253,146 255,253,150 255,253,150 255,252,152 255,253,152 255,254,154 255,255,156 255,254,156 255,255,157 255,246,163 255,250,170 90,66,4 84,75,28 103,88,48 96,81,43 74,62,21 68,57,22 63,52,19 90,76,31 90,75,26 89,77,20 88,79,21 84,77,20 76,70,22 65,62,18 64,65,17 72,62,20 88,65,25 103,78,34 97,71,32 89,65,28 90,68,30 86,64,26 88,66,28 88,67,26 94,72,34 93,71,33 94,72,34 93,69,32 94,71,31 90,62,24 94,68,29 91,65,24 105,83,38 71,51,21 69,50,25 68,49,22 69,50,23 71,52,17 68,48,16
255,208,127 255,186,114 156,119,64 131,105,51 145,109,47 167,121,55 226,159,80 255,178,89 255,189,88 255,203,90 255,203,93 255,204,90 255,202,89 255,205,95 255,207,104 255,212,111 255,211,100 255,211,95 255,213,106 117,56,20 71,40,21 99,64,39 119,69,36 128,77,40 137,81,45 147,89,52 118,55,22 168,83,30 255,216,99 255,213,94 255,217,99 255,218,102 255,218,103 255,228,111 255,232,115 255,233,118 255,237,122 255,236,124 255,238,125 255,249,133 255,252,142 255,252,142 255,253,148 255,252,152 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,154 255,252,152 255,249,154 176,130,44 121,95,27 68,58,20 74,62,21 60,45,9 64,51,19 87,75,36 87,76,32 81,71,22 82,69,19 86,73,23 88,73,22 83,73,22 71,64,21 63,60,18 64,61,17 66,64,17 87,64,24 98,71,28 96,70,31 94,70,33 89,65,28 88,64,27 86,62,25 91,70,27 91,75,33 90,71,32 91,72,33 100,78,40 96,70,31 91,63,25 89,63,24 90,64,25 89,66,26 81,61,29 67,50,22 70,49,24 67,49,19 71,50,23 70,50,18
221,188,140 186,153,105 182,153,102 130,108,63 105,87,45 113,91,46 123,97,47 143,114,51 189,149,74 190,146,79 238,197,129 255,230,172 255,239,187 255,237,181 255,230,158 255,229,165 255,221,147 255,233,166 255,238,183 182,127,82 74,43,22 71,44,26 93,59,39 159,103,65 107,66,35 166,104,62 138,76,38 161,77,35 255,236,136 255,236,131 255,241,129 255,242,131 255,245,137 255,246,138 255,250,142 255,249,143 255,252,149 255,255,150 255,252,152 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,142 255,244,126 255,240,120 255,238,117 255,239,124 109,93,21 80,75,20 83,73,22 87,79,25 88,79,23 94,86,32 93,83,32 90,80,29 86,76,25 82,74,22 82,69,17 86,76,23 85,75,24 77,68,23 66,61,22 64,59,18 64,62,15 73,74,26 112,86,34 96,69,26 89,63,24 86,62,25 87,63,26 86,62,25 93,70,28 88,67,26 94,72,34 86,64,26 92,70,32 92,74,32 94,71,31 97,69,29 91,65,26 88,65,25 79,57,21 72,52,22 71,51,19 69,48,23 69,50,23 71,51,19
165,134,85 171,140,89 137,107,63 126,100,59 105,87,43 106,85,44 116,91,45 134,106,50 160,126,63 135,106,55 130,100,44 164,128,66 243,200,151 255,241,192 255,239,185 255,242,190 255,242,189 255,242,193 255,242,193 255,220,174 116,60,34 93,51,27 105,61,33 153,97,59 148,86,44 163,94,54 205,125,70 185,110,61 255,249,168 255,247,167 255,251,158 255,253,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,152 255,253,150 255,253,144 255,253,144 255,251,146 255,247,151 95,81,23 77,67,14 99,89,36 96,88,34 99,90,34 99,90,34 93,83,34 87,77,28 77,66,22 80,71,24 82,69,21 90,80,27 87,80,23 83,75,25 70,63,22 62,57,14 59,59,14 64,67,18 83,74,29 90,62,22 89,63,24 89,62,26 88,61,25 87,60,24 88,65,25 87,66,25 87,60,24 88,61,25 86,62,25 91,68,28 95,74,33 100,74,33 104,77,34 88,65,23 87,64,24 78,56,22 71,51,19 70,51,16 69,49,17 68,48,16
145,114,54 154,121,69 184,151,103 147,117,73 128,100,62 126,100,59 119,94,46 127,103,52 144,113,60 157,124,74 148,110,46 179,140,69 255,224,175 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 217,166,129 97,49,20 99,64,39 117,76,47 167,102,61 180,108,60 254,158,84 255,246,185 255,248,178 255,246,173 255,252,162 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,163 102,81,25 86,77,17 91,81,41 96,84,58 80,70,48 59,47,37 50,41,37 44,33,30 55,38,28 71,56,18 86,76,23 81,72,16 87,80,21 82,77,24 70,63,20 61,57,11 59,56,16 64,65,17 72,79,22 79,81,26 107,68,27 95,66,35 88,61,25 88,62,23 90,63,27 85,61,24 87,63,26 86,62,25 86,62,25 93,72,31 96,73,33 89,63,24 98,72,33 89,63,24 87,63,26 82,58,21 79,57,23 71,51,19 71,51,19 70,50,18
118,93,49 133,108,64 177,146,97 176,145,94 165,134,95 149,116,79 141,113,75 109,84,38 113,88,40 127,98,49 161,122,53 198,159,86 230,191,134 255,242,197 255,244,199 255,244,197 255,245,197 255,245,197 255,244,197 255,244,199 255,244,199 255,240,198 104,70,48 96,59,35 174,107,64 210,133,80 224,139,61 255,247,185 255,245,175 255,246,178 255,250,168 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,167 192,172,113 91,83,20 47,34,27 73,62,55 66,59,59 90,71,73 74,63,48 88,79,48 86,77,21 85,78,17 80,73,16 80,75,22 80,76,16 75,70,19 66,59,18 57,54,10 59,56,16 63,60,20 68,71,20 72,79,20 103,86,39 118,78,42 88,65,25 87,61,22 84,62,26 90,61,28 87,63,26 91,65,24 89,66,26 93,72,31 94,68,29 100,74,35 89,66,26 93,67,28 93,67,28 94,68,29 85,63,27 77,57,25 78,54,19 74,54,22
110,84,43 108,82,41 113,88,44 127,102,56 156,122,79 150,118,74 126,99,54 112,87,41 117,93,40 128,99,46 142,111,49 172,134,68 193,156,85 211,171,105 255,230,183 255,243,201 255,245,204 255,244,203 255,244,201 255,245,199 255,245,200 255,245,201 255,242,205 97,67,41 123,69,33 182,111,67 252,154,69 255,249,184 255,246,179 255,247,178 255,250,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,169 255,239,176 88,76,17 116,97,42 91,81,32 86,78,28 83,78,25 80,76,18 80,73,14 81,72,16 82,74,20 77,69,17 78,73,20 80,75,20 68,63,20 62,55,14 58,55,11 59,56,16 63,60,20 65,62,20 71,73,20 74,82,18 132,117,77 61,41,32 93,66,48 162,101,54 231,139,75 88,55,18 90,62,24 93,70,30 92,69,29 90,62,24 97,79,37 98,75,35 97,71,32 96,70,31 94,68,29 89,66,26 81,59,21 87,60,26 79,57,23
134,104,48 127,99,41 126,97,48 127,95,49 143,113,55 114,86,46 112,87,41 112,87,43 126,98,42 134,103,50 132,103,50 134,110,46 140,109,47 171,127,56 211,161,78 255,204,124 255,232,171 255,245,198 255,245,197 255,245,201 255,250,206 255,230,189 118,75,42 115,69,43 126,75,40 170,103,60 255,148,67 255,245,175 255,246,184 255,249,180 255,251,170 255,250,164 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,254,154 255,252,154 255,253,154 255,252,177 168,135,83 86,80,14 77,77,14 85,82,17 84,81,16 84,81,14 82,78,16 80,73,16 82,74,20 82,74,22 81,76,23 83,78,23 76,70,22 62,55,14 62,55,12 59,54,11 67,60,21 68,63,24 66,61,20 71,67,19 75,80,19 97,93,56 53,42,37 66,45,34 75,52,37 130,83,51 104,68,37 92,69,29 88,67,26 87,60,24 89,66,26 92,69,29 95,74,33 94,71,31 96,70,31 94,68,29 96,70,31 95,72,32 82,58,25 89,62,26
