182,126,88 192,136,98 185,131,93 196,138,103 219,150,112 188,128,87 169,111,74 163,109,73 150,96,60 142,91,56 115,75,50 102,68,36 116,70,33 161,112,72 144,107,92 113,82,72 99,63,41 61,42,28 191,124,76 181,109,63 60,44,29 57,44,39 57,44,41 62,49,46 63,51,39 105,86,72 84,68,53 66,47,33 59,47,35 59,43,30 69,53,36 74,63,48 68,59,42 82,74,52 106,94,66 110,95,59 134,116,74 148,136,95 133,126,85 134,130,93 97,77,59 83,65,46 63,48,39 62,46,42 193,163,148 158,126,110 77,64,59 54,52,50 60,51,47 47,52,51 53,59,62 67,67,75 79,72,75 79,71,77 93,81,83 82,71,80 95,84,79 146,127,104 152,130,92 154,137,102 157,140,103 132,118,75 134,125,78 138,124,79 126,112,67 139,124,84 134,120,93 138,124,97 147,129,99 173,156,121 127,116,81 126,115,80 146,130,99 154,135,108 169,140,116 171,147,114 132,117,77 121,112,67 130,124,78 111,105,57 122,112,63 126,116,65 125,117,67 107,101,55 94,89,59 73,73,57 60,59,62 61,59,67 68,66,76 72,73,76 76,72,62 71,69,51 81,80,53 83,86,53 76,74,45 64,62,33
51,40,37 53,42,39 62,50,40 60,47,40 64,53,46 72,61,54 60,49,42 57,44,37 58,47,40 58,49,43 62,50,38 57,48,31 198,147,110 152,109,76 61,48,43 118,84,66 229,152,99 196,136,97 74,45,25 81,51,36 70,54,50 59,48,45 60,47,44 55,42,37 88,79,64 107,93,75 113,100,77 91,76,54 112,95,69 131,117,88 101,87,60 102,87,65 73,64,47 64,57,41 57,49,36 81,72,68 103,94,90 99,92,92 84,74,78 105,94,91 125,107,77 94,77,49 63,47,41 60,46,48 180,149,137 176,142,124 80,71,65 67,61,66 60,55,54 62,64,78 69,69,81 65,67,83 83,80,86 118,111,114 93,84,80 128,118,108 130,118,123 86,76,77 160,139,112 130,118,81 140,125,89 156,141,105 136,121,83 155,138,103 164,140,107 147,125,91 137,118,95 114,100,71 107,101,55 116,110,64 122,112,72 141,124,89 133,114,79 157,138,103 141,119,83 134,115,76 145,129,87 124,107,68 157,140,103 182,160,122 180,157,117 140,122,78 155,138,99 166,146,114 106,95,62 85,79,56 74,71,56 104,100,83 145,130,110 140,123,97 132,122,80 132,123,78 120,112,62 118,110,60 120,109,63 152,132,100
54,55,43 54,56,39 55,61,34 62,68,39 85,85,44 124,120,72 124,119,68 131,128,75 108,106,48 117,115,57 121,118,63 120,114,66 112,85,51 108,85,56 114,100,73 91,70,43 119,107,68 108,89,62 61,49,39 74,63,60 111,89,81 64,51,48 53,44,40 52,53,43 57,52,40 59,48,43 46,49,37 43,49,40 51,56,55 50,52,52 47,46,49 44,45,48 39,39,36 41,43,40 65,66,69 65,68,77 149,124,107 200,154,136 133,108,89 135,109,88 126,105,78 87,66,55 79,72,82 69,71,85 194,168,156 206,172,152 111,96,85 57,51,56 62,64,78 63,65,79 65,65,77 69,71,87 71,74,92 70,72,86 74,72,84 76,74,84 80,72,78 85,75,79 106,88,87 126,106,97 151,131,111 154,133,106 167,142,112 162,136,111 179,149,123 168,140,111 141,119,85 129,107,71 133,115,73 144,129,82 140,126,83 160,144,102 174,150,113 161,139,101 132,117,77 138,121,82 185,153,121 177,147,119 163,132,109 184,154,128 187,158,125 177,148,115 175,148,112 175,148,112 171,147,112 128,109,70 150,127,85 172,143,110 177,148,117 166,142,107 145,130,90 131,119,78 131,120,74 148,136,95 158,135,106 162,136,111
131,125,77 130,125,72 134,129,74 123,115,61 125,121,61 125,121,63 131,127,69 135,130,75 130,128,68 117,114,59 120,115,60 126,118,66 135,120,80 120,110,61 122,113,68 108,93,57 106,92,74 67,50,42 57,44,37 66,53,50 54,39,30 107,101,55 62,60,42 48,49,41 56,50,41 54,50,42 46,54,44 45,53,43 45,52,45 39,46,41 43,45,45 41,43,43 41,43,38 51,54,44 66,69,59 59,61,56 99,83,70 239,199,176 228,182,145 184,141,108 126,108,89 84,80,89 56,52,65 67,67,79 97,77,70 193,154,140 148,122,110 46,47,52 67,67,79 66,62,75 82,74,80 86,78,86 98,90,96 112,100,100 134,119,110 152,133,121 176,149,131 174,145,123 183,153,127 190,155,130 174,146,119 187,157,131 185,152,125 179,149,121 179,149,121 177,147,121 181,153,124 182,152,124 176,149,115 156,137,100 154,143,99 121,115,67 149,143,97 149,140,93 128,114,69 128,114,69 143,125,83 148,126,90 159,137,103 148,129,92 133,118,78 162,143,106 164,145,110 144,127,92 166,142,107 181,149,117 168,140,102 165,136,101 158,130,101 162,140,104 120,108,67 127,119,69 134,129,76 108,100,48 131,115,71 130,109,68
84,67,59 85,68,60 101,84,60 113,100,66 124,118,70 122,119,68 125,119,71 116,111,56 134,130,72 130,125,72 128,120,70 130,121,74 112,103,58 127,119,67 127,122,69 128,120,68 61,46,37 58,42,40 47,36,31 61,52,46 46,38,25 96,91,63 104,106,64 40,38,34 64,56,45 51,54,42 43,51,39 52,60,48 47,58,45 44,56,47 50,51,43 49,48,41 45,48,38 59,60,48 78,74,57 71,69,51 82,75,59 145,122,111 243,196,162 224,174,132 175,141,121 95,82,79 99,89,88 70,60,64 120,104,100 201,170,162 182,147,132 66,57,51 135,124,109 157,138,122 174,144,118 195,160,133 201,167,137 193,158,131 190,155,128 195,160,133 198,157,128 191,155,124 181,145,116 193,156,130 183,154,130 188,153,126 183,148,121 181,148,121 169,139,111 164,136,107 167,140,108 152,130,92 148,139,92 137,126,80 125,112,64 150,135,88 164,146,102 146,132,87 130,122,70 131,126,71 112,108,46 118,114,56 121,116,61 120,115,62 135,130,79 134,128,82 131,119,80 154,131,100 179,151,124 179,146,121 153,126,94 151,129,95 149,127,93 145,123,89 134,117,80 135,116,77 143,129,86 150,132,88 153,129,96 172,144,115
127,114,80 124,111,77 121,111,69 122,111,65 126,115,69 121,110,64 124,113,67 115,108,51 116,112,52 118,114,56 121,112,67 102,92,50 85,77,43 83,75,41 75,67,33 88,80,44 105,97,75 54,44,34 47,48,38 54,55,45 114,108,74 86,78,54 111,107,70 54,50,40 54,53,42 46,59,45 47,55,45 41,49,39 41,52,41 45,53,43 123,89,71 103,82,71 119,118,80 139,139,96 120,114,68 112,106,60 113,103,61 129,117,80 160,126,108 235,187,158 101,80,67 45,36,32 34,27,27 29,24,23 42,29,26 134,118,114 220,182,163 80,74,67 173,144,120 172,141,118 165,136,105 172,140,110 188,154,124 191,152,122 196,159,133 202,163,133 192,156,125 183,148,121 191,156,131 195,160,135 175,146,122 184,154,128 184,151,126 188,151,125 184,151,124 187,158,127 152,128,91 152,128,93 159,140,101 154,132,94 172,149,109 166,143,101 160,137,95 173,152,109 152,136,94 119,108,62 128,120,66 141,131,78 127,122,69 139,131,79 145,129,85 170,149,106 183,154,121 181,149,119 171,143,116 181,148,123 179,146,121 182,149,122 179,146,119 188,158,130 177,147,121 167,137,109 156,134,98 158,134,99 180,149,126 176,145,122
118,115,60 108,105,50 112,104,68 113,106,67 95,88,45 71,66,34 66,62,25 82,77,38 103,98,57 117,112,69 121,111,69 121,109,68 119,102,67 117,102,64 122,107,67 124,110,67 121,109,70 68,57,42 60,49,42 68,57,52 100,87,64 70,55,44 64,52,40 54,49,37 46,50,35 55,60,40 83,83,51 89,87,54 98,100,58 108,105,63 214,163,135 148,115,104 130,122,68 127,124,59 130,123,62 128,118,67 134,125,69 159,146,96 169,146,115 124,99,82 141,116,99 33,27,22 27,20,20 26,21,23 23,24,29 27,28,33 117,96,81 99,83,70 206,170,139 180,141,111 176,142,112 172,139,112 183,148,123 192,155,129 197,162,135 201,166,139 191,158,131 186,156,130 193,160,135 181,151,123 177,144,117 177,145,115 178,146,116 184,150,120 183,148,121 187,152,127 188,152,130 173,142,119 167,141,118 181,155,130 177,145,115 176,147,112 152,129,89 168,140,102 190,158,124 178,146,114 187,153,119 216,175,144 131,110,85 179,149,123 180,152,125 176,148,119 178,145,118 195,159,130 195,163,133 179,146,119 186,153,126 189,156,129 189,156,129 188,153,128 179,144,117 176,147,116 168,146,108 156,137,100 165,143,107 180,153,121
118,115,75 129,126,86 142,138,92 106,100,54 113,107,59 121,115,67 119,114,63 118,112,64 112,107,56 121,116,63 116,107,60 118,109,64 106,96,56 112,97,61 97,80,45 96,79,44 96,80,47 69,58,43 121,108,85 107,94,71 106,94,64 109,102,63 104,105,57 108,107,53 130,123,82 123,118,75 108,99,54 110,104,56 120,115,62 105,100,47 126,99,67 78,52,40 118,118,75 110,115,81 127,122,69 161,145,91 162,146,92 152,135,86 176,147,116 172,144,117 110,89,74 57,48,40 35,28,26 41,34,32 73,66,64 75,65,69 87,74,69 123,102,87 199,164,128 202,163,131 196,155,128 191,154,128 186,151,126 187,152,127 191,160,137 182,152,124 185,152,127 181,151,125 184,154,126 176,149,115 152,125,89 167,143,106 180,151,116 184,152,120 186,152,120 183,149,117 189,153,124 181,146,119 182,148,126 185,152,125 177,144,117 161,129,97 157,130,94 193,164,129 192,158,124 196,160,127 195,156,128 210,164,134 203,164,134 203,164,136 185,150,125 183,150,125 199,164,137 187,151,120 178,144,112 191,157,125 193,163,135 180,150,124 191,158,133 188,155,128 194,160,130 181,149,119 162,138,101 147,131,89 123,113,64 136,122,77
109,106,55 108,105,54 112,107,56 113,108,57 114,111,60 130,127,74 126,123,70 105,101,53 111,106,53 116,111,58 122,113,66 129,120,73 130,121,74 116,105,61 115,96,61 116,91,61 158,131,97 161,139,105 160,141,104 142,131,87 125,119,71 114,110,62 98,94,46 103,98,47 115,107,55 112,104,52 116,106,57 121,110,64 142,136,129 118,114,136 221,219,239 107,108,131 89,99,133 89,94,129 84,80,89 174,141,114 186,152,118 183,151,119 174,145,114 176,147,116 180,151,120 122,99,70 147,116,95 141,110,91 140,110,93 116,95,84 77,61,74 77,62,72 177,143,111 187,153,123 192,157,132 195,160,133 196,164,134 187,151,122 188,153,128 192,157,132 191,161,133 171,144,112 139,113,74 178,147,110 181,150,113 172,144,104 165,139,98 176,149,113 179,147,117 191,159,129 194,160,130 195,161,129 189,153,124 195,159,130 193,158,131 188,156,126 179,150,117 155,126,93 172,143,110 184,149,122 188,155,128 193,154,124 197,156,127 206,165,134 193,157,126 186,152,122 193,154,124 186,147,117 196,157,125 199,163,132 181,147,125 174,144,118 181,147,127 185,152,125 193,159,129 198,164,134 186,152,120 186,157,124 177,153,118 148,126,92
129,127,69 142,140,82 123,119,61 121,117,59 121,116,63 120,115,60 118,113,58 122,119,66 120,115,62 114,109,56 121,116,65 128,120,70 144,130,87 155,137,95 169,141,112 172,142,114 190,162,135 141,117,93 138,123,83 136,125,81 116,107,60 86,83,32 107,102,51 111,106,55 110,96,51 112,100,59 126,112,69 122,110,73 251,243,255 89,90,113 111,113,138 160,166,194 91,94,114 93,85,72 78,78,88 160,141,125 182,150,116 181,154,122 147,120,86 204,177,141 136,108,79 142,108,88 105,85,67 70,54,41 67,55,60 55,48,60 65,61,72 65,63,73 149,115,85 193,158,131 193,159,129 194,160,130 202,163,135 193,156,130 201,166,139 190,157,130 192,157,130 190,156,126 196,160,129 201,162,132 206,167,135 199,163,130 183,159,122 161,142,103 165,138,104 161,134,100 169,139,111 163,133,105 178,143,116 189,157,125 188,158,130 186,153,126 184,151,124 194,159,132 185,152,125 198,162,133 189,153,124 196,157,125 203,165,130 204,164,130 197,158,128 179,145,115 174,137,111 185,150,123 191,157,127 200,164,133 183,153,127 177,147,119 182,150,120 190,158,126 191,157,127 185,150,123 195,162,135 187,152,125 185,150,123 175,142,115
125,118,59 147,140,81 135,128,71 139,132,75 149,144,89 109,105,45 119,115,55 132,125,66 150,142,88 139,136,81 131,130,74 145,142,87 175,156,117 142,124,103 182,152,126 178,150,123 167,138,114 175,147,118 173,148,118 163,139,106 145,126,89 113,96,59 141,120,79 174,150,113 174,154,134 171,148,117 159,138,97 143,128,90 154,150,172 78,73,75 61,57,66 93,93,105 66,66,78 180,157,128 178,156,138 83,81,91 159,135,98 137,115,70 141,113,75 117,88,55 115,88,72 144,115,93 122,101,86 162,144,143 138,123,143 81,68,76 72,61,68 72,61,68 92,76,70 190,157,130 185,152,125 188,158,132 192,158,136 190,156,134 178,144,122 180,149,126 188,158,132 189,156,131 173,144,113 158,131,99 180,153,121 173,145,116 163,138,110 161,138,107 159,132,98 154,127,93 149,127,89 149,130,93 166,144,108 164,146,104 148,126,88 168,139,106 193,157,128 200,165,138 207,170,144 201,165,136 200,164,133 187,151,120 193,157,124 194,153,122 198,154,124 194,153,124 192,156,127 194,160,130 183,150,125 183,151,121 192,158,126 183,151,121 179,149,123 182,149,122 176,141,116 173,138,113 174,141,116 188,153,126 192,158,128 204,168,139
126,118,64 121,113,59 116,113,58 122,119,64 136,126,73 133,129,71 120,116,58 125,112,62 135,130,77 107,104,51 128,125,70 133,131,73 128,118,69 126,108,76 151,122,89 168,136,106 175,142,117 184,151,126 193,160,133 188,153,126 184,151,124 188,158,130 183,149,115 145,116,92 108,92,88 183,159,133 182,156,117 179,161,129 195,189,210 146,129,94 79,71,58 56,52,46 57,52,51 174,149,119 183,154,130 188,178,182 175,147,118 199,166,129 168,135,110 141,107,73 90,71,57 137,108,86 133,104,84 195,160,145 209,165,155 136,108,95 120,104,98 87,73,75 71,58,53 189,156,129 186,153,126 177,147,119 174,144,118 179,151,124 187,157,129 190,160,132 190,160,134 184,151,126 179,151,122 164,136,109 161,133,106 171,145,120 176,147,123 173,145,118 180,146,116 186,152,122 184,155,124 176,149,117 174,149,119 172,146,107 181,154,118 194,165,132 199,163,134 189,156,131 188,154,132 183,150,125 183,148,121 176,141,114 176,142,112 179,140,112 190,151,119 201,165,134 192,157,130 188,155,128 189,159,133 190,160,134 191,157,127 185,153,123 172,147,117 173,148,118 178,144,114 187,151,120 186,152,120 173,139,109 178,146,114 190,158,126
145,129,96 118,112,66 111,108,53 95,92,37 120,112,62 137,129,79 142,128,83 120,104,60 123,109,66 126,117,72 119,108,62 138,125,77 150,131,92 164,136,107 188,158,130 207,172,145 190,156,126 194,158,129 188,154,124 178,143,116 176,142,112 185,151,119 185,153,119 186,154,124 178,154,121 164,138,97 147,130,79 140,129,83 124,113,106 144,147,165 79,77,101 76,80,95 122,113,126 157,126,118 167,141,116 98,81,71 106,79,61 129,100,78 108,77,56 132,98,80 150,114,104 157,120,96 186,143,110 215,170,135 245,198,166 206,165,136 189,151,130 132,109,94 82,72,73 147,130,95 137,120,83 144,123,82 176,153,113 180,154,115 172,145,111 177,145,113 178,144,112 187,153,121 186,154,124 180,150,124 177,147,121 177,147,121 184,151,126 179,146,119 179,144,117 185,150,123 188,152,121 170,136,104 154,127,91 183,156,122 187,160,126 193,160,133 191,156,129 194,159,132 180,146,116 181,147,115 182,146,115 184,148,119 190,156,126 190,156,126 189,153,124 183,149,119 176,146,120 184,153,130 174,144,118 162,132,104 178,145,118 183,153,125 176,146,118 173,146,114 174,146,108 176,145,106 155,127,87 181,155,116 168,141,105 171,144,110
143,131,92 130,124,76 121,116,65 121,116,65 107,96,50 129,118,74 135,116,77 137,115,77 171,147,112 178,154,121 172,147,117 172,144,115 179,146,119 179,146,121 180,145,120 181,146,119 195,161,129 195,161,129 184,150,120 174,142,112 191,157,125 191,157,123 169,146,104 152,135,88 145,129,85 131,118,68 126,122,64 153,138,89 151,135,102 121,108,105 70,63,77 104,96,104 152,126,105 166,137,104 138,115,102 131,110,99 90,61,39 139,108,85 127,98,78 177,151,128 160,124,95 177,136,107 190,151,123 204,164,139 210,167,148 194,154,131 178,150,123 160,140,122 104,93,102 188,182,148 166,147,94 157,137,87 163,142,101 159,132,96 175,145,119 178,145,118 191,159,127 185,151,119 187,157,129 182,154,125 181,151,125 187,153,123 193,157,126 195,159,128 179,147,117 179,144,117 191,155,124 179,152,116 143,127,85 145,130,90 160,135,105 180,150,124 178,145,120 174,144,118 171,138,111 179,144,117 183,151,121 185,149,118 179,145,115 163,129,99 176,144,112 175,143,113 182,151,128 180,150,124 176,146,118 177,144,117 176,147,116 179,149,121 176,146,120 181,148,123 177,147,119 185,157,128 181,152,121 172,145,111 162,138,103 169,145,112
