43,54,43 48,59,48 46,57,46 46,59,45 50,63,49 50,60,52 48,58,50 62,68,55 80,81,58 90,90,58 115,110,71 125,121,73 127,121,73 123,119,71 124,120,72 131,120,74 118,114,68 135,117,75 118,111,70 112,102,60 102,91,56 77,63,45 99,81,62 107,73,39 204,133,78 137,78,32 97,58,28 92,55,29 106,67,37 111,78,53 64,46,43 52,38,40 42,40,62 65,63,85 52,50,70 69,66,81 72,64,72 78,70,78 71,64,74 55,49,56 43,36,48 42,35,47 37,34,49 28,23,39 26,22,35 39,35,46 32,28,37 32,30,42 31,31,43 48,48,60 34,34,44 48,47,52 34,28,33 41,30,27 65,46,34 59,44,35 60,48,38 84,72,62 130,109,96 179,142,127 120,94,80 102,89,82 74,61,56 64,51,48 68,52,46 65,50,41 143,129,102 139,129,87 133,124,79 151,143,93 133,128,75 125,122,69 123,117,69 134,125,80 174,155,116 183,161,123 176,149,113 183,154,121 182,155,121 172,150,114 161,139,105 164,142,108 163,140,109 154,135,100 128,114,69 122,112,61 128,118,67 132,118,73 126,116,67 122,114,62 125,117,63 127,119,65 130,122,68 149,141,89 167,153,108 182,161,120 182,160,124 172,150,114 162,144,102 134,124,75 131,126,73 119,114,61 110,106,58 119,109,67 143,123,91 148,126,92 150,131,94 143,126,87 122,107,67 131,116,76 138,124,81 129,119,70 140,127,79 143,130,82 131,115,71 132,118,73 124,114,65 128,115,67 177,169,135 93,84,65 114,107,64 106,99,58 106,98,62 90,83,56 94,85,56 73,75,58 117,119,116 40,41,31
46,54,42 50,58,46 43,49,38 44,55,42 49,55,42 50,58,48 51,57,44 58,60,45 87,84,60 107,103,66 124,120,72 126,118,66 120,112,62 109,105,59 96,91,52 103,96,57 106,93,61 195,147,102 100,88,62 102,61,32 57,45,35 88,62,48 178,132,102 67,45,25 75,46,26 73,52,37 59,44,33 57,44,41 57,44,37 61,48,41 61,45,39 60,48,53 31,29,41 30,29,44 29,31,45 32,35,46 32,30,38 32,30,40 39,37,47 34,32,42 37,35,45 32,30,40 31,29,37 31,30,35 37,35,43 49,43,48 54,47,47 59,47,47 68,57,54 76,65,60 90,73,65 124,102,94 142,119,106 140,117,102 97,75,57 122,100,82 68,45,30 78,55,40 140,122,103 184,147,132 122,97,80 91,78,71 54,43,38 55,45,35 73,60,57 91,80,65 124,117,74 121,114,57 127,120,63 127,119,67 123,118,67 124,119,64 121,111,62 130,117,67 157,141,97 137,123,78 145,127,83 165,143,105 173,149,116 134,110,75 147,120,88 176,146,118 184,154,128 173,148,118 170,148,112 160,142,100 162,136,95 171,144,108 165,148,109 158,143,105 154,135,96 153,135,93 136,122,77 134,123,77 119,110,65 122,105,66 188,153,126 183,150,123 165,143,107 134,123,79 132,127,76 118,112,64 120,111,64 116,105,61 130,118,77 123,114,69 121,112,67 129,120,73 134,125,80 128,119,72 123,113,71 130,118,81 148,128,98 161,138,109 148,123,93 155,132,103 167,149,117 153,138,102 121,111,87 73,64,45 84,78,55 78,71,51 70,66,49 56,54,36 58,56,38 55,58,38 65,68,56 100,101,93
57,59,54 44,46,41 38,40,35 39,41,38 45,43,39 57,52,40 96,90,67 119,111,75 116,105,70 127,116,83 100,87,55 87,78,49 68,61,41 62,62,46 55,56,46 50,59,40 72,50,42 128,71,40 241,176,139 143,91,59 52,51,54 170,124,98 74,55,41 79,49,32 175,111,65 177,117,78 67,42,25 60,48,48 54,42,42 60,49,46 62,46,40 60,46,46 49,39,43 38,30,38 46,35,42 53,40,48 61,49,54 68,56,56 70,54,50 79,59,52 91,68,57 105,82,69 139,111,98 169,133,111 176,136,111 152,115,91 120,79,59 99,63,45 77,46,27 74,45,25 64,48,31 64,50,34 64,48,31 106,83,70 113,97,82 116,96,78 78,67,62 53,42,37 126,110,93 195,158,143 126,104,86 90,77,70 61,54,38 116,114,67 75,65,55 76,67,48 112,106,60 112,103,56 123,113,64 129,114,65 169,150,113 172,149,118 143,128,88 115,106,61 133,123,74 141,126,79 126,113,63 124,114,63 131,117,74 163,139,106 188,159,128 178,151,119 163,139,104 139,121,79 132,116,72 145,132,84 129,119,68 115,105,56 122,108,63 129,115,70 122,112,63 136,127,80 133,127,79 110,103,60 152,140,103 154,137,102 130,115,75 122,107,67 108,99,54 118,109,64 137,126,82 166,143,112 153,132,105 140,123,97 123,111,81 106,98,64 113,105,69 133,124,79 123,115,61 128,120,66 119,111,61 114,108,62 119,109,69 116,106,66 113,100,68 128,117,84 130,122,86 112,107,68 101,98,58 93,89,54 91,89,67 62,62,48 51,51,46 47,53,44 41,47,36 41,47,36 44,50,39 43,49,40
116,91,72 119,94,75 108,86,68 105,84,69 94,73,58 100,75,58 98,76,56 86,66,46 87,69,50 81,66,46 77,61,44 70,55,44 55,44,39 54,48,43 54,50,44 54,51,38 57,43,29 63,47,32 203,138,97 88,49,35 69,53,51 77,47,32 69,51,46 70,40,23 192,120,72 199,125,73 98,56,34 55,42,37 52,40,40 58,47,44 57,44,37 62,49,44 68,52,46 105,90,81 118,97,82 125,103,83 114,89,70 111,77,59 90,58,42 74,48,36 69,46,35 65,44,33 58,40,35 66,54,44 75,66,49 90,81,62 115,107,83 122,112,74 125,111,66 147,134,86 122,113,66 122,119,68 133,129,81 123,106,67 90,71,57 74,55,43 63,46,36 62,45,37 106,88,85 181,146,131 148,121,103 90,78,68 62,56,49 50,51,39 57,48,42 59,50,42 48,49,37 55,54,43 83,78,64 104,90,74 110,93,85 108,92,86 109,94,85 99,82,72 97,82,73 100,86,70 136,118,97 146,127,92 134,116,86 159,139,107 181,154,120 161,139,101 158,144,101 133,123,74 133,123,74 114,106,54 122,114,62 122,113,66 128,117,73 126,117,72 131,119,82 158,146,107 178,163,123 170,155,117 139,125,82 124,110,65 129,119,77 134,124,84 155,143,106 171,148,117 181,152,119 174,145,114 148,129,92 124,112,71 114,112,65 107,105,56 117,114,63 118,110,58 130,122,68 125,118,61 118,113,62 103,99,51 89,83,47 80,75,45 67,65,45 58,52,43 62,60,56 66,66,63 70,72,69 67,69,66 68,68,63 65,65,60 53,53,50 66,67,57 63,67,52 57,61,46 51,58,40 46,50,35
84,58,48 94,68,58 86,63,50 103,76,60 100,70,55 125,88,73 129,91,74 132,94,73 129,94,69 129,94,69 141,108,81 146,109,83 141,101,76 139,103,74 166,125,94 153,113,90 202,136,88 165,121,95 228,146,88 74,48,34 136,100,82 88,51,25 146,90,52 76,45,26 198,147,108 224,169,128 187,143,113 70,49,36 55,44,39 57,46,43 63,50,47 60,47,44 59,46,39 64,49,40 57,41,28 54,42,30 50,38,26 62,47,36 83,73,51 108,96,70 121,107,80 128,111,85 90,75,53 108,94,69 106,91,69 115,102,79 105,92,69 114,100,73 149,135,108 150,137,114 139,130,113 125,118,100 113,106,90 122,105,77 99,82,56 81,63,42 63,48,39 65,49,45 113,103,107 190,159,147 169,135,117 100,86,72 62,55,53 58,59,62 59,52,52 58,56,57 55,60,68 63,66,75 67,66,81 72,70,80 92,84,90 85,77,83 106,97,93 108,96,96 92,82,83 94,82,82 145,129,112 138,115,86 130,115,77 114,102,65 107,97,57 121,109,70 131,116,76 124,113,69 136,121,81 156,134,96 138,119,82 122,103,78 122,103,87 121,105,88 102,88,61 99,88,53 107,95,56 109,99,61 109,97,67 109,95,68 127,108,81 138,119,92 152,128,102 164,139,111 147,128,91 121,112,67 122,113,68 117,106,62 116,104,63 124,112,71 145,131,88 139,123,79 135,122,74 138,127,81 130,118,77 114,102,65 89,82,55 87,80,60 83,82,73 71,73,73 75,73,74 81,76,75 80,74,67 84,77,59 94,89,61 94,89,59 104,101,61 112,107,64 107,105,58 109,105,59 100,90,50 98,85,53
47,36,43 50,39,46 49,42,42 46,48,43 48,48,45 53,51,47 58,54,44 58,54,33 59,53,30 63,57,34 73,61,33 67,58,27 65,58,27 54,47,20 64,56,32 62,54,30 182,130,98 86,74,74 164,110,74 51,40,33 99,75,53 85,52,25 134,88,51 155,112,79 60,43,35 61,45,41 70,54,50 61,49,51 59,47,47 59,48,45 62,46,40 69,58,41 110,102,80 67,56,37 109,100,73 111,104,75 78,72,49 71,63,50 89,82,66 117,105,95 81,68,61 75,64,59 73,64,60 51,45,36 55,51,43 50,43,41 57,52,51 101,91,79 147,122,105 128,105,90 116,95,80 96,85,70 120,106,92 145,128,100 103,85,53 99,82,56 61,49,39 56,50,45 83,75,83 184,156,143 183,149,131 141,118,103 68,61,61 67,64,68 57,56,61 64,67,76 64,68,81 67,70,81 67,71,86 69,69,81 80,78,86 89,83,90 90,84,91 88,82,89 113,103,107 119,111,117 79,71,79 135,123,111 135,119,102 117,102,80 152,135,107 145,129,98 126,109,74 159,141,109 163,143,113 170,145,115 142,118,85 131,109,73 152,134,102 148,131,96 110,98,59 123,115,63 119,111,57 142,131,85 157,138,99 166,142,107 155,134,93 138,120,78 143,125,83 120,109,65 140,124,82 156,132,95 157,133,96 139,120,83 149,125,92 166,142,109 188,156,124 187,158,123 155,132,92 135,113,75 171,149,113 171,147,112 116,98,66 109,98,63 109,103,69 109,100,69 116,102,73 136,118,86 162,140,104 128,113,73 127,116,72 128,117,73 124,113,67 127,118,73 119,107,70 110,98,61 129,114,78 156,140,109
54,55,43 55,57,42 55,58,38 55,61,34 62,68,39 77,76,40 107,104,60 126,123,72 124,119,68 126,123,70 121,119,61 105,103,45 117,115,57 121,118,63 124,121,66 129,119,81 112,85,51 125,107,77 84,54,26 115,101,74 91,70,43 107,90,64 111,96,60 108,90,71 61,49,39 55,44,39 43,37,30 98,76,68 64,51,48 57,46,39 67,62,59 42,48,35 57,52,40 60,49,42 52,46,39 48,51,39 43,49,40 46,51,50 47,52,51 52,52,52 47,46,49 46,47,52 41,42,45 39,39,36 41,43,40 60,62,62 64,65,70 70,65,64 149,124,107 192,156,138 187,141,123 122,97,78 135,109,88 182,159,128 119,99,79 85,68,60 79,72,82 72,71,86 82,78,91 204,178,166 206,172,152 165,138,122 72,65,65 51,50,55 62,64,78 62,66,81 64,66,80 65,65,77 69,71,87 70,73,91 70,72,88 72,71,86 74,72,84 76,74,84 80,76,85 79,71,77 85,75,79 91,77,77 112,91,89 132,111,96 151,131,111 150,129,104 163,140,111 170,145,115 162,136,111 172,142,116 172,142,114 159,135,102 141,119,85 146,122,87 133,111,75 132,114,72 144,129,82 131,115,71 137,123,80 163,145,103 174,150,113 164,140,103 147,128,89 126,111,71 138,121,82 172,145,109 184,152,122 173,143,117 163,132,109 176,148,121 187,157,129 182,153,120 177,148,115 180,151,116 173,146,110 178,152,113 171,147,112 145,121,86 140,122,80 153,130,88 172,143,110 173,144,113 175,146,113 162,140,102 145,130,90 146,131,91 126,115,71 131,120,74 148,136,95 156,136,106 160,134,109 162,136,111
117,111,63 127,122,71 135,130,75 131,126,71 128,120,66 125,121,61 130,123,62 119,115,57 125,121,63 125,120,65 127,123,65 132,130,70 129,126,71 118,114,56 117,112,57 137,125,86 132,117,77 131,117,72 146,132,89 132,123,78 96,81,45 84,70,52 98,82,67 62,46,40 57,44,37 65,49,43 50,39,36 47,32,23 107,101,55 100,96,61 45,39,32 42,48,37 54,48,39 61,52,44 40,46,37 45,53,43 46,54,44 43,50,43 40,47,42 39,46,41 44,46,46 43,45,45 44,46,43 41,43,38 49,52,42 57,63,52 60,63,55 64,64,61 106,90,77 195,164,145 227,181,153 212,166,129 165,122,89 142,116,93 100,95,81 77,72,90 56,52,65 67,68,87 73,69,78 124,104,97 200,161,147 194,157,142 79,70,64 47,51,55 66,66,78 65,62,77 69,62,74 78,70,76 78,70,78 79,71,77 88,78,79 92,80,80 116,101,92 125,111,97 147,126,113 166,139,121 171,142,120 174,144,118 189,159,133 182,151,128 179,151,124 186,158,131 187,157,131 179,146,119 174,144,116 183,153,125 175,145,119 175,146,122 182,154,125 184,154,126 179,149,121 182,155,121 167,148,111 163,149,106 140,131,84 126,122,74 155,149,103 144,135,90 142,133,86 131,117,72 151,137,92 161,145,103 159,140,101 168,146,112 165,143,109 163,141,107 133,116,77 143,128,88 164,145,108 156,137,102 129,110,75 125,106,71 159,135,100 177,148,117 178,146,112 173,145,107 181,152,117 175,146,115 176,149,117 159,142,103 124,112,71 139,130,83 141,133,83 144,139,86 114,106,54 132,119,71 149,128,87 171,149,111
102,87,65 105,90,68 122,108,83 129,112,84 130,118,81 124,119,68 128,120,68 132,127,74 133,128,77 132,127,74 126,122,64 137,133,73 127,122,69 133,125,73 128,120,70 120,109,65 105,96,51 118,109,62 123,114,67 133,125,75 126,116,67 73,58,49 59,43,41 57,40,41 62,49,44 61,48,43 57,49,38 117,108,89 96,89,58 84,80,43 47,43,35 45,43,39 81,71,59 64,56,45 49,55,44 42,50,38 41,49,37 43,51,41 44,55,44 38,50,41 41,46,40 42,47,41 43,48,42 46,52,43 58,64,55 58,61,49 73,75,60 59,60,48 78,71,53 131,111,93 237,194,175 254,200,164 222,171,132 177,143,123 117,97,88 98,85,82 93,82,79 64,57,57 70,60,64 102,84,81 192,161,151 206,161,140 91,76,65 54,49,51 99,89,88 111,100,93 139,120,108 163,141,123 164,138,117 168,139,119 175,146,124 180,149,126 188,159,135 183,153,127 191,158,131 193,154,126 185,149,118 184,148,119 182,146,117 193,159,129 183,155,128 190,157,130 190,155,128 180,145,118 182,149,122 177,147,119 179,149,121 173,145,118 171,143,114 176,148,119 155,136,97 129,115,70 122,112,61 138,128,75 122,114,64 140,129,83 154,143,97 142,132,83 120,115,62 100,95,40 111,107,49 129,122,65 122,114,60 133,125,73 112,104,54 138,132,84 123,120,69 130,126,80 140,130,88 143,128,92 166,146,114 171,148,119 181,153,126 188,158,132 185,153,123 167,143,106 142,123,84 143,128,88 119,107,66 109,97,56 103,92,48 114,103,59 122,111,65 121,113,63 124,114,65 125,111,66 120,103,64 130,113,74
69,52,44 71,54,46 84,67,57 108,91,67 112,99,65 123,117,69 125,116,69 114,109,58 120,114,66 120,115,62 124,119,64 132,128,70 133,128,75 136,128,76 114,106,56 124,113,67 129,120,75 134,126,76 133,128,77 125,120,67 129,121,69 90,76,62 58,42,40 58,41,42 47,36,31 56,47,41 59,53,44 46,38,25 111,106,78 117,115,66 48,47,38 43,37,32 57,49,38 53,50,37 42,50,38 46,54,42 54,62,50 52,60,48 48,59,48 42,49,42 55,56,48 52,51,42 53,54,46 48,51,41 62,63,51 71,68,53 90,86,69 76,77,58 152,145,129 106,91,69 160,125,110 228,181,147 220,170,128 207,165,141 143,122,111 89,76,73 81,71,70 62,55,58 86,76,77 121,105,101 198,167,159 207,162,139 108,94,80 59,52,52 137,126,111 143,127,112 164,140,116 183,153,127 199,164,137 200,166,136 193,158,131 198,161,135 185,150,123 186,151,124 194,160,130 194,153,124 193,157,126 185,149,120 185,148,122 196,163,136 187,158,134 190,157,132 186,151,124 183,148,121 183,150,123 184,154,126 172,142,114 166,138,109 168,141,109 163,139,104 153,136,97 148,139,92 149,138,92 154,141,93 160,147,99 157,142,95 159,141,97 146,130,86 141,131,82 135,127,75 148,143,88 112,108,50 126,122,62 120,116,58 131,126,71 135,130,77 130,125,72 127,122,71 128,122,76 137,127,85 131,116,80 152,129,100 175,147,120 184,154,128 179,146,119 165,138,106 159,137,103 165,143,109 163,139,106 162,140,106 166,149,112 166,147,108 150,133,94 152,138,95 164,146,102 163,141,105 174,146,117 171,143,114
127,114,80 120,107,73 127,115,78 123,113,71 122,111,65 123,112,66 128,117,73 116,105,59 124,113,67 118,113,58 119,112,55 111,107,47 118,114,56 125,116,69 113,104,59 95,87,51 85,77,43 88,80,44 81,72,41 82,74,40 88,80,44 87,78,51 57,47,35 72,61,56 47,48,38 49,52,42 96,93,80 88,82,48 86,78,54 112,107,64 62,62,46 59,48,41 54,53,42 49,55,44 44,57,43 47,55,45 41,49,39 41,52,41 47,55,45 48,50,35 123,89,71 136,108,95 85,74,59 126,125,87 139,139,96 121,115,69 125,119,71 109,100,55 113,103,61 124,112,73 131,113,83 179,145,127 235,187,158 169,133,111 82,69,62 39,29,28 34,27,27 29,24,23 33,26,26 45,32,29 134,118,114 220,174,156 158,142,125 61,59,60 173,144,120 174,143,120 168,135,108 163,134,103 172,140,110 173,139,109 198,162,133 188,149,121 196,159,133 201,162,134 197,158,126 188,152,121 183,148,121 188,153,126 193,158,133 188,159,135 175,146,122 181,153,126 190,160,134 186,153,128 188,151,125 183,148,121 190,157,130 180,151,118 152,128,91 141,117,80 163,141,105 160,141,102 154,132,94 169,145,108 179,153,114 165,144,101 160,137,95 163,140,98 174,156,114 146,130,88 119,108,62 118,110,58 124,114,61 136,126,73 127,122,69 104,101,48 139,126,78 155,139,95 170,149,106 175,148,112 184,155,124 183,148,121 171,143,116 174,144,118 185,152,127 177,144,119 182,149,122 181,148,121 180,150,122 186,156,130 177,147,121 168,138,110 165,137,108 154,132,96 158,134,99 179,149,123 175,144,121 178,144,122
123,118,67 116,111,60 107,102,51 114,105,58 110,104,56 123,117,71 107,97,55 92,86,50 83,78,37 78,75,35 68,63,24 79,72,41 96,89,58 106,98,62 113,103,61 124,112,73 125,110,72 119,104,66 118,103,63 121,110,66 117,105,64 120,108,67 121,109,72 58,47,42 58,49,41 66,60,55 107,100,73 116,107,62 62,48,34 74,64,40 68,54,40 51,53,38 46,54,42 47,55,45 57,65,51 64,66,49 71,74,54 67,68,45 82,81,54 90,83,54 172,119,94 164,111,95 84,59,42 112,104,54 118,114,54 127,119,67 127,118,71 139,132,73 130,123,64 133,123,70 136,120,76 147,124,93 136,106,89 184,148,130 73,58,49 28,22,17 27,20,20 26,21,23 27,22,24 25,24,27 36,30,37 113,86,79 152,132,114 77,68,62 188,154,124 186,150,121 159,125,95 168,135,108 163,130,105 183,148,121 192,155,129 191,154,128 199,162,136 198,162,133 193,154,126 192,157,130 187,157,131 190,155,130 188,153,128 180,152,125 173,143,117 175,142,115 177,144,117 193,159,129 186,149,123 181,146,119 183,150,125 189,156,131 186,153,128 179,148,125 173,144,120 174,149,121 182,162,130 169,145,112 169,137,105 164,141,101 150,127,87 149,126,84 190,162,124 190,163,127 171,144,110 170,146,109 179,148,111 190,168,134 126,114,86 151,137,108 170,146,113 180,153,121 176,149,117 187,158,127 183,148,121 199,163,134 184,151,124 179,149,121 179,146,119 188,155,128 193,158,131 190,155,128 190,155,130 185,150,123 181,148,121 183,153,125 181,154,122 161,139,101 155,133,99 162,137,107 180,152,123 181,151,123
66,62,25 70,66,29 79,73,39 91,83,47 100,95,56 117,110,67 118,111,70 114,107,64 112,106,60 114,108,62 109,102,59 110,106,60 102,99,48 108,99,52 116,107,62 105,93,54 101,86,50 103,88,52 109,92,57 110,93,56 110,95,57 102,85,50 107,90,62 53,42,35 92,80,68 70,58,48 69,58,43 77,61,44 83,73,51 88,80,58 89,84,52 97,92,60 81,81,51 89,89,59 99,98,62 108,103,64 110,105,64 112,108,62 114,110,62 115,104,58 141,103,68 126,86,61 101,81,63 143,136,77 130,128,66 134,127,66 131,128,63 126,117,57 147,138,82 134,124,73 158,142,98 183,159,126 161,132,108 121,96,77 99,84,75 33,26,24 23,21,19 21,19,17 27,25,21 24,34,31 36,37,42 51,46,48 103,86,76 109,89,71 196,161,125 198,159,129 191,152,124 187,150,124 185,150,123 181,146,121 192,155,131 190,155,130 197,164,139 191,158,131 184,151,126 188,155,130 181,151,125 188,155,130 180,150,122 179,152,120 176,147,114 197,168,137 170,140,112 176,144,114 175,143,113 181,147,117 185,149,120 188,151,125 185,150,125 188,153,128 188,157,134 174,145,123 175,145,119 179,146,121 174,142,110 179,152,116 189,162,126 194,165,130 176,144,110 179,145,111 175,143,111 177,143,113 211,170,139 194,155,125 188,158,130 190,155,128 184,149,122 181,150,127 177,147,121 182,149,122 173,138,111 180,146,114 181,147,115 191,157,127 189,156,129 177,147,119 175,145,117 186,153,126 186,153,128 187,152,125 186,151,124 172,140,110 162,135,99 150,129,88 137,123,80 135,121,78 116,100,58 162,138,103
136,133,78 133,130,75 121,118,63 110,107,54 112,107,56 114,109,58 127,122,71 149,143,95 117,111,63 109,104,53 103,98,47 120,115,64 119,114,63 126,117,70 112,103,56 112,103,58 112,102,60 120,108,69 105,88,53 96,79,44 102,83,48 121,96,66 101,82,55 88,74,49 114,101,67 124,111,79 121,111,71 108,99,54 117,113,65 104,106,53 97,96,42 119,114,63 140,129,83 121,110,64 112,103,56 114,102,61 101,90,44 106,101,50 111,106,63 106,99,60 123,106,80 81,61,43 66,57,51 99,106,104 105,115,135 116,118,118 154,137,98 174,150,95 178,153,105 167,145,100 169,143,104 179,150,119 169,139,113 151,122,100 96,76,58 58,48,36 44,28,22 72,52,45 121,94,78 112,86,74 90,70,63 83,70,67 90,77,74 110,89,66 196,160,127 199,163,132 202,163,135 194,154,129 196,159,135 188,151,125 191,156,129 194,159,134 190,157,132 183,151,121 181,149,119 186,153,128 188,158,130 183,156,124 186,159,125 179,153,114 156,133,93 163,140,98 171,149,104 180,152,114 188,156,124 186,152,120 185,151,119 178,144,112 191,155,124 182,146,115 180,145,118 185,150,123 191,156,129 186,153,128 172,140,110 152,123,90 148,121,87 181,152,119 197,168,135 195,161,127 203,164,132 195,156,126 196,152,124 211,165,137 211,170,139 217,171,141 202,161,132 189,152,126 184,151,124 198,163,136 201,162,132 191,155,124 184,150,116 188,154,120 195,161,131 189,159,131 175,144,121 179,148,125 186,156,130 183,151,121 194,160,130 187,153,123 177,144,117 161,134,100 155,134,93 130,116,71 118,113,62 123,108,68
109,106,55 117,114,63 123,120,69 116,111,60 113,108,57 124,121,70 104,101,50 133,130,77 126,123,70 119,116,65 117,113,65 114,109,56 116,111,58 125,117,67 115,106,59 121,112,65 130,121,74 112,103,56 110,98,59 117,98,63 116,91,61 144,117,85 165,141,106 161,139,103 160,141,104 144,127,90 138,132,86 119,113,65 114,110,62 121,117,69 104,98,50 108,100,50 115,107,55 112,104,52 106,96,45 115,105,56 121,110,64 118,109,82 168,163,179 112,110,130 221,219,239 140,141,160 90,97,122 107,117,151 89,94,129 80,89,112 121,102,88 179,145,111 186,152,118 185,153,121 176,147,116 175,146,115 176,147,116 182,150,120 192,164,135 116,90,65 147,116,95 144,113,94 141,110,91 139,109,92 116,95,84 91,73,84 75,59,72 81,67,72 177,143,111 187,153,123 193,158,131 193,158,133 195,160,133 193,161,131 195,161,131 186,151,124 188,153,128 188,153,128 185,152,127 190,160,132 171,144,112 164,137,101 155,127,89 179,148,111 181,150,113 177,146,107 162,134,94 172,146,105 176,149,113 179,147,115 179,147,117 191,159,129 194,160,130 194,160,128 193,159,127 182,146,117 195,159,130 199,165,135 191,158,131 187,158,127 179,150,117 165,136,103 160,131,98 174,145,112 184,149,122 194,159,132 183,149,119 198,159,129 197,156,127 194,153,122 191,151,117 194,158,127 186,152,122 196,160,131 197,158,128 183,149,117 196,157,125 206,165,134 191,154,128 185,151,129 174,144,118 167,136,113 182,149,124 185,150,123 193,159,129 193,159,129 190,156,126 185,151,119 186,157,124 185,158,124 168,146,112 150,127,96
129,127,69 119,117,59 121,119,61 113,109,51 126,122,64 113,108,55 114,109,56 110,105,50 120,115,60 110,107,54 116,113,60 124,119,66 123,118,65 118,113,62 113,108,57 138,127,81 135,121,78 148,132,90 163,139,102 169,141,112 174,144,116 177,147,119 164,139,111 148,128,98 144,129,89 133,121,80 136,125,79 116,107,60 96,93,42 117,114,63 100,95,44 101,91,42 109,95,50 118,104,61 115,101,58 124,110,67 123,111,74 154,143,136 218,213,242 71,74,96 184,186,211 172,177,201 132,140,170 68,71,91 70,62,49 80,80,92 85,78,81 179,147,117 188,156,122 180,151,120 189,167,133 169,142,108 159,132,96 155,128,94 142,111,88 141,110,91 105,85,67 80,59,44 64,52,42 59,47,52 56,49,61 65,63,73 65,63,73 73,62,69 153,119,89 188,153,126 188,153,126 198,164,134 200,166,136 201,162,134 197,158,130 195,160,133 203,168,141 199,164,137 197,164,137 193,158,131 205,171,141 195,159,128 205,166,134 197,158,128 206,167,135 203,164,132 201,167,133 178,154,117 169,150,111 168,146,110 165,138,104 172,145,113 175,145,117 174,144,116 177,148,117 183,148,121 191,159,127 187,157,129 185,152,127 192,159,132 192,159,132 186,151,124 185,152,125 177,144,117 199,163,134 192,156,127 198,162,133 198,159,127 200,162,127 201,163,128 201,161,127 193,154,124 178,144,114 171,134,108 187,152,125 184,151,124 187,153,123 195,156,126 195,159,130 180,150,124 179,149,121 182,149,122 188,156,124 197,163,131 197,163,133 188,154,124 195,160,133 192,159,132 185,150,123 184,149,122 181,148,121 179,146,119
132,128,66 133,129,67 125,121,59 111,107,47 125,121,61 126,122,64 117,113,55 128,124,64 127,123,63 115,108,49 127,120,61 116,111,56 132,129,74 118,117,61 121,120,64 152,136,92 166,144,108 173,150,119 166,142,116 170,140,112 173,145,118 176,147,123 163,138,110 159,137,103 145,126,89 127,108,71 134,115,78 123,108,68 119,107,66 129,118,74 115,104,58 134,115,76 156,132,97 162,138,103 164,142,106 149,131,89 141,129,92 194,185,179 139,134,161 68,66,76 57,56,71 107,110,121 97,100,118 64,65,84 165,149,118 143,120,105 58,51,49 77,69,88 158,136,98 136,115,74 134,119,72 142,118,81 128,104,67 114,90,66 128,104,82 143,114,92 122,99,84 100,84,71 76,62,62 77,66,73 71,60,69 68,62,69 69,61,69 74,63,70 103,84,72 186,156,130 194,159,132 191,156,129 179,146,121 184,149,124 184,148,126 187,151,129 193,159,137 191,158,133 186,156,130 184,154,128 192,159,134 192,160,130 196,164,132 191,162,129 190,158,126 192,160,128 172,143,112 156,134,100 146,129,92 149,127,91 163,139,102 158,134,97 147,125,89 152,130,96 167,143,110 168,141,109 159,135,98 159,135,100 182,155,123 191,159,129 205,170,143 199,162,136 195,158,132 193,157,128 204,165,135 201,162,132 203,164,132 204,165,133 202,163,131 194,156,121 206,163,130 200,156,126 197,158,128 179,143,114 181,145,116 186,154,124 186,153,126 188,155,128 184,151,124 187,152,125 183,153,125 181,151,125 188,155,128 180,146,116 167,132,105 165,130,105 185,152,127 182,152,126 185,150,125 186,151,124 193,158,131 185,149,120
126,119,62 123,116,59 128,121,64 128,123,68 121,116,61 136,128,74 125,117,63 125,121,63 123,119,61 121,114,57 134,127,70 130,125,70 130,127,72 117,116,60 130,129,73 147,139,85 175,159,117 132,117,79 129,107,87 175,145,117 167,137,109 173,142,119 180,150,124 176,146,120 177,147,121 173,143,115 168,138,110 171,146,116 162,140,106 165,143,107 181,150,113 152,131,108 110,99,96 122,105,95 167,139,110 146,120,81 148,130,98 122,115,115 88,79,103 113,102,85 69,62,65 60,54,59 65,62,68 62,59,63 183,157,132 193,160,133 171,154,144 177,174,203 173,146,114 223,190,153 171,145,106 171,139,107 133,101,71 126,93,68 152,125,109 135,104,85 104,81,66 80,58,50 168,142,148 140,115,127 103,82,82 74,61,69 72,62,66 72,64,70 83,67,61 186,162,140 182,149,122 181,148,121 182,152,126 187,157,131 187,156,133 187,156,133 196,166,140 192,159,134 188,158,132 188,158,132 186,155,132 183,155,126 171,143,114 164,136,107 167,137,109 174,146,117 174,148,123 170,144,119 171,146,118 181,153,124 181,152,121 172,143,110 167,143,108 150,128,92 149,125,88 148,126,92 146,128,86 148,129,90 167,140,104 183,151,119 194,158,129 198,164,134 204,170,148 196,162,140 202,167,140 201,166,139 193,159,129 178,144,114 186,150,119 188,152,121 198,157,128 193,149,119 205,164,133 195,159,130 194,159,132 185,153,123 183,150,125 182,149,122 179,150,119 194,160,128 186,154,124 176,146,118 178,150,123 181,148,121 178,143,116 175,138,112 173,138,111 177,142,115 176,142,112 181,147,117 181,147,115 194,160,128
