46,56,50 48,55,48 44,46,41 50,50,47 54,53,46 71,68,55 99,87,59 122,106,75 129,117,80 112,104,70 79,80,59 66,69,47 68,60,49 99,56,37 159,115,77 47,41,36 81,54,38 135,95,72 80,54,31 65,42,39 57,44,41 57,39,34 59,48,45 52,42,41 29,27,37 32,32,42 29,29,39 30,28,36 38,36,46 40,38,48 31,27,36 27,27,37 31,27,36 41,35,40 57,37,28 66,45,34 79,56,43 98,65,54 129,95,77 92,57,42 160,130,113 101,85,68 71,54,44 87,69,64 68,54,54 87,75,77 83,66,67 84,70,75 64,54,72 72,64,81 74,67,77 82,73,65 140,129,85 127,118,73 136,128,78 131,121,68 138,134,76 163,153,102 163,139,106 176,146,118 187,160,128 175,153,115 155,139,95 166,148,106 162,144,102 164,146,104 151,135,91 142,128,85 135,123,82 130,115,75 157,135,99 163,144,107 150,136,91 133,122,76 131,116,78 137,122,86 130,116,87 119,107,79 123,116,75 136,132,84 125,118,75 133,123,85 135,119,88 144,127,101 136,118,99 129,117,87 125,117,83 91,86,58 74,72,54 56,55,46 51,52,42 53,56,44 64,67,57 64,65,57 45,47,44 43,43,40
51,51,51 52,52,52 53,50,54 50,42,48 52,41,38 78,69,61 95,84,65 91,80,61 70,63,47 57,53,43 50,45,44 51,49,45 61,56,55 67,46,33 182,132,101 57,51,58 93,57,37 64,45,31 178,115,62 123,67,31 64,46,43 53,42,39 61,48,45 63,50,47 45,37,45 52,45,48 65,55,59 73,59,61 78,61,53 109,84,67 142,111,90 164,131,106 160,110,93 110,63,42 77,45,29 71,46,29 65,46,34 74,58,41 93,79,54 71,50,27 116,104,78 94,83,64 122,96,82 145,122,111 125,105,98 102,84,81 104,92,82 72,61,58 50,43,57 48,39,50 86,77,99 113,107,100 165,131,111 151,129,84 156,137,102 171,149,113 129,118,83 137,122,82 149,124,94 182,154,125 127,110,71 140,130,81 124,119,66 137,135,77 111,109,51 114,109,54 122,114,62 118,115,64 108,98,56 126,110,77 131,120,74 122,118,70 126,114,73 164,147,110 171,138,111 160,132,105 114,103,59 111,106,53 122,119,64 106,101,48 133,129,71 109,104,51 97,93,47 93,89,52 90,89,51 90,90,60 80,83,52 62,64,36 59,62,52 48,53,52 49,51,46 41,47,38 43,49,38 42,50,38 47,52,46 40,45,39
156,110,82 160,114,86 180,130,99 183,131,101 208,153,122 206,155,120 196,144,114 205,147,110 212,155,115 204,148,110 182,131,94 178,129,93 186,126,87 178,128,86 143,101,79 136,102,84 158,105,64 76,46,29 184,114,67 207,140,95 57,41,35 62,49,44 57,44,39 59,43,37 70,58,46 73,57,44 60,49,32 56,45,30 71,56,36 107,90,62 117,100,72 86,69,45 108,90,71 123,104,88 105,91,62 157,138,115 158,142,129 128,125,110 113,109,92 78,61,37 84,65,40 121,97,73 161,130,120 157,133,139 58,51,54 75,64,71 146,120,99 88,65,54 72,61,86 86,73,94 77,72,88 72,65,79 85,77,83 104,95,91 88,79,73 112,105,105 137,118,95 136,117,80 110,98,57 119,109,67 127,121,75 127,118,73 160,136,101 131,112,75 124,106,87 118,104,88 99,87,59 113,100,66 113,100,66 114,101,78 130,111,86 145,124,97 162,142,110 157,138,101 119,108,64 116,107,62 115,103,62 127,116,72 128,117,71 128,115,67 129,113,71 115,105,65 88,83,53 85,82,69 69,68,71 73,72,77 78,71,69 77,72,60 85,84,46 101,101,58 103,100,56 102,99,55 91,86,54 71,64,37 62,58,39 57,53,36
46,36,35 50,40,39 55,51,43 57,53,45 57,51,44 58,47,42 76,64,52 82,71,54 78,65,44 75,62,41 57,46,31 65,51,37 192,130,92 114,80,58 58,40,37 99,74,57 167,112,71 161,110,73 65,44,31 73,54,42 63,48,56 57,45,45 58,46,46 72,66,57 69,55,39 94,82,52 86,83,57 58,51,33 71,67,50 69,58,51 53,42,37 49,43,36 47,45,41 40,38,39 71,69,81 70,65,81 72,70,82 69,72,83 92,84,73 107,92,83 87,63,39 89,60,38 225,178,157 161,126,113 87,74,84 116,97,99 143,105,88 138,111,93 79,66,74 89,80,95 89,81,100 76,68,85 87,68,72 81,74,86 96,85,94 98,83,93 100,93,77 123,110,89 129,117,89 151,138,106 132,117,79 149,134,98 174,146,117 133,106,72 130,113,78 156,140,107 113,107,59 120,112,58 135,126,79 169,145,110 154,137,98 131,115,73 121,107,64 138,122,80 161,139,103 152,133,96 152,128,95 179,150,119 186,159,123 150,132,90 170,148,112 174,149,119 120,107,73 123,114,87 128,116,88 137,120,94 151,134,99 116,104,63 120,112,62 115,112,61 128,119,74 112,102,60 143,127,94 163,139,113 165,139,118 164,138,117
77,68,37 87,79,45 101,102,54 123,121,72 133,130,77 129,127,69 118,113,58 123,118,67 117,112,57 135,130,79 127,122,69 126,117,70 122,101,74 132,115,76 142,120,82 85,68,40 118,94,59 76,57,43 59,43,41 85,63,71 89,76,69 60,49,32 56,51,48 39,45,36 57,46,39 47,48,40 39,49,43 45,52,47 47,53,44 46,53,46 45,47,47 48,50,50 39,46,41 44,49,45 52,57,63 60,65,73 66,66,66 75,69,64 81,77,71 76,69,69 79,60,44 107,84,69 248,190,155 233,182,154 223,178,155 170,133,109 139,103,83 155,119,97 130,108,102 126,104,96 130,109,98 168,145,134 111,99,101 86,82,91 94,84,88 103,93,92 115,100,89 132,110,90 158,129,109 175,146,122 174,143,120 189,156,129 173,143,115 182,152,126 174,146,117 162,137,107 155,133,95 150,132,90 143,129,84 156,146,97 180,157,117 177,153,118 144,130,87 138,117,76 174,147,115 175,147,118 171,146,116 175,148,114 171,144,110 160,136,101 166,144,108 168,141,107 166,139,107 160,131,100 164,132,100 184,152,122 173,144,113 138,119,80 132,123,76 126,123,70 130,120,71 170,146,111 176,146,118 176,146,118 168,138,110 165,136,105
105,92,58 112,100,63 127,115,74 133,122,78 133,125,73 131,126,71 137,129,77 138,128,77 126,122,64 127,120,63 131,126,73 126,116,67 122,107,69 126,111,73 128,116,77 118,103,65 61,50,33 60,47,42 61,48,43 67,56,53 100,92,70 122,118,81 46,45,36 38,46,36 70,54,48 51,54,44 43,51,41 42,48,37 46,53,46 41,46,42 42,47,43 40,47,40 38,49,34 44,50,41 45,52,47 54,55,47 73,64,47 94,86,62 91,85,80 83,79,90 81,79,91 177,136,120 178,137,110 217,171,145 185,147,126 169,133,113 144,110,88 148,108,85 165,125,100 148,112,92 164,142,122 169,141,128 156,133,118 103,96,110 107,92,100 181,149,117 187,153,121 185,153,123 190,158,128 193,163,135 186,153,126 177,145,115 179,147,117 175,145,119 176,146,118 180,153,121 148,124,87 135,117,75 150,140,89 129,126,73 132,127,76 139,131,79 112,104,54 124,113,67 131,115,73 140,123,84 143,128,88 118,109,64 131,116,78 165,141,108 172,147,119 178,153,125 175,145,117 184,155,122 153,130,88 141,120,79 131,114,75 114,105,60 110,107,56 120,115,62 105,100,47 109,101,51 112,98,55 116,102,57 118,100,56 135,117,73
87,73,46 93,79,52 102,92,54 123,111,70 122,114,62 117,103,58 121,111,62 121,113,61 130,122,70 123,115,65 128,122,74 123,118,65 132,127,76 130,125,72 119,115,67 120,113,70 59,47,47 57,46,41 49,43,36 52,55,43 48,42,33 94,92,63 85,87,70 47,41,32 50,46,40 44,55,44 47,55,43 45,55,47 42,50,40 43,55,48 50,58,48 45,53,39 54,54,38 90,85,73 94,93,66 86,84,53 116,107,51 150,126,75 224,185,144 184,149,111 196,152,124 174,143,124 159,129,114 155,125,108 169,133,111 169,133,111 220,176,150 240,188,158 255,209,177 255,219,197 176,145,137 97,77,87 94,87,97 90,86,99 91,87,100 179,153,141 181,149,119 191,159,129 187,157,131 184,154,128 181,148,123 179,149,121 184,152,122 172,143,108 167,143,108 157,135,97 146,131,91 158,144,101 156,138,94 162,145,98 161,143,99 147,131,89 130,122,70 141,133,81 126,123,68 133,128,73 124,119,64 130,125,72 129,120,73 139,125,80 131,109,73 167,142,112 183,155,128 173,145,116 158,133,103 171,148,117 167,139,110 165,142,111 162,138,105 152,133,94 164,145,108 173,144,113 176,143,116 179,144,117 182,149,122 179,149,121
124,118,70 127,121,73 121,112,67 119,110,65 108,100,50 126,117,70 121,116,65 114,111,58 116,114,65 95,92,48 75,66,35 84,73,40 110,94,63 113,102,67 110,103,64 121,113,63 126,118,82 57,49,38 56,52,44 59,59,45 122,111,78 100,88,60 103,94,67 59,50,42 50,56,47 40,48,36 49,52,40 56,59,47 53,55,38 78,76,56 119,112,83 112,112,67 119,114,61 116,109,52 126,118,66 136,129,72 204,187,122 168,143,86 206,167,128 199,155,125 205,161,133 170,139,120 167,138,118 167,137,111 183,143,118 230,190,167 255,227,196 255,223,185 237,193,167 189,156,145 131,106,118 104,90,107 77,73,86 83,79,92 88,84,97 111,97,97 191,159,129 184,151,124 183,155,128 181,153,126 189,156,129 189,156,129 192,159,132 189,156,131 161,139,105 160,141,106 157,138,101 152,130,92 183,159,122 171,145,104 156,133,91 175,149,110 155,133,95 141,123,81 131,118,70 136,123,71 116,107,60 138,122,78 166,148,106 177,154,114 192,160,128 186,151,124 172,138,116 182,148,126 181,148,121 186,152,122 181,153,124 178,150,123 162,137,107 155,133,99 173,146,114 181,151,125 183,148,123 185,150,123 193,160,133 182,152,124
103,96,65 86,79,48 78,69,38 76,67,38 96,89,46 112,106,58 117,112,61 117,113,65 114,111,60 108,105,52 111,105,59 116,110,64 105,95,55 119,104,68 113,95,63 115,100,64 111,93,63 59,54,42 74,62,50 67,55,43 63,52,37 72,64,40 66,62,27 74,68,34 58,57,21 97,96,60 123,118,79 114,105,60 102,98,50 168,117,91 96,75,52 137,122,73 137,133,71 125,123,61 137,130,73 133,124,68 195,179,121 198,160,123 203,165,128 207,167,133 202,167,129 187,151,122 178,144,114 181,145,114 255,224,196 255,196,168 255,230,196 255,227,194 236,195,179 184,154,153 102,88,105 91,80,103 82,75,89 75,71,80 86,79,91 97,86,95 185,152,125 186,156,128 179,147,115 184,155,124 167,140,108 170,141,110 190,158,126 181,147,117 185,152,125 172,142,116 181,150,127 187,157,131 184,154,126 179,147,117 169,137,105 165,133,99 190,158,124 191,157,125 200,161,129 178,143,116 175,144,123 184,150,128 176,145,122 171,138,113 188,152,123 206,167,137 192,158,128 185,152,125 190,157,132 182,149,124 184,151,124 174,142,112 173,146,110 166,145,104 149,135,92 159,140,101 181,154,122 191,152,122 172,139,112 176,146,118
135,132,79 124,121,68 118,113,58 118,113,60 123,120,65 127,122,71 120,115,64 105,102,51 118,115,62 140,137,84 107,101,55 116,110,64 112,103,58 114,99,63 108,91,56 108,86,50 114,89,59 83,67,50 104,87,59 116,109,66 114,111,58 120,119,65 104,101,46 124,118,70 130,121,74 126,115,69 105,97,47 115,108,51 105,100,49 147,99,72 77,61,46 112,106,58 109,109,68 126,123,72 169,148,105 176,150,111 189,162,115 191,159,117 196,159,119 204,165,124 203,165,128 191,152,122 187,148,118 189,148,117 255,209,178 215,160,131 240,183,152 255,204,175 205,168,155 150,125,124 77,68,83 78,68,86 118,109,131 73,68,84 85,78,90 108,96,101 184,155,124 176,147,116 164,138,99 172,146,105 180,154,115 187,158,125 187,153,123 179,143,112 193,159,127 190,156,124 191,156,129 193,156,130 175,143,113 150,126,91 172,143,110 199,167,135 196,164,134 197,163,131 201,160,133 213,167,139 218,172,142 193,157,128 185,152,125 199,165,135 200,168,136 185,152,115 190,156,124 194,159,134 170,139,116 189,156,131 184,151,124 195,163,133 180,151,120 158,134,97 140,129,85 121,111,60 134,112,76 181,148,111 177,144,107 179,147,113
117,112,57 135,130,75 110,105,52 125,120,67 108,107,53 116,113,60 121,118,65 107,104,51 114,111,56 118,115,64 118,113,62 132,124,74 122,108,65 115,99,57 148,120,91 173,143,115 176,144,112 169,140,116 140,124,82 122,112,63 135,132,81 120,115,64 102,97,46 120,112,62 116,102,57 125,111,66 128,118,76 115,108,81 125,124,117 149,142,145 55,56,77 133,143,179 98,109,136 103,96,108 176,142,108 190,152,117 200,161,131 179,147,113 185,151,110 227,190,137 208,166,126 194,154,120 195,150,117 220,170,137 255,215,186 225,151,126 192,136,112 214,165,143 175,140,127 126,105,103 78,64,77 82,72,90 113,104,126 101,95,116 83,75,83 159,138,125 171,140,101 195,162,125 192,158,124 198,166,132 173,145,107 175,148,114 174,145,112 207,173,143 195,160,133 184,149,122 191,156,129 190,157,130 190,160,134 191,161,135 173,148,118 166,142,109 192,157,130 196,160,131 193,154,126 203,164,134 202,161,130 197,158,126 188,153,126 195,161,131 186,147,119 192,155,129 193,157,126 184,151,124 176,146,118 184,149,122 186,149,123 191,156,129 198,164,132 187,153,119 186,157,126 186,156,130 162,137,109 178,152,127 171,146,116 165,143,107
135,131,73 130,126,68 121,117,59 109,104,49 123,118,63 126,121,66 133,129,71 118,113,58 109,105,47 135,134,82 112,109,56 128,120,70 156,135,94 168,149,112 167,135,105 170,140,112 170,145,117 158,135,104 130,116,73 134,118,74 114,105,60 117,111,65 104,98,50 121,114,71 144,121,81 155,138,101 140,125,85 243,235,241 93,98,124 221,222,245 148,154,184 75,79,108 72,60,76 76,72,96 194,157,131 159,136,96 156,138,94 149,127,78 149,123,73 181,143,93 229,185,143 195,156,124 184,141,108 255,204,169 255,221,193 206,151,122 190,137,114 174,127,106 152,119,110 101,80,80 76,62,79 83,73,93 104,94,114 111,98,119 96,82,82 189,160,136 199,163,132 200,161,131 201,167,135 188,156,126 168,141,107 159,135,100 162,138,103 159,132,98 163,133,105 169,136,109 172,140,110 181,151,123 178,150,121 194,164,136 191,158,133 202,166,137 194,158,127 201,162,134 190,151,119 196,158,123 205,165,131 196,155,126 181,144,118 180,143,117 182,149,124 189,159,133 195,161,129 184,151,124 184,155,124 185,151,121 187,150,124 181,146,119 186,151,126 195,161,139 187,152,127 173,138,113 166,136,110 152,127,99 132,117,79 135,126,81
128,119,61 121,117,57 126,124,66 120,120,61 130,125,70 128,119,63 118,110,56 127,120,63 131,126,73 125,122,69 120,122,67 131,130,76 164,150,105 126,112,85 162,135,101 167,138,107 182,152,124 179,146,119 179,148,125 170,139,116 170,145,115 166,139,107 176,147,112 139,128,111 102,94,81 162,140,104 148,129,92 201,187,202 77,74,80 58,54,63 104,102,114 60,56,69 187,153,119 139,118,91 121,124,146 171,139,105 173,145,105 191,159,113 173,136,92 194,155,112 239,197,155 202,163,131 159,120,92 255,218,181 255,226,202 219,163,141 173,130,113 156,118,101 127,98,92 88,69,71 73,59,76 80,68,84 100,91,104 111,100,107 164,130,110 195,159,128 172,143,112 164,136,107 168,138,110 179,151,122 170,145,117 175,145,117 172,143,112 159,132,98 154,127,91 145,121,84 152,133,94 154,135,98 169,145,110 176,147,116 200,165,140 197,163,141 200,160,135 206,167,139 180,146,116 186,150,119 196,155,124 190,149,120 200,161,131 195,158,132 184,151,124 179,146,121 181,149,117 189,157,127 182,152,124 177,144,119 178,145,118 171,138,111 172,138,108 174,140,110 190,156,126 196,160,129 191,157,125 185,151,121 196,160,131 188,149,121
126,116,67 105,100,47 119,116,61 108,105,50 102,97,42 112,104,50 128,118,67 123,115,63 115,107,57 130,125,74 125,120,65 129,121,67 136,122,77 145,128,89 176,144,112 194,159,132 198,164,134 193,159,129 183,149,119 188,153,126 193,156,132 187,151,122 194,155,125 182,147,132 194,158,138 191,155,122 168,146,110 114,102,114 134,122,81 79,70,66 48,45,49 41,40,45 176,149,115 186,157,133 160,154,175 199,165,131 212,172,138 162,124,87 184,145,104 173,136,96 147,109,72 198,160,123 159,124,97 225,181,143 247,191,165 218,166,145 170,128,106 139,103,83 118,95,82 88,70,67 68,56,70 72,60,72 92,79,87 154,136,117 226,179,145 190,156,124 178,145,118 166,136,110 168,138,112 174,143,120 183,152,129 184,149,122 193,159,129 192,158,128 189,153,124 186,154,124 194,165,130 189,160,127 193,160,133 192,159,132 201,166,141 191,157,135 184,148,126 173,138,113 179,144,117 179,144,117 185,149,118 189,153,122 188,154,122 198,163,136 188,155,130 182,152,126 195,165,137 186,156,128 166,144,110 140,123,88 181,149,119 186,154,124 185,151,117 179,145,111 177,145,113 195,163,131 190,156,124 189,153,124 186,150,121 188,149,121
