43,50,34 42,49,31 43,50,32 55,60,38 66,70,43 74,76,48 92,91,66 83,82,55 77,74,48 73,70,46 84,78,55 80,78,47 85,83,50 92,92,51 101,101,58 108,103,64 111,108,68 100,96,59 96,96,62 95,98,65 75,73,55 74,65,50 90,59,38 84,64,46 218,147,94 208,134,82 237,155,101 238,156,98 215,134,84 69,47,39 45,38,41 59,56,62 57,62,58 56,58,55 48,47,50 45,42,48 76,65,46 84,65,38 77,62,42 82,64,45 69,57,45 61,52,37 69,53,38 54,42,54 90,73,49 84,65,40 61,52,35 99,76,45 99,85,69 72,59,67 64,57,57 75,62,59 112,97,88 132,118,102 132,118,123 99,87,99 58,51,61 48,39,52 65,54,47 61,46,37 66,50,37 73,59,45 90,80,70 105,91,77 103,91,81 94,78,74 72,61,58 118,104,90 121,105,74 91,81,59 80,69,54 80,72,59 88,81,65 102,93,78 109,100,71 109,102,63 107,100,61 113,106,63 135,125,85 146,127,90 194,161,122 176,144,112 114,99,90 140,125,114 149,135,92 154,140,97 153,136,97 143,127,85 133,119,76 111,97,52 127,119,69 144,136,86 142,132,83 130,116,73 141,130,84 133,125,75 130,122,70 128,120,68 132,124,72 136,129,72 126,119,62 128,120,66 135,127,77 127,118,71 134,126,76 125,120,69 121,115,67 120,110,61 119,111,61 107,105,76 105,111,98 104,121,125 108,129,138 112,134,150 116,139,166 115,132,165 54,63,76 235,233,229 86,71,60 95,88,61 73,73,81 86,91,90 77,85,105 104,99,87 127,117,75 136,129,61 116,108,84 94,89,48
46,54,40 47,55,41 43,51,37 50,61,50 53,61,51 55,63,51 61,67,54 70,74,59 81,82,63 84,82,60 75,70,42 68,63,33 75,70,40 78,77,39 93,90,46 103,99,53 127,120,77 126,119,76 118,108,70 122,109,75 129,119,81 151,125,102 87,73,59 79,57,39 255,169,95 246,161,85 244,160,98 248,164,104 252,160,96 92,60,44 42,30,44 54,45,67 56,54,76 53,51,71 47,42,58 54,46,54 80,66,52 90,75,53 75,63,51 73,64,47 85,76,61 78,67,52 81,70,53 65,55,54 74,64,40 79,63,46 57,43,29 80,65,45 82,73,69 67,60,72 64,63,68 61,54,57 119,106,103 104,90,76 87,70,71 86,72,89 64,55,51 114,102,92 128,103,86 127,101,80 149,118,95 144,114,88 136,110,85 139,110,88 87,71,56 76,60,54 77,68,64 103,87,74 221,204,169 118,112,66 110,103,60 99,95,35 127,118,71 120,111,66 127,115,74 143,129,84 123,110,62 133,116,77 148,129,92 157,140,103 135,122,72 132,119,71 125,120,65 126,121,66 116,114,56 133,128,75 117,107,54 122,114,62 119,114,61 128,120,66 126,121,66 120,112,58 119,111,59 114,106,56 116,108,58 128,120,66 115,107,53 112,104,50 121,113,59 136,128,74 128,120,70 121,107,62 161,145,103 142,128,83 139,125,80 151,136,96 135,124,80 135,125,76 145,135,86 128,120,68 121,119,57 117,113,55 124,119,64 132,124,72 135,127,77 128,122,76 214,206,184 94,85,77 130,121,76 125,116,85 67,60,42 130,127,85 116,121,129 74,70,64 111,104,61 109,104,63 72,67,64 38,39,20
46,57,44 46,57,44 52,60,48 47,60,44 48,59,48 50,60,52 48,59,48 52,60,46 65,68,48 91,90,65 120,112,76 131,125,77 119,116,63 122,119,66 124,119,66 125,117,65 119,113,67 124,113,69 115,110,67 119,109,71 112,100,63 81,64,38 90,79,62 90,61,41 255,165,99 219,135,73 206,139,91 194,127,82 172,105,62 105,78,62 46,34,39 61,54,66 61,57,81 65,61,85 47,43,63 57,48,61 90,76,76 95,83,85 90,82,90 72,65,77 78,71,85 79,71,88 68,65,82 57,54,71 48,39,50 40,33,45 31,29,41 29,29,29 33,32,35 33,31,39 50,49,52 51,44,44 83,67,61 75,57,36 83,63,54 120,99,88 89,75,59 76,62,48 87,67,58 93,72,61 115,89,75 134,107,89 131,105,84 122,94,81 70,60,59 56,49,49 58,47,54 69,58,51 126,113,92 130,125,72 130,128,79 117,112,57 155,144,98 182,150,120 188,156,122 173,144,111 184,155,122 183,156,124 164,140,107 160,134,109 169,143,118 168,145,116 135,121,78 119,108,64 129,118,72 133,123,74 132,124,74 121,113,63 126,116,65 123,113,60 134,126,76 151,143,93 175,150,106 186,157,122 182,160,124 169,150,111 151,137,94 131,117,72 130,122,70 125,120,65 112,106,58 125,110,72 145,127,95 152,132,102 150,127,96 127,108,71 127,110,73 121,109,68 123,113,71 119,111,61 142,129,79 132,115,68 130,115,68 125,112,62 128,118,65 175,165,127 98,88,76 114,107,64 112,103,56 109,99,61 99,89,65 94,85,58 81,77,69 64,63,66 46,49,41 67,69,54 66,66,50 91,90,63
45,55,49 44,54,46 45,56,45 45,53,41 48,54,45 48,53,47 53,56,46 62,64,49 82,78,59 96,91,63 125,115,75 128,119,74 115,111,63 104,104,61 90,88,55 88,81,50 89,80,61 174,134,100 71,53,52 94,68,43 53,33,24 80,63,55 77,55,35 157,110,76 89,49,26 78,53,36 62,46,31 65,46,34 64,38,24 74,52,44 51,42,38 47,39,47 46,43,60 40,37,54 32,31,46 32,30,40 26,22,33 34,34,46 31,29,41 48,47,50 31,30,35 27,26,29 27,26,29 24,22,32 31,27,36 33,22,31 37,26,35 38,30,38 55,47,53 50,40,44 76,64,69 92,74,73 98,65,54 114,80,60 133,109,85 109,89,71 68,52,48 66,50,44 84,68,66 76,63,60 89,77,77 84,66,63 104,82,74 88,69,71 64,54,72 64,54,72 70,62,79 64,58,65 80,69,62 128,120,68 114,109,56 119,110,63 145,133,94 151,136,96 129,115,72 153,137,95 171,154,117 154,132,98 134,107,75 179,149,121 188,158,132 179,151,122 171,149,111 154,138,96 161,143,101 166,147,108 176,154,116 160,144,102 156,133,93 158,134,97 141,125,83 129,118,74 136,123,75 128,104,71 182,153,122 186,157,126 168,146,108 138,122,80 133,124,77 132,126,78 118,114,66 115,106,61 135,125,83 116,110,64 126,118,68 110,103,60 133,127,81 123,116,75 123,111,81 137,120,92 162,139,110 152,129,100 165,141,115 169,148,123 151,135,104 138,129,102 75,67,54 82,75,59 83,79,58 75,71,52 66,62,45 62,60,40 62,62,46 107,108,100 43,46,36 54,55,45 49,48,39 53,53,39
55,61,62 54,60,61 42,47,46 44,44,44 48,43,45 50,43,41 72,63,55 103,93,69 120,107,75 122,108,79 115,96,71 100,88,62 81,72,53 68,68,54 58,59,51 53,59,48 65,59,54 190,143,111 128,97,74 162,102,59 48,47,50 96,62,44 149,113,95 72,51,26 117,70,36 93,57,28 61,46,37 55,42,39 55,41,41 59,46,43 57,46,39 53,43,44 34,30,39 33,29,38 40,37,43 30,27,33 35,29,36 38,30,36 38,28,32 42,32,36 50,38,38 60,47,44 72,54,49 84,58,48 97,64,53 108,72,50 157,120,96 176,145,124 159,132,116 144,116,103 134,104,89 103,74,52 86,57,37 68,50,29 64,49,29 77,60,50 102,81,70 105,84,73 86,64,58 79,62,63 78,64,66 85,73,73 86,74,79 73,60,70 68,59,74 66,56,74 61,54,68 68,60,77 93,84,78 171,148,117 169,150,115 119,105,62 131,118,70 127,116,72 129,120,64 121,118,63 137,127,74 171,152,117 182,154,127 181,151,123 173,151,115 157,141,99 138,128,79 137,129,77 126,116,65 129,119,68 116,106,55 133,123,72 133,125,73 125,120,67 117,111,63 130,120,78 147,130,95 131,112,73 112,101,57 103,99,51 110,104,56 125,116,69 143,124,87 160,132,103 155,131,105 137,120,96 119,106,74 121,113,77 133,126,83 121,117,69 123,120,67 119,114,61 117,111,63 113,104,59 121,111,73 125,116,85 123,114,83 133,124,93 115,109,73 96,93,51 106,105,67 86,88,62 58,59,51 43,48,44 42,47,41 43,50,43 45,52,45 56,62,51 64,70,61 47,52,46 41,46,42 33,38,34
62,58,52 62,58,52 58,54,48 62,57,54 52,45,48 55,43,43 57,46,43 71,60,57 73,64,58 75,66,58 63,62,53 58,56,52 52,50,48 43,44,47 41,43,40 49,48,39 46,45,34 75,65,55 164,115,79 103,65,44 57,43,48 190,147,132 60,47,42 93,55,34 191,120,67 195,121,69 60,44,27 59,42,43 55,42,39 59,48,45 57,44,41 64,51,48 62,51,48 67,54,49 79,59,52 81,54,47 91,58,47 124,86,65 149,111,90 183,149,129 151,121,104 117,92,75 91,71,53 70,56,40 59,47,35 58,44,28 65,50,30 80,67,35 107,95,58 108,96,57 102,96,48 113,104,57 84,58,33 85,65,58 83,70,47 89,77,51 140,116,92 145,124,101 166,139,132 127,106,95 116,96,89 145,116,96 131,108,95 58,50,56 58,51,63 116,107,122 62,43,57 83,74,96 108,104,98 144,126,121 131,114,106 142,125,115 132,118,118 120,111,107 130,116,102 127,114,91 139,121,91 126,108,78 165,140,112 177,155,119 143,128,88 137,126,80 129,121,69 118,110,60 138,133,82 116,111,58 125,117,65 116,107,60 125,111,66 138,122,78 155,138,99 140,125,85 120,109,63 124,113,67 115,103,62 132,115,78 157,138,103 164,142,108 177,155,119 175,153,119 147,130,93 122,111,67 109,106,55 112,104,50 122,114,60 116,111,56 110,105,50 122,119,66 106,100,52 93,89,43 73,71,38 69,69,53 60,61,51 66,67,59 71,73,70 65,67,67 52,53,56 50,52,52 53,53,53 50,50,45 52,52,47 51,51,46 51,52,40 46,49,37 43,51,39 46,53,46 51,51,48 46,48,45
156,110,82 147,101,73 168,122,92 182,132,101 183,131,101 194,139,110 224,170,136 208,159,123 196,144,114 198,140,105 207,149,112 214,157,117 204,148,110 170,115,84 186,135,98 168,123,88 186,126,87 178,126,96 230,151,89 97,55,33 136,102,84 90,47,28 119,79,56 101,67,37 184,114,67 200,125,78 103,63,38 54,38,32 62,49,44 52,39,34 63,47,45 61,45,41 70,58,46 79,65,51 68,54,38 57,46,29 56,45,30 68,55,34 78,64,39 108,92,59 117,100,72 107,90,64 97,83,58 105,87,68 123,104,88 110,96,69 118,101,75 165,147,126 158,142,129 143,133,121 118,118,104 102,98,81 78,61,37 97,78,53 80,61,38 129,103,82 161,130,120 157,129,127 73,55,54 48,41,44 75,64,71 137,108,88 134,107,89 70,53,56 72,61,86 79,73,96 86,76,94 79,74,90 72,65,79 90,82,88 95,88,86 107,98,90 88,79,73 73,65,71 134,120,106 134,115,92 136,117,80 119,102,63 102,90,49 123,113,71 127,121,75 119,113,67 137,122,82 158,134,99 131,112,75 123,106,78 121,105,90 114,103,86 99,87,59 94,83,50 109,96,62 110,97,63 114,101,78 119,102,78 138,117,92 150,130,100 162,142,110 160,141,106 138,123,83 120,109,65 116,107,62 118,109,64 121,107,64 138,127,81 128,117,71 131,118,70 135,122,74 123,107,65 115,105,65 93,87,51 82,78,57 80,78,76 69,68,71 71,70,75 74,71,75 78,71,69 77,72,60 85,82,56 85,85,44 101,101,56 103,100,56 102,100,53 100,97,57 88,83,51 71,64,37 68,61,41 61,57,40 57,53,36
47,37,36 50,40,39 49,42,40 61,57,49 55,51,43 54,50,44 61,52,46 62,51,44 69,57,45 63,52,37 61,50,31 63,50,29 61,48,27 55,44,27 61,50,35 48,43,31 191,129,91 72,56,50 191,117,79 69,51,48 112,87,70 120,74,46 176,119,77 100,64,42 74,53,40 69,48,35 67,48,50 60,45,53 57,45,45 60,49,44 54,44,43 51,46,32 66,52,36 103,88,68 109,100,69 99,96,70 72,65,47 82,78,59 99,92,76 94,81,74 71,60,55 73,64,58 56,50,43 48,46,42 41,39,40 48,46,56 75,70,88 74,70,81 73,71,83 71,71,83 73,73,81 86,78,67 104,89,80 86,66,46 87,62,43 143,97,69 217,170,149 238,200,179 157,129,116 80,67,77 88,69,71 146,110,90 133,104,84 132,104,91 74,61,69 85,78,90 85,77,94 91,83,102 77,69,86 84,74,78 109,90,92 95,91,102 116,105,114 129,112,115 85,75,79 137,130,114 137,124,103 116,106,84 153,141,113 143,131,94 118,103,65 157,142,104 163,143,111 165,137,108 141,114,80 130,113,76 148,130,98 126,114,77 107,101,53 107,102,49 128,123,68 135,126,79 163,139,104 155,136,99 150,135,95 154,138,96 125,111,68 143,127,85 143,126,87 149,127,91 136,117,80 147,125,91 169,139,111 187,153,123 180,153,117 149,130,91 128,109,70 176,154,118 165,140,110 117,102,66 99,87,57 94,82,52 98,86,58 115,101,72 141,122,95 150,133,98 124,112,71 134,125,78 130,127,74 126,122,74 125,116,71 116,107,62 122,110,71 147,131,98 166,142,116 169,143,122 164,138,117 135,109,88
57,54,41 58,55,40 55,56,35 59,63,36 65,68,37 85,81,44 103,98,55 128,125,72 131,126,71 135,130,75 128,127,71 110,107,52 116,113,58 121,117,59 124,120,62 125,120,77 187,142,109 121,97,71 76,48,21 122,105,79 82,65,41 111,93,61 114,94,62 93,86,59 56,45,30 63,51,41 56,42,42 36,23,16 60,49,44 53,44,36 57,58,50 38,46,32 64,53,50 60,49,46 51,51,46 43,48,42 43,48,44 51,57,48 49,51,46 46,53,48 42,43,46 44,43,46 36,38,38 41,43,40 50,55,54 55,60,68 58,61,72 70,73,80 67,67,75 68,67,70 73,71,72 100,94,87 84,78,73 88,75,68 78,58,49 154,113,84 255,195,160 212,156,130 152,112,103 158,127,108 193,156,141 146,112,94 136,100,80 151,115,95 116,95,93 88,74,76 99,84,94 105,91,96 106,88,97 90,74,89 85,78,88 77,73,84 76,69,79 75,72,76 80,79,84 93,83,87 113,94,96 132,113,99 157,135,115 156,132,108 162,136,111 173,147,122 157,129,102 169,139,113 168,140,113 148,124,91 129,107,73 120,101,64 124,108,64 129,114,67 133,120,70 147,132,85 159,143,99 160,137,97 150,128,92 140,118,82 122,107,67 128,113,73 177,153,118 176,147,116 167,139,112 164,136,109 184,154,126 190,158,128 184,150,118 190,156,124 186,150,119 175,146,111 186,154,122 173,149,116 128,109,72 135,116,79 156,132,95 169,140,107 176,144,114 166,139,107 153,136,99 144,132,91 130,123,80 128,122,76 138,125,93 150,131,104 153,127,102 156,130,107 147,123,99 144,120,98 142,118,94 151,127,101
103,94,63 103,95,61 123,118,79 127,128,80 128,126,77 130,125,74 129,126,71 124,122,64 116,111,56 124,119,66 118,115,60 126,121,66 134,129,78 126,121,68 132,127,74 106,102,65 95,74,47 129,117,76 136,125,92 151,129,91 86,69,41 104,92,62 135,113,93 54,44,32 59,43,41 66,48,47 99,77,80 74,61,54 71,60,43 47,39,26 46,47,37 45,53,41 58,47,40 58,49,41 40,46,37 45,55,49 47,54,49 49,52,44 40,46,37 43,50,45 44,46,46 51,51,51 48,50,50 42,49,44 43,48,44 45,51,54 53,58,66 63,65,65 60,60,60 61,59,55 73,66,66 84,80,74 78,71,71 80,73,76 79,62,54 170,135,110 241,183,148 255,210,181 245,197,168 243,198,175 170,133,109 156,120,100 142,106,84 159,121,100 137,115,109 100,79,75 146,123,122 140,119,108 190,167,156 165,142,141 110,97,105 87,83,94 104,94,98 113,104,96 124,115,109 144,129,118 161,139,119 166,140,119 180,151,127 184,153,132 186,155,132 186,153,128 190,157,130 175,145,117 176,146,120 179,151,124 183,155,126 170,146,113 169,147,109 170,148,110 161,143,101 142,128,83 141,131,82 150,127,85 174,150,113 170,146,113 146,132,89 144,128,86 153,129,92 171,144,112 173,145,116 169,144,114 178,151,119 161,134,100 165,138,104 153,129,94 142,120,86 147,125,89 155,128,94 172,145,113 174,145,112 174,145,112 182,150,118 185,153,123 186,153,126 167,138,107 131,112,73 107,96,50 109,104,51 112,107,52 121,111,62 153,137,95 176,148,119 183,153,125 181,151,123 183,153,127 176,146,118 173,144,113
105,92,58 107,94,60 119,107,70 129,117,76 133,122,78 134,126,76 127,119,67 131,126,71 137,129,77 141,131,80 125,117,63 128,124,66 127,120,63 131,127,69 124,119,66 122,111,67 122,107,69 116,105,59 115,103,62 127,115,76 118,103,65 69,55,37 62,48,34 60,47,44 61,48,43 64,51,44 54,45,39 107,99,77 122,118,81 85,79,56 43,44,34 39,45,34 70,54,48 59,53,46 49,55,44 40,48,38 42,48,37 42,50,38 48,53,47 40,45,41 42,47,43 44,49,48 35,42,35 39,50,35 44,50,41 44,54,48 46,48,43 59,60,52 73,64,47 93,85,63 86,77,58 95,89,84 83,79,90 82,73,88 110,92,87 181,132,112 178,137,110 203,159,133 223,179,153 182,144,123 169,133,113 150,116,96 149,113,91 159,115,89 165,125,100 135,101,81 175,144,125 153,131,111 169,141,128 186,158,145 138,118,111 94,87,101 107,92,100 178,150,137 184,150,118 190,156,124 185,153,123 192,158,128 177,148,117 195,165,137 186,153,126 182,149,122 184,152,122 181,149,119 175,145,119 174,144,118 178,150,121 181,154,122 148,124,87 148,127,86 158,144,99 148,138,87 129,126,73 130,127,76 132,127,74 127,119,67 112,104,54 123,114,67 142,128,83 137,121,79 140,123,84 136,121,83 144,134,92 117,111,65 131,116,78 154,132,96 173,145,116 172,147,119 178,153,125 180,152,125 183,154,123 180,153,117 153,130,88 138,117,76 131,112,73 132,115,76 114,105,60 119,113,65 125,122,69 110,107,54 105,100,47 114,109,56 106,95,49 117,103,60 116,102,57 115,99,55 126,109,62 148,130,86
74,57,47 73,57,44 85,66,52 89,76,53 113,100,68 115,106,61 125,117,67 123,112,66 129,118,72 121,111,62 114,109,56 137,130,73 129,121,69 127,122,71 116,111,60 138,125,75 139,124,77 139,126,78 134,129,76 126,121,68 130,121,76 78,64,48 54,43,36 54,45,37 45,39,32 56,50,43 47,46,37 47,43,24 118,113,74 123,122,84 48,44,34 72,61,54 58,49,45 53,51,47 46,52,43 46,57,46 49,56,49 48,56,46 47,53,44 49,56,49 49,54,48 44,50,41 47,55,45 45,53,43 54,59,55 71,74,66 58,59,47 79,73,50 93,76,41 115,97,53 141,125,81 169,149,119 187,165,145 182,153,131 177,143,125 168,143,124 159,128,120 156,128,119 169,138,119 162,126,104 169,133,111 155,114,94 193,148,127 227,176,141 254,203,164 255,220,184 190,150,125 155,126,102 98,81,73 105,93,98 100,90,89 93,86,100 99,84,92 142,119,104 185,153,123 178,146,116 180,146,116 194,160,130 187,159,132 182,152,126 182,149,124 176,143,118 185,152,125 174,142,112 167,137,109 176,147,116 168,139,106 150,128,90 149,136,88 138,128,77 136,128,78 147,137,88 150,137,89 152,137,90 150,136,93 141,132,87 133,125,71 124,119,64 108,100,46 130,125,70 118,110,56 125,118,61 124,121,66 119,116,65 137,128,83 128,124,78 134,128,82 145,126,91 169,144,114 175,147,120 176,148,119 158,134,99 136,119,82 152,135,96 155,137,95 143,126,87 135,123,82 136,125,81 134,123,77 142,128,83 146,129,90 144,127,88 160,136,99 168,141,109 173,144,109 170,141,106 169,139,111 182,152,124
114,102,65 121,109,72 119,107,70 125,115,75 123,113,71 120,111,64 126,115,69 126,117,70 118,110,58 120,113,56 110,106,46 117,114,49 116,112,54 118,115,62 117,111,65 96,89,48 85,75,35 89,82,43 75,68,39 79,72,41 87,79,45 92,79,56 53,42,37 80,72,61 51,52,42 48,54,45 103,107,67 52,43,26 125,120,92 112,112,71 62,58,48 64,51,46 55,55,50 48,58,50 48,56,46 47,53,44 47,54,47 48,54,43 48,54,41 53,60,44 76,77,58 81,84,60 109,114,78 131,128,88 119,112,69 123,118,75 108,103,62 123,118,63 143,130,67 163,143,84 183,152,99 206,164,122 204,165,135 200,160,135 189,149,124 164,134,117 164,134,117 159,132,114 175,141,119 166,131,106 209,171,150 224,181,162 255,232,192 255,217,181 255,205,174 230,185,164 211,175,167 159,131,131 100,79,94 77,73,86 83,79,92 87,83,96 92,88,101 91,82,93 183,149,127 190,155,128 194,160,130 192,159,132 176,148,121 185,152,127 184,151,124 184,151,124 177,142,115 193,160,133 181,152,121 155,131,94 136,117,78 152,135,96 159,142,103 155,138,99 160,141,102 154,133,92 156,133,91 163,143,97 170,147,105 163,145,103 133,117,75 123,109,64 126,116,65 125,117,63 143,136,79 130,126,68 133,125,73 140,127,79 152,136,92 154,136,92 178,155,115 178,151,117 172,142,114 174,144,118 182,152,126 176,143,118 177,144,119 182,149,124 185,152,127 186,156,128 171,143,116 169,139,111 165,138,106 137,113,80 167,140,108 181,151,123 182,149,124 190,155,130 197,162,135 193,158,131 186,156,128 183,153,125
117,114,61 116,113,60 113,108,57 107,102,49 111,106,53 107,101,53 116,110,62 111,106,67 112,107,66 108,101,72 88,81,52 84,78,53 72,67,37 78,71,32 88,81,40 117,105,66 128,109,72 125,110,72 122,110,69 124,112,71 120,109,63 126,112,69 116,107,78 50,39,34 63,54,46 64,60,50 125,117,81 118,108,68 85,69,52 113,99,72 65,57,46 49,53,38 50,53,43 48,54,41 51,53,36 59,60,41 62,60,40 58,54,33 83,75,51 106,85,58 115,100,62 121,111,71 109,106,51 114,106,52 123,116,59 125,118,59 130,123,64 131,122,62 193,173,114 161,136,79 186,152,107 205,166,127 209,167,127 216,173,126 195,156,128 167,141,120 169,138,117 166,135,112 187,150,124 227,183,157 251,203,176 255,210,182 255,228,192 255,219,185 234,192,170 215,178,165 161,136,135 112,91,108 108,95,116 79,74,90 79,75,88 82,78,91 88,84,97 92,85,97 177,154,143 193,159,127 179,146,119 182,152,124 175,147,118 181,151,123 191,158,131 186,153,126 179,147,117 184,151,124 185,151,129 180,149,128 167,139,110 166,141,111 168,145,114 152,130,96 155,130,100 172,145,111 161,133,95 152,129,87 159,136,94 181,152,117 169,142,108 161,134,100 150,126,89 148,125,83 135,116,79 140,127,95 133,114,77 150,126,91 169,145,110 181,157,122 187,158,125 193,161,131 186,151,124 183,150,125 172,139,114 179,146,121 186,153,126 184,149,122 187,152,125 180,152,123 180,152,125 176,151,121 152,132,100 148,129,94 172,147,117 182,155,123 182,152,124 179,146,119 181,149,119 190,156,126 190,160,132 191,158,131
103,96,65 97,90,59 82,75,44 76,67,36 76,67,38 83,76,33 107,101,55 111,105,57 117,112,61 112,108,60 115,112,61 115,112,61 108,105,52 109,104,53 114,108,62 110,103,60 105,95,55 113,101,64 112,95,60 117,99,67 115,100,64 112,96,63 109,97,67 58,51,35 74,62,50 67,55,45 68,56,44 66,55,40 72,64,40 66,64,31 77,72,40 73,69,34 58,57,21 78,76,43 117,113,76 123,118,79 114,105,60 109,105,57 118,101,62 157,110,89 96,75,52 142,119,88 140,127,77 134,130,68 125,123,61 128,124,62 133,124,68 140,128,71 195,179,121 167,143,90 202,164,129 204,166,129 207,167,133 223,177,140 189,153,120 182,146,117 178,144,114 178,144,114 209,168,139 255,208,180 255,196,168 255,214,180 255,240,204 255,218,191 236,195,179 208,172,166 152,128,132 90,76,93 91,80,103 102,97,113 80,71,82 79,73,80 86,79,91 91,84,94 161,139,131 189,156,129 186,156,128 181,149,119 186,154,122 180,153,121 167,140,108 162,135,103 172,143,112 184,152,120 181,147,117 185,152,125 184,151,124 169,138,115 181,150,127 175,144,121 182,152,124 182,152,124 179,147,117 176,144,110 170,138,104 177,145,111 190,158,124 191,159,127 195,161,129 197,158,126 178,143,116 165,136,114 185,151,129 181,150,127 176,145,122 176,145,122 176,143,116 193,157,128 206,167,137 198,164,134 190,155,128 188,155,128 190,157,132 191,158,131 185,150,125 178,145,118 174,142,112 173,146,112 170,146,109 162,144,102 149,135,92 149,135,92 160,141,102 183,156,124 191,152,122 185,148,122 170,140,112 179,149,121
135,132,79 133,130,77 128,125,72 127,122,67 106,101,48 125,120,65 125,122,69 134,128,80 137,132,81 109,106,53 102,99,48 115,112,59 123,120,67 118,109,62 113,107,61 120,111,66 109,100,55 122,110,71 104,89,53 97,80,45 106,84,48 114,92,58 101,84,49 95,80,58 112,95,67 123,112,79 121,115,67 108,105,52 116,115,61 102,105,45 102,99,48 133,124,77 144,135,88 136,127,82 114,104,55 97,89,39 114,107,50 116,111,56 110,96,51 178,132,114 79,63,48 131,114,88 118,113,72 118,118,77 122,119,68 143,127,83 166,143,103 172,150,103 180,153,106 211,181,139 196,161,123 204,167,127 205,166,125 216,171,125 189,151,116 188,149,121 186,147,117 184,145,113 238,193,160 255,204,173 223,168,139 232,175,146 255,223,190 255,206,185 212,175,162 189,155,151 127,108,112 71,62,77 82,72,90 103,97,118 84,76,95 75,68,80 86,79,91 92,85,97 170,142,129 184,155,124 175,146,115 169,142,106 160,132,94 169,147,102 179,153,114 175,148,112 192,160,130 188,154,124 181,145,114 190,156,124 179,145,113 179,145,115 184,149,122 187,152,125 184,150,120 164,132,102 146,122,87 155,131,96 190,161,128 192,160,126 192,160,130 198,164,132 194,158,127 203,162,135 210,164,136 214,167,135 201,162,132 181,147,117 185,152,125 195,163,133 198,163,136 185,153,121 178,145,108 185,149,118 193,159,129 189,156,131 176,145,122 183,153,127 183,150,125 189,156,129 193,161,131 179,147,115 167,138,105 153,134,95 140,129,85 121,113,63 119,108,62 154,132,96 179,146,109 180,147,108 183,151,117 178,146,112
122,119,66 110,107,54 118,115,62 129,126,75 123,118,67 110,109,57 114,113,61 108,105,52 131,128,75 123,120,67 108,105,54 109,106,53 115,112,61 119,114,63 122,113,66 126,120,72 130,119,73 114,103,57 109,94,54 120,96,63 123,94,61 153,121,89 168,136,104 167,141,102 155,137,93 146,130,86 137,129,79 124,119,68 116,113,62 109,106,55 106,101,48 113,103,52 113,103,54 110,100,51 117,107,58 121,112,65 115,106,59 121,116,73 112,100,72 112,90,82 49,44,41 89,92,99 113,121,153 116,124,154 118,113,101 158,131,99 178,143,107 191,151,117 194,153,126 192,156,125 188,155,118 216,179,139 217,180,127 222,179,134 192,153,114 194,154,120 190,147,114 188,143,108 255,208,176 255,206,175 225,152,124 180,125,96 219,166,139 227,180,159 190,155,142 170,141,135 102,85,88 73,61,73 79,70,85 93,85,104 114,110,130 81,77,88 81,74,84 96,86,90 170,141,108 145,122,82 174,146,108 179,150,115 176,147,112 161,133,93 168,142,101 174,148,109 182,153,120 177,145,113 188,154,124 193,159,127 200,164,133 201,165,136 185,148,122 191,154,128 197,162,135 189,156,129 181,151,125 172,143,112 151,127,92 172,143,110 177,142,115 185,150,123 193,157,126 190,151,123 198,159,131 203,162,131 208,169,137 195,159,128 190,156,126 190,156,124 191,157,125 196,157,129 193,157,128 201,165,132 187,153,123 182,152,126 180,150,124 172,142,116 186,151,126 192,155,131 193,158,131 194,160,130 183,149,119 176,149,115 177,153,118 156,134,100 132,113,78 150,128,94 182,154,125 189,159,131 186,157,124 172,143,110
113,109,49 130,126,66 128,124,64 127,122,67 113,108,55 126,123,70 116,113,60 112,109,54 105,102,47 111,108,53 110,107,52 121,119,61 115,114,60 123,120,69 117,114,63 133,122,76 139,122,83 148,131,92 163,139,104 169,139,111 173,143,115 175,147,120 152,128,106 151,134,99 141,124,85 138,123,83 121,110,64 118,112,64 105,99,51 111,105,57 106,97,50 107,96,52 115,99,57 124,106,64 122,105,66 122,110,71 156,150,143 153,154,184 113,113,139 244,241,255 123,128,154 88,91,113 83,81,103 81,86,94 80,75,93 173,147,126 187,153,121 189,158,121 190,157,120 190,165,121 173,148,102 172,145,98 204,167,114 217,174,129 205,166,127 187,146,115 193,150,117 196,149,115 255,232,203 255,205,177 243,176,151 183,125,101 195,144,120 188,145,128 167,134,123 137,110,103 92,75,78 78,64,79 83,73,91 102,91,114 118,107,130 101,89,105 88,78,82 110,92,87 206,172,138 195,163,129 197,163,129 192,158,126 199,165,133 197,163,129 182,153,118 172,148,111 170,146,111 161,134,100 174,145,114 177,144,117 176,143,118 188,155,128 189,156,129 190,157,130 186,156,128 187,159,132 193,163,137 194,164,138 192,159,132 186,150,121 193,156,132 199,162,136 200,161,131 202,163,135 202,163,133 205,164,133 202,161,130 195,156,126 179,144,117 174,139,112 187,150,124 191,155,126 188,151,125 194,160,126 192,158,128 176,146,118 184,154,126 182,152,124 184,150,120 201,165,136 195,161,131 191,157,127 193,159,129 183,149,119 184,149,122 177,144,119 188,155,130 168,140,113 153,127,102 152,132,102 143,128,90 137,123,80
