230,226,218 218,221,213 63,79,90 91,89,87 95,84,77 144,135,129 98,89,72 84,77,59 85,76,61 87,78,63 81,74,58 82,79,66 49,53,38 45,53,43 48,58,52 50,55,51 64,69,63 139,144,143 76,86,102 227,228,233 137,137,134 111,109,107 98,94,88 109,107,103 141,124,114 197,166,154 194,156,139 210,158,139 231,163,141 120,85,70 87,71,65 88,88,85 53,53,50 75,69,64 98,93,90 57,52,49 63,56,54 72,66,61 92,81,64 60,61,49 42,57,45 49,64,50 45,58,42 52,67,51 48,63,47 46,60,41 49,64,50 39,57,40 40,55,39 44,59,43 43,56,40 45,54,35 50,58,35 66,72,45 65,71,44 65,70,48 60,69,50 96,101,95 134,138,142 158,158,166 147,149,149 96,97,89 89,87,83 63,61,59 92,88,82 102,96,89 69,64,61 86,80,73 65,59,52 54,50,44 120,87,62 49,45,37 51,49,45 62,60,56 109,90,76 151,98,55 106,81,62 85,68,60 78,68,46 104,112,32 132,141,41 142,153,43 154,159,44 170,168,51 181,177,59 180,177,56 179,175,57 180,176,60 180,176,60 180,178,61 179,178,56 183,180,57 182,181,55 187,184,61 188,183,60 191,188,65 195,190,77 195,190,77 192,193,73 186,188,63 180,182,57 184,186,59 182,184,59 180,182,55 180,182,57 179,183,59 172,175,56 166,162,55 175,148,42 196,158,53 203,170,63 186,159,55 106,103,63 44,49,43 50,42,59 39,38,41 40,39,42 42,44,41 35,42,35 49,51,46 48,50,47 42,47,43 39,44,43 42,49,44 39,52,40 38,51,39 46,54,44 45,59,52
104,85,73 87,73,59 77,63,49 81,65,52 99,79,70 47,35,35 83,79,73 55,55,55 50,51,56 53,57,61 51,60,62 52,58,59 45,54,54 44,55,56 46,52,53 55,59,61 107,112,111 122,132,136 68,79,92 154,154,149 114,116,113 95,95,92 90,84,77 99,95,89 121,112,104 128,116,106 110,99,94 131,118,113 119,102,94 115,100,91 59,46,41 63,61,59 42,40,36 63,59,53 114,106,95 108,98,88 77,68,62 67,63,57 113,91,73 63,63,49 44,59,47 47,60,46 73,82,63 74,82,59 87,92,68 72,80,59 53,65,47 40,54,35 44,58,39 45,57,39 47,54,36 76,82,53 117,119,73 115,113,64 115,116,77 66,70,41 56,59,49 108,108,105 151,149,150 159,163,165 165,165,165 79,78,71 89,84,81 65,63,61 76,70,65 97,91,86 88,84,78 92,88,80 66,60,51 64,56,45 155,124,87 122,107,96 66,59,57 69,63,56 96,92,84 82,53,18 90,74,43 81,75,41 95,95,36 133,142,44 146,152,42 149,156,43 169,172,53 175,177,54 178,177,53 185,182,57 190,185,62 189,184,63 185,180,59 182,179,58 183,178,53 185,182,57 184,183,57 190,187,64 190,187,64 194,190,72 198,191,82 204,197,88 198,194,78 194,193,71 188,187,63 188,187,63 180,182,59 180,182,57 182,184,59 178,182,58 177,180,59 172,173,53 164,154,42 193,166,60 201,173,65 187,160,54 160,135,62 47,43,35 48,43,59 45,43,53 30,32,27 45,42,46 55,47,64 57,51,56 45,46,49 51,50,55 41,39,47 42,47,46 46,59,47 44,57,45 45,53,41 66,81,84
113,86,81 97,76,65 132,99,90 116,90,78 97,75,67 53,42,39 66,66,66 54,57,66 49,49,59 48,51,60 54,57,66 53,58,66 55,60,66 52,60,65 47,57,54 47,51,53 47,51,53 89,99,105 100,108,113 125,119,112 159,161,161 167,171,175 117,113,105 81,79,75 114,103,98 119,106,101 86,75,70 119,112,110 109,99,100 91,84,84 89,83,78 53,48,47 46,44,42 48,46,44 118,112,103 126,117,102 80,72,61 69,65,59 147,118,94 79,74,60 47,58,45 49,62,46 39,50,35 48,56,42 48,54,41 48,57,40 40,52,34 40,53,37 40,51,36 56,65,46 58,63,41 66,69,45 82,83,46 96,90,44 123,121,72 110,111,74 96,90,95 111,104,107 153,147,142 164,158,151 182,175,173 86,75,70 89,78,71 54,48,43 64,58,53 81,77,71 76,72,64 104,104,88 74,70,62 74,64,63 97,77,57 114,95,83 118,113,110 115,114,107 97,91,84 107,84,69 102,76,51 86,83,28 118,126,33 141,149,40 155,160,45 160,162,48 170,171,53 166,165,41 178,175,50 185,182,57 186,183,60 183,180,55 185,182,57 185,182,57 183,178,53 188,185,60 185,182,57 191,186,63 195,190,69 193,189,71 197,187,75 186,174,63 196,191,70 188,187,61 187,186,60 187,186,60 183,180,59 185,184,60 178,180,57 182,184,61 178,179,59 175,178,59 168,170,54 186,171,63 197,166,59 186,160,51 162,137,48 47,48,25 28,34,23 29,38,21 28,38,16 22,29,11 32,40,26 30,36,23 33,39,28 34,40,27 27,33,20 32,40,28 39,50,37 43,54,41 48,55,39 33,46,34
102,83,71 66,54,44 74,62,50 95,86,78 73,64,58 72,66,61 54,54,54 48,49,54 51,54,61 49,52,59 51,54,61 48,51,58 48,51,58 53,54,59 50,54,56 47,51,53 49,53,57 137,145,152 71,81,87 98,103,102 147,149,146 147,149,146 61,61,56 78,74,68 99,90,86 96,85,78 86,75,70 109,103,96 114,103,100 82,77,74 63,59,51 68,63,60 46,41,40 54,49,48 58,52,45 94,86,73 76,70,63 51,41,42 159,134,104 109,95,77 44,55,44 44,55,42 42,55,41 44,55,44 38,48,40 40,53,41 40,53,41 38,51,37 43,56,40 39,51,33 40,49,30 43,51,37 45,56,41 77,78,57 75,72,46 71,71,41 84,78,83 108,98,102 175,138,114 118,76,52 255,188,134 193,148,113 107,88,72 87,75,65 145,135,125 204,200,194 75,81,82 100,107,105 105,110,106 99,97,98 77,72,69 42,38,21 51,47,37 108,107,96 131,121,120 101,86,64 78,75,33 109,113,30 132,138,39 143,149,39 148,153,38 165,170,55 174,177,56 174,173,47 180,180,51 180,179,55 186,183,60 189,184,59 188,183,58 192,187,62 190,187,62 190,188,60 193,191,63 191,188,63 193,188,67 190,187,66 197,189,67 194,184,65 192,187,66 187,186,60 186,185,59 186,185,61 184,183,59 186,185,59 182,184,61 183,184,64 178,179,59 175,178,59 170,172,56 173,168,57 189,167,52 180,157,47 148,131,53 53,47,22 38,49,38 43,53,45 47,55,45 26,34,22 24,32,18 39,47,37 47,53,44 46,52,43 39,47,35 45,56,43 41,52,39 37,48,35 34,44,36 45,55,47
97,76,63 69,54,45 93,77,62 92,81,74 80,70,60 77,75,73 60,61,66 111,111,111 75,75,75 52,53,56 52,53,56 48,49,54 52,52,60 53,52,57 51,51,59 54,57,64 102,111,122 113,124,135 161,169,176 163,167,171 150,150,150 92,90,86 61,59,55 104,89,78 90,69,56 90,78,68 85,79,74 94,85,81 103,90,87 84,78,73 64,55,49 69,64,63 44,42,40 68,63,62 59,57,55 112,110,111 129,127,125 77,68,64 164,139,109 125,105,85 54,59,53 43,54,43 44,55,44 43,54,43 45,52,47 45,55,47 37,49,40 39,51,42 42,55,43 44,55,42 57,66,49 47,58,47 46,57,46 54,62,48 60,67,51 53,60,44 65,60,59 95,88,88 107,98,94 136,126,114 152,132,123 86,75,68 82,54,41 176,135,38 159,132,48 216,198,154 70,79,92 106,121,126 124,130,133 99,101,101 72,72,69 65,67,52 43,46,26 52,53,34 87,78,72 79,73,48 83,88,23 118,126,35 137,142,39 146,150,42 158,158,45 169,169,54 175,178,57 177,181,53 182,185,55 185,185,56 188,186,58 191,186,61 191,187,57 191,187,59 190,185,60 190,187,62 189,187,59 194,191,66 191,188,65 188,185,62 196,191,66 191,186,61 187,184,61 190,189,65 192,191,65 189,186,61 186,183,60 182,179,58 181,179,60 185,186,66 182,183,63 175,176,58 176,177,59 172,173,55 168,153,45 151,136,57 70,62,49 50,52,47 43,52,52 38,47,47 34,44,41 38,48,42 41,48,41 39,46,39 38,46,36 43,51,41 45,52,45 46,53,46 46,54,44 46,54,44 42,50,40 43,51,41
88,78,68 80,72,61 62,52,40 80,71,56 84,76,63 113,113,121 82,89,101 70,71,74 78,77,80 85,86,91 102,103,108 152,153,156 60,61,66 55,56,61 63,64,69 123,128,136 110,115,125 128,132,136 180,180,177 175,171,165 136,131,130 97,92,89 81,79,87 131,110,110 232,168,124 111,64,41 89,75,75 80,74,69 88,79,75 80,67,62 61,52,46 110,110,110 64,68,81 94,101,115 60,78,95 97,106,117 114,115,118 106,101,98 169,141,112 135,113,93 43,48,42 42,50,40 45,56,43 43,53,47 41,51,45 40,50,47 46,58,49 44,58,49 48,62,53 48,59,48 55,66,53 46,58,40 55,67,49 43,56,40 38,51,39 40,52,34 58,61,53 88,83,85 99,86,81 100,91,76 123,111,113 77,63,47 120,86,16 201,145,49 174,150,47 166,144,40 140,122,60 89,83,90 108,112,116 76,78,78 101,96,93 75,76,68 69,71,54 73,76,56 83,79,62 74,78,24 106,111,35 121,127,32 141,148,44 155,156,47 166,161,50 170,167,55 168,166,49 185,187,60 185,184,58 185,183,55 191,187,59 185,180,55 190,182,58 185,177,53 195,188,61 188,186,58 186,183,60 186,183,62 190,187,66 188,185,62 191,188,63 190,187,62 190,187,64 190,187,66 190,187,62 196,193,68 191,188,65 183,179,61 176,172,54 186,185,63 185,184,62 178,179,59 177,178,58 174,177,56 165,164,60 48,48,34 38,46,32 38,45,38 38,45,40 33,43,35 33,43,35 41,52,41 39,50,39 43,54,43 39,46,39 38,45,40 43,50,45 47,54,47 50,57,52 53,60,58 62,69,64 55,62,57
154,116,95 120,78,56 95,66,46 79,63,50 83,77,68 89,92,99 55,74,93 41,69,90 41,68,82 51,78,92 54,70,81 86,87,90 105,104,107 68,67,70 108,109,114 155,165,173 129,138,149 116,124,133 95,95,105 101,100,105 59,59,59 144,141,147 164,165,184 141,146,152 196,163,138 217,163,127 161,117,87 134,103,82 106,80,68 94,74,67 62,55,53 117,121,125 45,73,98 25,65,95 76,109,132 135,140,146 117,118,121 103,103,100 155,125,97 136,112,88 63,61,59 49,52,44 44,55,44 40,50,44 44,54,48 49,61,54 44,55,44 54,65,52 47,60,46 50,62,53 55,65,57 51,61,53 42,54,47 46,58,51 45,60,48 43,56,42 43,51,39 62,63,55 82,72,71 93,85,72 96,87,79 72,58,42 179,133,37 210,159,63 184,162,56 174,157,50 173,152,39 126,111,50 224,217,215 114,114,111 84,76,63 92,91,84 57,55,37 46,46,12 104,108,39 75,81,13 114,118,31 129,135,36 145,153,46 159,159,48 172,167,54 174,169,56 181,179,60 182,181,57 184,183,57 183,180,55 188,183,58 185,182,57 181,176,53 188,183,58 187,184,59 186,184,56 187,184,61 186,183,62 183,179,61 185,182,59 191,188,65 193,190,67 193,190,67 193,190,69 196,193,70 194,191,68 194,191,70 189,185,67 189,185,67 186,182,64 186,184,65 186,187,67 182,183,63 174,177,56 169,175,55 115,122,65 43,48,47 43,50,43 42,49,42 43,53,45 45,55,47 44,54,46 39,49,41 39,50,39 47,54,47 49,56,51 52,59,57 57,64,59 50,57,52 56,63,61 55,62,60 52,59,57
100,105,111 88,93,99 79,89,93 60,60,68 81,82,85 64,69,75 70,75,85 68,78,82 71,80,82 77,83,84 78,78,73 56,51,53 51,51,51 67,66,69 135,136,139 158,163,169 142,150,155 131,139,144 124,129,137 127,130,137 80,81,84 61,60,63 121,125,129 156,162,165 160,158,154 134,122,112 188,157,136 160,120,95 101,71,54 74,61,54 50,58,74 83,84,89 49,69,85 50,68,81 137,146,146 134,136,131 123,125,125 121,121,121 143,119,97 154,130,104 105,103,99 64,64,61 48,55,48 45,55,49 53,60,53 50,65,53 55,61,48 81,83,66 93,96,84 68,74,65 50,62,58 47,59,52 52,59,57 56,61,57 65,71,62 46,51,45 73,74,66 91,92,84 90,62,60 86,82,72 89,78,71 71,55,40 206,146,51 213,167,71 190,167,66 181,160,59 177,155,47 169,146,47 184,167,118 119,113,106 69,64,52 95,92,68 106,108,37 127,132,42 124,129,37 92,97,23 118,122,35 133,138,37 146,152,44 165,165,52 174,167,54 183,176,63 188,182,64 185,182,57 182,180,52 185,180,55 190,187,62 187,182,59 190,182,60 193,185,61 198,190,66 194,186,62 190,185,62 188,185,62 189,186,65 193,190,67 194,191,68 196,193,70 191,188,65 193,189,71 197,194,71 198,195,72 194,190,72 191,187,69 188,184,68 186,182,66 186,182,64 186,187,67 183,185,62 177,179,56 171,175,51 159,167,58 46,50,35 43,51,41 43,51,41 45,52,45 43,50,43 41,48,41 40,47,40 46,53,46 41,51,43 40,50,42 43,50,45 48,55,50 43,50,45 53,60,58 43,53,47 45,55,49
109,121,127 92,106,116 83,97,109 67,70,77 64,64,72 90,94,98 82,80,78 39,35,29 79,75,69 86,80,73 100,94,87 65,63,59 45,45,45 119,119,119 151,151,146 150,149,142 200,198,194 181,181,176 156,158,158 151,153,153 36,36,33 38,38,33 121,121,121 135,140,139 142,143,146 102,101,104 122,117,116 102,96,91 97,96,89 92,94,91 78,87,100 63,64,69 64,69,75 51,55,59 85,85,80 123,122,115 130,128,124 124,126,123 138,119,96 163,142,115 82,82,79 89,91,88 54,59,53 48,58,50 51,61,53 47,58,47 70,74,59 94,101,85 61,69,57 57,65,55 54,61,59 106,112,113 140,144,148 141,142,145 143,141,142 117,112,111 101,96,95 126,124,122 137,116,101 123,71,50 88,61,43 89,69,37 214,148,46 213,167,71 201,172,71 191,164,60 182,158,51 179,157,42 171,149,43 140,130,61 59,50,35 106,105,26 142,143,34 131,135,29 116,121,29 101,107,26 125,133,42 135,141,42 146,152,42 164,164,51 170,164,48 173,163,53 184,179,58 183,180,55 188,186,58 189,186,61 191,186,61 187,184,59 191,183,59 194,184,61 193,185,61 194,186,62 193,185,63 191,188,67 193,190,67 196,193,70 194,191,66 195,192,67 196,193,68 196,193,68 196,193,72 194,190,72 195,191,73 194,190,74 196,190,74 196,190,74 189,183,65 194,190,72 187,185,66 183,184,64 179,180,62 169,174,59 108,115,58 43,49,36 42,49,42 37,47,39 36,43,36 36,44,34 35,42,35 40,47,40 34,42,30 40,48,36 36,46,38 41,51,43 49,56,51 46,53,51 46,53,48 46,53,48
107,118,119 97,109,115 85,97,105 81,81,89 93,94,99 62,63,66 69,67,65 36,31,28 75,71,65 106,100,93 103,94,86 77,73,67 64,64,61 129,129,126 147,143,137 149,143,138 133,129,123 128,124,118 129,129,126 139,139,136 30,28,26 60,58,56 131,129,127 141,143,143 204,205,208 135,136,141 117,118,123 102,103,108 105,112,110 106,111,107 74,82,89 101,101,109 78,79,84 59,60,63 37,35,31 50,46,38 134,129,126 125,125,120 141,121,101 161,137,111 78,78,75 64,66,63 44,49,45 40,50,42 39,49,41 52,59,54 65,68,60 60,68,54 55,66,51 54,65,54 74,81,79 154,162,167 169,174,180 132,137,143 107,109,109 106,99,97 101,96,95 149,149,146 133,128,116 152,106,90 101,75,54 99,75,51 210,144,42 204,160,64 201,169,69 196,167,64 188,164,57 187,164,52 179,158,47 167,154,52 109,99,48 137,137,37 137,137,26 148,149,42 109,114,22 107,114,30 134,143,45 137,144,40 148,152,42 165,162,48 168,161,48 174,167,56 183,178,57 181,178,53 184,184,55 185,182,57 190,185,60 188,183,58 185,180,55 192,184,60 195,187,63 201,193,71 192,187,66 193,188,67 196,191,70 193,190,69 195,192,69 196,193,70 198,195,72 205,200,77 200,195,74 200,194,78 205,199,83 197,193,77 198,192,76 192,186,70 195,189,73 187,183,65 188,186,67 182,180,61 183,184,66 176,179,60 150,155,81 52,55,33 45,52,45 41,48,41 47,54,47 43,50,43 45,52,45 46,53,46 37,42,36 41,46,40 32,40,30 36,43,36 42,49,44 48,55,53 46,53,48 41,48,43
96,105,105 94,105,106 97,102,108 81,85,89 79,80,83 62,63,66 41,41,41 42,40,38 86,80,75 105,99,90 107,99,88 82,76,69 98,96,92 125,124,117 141,137,129 128,122,115 118,114,106 114,110,104 103,101,97 127,122,119 34,29,26 62,55,53 97,92,89 246,246,243 122,123,126 104,108,112 103,108,114 99,100,105 97,102,101 99,106,101 89,95,96 106,112,115 66,67,70 58,58,58 56,54,52 81,77,69 223,219,213 122,116,109 135,116,102 150,129,106 68,69,61 67,69,66 63,65,65 60,66,67 52,62,59 61,66,60 62,70,58 53,64,53 63,75,68 87,99,107 130,145,161 126,144,168 128,146,174 127,140,168 111,124,139 87,83,92 74,76,76 138,139,142 211,213,213 177,171,166 131,127,121 123,114,87 205,144,38 191,151,47 193,159,55 193,159,55 191,163,55 191,166,52 188,165,53 183,161,53 171,158,54 152,146,42 154,150,43 140,141,36 102,104,18 130,135,43 147,153,45 146,150,40 152,152,39 168,163,50 176,167,52 177,170,57 181,177,59 184,179,54 187,185,57 188,187,61 190,185,60 195,190,65 193,185,61 195,187,63 199,189,66 203,193,72 198,193,68 195,194,68 193,192,70 193,189,71 194,190,72 194,190,72 198,195,74 203,198,75 206,200,82 206,196,84 204,197,84 206,200,84 205,199,83 196,190,74 196,190,72 193,187,69 193,189,71 187,184,63 183,184,66 178,179,61 167,168,61 108,113,39 35,48,36 38,48,40 43,56,44 44,57,45 43,54,43 47,60,46 44,59,45 41,56,42 45,53,43 40,48,38 42,50,40 43,53,45 44,54,48 44,54,48
114,117,126 102,107,117 90,94,98 66,68,68 81,81,78 52,52,49 36,36,36 53,51,52 63,58,55 97,91,84 102,97,85 82,76,67 97,91,86 127,123,117 121,117,109 119,113,106 115,111,103 117,113,107 72,68,60 33,28,25 41,36,33 65,58,56 86,81,78 158,156,154 131,135,139 110,115,121 103,113,119 97,101,105 107,112,111 102,112,118 103,113,121 96,102,105 58,58,58 44,42,43 71,66,65 105,99,92 154,150,142 228,224,214 130,115,95 140,119,96 89,87,83 90,90,87 66,68,68 63,68,67 63,67,69 65,67,67 68,78,70 97,111,121 141,159,185 134,152,188 133,157,186 133,158,184 131,154,188 134,155,190 134,151,182 143,152,175 132,142,160 137,147,153 195,196,184 216,215,204 140,141,144 117,114,99 190,142,43 183,144,35 183,148,40 181,148,39 179,148,39 175,150,36 174,151,39 178,157,46 179,162,53 174,162,55 166,158,54 157,150,53 137,132,48 154,154,54 159,156,46 154,151,39 157,154,40 173,168,55 179,170,55 180,171,56 183,174,57 190,182,62 191,186,61 192,188,60 190,185,60 195,191,63 191,187,59 195,190,65 200,192,70 201,191,70 207,199,77 197,192,71 196,192,74 195,189,73 197,191,75 200,194,78 202,198,82 211,205,89 212,206,90 209,203,85 209,203,87 204,200,82 203,197,79 202,196,80 198,191,78 193,187,71 191,187,69 186,183,62 186,188,65 179,180,60 175,176,58 160,163,60 43,53,31 38,53,39 37,52,40 41,56,44 46,59,45 36,50,43 40,53,41 42,55,41 41,51,45 38,56,43 39,52,40 45,56,45 40,52,43 43,55,48
106,101,98 108,106,102 96,95,88 81,77,71 68,63,60 45,43,39 37,35,33 56,51,53 39,34,36 57,52,51 78,74,66 73,67,60 40,33,31 106,102,96 111,105,98 112,106,97 121,115,110 116,110,103 83,77,68 26,20,15 63,61,59 62,57,54 98,91,89 148,144,138 136,140,144 116,124,131 99,110,121 95,106,117 139,148,148 91,101,117 92,106,118 83,91,96 65,65,62 44,42,43 67,65,63 67,66,59 129,123,114 145,137,124 209,190,167 148,124,102 96,92,86 63,59,53 127,126,117 86,88,73 106,104,84 111,111,97 129,139,157 147,159,183 106,123,145 139,155,180 145,159,182 150,164,185 138,155,177 142,159,181 127,141,164 144,158,181 134,152,178 131,145,168 107,118,131 183,188,184 141,139,137 112,112,112 118,109,78 119,97,30 122,104,33 112,95,26 105,91,23 108,91,26 112,97,20 140,123,29 162,147,39 180,163,56 190,175,69 187,174,70 176,165,60 172,161,56 170,160,52 162,155,42 159,155,39 180,174,58 182,173,56 183,175,55 184,176,54 190,180,59 191,183,59 194,187,60 190,183,56 195,187,63 198,190,68 194,186,64 201,191,72 196,185,69 206,198,76 198,193,72 198,192,76 197,192,81 195,190,79 205,198,87 211,204,91 210,206,90 213,207,91 214,207,94 211,206,93 211,207,91 206,200,84 205,199,83 200,194,78 196,190,74 191,185,67 180,176,58 179,177,58 180,181,61 181,184,63 166,166,51 66,73,29 40,58,45 46,64,51 36,53,43 43,58,46 49,63,59 57,35,59 65,45,66 61,36,61 44,42,50 36,51,37 40,53,41 42,57,45 42,56,47
95,93,89 96,92,86 98,92,83 84,80,74 64,59,56 50,45,42 41,39,35 55,53,51 51,46,45 46,44,42 67,65,61 40,35,32 70,68,66 89,87,83 113,107,102 99,93,86 115,107,96 130,120,110 82,76,69 22,17,14 62,60,58 63,61,57 122,118,112 134,128,121 131,130,123 120,122,119 108,116,123 94,105,118 138,146,151 78,87,98 94,104,112 90,94,96 68,66,64 41,39,40 101,99,97 59,57,53 92,88,82 139,126,121 143,126,118 169,143,118 66,60,51 69,69,66 153,148,145 141,136,124 129,122,93 121,121,133 152,165,191 152,158,179 159,165,182 154,164,184 117,129,151 147,160,177 134,147,162 148,158,174 170,181,194 149,159,175 139,153,176 122,138,165 119,144,168 128,139,152 124,119,121 140,140,140 114,114,111 67,69,69 40,40,40 45,43,41 68,64,56 72,71,64 69,68,59 153,148,136 93,83,32 158,145,43 186,169,60 195,179,67 198,179,66 184,168,54 178,164,51 166,159,46 158,156,39 175,169,53 186,172,57 185,174,58 187,177,56 190,180,57 193,181,56 201,192,66 193,184,58 199,190,64 200,190,69 200,190,71 203,192,76 201,190,76 204,195,78 203,199,81 202,195,82 203,198,87 202,197,88 207,202,93 212,206,100 210,205,94 214,209,98 214,207,98 210,203,92 211,204,91 202,197,84 203,199,83 204,200,82 195,191,73 195,189,73 184,178,62 174,173,51 187,189,64 178,181,62 170,170,55 122,129,45 54,46,52 58,46,58 64,57,67 60,54,61 52,62,54 62,46,61 70,37,67 79,53,70 53,36,58 50,62,53 43,54,43 45,52,45 42,49,47
88,87,80 84,80,72 96,87,79 90,84,75 64,58,53 61,55,50 54,48,41 64,55,51 68,61,59 67,62,61 23,23,23 97,97,97 86,86,86 110,108,104 104,100,94 91,85,76 102,95,79 111,104,88 86,80,75 30,28,29 59,57,55 105,104,97 138,134,128 143,137,130 128,128,123 114,114,109 115,117,112 104,109,108 114,115,118 77,79,79 92,94,89 86,84,80 55,50,49 46,41,40 53,48,47 58,58,55 47,47,44 81,76,73 126,112,98 169,149,119 100,91,83 110,106,100 97,91,84 92,88,78 111,105,100 152,154,168 161,167,184 161,164,173 129,127,135 160,158,166 169,172,183 171,180,193 182,194,202 185,193,200 178,183,191 146,155,166 146,159,174 136,150,173 123,141,169 123,137,160 130,128,136 121,115,110 106,97,93 61,54,52 52,51,44 75,74,67 82,78,72 75,74,67 49,48,41 125,122,107 54,64,40 71,79,26 143,132,45 175,158,51 192,175,52 196,179,54 173,162,46 164,157,44 166,162,46 181,175,57 186,176,57 181,171,52 191,181,58 191,182,54 193,184,58 197,190,63 194,185,59 199,189,66 202,192,73 207,193,78 202,190,79 200,191,76 205,194,78 205,196,79 202,196,80 202,197,84 214,209,98 211,208,98 210,206,101 214,213,105 214,209,100 213,206,97 211,204,93 210,203,90 209,203,87 207,201,83 201,197,79 196,192,74 191,185,67 191,185,67 193,193,64 190,189,65 177,178,60 172,175,56 157,164,49 50,58,35 46,53,51 46,32,49 57,50,62 34,39,45 29,37,25 36,38,23 33,34,13 39,45,32 44,55,44 51,56,52 51,44,56 75,60,91
95,89,82 86,80,71 121,111,101 105,95,85 74,65,59 68,59,53 65,54,47 62,50,40 100,86,68 105,91,75 28,26,27 154,154,154 93,95,95 62,60,56 58,54,48 85,79,72 97,91,82 83,79,69 35,33,34 80,80,80 118,116,112 142,138,132 143,137,132 135,131,125 116,117,109 109,108,101 122,116,109 108,104,94 108,104,96 79,73,68 100,96,88 74,70,64 54,49,46 47,42,41 41,36,38 47,40,38 91,79,69 82,72,62 85,71,57 154,132,98 84,83,76 106,111,110 94,85,77 64,52,42 124,107,99 108,90,71 93,72,57 87,69,48 85,70,50 83,68,48 84,64,46 99,82,74 203,207,209 208,214,217 206,210,214 183,188,196 150,159,170 144,154,170 127,140,159 123,137,158 88,96,114 114,108,103 100,91,83 57,53,47 41,39,35 53,52,45 114,110,104 80,79,72 68,64,56 139,115,82 53,56,36 59,80,30 67,78,22 132,131,52 186,173,51 184,169,50 172,163,48 167,161,45 169,163,45 180,169,53 186,176,53 188,178,55 194,185,59 196,184,59 192,185,58 193,183,60 194,184,61 198,188,67 205,194,78 202,191,77 203,191,80 201,191,79 202,193,78 207,201,83 208,204,86 211,204,93 210,205,96 214,211,101 208,207,101 206,207,100 213,209,102 219,212,101 212,205,92 212,205,92 214,210,92 208,205,84 198,195,74 196,193,72 199,194,71 195,190,69 193,191,63 190,189,65 181,179,60 177,178,58 168,170,54 80,78,18 43,56,40 27,35,12 43,42,45 70,45,86 71,49,73 48,33,43 30,32,17 37,44,26 34,50,29 29,37,27 36,38,33 56,47,62
92,84,73 109,99,87 126,115,100 99,88,73 73,62,55 71,62,58 72,63,57 69,55,41 128,104,71 138,115,86 71,62,56 147,145,143 94,92,90 61,59,55 51,49,45 42,37,34 29,28,31 59,58,61 38,35,39 96,91,90 121,117,111 138,134,126 145,141,135 132,127,124 112,108,102 104,100,94 104,100,92 104,100,90 103,94,88 81,77,67 97,93,83 71,67,59 54,52,48 46,46,43 43,38,37 44,34,33 117,100,76 112,99,78 113,102,85 158,135,104 79,80,83 59,68,79 66,76,80 75,64,57 97,73,49 103,73,47 121,87,65 109,83,62 100,80,60 94,74,56 76,61,39 83,65,46 119,107,97 226,228,225 219,221,221 197,201,205 166,174,179 143,153,161 137,146,157 114,134,148 108,128,152 79,79,79 92,86,77 61,55,50 45,44,37 62,57,54 122,116,107 72,71,64 99,91,80 151,106,73 54,49,37 68,89,25 72,86,27 84,90,20 163,156,45 164,154,44 166,159,48 166,161,48 171,165,47 184,174,55 188,178,55 192,182,59 193,184,58 195,185,62 195,185,62 194,184,61 199,189,66 207,197,76 201,190,74 205,194,80 205,194,78 205,194,80 207,195,84 209,200,85 210,204,88 210,205,94 208,205,95 207,206,98 207,206,100 206,207,100 205,205,94 212,207,96 211,204,91 205,201,85 202,199,78 203,200,77 202,199,74 196,193,72 198,193,70 195,190,69 193,190,67 189,188,62 182,181,59 181,179,60 168,168,53 155,162,58 38,40,23 37,41,26 36,39,27 51,31,41 66,48,57 65,35,66 46,46,46 27,35,23 37,50,38 21,34,22 46,55,38 30,37,19
94,84,72 112,101,86 139,128,111 103,92,77 74,64,54 72,63,55 71,67,59 76,70,65 145,125,105 159,133,108 82,60,40 129,118,111 228,224,216 72,67,64 48,46,44 37,35,36 37,47,55 58,66,71 28,34,35 86,81,78 113,107,100 131,127,117 132,128,122 126,121,118 105,101,95 93,89,83 91,87,79 99,95,85 103,94,86 82,76,67 94,88,79 69,65,59 60,56,48 49,48,41 50,45,42 50,43,41 99,86,65 94,78,63 94,88,79 162,138,105 77,68,60 65,63,61 95,97,92 87,66,51 91,61,46 107,73,51 117,80,54 120,80,55 112,72,47 117,77,52 120,79,50 119,75,47 129,94,69 172,163,155 219,221,216 186,191,190 158,166,171 148,158,164 134,146,154 120,138,153 113,132,153 91,96,104 97,89,78 71,65,56 61,57,47 114,112,94 136,120,87 84,78,71 126,122,114 145,101,71 80,66,48 109,123,36 116,123,37 116,119,30 157,154,44 158,153,42 166,161,48 168,164,48 174,169,48 186,176,55 188,179,53 190,181,55 195,185,62 195,185,62 196,186,63 198,188,67 201,191,70 202,192,71 201,190,74 202,191,75 203,192,76 206,196,84 206,194,85 211,202,87 209,203,85 209,204,91 209,204,95 211,205,99 209,203,97 211,206,97 206,203,91 205,200,89 204,199,86 208,204,86 208,205,82 207,204,79 202,199,74 198,195,70 194,191,68 195,190,69 193,190,67 190,187,64 188,185,64 185,184,62 173,174,54 165,170,53 66,67,17 39,40,30 27,35,10 24,33,14 30,30,14 54,43,52 52,48,59 40,47,45 33,44,31 43,52,33 35,40,16 31,35,8
