104,83,70 71,60,53 95,85,75 71,62,54 67,65,63 49,50,53 60,61,64 49,53,57 51,51,59 50,50,58 58,56,64 53,53,61 54,62,69 71,82,95 120,126,129 147,148,151 65,65,62 69,65,59 97,86,79 97,91,84 100,94,87 110,99,94 52,43,37 59,53,48 40,35,34 46,41,38 90,86,78 82,78,72 62,45,35 156,127,94 46,56,48 43,54,41 41,52,39 39,46,41 44,57,45 38,51,39 40,53,39 47,56,39 44,55,44 41,52,41 69,70,51 78,83,59 69,64,66 125,114,109 154,131,116 232,176,138 157,119,102 87,63,41 149,134,94 145,147,144 94,104,110 112,119,117 83,84,87 45,46,34 40,40,24 122,118,112 105,97,75 72,72,27 127,133,36 146,152,46 157,159,45 169,171,55 178,182,54 179,182,52 183,180,55 189,184,59 191,187,59 192,188,60 189,185,57 196,192,64 191,188,65 189,186,63 197,189,65 191,186,63 189,188,62 184,183,57 187,186,62 184,183,59 184,183,61 179,180,60 177,177,62 172,174,58 171,160,46 181,158,46 128,114,69 43,53,47 38,48,45 38,48,45 38,45,38 38,45,40 45,53,43 40,48,38 43,54,43 47,58,45 37,48,37 39,49,41
88,76,64 66,55,48 76,66,54 79,69,57 74,82,91 95,96,99 110,108,109 122,121,124 150,151,154 52,53,58 52,52,60 129,132,139 76,83,95 158,159,162 174,172,168 146,144,142 60,58,54 79,74,71 201,161,138 91,75,71 84,75,71 93,82,79 62,51,46 88,83,80 47,46,49 121,121,129 74,79,87 110,111,114 105,90,79 170,141,106 49,56,49 44,55,42 43,53,45 45,52,47 38,50,41 39,51,42 49,62,50 57,65,51 66,77,62 59,70,57 49,57,45 39,52,38 59,59,54 80,68,70 123,109,95 130,117,114 146,112,82 192,145,66 175,148,46 149,130,64 114,122,127 118,124,127 96,96,93 76,76,73 71,74,54 61,58,45 72,74,32 99,106,33 129,138,38 149,155,49 165,162,50 168,168,53 179,181,54 180,182,55 187,185,57 184,179,54 191,184,57 191,183,59 186,183,58 187,184,59 187,184,61 193,190,67 192,187,64 190,187,64 190,187,64 187,186,62 193,190,67 186,183,62 177,175,56 184,185,65 178,179,61 176,177,57 171,168,54 87,81,4 50,53,45 36,43,38 34,44,38 36,46,40 39,49,41 48,58,50 43,51,41 41,48,43 43,50,43 52,59,52 56,63,58 52,59,52
154,116,95 109,73,51 81,65,52 83,77,68 55,70,86 41,66,88 41,68,82 50,70,84 77,78,81 105,104,107 62,61,66 153,158,166 129,138,149 105,110,118 90,89,94 59,59,59 143,141,151 138,142,155 196,163,138 192,140,110 137,106,85 106,80,68 100,87,84 112,112,112 45,73,98 28,68,98 135,140,146 117,118,121 106,97,89 181,147,113 63,61,59 46,54,44 40,50,44 44,54,48 52,64,57 53,64,51 47,60,46 55,65,59 52,62,54 42,54,47 53,65,56 41,56,44 43,51,39 87,80,78 95,87,74 96,87,79 105,72,45 211,150,44 184,162,56 175,158,49 141,126,65 224,217,215 67,65,63 100,94,85 57,55,37 77,77,32 91,97,29 114,118,31 137,144,40 151,155,45 172,167,54 178,174,58 182,181,57 184,183,57 186,183,58 188,183,58 181,176,53 189,186,61 189,187,59 187,184,61 185,181,63 185,182,61 191,188,65 194,191,66 190,187,66 196,193,70 197,194,73 193,190,69 189,185,67 186,184,65 185,186,66 182,183,63 172,178,58 151,158,56 43,48,47 41,48,41 40,50,42 45,55,47 41,51,43 40,53,41 47,54,47 52,59,57 56,63,58 50,57,52 59,65,66 53,60,58
109,114,120 96,104,111 74,74,82 78,79,82 63,73,81 66,76,82 67,76,78 77,82,81 54,49,51 67,67,67 127,128,133 155,159,163 142,150,155 136,144,151 129,132,139 96,97,100 130,131,136 144,149,157 122,120,116 132,111,98 186,146,121 102,72,55 48,43,42 65,74,87 52,72,88 130,142,150 133,135,130 126,128,128 118,114,106 185,150,114 88,86,82 53,58,54 45,55,49 53,60,53 53,64,51 71,75,60 96,99,87 55,65,59 52,64,57 52,59,57 132,137,131 117,123,114 132,133,125 143,132,129 84,80,70 90,79,72 148,113,48 219,157,58 192,169,68 174,157,50 174,151,52 161,144,95 64,59,56 112,107,93 121,123,52 121,127,32 94,99,25 120,124,37 143,149,43 161,166,53 173,166,53 184,178,62 185,182,57 185,183,55 186,183,58 189,184,59 193,185,63 194,186,62 194,186,62 188,183,60 189,186,63 191,188,67 193,190,67 196,193,68 193,189,71 193,190,67 197,194,73 193,189,71 189,185,69 186,182,66 187,188,68 184,186,63 180,181,61 166,170,60 51,55,40 42,49,42 46,53,46 41,48,41 39,46,39 42,49,42 41,51,43 38,48,42 45,52,47 41,48,43 41,51,48 40,50,44
114,125,126 90,104,114 84,84,92 64,65,70 81,83,83 51,49,47 77,73,67 104,98,89 78,74,68 52,52,49 137,136,129 155,151,145 160,156,150 139,137,133 147,147,144 31,29,27 56,54,52 143,143,143 209,210,213 112,113,118 105,106,111 100,107,105 97,103,104 73,78,86 79,80,85 33,33,33 51,47,39 131,126,123 126,122,112 168,136,106 75,75,72 48,50,47 38,48,40 43,53,45 56,61,55 87,90,78 53,64,49 54,64,56 146,154,159 140,145,151 111,117,120 104,102,98 103,98,97 123,121,117 172,126,110 94,68,47 175,126,47 212,155,52 201,169,69 190,163,59 185,162,50 178,157,46 137,126,51 118,113,42 135,135,24 127,130,29 101,108,24 129,138,40 143,149,41 161,163,49 168,161,48 180,174,58 179,176,51 186,186,57 188,183,58 191,183,59 183,178,53 194,186,62 198,190,68 192,187,66 195,190,69 193,190,69 196,193,70 194,191,68 205,200,77 200,195,74 200,194,78 196,190,74 197,191,75 193,187,71 186,182,64 188,186,67 184,185,65 177,177,64 143,148,74 40,46,47 38,45,38 46,53,46 43,51,41 45,52,45 37,42,36 35,40,34 36,43,36 47,54,49 47,57,51 47,54,49
96,105,105 95,103,108 91,95,99 79,80,83 50,52,52 52,52,52 86,80,75 107,99,88 86,80,73 98,96,92 142,138,132 134,128,121 118,114,106 112,111,104 121,116,113 34,29,26 64,59,56 211,209,207 122,123,126 109,115,118 103,104,109 97,102,101 95,102,97 105,111,114 66,67,70 34,32,33 57,53,45 223,219,213 136,127,121 157,128,104 68,69,61 65,67,67 59,65,66 52,62,59 69,75,66 52,63,50 63,75,68 105,121,132 127,145,169 128,146,174 123,140,162 96,101,111 74,76,76 184,185,188 193,187,182 131,127,121 173,125,39 197,148,42 193,159,55 192,161,54 190,165,51 188,165,53 176,159,54 160,152,46 154,150,43 125,127,31 118,123,31 147,153,45 148,150,36 164,161,47 176,167,52 182,176,60 184,179,54 187,185,57 189,186,61 192,187,62 193,185,61 198,188,65 201,191,70 198,193,68 194,193,69 193,189,71 194,190,72 197,193,75 200,195,72 206,200,82 206,199,86 207,201,85 205,199,83 197,191,75 193,187,69 193,189,71 185,183,64 180,181,63 167,168,61 48,52,35 38,48,40 43,56,44 41,52,41 47,58,45 44,59,45 36,51,39 42,50,40 42,50,40 46,56,48 46,56,50
114,115,118 99,100,103 100,100,97 74,72,70 38,36,34 54,52,53 55,50,49 91,85,78 91,85,78 99,93,88 127,123,115 109,103,96 115,111,105 116,110,103 33,29,23 53,48,45 64,59,56 142,135,133 132,136,140 104,114,122 98,106,111 113,119,120 97,108,121 94,103,116 58,58,55 40,38,39 72,68,62 151,145,138 247,242,230 173,145,118 97,95,91 75,75,70 69,75,66 70,73,65 66,68,68 107,120,137 136,154,182 136,156,182 138,156,180 132,155,182 111,131,159 141,155,176 141,153,177 178,185,199 236,237,227 143,144,147 116,109,91 175,138,44 174,145,44 167,143,40 167,145,41 169,146,45 177,156,45 181,164,55 167,159,55 157,148,51 159,155,52 161,156,47 155,150,37 168,164,48 179,170,55 180,171,54 186,178,58 193,185,61 192,188,60 195,190,65 193,185,61 197,189,69 199,189,70 207,199,77 197,191,73 195,191,75 198,192,76 203,196,85 209,205,89 211,205,87 213,207,91 205,201,85 203,197,79 200,194,78 195,189,73 191,187,69 181,177,59 180,181,61 175,176,58 111,119,39 41,56,42 34,52,39 43,58,42 38,55,47 48,47,50 51,45,50 40,52,45 37,52,38 43,55,46 40,54,45
94,90,84 96,92,84 111,107,101 64,59,56 39,37,33 54,52,50 48,43,45 63,61,57 58,54,48 85,80,77 110,106,100 100,94,87 118,109,103 108,99,91 28,24,18 63,61,59 61,56,53 140,134,129 126,128,125 114,122,129 95,106,117 139,150,151 94,104,120 83,94,105 69,67,65 47,45,46 66,65,58 106,100,93 144,133,126 174,146,119 65,59,52 104,99,96 158,153,139 126,119,90 130,137,151 143,156,182 150,158,176 151,164,183 126,139,158 140,155,171 154,167,186 146,159,176 135,151,176 124,140,167 131,139,144 114,109,108 126,127,130 87,86,75 49,45,24 107,103,82 75,68,48 81,72,41 88,75,14 162,146,43 191,174,67 197,182,74 183,168,58 174,159,49 160,155,42 169,165,49 184,173,57 185,177,57 190,180,59 192,182,59 195,188,61 194,186,62 200,190,69 199,189,68 200,189,75 206,197,80 198,194,78 203,196,85 198,193,84 208,203,92 214,207,96 216,209,96 212,205,96 209,204,93 203,199,83 204,200,84 196,192,74 190,186,68 173,169,51 190,189,67 177,179,63 158,165,52 42,56,49 46,58,54 51,57,48 49,63,56 67,37,66 87,48,78 60,45,65 52,70,57 39,51,42 39,51,42
88,87,80 89,83,74 108,102,93 64,58,53 57,51,46 66,57,51 68,61,59 28,26,24 36,36,36 86,86,86 130,128,124 105,99,92 102,95,79 82,74,63 37,35,36 59,57,55 121,117,111 143,137,130 128,128,123 119,119,116 111,116,115 114,115,118 102,104,101 91,91,86 55,50,49 43,38,37 61,61,58 47,47,44 100,91,85 155,134,109 100,91,83 111,107,101 94,90,80 111,105,100 160,163,181 162,165,176 129,127,135 159,159,167 168,177,190 182,194,202 185,190,198 158,166,175 146,159,174 130,146,171 120,134,157 130,128,136 115,106,102 68,59,55 52,51,44 92,88,82 72,71,64 49,48,41 71,78,62 63,76,35 143,132,45 183,165,47 198,181,56 173,162,46 168,161,48 177,171,53 186,176,57 185,175,54 191,182,54 193,184,58 193,184,58 199,189,66 202,192,73 204,190,77 202,193,78 205,194,78 200,194,78 205,198,85 214,209,98 209,205,98 213,212,104 214,209,100 211,204,95 211,204,91 209,203,87 203,199,81 197,193,75 191,185,67 196,191,70 189,188,62 177,178,60 167,170,51 54,62,39 46,53,51 51,37,50 38,38,46 29,37,25 31,33,16 32,38,25 44,55,44 48,49,52 66,55,78
94,88,81 111,103,92 105,95,85 73,64,58 67,58,54 71,61,51 109,95,77 64,55,51 129,129,129 74,76,76 58,57,50 53,49,43 87,81,72 44,42,38 75,75,75 130,128,124 146,142,136 141,135,130 117,118,110 112,108,102 107,103,93 105,101,93 103,99,91 84,80,74 54,49,46 43,38,40 44,37,35 110,98,88 93,85,74 167,146,119 92,91,84 88,90,85 63,51,41 95,78,70 98,78,58 83,65,46 83,68,48 85,67,46 95,78,70 211,215,217 216,222,225 197,200,207 164,173,184 137,147,165 108,122,143 96,104,122 109,100,92 65,59,52 39,37,33 75,71,65 79,78,71 69,65,57 112,103,74 62,79,32 67,78,22 159,153,47 182,167,48 172,163,48 164,160,44 179,170,53 186,176,53 192,183,57 195,183,58 192,185,58 195,185,62 198,189,63 203,192,76 203,192,78 202,192,80 201,192,77 206,200,82 211,204,91 208,203,94 206,207,98 204,205,98 210,206,99 214,207,96 212,205,92 209,205,87 205,202,81 196,193,72 198,193,70 193,188,65 193,190,65 185,183,64 173,174,56 144,142,82 36,49,33 27,31,16 62,44,71 64,42,66 41,37,29 28,35,17 24,40,19 33,41,31 44,38,43
96,86,74 128,117,102 119,108,93 71,61,51 72,63,57 74,65,57 138,118,88 112,91,68 111,105,100 195,191,185 59,57,53 45,43,39 32,36,40 32,33,38 77,72,71 120,116,108 139,135,127 127,122,119 112,108,102 96,92,86 106,102,92 108,99,91 101,95,86 74,70,60 54,53,46 44,39,36 43,33,32 121,106,84 89,79,67 159,142,114 76,74,72 81,85,87 83,72,55 98,69,49 106,71,44 104,70,48 108,82,59 91,67,43 86,60,37 110,87,72 226,228,225 205,207,207 166,174,179 147,159,165 117,135,152 110,131,150 105,99,90 68,59,53 47,46,37 62,59,44 75,71,65 113,105,94 146,110,81 78,92,33 83,94,24 137,136,39 161,154,45 164,159,46 173,167,49 182,174,54 188,178,55 194,185,59 193,183,60 194,184,61 195,185,64 207,197,76 202,191,75 203,192,76 205,193,82 209,197,88 210,204,86 212,205,92 208,203,94 208,207,99 207,206,98 204,204,93 209,202,91 208,203,90 207,204,83 205,202,77 200,197,74 198,193,70 198,193,72 193,190,67 180,179,57 177,178,58 160,166,56 59,56,30 37,40,28 34,35,23 30,29,20 51,37,61 37,42,36 42,50,38 25,31,18 34,37,15
89,79,67 106,95,80 100,89,74 82,72,62 80,74,65 49,45,39 83,67,54 165,137,108 117,104,97 174,170,160 61,61,56 34,34,31 68,79,90 32,34,31 101,92,84 101,95,90 117,113,105 118,114,108 101,97,91 93,89,83 95,89,80 99,90,82 97,91,82 64,60,54 59,53,48 54,47,45 68,62,57 91,77,61 85,76,68 149,132,106 75,65,53 36,30,23 82,62,44 93,64,44 124,87,61 141,96,75 173,115,78 251,186,145 229,166,115 202,142,99 139,138,129 185,187,184 151,161,165 136,148,154 118,136,151 110,129,148 108,104,98 73,65,54 85,80,66 132,114,82 101,93,82 56,55,48 157,122,86 114,120,41 128,130,34 147,145,44 157,154,42 167,162,49 175,172,51 186,176,55 188,179,53 190,181,55 193,183,60 200,190,67 196,186,67 202,192,71 201,193,73 202,191,75 205,194,80 203,191,80 209,203,87 210,206,90 207,202,91 208,203,94 210,205,94 204,199,86 205,200,87 202,198,82 203,200,77 202,199,74 203,200,77 197,194,71 196,193,70 190,187,64 188,185,62 185,184,62 171,174,55 135,138,58 32,36,19 24,34,8 32,35,15 49,45,56 41,51,48 33,44,33 30,38,17 34,39,15
78,70,57 86,78,65 87,78,70 66,60,55 44,42,40 42,36,41 57,46,43 137,108,84 123,102,91 155,149,144 116,114,110 53,53,48 78,74,68 135,103,73 132,113,90 93,83,82 93,89,83 98,94,86 100,94,89 100,94,87 97,89,78 95,86,78 117,108,102 63,57,52 64,55,51 56,50,41 112,87,70 139,107,75 66,57,53 59,57,58 58,53,50 35,26,20 84,62,44 86,65,40 126,73,28 255,204,138 255,213,150 225,152,91 238,172,117 186,128,75 141,100,80 166,164,165 142,147,153 136,144,149 129,137,146 118,128,134 98,93,90 73,67,60 65,56,41 126,108,64 86,79,63 103,103,103 134,108,56 128,134,37 140,139,35 157,154,44 158,156,39 168,164,46 183,175,53 186,176,53 192,179,57 194,185,59 195,182,60 196,186,63 200,190,69 203,190,68 201,191,68 205,195,74 203,192,76 208,196,87 208,199,82 209,204,83 204,200,84 210,204,86 205,199,81 201,197,79 197,193,75 197,193,75 201,198,75 207,204,79 195,192,71 195,192,71 193,190,67 190,187,64 188,184,66 182,179,65 180,178,59 167,171,45 89,75,92 71,57,74 40,37,24 32,35,11 47,57,51 48,62,53 40,55,43 30,40,32
68,66,62 79,73,68 72,70,68 48,48,43 41,41,38 43,37,42 57,50,53 148,124,102 145,121,88 149,140,134 120,114,109 50,44,39 126,97,77 141,106,79 109,98,91 72,67,66 81,80,73 83,79,73 95,89,84 92,88,82 99,95,87 127,121,114 108,100,89 68,62,53 64,58,51 79,70,66 149,124,96 168,139,108 81,68,65 55,55,55 64,55,51 73,65,54 86,64,46 101,71,54 255,182,124 255,185,119 179,117,75 232,158,106 185,118,70 115,69,39 97,72,55 141,142,147 127,128,133 146,150,152 136,135,138 122,124,124 76,73,77 46,44,42 40,38,36 114,101,80 63,59,51 77,75,76 76,85,16 137,143,35 140,139,35 160,157,43 165,162,41 175,172,49 184,177,50 190,181,55 196,184,59 194,182,57 196,183,61 197,184,62 198,188,67 199,189,66 201,191,70 200,190,71 202,191,77 199,188,74 203,193,74 205,200,77 199,198,74 204,201,78 205,200,79 198,194,76 193,188,75 194,189,76 198,195,74 196,193,68 197,194,71 194,191,70 191,188,67 193,190,67 188,186,67 189,185,69 180,178,61 176,177,59 159,163,69 57,45,45 61,46,54 33,35,9 34,42,28 35,48,32 33,48,34 34,49,37
