125,111,55 139,125,69 143,127,73 148,129,76 143,123,73 137,122,71 143,129,73 152,136,80 136,124,69 135,128,69 130,126,66 128,122,58 127,123,61 107,105,47 123,120,65 101,101,42 108,108,47 111,109,49 123,120,55 137,131,67 136,128,65 127,118,60 126,114,59 137,124,72 134,127,70 119,115,57 124,115,57 133,123,70 136,120,76 153,134,95 154,135,96 156,132,95 167,143,106 173,149,112 177,154,114 173,150,110 175,149,110 171,145,106 175,149,110 184,156,118 190,160,118 186,156,114 184,154,112 191,157,114 199,165,120 198,164,121 195,162,123 192,159,120 198,166,124 186,154,112 201,169,125 193,161,117 186,156,114 191,161,117 193,162,123 185,159,118 162,144,100 140,126,81 128,118,69 134,124,75 130,120,71 144,131,81 162,137,93 166,141,97 160,137,95 154,134,88 131,114,65 135,122,72 148,138,87 145,131,86 136,122,79 123,110,78 61,54,38 51,46,34 45,38,38 42,32,31 65,54,51 88,70,65 122,101,76 163,131,99 170,130,94 167,127,91 158,119,89 181,149,119 175,148,105 172,149,107 178,156,111 166,141,97 158,138,92 142,125,76 137,124,74 139,124,75 140,130,79 143,135,83 124,121,68 136,133,80 142,137,82 138,136,78 136,134,76 137,133,73 140,134,68 141,136,67 126,120,56 112,109,44 103,99,37 129,123,59 120,114,50 133,128,59 133,126,58 123,116,48 133,125,62 128,119,59 123,117,53 122,116,52 116,113,58 82,78,72 61,59,60 82,79,53 111,110,54 114,112,52 118,117,52 107,106,39 92,92,49 86,85,78 72,70,68 106,103,79 104,101,46 104,102,42
115,110,41 126,121,52 127,124,57 136,127,67 133,124,66 128,121,64 112,105,44 116,114,52 107,105,45 130,126,66 122,116,52 126,120,56 129,122,63 117,107,54 113,103,52 123,114,56 113,105,42 119,108,44 115,109,45 128,122,58 126,120,56 127,120,59 120,111,55 127,117,64 125,112,60 132,118,64 143,126,75 142,129,79 142,128,83 150,134,90 146,130,86 140,127,79 130,115,66 151,136,87 147,132,83 170,150,102 171,148,106 176,150,111 176,150,111 179,149,107 183,153,111 178,147,108 175,144,105 179,145,104 198,164,123 191,158,119 184,153,116 184,153,114 188,157,120 181,150,113 179,151,113 179,148,109 173,144,109 175,144,107 172,150,103 170,150,102 151,136,89 133,119,74 128,118,69 131,121,72 126,116,67 129,116,68 164,140,89 160,138,89 138,121,82 123,108,68 114,102,61 119,108,64 122,112,70 120,109,74 102,88,72 52,43,35 43,37,30 44,38,33 47,40,38 64,58,53 90,78,66 118,96,78 145,117,88 169,136,97 175,133,93 173,131,93 170,127,92 183,140,107 168,141,98 152,132,84 154,134,88 144,124,78 155,138,91 158,143,94 144,131,79 136,126,73 137,133,75 131,127,69 140,136,78 141,136,81 143,135,81 145,140,85 135,131,73 133,126,69 134,125,67 147,138,78 139,132,71 130,126,66 128,121,62 136,129,68 123,117,53 130,124,58 116,109,41 130,120,51 136,126,57 125,114,50 128,117,53 126,119,51 133,127,63 82,76,67 65,60,62 77,71,46 118,116,54 118,117,52 122,121,54 127,124,57 114,112,54 97,94,70 79,77,73 85,80,66 116,112,64 116,112,52
127,125,55 132,130,60 116,110,44 117,113,51 119,117,57 118,116,56 115,115,52 128,128,65 131,129,69 120,116,56 128,119,61 141,127,73 134,125,69 127,118,62 120,112,58 111,103,49 127,120,63 144,137,78 126,118,53 119,113,47 125,119,55 125,118,57 128,121,60 130,122,68 137,127,76 145,132,82 140,127,79 137,124,76 131,118,70 123,113,62 131,118,66 122,113,53 115,107,42 127,119,56 136,127,67 141,127,71 148,131,82 161,140,97 163,140,98 165,140,94 168,141,98 175,147,107 177,146,107 172,142,100 170,139,100 181,150,111 170,142,102 178,148,106 184,153,114 188,157,118 184,156,116 182,154,114 176,150,111 175,149,110 182,155,110 179,152,107 176,149,106 173,146,103 170,143,100 169,147,102 156,136,88 159,137,90 162,141,85 153,131,86 109,90,74 99,85,67 100,86,68 103,92,73 92,81,64 85,73,61 58,46,46 43,38,37 42,35,35 44,37,35 65,59,54 90,80,68 120,99,74 140,110,84 158,122,89 174,135,96 180,135,102 183,133,102 167,136,99 166,131,95 166,148,104 156,136,90 140,123,76 125,112,64 116,103,55 120,110,59 123,116,59 126,119,62 125,121,61 123,119,59 124,120,60 126,122,64 141,133,81 152,142,91 151,141,92 152,142,91 145,132,82 142,129,77 148,134,80 149,137,80 146,139,80 148,141,82 149,142,85 136,129,70 130,121,63 131,119,60 133,120,59 128,117,55 129,118,56 131,120,58 122,113,53 86,82,61 77,72,69 75,68,39 117,114,47 123,121,51 128,122,56 138,135,68 123,119,57 106,101,69 88,83,80 77,72,69 104,99,60 127,123,65
133,128,59 129,124,55 133,130,63 123,121,59 108,106,46 118,114,56 130,123,62 144,138,74 131,122,62 146,138,86 150,137,89 154,137,86 132,128,66 123,116,55 116,112,52 105,101,43 137,133,75 137,130,69 143,137,73 125,119,53 128,122,56 130,122,59 132,129,64 112,108,48 127,119,65 135,125,76 131,120,74 136,125,79 128,120,68 125,123,63 125,118,61 113,110,43 118,113,44 126,121,52 133,125,60 121,109,50 117,107,54 122,112,63 129,116,68 143,126,75 149,129,81 153,131,84 157,132,88 159,134,88 161,136,90 165,138,93 157,132,86 167,142,96 172,147,101 175,150,106 178,152,111 169,146,104 155,134,91 156,135,92 169,152,105 158,136,91 182,155,110 190,163,118 186,156,112 192,160,116 191,159,115 193,159,116 191,162,113 191,161,119 123,102,89 98,82,69 96,83,76 97,83,69 77,64,61 63,56,56 54,47,50 45,42,46 45,38,41 52,43,37 85,74,69 110,93,69 127,103,77 141,113,86 156,122,90 170,132,97 177,137,103 182,139,106 179,141,106 148,117,78 176,156,110 173,150,108 161,144,97 156,143,95 140,130,81 130,120,67 112,103,47 114,105,47 113,106,45 112,105,46 115,108,51 115,107,53 136,126,77 144,130,85 147,133,88 147,131,87 153,138,91 142,130,75 121,111,58 130,120,67 142,129,77 137,128,72 126,116,65 123,111,70 146,131,91 146,130,88 161,140,97 156,139,92 167,151,97 173,159,105 164,150,94 112,106,72 80,78,74 82,75,48 116,108,43 116,114,44 121,115,51 130,124,60 138,135,70 107,104,60 88,84,76 82,77,76 97,92,64 141,136,83
142,137,68 136,131,62 134,131,66 125,125,62 123,123,64 126,122,62 146,134,75 161,148,85 146,134,75 150,141,83 140,130,77 137,130,69 142,134,69 131,123,58 114,111,46 139,136,71 132,128,66 126,123,58 133,127,61 130,124,58 145,134,72 139,127,68 146,134,79 137,124,74 137,124,76 126,112,67 125,111,68 127,111,69 126,115,69 140,130,79 143,136,79 126,119,62 127,120,61 123,116,55 126,118,55 116,107,47 126,122,62 107,104,49 107,99,45 133,124,66 146,132,78 145,129,75 155,138,87 163,147,93 152,135,84 152,135,84 147,130,81 160,143,94 175,155,107 176,156,108 170,149,106 168,147,104 154,136,92 146,128,84 142,125,78 142,122,74 161,136,88 183,156,109 186,156,110 190,158,112 189,155,110 194,160,117 205,168,124 195,161,118 176,147,114 136,111,81 94,79,59 92,78,64 68,55,52 55,50,49 51,46,48 46,43,47 44,41,45 69,59,49 108,86,66 123,97,72 139,111,84 145,115,87 151,118,91 167,131,100 175,137,102 180,140,104 181,144,104 136,121,74 142,129,81 141,131,80 121,111,62 136,123,75 133,119,74 121,108,58 109,100,44 106,97,41 121,112,56 124,115,57 133,124,68 146,133,83 150,134,90 153,137,95 154,136,94 165,143,105 170,147,105 157,140,93 157,142,93 157,139,95 160,143,96 155,140,93 159,141,99 151,134,95 141,125,83 132,118,75 136,122,77 138,120,76 142,121,78 157,136,93 171,146,102 136,122,93 76,71,73 94,84,72 123,111,54 122,114,51 126,118,55 125,119,55 120,117,50 109,108,52 89,85,66 86,81,83 85,79,54 134,130,70
148,141,73 152,145,77 135,135,65 125,130,67 121,124,62 124,120,60 157,146,84 149,139,72 149,138,74 162,155,87 143,133,66 119,111,46 134,128,62 133,127,63 113,107,43 130,124,58 130,127,60 130,127,60 140,134,68 145,134,72 152,138,84 153,138,89 165,145,99 176,154,109 167,144,102 177,154,112 173,149,112 172,146,107 180,152,112 184,156,116 185,160,116 171,154,107 173,156,105 159,143,89 154,138,84 155,139,85 138,129,71 136,128,74 155,146,88 150,142,77 125,113,54 139,127,70 143,131,74 147,134,82 152,140,83 151,138,86 150,137,87 139,126,76 145,130,81 150,133,86 154,133,90 171,148,106 181,155,114 186,160,119 189,163,122 180,154,113 183,156,111 190,160,116 194,162,118 190,158,114 193,159,116 194,160,117 201,164,120 196,162,119 187,154,115 176,145,108 160,136,101 139,121,89 134,116,84 125,105,73 121,97,73 50,45,47 53,50,37 84,72,60 119,98,75 134,108,83 142,112,84 146,116,88 147,117,89 162,128,98 172,134,97 180,140,104 187,150,110 132,117,66 127,118,60 142,132,83 138,128,79 155,140,93 165,144,103 171,148,108 170,152,108 164,148,104 155,140,93 150,135,88 147,132,85 147,130,83 158,138,92 163,140,98 164,141,99 171,146,100 171,146,100 156,134,85 142,125,74 141,126,79 131,115,71 128,114,69 137,124,76 137,122,75 148,133,84 160,145,98 157,142,95 153,136,87 153,136,85 174,158,104 188,159,106 144,126,96 70,64,69 85,77,64 146,131,84 135,122,70 126,114,57 126,115,53 118,111,50 102,101,36 95,91,56 86,81,83 93,87,62 126,122,62
130,121,61 137,131,67 155,148,87 120,120,59 113,116,54 126,124,62 151,145,81 127,123,63 123,116,55 141,136,65 142,132,61 136,128,63 139,132,71 130,123,64 130,121,61 141,132,72 130,126,64 126,122,60 140,131,73 153,139,85 148,133,84 150,133,86 152,135,88 152,137,88 160,145,96 173,156,107 169,148,105 163,139,102 178,155,115 187,161,122 179,156,114 192,169,127 195,173,128 177,155,110 190,165,117 188,163,115 175,156,103 164,150,96 138,126,67 138,127,63 133,125,62 130,122,59 137,131,67 151,142,82 145,136,80 142,129,77 144,129,78 143,126,75 149,129,81 156,136,88 167,145,100 176,150,109 180,152,112 184,156,116 188,162,123 188,162,123 190,162,122 189,162,119 192,162,120 189,159,117 192,160,118 193,161,117 193,159,116 195,161,118 192,159,120 190,157,120 180,147,110 178,147,108 178,147,108 172,145,109 85,74,59 48,43,42 65,62,49 107,90,64 124,100,74 138,110,81 148,116,86 149,116,91 139,114,86 148,119,88 172,137,101 183,146,106 195,158,116 158,138,90 166,141,95 143,123,77 133,116,67 147,127,81 147,129,87 145,127,83 144,128,84 153,137,93 152,137,90 157,139,97 155,138,91 172,152,102 180,159,107 182,157,109 178,153,105 175,150,104 170,148,101 157,137,87 163,143,95 154,136,94 150,135,97 140,125,85 136,125,79 140,130,77 143,135,83 143,135,81 125,117,63 130,122,68 120,113,54 137,129,64 165,155,106 139,132,135 178,171,174 123,112,93 146,132,87 144,131,83 140,127,75 140,128,71 129,120,64 126,119,58 105,98,67 99,92,106 100,93,75 125,117,67
138,128,77 136,123,73 134,125,69 121,121,62 113,118,57 120,121,55 144,141,74 114,119,54 116,115,48 146,132,66 138,128,59 132,121,57 140,131,73 142,133,77 148,139,83 145,135,84 141,131,82 141,131,82 139,124,77 159,142,93 156,135,92 140,120,74 122,113,57 125,121,61 147,138,78 143,134,76 154,146,94 154,145,100 151,144,101 148,143,90 136,129,72 159,149,96 157,142,93 161,146,97 184,164,116 181,156,110 177,157,107 168,152,98 151,139,82 142,130,71 138,130,67 133,125,60 154,146,83 152,140,83 159,143,89 166,146,96 169,147,100 169,144,98 167,142,94 169,145,94 176,149,102 174,147,104 173,147,108 175,149,110 176,153,111 174,152,107 180,160,114 186,164,117 181,153,113 196,170,129 186,159,116 188,158,112 193,163,119 195,162,114 192,160,114 194,160,115 183,151,105 182,152,106 183,153,107 140,131,102 56,45,54 52,46,41 82,68,52 115,94,67 129,104,76 145,116,85 156,122,90 155,125,99 125,100,72 144,117,83 174,139,101 191,157,116 182,155,110 181,159,112 181,156,112 178,156,109 174,153,101 172,150,101 158,135,93 155,135,89 131,115,71 125,112,62 132,117,66 134,124,75 162,147,100 170,151,98 175,158,107 171,154,103 168,151,102 167,152,101 156,143,95 125,119,83 97,95,66 77,74,50 100,96,77 99,97,66 94,87,56 101,95,61 105,100,61 107,102,61 119,112,71 93,86,57 98,91,48 104,97,54 123,124,112 132,135,142 168,162,153 110,102,68 121,114,57 123,116,57 126,117,59 122,113,57 133,124,66 140,131,75 125,120,92 102,97,113 108,99,82 132,118,73
140,127,75 145,130,79 150,134,78 145,141,83 137,137,76 129,128,63 130,130,60 142,146,79 126,121,52 142,135,63 165,148,81 149,138,74 145,132,80 124,111,59 147,132,83 154,140,97 151,137,92 149,136,88 149,132,85 156,140,84 144,129,78 136,124,67 122,115,54 102,101,36 118,113,44 116,111,40 112,111,46 130,126,68 117,116,64 120,123,63 116,119,57 131,131,70 122,122,63 129,127,69 142,138,80 158,145,84 151,138,77 140,128,69 145,136,78 150,141,83 140,131,71 133,125,62 126,117,57 128,116,61 144,130,76 165,145,95 167,142,94 169,145,94 188,162,112 176,150,100 190,163,116 183,158,114 182,156,117 179,158,115 162,142,96 152,135,86 158,145,95 159,146,94 145,131,86 145,131,86 162,147,98 163,147,91 173,152,100 179,155,104 180,153,108 180,153,106 181,152,103 182,149,101 171,141,97 77,69,58 49,44,41 64,53,48 103,83,65 120,96,72 139,109,83 153,119,89 164,128,95 158,128,100 104,84,75 146,119,85 179,144,108 195,157,120 181,151,109 160,135,91 159,142,91 167,151,97 152,138,82 166,153,92 151,137,81 146,132,78 152,139,87 153,138,89 158,143,94 163,146,97 161,143,99 141,130,86 140,130,81 142,133,77 134,131,66 122,124,53 83,86,35 43,45,28 46,49,37 45,52,45 60,68,58 53,59,50 54,54,49 57,59,44 58,63,43 62,66,51 54,55,45 39,45,34 61,60,35 90,88,57 100,101,62 89,92,57 112,112,69 129,129,70 130,128,68 115,117,60 110,108,59 104,102,53 114,110,64 116,111,72 125,122,109 144,141,156 252,238,222 173,154,115
153,139,85 157,141,85 157,141,85 144,140,82 143,143,82 132,133,65 135,135,65 148,149,83 129,124,53 135,130,57 161,147,77 166,155,93 155,140,89 153,140,90 149,132,85 142,128,83 138,125,75 154,144,91 127,112,63 143,131,76 139,127,72 130,121,63 111,108,43 108,108,38 120,115,44 119,114,41 112,110,40 123,120,55 145,145,86 116,119,59 122,127,62 119,124,61 136,141,78 134,137,73 151,147,85 154,144,77 148,136,66 141,134,66 119,112,51 129,120,62 144,132,73 149,137,78 143,131,74 130,121,65 148,134,80 157,141,87 149,127,78 162,141,89 170,149,97 172,151,99 173,149,98 173,148,102 171,148,106 171,153,109 164,149,102 155,140,91 149,139,88 151,143,89 150,140,91 127,117,68 144,136,82 141,132,72 161,142,89 160,144,88 158,137,96 166,146,96 175,148,103 182,153,104 148,125,83 52,45,45 50,46,40 67,58,50 115,95,75 125,99,74 140,110,82 156,122,90 166,130,97 156,127,96 93,73,66 149,120,85 188,153,117 196,158,121 188,154,113 172,142,98 148,133,82 162,148,94 153,138,87 154,142,83 142,131,69 133,122,60 135,126,66 142,129,77 149,136,88 161,142,105 159,142,105 165,155,113 163,154,107 137,132,81 117,114,61 92,96,40 45,52,8 51,54,46 45,48,40 42,50,40 42,50,40 48,56,35 61,62,54 77,77,63 78,81,61 71,72,62 44,46,41 55,58,46 85,84,59 97,92,62 101,96,53 97,97,56 115,117,75 110,108,59 101,98,54 94,93,57 101,100,64 99,95,60 87,82,52 93,84,67 108,103,105 124,120,133 208,189,175 169,145,110
155,141,85 155,141,85 156,147,91 153,149,89 135,135,72 128,132,63 134,135,67 130,127,62 124,117,49 140,133,61 152,144,79 128,121,62 125,117,63 149,139,90 116,108,58 116,106,53 150,141,85 167,155,98 187,171,129 180,164,122 184,165,126 172,157,117 151,141,88 136,131,62 119,117,43 116,112,36 140,138,66 127,122,53 126,124,62 111,114,52 131,132,66 117,117,56 129,133,66 130,131,65 154,148,82 126,119,49 136,130,53 143,136,66 124,116,53 135,126,68 153,139,83 158,146,91 164,148,94 163,147,91 140,126,72 132,118,62 139,127,70 141,132,72 128,119,61 120,111,53 119,110,54 124,112,55 130,118,61 134,125,67 149,139,86 153,145,91 132,129,74 149,146,91 139,137,77 142,140,78 135,135,74 123,123,64 152,138,84 158,149,91 144,132,75 157,143,85 159,139,93 161,135,96 78,67,48 49,44,46 60,50,49 86,72,56 123,99,73 136,108,81 143,111,81 163,127,96 169,131,94 137,118,102 97,77,70 164,133,96 187,152,114 195,157,120 209,169,133 221,182,141 172,152,102 172,147,101 158,138,92 157,142,95 160,144,90 159,140,85 113,102,58 70,69,33 65,65,51 66,61,49 108,99,80 121,114,87 82,77,63 61,60,49 65,64,57 57,58,46 49,53,38 41,47,38 45,48,38 50,53,41 68,68,54 60,61,40 112,106,72 108,105,63 104,104,59 101,103,59 75,79,50 70,72,46 95,99,61 114,116,72 99,100,63 79,80,43 101,103,59 109,110,62 123,119,73 134,122,81 144,130,85 160,147,99 169,153,109 184,162,126 156,139,129 147,134,127 150,124,99 170,141,108
153,147,83 129,122,61 118,114,56 126,122,60 149,147,87 128,129,63 114,115,49 139,135,73 136,127,69 128,116,59 138,123,72 145,132,82 146,131,84 148,131,84 153,138,87 182,167,129 224,209,171 233,216,181 243,221,185 227,203,166 227,203,168 212,188,151 187,172,125 157,146,84 147,142,71 129,124,51 151,149,79 132,130,60 126,124,62 120,120,57 136,137,71 113,113,50 114,115,49 129,130,64 116,115,48 141,139,69 139,134,63 140,132,69 132,120,63 148,139,81 144,135,77 126,117,59 135,126,66 136,123,62 126,117,59 128,119,61 121,114,53 118,115,50 107,106,41 105,103,41 117,113,51 121,118,53 118,117,50 126,125,60 141,141,80 124,124,63 144,147,85 131,131,70 142,142,81 135,136,70 132,130,70 116,115,59 126,125,58 138,135,68 133,123,81 145,132,80 133,117,73 120,103,66 67,56,49 53,48,50 67,56,53 99,83,66 128,102,77 139,111,82 147,117,89 164,128,97 168,129,90 97,84,77 126,104,86 177,149,111 173,139,105 184,148,115 239,199,165 221,182,143 177,155,108 181,156,112 175,149,110 173,146,110 173,150,110 151,128,88 81,68,65 81,76,75 96,97,89 93,93,90 68,79,68 61,72,73 57,61,63 53,58,57 43,46,34 67,70,50 72,76,47 55,60,36 50,53,29 67,67,37 99,94,64 85,80,48 78,70,34 92,86,40 81,76,35 78,75,31 74,75,36 85,87,43 107,109,56 93,95,42 97,98,48 101,103,48 102,104,47 108,106,46 142,138,76 131,128,63 142,135,76 138,129,71 140,128,73 149,132,81 160,135,87 159,134,86 167,145,98 176,151,107
133,131,61 149,143,77 134,131,66 130,127,62 128,124,62 128,128,65 116,116,53 139,132,75 153,141,86 166,149,102 180,154,113 188,157,108 197,165,121 185,168,140 211,194,168 242,225,199 255,240,215 255,244,219 246,227,202 234,214,184 232,209,178 218,195,164 203,183,153 182,166,135 153,148,95 148,143,90 151,146,91 153,150,95 128,123,70 110,107,52 114,114,51 107,110,46 128,132,65 139,140,74 144,145,79 112,109,44 115,113,53 134,124,71 145,131,77 135,126,68 121,118,53 120,117,50 121,114,46 113,106,38 116,110,44 135,129,63 136,130,66 112,105,46 109,108,43 105,104,39 111,108,41 130,128,58 124,123,56 121,118,53 145,141,79 165,158,99 148,141,80 148,141,80 151,144,83 130,123,64 127,120,63 131,129,71 118,116,54 133,128,73 126,112,83 122,108,81 118,100,79 90,75,55 66,56,46 55,50,49 71,60,55 99,84,64 129,103,78 141,116,86 151,122,91 164,131,94 161,125,92 117,101,88 158,133,105 175,145,119 153,123,97 177,142,115 250,207,172 224,185,144 165,143,94 172,147,103 186,160,121 185,159,120 177,154,114 172,146,107 139,128,109 98,87,68 78,71,71 71,70,75 67,68,71 74,75,80 67,71,75 66,68,65 131,133,105 116,117,69 118,117,65 109,111,56 93,94,46 82,82,41 97,92,49 82,75,32 108,98,56 98,90,38 113,109,51 112,110,50 103,101,41 108,106,48 111,109,49 117,116,51 97,96,29 114,113,48 119,115,53 133,129,67 139,132,71 138,134,72 131,129,67 136,134,72 121,121,60 127,127,68 125,124,68 123,121,63 141,134,75 135,126,68
123,124,58 142,139,74 127,124,59 125,122,57 119,115,53 118,114,54 137,130,73 150,134,78 165,146,91 165,144,101 176,151,105 164,145,106 188,169,153 205,193,183 231,221,211 248,236,224 253,238,227 238,226,216 216,204,192 227,208,194 225,204,189 221,202,177 205,186,159 197,181,148 182,172,132 172,162,122 156,152,106 130,128,79 128,130,77 134,136,81 112,115,53 125,126,60 116,115,50 125,124,59 124,121,56 142,139,74 120,116,58 150,137,85 147,135,80 140,133,74 133,132,67 135,134,67 120,114,48 135,130,61 137,132,59 136,129,59 129,122,61 112,105,48 111,107,47 107,103,43 102,95,36 127,118,60 135,126,70 148,132,78 163,144,91 179,159,109 176,154,105 170,151,98 164,144,98 162,139,97 167,142,96 169,147,98 158,143,94 139,123,90 107,92,81 113,98,87 112,98,73 86,73,52 64,56,45 55,50,52 71,60,57 100,84,67 130,104,79 141,116,88 152,123,90 162,129,102 152,122,94 138,108,93 185,147,126 161,137,113 142,117,100 171,142,122 248,203,170 219,180,137 169,155,101 164,145,92 170,148,103 182,161,118 183,162,121 175,154,111 152,131,90 76,65,62 71,67,59 70,68,64 82,73,67 96,86,74 112,100,70 142,127,91 151,141,92 148,138,85 142,135,78 121,119,61 103,103,42 96,97,31 127,124,57 115,110,41 143,136,66 133,125,60 122,114,49 121,116,45 120,118,46 112,109,44 123,120,55 113,110,43 116,114,44 116,114,44 127,125,55 150,141,81 150,136,80 168,149,96 166,147,94 164,148,94 152,143,87 132,125,66 133,129,69 130,128,70 122,122,61 109,107,45
139,139,76 139,137,75 139,132,73 130,123,64 151,142,86 144,130,76 162,143,90 180,155,107 168,141,96 170,148,101 168,149,126 160,154,159 193,190,196 216,212,206 228,223,211 215,207,196 189,179,169 173,163,153 183,171,159 198,184,168 210,196,178 215,201,176 214,197,171 215,199,168 208,196,157 200,188,149 184,181,141 141,141,98 127,131,75 108,113,52 118,118,55 130,124,58 120,112,47 140,134,68 137,131,65 119,113,47 139,132,71 135,128,69 126,119,60 119,117,55 120,120,57 114,114,51 107,105,43 142,135,74 136,128,65 140,129,65 150,136,80 131,118,66 137,122,73 132,117,68 143,123,75 141,119,74 164,139,95 184,154,112 193,161,117 199,165,122 192,158,113 189,155,110 185,151,108 181,149,105 189,155,112 202,165,121 191,164,121 94,85,68 96,85,78 98,87,80 90,80,70 81,73,62 57,47,46 53,47,52 68,56,56 101,85,70 130,104,81 142,116,91 148,121,89 156,126,98 151,120,97 163,121,99 186,145,125 126,105,82 126,104,96 165,140,123 218,176,152 180,146,105 140,131,71 141,134,73 153,146,89 148,140,86 155,145,92 156,144,89 156,143,91 140,127,75 150,135,86 154,137,90 154,137,90 149,129,81 160,143,92 146,131,82 145,132,82 133,124,68 132,125,66 125,121,63 109,108,52 115,115,52 118,120,49 107,106,41 106,102,40 123,115,50 126,119,51 116,109,41 124,116,51 119,113,49 110,107,42 98,95,28 118,115,48 113,111,41 123,121,51 123,117,51 136,130,66 158,146,89 161,141,93 180,155,111 182,154,114 176,149,106 172,150,101 166,152,98 154,145,89 128,119,63
142,133,73 152,140,81 145,133,76 166,154,99 173,157,103 181,157,106 178,153,105 183,158,112 182,157,113 176,162,146 160,154,161 161,157,170 188,186,187 192,188,178 182,177,165 163,155,144 146,138,127 144,134,124 157,147,137 173,161,151 182,171,156 203,190,169 217,200,174 229,211,181 229,214,176 225,210,172 212,200,163 196,189,148 167,164,111 135,138,78 136,129,68 139,128,66 129,119,52 147,137,70 148,141,73 133,127,61 137,134,69 126,119,58 114,110,48 113,109,47 96,96,33 102,105,41 108,106,48 141,134,73 136,127,67 121,108,58 139,124,77 157,140,91 169,149,101 171,146,102 175,147,107 178,147,108 184,153,114 195,162,123 193,160,121 191,157,116 191,159,117 189,159,117 179,149,107 175,147,107 189,159,115 179,150,101 175,155,105 76,71,73 84,74,75 84,74,73 82,70,72 73,62,55 55,43,45 54,47,50 68,56,56 100,84,69 129,103,80 142,116,91 148,121,89 155,125,97 160,125,98 173,133,110 182,142,119 123,102,87 112,94,93 138,118,109 200,164,142 131,106,60 136,129,70 135,131,71 127,123,65 129,126,71 132,132,71 130,130,69 132,131,66 136,134,72 131,126,71 148,138,85 154,141,93 138,122,78 135,122,74 123,113,62 128,118,65 123,116,57 115,108,51 114,107,50 109,106,51 128,131,67 121,125,58 110,110,49 115,115,54 132,129,62 134,126,63 127,120,52 147,136,72 119,113,47 119,116,51 103,100,35 113,110,45 116,109,48 109,108,43 112,111,44 124,121,54 115,113,51 135,127,73 152,139,89 164,142,97 166,144,99 165,139,100 173,146,110 176,149,104 168,143,95
170,154,100 160,144,90 152,139,87 142,134,82 142,129,77 150,136,82 161,148,96 142,130,104 150,143,141 145,148,166 141,143,168 151,150,165 157,151,158 152,143,139 137,131,124 123,117,108 119,113,104 128,119,111 140,129,122 146,136,126 168,157,142 185,172,151 213,196,168 247,227,195 255,246,211 255,241,206 242,220,184 216,198,156 187,175,134 156,150,102 134,125,69 119,107,48 145,134,70 138,131,61 135,130,61 131,128,63 118,115,50 130,124,60 139,132,71 123,119,59 138,136,76 122,122,63 115,113,55 127,118,58 121,109,52 96,91,36 118,113,58 131,118,68 158,138,92 164,142,97 176,148,108 172,141,102 195,164,125 179,146,107 185,154,115 178,148,106 189,164,120 173,148,104 163,146,99 162,147,98 144,132,77 150,138,81 122,113,105 69,65,76 72,66,71 72,67,69 79,68,63 70,57,52 63,49,51 62,50,50 76,65,60 101,85,70 126,104,84 138,114,90 148,122,97 154,124,96 156,126,98 166,132,102 174,140,110 128,114,89 117,98,102 99,81,80 173,149,116 132,119,67 156,146,93 152,142,89 154,144,93 144,134,83 126,121,68 124,121,68 120,122,67 127,126,70 122,119,64 153,145,91 158,145,97 149,131,89 148,130,88 149,131,87 146,130,86 148,133,84 152,137,88 135,125,74 118,110,58 122,114,60 119,117,59 107,109,52 122,124,69 116,114,52 117,114,49 115,109,45 138,131,63 130,125,56 127,121,57 123,116,55 114,107,48 116,112,52 100,100,39 107,105,43 118,117,52 107,106,41 142,138,76 138,134,72 139,132,73 153,140,88 159,142,93 168,143,99 180,153,110 178,153,105
152,138,84 145,131,77 128,120,68 112,109,56 111,108,53 108,108,49 139,131,79 128,131,119 129,136,150 127,133,165 122,130,150 127,130,141 118,112,119 111,106,105 106,101,100 103,99,93 103,99,93 112,106,101 125,116,110 138,128,118 163,152,137 192,181,162 232,222,198 255,247,221 255,253,228 255,251,217 251,227,194 228,206,168 208,186,150 195,176,137 169,154,107 139,126,74 152,143,83 133,125,62 154,147,86 148,144,82 107,103,41 134,130,68 143,136,77 119,115,57 112,110,52 97,96,40 130,127,72 123,116,59 107,98,40 100,98,40 102,99,44 130,120,67 143,128,77 155,138,89 156,136,90 162,140,95 169,146,104 167,141,100 174,149,105 167,145,98 155,135,87 145,128,79 134,126,74 142,135,78 128,126,66 139,135,75 79,73,66 63,61,59 63,60,64 63,61,62 78,69,63 70,57,52 70,56,58 78,65,60 90,79,72 105,91,75 126,104,84 138,114,90 145,119,94 153,123,95 155,125,97 163,131,101 169,137,107 137,123,98 125,103,108 97,79,78 174,147,111 170,154,100 178,156,111 178,158,112 172,151,108 164,143,100 158,137,94 162,141,98 151,135,91 146,133,83 155,140,91 152,137,90 156,138,94 172,151,110 174,151,111 167,144,104 171,145,104 172,149,107 171,150,107 168,147,104 163,145,101 150,132,88 145,128,89 133,121,80 102,93,46 113,105,53 114,106,54 109,101,47 127,118,60 144,132,73 107,98,40 128,119,59 123,119,57 106,106,45 98,101,41 117,115,55 125,118,57 117,114,49 125,124,59 126,125,60 115,119,52 123,123,62 129,127,69 127,122,69 140,135,84 131,126,73
