133,128,59 132,126,60 124,122,60 114,114,53 128,121,62 144,133,71 138,127,65 156,148,96 144,135,77 137,131,67 121,115,51 111,107,45 125,121,59 139,133,69 135,129,63 133,125,60 123,114,54 121,114,53 125,117,65 121,111,62 139,125,80 129,121,67 131,129,69 119,115,53 115,109,43 125,119,53 124,116,53 118,114,56 122,114,64 124,114,61 148,132,78 150,130,82 157,137,87 162,140,93 159,137,90 164,142,95 171,149,102 172,150,105 159,136,94 148,127,84 152,135,88 145,128,79 170,143,98 186,159,112 192,158,113 189,155,110 196,162,117 200,163,119 138,116,96 94,83,68 94,80,66 73,60,57 54,49,48 46,44,45 44,38,43 80,69,52 112,91,66 131,108,79 152,122,94 164,130,98 176,138,103 180,140,104 144,124,78 169,152,105 157,144,96 153,140,92 140,127,79 117,108,52 112,103,45 116,107,49 109,102,45 119,111,57 136,123,75 141,125,83 146,128,86 158,137,94 139,124,75 139,126,78 145,130,83 146,133,83 125,110,70 137,122,82 122,111,67 145,131,86 159,139,93 171,151,105 146,134,104 84,79,78 118,110,60 117,109,44 126,120,56 128,125,60 116,115,63 89,85,75 70,63,61 133,129,83
150,143,75 154,147,79 129,132,68 124,124,65 136,127,67 154,144,75 151,140,76 134,125,65 129,121,58 139,133,67 121,115,51 119,113,47 133,130,65 135,132,65 135,127,62 149,137,78 154,139,88 166,146,98 165,144,101 163,142,101 169,148,107 168,146,108 173,155,111 162,147,98 171,159,104 145,133,76 142,130,73 127,123,63 151,146,91 143,136,75 129,115,59 141,127,73 147,133,79 146,131,80 154,139,88 144,129,80 155,138,89 154,133,90 168,147,104 176,155,112 183,160,118 170,148,103 177,150,103 193,163,117 193,161,115 198,164,121 196,162,117 197,160,116 183,152,113 159,134,104 123,107,94 93,77,75 84,79,78 55,53,54 47,44,48 101,85,70 125,99,74 141,113,86 147,117,89 158,124,94 174,136,101 184,145,106 137,122,73 129,119,66 141,133,83 144,131,83 157,141,99 153,140,92 151,138,88 149,136,84 144,132,77 146,133,83 159,141,97 171,150,109 174,148,107 171,146,102 155,135,87 146,129,82 139,122,75 141,126,79 154,138,94 154,139,92 172,150,105 164,138,97 159,138,95 178,153,109 147,131,100 71,66,65 118,111,72 123,111,54 126,117,57 122,116,52 103,101,41 90,88,59 69,63,56 131,125,77
130,121,61 156,150,86 123,123,62 113,116,54 141,135,71 134,127,66 123,116,55 137,130,58 128,120,55 139,132,71 128,119,61 141,132,72 130,126,64 142,135,76 151,137,83 148,133,84 152,135,88 148,131,82 160,145,96 173,152,109 160,136,99 178,155,115 187,161,122 191,168,126 195,173,128 180,158,111 190,165,117 175,156,103 139,125,71 139,128,66 133,125,62 133,127,63 150,141,81 145,136,80 141,126,75 145,128,77 149,129,81 162,140,95 174,148,107 180,152,112 188,160,120 188,162,123 190,162,122 190,160,118 191,161,119 192,160,118 193,161,117 196,162,119 192,159,120 185,152,115 178,147,108 178,147,108 157,139,118 49,43,48 65,62,49 118,98,66 137,109,80 148,116,86 146,118,91 143,115,86 172,137,101 194,157,115 169,149,101 166,141,95 133,116,67 141,121,73 147,129,87 147,131,87 147,131,87 152,137,90 155,139,95 166,149,100 180,159,107 179,154,106 178,153,107 170,148,101 157,137,87 153,136,87 150,135,97 129,117,76 143,133,80 143,135,83 137,129,75 135,128,71 120,113,54 164,155,99 135,128,131 178,171,174 128,115,81 144,131,83 140,127,75 142,130,75 126,119,58 105,98,67 93,86,89 126,119,80
148,138,87 135,125,72 131,131,72 114,119,58 138,135,68 124,125,59 118,117,50 152,140,72 135,124,60 138,129,71 145,136,80 151,139,84 145,135,86 144,130,85 162,145,96 151,130,87 126,113,61 128,121,64 134,125,65 149,137,82 148,139,94 144,137,94 130,125,70 141,131,78 140,125,76 168,153,104 175,150,104 168,148,98 151,137,83 151,139,82 141,133,70 127,121,55 152,140,83 157,141,87 166,144,95 174,149,103 178,153,105 179,153,103 179,152,109 174,148,109 172,149,109 165,142,100 175,155,109 186,161,115 192,166,125 183,156,113 195,165,121 194,162,116 186,154,108 189,155,110 178,148,102 177,147,101 75,62,59 51,46,48 86,72,56 123,100,69 144,115,84 157,123,91 139,113,88 138,110,81 174,139,101 194,160,117 179,157,110 179,154,110 177,155,108 176,155,103 169,146,104 153,136,89 136,123,73 132,117,66 151,136,89 160,143,94 161,144,93 161,144,95 157,142,91 152,139,91 88,83,53 64,59,31 85,81,62 86,81,51 87,81,47 98,93,54 116,111,72 97,90,49 88,81,38 102,104,78 103,106,113 130,124,115 117,112,59 121,114,57 120,111,53 126,114,57 141,132,76 121,116,88 147,140,143 147,136,101
152,138,84 163,147,91 142,138,80 138,138,77 135,135,65 137,138,70 128,123,52 138,129,55 166,155,93 155,140,89 151,136,87 145,130,83 144,131,81 139,124,77 139,127,72 144,132,77 114,107,48 107,104,37 119,114,43 120,115,44 114,111,46 134,134,75 125,130,67 119,122,58 127,132,69 132,132,69 157,147,80 151,139,69 130,122,59 133,126,65 142,130,71 143,131,72 128,119,63 148,134,80 151,131,81 163,142,90 174,153,101 177,156,104 179,154,108 174,151,109 170,153,106 159,144,97 149,139,88 149,141,87 128,118,69 154,146,92 146,134,77 166,147,94 165,144,103 175,150,102 177,148,99 160,137,95 46,41,38 58,51,51 109,89,69 132,102,74 153,119,87 166,130,97 117,96,83 131,107,85 191,156,120 192,158,117 177,147,103 151,136,85 160,145,94 152,140,83 139,128,66 137,125,66 145,132,80 150,137,89 167,150,113 158,146,105 149,140,93 131,126,73 122,126,70 54,61,17 46,49,41 42,48,37 46,54,44 53,54,46 66,66,52 74,77,57 50,51,43 35,41,30 83,82,57 115,111,74 99,99,58 126,128,86 116,114,65 114,111,71 123,122,86 107,102,70 95,86,69 115,110,112 200,190,191 178,157,130
155,141,85 160,148,93 154,150,90 135,135,72 128,129,61 135,134,67 124,117,49 157,147,78 132,125,66 125,117,63 136,125,79 120,112,60 150,141,85 171,155,113 180,164,122 184,165,126 159,148,102 133,127,63 119,117,43 138,131,59 126,121,52 126,124,62 129,132,68 115,115,52 129,133,66 145,144,79 122,115,45 136,130,53 134,126,61 127,120,59 153,139,83 159,147,92 162,146,90 140,126,72 137,123,67 138,129,69 128,119,61 116,107,49 123,111,54 130,118,61 142,133,75 152,142,89 132,129,74 140,137,82 131,129,67 135,135,74 124,120,72 154,142,85 144,132,75 156,140,86 159,133,94 78,67,48 57,47,46 79,68,61 123,99,73 139,111,82 157,121,90 169,131,94 81,70,67 150,124,101 187,152,114 201,163,126 228,189,148 172,152,102 165,143,98 159,142,95 160,144,90 166,150,94 77,76,40 65,65,51 75,66,49 126,117,90 82,77,63 67,66,57 58,59,47 49,53,38 42,48,39 49,52,40 68,68,54 92,90,61 116,113,71 104,104,59 79,83,43 78,81,57 95,99,61 108,110,68 81,82,45 101,103,59 123,121,72 129,119,77 144,130,85 163,149,104 180,158,122 156,139,129 135,124,109 168,139,108
145,142,75 119,116,51 123,119,57 156,153,88 119,122,58 135,135,72 138,126,71 142,125,78 164,139,93 164,142,95 169,152,117 196,178,146 233,213,183 255,236,204 240,218,182 227,205,169 204,184,152 169,149,119 144,139,84 130,126,68 133,129,67 125,121,63 119,117,57 108,111,47 107,111,44 124,125,59 127,124,57 130,127,62 130,118,61 137,125,68 146,139,78 126,120,56 130,119,55 123,114,54 126,119,58 115,109,45 107,106,41 109,108,43 125,122,55 119,119,49 139,138,73 125,125,62 151,150,85 142,140,78 143,142,77 128,126,66 107,103,55 143,142,77 133,123,74 131,119,82 125,107,88 67,57,47 60,51,47 87,77,65 129,103,78 146,116,88 164,129,91 168,129,88 112,95,69 179,151,122 168,136,104 200,164,131 250,213,171 176,154,107 182,156,115 173,147,108 170,146,109 90,76,49 112,105,76 135,123,111 80,77,81 68,73,69 56,62,63 56,59,51 65,70,34 98,100,54 65,70,27 60,63,32 85,80,50 77,65,37 83,76,33 78,74,26 77,77,32 78,79,31 98,100,47 96,95,41 86,88,33 96,95,39 120,116,54 133,129,67 135,129,65 132,128,66 133,125,71 144,139,86 145,133,78 169,155,101
130,132,61 131,128,61 123,120,55 116,112,50 125,123,63 137,130,71 163,147,91 160,135,89 176,146,104 190,160,132 221,205,190 249,234,214 255,241,222 225,209,192 223,203,183 228,207,182 212,192,162 193,173,143 174,167,124 159,153,107 140,137,86 133,129,81 119,116,61 117,118,52 124,125,59 114,115,49 146,142,80 117,115,57 153,138,87 133,121,66 132,129,64 120,118,48 127,122,51 133,128,57 128,123,54 108,101,42 111,109,47 101,100,35 124,121,54 135,132,67 148,139,81 168,159,103 163,151,96 159,147,90 146,131,82 146,131,80 142,132,83 143,136,79 112,95,85 115,99,84 93,78,58 66,56,46 63,54,50 88,78,66 130,104,79 146,119,87 161,129,95 156,124,92 146,117,95 185,151,129 148,122,99 201,165,136 247,208,167 172,152,102 168,143,97 188,162,123 183,160,120 175,149,110 75,68,68 68,65,71 68,67,72 72,69,73 76,72,64 131,125,102 139,134,81 135,131,73 106,106,47 93,92,36 125,121,61 119,112,51 116,108,45 121,115,51 124,121,56 113,110,43 124,121,56 113,110,43 116,114,44 130,124,58 152,143,85 160,148,91 150,141,81 143,141,81 123,126,64 122,122,63 117,115,55 119,115,53
139,139,76 135,131,69 133,126,67 151,142,86 154,138,84 173,154,101 168,141,96 170,148,110 161,155,160 193,190,196 221,215,206 221,216,204 189,179,169 177,167,157 193,179,163 210,196,178 214,197,173 215,198,172 208,196,157 197,187,147 156,156,113 127,131,75 112,117,56 131,128,63 120,112,47 135,129,63 118,112,46 139,132,71 117,108,50 124,120,60 120,120,57 115,116,50 144,137,76 136,128,65 154,143,81 138,124,70 137,122,73 138,121,72 141,119,74 164,139,95 186,154,110 200,166,123 192,158,113 194,160,115 180,148,104 189,155,112 203,166,122 141,119,85 96,85,78 96,85,78 81,73,62 57,47,46 60,50,51 87,76,69 130,104,81 147,119,90 156,126,98 151,120,97 181,140,120 160,130,104 126,104,96 189,154,141 215,181,140 140,131,71 154,147,88 147,139,87 155,145,92 161,149,94 140,127,75 150,135,86 160,143,96 151,131,85 160,143,92 150,135,86 128,119,63 132,125,66 123,121,63 120,120,59 118,120,49 103,99,37 127,119,54 126,119,51 113,106,38 121,113,48 110,107,42 112,109,42 114,112,42 123,121,51 129,123,59 152,143,83 161,141,93 182,154,114 179,152,109 172,150,101 161,152,96 135,126,70
157,148,88 153,141,84 157,145,90 177,161,107 169,145,94 180,160,112 183,158,114 162,153,145 151,147,160 187,185,186 179,174,162 160,155,143 137,129,118 142,132,122 163,151,141 181,170,155 207,193,168 229,212,186 232,217,179 223,211,172 206,199,158 170,167,114 129,127,69 128,120,57 129,119,52 150,143,75 141,135,69 137,134,69 126,122,60 112,108,46 100,100,37 107,107,46 141,134,73 131,122,62 117,102,55 153,135,91 166,146,98 172,147,103 179,148,109 185,154,115 192,159,120 188,156,114 187,155,113 179,149,107 177,149,109 176,146,102 186,156,110 80,66,48 82,72,73 82,70,70 75,64,57 55,43,45 60,50,51 88,77,70 129,103,80 147,119,90 153,123,95 160,125,98 181,141,118 147,114,87 113,95,94 140,117,104 147,122,76 148,141,82 128,124,64 132,130,72 129,129,68 130,130,71 130,128,66 128,123,68 158,148,97 139,123,79 135,122,74 130,120,67 129,122,63 121,114,57 119,114,59 135,135,74 123,127,60 109,109,50 130,127,60 137,129,66 147,137,70 117,109,44 126,123,58 102,99,34 116,109,48 108,107,42 124,121,54 120,117,52 134,126,72 163,143,95 163,141,96 164,138,99 176,148,110 172,145,98
162,146,92 147,132,81 131,126,73 130,122,68 119,109,56 134,133,108 135,140,148 130,136,164 136,138,154 140,134,141 120,114,109 114,108,103 114,108,101 125,116,110 139,129,119 163,152,137 198,185,162 249,232,204 255,249,219 255,241,206 225,206,167 196,179,140 171,155,111 132,120,65 157,149,86 162,157,88 128,125,60 118,114,52 129,123,59 128,121,62 128,126,68 107,106,50 130,123,64 123,114,56 102,99,44 124,119,64 148,131,82 167,145,100 173,145,105 184,153,116 169,141,103 180,153,110 171,149,104 159,144,95 135,125,72 146,139,82 136,134,74 68,65,69 69,63,68 73,63,62 75,62,57 68,54,56 72,60,60 92,79,72 126,104,84 146,120,95 152,122,94 155,125,97 170,136,106 152,118,88 122,103,107 115,97,78 152,138,84 160,143,94 160,143,96 162,145,98 150,135,88 130,120,71 123,120,67 135,127,73 154,141,93 159,141,99 162,141,100 157,136,93 164,143,100 166,149,102 152,139,91 145,132,84 123,115,65 102,98,50 117,113,55 114,110,50 116,109,50 133,125,60 128,120,55 125,121,59 112,110,50 101,101,42 112,108,46 102,99,34 138,135,70 121,119,57 134,130,72 145,135,82 156,139,92 162,145,96
146,133,81 140,130,77 102,99,48 96,95,41 102,107,75 120,121,124 124,126,151 108,117,140 109,109,121 101,97,106 90,88,86 92,90,88 101,96,93 111,105,100 132,124,113 171,162,147 232,221,202 255,249,232 255,250,236 255,245,219 233,212,171 215,193,155 193,175,131 157,142,95 145,135,82 132,124,72 136,129,70 141,144,82 115,108,47 120,116,58 114,113,57 97,96,40 111,104,47 112,103,45 96,94,36 97,94,39 145,132,80 147,130,79 145,128,79 166,149,98 166,144,99 164,142,93 149,129,79 122,109,57 118,111,54 156,156,95 122,118,70 61,57,68 61,58,62 75,68,66 72,61,56 78,63,54 94,78,72 103,93,81 129,110,87 148,118,92 150,122,93 157,129,100 164,132,102 162,130,100 132,113,97 157,137,91 183,161,116 182,160,122 173,152,111 173,152,111 176,153,113 175,149,110 176,154,109 162,145,98 169,151,107 177,154,114 181,155,116 181,153,115 179,153,114 170,147,107 172,151,110 162,144,102 168,147,104 160,142,98 148,133,86 132,119,71 151,138,86 136,124,69 123,113,60 112,104,54 119,122,62 94,97,37 116,114,52 135,129,65 128,127,62 126,130,63 127,127,64 128,128,67 112,114,59 111,113,58
140,135,82 111,106,55 104,100,54 114,108,62 118,115,102 117,120,127 108,113,137 97,103,120 91,91,103 78,78,86 82,81,86 82,81,84 92,89,95 99,97,95 128,119,111 178,170,157 234,227,209 255,252,234 255,250,228 247,228,201 226,202,169 204,182,148 178,161,122 159,149,98 114,106,52 122,113,66 146,141,86 90,97,40 121,119,59 136,127,71 103,100,45 110,110,51 90,86,24 96,90,26 91,91,30 92,90,30 123,116,57 119,110,54 137,130,73 153,146,87 130,123,66 139,132,75 151,142,82 143,136,75 121,113,61 140,138,78 102,95,68 65,58,68 67,56,63 87,73,73 85,74,59 103,88,68 116,102,77 122,105,81 144,116,87 151,121,95 155,120,93 162,127,100 161,132,101 168,136,106 121,100,73 180,153,110 176,146,104 186,155,116 191,163,123 169,141,103 181,150,111 185,154,115 182,154,114 186,160,119 172,144,106 176,150,111 181,153,115 179,151,113 176,148,110 174,148,109 175,149,110 175,147,109 177,149,111 179,153,112 181,155,116 184,156,118 188,160,120 171,146,102 164,142,95 157,135,88 135,125,74 118,115,60 121,119,59 117,113,53 111,107,45 130,129,64 128,126,64 139,135,73 119,117,59 116,113,58
139,133,85 133,124,77 118,108,68 138,131,92 124,122,118 114,110,130 94,99,123 83,85,99 64,67,78 62,65,74 65,65,73 76,74,82 86,84,92 92,90,88 118,110,99 167,159,146 217,207,185 236,219,193 231,214,186 208,192,161 211,191,159 199,180,145 172,157,119 146,131,91 121,121,60 92,94,37 99,101,46 88,92,38 100,98,40 125,118,61 102,94,40 104,100,42 116,112,50 105,101,39 99,92,31 119,110,52 133,121,66 132,119,67 145,136,80 135,126,68 132,124,72 114,109,56 130,128,68 116,114,54 151,144,76 130,122,57 75,68,71 60,56,67 89,78,71 98,87,72 103,88,66 126,109,83 144,115,91 146,118,89 152,124,95 155,125,97 164,130,100 163,129,99 163,131,101 171,137,105 167,145,100 190,163,118 201,167,124 207,173,130 191,160,121 178,151,115 181,153,115 173,147,108 169,143,102 176,150,109 165,137,97 176,149,113 170,142,104 174,148,109 176,150,111 173,147,108 166,138,100 179,151,111 180,152,112 182,157,113 165,142,100 176,154,109 162,140,95 172,150,101 164,144,98 156,136,88 131,121,68 124,120,62 94,90,32 105,101,41 118,114,52 131,128,63 125,122,57 140,132,69 137,130,71 136,129,72
