48,48,45 38,38,33 47,45,43 44,42,43 63,60,64 63,57,62 62,55,55 59,52,52 62,55,58 61,54,57 61,54,57 62,55,58 63,56,56 58,53,52 33,28,27 48,43,42 56,49,49 55,48,48 59,48,45 80,61,49 105,81,59 157,112,77 188,121,69 215,137,68 241,153,74 255,169,87 255,172,78 255,193,92 83,65,46 86,60,37 82,64,34 81,60,33 96,79,53 76,62,35 64,49,27 80,63,39 74,55,32 64,49,27 79,62,38 76,57,30 161,106,52 111,74,48 156,70,2 255,190,68 255,197,73 255,202,70 255,210,77 255,216,86 255,215,87 255,214,87 255,222,103 255,234,119 255,240,141 255,240,152 255,235,162 255,235,176 255,235,179 255,234,178 255,229,172 255,232,168 255,231,161 255,225,143 255,221,103 255,214,91 255,208,87 255,197,78 255,193,81 255,191,82 255,191,84 255,191,87 255,188,91 255,184,94 255,177,94 255,180,97 255,173,95 255,169,96 255,167,104 255,163,101 255,166,107 255,164,111 255,162,112 255,163,115 255,164,117 255,162,118 255,163,120 255,159,118 249,157,127 244,154,128 236,154,129 233,154,133 230,156,133 227,155,138 218,153,141 215,153,144 215,154,149 214,155,150
45,45,42 50,50,50 58,53,55 68,62,67 60,59,62 62,57,56 63,53,54 62,55,58 59,52,52 64,57,60 62,55,55 56,49,49 57,50,50 62,55,55 65,55,54 60,50,51 55,50,52 60,55,57 58,48,47 66,53,46 69,53,51 66,54,44 99,62,38 106,60,32 141,81,31 153,90,21 224,119,35 255,189,94 79,61,40 81,59,39 81,64,36 77,56,29 71,57,32 73,59,34 74,59,37 72,55,31 87,69,37 71,53,32 68,51,27 94,78,47 116,95,52 105,71,37 107,52,9 255,209,118 255,216,119 255,222,113 255,225,115 255,227,124 255,228,129 255,234,140 255,228,167 255,229,172 255,231,176 255,236,172 255,244,176 255,247,174 255,249,178 255,243,171 255,236,151 255,230,136 255,227,118 255,230,114 255,226,107 255,224,105 255,215,102 255,211,100 255,209,106 255,206,101 255,199,92 255,200,88 255,195,89 255,197,92 255,194,94 255,193,93 255,189,94 255,187,98 255,184,99 255,184,98 255,189,102 255,187,98 255,184,104 255,179,105 255,178,107 255,177,107 255,175,108 255,172,113 255,167,122 255,167,126 255,165,133 250,165,137 245,164,137 244,163,136 233,176,159 232,182,169 231,189,178 231,192,180
33,31,32 62,57,59 64,59,61 65,60,59 58,53,50 64,54,55 63,53,54 61,51,52 61,54,54 63,56,56 64,57,60 59,52,55 56,50,55 57,52,54 56,50,55 59,52,55 66,56,55 63,53,52 55,44,41 61,50,47 64,53,48 64,54,44 135,99,70 115,92,63 58,40,10 90,71,18 102,59,0 255,178,89 83,63,33 79,65,38 74,60,35 74,60,35 74,60,35 73,59,34 72,55,31 79,60,35 75,56,31 64,46,27 64,49,27 88,70,40 138,111,77 220,171,133 83,50,23 255,210,150 255,213,145 255,210,140 255,215,137 255,219,139 255,218,126 255,223,133 255,230,154 255,231,158 255,247,152 255,246,148 255,247,136 255,244,136 255,241,133 255,239,128 255,232,120 255,234,118 255,233,116 255,228,111 255,220,105 255,223,106 255,219,99 255,221,105 255,219,112 255,213,110 255,213,107 255,212,116 255,225,130 255,219,139 255,213,139 255,211,128 255,211,100 255,206,97 255,209,109 255,197,107 255,188,110 255,184,111 255,182,117 255,182,117 255,180,113 255,178,113 255,174,116 255,174,114 255,172,116 255,170,119 255,171,124 255,171,123 255,171,124 255,172,131 255,178,150 244,186,164 238,195,178 236,195,179
64,57,57 64,57,60 62,55,55 64,57,57 64,57,55 63,56,54 61,51,50 59,52,52 62,55,55 59,52,52 58,51,51 59,52,55 61,55,60 53,50,56 58,56,66 50,44,49 55,47,53 62,49,44 97,77,59 83,64,48 90,74,61 53,45,32 69,55,39 47,43,22 66,43,12 118,92,40 171,125,66 255,177,103 75,53,35 59,50,35 58,47,42 56,44,34 83,66,42 74,57,31 68,51,25 86,65,38 69,49,19 75,56,31 65,53,27 79,63,32 110,83,47 255,201,126 80,44,22 255,211,87 255,216,96 255,213,95 255,214,101 255,213,104 255,219,98 255,223,100 255,227,111 255,231,117 255,234,121 255,241,133 255,241,132 255,241,134 255,241,133 255,241,129 255,242,129 255,243,131 255,245,134 255,242,136 255,238,138 255,232,131 255,234,126 255,230,132 255,223,149 255,221,158 255,216,166 255,216,168 255,216,159 255,214,144 255,222,126 255,220,115 255,214,117 255,210,117 255,204,118 255,198,118 255,201,122 255,199,115 255,190,108 255,187,106 255,181,105 255,176,103 255,178,103 255,179,107 255,178,116 255,179,127 255,176,133 255,176,134 255,182,142 255,184,151 250,191,161 247,194,169 240,196,170 244,195,173
53,54,46 46,46,41 67,62,59 57,47,46 60,51,47 63,54,50 61,51,50 64,54,53 65,58,58 59,52,52 58,51,51 59,53,48 64,57,57 61,56,55 59,52,52 55,53,54 87,68,54 100,76,54 59,48,41 58,48,36 53,45,34 60,56,48 27,26,17 42,42,26 66,50,33 79,50,28 58,40,21 92,41,6 75,61,45 50,40,39 69,55,39 86,67,51 91,72,45 81,61,31 76,57,30 83,63,31 100,77,35 117,96,53 69,52,28 84,65,38 123,89,48 247,189,127 84,58,35 255,205,97 255,211,93 255,220,108 255,231,114 255,227,109 255,231,117 255,232,119 255,236,125 255,239,126 255,240,132 255,239,131 255,239,131 255,238,126 255,241,132 255,240,131 255,239,131 255,236,128 255,242,135 255,243,139 255,239,139 255,234,139 255,230,150 255,228,148 255,224,147 255,221,148 255,215,145 255,215,157 255,212,156 255,210,158 255,203,145 255,199,140 255,193,132 255,194,130 255,195,130 255,190,122 255,199,140 255,202,162 255,201,149 255,202,143 255,191,138 255,193,140 255,199,156 255,198,162 255,200,163 255,198,164 250,196,160 252,194,161 255,193,164 255,193,162 255,191,161 255,188,158 255,185,155 255,183,158
59,59,56 61,59,55 55,51,45 58,52,47 57,51,46 56,49,47 63,53,52 60,50,49 60,50,49 59,52,50 58,51,49 57,50,48 62,55,55 62,55,53 58,51,51 52,45,43 58,49,45 76,56,47 60,50,49 55,49,44 40,42,27 61,58,43 64,61,48 55,51,34 72,51,28 167,119,74 92,57,30 255,190,121 62,52,28 62,59,46 59,44,33 73,62,43 91,71,41 83,68,28 79,60,25 78,56,22 110,83,47 85,63,25 70,51,28 82,64,34 66,49,25 125,87,39 185,162,133 255,200,137 255,222,154 255,224,159 255,225,148 255,227,141 255,232,158 255,247,168 255,251,160 255,250,156 255,249,153 255,250,148 255,253,148 255,250,142 255,246,141 255,249,146 255,251,150 255,251,156 255,252,153 255,245,147 255,240,143 255,229,130 255,228,117 255,227,111 255,218,102 255,212,97 255,204,99 255,201,103 255,195,103 255,192,108 255,190,104 255,186,102 255,189,108 255,190,113 255,193,121 255,199,134 255,205,153 255,205,161 255,200,156 255,196,152 255,192,154 255,190,153 255,190,157 255,190,157 255,186,150 255,186,150 254,184,151 255,186,155 255,183,153 255,180,149 255,179,149 252,177,148 250,177,147 246,173,145
61,56,53 39,38,31 37,31,22 57,51,46 64,58,53 57,51,46 64,54,53 58,48,47 57,48,44 59,50,46 55,48,48 58,51,51 59,52,50 59,52,52 57,50,50 47,39,45 58,52,47 61,52,48 55,48,46 40,33,31 24,25,13 33,32,23 38,30,19 100,68,38 64,47,23 85,72,51 46,34,24 59,46,41 40,39,28 53,40,35 41,44,24 40,37,11 66,48,27 128,107,55 86,62,36 103,77,36 90,76,31 97,74,45 79,60,37 88,69,44 62,43,16 81,61,29 61,42,17 118,93,65 148,112,65 255,227,170 255,227,167 255,230,170 255,235,168 255,251,172 255,253,170 255,252,172 255,253,172 255,253,170 255,252,156 255,251,148 255,251,142 255,251,148 255,252,146 255,252,141 255,251,139 255,246,137 255,244,136 255,241,131 255,235,139 255,235,136 255,232,124 255,230,121 255,229,122 255,220,121 255,221,127 255,215,125 255,214,131 255,212,144 255,214,158 255,214,155 255,215,132 255,217,125 255,211,114 255,205,112 255,198,121 255,195,122 255,195,126 255,193,129 255,187,135 255,186,139 255,185,139 255,186,141 255,186,146 218,160,123 133,94,53 133,94,55 242,179,148 249,179,148 253,184,155 252,182,156
67,62,61 25,23,19 45,39,34 65,55,54 58,52,47 57,51,46 64,55,51 59,50,46 57,48,44 61,51,50 63,56,56 57,50,50 61,54,54 61,54,54 58,51,51 58,50,56 64,55,51 57,47,46 54,44,43 50,40,39 40,36,28 43,37,30 36,27,19 43,30,25 39,27,17 38,32,25 49,45,39 31,24,24 47,42,28 42,40,22 90,69,54 61,43,13 56,35,12 159,137,88 117,89,62 230,189,132 245,193,131 125,100,54 87,69,37 100,82,52 100,83,48 81,62,35 78,61,37 92,71,48 114,91,51 255,222,163 255,230,168 255,234,174 255,241,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,168 255,251,166 255,252,162 255,251,168 255,250,164 255,251,160 255,249,152 255,253,162 255,252,170 255,249,170 255,235,167 255,227,156 255,225,134 255,220,127 255,219,127 255,213,129 255,216,148 255,217,151 255,214,154 255,218,156 255,217,156 255,212,153 255,214,158 255,215,142 255,217,136 255,213,139 255,212,142 255,210,140 255,206,148 255,206,148 255,205,151 255,199,152 255,202,153 255,201,151 147,104,59 115,85,41 111,84,39 112,85,42 147,103,65 255,203,162 255,204,159 255,203,158
62,55,55 51,46,45 56,49,49 57,50,48 59,52,50 60,51,47 65,56,52 64,54,53 63,53,52 63,56,54 61,54,52 57,50,48 61,54,54 60,55,57 57,47,51 57,50,50 58,51,51 51,44,47 57,47,48 53,43,42 47,46,39 55,52,39 53,41,29 42,36,27 81,55,34 128,95,70 41,31,19 90,57,30 141,96,52 41,36,22 78,61,35 84,60,36 64,42,22 85,66,31 101,77,44 93,66,30 81,62,27 94,71,40 77,58,23 74,57,29 81,64,36 70,51,24 83,64,41 94,65,43 93,76,39 255,232,156 255,231,152 255,232,158 255,242,160 255,253,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,174 255,252,172 255,252,174 255,249,174 255,234,166 255,232,164 255,231,166 255,227,162 255,225,160 255,224,161 255,219,159 255,220,159 255,216,154 255,216,153 255,216,155 255,216,153 255,213,152 255,218,147 255,220,145 255,213,148 255,210,149 255,210,151 255,208,151 255,211,151 255,212,152 255,207,153 255,205,153 255,210,159 120,88,42 115,90,46 110,85,41 109,87,42 119,92,49 128,96,52 169,137,91 130,96,51
63,58,60 63,58,60 63,56,56 65,58,56 65,58,56 63,54,48 61,55,50 61,52,48 61,54,54 62,55,55 61,54,54 57,51,46 62,57,59 55,50,52 56,49,52 57,50,50 53,48,47 61,54,54 59,49,48 54,44,45 58,48,47 46,43,30 43,28,17 30,21,17 36,27,19 43,34,19 35,32,19 49,37,25 57,37,28 31,21,9 36,26,16 66,51,42 74,53,42 75,56,29 78,58,28 82,62,30 168,135,85 178,132,73 70,51,26 86,67,40 83,65,33 75,57,27 80,61,36 89,60,38 91,69,31 255,206,120 255,233,120 255,233,131 255,241,143 255,251,158 255,252,154 255,253,160 255,252,165 255,252,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,171 255,235,164 255,233,163 255,230,162 255,230,162 255,227,160 255,224,157 255,222,157 255,219,155 255,218,155 255,218,157 255,217,159 255,216,158 255,214,159 255,216,152 255,213,152 255,212,154 255,213,152 255,211,153 255,212,154 255,212,152 255,212,152 255,212,152 255,209,157 246,192,142 139,106,58 124,97,52 119,92,49 120,94,53 113,88,44 114,92,47 112,87,43 112,86,45
62,57,56 64,59,61 63,56,56 63,56,56 64,57,60 62,55,58 63,57,64 62,56,61 57,52,54 56,49,47 64,54,58 59,49,50 56,51,53 54,51,55 55,53,54 57,51,56 55,48,51 59,49,48 60,50,49 52,45,43 44,43,34 70,62,28 46,38,16 33,24,18 64,38,28 101,67,47 88,52,34 157,108,68 107,90,43 58,44,30 70,57,34 71,57,28 81,62,37 71,51,21 91,72,45 84,65,38 142,112,84 147,118,83 76,52,28 78,61,35 90,72,40 84,66,36 84,66,36 93,67,44 84,66,34 135,106,57 206,155,86 255,242,140 255,245,129 255,244,130 255,245,134 255,246,135 255,246,132 255,246,136 255,246,137 255,250,140 255,250,152 255,252,156 255,252,170 255,253,170 255,253,170 255,253,170 255,252,170 255,246,167 255,235,161 255,232,159 255,231,158 255,228,155 255,226,156 255,225,154 255,222,151 255,219,152 255,215,151 255,216,152 255,217,153 255,217,153 255,216,152 255,215,151 255,214,150 255,215,153 255,214,152 255,214,150 255,214,152 255,212,148 255,214,150 243,189,130 135,104,53 120,93,46 113,88,42 116,89,44 132,95,55 114,87,44 115,90,46 109,83,42 113,87,46 109,83,42
61,56,55 63,58,60 61,54,54 56,49,49 61,55,60 62,56,61 62,61,66 59,58,63 61,56,58 61,54,57 61,51,52 63,53,54 57,50,53 58,53,55 56,54,55 55,50,49 56,49,47 61,52,46 67,53,53 38,41,33 27,26,19 99,89,51 57,48,21 95,52,37 84,56,45 59,34,15 82,46,28 118,72,46 54,30,0 76,51,32 67,52,30 94,78,45 94,77,51 84,63,36 73,54,29 74,57,33 86,64,28 115,89,50 84,64,32 95,77,47 94,76,44 73,54,27 92,76,45 82,61,34 83,64,25 136,115,74 111,81,39 226,174,103 255,234,127 255,245,136 255,251,158 255,250,158 255,252,149 255,251,156 255,251,160 255,252,164 255,253,166 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,237,160 255,233,158 255,231,159 255,230,158 255,227,155 255,228,155 255,225,152 255,221,149 255,221,149 255,222,151 255,224,153 255,220,149 255,219,152 255,215,147 255,216,150 255,216,148 255,215,149 255,215,149 255,214,148 255,214,150 255,214,152 255,209,145 255,200,146 130,101,52 114,84,40 112,85,42 113,86,43 111,83,43 118,92,51 112,87,43 111,86,42 111,85,44 111,86,42
57,51,46 59,52,50 58,51,51 63,56,56 61,56,58 59,52,55 60,55,54 58,56,54 58,53,55 61,54,57 61,54,54 65,55,56 67,56,53 62,50,50 56,51,48 57,50,53 59,49,50 66,56,55 66,53,50 34,35,27 43,36,34 106,92,65 81,72,68 40,31,27 88,56,42 74,47,31 45,35,34 46,35,30 105,70,43 68,44,9 70,55,33 83,69,40 76,59,35 74,57,31 83,64,37 74,59,37 68,51,27 72,55,31 87,64,33 76,57,32 87,70,35 75,56,29 70,50,18 96,72,35 111,88,48 108,87,46 134,96,48 255,231,167 255,233,160 255,246,170 255,252,170 255,253,170 255,252,170 255,252,170 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,169 255,235,158 255,233,159 255,231,157 255,229,158 255,230,155 255,230,155 255,226,151 255,224,153 255,223,152 255,221,154 255,221,151 255,219,147 255,220,151 255,220,149 255,218,148 255,216,146 255,217,145 255,215,143 255,215,143 255,214,145 255,211,138 153,121,77 118,88,42 118,91,44 111,86,38 111,86,42 170,136,93 145,103,51 222,175,114 115,90,44 112,87,41 112,87,41 111,86,40
61,54,52 62,55,55 63,56,59 60,55,54 58,53,52 56,51,48 54,47,45 58,51,49 55,50,49 58,51,51 61,54,52 59,49,48 67,56,51 60,51,47 57,49,38 58,49,43 54,45,41 61,50,47 65,56,52 52,41,38 31,30,21 37,35,15 75,55,46 59,44,35 107,71,53 88,57,38 51,41,42 54,41,38 93,69,34 124,112,46 69,54,32 73,59,34 69,54,34 78,65,42 74,56,35 63,53,31 80,65,43 64,49,27 84,63,36 78,61,37 95,75,43 91,71,39 86,64,26 111,83,45 106,78,38 118,95,53 222,175,112 255,233,157 255,233,159 255,235,160 255,250,168 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,238,161 255,234,159 255,232,158 255,232,158 255,228,158 255,229,156 255,226,151 255,223,151 255,223,151 255,222,150 255,222,150 255,223,151 255,221,150 255,220,149 255,220,149 255,218,147 255,216,145 255,216,145 255,216,145 255,215,144 255,213,147 255,210,138 107,84,44 113,87,46 109,87,42 110,85,39 115,90,44 131,99,55 148,109,66 228,186,123 118,91,44 112,87,41 111,86,40 110,85,41
