48,55,50 48,53,47 43,48,42 50,52,49 54,53,46 78,73,59 102,88,59 126,108,78 127,116,81 110,101,70 73,76,56 65,68,48 66,58,47 87,49,30 150,106,68 50,45,42 78,51,33 108,67,47 81,57,33 63,40,37 56,43,40 59,43,39 59,48,45 54,44,43 27,25,35 32,32,42 32,30,38 32,28,37 39,35,48 39,37,47 28,24,33 27,27,35 37,29,35 46,34,39 61,40,29 70,47,32 83,58,41 106,74,60 147,113,91 121,84,60 151,120,101 71,53,34 177,131,105 223,183,158 151,124,117 101,86,108 140,104,96 146,108,87 154,120,98 85,71,73 83,79,92 89,81,98 79,75,65 123,117,92 143,127,83 131,121,68 137,132,77 157,147,96 172,148,115 179,149,121 183,156,124 176,154,116 154,138,94 162,144,102 159,141,99 160,142,100 146,132,87 136,125,81 130,118,77 126,114,73 138,119,82 158,141,102 143,132,86 134,123,77 133,114,77 139,122,87 128,114,87 118,106,78 124,117,76 131,127,79 124,118,70 134,124,84 131,115,84 145,128,102 129,112,88 123,111,83 120,112,76 95,90,58 78,76,56 52,52,38 50,51,41 51,54,44 51,54,44 90,91,83 49,51,48 41,41,41
52,50,51 51,49,50 52,51,54 49,41,47 52,41,38 79,70,62 90,79,60 85,76,59 70,62,49 58,54,46 50,45,44 52,50,46 57,52,51 73,53,44 162,121,94 54,50,59 75,38,23 58,44,28 182,115,63 131,70,36 61,48,43 53,42,39 61,48,45 59,48,43 48,40,48 56,49,52 67,55,57 75,59,57 86,66,59 133,100,89 152,120,106 155,119,99 136,93,76 95,54,34 73,43,28 69,46,31 67,51,36 80,65,45 102,88,59 84,58,33 115,99,68 71,57,39 200,144,110 237,179,146 161,136,119 201,170,158 172,138,116 149,113,91 148,117,96 154,125,101 131,114,106 123,106,109 119,103,118 93,87,92 154,140,97 171,149,113 133,119,90 147,132,94 143,118,88 179,151,122 127,110,71 142,132,81 118,113,60 141,141,82 111,109,51 108,105,50 117,104,54 120,112,60 114,104,62 126,111,73 128,117,73 124,118,70 128,116,75 161,144,105 174,146,117 156,131,103 115,104,60 114,109,58 115,112,59 114,109,56 121,116,61 103,98,47 93,89,41 91,88,48 79,77,48 85,83,54 75,77,49 62,63,40 59,63,48 49,51,46 50,52,47 42,48,39 43,49,38 46,54,42 46,53,46 46,51,45
142,100,78 149,107,83 166,122,94 168,122,94 201,146,115 200,149,114 197,145,115 204,150,116 214,156,121 207,149,114 184,130,96 184,133,98 187,118,78 187,135,85 125,90,65 152,114,97 169,112,70 75,44,32 189,119,72 215,148,103 58,43,34 61,48,43 60,47,42 62,46,42 69,58,43 70,54,41 61,47,29 59,45,29 78,62,45 112,93,68 126,105,80 85,68,44 108,93,71 119,103,86 105,91,62 160,143,119 157,142,133 125,121,111 101,100,89 81,62,46 83,61,55 108,89,64 172,128,102 237,189,164 242,196,166 190,149,129 166,135,114 153,123,97 155,115,90 224,173,134 255,211,175 255,210,179 161,140,125 148,135,132 91,82,93 94,88,93 138,118,98 138,119,80 113,101,60 121,111,69 126,120,74 126,117,72 164,140,105 137,115,79 119,102,78 119,105,89 95,86,59 104,93,58 112,99,65 113,100,77 120,101,78 143,122,95 160,140,108 157,138,101 119,108,64 116,107,62 117,105,64 132,118,75 132,118,73 129,116,68 132,116,74 108,96,57 88,83,51 85,83,65 74,74,74 75,74,77 84,77,75 78,73,61 90,88,55 98,98,57 104,101,57 103,100,56 92,88,51 85,76,45 72,65,45 63,59,40
44,37,35 49,42,40 51,50,41 55,54,45 56,50,43 60,49,44 80,68,56 89,80,61 87,74,51 79,66,43 62,51,32 69,55,37 199,139,96 136,101,74 60,38,30 88,65,50 154,103,64 158,107,68 65,42,27 74,51,40 62,48,48 57,45,45 58,46,46 79,70,62 67,55,43 90,80,56 83,79,58 55,50,36 71,68,53 67,59,48 52,41,36 49,43,36 47,46,37 41,39,37 71,69,79 73,68,84 69,68,85 69,68,83 78,72,77 93,78,69 75,61,47 151,122,98 163,132,109 149,127,109 160,128,112 177,141,119 167,134,109 200,165,140 255,209,183 255,230,194 255,209,177 217,177,154 172,151,147 89,75,88 93,80,99 94,85,98 100,88,78 126,110,93 123,111,85 154,140,111 140,125,87 146,129,92 173,146,114 143,116,84 122,105,68 159,144,108 112,106,58 126,118,64 137,129,79 168,141,105 152,135,96 130,116,73 119,105,60 141,125,83 158,136,100 153,134,97 153,129,96 175,145,117 185,158,124 157,138,99 165,141,106 178,153,123 125,109,76 129,117,89 140,128,102 138,121,95 156,137,102 121,106,68 128,117,71 112,107,56 125,115,73 114,104,64 133,117,84 159,138,111 162,136,115 160,134,113
81,73,39 94,86,50 107,108,58 124,123,71 135,132,77 130,128,70 114,109,54 121,116,65 118,113,58 134,129,78 125,121,63 126,118,66 104,83,58 129,119,81 140,125,87 85,68,40 121,97,62 75,56,44 61,48,41 82,68,68 87,74,71 60,49,30 55,50,47 41,44,36 56,47,39 45,48,40 39,50,39 43,54,43 46,54,42 46,53,46 46,48,48 48,50,50 39,46,39 46,51,45 52,58,61 60,65,71 61,65,69 64,64,59 71,71,66 83,76,74 78,65,58 191,152,120 164,140,118 159,138,115 166,135,114 183,148,121 241,195,169 255,220,192 255,221,184 255,238,203 253,205,187 204,168,160 125,111,116 97,89,108 84,76,93 92,85,99 115,99,93 134,112,94 160,131,111 176,148,121 177,146,123 190,157,132 173,143,117 180,150,124 175,147,118 168,140,111 159,135,98 158,136,98 144,130,85 151,143,93 180,154,113 176,152,117 149,134,94 133,117,75 171,144,110 174,146,117 166,143,112 174,147,113 171,144,110 156,134,98 163,141,105 160,136,101 171,144,112 165,138,104 164,133,96 183,151,119 174,145,112 148,126,90 123,112,68 125,120,69 137,126,80 163,144,107 174,144,116 179,146,119 174,144,116 167,138,107
102,89,57 109,96,62 126,114,73 133,122,78 132,124,72 130,125,70 134,126,74 136,126,75 128,124,66 127,120,63 131,126,73 126,116,67 116,99,62 128,113,75 129,117,78 119,104,66 61,47,29 61,45,41 63,47,43 68,57,52 101,93,71 118,114,77 48,47,38 39,42,34 67,54,47 49,55,44 42,50,40 41,47,36 47,52,46 41,46,42 41,46,42 40,47,40 38,51,37 45,53,43 43,48,47 48,53,47 55,58,50 76,76,62 87,81,74 95,85,84 107,87,78 193,153,128 176,145,124 178,144,122 175,138,112 203,162,133 255,209,182 255,217,187 221,164,133 255,202,172 223,177,161 173,142,134 100,87,95 78,67,90 79,70,85 92,85,97 184,150,120 186,153,126 193,159,129 189,159,131 189,156,129 178,146,116 184,152,122 172,142,116 175,145,117 179,152,120 144,121,81 135,117,73 138,128,77 125,122,69 133,130,79 139,134,81 111,106,53 120,110,61 126,110,66 134,118,76 137,123,80 122,113,68 121,111,71 154,137,100 172,149,120 179,154,126 179,149,121 186,157,124 159,136,94 140,119,76 126,109,70 122,110,69 117,111,63 125,117,67 112,107,54 111,103,51 106,95,51 113,102,56 117,101,57 131,114,67
87,73,46 95,78,52 101,91,53 122,111,67 121,113,61 117,103,58 117,107,58 122,114,62 128,123,68 121,116,63 128,122,74 123,118,67 132,124,74 128,123,72 119,115,69 120,113,70 64,48,42 56,47,43 48,47,38 54,53,42 49,44,30 97,90,61 88,86,68 47,41,32 49,45,39 45,56,45 46,57,46 44,54,46 41,49,39 47,55,43 51,58,42 47,53,42 55,55,41 90,85,73 96,95,68 79,79,47 95,92,52 126,114,75 180,153,117 192,158,124 184,150,120 196,155,126 185,150,125 185,149,120 184,143,112 214,169,136 255,227,198 255,185,155 176,120,96 203,150,125 183,142,126 145,116,110 89,74,82 78,68,86 108,96,112 87,77,95 177,147,119 191,159,129 190,157,132 188,158,132 183,150,125 176,146,118 186,154,124 172,143,110 169,145,110 164,142,104 143,129,86 154,143,99 161,140,97 168,148,102 161,140,97 154,136,94 131,120,74 147,139,87 125,120,65 127,122,67 118,113,58 131,126,73 134,123,79 131,120,76 134,115,78 163,138,108 182,154,127 179,151,124 160,135,105 172,147,117 168,140,113 162,140,106 168,146,110 156,134,96 163,144,105 172,145,111 177,145,115 177,143,113 184,149,122 179,149,123
125,119,71 118,112,64 121,112,67 119,110,63 106,98,46 125,116,69 119,114,63 111,108,55 118,113,72 93,88,47 70,61,32 89,77,47 114,98,67 114,103,68 113,105,69 122,114,64 128,115,81 54,49,35 55,54,45 63,58,46 122,110,80 95,85,61 98,90,68 60,51,43 49,55,46 41,49,37 50,53,43 57,60,50 58,60,45 84,80,61 118,109,80 116,113,71 119,114,61 116,109,52 126,118,66 133,125,71 135,128,71 161,144,95 202,168,127 195,160,124 196,157,125 208,164,136 187,150,124 185,148,122 191,147,119 238,191,159 255,230,204 241,177,149 216,158,134 180,131,109 156,119,104 124,97,92 75,61,74 78,68,86 104,90,114 95,82,92 189,157,127 183,150,123 183,155,128 182,154,127 191,158,131 189,156,129 191,158,131 186,153,126 163,139,106 164,142,108 159,140,105 142,123,86 176,149,113 175,147,107 164,138,97 175,149,110 163,141,103 145,126,87 134,119,72 138,123,72 134,123,77 146,130,88 156,137,98 173,149,112 195,163,131 186,151,124 176,142,120 184,150,128 178,145,118 184,152,122 180,150,122 178,150,123 165,140,110 151,129,95 166,142,105 183,154,123 185,150,123 184,149,124 195,160,135 190,160,134
98,91,62 81,74,45 75,67,33 77,68,37 98,91,48 117,111,63 118,113,58 115,111,63 114,111,60 105,102,49 111,105,59 111,105,59 102,92,52 118,103,67 112,95,60 115,100,64 111,93,61 59,55,38 74,62,50 67,56,41 63,52,35 73,65,41 66,61,29 78,72,36 59,57,24 94,92,59 125,120,81 112,106,60 104,101,50 161,115,85 102,80,62 137,124,74 137,133,71 125,123,61 134,127,70 131,118,66 139,124,73 217,190,147 209,174,138 198,162,129 179,140,108 214,171,136 193,156,130 167,132,105 208,163,130 255,223,191 255,226,202 252,196,172 195,148,127 161,120,100 137,107,92 100,80,73 72,61,70 70,61,76 87,75,87 157,135,127 186,154,124 186,156,128 177,145,113 188,159,126 174,147,115 167,138,107 188,156,124 184,150,120 183,150,123 174,144,118 181,150,127 180,150,124 184,151,124 181,152,121 171,139,107 163,129,95 183,151,117 191,157,125 202,166,133 192,158,126 178,149,127 184,151,126 176,146,120 174,141,116 181,147,117 200,164,133 198,164,134 184,151,124 190,157,132 188,155,130 188,155,128 176,144,114 169,142,106 168,147,106 152,138,95 154,140,97 169,147,113 190,156,126 181,146,121 177,147,121
130,127,74 122,119,64 121,116,63 119,114,63 123,120,67 127,122,71 113,108,57 107,104,53 122,119,66 130,127,74 105,99,53 113,107,61 116,107,62 112,100,63 110,93,58 109,87,51 114,90,57 83,68,46 104,87,59 118,111,68 114,111,58 120,119,67 104,101,48 124,118,70 127,118,71 129,119,70 105,97,47 114,107,50 106,101,48 137,98,66 79,62,52 108,105,54 109,109,68 126,123,72 169,148,105 176,150,111 179,154,110 182,154,116 246,208,173 193,158,122 181,143,106 198,159,120 204,164,139 142,111,90 215,171,141 255,217,185 255,209,183 242,189,166 194,147,124 161,124,100 133,103,86 109,90,78 79,67,72 64,56,62 71,61,65 152,133,119 182,153,122 175,146,115 166,139,103 166,140,99 178,152,111 183,154,121 185,151,121 184,148,117 191,157,125 193,159,127 186,151,124 192,155,129 180,146,116 153,126,92 160,133,99 196,164,132 196,164,132 200,166,134 201,162,134 211,167,139 217,172,139 199,163,130 188,155,128 193,159,129 202,166,133 190,152,117 188,154,122 198,163,136 175,144,121 189,156,131 184,151,124 193,161,131 182,153,122 162,135,99 147,131,89 127,117,68 130,113,74 177,148,115 183,149,115 178,144,112
120,116,58 132,128,70 105,100,47 124,121,68 110,109,55 118,115,62 122,119,66 109,106,53 117,114,59 119,116,65 117,112,61 130,122,72 122,108,65 117,101,59 154,126,97 173,143,115 173,146,112 169,145,119 138,124,81 121,110,64 135,132,81 120,115,64 103,98,47 120,112,62 116,102,57 125,111,66 125,115,73 124,115,88 125,125,120 168,162,167 55,58,76 115,123,155 101,109,139 87,84,99 176,142,108 187,152,116 191,157,125 176,147,114 185,150,112 193,161,115 190,152,106 209,168,121 203,167,136 152,123,99 182,143,113 161,118,99 209,159,142 202,154,136 179,138,120 157,119,98 140,108,92 122,96,84 90,74,70 70,60,61 77,61,59 160,134,111 181,150,111 196,161,125 196,160,127 201,167,133 174,143,106 173,146,112 174,147,113 199,167,135 199,164,137 185,150,123 192,157,130 191,158,131 191,161,135 193,163,137 179,151,122 171,147,114 191,157,125 195,158,132 195,156,128 197,158,128 205,164,133 197,159,124 193,158,133 192,158,128 191,152,122 193,157,128 198,162,129 188,154,124 182,149,122 183,150,123 188,153,126 190,155,128 203,169,137 187,151,118 186,157,126 190,160,134 162,137,109 167,141,118 172,147,119 166,144,110
133,129,69 128,124,64 120,116,58 113,108,53 127,122,67 128,123,68 131,127,69 120,115,60 105,101,43 136,135,83 111,108,55 129,121,71 157,136,95 170,151,114 167,135,105 170,140,112 171,143,116 160,135,107 131,115,73 138,122,78 114,105,60 119,113,67 105,99,53 127,115,74 141,123,81 159,137,101 138,123,83 234,222,222 98,103,129 179,180,203 158,162,191 76,80,111 78,66,71 73,72,89 178,154,130 161,133,104 133,115,73 136,118,74 148,123,79 156,134,87 185,147,101 198,160,114 201,164,124 175,142,115 156,121,94 209,169,146 174,131,114 173,130,111 179,134,111 168,126,104 152,115,102 133,102,94 97,79,78 73,61,66 155,134,123 196,163,136 199,167,133 200,164,133 200,164,133 193,159,129 173,144,111 163,139,106 159,137,101 159,135,100 160,131,100 167,137,109 174,142,112 177,148,117 185,157,128 189,159,131 190,157,132 203,167,138 194,158,127 204,165,137 193,154,122 196,158,123 206,166,132 198,157,126 182,146,117 182,146,117 182,149,122 188,158,130 193,159,127 187,153,123 184,151,124 186,154,124 186,154,124 180,145,118 185,150,125 198,164,142 184,149,124 177,142,117 169,136,111 155,129,104 130,114,81 133,123,81
116,107,51 117,113,55 125,123,65 117,117,58 131,126,71 128,119,63 114,106,52 127,120,63 130,125,72 125,122,69 116,118,63 132,131,77 166,152,107 126,112,85 162,135,101 167,138,107 183,150,123 181,146,119 182,148,126 172,139,114 171,146,116 168,141,109 177,148,113 142,126,111 105,93,81 160,141,104 147,130,93 200,189,198 81,78,84 59,56,62 103,101,113 55,53,65 188,154,124 162,138,114 121,117,137 168,140,111 168,139,104 178,147,110 160,123,83 178,146,102 183,143,107 179,141,106 195,156,117 193,157,124 167,131,100 187,146,117 200,153,130 132,91,73 101,67,63 89,51,45 96,74,79 128,112,125 114,98,115 150,138,150 172,144,131 216,180,149 178,146,116 165,135,107 172,139,114 176,146,120 172,144,117 175,145,119 174,145,114 162,133,100 162,135,99 150,126,89 153,134,95 153,134,95 162,140,104 175,146,115 201,166,141 201,167,145 200,160,135 206,167,139 190,156,126 183,149,117 196,157,125 194,153,122 202,163,131 192,156,127 183,151,121 182,149,122 182,150,120 196,164,134 181,149,119 174,144,118 177,147,119 172,139,114 174,140,110 176,142,112 192,158,128 191,155,124 193,159,127 184,150,120 193,156,130 187,148,120
130,120,71 106,101,48 121,118,63 108,105,50 103,98,43 114,106,52 133,123,72 124,114,65 116,108,56 131,126,73 125,120,65 127,122,67 136,122,77 147,130,91 174,145,112 195,160,133 198,164,134 193,159,129 183,149,119 188,153,126 193,156,132 188,152,123 195,156,126 190,159,140 193,157,137 189,153,120 163,144,107 160,148,164 134,121,89 82,71,68 50,44,49 41,40,45 176,153,124 183,157,134 165,161,181 191,160,139 205,170,143 149,119,93 174,128,91 202,158,118 184,144,108 160,124,91 192,150,112 202,167,131 201,163,128 180,137,104 192,148,122 188,132,106 63,46,47 233,154,131 202,144,130 135,128,126 89,70,84 73,60,68 97,87,77 192,156,127 178,146,116 168,138,112 168,137,114 167,136,115 182,152,126 182,149,124 184,151,124 191,156,129 187,151,122 178,144,114 190,161,126 186,158,120 190,158,128 189,156,129 201,166,141 192,158,136 186,150,128 177,142,117 178,143,116 181,146,119 188,152,121 189,153,122 191,155,124 199,165,135 188,155,130 182,152,126 189,159,131 186,156,128 182,154,125 154,132,98 174,150,117 177,147,119 190,156,122 186,152,118 178,146,112 191,159,127 187,153,121 192,156,127 188,152,123 189,150,122
