43,50,34 43,50,32 44,51,33 57,62,42 66,70,43 73,75,47 88,87,62 82,81,54 75,72,46 72,68,47 80,74,51 78,76,45 84,82,49 94,94,53 100,100,57 109,104,65 111,108,68 99,95,58 98,98,64 98,101,68 76,74,56 78,67,50 80,56,32 91,69,49 217,138,90 210,131,83 241,156,101 237,153,93 216,133,82 72,50,42 45,37,43 58,54,63 56,58,58 53,53,53 46,43,49 46,39,51 79,65,51 82,63,40 73,57,42 79,64,44 70,55,44 60,51,36 69,53,38 52,43,54 86,72,45 81,67,42 63,49,35 84,65,40 85,72,65 59,50,61 69,65,59 86,77,71 88,77,58 79,58,43 104,84,64 144,109,96 84,68,55 72,55,45 88,75,72 73,62,59 70,59,68 75,65,66 72,61,68 71,58,68 70,62,70 69,60,71 68,60,68 65,56,69 82,77,74 214,203,168 100,88,58 95,79,64 96,85,68 107,95,83 111,102,73 116,109,66 114,107,64 112,105,64 141,131,93 152,133,98 194,161,122 187,153,121 115,100,89 136,121,110 149,135,90 153,139,94 155,138,99 140,124,82 137,123,80 111,97,52 127,117,66 145,135,86 137,127,78 135,124,78 134,123,77 128,120,68 129,121,69 129,121,69 128,120,68 136,129,72 125,118,61 130,120,69 128,120,70 127,118,71 133,125,75 128,120,70 129,120,73 122,111,65 115,106,61 115,110,71 110,115,93 108,118,112 108,121,122 106,122,131 116,133,155 118,128,164 57,64,78 219,218,209 83,73,63 98,85,64 81,80,85 77,82,76 108,117,142 80,79,70 112,105,64 141,134,64 90,80,56 100,96,59
48,56,42 48,56,42 43,51,37 50,61,50 50,57,50 54,62,50 61,67,54 69,73,58 80,81,62 85,83,61 77,72,44 72,67,37 75,70,40 82,81,43 97,94,50 107,103,57 128,121,78 125,118,75 118,107,72 122,109,77 128,118,80 143,114,92 94,78,63 81,56,37 252,160,94 241,158,91 245,158,97 244,160,100 251,159,95 94,63,44 43,32,41 51,43,60 57,55,75 55,54,71 47,43,56 59,46,54 85,69,56 90,75,53 76,64,52 73,63,51 85,75,65 76,64,54 81,69,57 66,56,60 74,63,46 74,63,44 54,45,30 76,62,46 77,67,66 56,48,65 62,60,70 60,54,61 84,71,68 93,77,62 62,48,30 119,98,87 79,57,51 108,88,79 119,96,83 119,97,89 81,69,71 73,61,66 78,71,71 73,63,67 61,52,65 63,56,68 56,44,60 106,96,116 84,75,86 114,107,68 119,112,71 101,94,37 131,120,74 123,114,69 130,118,77 144,130,85 126,113,65 133,114,75 145,126,87 154,137,98 135,122,70 129,116,66 124,119,66 126,121,68 116,113,58 134,126,74 121,111,58 124,119,66 119,116,65 124,119,66 127,119,65 120,110,57 114,104,53 115,104,58 121,113,61 128,120,66 118,110,56 116,108,54 125,117,63 140,132,78 130,122,72 123,109,64 167,149,107 143,128,88 142,127,87 154,137,98 150,133,94 139,125,80 141,130,84 134,125,78 118,114,56 117,113,55 121,117,59 136,129,72 132,124,74 132,123,78 208,199,170 109,98,91 131,124,81 128,123,82 75,67,54 128,123,84 114,114,114 47,46,49 94,88,54 108,103,60 55,50,47 37,41,26
46,57,44 48,59,46 50,58,46 46,59,43 48,59,48 50,60,52 50,61,50 52,60,46 69,72,52 91,90,63 121,114,75 128,123,72 118,115,60 122,119,66 127,122,69 121,113,61 119,113,67 123,112,68 110,108,61 115,105,65 115,103,66 78,64,39 90,76,58 90,56,34 249,158,100 211,131,76 201,134,89 184,120,76 165,100,59 103,76,60 46,34,36 58,51,61 60,56,78 65,61,83 48,45,62 65,53,67 101,84,85 96,84,89 85,76,87 72,65,77 76,69,83 74,69,85 64,61,78 53,50,65 41,32,43 36,27,40 30,26,39 26,24,32 38,36,44 31,29,37 51,48,52 56,46,47 98,80,50 87,70,42 70,56,42 111,89,71 114,89,70 159,137,119 96,73,60 64,42,45 71,57,62 80,63,64 136,114,96 123,101,93 56,47,62 69,61,78 84,74,94 88,74,87 92,87,89 130,125,74 130,125,74 118,110,60 149,137,96 183,149,117 186,154,120 169,140,107 184,155,122 182,155,121 170,146,111 167,141,116 174,148,123 172,148,122 143,128,88 123,111,70 123,112,68 129,118,72 128,120,70 125,117,67 120,110,59 120,110,57 133,125,75 145,135,86 166,149,102 186,160,121 183,159,124 173,151,115 158,142,100 135,125,76 134,126,74 124,119,64 116,110,62 121,106,68 137,119,87 145,125,93 150,128,94 132,113,76 123,108,70 115,103,62 121,111,69 121,110,66 145,129,85 134,117,70 131,116,67 132,117,68 129,119,68 151,141,101 116,105,88 118,110,74 112,106,60 111,103,67 96,87,58 90,80,56 78,73,59 98,97,100 45,48,38 66,68,51 47,47,31 97,96,69
47,54,49 47,54,47 47,55,45 44,55,42 48,56,46 49,54,48 53,56,46 66,66,52 88,81,61 100,93,64 127,117,75 126,117,72 115,111,65 102,99,59 85,83,52 85,78,49 83,74,57 194,150,112 66,52,57 88,62,39 58,38,29 77,59,56 85,58,40 137,94,59 85,49,29 75,54,41 60,44,31 65,43,35 63,40,29 69,49,40 53,44,40 44,38,43 40,37,52 32,31,46 30,29,44 31,29,39 27,23,34 31,28,43 32,29,44 51,49,57 31,29,39 27,25,37 26,24,34 25,25,35 29,27,39 33,21,33 38,27,36 45,37,43 54,47,47 50,39,36 77,59,54 105,82,71 122,86,64 141,105,83 160,126,106 88,67,40 166,126,103 135,100,85 218,183,186 145,119,123 90,76,76 93,72,87 145,110,85 135,104,85 143,121,113 87,76,73 83,81,91 83,81,93 84,74,92 82,75,46 112,105,66 126,117,72 150,135,97 152,135,96 129,115,72 148,136,95 167,152,116 158,136,100 138,111,79 175,145,117 187,157,129 181,154,122 172,148,113 158,142,100 162,144,102 168,149,110 177,153,118 169,145,108 153,134,95 156,137,98 147,131,89 133,122,78 129,119,70 124,105,66 182,155,121 182,155,123 168,149,110 138,122,80 137,126,80 135,121,76 123,112,66 116,107,62 134,124,82 116,109,66 120,112,62 118,111,68 135,129,81 118,111,68 125,114,79 133,116,88 157,133,107 154,131,100 157,134,105 166,145,120 146,130,99 157,145,119 81,74,54 86,79,59 76,72,51 73,69,52 62,58,41 64,62,44 59,60,41 80,81,69 69,70,62 57,57,52 49,48,41 48,47,36
56,60,62 53,57,59 43,45,45 42,44,44 46,44,45 49,42,40 77,68,60 104,95,68 116,103,71 127,113,86 109,90,65 95,85,61 79,70,53 67,66,55 57,57,52 51,57,46 63,57,52 193,139,105 142,107,80 147,90,48 43,47,51 88,50,29 113,83,68 77,51,28 126,74,42 98,59,31 63,51,41 52,41,38 53,41,41 58,47,44 55,44,37 57,47,46 34,30,39 32,28,37 37,34,40 32,26,31 35,27,33 40,29,38 43,31,36 51,39,41 58,42,40 62,49,42 73,53,44 82,51,39 113,76,61 127,87,64 177,137,112 189,155,133 157,130,112 127,102,85 116,90,76 93,69,47 94,64,38 71,54,30 73,54,31 63,49,35 204,148,114 229,181,154 178,135,116 128,114,114 89,76,86 149,121,108 159,123,103 143,105,86 144,110,90 146,116,101 91,75,71 86,75,82 93,80,99 84,72,88 85,79,74 113,108,76 129,119,68 128,117,73 129,120,64 117,114,61 140,130,77 163,144,109 183,155,128 180,150,122 176,152,117 154,138,96 136,126,77 140,132,80 126,118,64 123,115,61 117,107,54 128,120,68 134,124,73 135,127,75 118,114,66 125,115,73 153,136,99 134,115,78 110,99,55 104,98,50 106,100,52 130,121,74 141,122,83 163,138,108 157,133,107 137,120,96 123,110,78 116,109,70 126,120,74 124,120,72 124,121,68 120,115,64 117,111,65 111,105,57 120,110,70 121,113,77 128,120,86 142,134,100 111,105,69 102,99,57 106,102,65 90,92,66 61,62,50 46,51,47 43,48,42 40,47,40 42,49,42 44,50,39 71,77,68 44,49,43 37,42,38 34,39,35
64,54,44 65,55,45 63,55,44 61,57,51 57,45,45 54,42,44 61,49,49 69,57,57 68,62,57 67,63,57 60,62,57 59,57,55 49,47,48 48,47,50 46,46,41 54,45,37 53,45,34 71,58,51 158,104,70 97,63,41 55,39,37 172,131,113 57,45,33 101,64,38 191,120,67 195,121,69 59,43,30 61,45,43 55,42,39 58,47,44 59,43,41 66,49,50 66,53,48 68,52,46 79,57,49 79,56,43 97,67,52 129,95,73 140,109,86 176,144,128 139,111,98 110,87,74 86,67,51 64,52,40 58,43,34 57,46,31 68,55,34 88,71,43 122,107,71 125,110,74 114,108,60 132,123,76 86,61,33 84,68,53 83,66,56 78,64,46 190,133,102 247,192,151 246,189,158 207,167,133 242,194,167 183,141,117 167,133,111 144,110,88 157,111,93 166,119,98 152,112,89 154,124,109 156,130,120 175,153,145 124,114,118 92,87,84 123,114,95 110,100,101 124,113,98 127,114,91 151,133,101 123,105,73 165,139,114 176,154,118 149,134,94 135,124,78 132,124,72 113,105,55 133,128,77 114,109,58 119,111,61 113,101,60 117,106,62 140,124,80 160,142,100 148,132,90 122,111,65 123,114,67 115,103,62 129,112,75 160,140,108 164,142,108 180,158,124 178,156,120 146,129,92 126,116,74 107,104,53 113,108,53 123,118,63 116,111,56 111,103,49 130,127,72 103,98,47 98,94,46 76,75,39 74,75,54 60,61,49 55,56,48 66,68,65 65,67,67 55,56,61 51,52,57 54,53,56 53,53,50 59,60,48 46,47,35 52,53,41 46,49,37 44,50,39 45,56,45 51,51,48 48,50,47
142,100,78 134,92,70 154,113,86 166,122,94 168,122,94 184,129,100 214,160,126 201,152,116 197,145,115 193,138,107 197,143,109 214,156,121 207,149,114 169,112,83 193,139,105 179,132,100 187,118,78 186,131,102 228,144,84 87,52,27 152,114,97 90,44,26 128,83,60 95,60,35 189,119,72 205,133,85 114,72,50 54,39,30 61,48,43 53,40,35 65,48,49 62,46,44 69,58,43 75,61,47 65,49,34 59,45,27 59,45,29 73,59,41 86,68,47 118,97,70 126,105,80 108,91,67 98,83,61 103,88,66 119,103,86 110,96,71 118,101,75 168,153,133 157,142,133 140,129,122 112,111,104 95,94,83 81,62,46 82,60,54 82,63,47 103,85,55 172,128,102 201,155,127 238,197,170 253,207,177 190,149,129 165,131,111 169,139,113 146,118,89 155,115,90 196,148,119 235,181,143 255,223,187 255,210,179 173,142,121 153,137,133 137,124,132 91,82,93 70,64,71 133,120,113 140,120,100 138,119,80 122,107,67 101,89,48 122,112,70 126,120,74 121,115,69 129,117,76 163,139,104 137,115,79 123,107,76 120,104,87 112,101,82 95,86,59 97,85,55 108,95,61 108,95,61 113,100,77 114,96,75 135,114,89 148,128,98 160,140,108 160,141,106 141,124,85 119,108,64 116,107,62 114,105,60 115,100,60 133,119,74 132,118,73 136,122,77 138,125,77 129,113,71 108,96,57 97,92,53 80,77,51 82,81,74 74,74,74 67,66,69 77,75,76 83,76,74 78,73,61 84,82,53 85,84,46 105,105,62 104,101,57 101,99,52 103,100,58 91,87,50 85,76,45 76,68,46 66,62,43 62,58,39
49,42,40 45,38,36 47,42,39 56,55,46 52,51,42 55,51,45 60,51,45 65,54,47 67,55,43 60,51,34 57,49,27 63,50,27 61,48,25 54,43,26 64,53,34 48,43,31 204,144,101 74,60,62 177,108,75 68,46,38 103,80,65 112,68,40 166,111,68 103,67,45 71,48,33 69,46,33 68,55,50 59,45,45 57,45,45 59,48,43 57,45,45 65,57,44 66,54,42 102,88,74 104,96,72 95,91,70 69,64,50 79,77,59 96,88,77 91,78,71 71,60,55 73,64,58 54,48,41 48,47,38 42,40,38 48,46,54 75,70,86 73,71,83 71,70,87 71,70,87 74,72,84 76,70,75 92,77,68 71,60,45 77,61,48 176,137,109 158,127,104 159,132,114 153,126,110 167,135,119 172,136,114 165,132,107 170,133,109 192,157,130 246,200,174 255,229,196 255,222,186 255,203,171 226,186,163 213,187,177 118,104,109 92,79,98 91,78,97 96,84,100 84,73,82 130,118,108 142,126,109 115,101,83 153,141,113 143,131,94 126,111,73 151,136,98 161,141,109 169,142,110 140,113,81 129,110,73 148,131,96 134,122,85 104,98,50 112,107,54 120,115,60 133,125,75 166,139,103 161,142,105 147,133,90 146,130,86 125,111,66 128,114,71 138,121,82 161,139,103 138,119,82 143,121,87 159,131,102 184,152,122 185,158,124 158,136,100 129,111,69 176,152,117 172,147,117 126,109,74 106,93,61 104,95,66 106,94,68 110,96,71 137,118,91 153,134,99 131,116,78 129,118,74 127,119,69 130,124,76 123,113,71 118,108,68 114,102,65 140,124,91 163,142,115 170,144,121 165,139,118 151,125,104
57,54,39 58,56,38 56,57,34 60,64,35 70,73,40 91,88,48 110,105,62 129,127,69 130,126,68 135,130,75 124,124,65 111,109,51 121,118,63 121,116,63 125,120,67 128,121,78 169,128,99 118,101,73 70,42,13 120,106,79 85,68,44 110,94,61 108,90,60 93,88,60 59,47,37 61,48,43 55,41,43 52,39,34 60,49,44 53,44,36 56,55,48 39,45,32 63,54,46 59,50,42 49,52,42 43,49,40 43,50,43 50,58,48 46,51,45 45,52,47 44,45,48 43,42,45 36,38,38 41,43,38 51,56,52 56,61,67 58,61,70 67,71,84 65,68,79 64,64,74 67,69,69 69,69,66 85,81,71 132,124,113 80,61,47 188,142,114 174,147,131 157,131,117 158,130,117 158,129,109 175,142,117 182,142,117 252,206,180 255,220,189 255,231,195 255,236,200 255,225,191 245,198,175 208,173,160 168,145,146 103,92,101 84,74,94 89,79,97 89,81,98 91,79,93 93,81,86 114,95,99 129,110,98 153,131,111 152,128,104 163,137,114 173,147,122 159,131,104 173,143,117 170,140,114 153,128,98 136,112,79 129,110,73 128,110,68 123,108,61 137,124,74 144,129,82 159,146,98 171,148,108 158,134,99 147,125,89 127,110,71 122,107,67 168,146,108 183,154,123 169,139,113 165,137,110 176,146,118 187,158,127 186,157,124 187,153,121 186,150,119 174,145,110 180,151,118 176,152,119 135,116,79 136,117,78 155,134,93 167,140,104 177,145,113 174,145,114 159,140,105 145,130,92 135,125,85 125,116,71 135,122,88 151,135,102 155,129,104 158,129,107 149,125,101 147,123,101 142,118,94 150,126,100
107,99,65 109,101,65 126,121,80 128,129,79 127,126,74 128,123,70 128,126,68 123,121,63 116,111,56 125,120,67 119,116,61 128,123,68 134,129,78 125,121,63 131,127,69 107,93,64 89,68,43 133,119,74 136,124,85 147,132,94 86,69,41 102,90,60 138,116,96 57,45,33 61,48,41 62,49,42 87,63,72 62,49,46 75,64,45 46,38,27 47,46,37 47,53,42 57,48,40 55,49,40 39,47,37 45,56,45 44,55,44 47,53,44 38,46,36 42,49,44 46,48,48 51,51,51 48,50,50 42,49,42 44,49,43 45,51,52 53,58,64 58,61,68 55,59,63 55,56,59 64,67,59 73,73,68 76,69,67 92,81,76 100,75,58 187,145,121 166,142,120 159,137,117 165,136,116 165,134,113 187,152,125 212,171,144 248,192,166 255,207,173 255,217,180 255,239,204 255,223,192 242,194,176 199,163,155 151,129,132 91,82,93 90,82,99 82,74,91 85,78,92 96,84,98 140,124,118 163,141,123 171,144,126 180,151,127 182,151,128 188,157,134 184,151,126 185,152,125 174,144,118 174,144,118 178,150,123 182,154,125 173,149,116 172,148,111 173,151,113 163,145,103 143,129,84 135,127,77 145,124,81 171,149,111 170,146,113 146,131,91 145,131,88 155,132,92 169,142,108 172,144,115 169,144,114 178,151,119 161,134,100 162,135,101 151,129,93 138,116,82 141,119,83 144,120,85 167,140,108 180,153,119 177,148,113 182,151,114 189,158,121 189,157,127 169,140,107 138,116,80 112,98,55 126,118,68 120,112,60 129,118,72 140,129,85 174,146,117 181,151,123 183,150,123 183,153,127 177,147,119 180,151,120
102,89,57 106,93,59 119,107,70 128,116,75 133,122,78 133,125,75 128,120,68 130,125,70 134,126,74 142,132,81 125,117,63 130,126,68 127,120,63 130,126,68 123,118,65 121,107,64 116,99,62 117,103,58 115,103,62 128,116,77 119,104,66 69,55,39 66,50,37 61,45,43 63,47,43 68,52,46 55,44,41 108,100,78 118,114,77 86,80,57 46,42,34 41,42,32 67,54,47 57,53,45 48,56,44 39,47,37 41,47,36 44,50,41 49,51,46 41,46,42 41,46,42 44,49,48 38,45,38 38,51,37 45,53,43 46,51,50 41,46,42 46,53,46 55,58,50 65,66,56 82,82,68 97,91,84 95,85,84 99,89,93 170,136,116 191,154,130 176,145,124 173,144,124 178,145,120 177,140,114 203,162,133 255,213,183 255,210,180 229,170,142 221,164,133 255,202,169 251,196,167 216,170,154 173,142,134 124,105,107 80,68,82 82,74,91 79,70,85 85,76,89 95,83,95 190,156,126 186,153,126 193,157,126 182,150,120 193,163,135 189,156,129 184,151,124 184,152,122 179,147,117 172,142,116 174,144,118 176,148,119 180,153,121 144,121,81 142,121,80 152,139,91 147,137,86 125,122,69 132,131,79 126,121,68 132,127,72 111,106,53 125,117,67 142,129,81 133,117,73 134,118,76 133,118,78 141,130,86 119,110,65 121,111,71 140,125,87 164,141,110 172,149,120 179,154,126 182,154,127 182,152,124 182,155,119 159,136,94 135,114,71 128,110,68 127,110,71 122,110,69 115,106,61 118,113,62 120,112,62 112,107,54 112,107,54 112,104,54 109,98,54 113,102,56 111,97,52 121,104,57 132,115,68
76,59,49 74,58,45 89,70,56 90,77,54 114,101,69 113,107,59 126,118,68 121,110,64 128,117,71 121,111,62 114,109,56 136,129,72 129,121,69 128,123,72 112,107,54 132,124,72 135,125,76 136,128,78 132,127,72 124,119,66 129,120,75 82,68,52 55,42,35 55,44,37 47,38,32 58,49,43 47,46,37 47,43,24 118,113,72 125,124,86 50,46,36 73,62,55 56,50,45 52,52,47 45,53,43 48,56,46 49,56,49 49,55,44 46,52,43 48,56,46 50,55,49 47,53,44 48,56,46 50,52,47 60,60,57 74,72,68 56,59,49 57,59,42 72,69,45 102,95,66 130,117,83 160,145,105 185,166,139 184,158,133 201,162,132 188,151,125 185,149,127 181,148,123 184,145,117 187,146,117 211,168,135 255,229,201 255,214,187 219,157,130 185,132,107 199,143,117 220,169,145 188,147,131 150,121,115 116,99,100 78,66,80 83,74,89 104,92,108 80,71,86 107,93,95 179,146,119 180,145,118 200,165,138 189,159,133 182,152,126 183,150,125 178,145,120 184,151,124 178,146,116 170,140,112 173,144,113 169,140,107 149,127,89 142,128,83 143,133,84 150,141,96 143,132,88 152,137,90 149,132,85 152,138,95 141,131,89 130,125,72 123,118,63 116,108,54 128,123,68 119,111,57 125,117,63 133,128,75 128,123,72 132,123,78 134,125,80 138,126,85 127,110,75 166,141,111 176,148,121 180,152,123 164,140,105 140,123,86 154,137,100 154,135,96 150,133,96 144,127,92 145,126,89 141,122,83 142,128,85 150,134,92 146,132,89 159,135,98 170,141,110 178,146,114 175,143,111 174,144,116 177,147,119
114,102,65 124,112,75 122,110,73 122,112,72 122,113,68 118,109,62 126,115,69 125,116,69 120,112,60 121,114,57 107,103,43 112,110,48 116,113,58 119,116,65 114,108,62 91,84,43 83,73,35 85,77,41 74,67,36 79,73,39 87,79,45 92,79,56 54,41,34 79,76,63 46,49,39 50,53,45 101,104,73 54,45,26 126,119,92 114,111,71 64,60,50 64,51,46 55,55,50 47,57,49 47,55,45 46,54,44 46,53,46 46,52,41 48,54,41 56,60,43 82,80,58 83,84,63 111,114,81 132,129,89 119,112,69 124,119,76 102,97,56 108,104,56 126,121,70 138,125,75 173,150,108 226,193,154 206,171,135 193,157,124 201,157,127 194,153,124 189,149,124 182,148,126 186,147,119 182,141,110 224,179,146 255,243,214 255,210,183 255,181,156 201,143,119 190,134,110 180,133,110 159,121,104 130,103,96 94,80,82 75,63,79 83,73,93 104,91,110 99,86,105 131,114,106 188,155,128 194,160,130 191,158,131 176,148,121 183,150,125 185,152,125 183,150,123 178,143,116 184,151,124 187,157,129 161,134,100 137,120,81 151,136,96 161,144,105 154,138,96 162,140,102 164,141,101 162,136,95 169,147,102 171,148,106 173,152,111 140,124,82 134,118,76 125,112,64 122,112,59 140,131,75 132,125,68 129,121,69 132,118,73 155,139,97 157,141,99 180,156,119 175,148,114 173,143,115 172,142,116 182,152,126 182,149,124 177,144,119 181,148,121 183,150,125 188,160,133 175,147,120 168,140,111 167,140,108 152,128,95 153,129,92 179,152,118 181,149,119 183,148,121 190,155,130 192,157,132 188,158,132 176,146,120
118,115,62 122,119,66 114,109,58 107,102,49 111,106,55 111,105,57 123,117,71 110,105,66 110,105,66 105,98,69 86,79,50 82,75,48 74,69,37 81,74,33 94,87,44 122,110,69 127,108,69 125,110,70 121,110,66 126,115,71 121,110,64 126,112,69 121,109,81 47,42,28 61,55,46 66,60,51 125,117,83 118,107,72 81,69,57 107,97,75 66,58,47 47,54,38 49,52,42 49,55,42 52,54,37 60,60,44 61,62,41 58,57,32 89,81,59 113,87,64 111,93,61 124,112,75 111,106,53 114,106,54 123,116,59 125,118,59 128,119,63 127,120,61 134,125,69 154,134,86 196,166,124 203,169,128 189,154,118 189,150,120 203,159,129 202,156,126 190,151,123 179,144,117 185,144,117 191,147,117 253,203,172 255,234,208 255,215,189 217,164,137 203,154,132 189,142,119 166,125,105 147,112,99 119,97,91 87,73,78 74,62,76 79,69,87 102,89,110 109,94,116 164,138,124 193,159,127 179,146,119 182,152,126 173,148,118 180,150,122 190,157,130 186,153,126 185,153,123 186,153,126 184,151,126 184,153,130 168,138,112 174,146,117 168,145,116 162,139,110 158,130,101 167,138,105 167,136,99 152,126,85 152,129,87 179,150,115 180,151,118 165,138,104 157,130,94 152,126,85 156,132,95 131,114,86 146,127,92 153,129,96 164,140,107 176,152,119 181,152,121 195,163,133 184,149,122 184,151,126 172,139,114 184,151,126 184,151,124 181,149,119 188,153,126 181,151,123 179,151,124 178,153,123 161,141,109 148,129,94 165,141,104 179,152,118 185,158,126 181,149,119 179,146,119 185,150,123 191,161,133 197,164,139
98,91,62 90,83,54 78,71,42 73,65,31 77,68,37 84,77,34 110,104,58 116,111,60 118,113,58 112,108,60 115,112,61 115,112,61 105,102,49 109,104,53 116,110,64 105,98,55 102,92,52 113,101,64 112,95,60 116,99,64 115,100,64 112,96,63 109,97,71 58,50,37 74,62,50 67,55,45 69,57,45 66,55,38 73,65,41 66,64,33 80,76,41 77,73,36 59,57,24 82,80,49 113,109,72 125,120,81 112,106,60 109,106,55 121,107,64 151,104,81 102,80,62 132,111,84 144,134,83 134,130,68 125,123,61 125,121,59 129,120,64 130,120,67 139,124,73 184,162,115 222,189,150 207,172,136 198,162,129 194,158,127 185,145,111 210,170,136 193,156,130 176,136,111 182,143,113 211,166,133 255,223,191 255,232,205 255,229,204 238,187,163 195,148,127 171,128,109 151,115,95 133,103,88 100,80,73 80,68,70 69,60,73 70,61,74 87,75,87 107,94,102 184,152,122 188,156,126 186,156,128 183,151,121 185,153,121 185,158,126 174,147,115 158,131,99 168,139,108 189,157,125 184,150,120 186,153,126 186,153,126 172,141,118 181,150,127 180,149,126 189,156,129 185,152,125 181,152,121 177,148,113 169,137,105 164,132,98 183,151,117 191,159,127 187,153,121 196,160,127 192,158,126 164,135,111 181,150,127 183,150,125 176,146,120 176,146,120 174,141,114 188,154,124 200,164,133 195,161,131 193,158,131 185,152,125 190,157,132 191,158,133 180,145,120 183,150,123 176,144,114 175,148,114 169,145,108 163,145,103 152,138,95 140,126,83 155,138,99 175,153,119 190,156,126 189,152,126 172,144,117 177,147,121
133,130,77 131,128,75 123,120,67 128,123,70 105,100,49 126,121,68 130,127,74 139,133,85 128,123,72 107,104,53 102,99,48 115,112,59 121,118,65 119,110,63 112,106,60 113,107,61 112,103,58 121,109,70 103,88,52 98,81,46 107,85,49 114,92,58 101,83,53 95,80,60 112,95,67 125,114,81 122,118,70 108,105,52 116,115,63 102,104,47 103,100,49 134,125,78 143,134,87 137,128,81 113,103,54 96,88,38 114,107,50 114,110,52 107,97,48 156,113,94 78,61,51 120,105,83 116,113,71 118,118,77 122,119,68 143,127,83 166,143,103 172,149,107 167,142,98 179,151,111 199,166,129 209,171,136 196,161,125 196,158,121 202,165,125 211,171,135 201,161,136 173,137,117 145,115,89 225,181,151 255,222,190 255,215,189 255,213,191 234,182,161 193,146,123 174,132,108 150,112,91 133,103,86 104,85,73 86,69,70 66,58,66 64,56,62 74,64,68 85,73,75 186,157,126 184,155,124 176,147,116 172,145,109 156,128,88 170,148,101 180,154,113 176,150,111 193,161,131 190,156,126 181,145,114 191,157,125 179,145,113 180,146,116 184,149,122 190,155,128 188,152,123 171,137,107 148,121,87 151,124,90 187,158,125 197,165,131 195,163,131 197,163,131 193,159,129 196,157,129 212,168,140 212,165,133 205,164,133 188,154,124 186,153,126 186,154,124 203,169,137 198,162,129 184,146,111 184,148,117 191,157,127 195,162,137 180,149,126 180,149,126 185,152,127 188,155,128 195,163,133 186,154,122 176,147,114 158,134,97 146,130,88 130,119,75 119,108,62 153,136,97 177,148,115 184,150,116 181,147,115 180,146,114
123,120,69 108,105,54 115,112,61 125,122,71 123,120,69 109,108,56 114,113,61 110,107,54 135,132,79 123,120,67 108,105,54 108,105,52 115,112,61 118,113,62 122,113,66 125,119,71 130,119,73 109,98,52 109,94,54 121,97,64 123,94,61 151,122,89 167,140,106 166,143,103 153,137,93 146,132,87 140,132,82 124,119,68 116,113,62 109,106,55 106,101,48 113,103,52 113,103,54 110,100,51 117,107,58 121,112,65 118,109,64 117,113,67 111,99,71 123,102,98 44,39,41 81,84,91 119,127,159 119,129,163 109,108,101 157,129,100 174,139,103 187,148,116 189,153,124 183,149,119 191,157,125 203,163,127 204,166,129 196,159,119 191,154,110 194,158,111 203,167,138 172,137,112 128,102,79 209,168,139 193,149,121 235,187,162 226,177,155 205,163,141 186,145,125 170,129,109 150,114,96 135,103,87 116,95,84 97,79,74 74,64,65 67,57,61 74,62,64 79,63,61 173,146,110 144,118,79 174,148,109 177,145,111 182,150,116 169,138,99 166,138,98 179,151,113 178,151,117 179,150,117 188,156,126 200,166,134 194,158,127 199,163,134 187,150,124 189,152,126 197,162,135 189,156,129 183,153,127 175,146,115 151,127,92 164,137,103 177,143,111 181,147,117 193,156,130 183,144,116 198,159,131 196,155,124 206,165,134 188,152,121 191,156,131 186,152,122 187,153,123 194,155,125 186,150,119 204,168,135 194,158,129 182,149,124 182,149,124 174,141,116 181,148,123 191,156,131 191,156,129 199,165,135 181,147,117 176,147,114 184,160,125 165,143,109 134,115,80 143,121,87 172,147,119 189,158,135 188,159,128 173,144,113
117,113,51 128,124,62 132,128,66 128,123,68 114,109,56 126,123,70 118,115,62 115,112,57 108,105,50 114,111,56 112,109,54 122,120,62 115,114,60 123,120,67 116,113,62 134,123,77 141,124,85 148,131,92 167,143,108 172,142,114 173,143,115 175,147,120 151,127,105 150,133,96 140,125,85 135,123,82 123,112,66 118,112,64 105,99,51 113,104,57 105,96,49 107,96,52 115,99,57 124,106,64 122,105,66 117,105,64 156,146,134 178,179,211 111,111,139 255,255,255 136,141,167 89,95,116 73,71,93 82,87,93 79,77,99 163,138,121 185,151,119 181,149,115 186,157,122 185,159,120 176,150,109 166,139,96 163,136,89 171,133,87 200,159,110 198,161,106 200,165,127 184,150,118 149,123,102 179,143,114 196,155,135 172,125,104 190,144,130 189,142,119 176,134,112 167,124,105 151,113,94 144,109,94 123,95,84 107,87,80 90,76,76 78,66,66 83,63,54 148,128,110 204,172,138 192,158,124 201,165,132 193,154,124 203,167,136 198,162,129 191,159,125 174,147,111 172,150,114 162,138,103 173,144,111 178,145,118 182,149,124 182,149,122 185,152,125 190,157,130 186,156,128 183,155,128 190,160,134 194,164,138 191,158,131 185,149,120 192,156,127 196,160,131 200,160,135 202,163,135 200,161,131 199,158,127 204,163,132 203,164,134 184,149,124 174,140,110 179,143,114 189,153,122 184,148,119 194,160,128 198,164,132 184,151,124 185,152,125 183,150,123 185,152,125 200,166,136 195,161,131 190,155,128 195,161,131 184,150,120 181,146,119 174,141,116 191,158,133 175,147,120 157,131,108 149,128,103 146,131,95 137,122,82
