39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 247,198,178 238,192,166 244,198,172 244,198,180 161,132,97 99,92,33 86,77,19 81,71,22 80,67,19 77,70,13 99,81,19 196,149,99 93,51,11 255,204,119 255,214,121 255,208,121 255,208,133 255,201,135 255,192,129 255,193,125 255,189,113 255,188,117 255,180,116 255,182,117 255,182,120 255,181,116 255,181,120 255,183,118 255,187,125 255,182,127 255,171,127 255,169,124 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 136,95,64 89,65,30 83,63,33 81,61,31 79,56,27
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 253,203,172 253,202,174 142,99,66 77,56,29 224,189,162 101,84,45 68,60,8 77,67,18 65,53,12 63,51,14 71,63,13 120,101,33 120,87,48 255,204,163 255,204,156 255,213,149 255,210,160 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,139 255,198,123 255,194,125 255,182,114 255,170,123 255,163,118 255,167,119 255,171,124 255,173,115 255,168,116 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 103,76,40 86,62,36 85,61,35 79,59,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 255,205,168 255,204,167 255,202,164 255,207,169 196,165,126 63,52,19 63,52,19 66,53,19 64,53,20 90,79,64 82,69,46 77,71,25 169,109,18 255,209,159 255,204,161 255,207,158 255,208,151 255,205,135 255,201,145 255,200,141 255,190,106 255,191,101 255,189,107 255,178,106 255,171,108 255,171,108 255,165,112 255,169,113 255,169,117 255,168,116 255,167,116 255,167,116 255,166,120 255,162,116 236,148,110 100,83,46 107,79,50 101,76,46 96,76,44 94,70,37 117,77,43 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,209,168 255,208,165 255,208,168 255,208,168 255,211,164 226,189,134 83,71,32 58,46,20 85,75,26 74,68,22 68,57,22 81,67,22 90,80,27 121,81,15 80,46,12 255,196,144 255,205,145 255,202,128 255,201,115 255,202,109 255,196,101 255,195,105 255,193,107 255,187,101 255,186,108 255,179,111 255,174,111 255,177,112 255,178,113 255,177,117 255,170,114 255,168,117 255,172,121 255,169,124 255,158,109 255,151,109 111,81,53 106,81,51 107,84,53 100,75,45 88,63,33 85,65,33 79,63,32 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,215,158 255,217,157 255,223,150 255,229,145 255,229,145 211,172,103 98,88,35 84,78,32 79,71,21 79,67,26 65,50,10 87,72,21 91,77,19 78,75,20 77,76,20 66,57,42 62,45,35 255,217,157 103,59,21 231,151,83 255,205,122 255,207,127 255,207,122 255,206,132 255,201,133 255,195,137 255,192,138 255,177,117 255,179,120 255,171,121 255,167,114 255,167,117 255,167,117 241,154,113 123,89,55 109,84,54 110,88,54 112,84,55 106,81,51 100,75,45 98,70,41 131,80,52 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,222,147 255,224,146 255,233,141 255,232,137 255,230,142 255,229,159 100,88,29 81,69,30 81,66,28 80,65,27 83,73,24 76,66,15 86,77,21 85,83,25 79,77,19 64,55,36 46,36,35 44,33,28 86,71,62 83,44,12 255,206,118 255,200,128 255,201,137 255,192,129 255,201,130 255,194,130 255,192,121 255,188,114 255,185,114 255,179,115 255,180,117 255,178,115 255,175,115 145,111,70 112,90,56 113,86,54 113,89,56 113,85,56 107,82,52 103,78,48 105,77,48 166,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,64,41 81,67,42 78,61,35 75,56,33 77,56,31 76,55,28 84,60,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,220,160 255,221,160 255,221,157 242,210,176 40,29,22 78,68,28 91,84,23 97,90,29 108,94,49 95,81,52 87,75,34 85,81,21 91,82,22 76,71,16 71,62,15 45,34,29 42,33,27 43,37,32 89,85,79 91,84,82 172,129,94 255,220,131 255,218,132 255,210,115 255,209,118 255,206,121 255,193,116 255,185,106 255,179,111 255,182,104 255,182,105 255,179,109 255,179,109 171,122,84 109,85,52 114,92,56 115,91,58 111,84,52 108,81,49 103,76,40 104,77,34 119,89,61 102,83,56 221,138,100 88,59,28
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,63,41 75,58,34 73,56,30 87,58,36 72,52,22 74,51,22 81,59,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,226,152 255,225,158 255,226,154 74,50,28 53,43,33 96,91,36 93,87,21 100,94,28 87,75,36 87,73,55 84,75,30 87,80,19 87,79,14 73,67,21 66,58,24 38,31,29 50,41,37 49,40,36 82,77,74 90,83,83 95,82,79 233,165,102 255,222,155 255,218,158 255,216,161 255,216,160 255,217,141 255,214,125 255,217,128 255,207,121 255,207,123 255,209,130 255,213,137 111,82,51 110,83,49 113,89,54 108,84,51 110,83,51 109,82,50 113,86,50 110,82,42 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 75,56,29 73,52,37 137,91,65 74,53,26 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,103 255,213,103 255,222,115 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 255,239,135 244,195,130 64,50,50 57,45,47 83,72,39 88,79,19 94,86,23 63,53,4 63,51,14 73,63,14 85,81,19 83,81,23 53,44,25 40,31,27 40,31,27 45,35,34 46,36,35 81,76,73 88,83,80 88,88,85 162,114,71 255,217,165 255,219,164 255,219,166 255,221,167 255,220,167 255,219,165 255,219,167 255,221,169 255,221,169 255,222,165 255,220,163 108,83,55 111,84,52 113,84,53 109,82,50 108,81,49 105,78,46 102,74,45 95,70,40 97,70,36 94,76,57 93,66,32 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 73,61,33 82,65,39 69,53,36 136,94,70 73,48,20 83,55,26 98,72,33 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,94 255,200,92 255,210,104 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,158 255,234,153 255,236,148 124,100,76 65,55,59 53,41,43 79,65,47 87,77,26 77,69,6 87,78,20 86,76,25 84,74,21 82,78,20 50,44,10 63,54,48 40,31,27 42,33,29 45,35,34 38,28,27 78,73,70 84,79,76 83,83,78 116,85,64 255,210,158 255,221,169 255,222,171 255,220,169 255,219,167 255,224,168 255,222,171 255,222,174 255,222,171 255,223,172 255,225,172 119,87,57 113,84,51 112,83,50 112,85,51 109,82,50 107,80,48 102,74,45 98,73,43 84,57,25 79,54,26 83,55,26 78,55,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 77,58,33 75,56,31 79,51,24 81,62,37 77,56,33 76,57,32 68,50,31 135,94,74 84,54,28 79,54,24 96,70,31 132,94,48 255,218,109 255,205,99 255,202,105 255,209,108 255,224,119 255,217,110 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,156 255,234,150 255,236,157 255,236,156 255,236,170 103,94,90 61,51,50 46,34,34 70,56,56 76,65,58 75,66,21 55,44,9 44,31,8 43,32,13 43,33,21 72,66,59 41,34,32 45,35,34 40,31,27 39,30,26 37,28,24 80,74,69 83,77,70 82,78,70 91,82,78 173,127,90 255,222,171 255,224,171 255,221,171 73,62,55 239,190,139 255,223,168 255,224,168 255,224,170 255,224,171 255,227,175 255,214,166 119,91,51 112,85,49 110,83,47 108,81,49 108,81,49 104,77,45 99,77,43 89,64,36 77,59,29 78,57,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,35 69,51,30 72,48,22 98,76,56 83,59,37 70,58,30 69,55,41 115,79,59 89,61,32 83,61,27 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,209,108 255,219,115 255,222,116 255,227,117 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,162 255,236,160 255,238,161 255,237,165 255,236,170 107,91,89 57,48,44 47,36,31 53,39,39 86,77,73 81,70,51 71,60,41 79,69,57 73,61,51 60,50,49 36,30,25 37,28,24 38,28,27 43,34,30 46,37,33 41,35,28 70,64,59 80,73,71 83,77,72 83,82,75 119,98,85 255,220,167 255,224,174 255,222,165 50,39,36 255,224,177 255,223,167 255,223,169 255,224,170 255,225,172 255,225,172 255,228,180 255,213,158 117,93,58 116,84,50 109,82,46 109,82,46 108,81,49 98,74,41 89,59,31 82,65,39 76,57,32 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 90,68,32 69,50,23 78,55,24 66,46,37 181,128,103 76,53,38 73,54,38 114,80,62 80,56,34 76,55,28 107,80,48 70,58,32 153,114,82 248,209,168 165,133,99 158,127,88 255,224,164 255,226,167 255,224,147 255,225,148 255,226,138 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,140 255,244,144 255,243,152 255,243,154 255,243,179 97,85,87 54,43,40 45,34,31 52,35,36 55,43,45 80,69,64 86,77,69 85,79,74 42,32,31 37,30,28 38,32,27 40,31,27 40,31,27 43,33,32 37,27,26 38,32,27 64,57,55 79,72,70 84,78,73 86,82,76 88,86,82 168,123,79 255,220,169 255,218,168 50,38,38 48,32,28 255,227,189 255,226,173 255,223,173 255,225,172 255,226,173 255,231,178 255,231,177 140,109,70 120,88,54 114,85,50 110,81,46 108,79,48 96,69,37 89,59,31 80,61,36 76,57,30 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 76,56,24 69,38,28 90,70,61 68,50,31 44,33,28 28,22,17 46,34,22 77,53,27 79,56,27 85,60,32 91,66,36 93,69,32 166,139,94 255,228,164 255,232,156 255,233,148 255,229,145 255,234,150 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,243,169 255,255,164 255,255,170 105,91,91 60,47,44 56,42,42 47,35,35 47,37,38 50,43,46 24,22,23 79,74,71 46,36,35 41,35,28 38,32,27 38,32,27 41,35,30 44,35,31 42,33,29 35,28,26 51,44,42 74,70,64 83,77,72 84,78,73 90,85,82 95,86,78 204,162,122 255,229,176 127,98,74 49,37,27 255,228,174 255,226,176 255,227,175 255,226,176 255,227,174 255,228,162 214,160,99 142,108,65 130,96,55 123,89,48 129,90,51 105,76,45 93,69,36 84,59,31 83,64,37 76,59,33 75,56,31
