94,88,81 99,93,86 91,85,78 128,123,111 135,121,103 154,133,108 167,142,112 214,187,153 221,190,153 203,172,135 174,142,108 171,139,105 150,123,91 160,135,107 128,115,94 94,88,83 77,75,73 74,74,74 66,66,66 101,101,98 128,114,98 163,143,113 162,135,103 180,145,109 200,162,125 198,162,129 217,186,149 167,135,105 165,139,114 106,90,75 63,60,47 87,91,95 69,71,71 77,81,83 70,75,81 62,64,64 50,50,50 52,50,51 69,67,68 87,87,82 86,86,81 72,69,73 76,73,77 74,78,80 60,61,51 64,58,49 68,62,53 59,50,42 84,68,51 104,86,67 148,124,100 145,126,103 122,117,103 73,67,60 112,103,88 135,118,94 140,121,96 157,138,113 147,127,109 127,108,83 115,101,85 102,88,74 96,84,74 87,75,65 96,87,79 81,72,64 76,74,70 62,61,64 60,59,62 67,73,76 57,63,66 50,54,56 71,75,77 61,57,51 107,97,87 108,89,73 138,121,95 133,117,104 82,76,69 65,65,65 68,68,68 71,71,71 55,54,45 82,77,65 99,88,73 115,102,81 123,109,84 121,104,78 97,82,60 86,77,60 96,87,79 65,65,62 55,56,61 55,59,61 43,48,44 65,70,66 57,61,63 75,79,81 74,78,80 63,67,69 61,65,67 71,75,77 83,87,89 89,91,91 103,105,105 79,79,79 72,72,72 75,75,75 78,78,78 63,65,65 49,51,51 52,54,54 51,53,53 62,64,64 41,43,43 45,47,47 38,40,40 39,41,41 41,43,43 45,46,51 44,48,50 60,64,66 47,47,47 40,40,40 45,47,47 59,61,61 52,52,52 65,65,60
71,71,68 72,72,69 88,88,83 93,96,88 152,140,128 152,132,100 175,146,111 181,148,111 196,159,117 201,164,124 202,165,123 176,144,110 158,126,92 140,118,82 111,99,73 85,77,66 88,84,76 73,72,65 73,67,60 86,80,73 147,122,103 168,137,114 166,133,94 155,118,76 202,168,127 188,155,118 232,195,155 191,158,121 183,154,121 148,125,94 143,130,109 123,114,99 75,70,58 99,95,87 63,61,62 62,64,64 64,66,66 43,45,45 64,66,66 65,60,57 47,42,39 52,54,54 63,65,65 58,60,60 62,64,64 56,53,57 67,67,62 89,83,78 92,77,66 102,86,73 103,92,77 111,97,79 101,93,82 113,105,94 132,115,91 168,141,109 154,127,95 136,109,77 146,119,83 160,133,97 182,155,123 166,143,114 118,97,74 97,78,62 101,86,64 92,78,60 91,82,74 64,60,50 66,66,61 56,60,62 70,75,81 56,61,60 65,70,69 57,57,57 64,58,53 102,98,81 126,108,87 160,141,114 118,105,84 107,98,90 99,90,82 103,94,86 92,83,75 120,108,96 119,105,80 128,107,80 108,84,58 122,98,72 116,92,66 107,83,57 102,91,76 81,77,67 86,80,73 81,76,73 102,87,78 115,101,85 93,87,82 82,76,71 99,93,88 100,100,95 72,77,71 76,80,82 75,79,81 66,73,71 69,76,74 64,71,69 66,68,68 66,66,66 71,71,71 76,76,76 62,62,62 65,65,62 53,53,50 54,54,51 43,43,40 58,58,55 38,38,35 30,30,27 46,46,43 43,43,40 40,44,46 68,77,79 60,59,62 31,31,28 43,43,40 51,51,48 40,40,37 59,59,56
126,112,87 116,103,82 99,93,84 83,77,72 91,79,69 133,110,81 161,129,99 151,119,85 174,140,99 179,145,104 209,175,134 171,136,100 184,149,113 189,157,125 167,138,107 181,147,115 162,132,104 161,133,106 134,106,79 153,125,98 167,135,101 208,175,138 177,143,102 187,148,105 209,175,130 198,163,125 192,159,122 140,111,80 144,121,90 164,145,120 156,143,122 80,71,56 82,77,65 71,67,59 74,72,73 62,64,64 49,51,51 48,50,50 78,80,80 60,60,60 58,58,58 52,54,54 66,68,68 69,71,71 64,66,66 47,52,48 59,57,55 77,73,67 82,71,56 97,83,67 126,106,86 134,110,86 174,142,112 161,129,97 167,139,101 169,138,99 180,151,118 152,123,90 161,132,99 141,112,79 169,142,110 175,152,123 111,92,76 132,121,106 105,89,74 107,93,77 99,92,76 86,82,72 64,64,59 82,72,60 107,100,82 92,87,75 87,81,74 80,74,65 111,102,87 79,65,49 101,87,58 100,92,38 122,122,52 125,123,65 121,120,68 116,113,69 129,122,91 131,116,96 91,70,43 158,131,99 169,140,107 162,133,100 176,147,112 149,120,85 137,113,78 133,115,96 115,108,90 106,91,69 103,94,77 101,91,79 97,95,93 86,84,82 89,84,83 92,83,75 75,70,67 77,81,83 40,44,46 61,68,66 60,67,65 61,68,66 66,68,68 72,72,72 68,68,68 53,53,53 68,68,68 55,55,52 59,59,56 60,60,57 44,44,41 39,39,36 43,43,40 51,51,48 29,29,26 48,48,45 58,59,62 48,52,56 72,71,74 50,50,47 43,43,40 53,53,50 44,43,36 56,55,48
163,139,113 137,113,87 111,90,65 132,113,88 128,104,71 137,113,76 177,143,111 163,132,93 176,151,94 186,149,105 194,157,113 204,167,125 220,183,141 193,159,116 180,143,101 142,111,74 197,160,118 183,144,101 189,150,107 198,159,116 207,168,125 202,163,120 189,150,107 225,187,141 200,162,125 166,130,97 131,112,77 108,92,77 98,83,72 114,100,75 143,122,95 136,112,90 133,118,109 71,67,46 67,69,69 50,52,49 59,57,58 53,53,50 62,62,62 63,67,69 48,53,49 62,69,62 64,64,61 73,67,62 78,69,61 89,79,55 159,144,124 159,121,84 154,116,79 153,115,78 156,121,83 149,114,76 187,153,119 162,128,94 158,129,94 155,128,96 167,140,108 139,112,80 89,71,41 105,86,59 116,99,64 113,98,78 116,105,90 91,83,72 79,73,66 84,80,72 100,96,88 102,95,79 79,68,61 166,140,29 189,150,37 138,118,72 88,78,68 88,82,59 125,120,51 137,136,32 131,136,19 134,139,22 137,143,23 144,150,28 145,153,33 146,153,36 149,155,47 146,155,55 153,153,79 138,125,77 166,138,98 185,160,112 179,144,106 156,121,85 160,132,105 132,118,100 86,85,74 99,97,93 81,79,80 84,83,72 79,75,69 77,73,67 86,86,86 73,74,77 69,70,73 59,61,61 52,54,54 43,48,47 53,58,57 62,66,68 65,69,71 71,70,73 80,79,82 78,78,75 55,55,50 49,51,51 44,46,46 45,47,47 27,32,31 34,39,38 41,43,38 42,44,39 55,57,57 51,53,53 41,43,43 63,65,65 71,76,82 64,69,75 45,47,47 51,53,53 47,46,39 51,50,43
117,93,67 117,93,67 134,110,84 149,124,94 145,116,81 153,120,81 174,136,99 180,160,101 173,137,90 190,152,106 180,142,96 194,155,112 191,152,109 186,150,103 225,189,142 209,169,117 196,158,110 188,150,104 198,159,116 235,196,153 209,170,127 199,160,117 202,165,121 188,151,107 161,126,88 169,135,101 151,124,92 141,120,97 106,81,62 143,119,97 180,151,127 143,119,95 128,120,107 93,88,76 91,89,87 96,95,88 87,80,64 84,76,65 77,69,58 69,59,47 83,73,51 115,102,79 108,87,64 142,116,91 153,123,95 157,123,89 155,117,82 176,139,97 188,151,109 184,147,105 177,143,100 185,151,110 198,163,127 157,122,86 162,138,105 125,105,75 130,111,86 111,92,67 102,83,58 109,90,65 136,117,90 150,135,113 127,116,99 103,91,81 101,93,82 104,96,85 85,77,66 111,98,91 100,91,76 172,146,37 198,161,37 162,141,28 119,118,10 130,131,13 127,122,13 142,140,21 137,142,11 144,149,18 149,153,25 139,143,17 150,155,24 157,162,29 155,159,31 155,160,43 153,164,52 154,168,70 159,159,89 194,162,118 195,161,120 196,161,123 130,102,75 93,79,61 102,93,87 103,94,86 77,68,60 118,110,99 132,122,112 100,89,82 56,50,45 75,70,67 54,49,46 65,60,59 53,48,47 53,55,55 48,50,50 47,51,53 62,66,68 60,61,64 69,68,71 68,68,65 60,60,57 63,65,65 55,57,57 42,44,44 62,67,66 57,62,61 55,57,57 42,44,44 66,68,68 51,53,53 45,47,47 44,46,46 46,47,50 60,61,64 43,45,45 59,61,61 50,52,52 62,64,64
130,106,82 138,114,88 164,141,110 173,145,116 186,153,114 200,168,126 223,189,148 226,189,145 194,155,112 194,156,110 181,143,97 207,165,123 209,167,125 201,163,117 195,157,111 190,152,106 196,158,112 203,165,119 194,158,111 189,153,106 182,148,107 185,151,110 217,182,146 220,185,149 197,164,127 200,167,130 146,114,80 184,152,118 145,118,82 143,120,89 102,83,69 94,89,77 79,75,69 108,98,97 105,92,69 179,149,121 171,136,109 188,156,124 195,163,133 123,95,66 159,131,102 158,130,101 141,113,84 170,145,117 128,103,73 137,110,78 198,164,130 154,117,73 180,141,98 197,158,115 190,153,109 173,136,96 162,129,92 163,130,93 139,112,80 127,98,74 141,122,97 122,101,76 120,101,76 125,106,81 120,99,74 136,117,92 120,108,82 84,72,46 117,102,80 108,92,77 104,93,86 94,88,83 72,65,45 153,132,33 170,159,45 130,130,17 136,133,10 142,142,13 141,137,9 145,141,11 153,152,18 146,146,15 157,158,23 156,160,20 157,162,19 161,166,23 161,167,26 156,162,25 153,157,31 152,158,38 151,166,61 151,152,73 170,143,100 163,140,111 126,112,96 114,102,92 104,96,85 109,101,90 102,95,79 82,75,59 79,68,63 83,72,67 90,79,74 87,74,53 117,94,65 105,86,63 82,63,40 77,68,60 65,56,52 58,56,52 52,51,40 72,70,50 102,84,65 99,84,62 92,81,62 66,61,47 39,40,30 53,56,48 67,67,67 56,54,52 58,63,57 53,53,50 54,52,50 52,50,48 45,43,41 48,46,44 48,50,50 67,69,69 30,30,27 47,47,44 55,55,55 38,38,38
108,92,77 119,103,86 154,137,111 173,150,121 211,183,154 195,166,131 192,161,124 208,171,131 212,175,135 163,124,83 203,164,123 195,161,116 209,175,130 237,201,154 212,176,129 206,170,123 212,176,129 188,151,109 198,161,121 163,126,86 148,119,88 162,133,102 195,166,135 153,124,93 195,162,125 166,133,96 146,114,80 154,122,88 158,126,92 145,117,88 104,82,62 90,73,49 133,106,72 167,139,110 181,150,111 183,153,111 201,164,124 206,172,131 185,150,112 193,162,125 171,140,103 195,164,127 146,115,78 150,116,84 167,131,98 172,139,102 199,167,125 165,128,84 212,173,130 191,152,109 161,122,81 161,122,81 196,159,117 202,165,123 158,127,88 150,118,84 159,130,97 148,119,86 139,112,78 123,96,62 159,130,97 168,139,106 156,127,96 151,122,91 121,106,84 115,101,83 86,76,66 82,70,70 61,61,47 109,108,4 122,124,10 131,133,6 156,149,20 156,149,20 155,149,12 162,158,11 162,160,17 145,141,13 145,136,10 164,161,23 167,167,26 167,167,26 166,168,24 166,167,28 157,162,31 157,161,33 157,165,45 153,166,57 142,165,51 135,135,63 120,108,78 120,109,92 104,85,60 145,126,101 161,142,117 123,104,79 89,75,57 105,91,73 102,88,70 157,133,109 146,112,78 153,118,82 152,117,81 140,113,81 117,89,62 100,79,52 135,103,73 163,127,94 161,124,84 203,164,123 164,131,94 188,154,120 120,90,62 179,151,124 93,72,49 71,57,41 56,54,50 51,51,48 57,59,56 66,68,65 59,61,58 70,72,69 46,48,48 83,85,85 41,41,38 46,46,43 41,41,41 57,57,57
87,79,68 77,69,58 94,88,79 109,103,96 123,118,106 141,125,110 134,114,96 170,137,110 191,156,118 206,169,129 197,160,120 211,177,134 202,168,125 239,200,157 227,188,145 201,162,119 191,152,109 191,155,108 185,151,106 202,168,127 174,140,106 110,78,44 168,139,108 188,156,126 181,147,113 197,163,129 164,133,94 170,139,100 165,132,95 135,103,71 125,95,69 154,124,98 155,117,82 175,140,104 191,153,116 202,166,119 191,155,108 201,162,119 184,145,102 204,165,126 200,163,123 200,163,123 168,131,91 196,159,119 206,167,128 167,133,88 174,136,88 188,150,104 212,174,128 201,163,117 175,136,93 188,149,106 162,124,78 209,171,125 222,185,141 165,128,84 255,218,176 198,161,119 184,150,107 220,185,149 160,125,89 191,159,129 141,118,89 115,96,73 108,90,71 86,72,56 76,67,52 87,78,47 127,126,22 138,135,12 147,143,13 152,146,13 158,150,18 159,148,15 165,160,20 156,154,11 167,166,20 170,168,25 166,164,23 168,168,27 173,173,32 174,174,33 172,172,29 166,171,28 164,168,28 162,166,30 158,163,32 160,163,42 156,165,51 146,154,45 130,127,62 150,123,87 225,191,150 217,180,140 212,181,144 194,169,141 157,148,133 116,104,94 112,96,79 164,139,109 155,122,85 160,127,90 171,138,99 154,120,75 180,146,101 193,156,112 176,139,95 187,153,112 213,181,139 192,158,115 199,165,122 201,167,126 153,121,87 149,120,89 127,99,72 91,77,50 99,85,69 99,85,69 77,73,67 58,58,55 52,54,51 51,53,53 48,50,50 50,52,52 44,46,43 49,51,51 50,51,54 52,53,56
53,57,59 60,64,66 78,82,84 96,98,98 85,87,82 79,71,60 84,73,58 116,97,72 134,112,76 134,102,68 200,169,132 199,165,122 207,173,130 196,157,114 216,177,134 223,184,141 184,145,102 226,189,145 229,195,150 253,219,178 219,186,147 216,183,144 217,182,144 210,171,132 168,131,87 191,154,110 171,137,94 171,137,94 173,134,91 160,126,85 173,140,101 150,117,78 180,143,101 174,137,95 196,159,117 188,152,105 195,159,112 210,171,128 192,153,110 184,145,102 209,170,127 184,145,102 196,157,114 232,193,150 192,153,110 185,146,105 190,152,104 195,157,111 195,157,111 197,159,113 196,158,112 177,139,93 206,168,122 205,167,121 198,161,117 177,140,96 176,139,97 189,152,110 191,157,114 171,136,98 197,166,129 196,168,139 144,125,102 106,91,71 101,87,71 97,83,65 99,85,56 121,116,16 143,135,11 139,130,2 164,156,20 159,152,13 165,155,15 169,160,17 170,164,18 170,166,19 172,168,23 171,169,26 176,175,29 183,183,40 178,180,38 173,175,33 178,180,38 172,177,34 169,174,31 163,167,29 161,166,35 155,160,29 160,164,40 157,160,39 139,153,24 155,143,75 221,190,141 196,159,119 182,151,114 196,171,143 130,121,106 104,92,82 91,71,53 149,124,94 125,93,61 169,136,99 197,164,127 175,141,100 194,160,119 211,174,134 208,171,131 191,157,116 173,139,98 214,180,137 154,120,77 163,126,84 190,157,120 161,129,95 141,113,84 135,121,94 137,126,109 105,94,77 85,77,64 77,73,63 65,64,57 74,72,68 52,54,54 53,55,55 39,46,44 56,62,65 55,61,64 60,66,69
64,69,75 66,71,77 63,68,74 58,62,66 61,66,62 71,67,59 86,77,69 96,78,57 122,102,72 158,126,92 165,134,97 214,180,137 158,124,81 247,208,165 219,180,137 194,155,112 199,160,117 232,195,151 243,209,164 213,179,138 227,195,153 203,171,129 213,176,134 207,168,127 211,172,133 168,129,90 203,166,124 180,143,99 178,136,94 182,145,105 179,144,106 192,157,119 195,158,116 180,143,101 189,152,110 194,158,111 201,165,118 192,153,110 189,150,107 213,175,129 190,152,106 210,172,126 176,138,92 190,152,106 197,159,113 194,155,112 191,153,105 194,156,106 190,152,104 167,129,81 189,151,103 175,137,89 188,150,104 209,171,125 203,166,122 176,139,95 168,131,89 182,145,103 172,138,95 158,123,85 165,134,97 138,110,81 122,104,85 119,105,89 113,100,77 123,110,87 130,120,53 145,137,15 158,150,16 162,151,18 165,155,17 166,156,18 171,162,17 173,164,19 174,168,20 174,168,20 176,170,24 177,173,28 182,181,35 180,185,42 177,184,40 178,185,41 178,182,42 177,181,41 169,173,33 166,170,32 164,168,32 161,164,32 158,162,36 156,160,34 144,151,24 135,139,31 240,212,154 221,187,144 179,148,111 180,155,125 124,113,96 134,119,110 88,68,50 118,93,63 126,94,62 159,126,89 162,129,92 175,140,102 170,137,98 192,157,119 201,163,126 163,130,91 188,153,115 202,168,125 166,132,89 196,159,117 185,152,115 155,123,89 147,119,90 102,88,61 97,81,68 92,76,63 78,68,58 71,67,59 77,73,65 79,75,69 65,67,67 49,51,51 46,52,53 59,64,70 55,60,66 59,64,70
62,66,70 103,107,111 57,61,65 51,55,57 54,58,60 58,63,62 64,64,59 92,86,77 142,118,94 204,173,136 156,119,77 194,158,111 223,187,140 202,163,120 232,193,150 191,152,109 245,206,163 220,181,138 220,183,139 220,183,139 209,175,130 224,190,145 191,154,110 156,119,75 172,135,93 222,185,143 171,133,87 177,139,91 188,150,104 195,157,111 199,161,115 188,150,104 177,138,95 203,164,121 183,144,101 181,142,99 177,138,95 191,152,109 202,163,120 224,186,140 203,165,119 202,164,118 189,151,105 212,173,130 223,184,141 206,168,122 191,153,107 203,165,117 184,146,100 175,137,91 189,151,103 233,195,147 189,150,107 206,167,124 196,157,116 152,117,79 143,108,70 171,136,98 150,119,80 176,145,106 158,130,92 133,104,73 157,130,96 141,115,76 139,116,74 135,116,59 136,131,10 155,149,12 162,154,20 160,149,16 167,157,19 165,155,15 175,166,19 175,167,17 178,172,24 177,171,25 180,175,24 184,180,33 184,179,37 185,186,47 187,188,51 189,190,53 187,186,48 182,181,43 176,176,35 176,176,35 165,169,31 162,165,33 158,163,32 155,159,31 151,155,27 145,152,23 144,150,44 210,181,132 152,119,82 155,127,98 119,104,82 119,104,82 157,140,116 171,146,116 175,143,111 165,132,95 192,159,122 155,122,85 179,148,111 169,138,101 166,138,100 169,138,101 201,168,131 181,148,109 178,146,104 191,156,118 173,146,114 154,131,100 103,84,72 60,59,52 77,76,67 84,76,65 79,71,58 73,65,52 87,81,72 85,81,75 73,75,72 56,58,55 63,69,70 57,63,66 75,80,86 66,71,77
59,60,63 62,63,66 48,52,56 62,66,68 57,61,63 90,85,87 116,106,105 145,116,85 165,130,92 183,145,108 197,155,113 209,171,123 177,141,94 203,161,119 196,157,114 234,197,153 212,175,131 231,192,149 213,176,132 243,206,162 227,193,148 217,183,138 223,185,139 181,143,97 232,195,151 172,135,91 189,151,105 166,128,80 194,156,110 187,149,103 196,158,112 196,158,112 187,148,105 191,152,109 230,191,148 219,180,137 181,142,99 190,151,108 187,148,105 219,181,135 211,173,127 201,163,117 210,172,126 224,185,142 228,189,146 217,179,133 205,167,121 216,178,132 203,165,117 203,165,115 181,143,95 190,152,104 178,139,96 190,151,108 183,144,103 167,132,94 173,139,98 172,138,97 194,157,113 155,118,74 202,166,119 190,153,113 200,166,121 177,141,94 146,129,53 133,125,19 150,143,16 165,154,19 167,157,19 167,156,14 177,164,16 176,166,17 179,170,16 176,167,13 182,175,20 185,177,27 187,183,36 187,184,48 187,184,48 191,188,63 196,193,68 197,194,69 197,196,60 193,192,54 181,183,39 178,180,38 169,174,31 163,167,29 160,166,29 156,161,28 151,155,29 153,158,27 150,159,30 160,150,56 172,146,96 134,105,74 113,94,69 103,86,62 114,97,71 164,141,110 206,174,140 216,183,144 145,112,75 203,170,131 215,182,143 197,166,129 193,165,127 157,130,98 160,131,100 174,142,110 191,160,123 169,145,108 114,96,77 86,72,58 65,61,55 61,61,56 51,50,41 81,73,62 78,66,54 80,68,56 100,90,78 91,82,74 63,65,62 63,65,62 42,47,53 59,65,66 66,71,77 76,81,87
73,73,73 86,86,83 85,85,80 69,70,62 104,96,85 124,107,83 155,124,87 203,169,128 189,155,114 191,154,112 181,142,99 188,150,102 199,161,113 190,151,110 163,130,91 208,180,142 193,165,127 239,208,171 209,176,137 199,167,125 195,165,121 214,182,138 216,179,137 216,179,137 188,154,111 195,161,118 182,146,99 173,137,90 194,155,112 220,181,138 217,179,131 183,145,97 210,172,126 189,151,105 170,132,86 209,170,127 213,175,127 185,146,103 178,139,96 190,151,108 206,167,124 209,170,127 203,164,121 209,171,125 220,182,136 231,192,149 199,160,117 188,150,104 196,158,112 204,166,120 210,172,124 177,139,91 178,139,96 194,155,112 189,155,112 189,155,112 171,137,92 169,132,88 182,146,99 179,143,96 206,168,120 190,154,107 213,180,132 172,148,86 124,118,12 138,135,14 163,154,26 168,158,20 172,163,20 175,165,16 181,169,16 176,163,13 183,171,16 183,171,14 182,175,20 185,176,31 193,188,48 200,195,70 209,204,83 210,207,95 211,208,96 209,209,94 209,207,90 196,195,73 187,188,53 175,177,35 169,174,31 166,170,32 161,167,30 157,163,26 151,159,27 151,158,29 152,159,34 152,157,40 144,140,53 119,92,60 121,103,84 100,82,63 89,69,49 129,109,79 215,187,149 237,203,162 217,183,138 237,203,162 231,197,156 200,165,129 198,170,132 163,139,106 173,148,118 153,129,96 163,140,111 110,95,75 91,87,81 75,75,70 62,64,64 66,68,68 53,48,45 63,55,44 76,64,52 89,77,65 77,69,58 73,67,60 62,62,62 60,60,60 51,55,57 53,57,59 62,70,75 55,63,68
107,88,74 112,94,75 138,118,86 154,125,94 170,139,102 174,143,106 177,141,110 181,142,99 199,160,117 207,168,125 235,196,153 202,165,123 187,150,110 158,125,86 137,109,82 134,110,86 172,148,124 203,177,154 182,155,123 198,169,136 195,163,129 217,185,151 163,131,97 192,158,124 159,123,90 196,160,127 180,142,105 188,151,111 192,153,112 187,148,105 168,130,82 191,153,105 185,147,101 201,163,117 199,161,115 196,157,114 214,176,128 195,157,109 212,174,128 223,184,141 225,186,143 210,171,128 210,171,128 235,197,151 190,152,106 184,146,98 196,158,110 195,157,111 194,156,110 196,158,112 183,145,97 181,143,95 188,150,102 185,147,99 195,157,111 188,150,104 192,154,106 187,146,99 188,152,101 202,166,115 206,171,117 201,168,116 181,157,91 112,111,7 132,131,7 153,145,13 167,154,20 173,161,22 178,165,17 179,167,14 179,167,12 183,171,14 188,172,16 190,176,21 184,174,25 196,185,52 207,199,77 213,207,91 216,216,103 212,216,108 215,219,111 217,221,111 216,220,112 197,199,87 191,192,72 180,184,46 171,176,33 166,170,30 163,167,29 157,163,26 153,158,27 151,158,29 152,159,32 152,158,36 150,157,40 121,120,41 98,87,70 110,99,82 124,113,96 147,127,97 211,183,145 225,191,150 238,204,159 203,169,128 227,193,152 230,195,159 216,188,150 172,145,113 167,142,112 139,125,111 127,119,108 91,92,84 64,70,73 74,80,81 62,64,64 71,73,73 67,62,59 85,77,66 106,94,82 83,71,59 62,58,50 62,61,54 55,55,55 59,59,59 61,65,67 55,59,61 57,65,70 66,74,79
169,141,103 205,177,139 201,170,131 192,158,113 189,155,110 200,163,119 211,174,130 190,152,104 183,145,97 199,161,115 195,161,118 186,152,111 150,117,80 117,93,60 151,135,118 122,108,94 102,84,63 123,106,80 180,161,134 144,126,105 127,112,92 113,98,78 118,103,92 99,82,72 105,86,63 112,93,70 145,118,86 169,135,101 177,139,102 158,121,77 195,156,113 218,179,136 226,188,140 211,173,125 196,158,110 210,172,124 207,169,121 187,149,101 187,149,101 184,146,98 192,153,110 183,144,101 191,152,109 170,131,88 194,155,112 185,147,101 203,165,119 211,172,129 214,176,128 223,185,137 190,152,106 218,180,134 175,137,91 190,152,106 176,138,90 194,156,108 198,159,116 212,173,130 198,159,116 193,150,101 193,157,108 160,146,49 127,131,7 122,125,4 146,144,14 162,156,19 173,163,23 173,164,19 180,166,13 179,167,10 184,170,13 185,172,12 192,176,20 190,175,25 194,183,41 206,192,68 212,203,86 218,211,102 220,217,107 217,218,113 210,214,108 220,224,118 220,220,118 220,221,114 202,203,85 186,190,54 176,183,37 164,170,29 161,165,25 163,167,29 160,165,32 154,159,28 153,160,31 153,160,31 151,158,31 146,153,38 87,81,58 93,82,75 130,111,99 162,138,112 197,167,139 224,191,154 219,180,141 219,187,145 244,212,170 251,218,179 215,182,143 205,174,137 162,135,103 128,114,96 99,95,85 82,82,79 86,88,88 78,80,80 73,73,70 69,69,66 75,73,69 58,57,50 74,70,62 85,81,73 59,57,53 52,50,46 62,61,54 60,58,56 61,65,67 61,65,67 66,74,79 66,74,79
174,146,108 176,148,110 186,155,116 191,157,112 185,151,106 218,181,137 223,186,142 210,172,124 196,158,110 194,156,110 231,197,152 194,160,117 151,120,83 121,104,80 80,70,60 92,83,77 72,71,62 63,62,55 75,74,67 62,61,52 75,71,63 67,63,55 69,69,55 65,62,49 85,77,66 106,98,87 128,103,75 143,116,84 191,154,114 177,138,95 214,175,132 219,180,137 216,178,130 217,179,131 195,157,109 211,173,127 202,164,118 214,176,128 189,151,103 204,166,118 223,184,141 217,178,135 178,139,96 195,157,111 189,151,105 197,159,113 210,172,126 214,175,132 198,160,112 197,159,111 221,183,137 206,168,122 211,173,127 216,178,132 210,172,124 212,174,126 217,178,135 188,149,106 187,149,101 167,141,87 148,139,22 132,137,4 127,130,9 136,139,9 161,157,12 165,160,9 177,168,14 178,165,15 179,165,10 184,168,12 187,169,9 189,174,11 193,177,21 192,178,33 198,186,49 210,197,75 216,202,87 216,206,96 228,221,110 212,211,107 208,208,106 217,218,113 221,220,116 216,215,111 202,203,85 190,194,58 175,180,37 170,175,32 161,165,25 162,166,28 163,167,31 155,160,27 154,161,32 153,160,31 154,161,34 146,154,32 132,140,33 102,97,58 102,88,72 126,112,96 148,128,108 166,148,118 179,157,123 202,169,132 222,189,152 216,183,144 212,179,140 218,187,150 198,171,139 141,127,109 101,97,87 79,79,76 74,76,76 69,71,71 48,49,41 78,79,71 53,55,52 59,60,63 53,55,55 59,61,61 47,45,41 65,63,59 72,71,60 82,81,74 70,65,64 63,58,57 75,79,81 78,82,84
129,109,89 119,98,75 132,104,77 155,126,93 155,121,87 158,123,87 172,137,99 182,148,105 199,165,120 202,168,123 204,170,129 157,124,85 151,124,92 108,94,80 69,63,54 61,60,53 65,65,62 71,73,70 70,69,62 68,67,60 65,49,34 80,64,49 129,100,76 154,127,95 140,111,76 135,107,69 129,98,59 177,144,107 221,179,137 196,154,112 230,191,148 225,186,143 191,153,105 212,174,126 201,163,117 216,177,134 207,168,125 189,151,105 197,159,113 216,177,134 195,156,113 184,146,100 244,206,160 180,142,94 180,142,94 201,163,115 184,146,98 199,161,115 204,166,120 216,178,132 210,172,126 214,176,130 231,192,149 232,193,150 221,182,139 210,171,128 218,180,130 192,158,113 186,160,110 143,133,21 143,140,6 134,131,6 137,140,8 149,151,7 164,158,14 171,164,9 187,174,14 180,165,6 179,165,8 182,167,6 190,173,8 194,179,16 199,183,29 198,185,37 205,192,58 211,199,74 212,199,81 215,204,90 219,210,93 217,213,97 214,209,96 210,207,95 212,212,101 216,215,107 198,199,81 184,188,50 174,181,37 170,177,31 165,171,30 166,170,30 163,167,27 164,168,28 155,159,31 155,159,31 151,155,29 153,160,35 146,154,34 137,143,35 137,128,97 110,99,84 109,101,90 115,106,100 122,117,105 147,132,121 152,134,115 155,136,111 154,126,97 184,152,120 181,154,122 157,144,121 104,100,90 93,95,95 85,87,87 62,64,64 64,68,70 44,48,50 53,55,55 55,57,57 64,64,64 55,55,55 70,68,64 69,63,58 62,52,42 79,69,59 86,71,60 82,72,60 83,82,73 85,87,84
84,76,63 91,84,68 106,93,72 138,124,99 103,82,55 156,131,103 154,126,99 169,138,101 172,139,100 187,155,113 215,182,145 175,146,115 124,105,82 105,101,95 72,66,59 95,84,67 101,83,62 124,103,80 123,98,68 133,106,74 133,104,69 152,123,90 202,167,131 149,115,72 201,165,118 193,156,114 202,163,122 204,166,120 223,181,139 223,181,139 221,182,139 230,191,148 185,147,99 191,153,105 197,159,113 225,186,143 220,181,138 191,153,107 187,149,103 201,162,119 153,114,71 175,137,91 207,169,123 205,167,119 182,144,96 216,178,130 192,154,106 213,175,129 163,125,79 207,169,123 233,195,149 230,192,146 223,184,141 225,186,143 234,195,152 231,192,149 210,177,129 219,182,138 113,91,28 138,135,10 149,150,13 120,123,0 138,141,9 158,159,22 171,168,16 172,164,12 192,179,17 198,181,14 196,179,14 188,172,2 191,174,7 198,180,20 201,185,33 200,186,41 205,194,59 210,195,74 211,196,75 205,196,70 202,193,67 202,195,68 207,200,73 209,202,75 215,206,91 214,209,100 205,199,81 190,194,56 177,184,40 174,181,35 168,174,33 165,169,29 165,170,27 163,167,29 162,167,34 156,161,30 153,157,31 154,158,34 149,157,35 146,154,34 119,121,25 118,107,92 99,91,80 91,89,87 90,87,93 87,87,84 111,97,81 144,124,104 170,145,117 163,134,101 146,119,87 128,107,82 105,95,83 95,97,97 91,93,93 81,83,83 83,87,89 65,69,71 72,74,74 71,73,73 52,52,47 65,65,60 88,84,76 94,85,77 88,77,62 88,77,62 93,79,63 100,91,74 94,89,77 95,93,89
