154,130,104 138,114,88 149,128,101 146,119,85 164,131,94 163,131,89 169,143,91 188,150,104 210,171,128 204,165,122 205,168,124 225,188,144 213,177,128 184,145,102 199,160,117 217,178,135 208,171,127 213,176,132 194,159,121 165,133,99 120,104,89 99,84,73 119,104,82 155,126,102 117,106,91 71,65,56 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 82,77,65 81,62,46 102,82,62 134,106,77 158,124,90 153,115,78 156,121,83 165,130,92 182,147,111 166,137,102 165,141,108 151,127,101 117,96,69 97,78,53 111,93,61 125,114,95 101,93,82 97,91,82 86,82,72 100,91,85 82,72,62 200,164,35 166,132,17 115,107,57 126,126,24 135,137,14 136,140,14 141,145,19 146,150,24 150,154,28 155,159,35 149,157,48 153,163,60 148,129,74 177,147,105 170,136,95 186,151,115 114,100,82 101,97,89 88,84,78 74,70,64 69,63,54 79,77,73 80,80,77 72,72,69 51,51,51 49,51,51 59,61,61 51,55,57 64,65,70 93,91,99 73,74,64 61,62,52 45,46,49 58,62,64 30,34,36 42,44,39 39,41,41 55,57,57 42,44,44 48,50,50 56,60,64 48,50,50 59,61,61 69,71,68
142,116,91 130,105,77 188,161,129 169,138,101 197,160,120 203,172,123 176,137,94 182,144,98 189,150,107 201,162,119 194,158,109 196,160,111 192,153,110 212,173,130 192,153,110 180,141,98 218,181,137 219,182,138 174,139,101 191,157,123 188,159,128 157,130,98 145,117,88 144,120,96 86,80,75 57,48,40 125,114,97 132,113,86 131,110,83 124,99,71 123,99,64 131,107,72 169,141,112 154,125,94 150,116,82 150,116,75 169,132,88 173,136,94 166,132,89 193,158,122 135,111,78 115,95,65 124,107,83 122,108,83 126,107,82 127,108,83 133,120,97 98,87,68 121,113,100 111,103,90 100,88,78 93,77,60 190,156,41 142,124,8 138,137,15 142,140,23 135,131,3 150,151,16 149,153,17 154,158,22 161,165,25 160,166,25 156,160,34 151,154,35 146,166,69 155,159,76 187,153,112 168,133,97 127,113,95 115,106,100 96,89,73 95,87,74 97,87,75 85,79,70 82,78,70 89,85,77 71,68,55 79,81,81 51,53,53 43,47,49 59,62,54 86,87,79 93,94,86 62,63,55 58,59,62 61,65,67 57,61,63 69,71,71 56,58,58 52,54,54 46,48,48 56,58,58 37,37,37 48,50,50 38,40,40 48,46,44
108,92,77 131,116,94 175,152,123 211,183,154 198,169,134 210,175,137 212,175,135 187,148,107 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,161 162,125,85 148,119,88 187,158,127 160,131,100 195,162,125 173,140,103 149,117,83 158,126,92 117,94,65 89,72,48 133,106,72 195,161,127 178,148,106 201,164,124 199,165,124 192,159,122 171,140,103 168,137,100 155,121,89 167,131,98 198,165,126 141,104,62 212,173,130 217,178,137 167,128,87 196,159,117 179,149,107 141,109,75 159,130,97 146,117,84 119,92,58 159,130,97 142,113,80 163,134,103 121,106,84 97,86,71 83,71,71 61,61,47 126,128,12 124,125,7 156,149,20 151,145,10 162,158,11 162,160,17 148,138,15 164,158,25 167,167,26 166,168,24 167,168,29 157,162,31 160,164,36 153,166,53 142,165,51 143,133,95 119,108,91 104,85,60 166,147,122 133,114,89 89,75,57 113,99,81 138,114,90 146,112,78 152,117,81 157,130,96 117,89,62 124,101,72 165,129,96 161,124,84 187,150,110 199,163,130 120,90,62 115,91,65 68,54,38 56,54,50 56,58,55 60,62,59 59,61,58 44,46,43 65,67,67 41,41,38 40,40,37 54,54,54
95,87,76 80,71,63 111,105,98 118,113,101 114,95,79 153,123,97 191,156,118 195,158,118 189,155,112 222,188,145 230,191,148 154,115,72 189,150,107 193,160,112 182,148,107 186,152,118 137,108,77 153,124,93 199,165,131 212,179,142 191,160,121 160,127,90 154,125,94 159,131,104 169,131,96 190,152,117 203,167,120 209,173,126 187,148,105 191,152,113 196,159,119 180,143,103 177,140,100 180,141,102 196,159,115 176,138,90 199,161,115 178,139,96 184,145,102 183,145,99 208,171,127 182,145,101 189,152,110 188,151,109 179,144,108 164,129,93 176,143,116 122,102,72 99,81,62 72,63,48 87,78,47 131,130,26 147,144,21 150,143,14 157,149,17 163,155,19 155,153,10 169,168,22 170,168,25 175,173,32 173,173,32 171,171,30 169,174,31 164,168,28 161,167,30 158,162,36 156,165,51 144,149,48 145,118,82 207,173,132 185,151,110 194,165,132 135,126,111 116,100,87 159,134,104 163,130,93 172,139,102 168,134,91 193,159,114 202,165,121 187,153,112 157,125,83 159,125,82 202,168,125 172,140,106 140,108,78 120,106,79 126,112,96 92,88,80 65,65,60 51,53,50 52,53,56 56,58,58 44,46,43 50,51,54 49,50,53
64,69,75 57,62,68 68,72,76 67,72,68 80,74,65 93,77,60 135,115,85 153,122,85 214,180,137 196,162,119 245,206,163 211,172,129 168,129,86 242,209,161 163,129,88 210,178,136 238,204,161 182,143,102 226,187,148 253,214,173 175,138,94 184,142,100 167,132,94 177,142,104 200,163,121 184,147,105 196,160,113 196,160,113 196,157,114 216,178,132 199,161,115 185,147,101 188,150,104 199,161,115 181,142,99 211,173,125 194,156,108 175,137,89 160,122,74 197,159,113 203,166,122 189,152,108 175,138,96 183,146,104 154,119,81 163,132,95 139,114,86 122,106,89 112,99,76 138,123,87 133,125,3 150,142,8 164,154,16 164,153,18 172,163,18 173,167,21 174,168,20 173,167,21 175,174,28 183,184,38 177,184,40 178,182,42 173,177,37 169,173,33 157,161,23 163,166,34 157,161,35 148,155,30 147,151,43 207,179,121 209,175,134 165,133,101 138,127,110 80,64,49 134,109,79 136,104,72 171,138,101 160,125,87 192,159,120 152,114,77 183,150,111 179,144,106 161,127,84 193,159,116 181,148,111 162,130,100 114,100,73 105,89,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 55,61,62 64,69,75 57,62,68
62,66,70 60,64,68 54,58,60 54,58,60 58,60,57 65,61,51 142,118,94 190,157,118 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 232,195,151 229,192,148 209,175,130 222,185,141 172,135,91 172,135,93 204,167,123 181,143,95 188,150,104 182,144,98 192,154,108 177,138,95 182,143,100 191,152,109 177,138,95 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 207,169,123 184,146,100 169,131,83 228,190,142 189,150,107 198,159,116 167,133,92 143,108,70 158,123,85 175,144,105 158,130,92 112,83,52 129,102,68 139,116,74 130,122,30 151,145,8 162,154,20 166,156,18 162,152,14 175,166,19 173,169,13 174,168,22 180,175,24 183,179,34 186,186,43 187,188,51 190,189,51 181,180,42 176,176,35 170,171,34 159,163,27 158,163,32 152,154,27 145,152,23 144,150,44 226,194,152 168,136,102 119,104,82 154,139,117 174,149,119 175,143,111 190,157,120 135,102,65 179,148,111 172,144,106 165,134,97 201,168,131 176,144,102 188,156,114 173,146,114 133,109,87 66,65,58 77,76,67 67,59,46 68,60,47 87,81,72 69,68,61 58,60,57 63,69,70 59,65,68 66,71,77
61,61,61 57,57,57 57,61,65 70,68,66 108,91,65 172,139,100 164,130,89 196,157,114 189,151,101 196,158,108 224,185,144 207,173,128 191,159,115 217,183,140 214,180,135 207,176,127 229,187,145 157,118,75 194,157,113 188,151,107 191,155,106 183,144,101 185,146,103 210,172,124 191,153,107 189,151,105 201,162,119 171,133,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 216,178,130 217,179,131 180,141,98 177,143,100 167,133,90 163,129,86 172,135,93 172,136,89 188,150,104 204,167,123 193,157,110 142,126,41 132,127,6 165,155,17 166,156,16 175,165,16 171,158,8 179,170,16 178,171,14 181,173,23 189,185,38 189,185,55 194,193,69 203,197,79 201,198,77 195,195,64 185,186,47 173,178,35 165,169,29 160,166,29 153,158,27 152,159,30 150,159,32 142,141,48 143,118,74 133,114,91 68,51,27 157,134,105 206,178,140 200,166,123 217,183,142 220,185,147 201,170,133 155,128,94 165,140,110 184,151,124 165,141,115 89,83,76 60,62,62 67,69,66 57,52,49 76,64,52 82,70,58 100,92,81 79,73,66 58,58,58 50,54,56 63,67,69 57,65,70
82,73,67 107,100,82 114,100,75 156,133,104 173,140,103 178,139,98 218,179,138 192,153,110 191,152,109 181,142,99 143,112,75 140,110,82 195,167,138 215,186,153 218,187,150 200,167,128 191,156,118 208,173,135 169,131,94 166,129,89 226,189,147 204,165,122 185,146,103 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 191,153,107 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,99 207,164,117 184,146,96 204,166,116 195,162,114 163,138,81 129,127,8 160,151,23 172,160,21 175,164,20 177,168,14 178,166,13 185,171,14 185,178,21 190,180,40 202,195,66 214,208,90 216,213,101 215,217,105 218,220,108 201,201,86 190,189,63 171,176,33 168,172,32 162,168,31 156,161,28 151,158,29 152,159,34 150,158,38 126,125,48 105,89,72 148,134,116 134,114,84 199,171,133 238,204,161 196,162,121 241,207,166 224,191,154 198,174,141 159,134,104 140,122,101 103,92,73 77,79,79 74,76,76 72,74,74 61,56,53 82,70,58 78,66,54 56,50,43 65,64,57 57,57,57 50,54,56 60,64,66 61,69,74
169,141,103 188,160,122 185,151,106 189,155,110 220,183,139 201,163,115 183,145,97 192,153,110 187,153,112 150,117,80 125,104,77 119,108,93 102,84,63 145,126,99 151,133,112 127,112,92 115,100,89 102,87,76 105,86,63 120,101,78 165,131,97 177,139,102 183,147,100 210,171,128 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 177,138,95 194,155,112 223,185,139 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,159,116 203,164,121 207,164,115 193,157,108 144,141,18 120,126,4 146,144,14 169,162,23 173,164,19 180,166,13 183,169,12 184,170,13 192,176,20 188,177,33 204,190,66 212,203,86 219,214,105 220,219,113 210,214,108 222,223,118 218,219,112 202,203,85 177,184,40 169,176,32 161,165,25 162,166,30 156,161,30 153,160,31 152,159,32 149,156,31 87,81,58 111,95,89 170,146,120 197,167,139 225,188,148 210,178,136 244,212,170 224,191,152 206,175,138 162,135,103 121,110,95 81,81,76 86,88,88 79,79,76 69,69,66 75,73,69 81,77,69 89,85,77 59,57,53 55,53,49 65,63,61 61,65,67 61,65,67 64,72,77
161,133,95 165,137,99 170,136,91 182,148,103 208,171,127 202,164,116 201,163,115 189,150,107 175,141,98 169,138,101 124,108,91 86,80,75 67,66,57 59,59,54 66,65,56 64,60,52 69,68,57 72,72,58 96,88,77 115,107,96 143,116,84 163,126,86 211,173,127 206,167,124 185,147,99 206,168,120 197,159,113 197,159,113 201,163,115 207,169,119 216,177,134 189,150,107 194,156,110 170,132,86 149,111,65 234,196,150 194,156,108 203,165,119 212,174,128 216,178,132 216,178,130 205,167,119 205,166,123 170,131,88 139,113,59 149,140,23 128,132,8 136,140,14 162,158,13 173,166,11 181,168,18 179,165,10 184,169,8 193,175,13 193,177,21 189,177,38 210,197,75 217,203,88 221,214,101 217,211,105 210,210,108 214,213,107 219,218,114 202,203,85 178,182,42 172,177,34 161,165,25 164,168,32 158,163,30 154,161,32 152,159,30 151,158,31 143,151,44 126,115,98 119,105,89 140,120,100 160,141,106 201,168,131 220,187,150 193,160,121 212,181,144 192,165,133 127,116,101 83,83,78 89,91,91 66,67,59 62,63,55 57,59,56 55,57,57 62,64,64 58,56,52 53,51,47 67,66,59 63,58,57 78,73,72 76,80,82
82,73,56 103,88,66 128,105,76 148,120,91 149,117,85 199,167,125 195,161,118 224,190,149 175,143,109 148,125,96 88,79,71 66,60,53 80,70,58 91,81,59 90,77,56 111,83,54 150,106,76 170,138,96 196,159,117 147,109,72 188,151,109 226,184,142 219,177,135 219,180,137 182,144,96 218,180,132 204,165,122 187,148,105 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,174,128 233,195,149 223,184,141 235,196,153 210,171,128 231,195,144 212,174,128 138,135,12 151,150,14 128,130,5 154,158,18 164,158,10 182,170,15 191,173,11 186,171,8 188,171,4 197,180,13 201,185,33 202,190,51 211,199,74 212,199,81 210,200,79 215,207,83 211,206,83 211,206,93 216,213,103 199,197,78 180,185,42 172,179,35 167,173,32 163,167,27 164,168,28 158,162,34 153,157,29 151,158,31 146,154,32 129,135,29 104,93,78 104,96,85 91,92,95 101,103,100 111,100,85 134,110,86 156,124,92 146,119,87 119,104,84 98,92,87 81,83,83 68,72,74 55,59,61 76,78,78 64,64,59 64,64,59 80,79,72 83,78,66 99,87,75 80,64,51 89,78,63 82,78,70
96,84,72 81,69,57 112,97,86 69,54,43 93,74,49 143,115,88 197,166,129 165,131,101 105,85,67 74,64,54 71,71,66 79,75,67 120,101,76 148,125,94 180,155,127 157,129,100 172,141,104 213,176,136 218,179,140 219,180,139 181,144,100 153,115,69 231,193,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,171,125 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,94 220,182,136 233,195,149 241,203,157 236,199,155 251,214,170 232,195,151 233,201,157 179,147,101 137,134,13 136,135,0 154,153,17 158,157,21 158,153,13 183,174,16 193,181,12 213,200,36 194,178,8 196,181,18 201,184,37 198,188,48 205,191,67 203,189,63 198,189,61 202,194,60 198,192,59 208,201,74 205,200,87 194,190,74 180,184,44 176,183,37 172,179,35 169,174,31 165,169,33 161,166,33 154,158,30 153,157,31 149,155,35 144,152,32 97,97,65 87,86,77 76,83,81 88,88,83 103,95,84 144,130,105 153,124,91 147,119,90 116,101,81 87,81,72 90,89,82 104,100,94 72,72,69 67,71,73 69,68,71 66,67,59 66,65,56 70,61,55 96,87,70 106,95,78 85,74,57 94,90,82
60,62,62 84,86,86 87,86,79 58,57,50 100,95,83 103,93,83 100,89,86 70,71,74 62,68,69 50,52,49 73,74,77 79,74,73 88,84,74 76,72,66 84,78,71 101,93,80 144,117,85 169,135,101 221,187,144 190,158,114 227,190,146 188,150,104 207,169,123 177,138,95 181,143,95 228,190,142 209,170,127 194,152,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,186,140 232,194,148 244,207,163 227,188,145 255,223,179 234,202,158 205,173,129 123,124,15 143,142,6 167,157,6 179,166,6 185,173,6 195,181,15 199,186,15 214,199,38 221,208,48 204,192,35 202,191,45 197,185,46 204,184,56 201,183,54 189,186,48 188,187,41 192,191,43 196,194,53 206,197,80 196,189,76 188,187,53 177,183,42 175,180,37 172,174,32 163,167,29 158,161,29 160,164,36 155,159,33 152,158,36 149,156,31 145,150,37 69,68,43 68,75,73 85,90,84 108,105,92 104,94,84 87,68,54 101,86,75 70,60,59 85,84,89 70,74,78 78,84,87 72,82,88 64,68,70 77,79,74 84,75,67 110,99,80 100,81,65 68,58,48 82,76,69 55,49,42 87,87,87
63,64,69 55,56,61 64,66,66 37,39,39 52,54,54 67,74,72 63,70,68 52,61,63 60,66,67 54,60,61 62,69,67 49,56,54 63,70,68 73,75,75 74,76,76 91,82,74 110,83,51 184,150,116 178,144,101 192,158,115 245,211,168 217,179,133 226,188,142 202,163,122 188,151,109 240,203,161 206,169,125 229,185,143 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 205,167,121 195,157,111 198,160,114 225,186,143 216,177,134 197,158,115 205,166,123 240,198,156 242,208,163 252,218,173 251,217,172 98,97,0 150,146,16 182,166,12 200,179,9 205,185,10 212,193,13 206,195,21 222,206,52 225,213,60 225,212,64 210,198,61 206,190,49 128,98,2 200,152,37 164,154,33 203,197,79 203,201,73 193,188,48 211,198,80 207,198,83 198,194,64 182,181,43 178,178,35 173,175,33 167,168,29 164,164,33 161,166,35 158,162,34 153,156,35 151,154,33 152,159,34 143,151,40 60,59,62 72,74,74 73,74,64 84,80,72 74,65,57 82,76,71 53,53,50 63,67,71 70,76,79 56,67,68 49,51,48 55,55,52 105,104,97 98,87,70 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
