186,164,30 186,164,30 179,161,30 171,152,29 166,144,27 157,138,25 151,135,34 146,129,33 143,125,34 138,120,33 140,120,34 138,118,32 135,115,29 133,113,27 125,103,25 115,98,22 101,87,31 84,74,32 70,62,28 73,65,31 73,65,31 74,67,28 77,68,23 75,68,25 81,74,33 103,92,28 138,124,27 123,109,14 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,131,18 151,133,35 154,139,31 113,94,67 86,71,60 78,62,56 109,92,57 95,76,8 127,109,36 116,101,11 96,76,15 123,106,26 112,99,6 115,97,53 86,72,56 85,74,59 117,94,54 156,144,35 141,126,38 136,123,34 129,116,43 125,116,40 94,85,27 115,103,37 103,91,25 114,104,35 88,78,25 80,79,25 134,78,40 172,94,64 120,65,36 107,60,37 86,48,31 79,41,24 95,54,34 107,62,41 98,52,36 104,56,40 100,55,32 107,60,37 100,53,32 94,48,22 90,50,27 68,52,21 72,58,31 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
188,166,32 187,165,31 180,162,29 176,157,32 168,146,29 158,139,26 147,131,32 141,124,28 134,119,31 130,113,33 133,113,34 134,116,29 134,115,33 130,109,28 123,100,29 110,91,23 90,80,29 73,66,27 73,65,31 75,67,33 76,69,30 77,67,27 79,67,26 82,76,30 92,82,29 129,123,19 118,103,11 122,106,21 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,25 132,114,16 132,112,37 103,86,62 71,55,53 76,62,62 99,81,39 123,107,22 109,90,24 106,89,9 117,98,32 116,99,21 147,129,67 89,70,54 63,54,46 72,61,54 104,88,55 138,126,46 138,122,39 122,106,23 125,105,28 119,106,17 140,124,52 130,113,44 118,106,38 102,92,23 102,94,40 90,85,30 141,71,45 124,61,37 100,54,36 79,40,28 102,54,36 195,137,111 149,98,72 86,48,31 93,49,37 93,55,38 90,47,28 93,47,31 98,52,34 93,46,25 88,40,24 77,69,35 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,171,31 186,164,30 182,162,32 173,154,31 165,144,31 156,139,30 146,130,29 139,122,28 136,118,29 131,112,30 130,113,35 123,105,32 124,106,35 123,102,30 99,83,25 100,87,35 82,72,32 74,66,32 75,67,33 77,69,33 76,69,30 77,67,25 81,69,28 89,79,37 160,147,47 115,96,30 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 156,143,41 142,127,39 99,84,64 78,63,54 69,56,53 80,67,60 138,123,33 167,144,43 88,69,14 108,91,11 135,118,42 142,127,39 114,97,73 60,48,50 48,41,44 60,48,50 103,89,46 139,119,40 156,133,44 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 138,125,50 101,95,31 104,99,46 135,77,44 112,59,36 80,41,27 231,162,122 255,173,119 250,162,108 247,170,119 207,140,97 114,67,46 89,50,36 82,45,30 83,44,30 92,49,32 88,42,24 90,48,26 93,66,30 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 67,53,26 74,60,33 71,60,25
198,170,29 189,165,30 179,160,35 169,149,29 164,143,30 156,140,28 143,130,30 136,121,29 130,114,29 124,107,27 123,106,28 123,106,30 115,100,37 109,95,37 94,84,33 80,70,30 74,66,30 73,65,31 76,68,32 78,70,34 76,66,24 82,72,30 86,77,32 99,86,36 154,139,33 138,123,31 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 158,142,57 123,108,20 106,91,69 66,53,46 71,57,57 85,72,67 118,103,11 167,147,41 106,94,12 137,117,38 118,98,19 155,138,44 76,61,50 53,43,47 48,41,44 60,50,51 108,93,46 124,106,33 146,119,42 133,112,29 137,122,41 125,104,34 149,132,52 130,114,31 124,108,23 123,112,39 98,89,31 98,93,40 138,80,43 112,56,32 80,42,32 238,163,118 240,152,100 229,146,95 203,124,78 208,125,85 147,90,61 119,73,55 88,50,33 80,43,28 97,51,33 94,48,32 97,51,33 99,72,29 118,103,42 93,80,32 86,70,28 94,77,38 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,76,38 76,65,32 82,71,36
187,153,51 181,155,35 175,158,33 171,154,31 167,147,29 155,139,27 141,127,32 136,121,33 131,115,32 124,107,29 118,100,27 116,98,27 101,88,36 93,82,36 81,73,39 75,67,33 73,64,33 74,66,32 76,68,32 77,70,31 76,69,26 84,74,32 87,80,37 123,104,36 154,138,35 167,156,42 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 139,124,34 144,125,57 90,75,64 62,50,52 66,59,57 83,70,65 122,104,13 143,121,29 116,103,14 178,154,60 125,98,21 120,97,66 60,50,51 51,44,47 51,44,47 63,53,52 132,108,53 108,89,23 131,103,35 149,128,45 122,106,34 131,111,36 143,128,38 127,109,36 127,111,28 104,94,23 125,113,47 106,100,36 118,85,37 107,61,31 82,47,34 167,106,74 213,140,99 213,137,97 124,83,56 157,113,87 155,95,72 160,98,71 114,69,48 89,46,29 92,44,26 93,48,27 86,43,26 93,72,31 117,106,44 106,89,38 97,81,37 104,88,44 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,30 84,74,36 91,80,45
164,116,73 129,90,49 150,134,33 158,144,31 160,145,28 155,139,27 141,129,31 132,117,25 129,113,30 123,106,28 118,100,27 107,90,25 93,82,36 77,69,33 78,69,40 71,62,33 73,64,33 75,67,31 76,69,30 74,67,28 80,73,30 89,79,39 88,82,34 125,104,21 137,117,31 172,155,32 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 129,114,24 114,93,50 73,60,53 63,53,52 73,59,61 79,61,60 154,135,40 140,119,22 143,125,34 181,160,63 131,104,31 82,61,46 52,45,45 53,43,47 47,39,45 67,55,57 125,102,31 111,92,26 151,125,45 150,127,40 131,109,31 145,130,42 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 95,84,22 93,74,21 124,90,49 87,51,22 90,50,27 102,60,38 217,149,106 159,100,70 180,137,102 224,149,104 194,118,78 132,83,63 93,56,41 83,40,25 84,38,22 89,45,33 62,53,34 119,105,47 102,87,38 91,74,37 98,82,38 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
119,75,45 120,76,50 121,82,52 147,105,65 120,82,47 138,115,57 131,118,29 134,119,29 130,114,31 118,101,23 113,95,24 95,81,27 79,68,33 76,68,34 78,70,36 76,67,36 76,68,34 75,68,29 76,69,28 76,69,28 75,68,25 86,77,32 120,105,24 133,109,29 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 134,116,27 117,101,16 105,86,61 59,49,50 60,50,54 61,55,50 95,78,70 174,153,56 156,130,48 137,116,15 167,142,42 110,92,62 65,54,51 49,42,45 50,42,48 47,39,45 72,60,60 128,106,28 121,104,37 149,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 143,124,40 108,95,32 92,87,32 91,79,11 131,115,43 102,68,27 116,86,40 245,153,102 255,178,122 229,146,97 252,155,106 221,137,91 173,104,68 116,78,59 109,74,49 87,58,38 91,49,36 43,40,25 25,45,31 115,93,30 104,85,28 79,66,34 83,70,36 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,39 84,73,29 88,76,35 101,91,38 103,90,38 95,82,34
121,81,56 115,79,50 112,73,45 117,76,45 116,80,51 91,62,38 111,83,43 111,86,27 119,103,29 117,101,27 107,93,25 89,76,24 80,69,34 76,68,32 80,72,36 80,72,38 78,70,34 77,69,33 78,71,28 74,67,24 75,69,23 84,78,32 132,112,22 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 119,97,23 93,73,55 55,48,51 51,44,47 55,50,52 114,98,83 167,142,55 144,119,32 161,141,33 179,152,50 95,84,69 56,46,45 51,44,47 54,44,48 50,43,46 73,62,59 135,109,29 117,98,34 150,125,36 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 117,104,31 102,93,48 92,91,35 69,60,13 82,67,16 145,113,58 95,54,25 229,136,88 255,180,128 208,139,106 213,131,88 184,115,77 144,89,58 119,78,60 115,77,60 116,79,64 81,51,36 27,42,28 23,42,31 130,105,30 122,100,35 93,81,42 80,70,30 74,58,25 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,97,27 91,71,23 120,103,34 110,94,36 97,91,43 90,77,27
126,93,66 125,91,61 125,86,56 138,99,69 122,85,61 98,69,47 101,66,39 121,82,52 85,60,32 105,87,43 110,97,47 83,74,27 76,69,30 77,70,29 78,71,30 81,73,37 81,74,33 75,68,25 76,70,24 71,66,23 78,73,30 94,85,29 147,127,37 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 162,141,42 104,82,17 80,65,45 51,43,49 60,50,54 56,50,57 115,96,69 156,129,41 118,96,20 188,163,45 172,145,57 68,59,55 51,44,44 49,44,46 50,43,46 49,44,46 77,65,55 159,133,53 145,120,35 119,93,23 137,113,31 170,152,50 165,147,49 167,147,59 119,97,23 132,122,55 81,74,31 81,75,29 89,87,40 68,61,18 72,68,22 109,100,44 127,109,47 110,74,23 224,134,92 223,136,93 217,137,96 163,100,65 161,105,71 120,79,61 115,77,58 117,79,58 119,81,60 67,44,29 85,50,37 98,57,30 132,108,44 91,76,27 100,86,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 111,92,24 102,93,37 94,86,34
125,92,65 121,86,59 133,97,66 128,92,63 119,82,56 125,88,62 100,71,47 87,57,40 102,67,40 110,78,48 95,79,48 100,90,52 75,67,31 76,69,26 81,74,31 83,76,35 80,73,30 75,68,25 76,69,26 76,69,26 80,75,32 152,136,62 123,101,27 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 148,125,40 145,126,44 86,69,45 43,35,41 54,43,50 51,44,47 119,98,87 184,147,25 196,132,1 177,150,44 149,127,35 55,48,48 41,34,34 47,40,43 44,39,41 49,42,45 86,72,54 107,80,17 166,143,44 174,152,58 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 88,81,38 96,91,38 82,77,26 90,82,28 102,91,47 107,97,46 105,101,41 118,121,70 107,84,42 106,49,32 163,109,89 190,120,87 169,108,74 119,78,58 116,78,57 120,78,56 121,83,64 119,88,69 91,54,41 89,48,30 128,102,50 105,89,45 126,113,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,51
109,80,49 111,79,49 117,83,53 129,93,64 129,93,64 109,79,51 113,83,55 109,79,53 108,79,57 107,81,58 65,49,32 78,60,41 80,71,40 75,68,25 80,74,26 86,76,34 80,73,30 74,67,24 79,76,32 75,76,28 91,82,22 158,141,45 127,101,31 165,147,49 167,146,45 154,132,38 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 108,87,15 155,133,59 135,118,42 52,44,50 48,41,44 57,45,47 96,76,69 165,139,59 247,207,82 182,147,41 98,83,32 43,38,37 45,38,41 50,40,44 44,37,40 50,43,46 92,80,68 123,106,28 168,146,52 166,147,54 162,138,56 138,121,27 152,135,39 157,137,60 134,114,35 142,131,44 102,93,37 117,103,35 88,74,16 88,112,59 53,88,49 38,77,45 43,69,44 98,88,50 127,91,40 200,128,80 204,134,87 188,123,86 136,84,54 115,77,58 120,75,54 122,77,54 124,79,58 122,80,58 125,85,62 85,49,29 121,94,51 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,29 87,79,16 91,71,21 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
123,89,57 128,94,62 130,96,64 132,98,66 125,91,59 118,83,56 114,80,50 107,74,47 101,70,47 98,69,47 81,57,35 79,60,37 53,44,29 80,67,44 82,72,30 81,77,31 79,74,31 73,68,25 75,75,30 80,78,31 124,108,50 138,123,31 156,130,50 137,112,27 145,122,21 152,128,36 162,139,40 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,43 163,145,45 57,47,46 48,41,44 54,42,44 84,68,62 76,56,47 120,98,24 163,142,43 61,48,25 44,39,38 45,38,41 45,38,38 47,40,40 52,45,48 73,61,49 127,108,24 160,139,38 107,86,16 135,116,48 127,107,17 151,131,41 133,113,36 151,132,48 168,150,63 148,133,41 119,97,23 101,112,56 44,82,44 43,80,49 42,71,43 39,63,39 40,72,39 182,141,69 197,119,68 192,122,73 141,86,57 88,59,37 110,72,53 118,76,54 121,76,53 114,72,50 130,78,48 221,139,94 215,144,91 172,117,45 105,83,20 117,102,25 104,88,34 129,112,32 117,99,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
118,84,52 121,87,55 127,93,61 116,82,52 113,78,51 112,79,52 105,72,47 112,78,48 113,79,49 116,84,52 101,73,44 81,58,29 66,52,34 50,34,21 50,37,30 75,67,45 78,73,32 76,71,28 78,74,28 90,80,27 157,126,35 127,107,30 142,120,26 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,48 123,97,17 68,55,48 43,35,41 48,41,44 65,53,58 217,192,119 141,112,9 150,127,42 47,38,32 45,38,41 51,41,45 39,34,33 44,39,38 54,44,43 51,35,20 155,135,47 142,115,31 134,112,45 125,106,38 144,123,40 148,129,34 180,164,65 154,136,45 160,141,57 134,114,39 78,122,73 49,78,48 40,72,43 41,72,46 45,69,45 44,60,39 48,67,31 205,151,63 213,131,84 237,149,93 250,157,98 90,39,4 106,68,49 112,69,50 118,73,52 119,75,49 209,125,79 235,147,93 194,128,44 177,133,51 103,99,53 69,77,52 94,75,7 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
114,78,49 129,93,64 122,86,57 118,81,55 129,93,64 131,92,62 116,79,53 110,73,47 103,71,41 104,72,42 103,74,41 102,72,44 90,69,44 75,57,36 50,37,30 43,34,30 49,44,14 75,72,28 76,74,16 117,97,20 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,139,49 158,134,40 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 137,112,27 133,107,39 128,101,26 75,57,38 55,48,48 47,39,45 52,44,50 255,207,129 218,178,72 131,116,55 42,37,34 40,33,36 42,35,38 44,37,40 43,38,40 57,45,47 94,75,63 146,118,48 130,111,18 153,126,61 132,111,39 159,140,47 142,122,32 190,178,67 138,122,37 169,150,68 90,111,51 48,79,53 38,70,48 35,66,40 35,63,40 40,65,36 39,61,35 68,73,39 185,142,55 250,158,105 236,148,89 247,155,93 239,157,103 111,71,46 109,71,50 118,72,54 155,100,69 224,135,86 239,150,94 198,133,40 82,82,37 78,87,43 46,71,42 68,78,43 137,121,20 149,125,43 117,96,24 129,114,22 105,87,14 88,75,23 86,74,19 135,115,25 141,126,38 118,102,19 134,115,49
