60,71,100 56,69,97 47,67,93 47,66,99 44,68,99 84,111,141 93,104,131 82,102,128 56,73,106 52,74,106 48,68,94 74,87,115 58,83,123 57,82,122 60,78,114 65,72,95 58,55,70 55,50,66 58,51,61 85,66,68 121,85,77 131,89,76 148,98,85 101,87,100 93,113,141 72,98,142 59,91,129 74,86,110 57,73,100 47,66,97 48,66,94 104,137,170 49,40,51 54,43,50 66,52,54 51,41,45 58,50,58 55,42,50 58,45,53 74,54,47 79,55,49 83,56,49 141,90,62 146,90,68 68,89,126 57,83,118 127,135,153 70,76,106 99,81,90 113,95,106 58,67,90 57,66,89 54,66,90 54,67,93 53,75,105 59,82,118 62,83,120 44,45,66 51,40,47 47,37,41 56,46,50 46,36,40 65,55,59 59,48,57 58,47,54 58,48,52 64,54,58 51,41,45 53,43,47 41,29,31 57,45,50 48,36,38 63,52,59 59,48,57 54,42,47 61,51,55 116,120,33 145,148,47 68,68,25 162,149,45 172,161,56 148,149,44 166,156,44 179,168,52 185,175,54 190,176,63 195,184,70 199,188,74 198,189,74 204,196,76 201,197,81 201,197,81 196,192,76 193,190,69 194,191,68 189,189,60
63,74,103 61,74,100 60,73,99 51,63,96 46,65,96 76,95,126 93,104,131 75,95,121 57,74,107 49,71,103 46,69,96 70,86,113 59,86,125 58,83,123 61,79,115 61,66,90 53,50,67 49,48,65 43,47,62 71,62,73 100,70,69 105,72,65 124,81,73 95,83,95 91,110,141 72,98,142 59,91,131 74,86,110 59,75,102 49,68,99 46,66,94 104,135,166 54,45,56 59,48,55 85,71,73 61,51,55 51,43,51 55,42,50 95,72,71 81,59,53 83,57,47 88,60,51 140,92,63 148,92,70 68,89,126 58,84,119 134,135,156 75,84,109 58,74,103 58,71,99 59,68,91 56,68,90 54,66,90 52,65,93 48,72,103 56,82,119 58,79,118 37,35,55 56,45,52 49,39,43 59,49,53 47,37,41 60,50,54 58,47,56 52,41,48 52,42,46 46,36,40 54,44,48 49,39,43 55,43,45 57,45,47 60,48,53 63,52,61 65,57,65 62,49,57 61,51,55 74,86,23 77,85,23 53,70,21 137,134,49 146,140,38 156,157,48 171,159,48 182,168,55 188,175,57 195,180,70 198,187,71 198,187,73 202,188,75 203,190,72 195,192,71 196,193,72 191,188,67 190,187,62 192,191,65 184,187,57
103,88,98 73,76,96 58,66,86 66,69,89 40,64,93 51,75,104 92,103,130 76,96,124 57,74,107 49,71,103 47,69,101 68,84,113 60,85,125 58,85,124 58,79,116 59,65,86 68,51,57 85,64,64 67,56,65 55,52,67 45,49,64 49,48,65 78,64,66 89,78,87 86,105,138 66,98,138 59,91,129 75,88,114 58,74,101 49,68,101 44,69,95 108,135,165 55,46,57 57,49,55 64,51,59 58,47,56 48,42,49 54,43,50 65,48,49 61,51,52 89,65,57 123,85,66 140,92,67 153,97,73 67,88,123 56,83,122 114,122,152 150,104,104 79,76,93 84,85,108 57,66,89 58,68,88 53,65,89 51,65,88 50,73,109 55,81,118 59,80,119 42,38,49 53,43,47 43,33,37 47,37,41 44,34,38 57,46,53 61,48,58 59,51,59 42,34,40 51,41,42 56,46,50 46,36,40 66,55,62 60,49,56 64,54,58 57,49,55 63,52,61 59,46,54 57,44,52 69,84,29 103,113,39 107,108,29 135,132,36 142,143,38 166,161,50 176,162,47 183,169,56 188,175,57 189,180,65 190,184,66 194,184,65 189,180,65 195,187,67 193,190,67 189,186,63 187,184,61 184,183,59 186,185,59 192,191,65
88,85,91 63,76,95 101,87,104 60,66,87 44,66,96 44,66,96 92,103,132 73,96,119 54,74,102 51,73,103 49,71,103 61,82,117 58,85,124 57,85,121 60,78,116 66,70,83 134,91,76 118,82,72 102,79,76 80,66,71 60,56,69 46,45,62 46,45,62 54,56,72 49,78,105 46,80,108 49,81,107 66,84,110 54,74,100 48,68,96 45,68,95 102,130,164 50,42,50 50,43,55 51,43,51 54,41,51 66,53,50 60,48,53 58,46,46 76,57,59 78,50,41 121,80,64 139,91,62 141,93,64 64,87,125 54,85,120 116,124,152 174,122,119 121,92,99 100,79,94 56,68,92 55,67,91 53,67,88 50,66,93 51,72,107 57,79,120 68,82,119 43,35,43 51,41,45 47,37,41 53,43,47 49,39,43 54,44,48 61,48,58 58,50,58 61,48,56 58,46,51 45,33,38 45,35,39 60,47,55 58,50,56 60,49,58 66,55,62 57,47,51 59,47,52 51,44,44 88,98,31 116,123,37 130,129,34 142,143,38 152,152,41 170,161,46 180,166,51 186,172,59 187,174,56 188,174,61 190,177,59 191,181,62 183,178,57 184,179,58 188,183,58 186,186,57 177,179,56 184,183,61 187,186,60 188,190,63
146,112,110 166,127,124 49,67,95 48,67,98 45,67,99 41,65,96 54,77,100 48,77,104 60,79,100 63,76,102 52,68,95 58,77,110 56,84,120 58,86,122 58,80,121 93,91,101 146,89,70 120,82,72 104,82,76 85,67,64 76,62,64 67,55,67 42,43,62 42,50,70 43,72,99 41,73,101 39,73,101 44,71,99 51,71,99 48,67,98 44,68,97 108,134,167 52,45,48 51,44,56 50,42,50 64,53,60 66,53,50 64,52,57 59,47,47 64,45,47 94,63,53 114,76,59 133,88,65 129,83,65 62,85,123 56,83,122 94,109,141 51,75,104 48,77,106 49,77,100 54,66,90 54,66,88 51,65,86 50,66,93 55,74,107 59,81,111 69,81,105 47,37,38 54,44,48 45,35,39 51,41,45 43,33,37 45,33,38 58,45,55 61,49,61 61,48,56 48,36,41 45,33,38 44,34,38 58,45,53 53,40,48 61,49,54 62,49,57 58,46,51 48,36,41 51,50,39 106,114,23 119,122,33 126,128,32 145,144,38 159,154,43 173,164,49 180,170,51 186,172,57 183,169,54 178,168,49 184,172,61 184,175,58 181,177,59 181,178,55 184,179,56 180,180,51 184,183,59 181,178,55 185,184,60 187,189,64
70,72,88 91,79,93 45,62,93 41,65,96 42,64,96 44,66,98 58,75,97 54,80,99 54,78,96 58,74,101 68,69,92 56,76,100 49,77,100 51,79,104 49,79,103 95,84,91 178,122,96 147,101,87 90,65,62 76,59,62 70,55,65 72,60,65 91,68,69 52,51,56 70,90,116 60,86,123 56,82,115 58,80,110 54,74,102 50,69,100 46,69,103 77,96,127 50,44,51 47,39,45 55,47,53 66,53,63 68,54,59 63,48,58 57,45,47 69,51,48 91,63,54 97,65,51 138,95,76 105,75,60 60,83,119 56,82,119 41,69,101 35,67,95 43,71,96 46,69,96 52,64,86 54,66,88 53,67,90 50,66,93 68,85,89 66,80,90 60,59,76 54,44,48 46,36,40 44,34,38 51,41,45 39,29,33 57,47,51 56,48,54 51,39,51 59,46,56 61,49,54 50,36,38 48,36,41 61,47,52 59,45,47 55,37,46 48,35,43 50,38,43 59,47,49 77,91,43 107,113,32 122,126,39 127,126,33 142,140,39 160,155,44 173,164,49 179,169,50 181,171,52 179,168,54 179,168,54 176,167,52 173,169,53 174,172,53 178,177,55 183,178,57 185,182,59 179,181,58 180,179,57 182,181,57 183,185,60
49,72,97 48,71,96 42,63,100 46,65,96 46,64,90 46,62,87 56,74,87 65,84,92 61,77,86 69,82,99 54,71,91 52,70,85 47,64,84 56,72,97 54,71,91 115,94,92 171,115,91 140,97,78 107,78,74 95,74,70 97,66,58 93,68,67 112,81,73 128,88,81 57,75,103 52,76,107 48,75,105 52,75,109 48,70,102 47,71,102 45,69,98 53,73,101 54,41,49 56,45,52 61,48,56 66,55,64 61,53,59 58,50,58 68,55,52 86,65,61 80,58,52 88,61,54 110,79,69 70,56,56 39,64,88 54,77,102 47,64,84 59,77,103 74,86,110 63,79,106 52,65,91 53,68,86 77,70,82 77,64,83 46,69,96 48,73,97 56,56,68 60,49,56 53,43,47 46,36,40 49,41,47 36,28,34 55,42,50 56,45,52 49,39,43 58,48,52 62,50,55 46,36,40 48,36,38 65,52,60 64,51,61 57,42,50 59,45,45 53,41,43 43,37,28 73,93,25 105,111,30 122,124,42 122,125,36 135,134,39 160,153,44 172,163,48 174,163,47 174,163,49 173,161,50 172,162,50 165,162,48 165,166,48 171,169,52 177,175,56 178,175,63 181,178,64 179,177,60 181,180,54 181,179,60 171,166,84
64,73,96 62,71,94 59,69,87 74,84,92 65,75,81 52,64,72 67,77,83 57,66,77 52,62,80 49,59,75 64,73,73 55,65,62 65,74,74 58,66,71 57,67,75 127,99,90 187,132,103 154,108,90 107,78,72 93,71,65 146,104,91 117,84,73 97,83,58 117,86,65 60,68,86 49,62,81 48,62,85 48,61,89 49,62,88 48,66,90 44,64,92 50,68,94 53,42,49 50,42,48 62,49,57 54,43,52 57,49,55 47,38,49 63,49,51 72,55,56 67,48,50 66,45,45 64,48,46 49,41,47 50,70,94 45,63,80 36,48,52 36,49,66 49,71,101 52,69,100 50,67,89 50,67,87 83,75,94 61,62,83 60,72,96 52,75,102 54,45,56 60,49,56 52,42,46 47,37,41 56,48,54 37,29,35 53,40,48 58,47,54 48,41,44 61,50,57 53,43,47 44,34,38 53,43,44 64,51,61 64,51,61 66,51,59 56,45,52 50,39,46 49,44,32 73,92,31 104,110,29 115,119,36 118,118,34 132,133,42 153,147,41 169,162,49 176,165,51 169,162,51 166,159,46 161,156,45 157,159,47 163,165,51 174,171,57 177,175,58 180,178,59 179,177,60 178,173,73 123,110,60 142,119,88 88,64,40
72,75,53 88,91,69 94,96,70 95,96,73 94,97,75 89,90,69 88,102,72 98,104,77 108,108,92 83,86,76 72,84,66 76,86,62 81,91,65 74,82,59 87,90,68 158,120,99 186,127,99 142,100,78 102,73,69 88,67,63 157,103,85 118,90,63 104,109,64 89,85,48 74,80,69 51,63,67 49,62,77 49,62,81 48,60,82 49,62,81 50,63,82 48,61,78 49,41,49 48,39,50 65,52,62 60,49,58 47,39,47 48,40,48 54,42,54 52,44,52 44,40,51 38,34,43 41,39,47 34,34,46 46,65,86 42,59,79 33,45,51 36,53,45 38,56,53 48,68,82 51,64,92 79,70,92 57,66,91 53,66,94 71,76,100 50,70,98 67,54,64 60,47,55 59,49,53 49,39,43 59,51,57 48,36,38 66,52,57 60,49,58 53,41,53 55,42,50 59,51,57 43,38,37 52,45,45 66,51,59 61,48,56 56,46,50 61,47,52 59,51,59 54,47,45 70,86,26 93,100,27 109,116,32 116,118,34 130,132,38 145,144,40 157,152,43 167,162,49 163,160,48 153,154,45 154,155,48 155,160,47 163,168,55 171,169,52 177,172,72 126,109,72 127,108,71 110,91,68 104,85,62 109,83,58 105,74,51
130,121,92 132,123,94 122,118,83 112,110,77 97,100,67 121,114,85 76,89,62 108,109,88 100,98,80 107,105,87 124,127,78 135,140,79 135,139,81 132,134,79 129,130,80 175,132,99 218,159,129 150,105,82 122,85,72 130,95,80 183,119,91 147,108,76 106,107,57 102,97,54 81,91,69 57,69,65 47,61,71 48,61,76 47,60,75 51,66,80 49,64,82 48,58,74 53,42,49 43,34,45 61,48,58 60,49,58 52,44,52 55,47,55 41,34,44 44,43,48 44,40,51 35,31,40 43,41,49 34,34,46 35,54,75 50,67,87 36,51,54 30,44,37 28,44,44 54,68,91 35,50,66 49,58,81 57,69,91 55,66,93 65,70,94 51,69,93 66,53,63 61,50,57 51,41,45 58,48,52 57,49,55 55,43,45 62,48,53 66,54,59 56,45,52 77,60,61 73,62,71 51,44,47 51,41,42 68,57,54 58,45,53 65,55,59 55,47,55 54,44,45 50,43,43 68,82,25 80,92,29 108,111,33 116,118,34 130,131,40 139,139,37 142,141,35 152,151,43 148,149,44 142,147,44 143,149,43 154,159,44 155,156,51 132,114,70 105,89,58 127,103,77 93,73,55 112,91,68 78,60,41 128,102,79 94,70,46
79,73,64 101,88,65 122,108,81 114,105,76 110,105,77 89,98,68 92,93,74 86,89,65 138,107,84 121,118,78 128,118,76 128,126,79 132,126,78 133,129,83 132,130,81 148,137,91 145,134,90 149,147,100 148,131,94 208,200,164 96,95,70 75,75,45 103,111,58 124,131,74 86,90,52 74,79,45 47,58,45 39,56,51 40,56,56 38,53,56 45,55,63 48,50,64 74,63,72 54,46,54 48,41,51 48,41,51 55,51,60 58,46,58 40,36,45 39,37,45 48,41,51 33,31,39 47,45,57 34,36,50 38,50,58 29,46,38 37,50,34 31,43,34 33,48,32 35,51,32 44,58,39 37,53,34 45,60,74 54,63,86 77,78,101 59,74,92 63,49,54 55,47,53 49,41,47 62,54,60 58,46,48 52,34,33 112,74,66 112,76,66 82,62,53 78,51,44 93,69,61 63,40,39 61,48,45 75,63,68 60,48,60 64,52,66 61,53,61 56,48,56 57,53,45 63,71,32 74,91,26 109,113,30 111,113,31 121,128,40 123,128,36 124,127,36 132,136,38 136,142,47 132,138,39 133,126,65 122,100,80 117,96,73 98,78,58 123,106,82 148,123,95 98,85,62 105,86,59 104,83,60 105,81,59 97,82,62
88,80,58 110,96,71 118,109,80 105,98,67 126,119,80 131,123,87 112,104,70 134,123,90 165,105,91 151,122,91 150,116,94 127,119,83 149,116,89 118,102,71 118,113,72 126,126,83 112,106,70 104,98,62 106,101,69 84,81,57 72,74,59 74,80,51 108,116,63 84,90,40 76,81,47 83,89,50 64,72,58 40,54,50 38,53,58 41,53,61 41,53,57 47,50,59 71,58,66 47,41,48 48,44,53 45,41,50 48,41,51 59,45,58 37,33,44 37,35,43 47,43,52 35,31,40 48,46,54 36,39,46 105,102,87 97,95,77 46,59,47 30,45,33 38,52,43 31,46,34 41,57,38 25,38,22 32,46,27 47,60,48 50,59,70 55,52,67 59,50,61 61,50,57 48,40,46 63,54,65 81,62,64 80,59,55 95,62,55 144,105,91 105,75,60 88,60,47 101,73,60 72,51,47 66,50,46 69,57,59 70,58,70 63,51,65 58,50,56 54,46,52 54,52,34 47,52,18 78,93,29 110,118,38 108,111,33 104,112,30 99,110,27 101,107,28 115,120,30 125,129,42 126,108,78 116,97,70 94,79,57 110,93,65 112,97,77 95,80,58 89,71,50 91,76,54 94,81,58 110,89,64 115,94,67 77,58,35
84,81,68 96,89,71 115,110,78 125,122,82 140,135,84 142,132,92 142,130,93 138,126,89 135,125,83 132,122,84 115,104,69 140,133,94 209,121,114 168,121,98 144,116,87 153,129,96 138,118,86 127,114,80 117,108,79 92,84,60 81,82,59 66,68,51 100,107,61 91,96,49 96,103,55 72,77,45 52,63,50 35,52,47 33,49,47 46,56,62 47,53,56 62,58,67 73,56,57 50,42,50 49,45,54 47,43,52 47,40,50 62,48,61 40,36,47 45,41,50 45,43,51 35,31,40 47,46,51 39,39,49 53,57,61 56,61,57 30,42,35 33,48,36 31,44,32 35,49,30 33,46,34 27,38,27 46,53,37 89,82,64 115,108,81 71,59,47 78,56,59 102,71,61 56,40,38 88,70,65 105,77,68 75,59,57 77,53,45 136,92,80 112,75,60 125,90,77 117,76,60 76,54,48 75,59,55 78,66,68 67,56,63 66,55,64 63,55,61 57,49,55 44,43,36 44,49,25 74,90,28 103,110,33 112,113,36 84,100,29 77,91,41 79,78,40 95,85,63 107,93,79 91,77,59 100,86,70 82,71,52 95,80,60 80,66,50 87,76,57 88,77,58 92,81,62 95,81,56 96,75,50 120,92,65 127,97,71
88,80,67 99,93,70 120,112,76 153,149,101 155,154,102 162,161,109 144,137,94 143,138,95 149,140,95 146,132,87 154,138,94 147,134,86 128,115,83 142,118,92 123,94,72 209,128,119 139,120,97 121,107,80 111,98,75 95,88,70 86,88,60 93,102,58 98,102,48 64,64,30 76,61,39 68,57,38 51,63,54 38,54,54 50,58,65 49,59,63 47,52,60 54,50,63 65,53,55 52,41,50 51,47,58 46,44,54 44,41,47 61,49,61 41,37,46 38,34,43 47,43,54 40,36,47 46,44,54 37,40,49 41,47,50 36,50,46 35,49,40 40,54,45 27,42,26 30,45,31 32,45,33 39,53,34 41,49,39 55,63,53 62,63,55 58,48,52 89,65,57 105,77,64 62,49,44 117,86,78 83,60,59 67,55,60 100,77,66 171,123,98 123,85,68 122,87,74 125,82,67 65,40,37 68,58,62 63,56,59 63,52,59 68,57,64 63,55,63 55,47,55 39,40,30 36,48,14 68,88,22 89,94,29 93,102,42 72,66,43 64,54,42 37,27,17 23,14,10 21,15,10 18,14,8 23,17,12 41,31,21 57,46,31 86,73,52 89,76,53 91,78,55 97,84,61 97,80,54 101,82,55 110,87,58 114,89,61
