97,66,45 97,66,45 96,59,33 95,60,35 80,46,26 84,48,28 86,52,32 82,51,32 77,53,31 61,41,23 55,35,26 63,47,32 56,42,24 77,50,43 178,126,94 59,38,34 85,50,35 57,45,33 198,120,72 181,114,71 57,41,39 55,42,39 57,46,41 63,50,43 74,57,49 98,75,60 125,94,82 143,107,97 142,110,94 113,85,72 73,52,41 61,41,32 58,48,36 69,60,45 102,88,63 122,105,77 145,131,88 121,109,68 125,118,75 64,49,40 73,61,49 60,47,42 58,48,52 52,42,43 51,41,42 57,53,47 50,44,37 62,51,48 54,50,40 67,63,55 110,101,97 142,126,120 135,124,117 130,118,106 123,110,103 127,112,92 136,115,92 116,99,71 164,141,112 165,142,111 137,126,80 136,122,77 116,106,55 130,119,73 114,102,61 121,109,70 86,77,71 89,76,71 107,97,101 75,64,57 121,106,70 139,122,87 164,142,108 174,150,117 153,134,107 108,92,79 114,98,83 121,106,97 112,107,54 112,108,50 97,94,43 98,93,50 77,72,42 62,60,40 64,60,52 73,71,67 67,68,60 51,53,50 53,53,53 53,51,47 46,49,37 49,53,38 49,52,40 46,52,41 48,50,47 43,45,40
62,38,30 69,45,37 70,49,36 69,48,35 74,47,29 82,52,35 82,50,36 79,44,29 85,49,29 84,48,28 70,41,19 77,46,27 110,56,22 95,59,37 105,69,51 121,89,75 204,130,92 144,96,67 153,102,67 122,75,41 68,55,50 60,46,46 60,48,48 62,49,42 66,50,46 81,64,54 85,69,56 92,76,63 124,104,84 131,113,83 114,98,67 103,83,65 99,81,62 101,85,68 85,71,55 132,118,104 98,88,78 79,74,71 75,68,68 63,50,43 53,42,35 60,47,44 60,48,48 74,67,79 70,66,75 49,42,42 72,64,72 72,62,66 64,64,74 66,66,78 71,68,85 112,106,113 101,91,92 130,112,107 131,118,115 110,99,94 157,137,107 143,126,89 108,96,59 139,124,88 123,115,65 143,124,89 173,151,117 129,111,81 112,93,77 99,88,73 90,80,70 86,76,75 100,89,96 87,75,65 136,117,90 156,132,106 156,134,100 124,107,70 110,95,75 115,99,86 138,118,111 116,99,91 144,131,83 151,138,88 134,122,81 95,89,53 86,82,63 78,73,72 84,78,85 104,97,97 109,100,92 109,103,80 94,90,55 102,99,59 108,105,63 104,98,64 109,99,75 95,87,65 78,69,52 68,63,49
41,41,38 53,53,50 47,55,41 56,60,43 64,63,38 81,76,44 120,113,70 133,124,77 125,124,70 105,102,51 113,107,61 127,120,77 205,151,115 107,89,68 85,72,49 93,74,49 117,100,63 112,83,52 59,43,39 105,89,87 53,41,41 64,53,48 63,54,50 61,61,47 66,55,52 65,61,51 54,54,49 51,51,48 50,52,52 50,49,52 49,46,52 43,44,47 43,43,43 51,52,57 67,70,81 71,70,85 69,68,85 64,66,80 58,58,70 81,68,76 59,49,48 67,64,70 75,71,91 47,41,46 71,68,83 71,64,78 54,44,48 72,68,81 69,66,81 69,66,83 71,70,85 73,73,85 73,71,83 76,72,83 81,73,90 82,75,89 95,83,83 129,111,106 156,141,119 161,143,124 159,141,109 157,137,107 166,141,111 138,116,78 139,113,90 90,78,66 88,77,70 96,86,87 99,88,95 116,105,88 127,108,69 127,111,69 130,116,87 104,90,74 108,89,75 130,110,103 108,87,85 182,152,124 185,153,121 180,151,118 183,156,120 175,148,114 139,124,86 164,147,112 167,139,110 165,138,104 143,121,83 134,122,81 122,111,65 129,118,74 123,109,80 130,111,84 147,130,104 154,133,110 149,128,105 162,136,115
128,117,84 125,117,81 135,129,81 134,129,76 121,114,57 125,120,65 123,118,63 131,126,73 130,129,73 131,128,75 113,108,55 118,113,62 125,100,70 129,117,76 131,116,78 103,91,52 131,115,84 64,45,33 62,46,42 63,49,51 47,36,33 112,105,76 45,35,34 43,51,37 65,55,45 44,47,37 49,54,48 44,49,43 36,43,38 45,52,47 47,46,49 45,46,49 43,48,42 46,53,46 47,53,54 60,64,68 43,47,51 47,52,51 57,57,65 68,64,75 48,46,54 64,62,72 73,69,82 62,55,65 72,65,68 61,54,57 69,61,69 70,66,79 69,64,80 71,68,85 75,71,82 79,72,82 97,87,88 116,104,104 147,133,119 158,137,122 173,151,133 179,154,135 185,156,136 185,156,134 182,151,128 180,150,122 173,143,117 176,147,123 129,114,92 92,82,72 85,74,71 113,102,109 107,97,98 132,125,86 162,140,104 151,134,99 108,91,83 105,89,76 121,101,92 118,102,98 128,111,87 150,128,92 159,135,102 131,109,75 127,105,69 164,137,105 174,147,113 176,147,112 186,154,124 183,151,121 152,130,92 114,103,57 122,114,64 132,124,74 144,127,90 175,147,118 188,155,130 183,154,123 181,153,124 179,154,126
90,71,59 90,71,57 89,70,54 108,91,67 114,104,62 123,113,64 135,125,76 129,119,70 124,119,64 135,127,73 131,126,73 133,125,75 127,110,73 125,117,67 126,121,70 130,120,71 62,50,40 55,42,39 56,43,38 59,53,44 80,73,55 83,77,41 67,65,47 50,46,40 67,58,52 45,56,43 41,49,37 49,57,47 52,59,52 44,49,43 44,49,43 42,50,40 51,52,42 53,53,50 47,46,37 49,48,37 55,50,36 56,51,39 86,69,61 124,103,99 143,121,113 103,81,73 110,89,76 118,98,89 110,89,85 114,96,91 112,97,88 135,118,108 161,130,109 178,145,120 186,155,134 185,151,129 188,155,128 191,157,127 192,157,132 192,157,130 184,148,117 192,158,126 193,155,134 192,156,127 178,146,116 187,157,129 174,144,118 161,141,109 93,79,65 92,82,72 87,73,75 119,106,116 117,106,101 149,142,99 125,113,85 104,89,78 104,89,78 110,93,83 122,105,108 92,81,88 119,115,69 134,129,78 140,125,87 159,142,107 169,144,116 180,152,125 184,154,128 162,138,103 148,132,90 130,113,74 107,95,56 116,101,61 132,118,73 128,114,69 128,113,73 125,108,71 126,107,72 148,126,90 158,131,97 175,146,113
130,113,85 128,111,83 124,111,77 126,114,77 126,117,70 131,121,72 116,108,58 124,114,63 116,108,58 107,99,49 121,115,69 113,107,61 98,88,48 88,81,42 76,70,34 83,76,37 102,88,70 52,43,35 51,45,38 60,62,47 77,66,49 118,109,82 72,65,45 60,49,42 54,55,47 47,58,45 47,55,43 43,51,41 56,53,40 105,94,79 81,80,55 76,77,56 113,108,78 120,115,85 118,110,74 102,95,56 112,108,62 140,124,80 182,150,118 186,151,124 195,160,133 188,152,130 175,141,121 167,138,118 160,133,115 168,144,122 171,145,124 165,135,118 176,141,116 180,145,120 187,152,127 198,163,138 189,156,131 193,159,125 188,154,122 180,145,120 195,158,132 200,165,138 184,148,126 187,152,125 177,144,117 175,145,119 181,151,125 104,83,68 94,79,70 91,78,73 114,97,103 121,106,116 147,142,101 114,104,80 107,92,81 102,87,76 119,104,93 118,105,102 101,87,102 128,122,86 134,129,74 145,135,84 145,129,85 177,155,119 176,146,118 178,150,123 180,150,124 176,148,119 179,149,121 187,157,129 167,138,114 170,140,114 162,138,103 157,133,98 182,154,125 189,156,131 193,158,133 186,153,126 189,156,129 182,154,125
117,111,63 123,117,69 112,105,62 118,111,70 112,105,66 81,74,35 78,70,34 74,67,28 110,103,62 116,109,66 121,114,73 116,109,68 121,106,68 122,107,71 119,105,62 122,111,67 123,108,68 67,60,44 64,51,48 80,69,62 106,93,70 62,49,42 65,55,43 54,50,33 54,51,36 78,76,56 91,85,62 95,93,62 113,91,55 182,130,111 112,102,53 119,114,63 121,117,59 132,129,64 132,125,66 130,123,66 150,137,89 177,153,116 181,148,123 183,147,125 184,150,130 170,139,116 180,149,126 177,144,119 189,152,126 186,150,121 186,150,121 180,143,117 157,129,102 162,132,106 180,145,120 190,156,126 195,160,135 203,166,140 192,157,130 191,158,133 192,159,134 183,149,127 181,148,123 177,144,119 187,158,125 177,147,119 107,91,74 91,79,69 91,78,71 91,78,75 123,109,111 123,110,105 105,93,81 105,89,74 112,93,77 136,120,107 117,103,116 103,89,102 147,123,101 123,103,85 164,139,109 175,147,120 181,151,123 186,151,124 199,163,134 183,148,121 184,151,126 185,152,127 179,147,117 185,150,123 181,151,123 190,163,131 159,137,101 155,131,96 178,151,119 180,150,122 183,148,121 184,149,122 191,158,131 186,153,126
101,96,55 135,128,89 132,128,82 125,121,75 107,101,53 123,114,67 148,137,91 112,107,56 105,100,49 111,106,55 120,114,68 119,113,67 104,94,52 115,100,64 98,80,48 98,81,46 102,82,52 72,56,50 119,103,86 109,100,73 107,99,65 114,109,66 96,94,45 123,113,71 134,124,84 106,97,52 108,96,55 115,107,57 106,90,46 130,92,71 116,101,65 121,116,73 117,112,69 133,124,68 153,138,87 155,140,91 154,133,92 178,150,123 187,152,127 185,151,129 172,141,118 185,150,125 192,158,128 203,167,136 197,158,130 198,157,128 200,156,126 205,164,133 191,152,122 181,147,117 184,149,122 188,155,128 190,156,134 183,150,123 186,153,126 177,147,121 177,147,119 172,143,112 168,139,106 176,147,114 174,147,115 140,117,88 93,78,69 97,85,75 85,72,67 100,86,88 111,98,95 109,97,87 104,92,80 119,103,90 166,144,136 119,94,95 104,88,103 143,122,122 200,162,127 201,161,136 194,159,132 184,151,126 193,160,135 186,150,121 179,143,112 187,151,120 190,155,130 183,150,125 189,157,127 188,155,128 190,157,130 173,143,115 150,128,92 141,122,83 119,103,59 163,141,105 190,151,123 187,151,122 184,155,124 177,143,113
108,105,50 115,112,57 111,108,55 114,111,60 117,112,59 112,109,56 123,120,67 117,112,61 112,107,56 117,112,61 123,120,67 129,121,71 130,119,73 112,100,59 123,101,65 132,105,73 172,143,112 169,144,116 153,136,97 141,132,85 123,117,71 116,112,64 102,99,48 111,103,51 112,102,53 114,104,55 129,118,74 187,177,181 115,109,130 172,165,193 82,88,120 106,116,152 86,83,112 138,127,110 174,142,110 188,154,124 177,144,117 177,147,121 180,150,122 182,152,126 177,144,117 192,157,130 197,158,128 197,156,125 191,156,131 190,156,134 188,154,132 197,157,134 193,158,131 194,159,132 202,162,137 185,149,118 186,153,126 180,150,122 193,163,135 168,139,108 158,127,88 176,148,110 176,145,108 162,133,98 157,133,107 95,79,66 99,84,75 95,82,75 89,77,79 107,93,95 110,94,81 102,87,67 131,113,94 152,135,127 108,96,112 107,92,112 145,117,104 182,149,122 199,157,133 204,160,132 201,161,127 193,157,128 191,159,127 193,159,127 189,150,120 201,165,132 178,141,115 182,148,126 174,146,117 187,152,125 193,159,129 186,152,120 176,144,114 185,158,126 149,124,94 145,120,90 177,147,121 184,151,124 172,143,108 174,142,110
126,122,62 128,124,64 133,128,73 120,115,62 120,115,60 130,127,72 126,123,68 125,120,65 124,119,64 117,114,61 119,121,64 116,113,60 145,127,85 155,137,95 166,138,109 169,141,114 183,157,132 143,119,95 138,123,85 137,123,78 112,103,56 100,92,42 100,94,46 97,88,41 123,109,64 130,118,77 130,117,94 197,191,216 63,61,83 201,204,226 119,123,154 114,114,109 79,70,83 95,80,90 181,151,123 175,148,114 155,131,98 126,104,68 110,92,60 96,77,42 118,102,60 155,128,94 185,149,118 205,166,138 187,151,122 185,148,124 198,161,137 191,155,133 194,159,134 197,162,137 198,162,131 190,158,128 194,160,130 185,156,132 183,150,125 192,155,129 209,170,138 194,158,127 198,166,134 186,157,122 98,82,67 98,83,72 99,84,75 91,78,73 94,82,82 106,90,86 123,104,88 168,147,136 126,108,105 116,100,115 124,105,91 160,144,138 198,159,129 195,156,128 196,157,127 202,161,130 201,161,127 181,145,116 172,138,108 183,149,119 184,149,122 200,166,136 187,153,123 181,148,121 181,146,119 194,160,128 192,158,126 190,156,126 194,158,129 182,149,122 178,144,122 171,142,118 145,119,94 143,120,91 137,120,83 141,122,83
134,126,72 132,127,72 149,141,87 134,129,74 133,128,75 134,126,72 124,119,64 127,120,63 130,126,68 124,119,64 126,128,73 138,137,83 165,148,109 132,112,94 181,153,126 169,141,114 176,148,121 177,147,121 178,149,125 160,132,103 150,126,91 140,118,80 169,142,108 162,140,122 168,144,122 169,140,107 155,140,118 111,107,120 62,56,51 68,61,71 69,65,78 91,78,75 184,149,124 77,63,65 142,120,100 149,120,87 138,115,75 142,103,71 75,49,28 137,100,76 103,77,56 109,78,59 179,149,123 195,161,139 191,153,132 192,157,132 192,157,132 193,157,126 189,152,128 190,156,134 194,163,142 178,151,133 179,148,129 175,146,126 189,161,134 182,154,127 157,133,100 165,141,108 128,110,89 98,82,69 98,83,72 96,84,74 94,81,78 86,75,72 74,63,60 103,92,85 150,133,125 105,90,100 124,109,117 117,104,114 186,150,128 208,172,143 202,163,135 204,165,137 184,145,115 204,165,133 199,158,127 197,158,126 186,152,122 191,157,127 181,148,123 185,152,125 185,153,123 183,153,125 180,150,124 175,145,119 172,139,112 172,137,110 174,139,114 187,152,127 198,162,133 187,150,126 186,152,122 197,165,135 180,146,114 173,144,111
123,110,62 120,112,62 120,112,60 114,109,54 112,107,54 109,101,51 127,117,68 130,120,67 114,106,54 117,112,59 125,120,65 138,134,76 137,128,81 137,122,82 166,139,105 183,150,123 191,158,131 196,163,136 190,156,134 188,155,130 195,159,130 188,154,124 194,158,129 138,119,105 191,165,142 191,162,127 165,148,124 177,169,186 134,120,93 77,68,64 47,40,40 113,98,89 183,149,127 146,125,121 131,110,97 177,144,119 125,91,73 139,99,76 101,68,43 84,55,35 78,52,31 93,59,39 107,73,51 113,75,54 181,143,124 192,157,130 190,156,126 194,160,130 193,158,131 180,150,124 162,137,109 170,145,117 185,157,130 192,159,132 181,151,123 180,150,124 169,139,113 98,76,56 73,59,45 94,79,70 101,86,77 92,80,70 87,73,73 55,43,45 32,27,29 30,25,22 57,47,48 90,78,78 137,121,117 187,159,132 201,164,138 193,155,134 180,143,117 179,142,116 178,143,116 180,144,115 189,150,120 202,163,133 192,157,130 190,155,130 186,153,128 190,157,132 186,152,122 182,149,122 165,140,110 180,152,125 187,151,122 196,160,131 184,149,122 179,144,117 195,156,126 189,153,122 196,157,129 186,149,123 187,151,122 199,162,136
161,141,109 141,124,89 114,106,56 114,108,60 116,113,60 122,114,64 127,111,67 132,114,72 135,116,77 140,121,84 141,122,85 142,120,82 171,144,112 184,154,126 193,158,131 198,163,136 193,158,131 188,154,124 180,146,116 177,142,117 177,141,112 181,147,115 181,149,117 179,150,115 162,144,102 141,126,79 131,118,70 137,128,111 126,123,129 112,107,136 110,103,117 140,126,112 156,135,112 121,106,97 126,103,92 114,82,66 124,92,76 155,119,99 116,75,57 124,84,59 133,91,69 140,98,76 123,77,51 116,70,52 106,71,58 128,100,91 161,142,107 141,125,81 186,172,127 152,134,92 175,148,112 180,154,115 176,147,112 182,146,117 192,158,128 186,153,126 117,101,88 55,43,33 82,67,58 97,85,75 97,81,79 81,67,69 54,44,45 33,26,29 24,21,27 24,21,25 24,21,27 47,39,45 113,96,86 166,140,119 183,151,121 185,151,117 190,156,126 189,153,124 191,154,128 189,152,126 193,157,128 186,150,121 185,150,123 185,152,127 176,143,116 173,144,113 172,142,114 182,150,120 167,140,108 172,143,112 181,149,115 152,124,86 166,140,99 175,146,111 165,136,105 181,152,121 196,163,136 202,167,140 202,161,134 203,162,135
161,142,103 132,116,74 139,130,83 119,108,64 113,104,57 129,115,72 149,127,89 176,147,116 183,153,125 177,147,121 167,138,116 175,146,122 182,148,126 186,151,124 185,150,125 185,150,123 181,146,121 179,144,117 177,145,113 179,147,115 186,153,116 145,124,83 141,126,79 128,120,68 129,119,68 118,110,60 148,132,88 127,107,77 93,76,77 78,65,58 111,80,59 101,69,39 88,63,46 120,99,84 175,136,108 142,100,76 128,92,74 133,99,81 121,83,64 122,79,62 133,91,69 147,104,85 136,98,79 82,48,30 65,49,34 100,89,72 125,121,75 126,118,68 154,141,91 162,145,98 175,147,109 183,151,119 182,146,115 194,160,130 189,153,124 150,126,104 48,38,26 69,57,47 107,88,74 107,88,74 80,67,64 58,51,51 43,36,36 29,24,26 24,21,25 23,22,25 23,21,22 26,20,25 46,35,32 106,94,84 142,115,99 175,146,124 173,138,111 178,144,114 176,143,116 175,142,115 176,146,120 180,150,124 179,149,123 186,153,126 185,152,125 183,150,123 179,149,121 176,143,118 174,144,116 178,144,122 184,154,126 176,146,118 173,146,114 166,138,109 164,139,109 174,146,117 187,156,135 197,158,130 200,154,117 148,101,69
