56,57,60 50,51,54 37,37,37 44,41,45 50,43,46 92,82,72 115,103,77 120,106,81 100,87,66 76,67,52 57,59,56 52,54,54 58,60,55 103,62,33 233,161,113 52,51,56 191,147,117 59,48,41 185,121,77 88,44,14 63,47,45 57,41,39 61,48,41 66,53,50 34,27,30 36,26,30 40,30,34 53,41,43 65,47,46 77,53,45 81,53,42 114,79,66 150,112,95 180,144,124 170,135,110 99,68,49 105,85,78 143,122,107 94,82,96 95,86,99 94,80,93 49,43,50 66,54,56 47,35,35 61,48,45 59,50,46 110,106,71 64,54,42 112,108,62 103,99,53 129,115,88 132,106,83 162,135,130 81,70,77 115,96,98 66,54,56 118,109,62 128,114,71 183,155,126 182,149,122 151,130,89 130,120,71 139,131,79 111,106,53 118,110,56 135,125,72 135,127,73 126,120,74 134,122,83 150,135,99 113,101,60 108,99,52 127,116,72 144,127,88 159,135,111 139,120,95 116,108,72 116,106,68 125,120,69 126,123,68 119,111,61 111,102,55 122,112,74 128,117,84 147,139,105 115,109,75 91,92,53 94,96,68 61,62,54 48,50,45 41,48,41 42,50,40 58,61,51 43,51,41 48,55,53 42,44,44
152,115,91 159,122,98 167,125,103 158,117,99 163,125,106 158,121,108 135,98,83 123,91,75 109,83,62 99,74,55 86,59,52 84,63,52 82,64,43 72,49,36 199,151,124 65,40,39 79,49,34 57,46,29 199,124,75 174,106,61 58,40,39 57,44,39 56,43,38 62,49,46 80,64,58 125,102,89 116,86,71 97,67,52 84,55,35 65,46,30 65,51,37 65,50,39 71,59,47 87,76,61 100,83,59 116,99,71 80,62,57 114,98,85 107,93,95 89,80,95 95,83,99 64,57,69 56,49,47 45,34,41 57,47,48 56,52,46 58,51,51 64,55,49 55,55,50 58,58,53 98,81,73 187,155,141 121,99,102 81,69,85 141,122,124 62,49,57 148,134,107 137,119,87 154,132,98 135,116,79 147,136,90 131,121,70 126,113,65 137,132,81 129,120,75 135,128,89 156,137,98 183,161,123 143,128,92 128,118,78 143,128,90 157,137,105 165,143,109 178,154,121 140,123,88 125,115,73 115,112,61 116,111,58 121,117,59 123,116,59 108,105,54 97,92,49 77,74,48 63,63,49 58,58,58 67,68,71 72,73,76 69,69,69 67,67,62 69,70,60 69,71,56 62,64,49 51,52,40 46,54,42 46,51,45 42,45,37
46,34,34 54,42,42 59,52,50 57,50,50 57,47,46 65,54,49 74,62,52 60,48,36 63,49,31 63,49,33 51,37,19 59,43,28 134,78,44 70,49,38 80,60,51 118,91,73 217,149,113 176,120,84 81,54,38 76,53,38 65,53,53 59,45,47 62,48,48 53,43,31 68,59,44 116,108,84 109,101,77 83,74,57 104,96,74 117,107,85 89,78,61 85,78,62 61,56,44 54,48,41 67,61,66 73,69,78 69,67,75 93,82,77 136,116,107 90,75,83 90,81,96 93,85,102 49,45,54 67,65,73 68,65,80 47,43,52 75,63,68 72,64,70 67,67,79 67,66,81 82,60,54 212,178,160 92,78,83 89,76,86 119,106,114 67,57,61 156,143,122 147,130,104 137,121,90 144,132,95 122,110,71 150,135,99 168,140,111 151,129,93 133,117,86 108,94,65 101,97,49 119,115,67 123,112,77 124,106,76 138,120,88 162,140,106 138,121,82 129,112,75 118,103,63 141,124,85 179,152,118 183,154,119 144,123,80 140,122,78 172,150,114 126,108,76 89,82,55 79,72,54 106,95,78 137,122,102 145,132,100 132,125,82 125,119,71 106,100,54 118,111,68 121,111,73 152,129,98 146,125,98 117,98,75 85,70,48
56,55,46 58,57,48 58,60,43 69,72,50 97,95,64 123,120,80 129,126,75 132,129,76 116,113,60 123,118,67 131,126,75 133,127,81 199,151,108 122,101,78 97,82,62 101,85,54 128,105,74 108,85,54 62,44,39 94,78,76 78,68,67 60,49,46 65,54,51 46,49,37 61,50,43 49,45,37 44,46,41 45,47,44 47,52,48 47,52,51 44,45,48 46,48,48 41,43,40 54,58,60 59,64,74 67,70,81 64,64,76 74,72,73 105,85,76 128,110,105 87,75,87 92,83,98 66,62,75 48,44,55 72,68,79 69,62,72 56,49,52 65,59,66 59,58,63 64,59,61 63,50,47 128,112,106 79,67,72 125,108,111 75,64,61 82,70,86 99,86,81 119,99,92 152,132,114 153,132,107 166,141,113 159,136,105 171,143,114 162,137,107 136,114,78 124,105,68 122,109,57 128,116,61 145,129,85 171,149,111 153,135,93 137,120,81 122,106,64 175,153,115 176,148,119 163,133,107 181,153,126 188,159,128 183,154,121 179,147,113 181,152,117 174,147,113 129,112,73 155,136,97 169,140,109 174,145,112 159,137,101 145,134,90 135,126,81 137,127,87 151,134,108 148,129,104 148,129,104 146,124,104 142,118,96 160,134,113
131,115,82 131,116,80 134,123,79 135,127,77 130,125,72 131,127,69 133,128,73 136,128,76 125,120,67 128,120,68 125,121,63 130,122,68 132,117,81 114,106,56 123,113,64 119,108,64 114,98,81 59,43,39 62,46,40 67,54,49 58,49,32 119,113,79 45,39,32 45,52,45 71,58,51 43,46,36 49,55,44 41,47,36 43,50,45 40,46,37 42,44,39 44,49,43 45,53,39 46,53,46 46,54,44 53,58,52 44,46,43 50,52,49 89,78,73 99,86,79 104,92,97 86,74,88 91,83,100 54,47,61 58,52,59 62,55,55 61,57,66 50,44,49 44,37,40 37,30,33 59,50,61 79,70,85 84,72,86 128,114,116 69,53,49 182,150,120 189,156,129 188,155,128 176,145,122 188,154,132 178,145,118 178,145,118 176,145,122 179,150,128 180,152,125 181,153,124 179,155,122 157,138,101 135,125,76 128,123,72 142,128,83 137,127,76 139,131,79 153,140,92 154,132,96 162,140,106 150,135,97 135,123,82 166,144,110 162,142,110 140,120,88 164,139,109 179,150,119 172,140,106 172,143,108 171,144,110 157,142,102 129,120,75 141,136,85 119,114,61 121,111,62 140,124,82 171,150,109 148,130,86 158,137,94 183,156,120
76,57,43 73,54,38 87,69,48 109,93,62 113,105,55 125,117,65 120,112,62 121,111,62 124,119,66 130,122,70 133,128,75 128,120,68 144,128,84 134,126,76 124,118,70 130,125,74 58,42,36 56,43,40 48,37,32 57,53,43 44,37,19 117,111,75 84,82,60 45,44,37 61,52,46 41,49,37 46,54,42 53,61,51 48,55,50 48,55,50 48,53,47 49,57,47 53,54,42 53,55,52 68,70,55 55,55,39 62,58,41 87,80,60 120,106,90 83,73,63 123,110,107 87,72,82 85,76,91 79,72,86 65,59,64 121,109,97 59,57,55 37,30,30 35,30,32 32,27,29 47,42,44 69,62,72 84,77,89 86,74,86 140,118,100 190,156,124 180,146,114 194,160,128 184,154,128 187,152,127 177,145,115 182,152,124 172,143,112 168,140,111 160,136,103 145,123,87 135,126,79 133,123,74 145,130,81 151,136,89 149,138,92 130,127,76 110,110,49 107,105,45 125,117,63 119,111,59 119,116,61 137,133,85 136,124,85 137,122,86 165,140,112 176,148,121 179,149,121 150,126,91 151,134,97 151,134,95 127,117,77 121,109,68 143,129,84 137,123,78 136,121,81 155,136,99 157,135,99 159,140,103 164,142,106 176,149,115
122,110,71 127,115,76 118,108,66 122,112,72 116,107,60 122,113,68 121,111,71 114,106,56 120,115,64 132,123,76 110,103,64 89,82,43 86,74,37 87,77,39 88,80,44 100,90,48 128,117,84 56,48,35 56,50,41 56,56,40 118,109,78 117,108,77 104,99,71 63,54,48 52,55,47 40,51,40 44,47,35 49,52,40 52,54,39 96,75,62 109,106,64 111,107,70 131,126,73 118,116,58 123,115,65 115,107,55 129,121,71 148,131,82 190,158,126 106,85,70 82,71,66 105,93,93 83,74,87 85,78,90 58,46,48 159,140,115 50,43,25 38,28,29 35,28,26 26,21,18 26,24,25 64,56,62 103,92,101 60,49,56 188,153,126 183,149,119 193,156,130 191,156,131 179,150,126 192,159,132 183,150,123 177,144,117 189,156,129 171,139,109 141,119,83 160,141,106 154,135,98 164,140,105 166,143,101 168,148,102 169,148,105 164,140,103 127,108,69 130,116,71 137,127,74 130,122,68 140,127,77 156,139,92 162,144,102 186,157,124 181,148,121 172,139,114 183,150,125 176,143,116 179,149,121 186,156,130 181,153,126 168,140,113 164,140,105 150,126,91 182,152,126 179,144,119 188,153,128 194,159,132 184,151,124 153,124,93
119,112,69 118,111,68 106,99,56 102,95,54 77,70,29 85,78,39 94,87,56 102,94,58 121,116,77 118,113,72 118,111,68 122,112,70 125,110,72 117,102,66 118,103,63 124,113,69 116,101,65 71,64,48 66,51,42 55,46,31 73,60,37 70,55,46 62,53,38 58,54,37 47,50,30 88,89,68 113,107,82 116,111,81 103,90,56 158,109,89 96,87,42 130,120,69 137,128,68 134,126,61 141,132,76 127,120,61 152,139,89 177,154,112 183,150,123 182,148,126 89,77,77 73,63,64 98,89,104 86,78,95 59,48,55 150,131,96 44,35,31 37,27,28 35,28,28 30,25,24 27,21,26 61,55,60 65,57,65 182,156,142 194,158,129 188,153,128 190,157,132 181,151,125 182,149,122 176,147,116 177,147,119 184,150,120 185,148,124 185,150,125 181,150,127 174,145,121 182,153,129 174,146,117 177,145,111 159,138,97 162,139,99 189,157,123 178,151,117 184,155,120 200,168,134 126,105,94 174,145,121 179,151,124 178,150,121 178,143,118 202,166,137 190,155,130 181,148,123 189,156,129 188,156,126 188,153,128 179,149,121 181,154,122 165,143,107 151,129,91 169,145,110 183,156,124 185,150,123 173,138,111 183,153,125 174,144,116
135,132,81 131,128,77 117,112,61 109,104,53 124,119,66 128,123,70 147,142,89 107,102,51 103,98,47 130,125,72 119,113,67 119,113,67 107,97,55 119,104,68 97,80,45 109,87,53 113,88,58 87,69,50 111,92,65 120,113,72 109,104,61 116,112,66 97,95,46 122,114,64 139,130,83 113,102,56 100,89,45 113,103,52 106,96,45 142,106,88 100,86,61 121,112,83 116,111,79 121,116,63 166,145,104 162,144,102 156,137,98 175,147,118 178,143,116 181,147,125 174,145,123 97,77,68 60,55,57 82,75,87 51,43,51 115,106,91 44,28,22 37,25,25 30,25,22 32,27,29 32,26,31 48,42,47 90,74,61 185,149,127 191,156,131 181,148,123 188,159,128 173,146,112 158,135,95 173,150,110 178,151,117 188,156,126 184,148,117 192,156,127 181,147,115 179,145,113 187,152,125 181,145,116 165,133,101 157,130,94 196,164,130 193,159,125 198,166,136 188,154,122 210,169,140 211,167,137 202,163,133 190,155,128 199,166,139 194,158,127 181,147,115 185,151,119 193,159,129 188,155,130 190,157,130 185,151,129 189,156,131 179,146,119 160,133,101 148,126,90 123,109,64 150,133,94 181,149,117 180,144,113 184,150,118 176,144,114
107,106,52 125,124,72 114,109,58 118,112,64 116,111,58 115,112,59 117,114,61 106,101,50 109,104,51 120,115,64 126,121,70 129,120,73 127,116,72 105,94,50 129,110,75 158,131,97 179,151,113 171,147,114 149,131,89 130,120,71 130,124,78 118,114,66 98,95,44 118,110,58 113,103,52 120,110,61 128,118,76 135,128,99 122,115,115 149,138,145 80,83,101 130,139,178 111,110,141 149,140,109 175,143,111 187,153,121 182,150,120 172,143,112 175,146,113 181,154,120 182,145,119 183,150,123 110,94,79 75,61,61 82,66,62 116,97,83 143,116,98 141,115,94 85,74,59 55,42,39 52,40,42 56,47,60 71,56,47 166,139,121 190,156,126 177,143,113 155,123,89 192,158,124 186,155,118 168,137,98 178,151,115 181,149,117 185,151,121 199,163,132 195,159,128 193,157,126 192,156,127 195,161,131 189,159,131 180,151,120 155,126,93 179,143,112 186,152,122 190,156,126 198,159,131 192,151,122 191,150,119 192,158,126 191,159,127 191,157,123 192,156,125 201,165,134 183,149,119 180,150,124 169,141,114 186,153,128 195,160,133 200,166,136 184,150,118 188,159,128 170,148,114 150,128,94 176,148,121 178,145,118 176,147,112 171,144,110
139,135,75 123,119,59 128,124,64 111,107,49 120,115,60 131,128,75 135,132,77 125,118,61 120,113,56 128,123,70 123,120,69 119,114,63 146,127,88 167,142,112 173,136,110 169,139,113 175,147,120 151,125,100 133,116,77 132,116,74 113,104,57 110,104,58 106,95,49 118,103,63 140,119,78 152,133,96 131,117,88 242,234,253 71,69,91 221,222,245 128,132,161 96,93,108 85,68,71 86,77,88 178,149,125 158,134,101 133,115,73 141,119,83 89,71,39 102,90,51 112,103,56 152,133,96 177,142,115 167,131,109 148,112,94 141,109,93 136,109,91 131,107,85 126,102,80 124,98,77 131,106,89 126,103,88 109,90,78 83,67,63 89,73,69 179,155,133 206,170,141 202,166,137 201,162,132 186,150,117 171,149,111 159,137,101 164,137,103 164,137,105 169,141,112 173,145,116 179,151,122 187,159,130 183,153,127 182,149,124 195,158,132 196,157,127 197,158,128 195,156,126 196,157,125 204,164,130 202,161,130 183,144,114 180,146,116 184,150,120 188,155,130 195,161,131 185,150,123 179,146,121 181,146,119 194,159,132 185,150,123 186,151,124 201,166,139 184,149,124 174,139,114 168,135,110 153,125,98 136,118,86 136,124,83 141,125,83
132,128,68 128,128,67 141,137,77 131,127,67 127,122,67 125,121,63 116,114,56 128,119,61 132,125,68 125,120,67 128,127,75 131,130,78 166,144,106 129,110,85 169,141,114 168,138,112 179,149,123 178,145,120 176,146,120 165,137,108 161,139,105 153,134,97 173,146,110 155,129,106 123,104,81 163,139,104 149,133,102 150,142,159 63,57,64 66,63,78 85,81,101 80,69,76 178,148,131 80,68,58 124,103,88 160,131,98 155,131,94 157,131,92 81,55,30 125,95,67 103,89,62 101,87,60 172,142,114 193,158,131 161,124,100 146,115,94 122,97,78 99,81,62 104,84,66 107,85,65 107,84,69 111,90,75 105,89,74 55,42,37 53,38,46 77,64,59 162,132,104 161,133,106 175,147,120 167,142,114 169,146,117 169,145,112 165,138,104 164,140,105 151,130,89 161,140,99 157,138,101 151,129,93 168,139,108 197,162,135 203,166,140 204,165,137 206,167,137 206,167,137 179,140,110 202,163,131 198,157,126 202,163,131 186,152,122 188,154,124 184,151,126 185,152,125 193,161,129 181,151,123 176,146,120 176,146,120 171,138,111 173,138,111 169,134,109 188,153,126 199,165,135 192,156,125 185,151,121 195,163,131 185,151,119 186,152,118
123,114,67 114,108,60 111,103,49 110,105,50 114,109,54 109,101,49 124,114,63 127,117,66 111,103,53 118,113,62 126,121,68 137,129,77 138,122,78 145,126,87 169,140,107 193,158,131 198,163,136 194,159,132 186,151,124 187,152,127 194,159,132 190,156,126 192,156,127 170,144,119 190,160,134 187,159,121 168,151,127 140,132,151 140,124,82 80,67,62 49,44,46 83,71,73 183,152,129 160,138,120 100,83,75 194,159,134 150,117,92 135,95,70 125,86,54 80,56,32 77,56,33 109,80,58 111,77,59 98,62,42 162,123,95 130,100,83 96,77,63 76,61,50 64,53,50 63,53,52 68,58,62 68,58,62 62,56,61 59,50,61 56,49,61 54,46,52 173,145,116 167,138,114 165,136,112 175,144,123 181,146,121 179,144,117 193,157,128 183,144,114 176,141,114 188,158,130 187,151,120 193,159,129 188,155,128 197,162,137 191,158,133 188,155,130 180,144,113 178,142,111 179,144,117 181,144,118 188,149,121 194,158,127 198,163,136 187,152,127 186,156,130 190,160,134 184,151,124 180,151,120 159,142,107 176,151,121 186,152,120 193,157,124 181,149,117 178,146,114 194,160,128 190,156,124 191,155,126 188,151,127 184,144,119 198,158,133
160,143,108 143,128,90 119,114,63 117,114,61 119,114,61 120,112,62 128,115,67 133,117,73 132,117,77 142,127,87 148,132,90 141,123,81 170,146,111 185,157,128 193,158,133 194,159,132 194,159,132 188,156,126 180,146,116 176,143,118 177,141,110 180,144,113 179,145,111 175,148,114 167,141,102 144,124,76 130,118,77 115,104,97 135,129,134 101,96,112 98,95,112 118,111,114 214,187,155 129,107,87 105,89,76 117,88,68 130,96,74 163,127,96 126,85,58 126,88,69 126,88,67 139,96,77 123,83,58 112,70,48 156,121,96 102,76,55 83,66,56 83,67,61 70,59,66 65,58,68 60,56,67 58,54,65 60,56,67 66,61,79 56,52,65 74,64,65 179,149,123 186,158,131 186,153,128 191,158,133 182,146,117 181,147,117 177,145,115 193,154,122 162,130,96 151,124,88 167,138,105 175,145,117 191,159,129 195,160,133 180,145,118 187,153,119 196,160,127 185,149,116 183,148,121 186,151,124 190,156,126 186,152,122 179,146,119 183,153,127 177,144,119 172,142,114 174,144,116 183,150,123 173,144,113 176,149,115 179,151,113 156,128,90 159,136,94 172,149,109 167,138,107 179,150,119 191,158,131 206,172,142 200,164,135 201,164,138
