45,53,39 46,54,40 42,50,36 49,57,45 54,62,48 54,63,46 63,72,53 66,70,53 77,78,59 80,81,60 75,72,48 70,68,39 71,71,39 86,85,47 86,83,41 91,88,44 104,101,59 117,112,71 114,107,68 119,111,77 120,109,76 135,109,84 83,60,45 74,58,41 255,179,118 243,157,91 246,156,91 255,176,117 255,171,105 93,62,52 40,32,38 56,49,61 48,50,66 43,44,63 43,40,55 51,44,58 81,65,50 89,72,48 71,57,41 82,69,48 82,69,62 85,70,61 69,57,45 68,54,56 76,58,39 80,69,62 99,85,71 153,126,110 119,102,105 116,92,98 196,157,143 129,106,91 61,51,52 66,56,60 54,41,34 53,43,44 47,37,41 55,44,41 47,42,44 34,31,37 43,35,43 54,42,42 67,53,53 126,108,103 130,115,93 134,121,98 106,92,74 89,80,63 94,83,68 109,83,71 195,154,136 122,101,97 89,76,86 98,83,93 113,99,104 72,62,63 121,114,73 137,125,84 164,147,110 147,128,89 143,123,77 149,127,89 135,125,85 135,124,80 125,110,63 131,117,74 133,119,74 136,125,79 133,125,75 128,118,67 123,118,63 135,127,75 152,139,91 127,116,70 114,106,52 112,110,52 121,113,61 120,112,58 119,111,57 109,102,45 126,118,66 125,117,65 133,119,74 123,109,64 129,116,68 145,135,84 137,127,76 136,128,78 128,117,73 134,130,70 132,131,75 122,120,71 116,116,73 114,113,77 115,112,88 118,116,98 200,196,190 93,84,65 115,103,66 93,84,78 111,103,79 119,119,105 88,87,90 111,102,73 141,127,69 67,60,40 64,60,39 73,71,38
47,53,42 48,54,43 51,57,44 49,57,45 49,57,47 46,59,47 51,62,49 50,61,48 59,63,46 71,74,50 87,86,50 114,111,69 117,115,68 125,121,73 124,120,74 123,119,71 119,115,69 120,113,70 125,118,75 128,114,71 106,95,60 103,82,57 92,73,57 93,72,49 255,172,110 228,141,82 226,146,91 214,140,88 185,115,68 109,79,64 44,31,41 68,60,77 60,58,80 64,60,84 46,45,62 58,46,60 85,71,71 97,85,85 91,80,87 85,74,81 84,73,82 84,73,82 72,65,77 68,64,75 65,55,59 58,48,52 92,79,72 112,91,76 175,154,150 114,97,103 109,91,100 130,110,101 102,87,76 57,50,50 38,36,34 26,23,27 36,26,30 44,34,38 42,35,38 44,36,42 53,43,44 61,45,41 72,56,50 92,78,62 162,145,110 159,147,106 113,102,67 111,104,63 98,84,68 132,100,84 206,168,151 88,73,81 92,80,92 102,89,99 80,68,70 104,93,86 175,153,117 166,142,105 157,135,99 154,131,100 131,112,77 125,106,67 116,108,58 115,107,57 156,142,97 158,145,97 143,133,82 139,131,79 123,115,61 116,108,54 140,130,77 158,147,101 161,140,97 157,139,97 152,136,94 136,125,79 125,120,67 127,123,65 132,128,70 126,118,66 129,120,75 157,141,108 159,139,107 142,124,82 159,141,97 162,144,100 166,143,101 151,138,90 119,111,61 127,119,65 117,107,56 121,111,60 143,135,83 125,117,65 124,119,68 197,189,167 100,95,81 131,128,75 130,119,73 105,93,67 111,103,67 100,95,67 115,113,121 55,56,48 44,42,20 65,60,57 49,49,33 66,68,53
46,53,46 46,53,46 48,54,45 45,53,43 46,57,46 46,57,46 52,60,48 49,55,44 61,61,47 84,82,60 108,103,64 126,120,72 121,120,64 121,117,69 108,105,61 107,102,61 108,107,69 89,74,36 93,81,53 115,92,63 66,55,38 95,74,61 72,50,32 157,113,85 99,53,27 82,46,26 75,40,27 74,43,31 77,41,23 81,58,47 52,40,42 50,41,52 57,54,71 50,47,64 43,40,57 40,36,47 34,27,39 36,34,46 31,29,41 41,39,49 31,29,39 25,23,33 31,29,37 27,27,37 31,27,40 35,29,34 71,59,59 97,80,70 165,137,126 161,138,139 99,86,105 111,95,108 146,126,119 143,124,112 55,41,27 123,104,88 120,98,80 126,104,86 61,46,35 55,42,39 62,49,46 57,44,37 53,42,39 56,42,24 124,115,59 123,116,59 121,110,64 118,114,66 100,89,72 174,138,116 169,141,130 80,68,84 93,81,95 115,97,108 68,56,58 154,141,118 171,147,112 129,105,72 132,108,75 180,150,124 176,147,123 165,140,110 156,137,98 125,107,63 142,123,84 139,122,83 150,133,94 137,121,79 131,115,71 122,106,62 122,111,65 116,107,62 158,137,94 167,140,108 179,150,119 174,147,113 143,132,86 129,121,69 127,122,67 124,119,66 121,112,67 127,116,72 128,116,79 124,109,71 129,117,76 108,104,58 122,113,68 115,105,63 128,118,78 153,134,97 180,151,116 170,148,114 160,143,106 154,139,99 179,169,131 95,86,71 77,72,40 81,72,41 91,82,55 85,77,55 93,86,66 82,78,57 93,94,86 58,60,55 69,72,60 73,74,64 76,75,48 47,43,26
54,64,61 53,63,60 48,55,50 39,44,40 45,43,44 49,42,45 60,51,47 102,91,72 123,111,83 115,102,70 125,109,78 108,90,58 94,80,51 69,67,45 58,60,43 57,58,50 55,61,52 144,118,93 95,83,73 217,139,91 54,46,52 90,61,37 129,91,70 64,41,26 146,101,68 120,80,55 66,49,41 55,39,35 58,40,37 63,45,40 57,46,41 58,48,52 34,30,39 31,27,36 32,28,37 30,28,38 36,29,39 38,35,41 47,41,46 55,48,51 57,47,48 61,51,52 71,60,57 93,72,68 126,100,90 139,109,92 184,150,130 93,78,69 115,92,77 147,124,109 113,95,94 96,84,100 97,83,96 113,95,104 80,67,77 55,41,43 71,55,51 62,46,44 59,46,43 61,48,43 58,45,53 73,64,45 114,107,78 114,102,72 135,130,75 121,116,61 108,98,45 104,94,54 130,105,86 191,160,141 105,84,82 80,71,82 95,81,83 113,96,97 59,49,50 131,126,75 144,128,84 175,153,117 181,152,121 179,149,121 169,142,108 158,136,98 152,137,90 145,129,85 130,114,70 134,118,74 125,109,65 151,136,89 140,122,78 124,108,64 117,106,62 144,132,91 129,114,76 121,102,67 117,100,61 105,91,48 129,119,70 128,120,70 156,141,101 152,135,100 140,127,95 127,114,91 120,108,80 128,118,78 126,121,70 121,118,67 117,113,65 124,118,72 115,103,66 120,103,68 132,115,87 126,112,85 126,114,86 111,100,67 113,102,67 100,93,62 90,87,61 71,69,51 51,50,41 47,48,40 46,52,41 43,49,38 46,49,39 94,95,85 46,52,43 43,48,42 45,47,44 46,48,45
58,51,49 61,54,52 59,52,50 60,51,47 60,49,46 53,42,39 59,46,41 80,67,62 82,70,60 92,80,68 85,77,64 70,61,53 58,54,48 54,48,53 49,43,48 48,48,45 51,52,44 115,96,82 154,117,93 158,107,72 62,54,60 175,131,105 66,50,37 83,53,36 183,111,61 196,121,74 64,41,30 59,42,43 55,42,39 61,48,43 59,46,41 69,55,55 58,46,46 64,51,48 76,56,49 78,54,46 84,56,47 102,69,58 129,94,81 165,127,110 154,119,104 144,112,96 126,92,74 100,78,60 64,49,29 57,43,27 54,43,26 81,70,55 94,76,71 114,94,87 145,125,116 94,83,92 94,85,100 94,82,98 87,78,89 48,42,49 60,50,54 51,41,45 68,58,57 61,48,45 59,53,44 58,56,36 65,58,40 63,60,47 70,68,46 75,73,51 92,84,62 111,92,76 162,131,119 227,194,183 97,82,92 82,71,80 145,123,126 116,97,99 70,60,59 129,116,82 124,109,73 140,117,86 176,146,118 171,144,110 140,122,80 143,130,82 118,110,56 146,138,84 111,110,54 113,108,53 121,113,61 121,111,62 122,114,64 120,111,64 119,107,66 122,110,71 143,131,90 135,124,78 136,124,83 115,103,64 129,112,75 161,139,103 171,146,116 154,130,104 144,128,97 112,106,60 113,107,59 105,99,51 118,115,60 105,102,47 118,113,58 102,97,44 105,99,51 102,97,58 95,90,60 90,87,61 104,100,79 93,91,69 83,84,63 80,81,62 68,69,57 61,61,56 51,51,46 51,53,48 43,49,40 42,48,37 45,46,34 49,52,40 43,54,43 45,55,49 46,48,45 43,48,44
149,107,83 162,120,96 164,123,96 179,136,103 178,131,99 198,143,114 228,171,140 223,164,134 207,151,117 199,145,111 197,146,107 193,142,103 182,131,94 164,114,83 164,119,86 157,112,79 160,111,75 163,113,82 220,145,98 141,79,52 97,66,54 86,49,25 118,82,62 88,59,39 189,118,74 190,115,70 109,60,40 56,40,34 63,47,43 55,42,37 61,48,45 57,44,41 77,62,51 100,81,67 80,59,46 71,52,40 58,39,27 67,46,33 68,47,32 79,64,44 98,83,63 95,80,58 84,71,48 92,79,58 100,92,68 99,85,58 109,91,61 151,133,114 86,70,64 94,78,72 139,120,108 109,91,88 86,77,92 91,82,97 89,80,95 62,55,69 54,47,57 42,39,43 42,43,48 54,51,55 63,53,54 62,63,66 61,50,47 57,56,59 58,57,60 62,61,64 67,66,69 100,80,73 183,148,135 182,155,148 80,68,82 83,70,80 136,119,122 82,68,70 104,93,88 132,116,83 136,117,80 123,113,75 122,112,70 114,103,59 135,129,81 125,116,69 140,123,84 144,122,84 136,124,87 130,117,94 128,117,100 126,115,96 129,113,82 148,130,98 140,125,87 121,110,77 129,117,89 143,126,98 149,129,99 158,134,108 171,146,116 165,141,108 139,120,83 121,109,68 119,113,65 125,119,71 121,112,65 117,107,56 117,107,56 129,119,66 133,123,72 107,98,51 100,95,54 88,83,53 82,79,66 68,64,73 65,63,75 67,65,75 73,70,76 75,73,71 77,73,65 77,75,57 84,83,56 92,90,61 89,89,57 78,78,46 75,71,50 65,58,42 51,51,35 47,47,33 53,55,40 52,52,38
46,34,34 58,46,46 48,41,39 66,59,57 57,50,50 55,48,46 58,49,45 68,57,50 74,62,52 59,44,33 64,53,38 64,50,32 63,49,33 62,48,32 59,45,27 56,45,26 134,78,44 98,57,39 207,146,101 75,55,46 118,91,73 113,74,44 183,123,80 115,80,55 81,54,38 81,49,35 69,45,37 59,47,47 59,45,47 61,48,45 59,46,41 57,48,33 68,59,44 104,93,76 114,107,80 102,94,70 83,74,57 96,88,66 118,108,86 112,98,80 89,78,61 94,85,68 69,65,48 59,54,42 54,48,41 54,49,48 78,70,78 73,69,80 69,67,75 79,77,78 103,86,78 139,119,110 90,75,83 92,80,94 94,85,100 84,77,91 49,45,54 49,46,52 69,67,87 66,63,78 47,43,52 74,64,65 60,50,54 59,59,69 67,67,79 67,66,81 65,64,79 93,71,65 212,178,160 150,128,120 80,64,77 104,90,92 119,106,114 66,53,61 103,94,88 154,141,120 147,130,104 134,121,89 137,121,88 149,139,101 122,110,71 142,127,89 169,146,115 162,134,105 151,129,93 140,122,92 123,106,80 105,94,59 101,97,49 117,114,63 118,112,66 132,121,86 124,106,76 118,100,70 155,136,101 152,133,96 138,121,82 122,105,68 130,113,74 118,103,63 141,124,85 169,145,110 186,157,124 183,154,119 144,123,80 131,113,69 173,152,111 166,144,108 126,108,76 94,86,52 85,78,58 79,72,56 106,95,78 127,113,95 143,125,104 142,129,97 132,125,82 128,122,74 119,113,65 111,105,59 118,111,68 111,104,61 129,114,74 155,132,101 146,125,98 131,110,85 104,86,65 87,72,50
48,47,38 55,54,45 57,53,43 55,57,40 57,60,38 63,63,33 78,74,39 106,103,59 126,123,72 126,123,72 123,120,67 111,108,55 110,105,54 116,111,60 118,113,62 125,118,75 203,155,112 110,84,59 92,59,34 113,98,78 100,84,53 103,85,55 114,89,59 107,93,68 59,41,36 69,51,48 62,48,53 40,30,29 61,50,47 57,44,41 60,56,50 43,47,32 67,56,49 64,51,44 52,53,45 50,52,47 48,50,47 50,55,51 46,48,48 46,50,52 46,47,50 41,43,43 46,46,46 41,43,40 50,54,56 63,68,74 63,67,80 72,72,84 66,66,78 66,66,74 88,75,70 122,102,93 126,108,103 87,74,82 89,80,93 89,81,98 59,55,68 45,41,52 63,59,68 68,64,75 69,62,72 55,48,51 65,59,64 67,63,72 65,64,69 67,66,71 57,50,50 82,69,66 153,137,131 111,94,95 89,74,84 163,142,138 89,78,75 59,50,63 77,70,80 102,89,84 129,109,102 147,126,111 163,141,121 170,147,118 163,138,110 162,137,107 165,140,112 168,140,111 149,124,94 136,113,82 143,121,87 136,117,80 112,99,47 150,138,83 124,111,61 154,138,94 144,122,84 123,102,61 126,107,68 127,111,69 127,111,69 164,145,106 169,145,110 161,133,104 163,133,107 171,143,114 188,158,132 182,153,122 183,154,121 186,153,116 177,145,111 188,159,124 179,152,118 148,129,92 143,124,85 164,142,106 169,140,109 165,136,105 165,136,105 148,126,90 140,129,85 133,124,79 116,106,64 133,122,87 138,121,95 138,119,94 136,117,92 145,126,101 150,128,108 147,123,101 148,124,102 158,132,111
116,105,70 116,105,70 129,119,77 133,127,79 133,128,77 128,120,66 127,120,61 125,123,63 118,114,56 121,116,61 124,121,68 128,126,68 132,128,70 130,126,68 126,121,66 113,104,59 98,78,46 126,111,73 130,116,73 136,122,79 99,87,46 82,70,44 136,117,92 62,49,42 60,47,42 62,49,44 48,35,32 43,32,25 90,83,54 51,42,27 46,47,39 44,55,42 61,50,43 60,49,44 38,46,36 47,55,45 46,52,43 44,50,41 38,45,38 44,49,45 47,47,47 46,48,48 58,60,57 46,52,43 44,49,43 47,52,48 57,61,63 60,64,66 48,53,52 50,52,52 80,73,71 87,75,65 120,104,98 117,103,103 84,75,88 90,82,99 84,79,95 59,55,68 51,47,58 79,75,84 64,58,63 60,54,61 63,60,66 60,57,63 50,42,48 50,42,48 52,44,52 65,58,70 85,78,92 75,65,83 83,70,78 147,134,129 54,42,42 120,104,89 147,123,97 161,137,115 176,147,123 176,147,125 186,157,135 188,159,135 184,154,128 185,152,127 181,151,123 179,151,124 178,149,127 181,152,128 179,151,122 176,149,117 175,148,116 166,142,109 160,142,100 144,133,87 139,130,83 162,146,104 168,150,108 156,138,96 145,131,88 156,137,98 169,142,108 173,143,115 171,143,116 172,147,119 157,134,103 160,141,106 155,131,96 140,121,86 138,119,84 143,119,84 168,141,109 178,151,117 176,147,112 178,147,110 187,153,119 189,157,125 170,140,112 138,119,82 108,97,53 133,127,79 123,118,65 125,120,69 149,135,92 170,151,114 181,154,122 181,152,121 186,159,125 177,153,116 178,151,119 178,151,119
117,101,68 110,94,61 119,104,66 129,118,74 133,125,75 137,129,79 132,127,72 131,129,71 137,132,77 137,129,77 125,120,67 124,119,66 132,124,72 131,127,69 131,126,71 126,115,69 133,118,82 119,104,64 122,112,63 129,119,70 128,117,73 68,55,32 61,42,30 61,45,41 64,48,42 64,52,42 57,46,43 100,91,74 122,116,82 92,84,62 44,45,37 41,47,36 69,56,49 59,50,42 48,54,45 43,49,38 42,48,37 42,50,40 45,52,47 40,46,37 43,45,40 44,49,45 34,40,29 46,54,40 46,53,46 46,53,46 42,49,42 51,53,50 48,50,47 52,54,54 60,58,54 85,74,69 92,79,72 121,108,105 92,78,91 85,76,91 93,85,102 78,70,87 48,44,55 61,55,62 62,55,55 60,57,63 46,43,49 43,37,42 41,34,37 38,31,34 37,30,33 65,56,67 77,68,83 75,66,79 87,74,84 103,91,91 70,54,50 168,139,115 181,149,115 190,157,130 189,156,129 186,156,130 184,153,130 191,161,135 181,148,121 177,144,117 182,149,122 180,149,126 176,147,125 179,150,128 179,151,122 167,140,108 160,136,103 148,126,90 155,139,97 128,118,69 130,125,74 137,126,80 144,134,85 126,116,65 127,119,67 128,118,69 135,117,75 136,114,78 151,129,95 146,129,94 122,107,69 129,114,76 159,137,103 170,150,118 167,147,115 168,148,116 176,151,121 175,146,115 185,153,121 162,133,98 155,126,91 151,124,90 155,131,96 143,128,88 126,117,72 123,117,69 127,119,67 112,107,54 116,106,57 123,109,64 124,105,66 134,113,72 122,104,60 122,104,60 159,130,95 179,152,116
76,57,43 78,59,45 76,57,41 89,71,50 109,93,62 107,98,53 123,115,63 127,119,67 120,112,62 127,117,68 118,110,58 132,127,74 130,122,70 126,121,66 131,126,75 141,131,80 144,128,84 133,119,74 131,126,75 123,117,69 130,125,74 89,76,53 55,39,35 56,43,40 48,37,32 53,49,41 53,48,45 51,44,26 117,111,75 123,117,81 46,44,40 73,65,54 61,52,46 52,51,44 45,53,41 48,56,44 53,61,51 49,57,47 48,53,49 47,54,49 48,53,47 47,53,44 47,53,42 54,55,43 53,55,52 63,66,56 50,52,37 54,51,36 62,58,41 82,78,59 89,82,64 121,107,91 83,73,63 98,85,78 128,111,114 79,64,84 85,76,91 90,80,98 61,54,66 97,91,96 121,109,97 103,98,95 46,41,43 37,30,30 35,30,32 33,28,30 30,25,24 53,48,50 69,62,72 72,65,79 91,82,93 61,50,57 140,118,100 191,159,129 185,151,119 180,146,114 194,160,128 177,144,117 184,151,126 182,153,122 177,145,115 181,148,121 179,150,119 173,144,113 168,140,111 167,140,108 151,127,92 141,124,85 135,126,79 134,125,78 119,106,58 143,128,79 151,136,89 165,150,103 136,128,78 124,121,68 110,110,49 121,121,60 121,116,61 120,112,58 119,111,59 126,123,68 128,127,73 139,133,87 136,124,85 137,125,88 142,122,90 166,141,113 176,148,121 179,149,123 168,141,109 143,124,87 151,134,97 143,126,87 142,127,87 123,113,73 121,109,68 126,112,67 138,124,79 142,128,85 136,121,81 141,124,85 156,137,100 156,134,98 159,140,103 162,140,104 173,146,112 176,149,115
129,116,84 116,103,71 129,113,82 124,112,75 123,111,72 122,113,68 122,114,62 129,118,72 119,108,62 119,111,61 113,108,55 120,112,58 111,103,49 121,115,67 121,115,67 103,97,51 91,81,39 98,88,46 80,75,34 76,70,36 80,75,32 93,82,47 54,44,34 65,54,47 53,52,43 50,53,45 99,97,75 52,43,26 122,114,90 109,105,70 61,57,49 63,50,43 53,53,48 47,57,51 47,54,47 43,49,38 46,52,43 41,52,41 52,53,43 62,63,51 81,84,53 78,77,52 109,111,83 137,133,98 121,116,84 127,120,81 101,91,53 107,97,57 117,110,67 129,118,72 160,132,92 188,154,120 92,81,74 85,72,65 106,90,84 105,92,102 85,73,87 85,76,89 75,66,79 75,64,71 150,130,110 112,100,88 39,29,28 36,29,29 34,29,26 28,23,20 27,22,21 28,26,24 64,58,65 73,64,75 74,67,77 67,54,47 185,150,125 188,152,121 184,148,119 199,162,136 198,161,135 188,157,134 182,152,126 189,156,129 181,148,121 178,145,118 176,143,116 182,150,120 160,131,100 146,122,87 158,136,100 160,143,106 155,138,99 146,127,88 150,127,85 162,140,95 169,149,103 171,151,105 171,153,111 142,128,85 129,119,70 128,118,67 122,115,58 135,131,73 127,123,65 127,120,63 133,123,70 150,134,90 150,132,88 172,150,112 178,151,119 172,144,115 176,146,120 179,149,123 181,151,123 175,145,117 177,147,119 186,158,129 183,153,125 173,144,120 169,141,114 166,142,109 142,120,82 162,138,103 183,153,125 185,152,127 191,156,131 193,158,133 188,153,126 186,153,126 185,153,123 180,151,120
115,106,61 128,119,74 116,107,62 109,100,53 112,103,58 115,105,63 126,116,74 97,87,47 88,81,42 89,78,43 70,62,28 83,75,41 84,75,44 102,94,58 111,104,65 120,109,74 129,114,78 125,110,74 122,110,71 122,112,70 119,108,64 121,109,68 123,111,83 54,44,34 66,53,46 71,62,54 110,105,66 122,112,74 66,52,34 82,70,42 68,56,46 53,52,41 47,53,42 51,57,44 61,63,46 68,69,50 66,67,46 61,70,42 114,83,64 177,146,127 112,106,58 128,117,71 116,108,56 111,104,45 128,122,58 134,125,67 131,122,66 128,121,64 131,121,70 147,132,83 174,145,110 182,150,120 173,144,122 89,78,75 78,69,65 101,90,99 90,81,94 83,76,90 75,66,81 58,48,52 155,136,101 104,92,82 38,28,29 37,27,28 35,28,26 30,26,20 25,23,24 29,23,28 68,60,66 76,67,78 68,53,61 154,131,118 194,159,132 193,156,130 192,157,130 188,153,128 180,149,126 177,146,123 176,147,116 180,150,122 191,158,131 186,151,124 180,143,117 179,144,119 185,152,127 174,144,118 177,152,124 170,147,118 169,146,117 160,135,105 159,132,100 167,139,101 151,130,87 141,124,77 186,157,122 188,159,126 165,143,107 159,137,99 155,135,89 161,140,97 130,113,85 153,136,97 164,142,106 167,143,108 179,155,120 181,151,123 200,165,138 185,151,121 188,153,128 175,141,119 185,152,127 185,152,125 179,147,117 191,156,129 182,152,126 181,153,124 185,157,128 166,142,109 150,128,92 160,136,101 181,153,124 186,156,128 181,148,121 180,145,118 191,156,129 195,162,135 197,164,137 187,157,129
118,113,74 100,95,56 86,81,40 80,73,34 76,69,30 78,71,28 103,96,53 113,107,61 117,111,65 117,111,63 117,112,61 113,108,57 112,107,54 111,106,55 113,107,61 116,106,64 115,100,62 110,95,59 115,98,63 115,98,61 121,106,68 115,100,64 110,96,67 57,48,33 76,62,48 66,55,40 68,56,44 70,56,40 75,64,47 68,61,34 79,72,41 71,69,36 58,53,23 79,74,44 115,109,73 123,115,81 114,104,64 109,106,62 133,94,64 166,125,107 99,87,46 125,110,59 139,131,79 135,129,65 131,123,60 123,116,57 129,122,63 129,122,65 145,130,79 166,144,99 186,157,126 185,150,123 184,151,126 161,138,123 83,72,69 73,62,69 95,86,99 92,85,99 78,71,83 58,47,54 145,126,99 75,64,59 34,27,30 36,26,25 33,28,25 32,27,26 29,22,25 29,21,27 55,47,53 70,64,69 86,64,56 195,160,133 193,156,130 194,159,132 188,155,130 187,157,129 181,153,124 179,147,117 188,159,126 178,151,119 162,135,103 174,142,112 186,150,121 188,151,125 188,153,128 188,153,128 173,142,119 175,144,123 178,149,127 190,159,136 184,151,124 183,151,119 175,146,111 162,133,98 161,133,95 181,152,117 189,156,131 186,153,126 199,165,133 192,156,123 159,130,106 177,147,121 184,150,128 175,144,123 176,145,122 178,143,116 192,156,127 206,170,141 199,162,136 188,153,126 184,151,124 190,157,130 191,158,131 185,150,123 182,149,124 176,143,118 172,145,113 172,148,113 163,144,107 154,135,96 159,140,101 166,144,106 185,158,126 190,156,126 179,142,116 169,139,111 179,150,117 165,136,105
135,132,81 136,133,82 129,126,75 119,114,63 109,104,53 112,107,54 121,116,63 128,123,70 147,142,89 116,111,60 103,98,47 112,107,56 130,125,72 119,114,63 114,108,62 123,114,69 107,97,55 121,109,70 108,93,57 97,80,45 109,87,53 116,94,60 103,85,53 94,77,51 111,92,65 126,112,83 119,112,71 104,99,56 116,112,66 102,104,51 102,99,48 135,125,76 139,130,83 132,123,76 114,103,57 98,87,43 113,103,52 116,109,52 115,92,50 134,103,91 100,86,61 133,123,83 113,106,88 125,120,88 121,116,63 154,138,94 161,140,99 162,141,100 156,137,98 167,143,108 178,145,118 179,144,117 181,147,125 176,145,126 148,122,108 82,71,66 60,55,57 83,77,84 69,62,74 49,41,49 115,106,91 98,83,72 39,25,25 34,28,23 30,25,22 28,26,24 34,27,30 35,29,34 48,42,47 59,49,48 159,133,112 181,146,121 191,156,131 191,156,131 181,151,125 184,155,124 173,146,112 159,135,98 169,146,106 177,154,114 178,151,117 187,158,125 185,151,121 180,144,113 192,156,127 186,150,121 183,149,117 184,150,120 187,152,125 188,153,126 174,140,108 160,128,96 157,130,94 188,159,124 199,165,131 198,164,130 198,166,136 191,159,127 194,158,127 209,168,139 211,167,137 203,162,131 186,150,121 186,153,126 199,166,139 199,165,133 193,157,124 180,146,114 185,151,119 192,158,128 193,158,131 181,151,123 190,157,130 185,152,127 190,157,132 195,162,137 179,146,119 169,142,110 158,134,99 143,128,88 123,109,64 121,107,64 156,134,98 182,150,118 180,144,113 184,150,118 178,146,116 178,146,116
102,101,47 113,112,58 121,120,68 124,119,68 114,108,60 116,111,58 121,118,65 110,107,54 125,122,69 129,126,75 109,104,53 112,107,54 113,108,57 118,113,62 123,115,65 132,123,76 133,122,78 124,113,69 107,95,54 118,99,64 127,100,66 158,129,98 172,145,111 169,146,106 156,138,96 148,132,90 140,131,84 121,115,69 116,112,64 109,106,55 105,100,47 112,102,51 112,102,51 108,98,47 117,106,60 127,117,75 115,108,79 121,116,113 151,140,147 104,95,106 69,72,90 115,123,153 137,146,187 110,109,140 139,130,99 162,135,103 182,146,115 188,154,122 182,150,120 176,143,116 176,147,116 179,150,117 183,156,122 183,150,123 188,153,126 171,147,125 91,75,60 71,55,51 63,49,49 76,60,56 111,92,78 133,108,89 143,117,96 125,96,74 56,45,30 45,32,25 43,30,27 53,41,43 55,46,59 62,49,44 143,123,103 184,158,133 188,154,124 181,147,117 166,132,100 165,133,99 179,145,111 179,148,111 168,137,98 161,135,94 176,149,113 180,151,116 185,153,123 185,151,121 196,160,129 197,158,128 200,164,133 187,151,120 191,155,126 197,163,133 192,157,130 187,157,129 174,145,114 158,129,96 169,135,103 178,142,113 184,150,120 193,159,129 184,148,119 200,161,133 203,162,133 203,162,131 192,156,125 191,157,127 189,157,125 188,154,120 194,158,127 189,153,122 200,164,133 192,156,125 185,150,123 182,148,126 172,144,117 181,151,125 194,159,134 192,157,130 191,157,127 177,145,113 178,146,116 181,154,122 145,123,89 133,111,77 150,127,96 183,155,128 185,152,125 188,156,122 167,140,104 174,145,114
118,114,56 125,121,63 126,122,64 127,123,65 117,112,57 125,120,67 118,113,60 115,112,59 103,100,47 117,112,57 114,109,56 126,118,64 117,112,59 122,119,66 126,121,70 126,117,70 140,124,82 143,126,87 167,143,108 174,142,112 173,143,115 176,143,116 158,129,109 150,127,96 145,128,89 139,124,84 122,112,63 117,112,61 103,97,49 111,105,57 101,97,49 101,92,45 115,99,55 115,101,58 123,108,68 120,108,78 255,254,255 128,130,155 101,102,125 208,210,237 125,131,161 87,93,121 79,79,79 82,75,87 107,98,109 179,153,130 185,151,119 181,154,118 180,153,117 163,139,104 156,132,97 142,123,86 129,114,74 124,110,67 134,118,74 165,136,101 195,162,135 153,118,93 140,106,88 129,94,79 137,105,89 134,109,90 134,110,88 135,111,87 131,107,85 131,107,85 127,102,83 106,85,70 101,81,72 90,73,65 80,62,61 77,61,59 157,138,124 200,167,140 197,163,131 199,163,132 194,153,122 209,171,136 200,165,129 195,167,129 173,150,110 171,147,110 160,136,101 172,143,110 175,146,115 182,149,122 178,145,118 184,151,124 191,158,131 186,156,128 184,154,128 189,159,133 195,165,139 187,157,129 182,149,122 190,155,128 200,164,135 200,161,133 201,162,134 200,161,131 202,161,130 205,164,133 200,161,131 181,147,117 172,138,108 184,150,120 191,157,127 185,150,125 200,166,136 195,161,129 185,150,123 188,153,126 184,149,122 185,150,123 200,165,138 198,163,136 195,161,131 194,160,130 185,151,121 184,151,126 188,153,128 190,157,132 166,138,111 150,124,99 152,132,102 148,131,96 133,118,78 150,131,92
126,122,62 131,129,69 132,130,70 127,123,63 116,112,52 127,122,67 126,121,66 115,113,55 122,120,62 127,120,61 132,125,66 133,126,67 126,123,70 134,133,79 123,120,69 143,132,86 170,148,110 166,147,112 172,146,125 179,146,121 181,151,125 174,145,121 167,137,111 162,134,105 147,125,91 149,127,93 138,119,80 125,110,70 126,114,73 126,112,69 135,116,77 166,138,109 165,142,111 169,149,117 158,134,97 163,150,118 202,194,213 92,91,108 54,51,68 148,149,172 111,111,137 74,75,98 162,145,135 84,61,50 62,50,52 90,78,83 181,152,117 138,116,78 127,106,65 134,113,72 118,84,52 106,86,56 68,49,14 80,62,30 102,92,52 143,120,89 169,140,109 183,150,123 157,120,94 149,113,91 146,112,94 138,112,91 129,104,85 113,93,73 115,93,73 116,92,70 122,97,78 126,101,84 126,104,86 122,101,86 108,91,83 78,64,64 68,54,56 95,82,77 189,165,141 189,156,129 191,158,131 193,159,129 188,154,124 162,138,105 151,129,95 155,131,98 158,136,100 160,136,101 152,125,91 154,127,93 166,142,109 165,143,109 159,137,103 162,140,106 180,152,123 193,163,135 201,168,141 199,164,137 198,154,124 200,155,122 203,164,132 204,165,135 201,162,130 200,161,129 198,160,125 203,163,129 194,153,124 191,155,124 179,145,115 181,147,117 188,154,124 189,156,131 188,156,126 188,156,126 185,152,125 183,153,125 188,155,128 181,146,119 180,145,118 173,138,111 191,156,129 194,159,134 186,151,126 186,151,126 190,155,128 185,151,121 176,143,116 172,140,110 147,120,88 147,125,89 149,126,86 168,142,103
