129,144,158 134,150,161 150,133,107 156,133,104 160,135,107 164,136,107 163,139,106 165,140,110 169,144,116 165,142,113 166,138,109 163,138,108 161,138,109 165,137,110 162,148,119 168,154,127 170,148,114 171,147,112 174,145,110 173,144,109 170,146,109 161,144,105 156,142,97 144,136,86 135,127,75 125,117,63 122,115,54 118,117,52 119,117,55 122,120,58 113,113,50 108,109,43 131,130,65 119,115,55 113,108,53 125,117,67 121,112,67 133,124,79 139,130,85 142,132,92 139,128,93 139,128,93 139,128,93 145,129,96 149,132,104 144,130,103 124,117,86 109,104,72 93,88,58 85,80,50 73,71,40 60,59,32 58,57,32 56,58,30 65,67,41 65,67,41 66,68,42 66,68,40 65,70,38 66,70,41 64,70,43 69,68,41 69,69,39 82,79,53 99,92,72 109,100,83 117,108,91 117,108,91 112,105,78 112,103,76 109,100,73 93,86,57 93,88,56 84,84,50 60,60,57 71,70,73 81,78,84 86,77,88 97,88,80 102,95,66 106,95,62 106,95,62 104,96,60 100,91,60 98,89,58 94,88,52 79,77,48 79,77,46 79,77,46 73,71,42 74,73,48 76,75,48 75,80,46 75,80,46 72,77,43 73,76,41 81,85,45 84,88,48 86,87,48 83,82,46 83,83,53 98,97,102 69,69,64 61,61,47 86,89,54 84,87,52 82,78,68 78,72,65 68,63,49 87,85,54 82,80,49 75,78,45 72,75,42 76,79,46 76,81,47 76,80,51 75,79,52 85,83,54 89,84,52 93,88,56 98,91,60 97,90,61 102,93,66 105,95,71 107,98,79 106,98,87 77,71,62 84,78,71
171,145,106 171,145,106 168,140,100 174,147,102 178,153,105 180,155,111 181,155,114 189,162,119 191,164,121 190,163,120 192,162,120 187,160,115 182,157,111 182,155,108 181,151,109 182,151,112 178,155,115 177,153,116 181,153,113 183,155,117 184,153,114 183,150,111 169,146,104 142,125,78 122,107,56 114,105,49 110,101,41 102,99,34 98,96,34 100,98,36 96,94,34 101,98,43 113,105,53 114,106,54 109,99,57 112,100,63 117,101,68 119,101,69 125,105,75 126,108,76 110,97,63 107,94,60 101,88,54 107,96,61 116,102,73 121,109,83 112,104,82 103,94,77 89,80,63 80,73,55 63,62,37 57,56,29 55,54,29 53,55,29 65,67,41 63,65,39 69,71,45 72,76,38 77,81,43 86,87,48 86,87,48 86,84,51 76,74,41 70,70,38 72,68,47 69,67,47 94,90,71 99,92,74 95,91,74 95,91,74 94,90,71 85,81,60 78,71,55 62,60,56 67,65,66 75,72,78 73,70,76 72,63,76 79,74,44 86,86,43 89,83,47 94,86,50 100,93,54 97,92,53 97,97,54 93,93,52 102,98,61 105,97,61 115,99,66 119,108,75 100,94,58 98,93,54 97,97,52 94,94,53 89,88,52 83,81,48 77,77,47 74,74,44 67,67,37 73,70,44 91,89,67 84,81,85 74,72,68 74,75,56 78,78,44 84,84,52 84,80,70 80,75,63 79,74,62 100,98,65 100,98,65 79,79,47 70,70,40 69,71,43 61,70,42 58,63,39 50,58,37 48,57,38 48,59,46 57,67,64 62,69,67 64,71,69 69,73,77 72,75,82 75,79,83 72,73,76 73,74,77 73,74,77
178,152,113 178,152,113 183,157,118 184,156,116 187,158,125 178,155,115 164,141,101 183,157,116 176,150,109 172,146,105 176,149,106 170,142,102 171,145,106 175,147,107 180,148,106 181,151,109 182,154,114 183,155,115 189,158,119 186,155,116 188,155,116 191,156,118 187,159,119 185,160,116 173,153,107 164,149,100 136,128,74 131,129,71 113,109,51 111,107,49 119,114,59 124,119,68 135,125,76 156,135,92 166,140,99 166,142,105 162,140,104 154,132,98 154,134,102 154,134,102 157,137,105 150,131,96 137,120,85 122,107,69 115,100,64 105,95,57 98,85,62 91,78,57 90,80,58 85,75,53 82,73,56 82,73,58 75,66,49 68,61,43 68,61,43 63,56,38 71,64,44 71,63,41 73,65,41 100,94,58 76,71,32 87,80,41 93,83,45 98,89,60 96,89,62 97,90,63 90,82,58 89,81,57 79,72,45 86,78,54 96,87,58 94,87,48 98,88,50 55,55,50 74,71,75 73,70,76 52,49,55 45,39,32 61,56,26 101,99,41 116,113,58 123,118,63 156,143,93 152,139,91 159,142,105 161,137,111 153,127,102 155,132,103 141,123,93 139,123,90 118,107,74 120,116,58 130,131,63 114,115,49 122,125,61 101,104,40 103,102,50 100,98,49 95,92,48 97,95,48 94,91,67 81,78,82 63,59,51 78,76,43 82,78,41 82,78,41 86,82,61 81,78,65 78,75,62 79,78,42 80,76,41 72,70,37 65,63,32 62,64,36 63,68,48 63,66,54 63,66,56 61,67,58 61,68,61 62,68,69 64,69,65 65,70,66 67,69,69 72,74,74 70,72,67 69,70,58 67,69,54 71,74,54
167,140,108 150,123,91 141,114,80 179,151,111 147,118,85 141,117,80 153,130,90 173,147,106 178,152,111 178,152,111 186,159,116 186,158,118 186,160,121 181,155,116 177,154,112 177,155,110 177,155,110 179,157,112 169,148,107 179,158,117 178,155,115 179,153,114 172,146,105 157,132,88 152,132,86 154,138,94 120,101,74 124,105,68 127,109,67 153,135,93 163,145,103 162,146,102 166,150,106 171,150,107 177,154,112 179,156,114 177,154,112 178,155,113 186,161,117 183,161,116 183,161,116 183,161,116 180,154,113 175,144,105 164,140,103 156,137,98 152,132,100 140,124,91 139,123,90 136,120,87 136,120,87 138,120,88 141,121,89 139,121,89 136,123,89 136,123,89 137,125,88 137,125,86 128,116,75 116,107,60 120,112,62 126,112,69 151,136,96 161,144,107 162,143,106 160,141,104 160,141,104 162,143,106 162,143,106 169,147,109 173,151,106 171,145,106 140,111,89 55,50,49 77,70,73 61,56,58 34,29,31 36,25,32 47,38,21 124,117,76 147,140,99 148,138,100 170,149,122 155,134,111 152,127,110 155,127,114 141,120,105 125,110,101 109,98,83 110,98,86 105,97,61 113,109,49 109,107,47 108,108,47 107,110,50 106,108,51 102,101,49 100,98,49 87,84,42 96,93,49 94,90,69 75,73,71 63,61,43 78,74,37 87,84,42 88,83,44 79,76,52 80,80,66 79,79,65 89,88,50 87,83,46 78,75,35 84,80,43 79,78,40 79,79,45 88,87,62 88,85,70 78,75,60 75,75,61 73,73,59 69,71,54 66,68,51 79,80,61 88,89,68 97,94,70 106,101,73 119,110,79 123,112,79
173,146,110 174,147,111 174,147,111 177,149,109 174,148,109 163,142,99 135,125,76 135,130,75 158,149,93 160,148,93 169,153,99 168,151,100 166,151,104 166,150,106 143,133,84 134,124,73 121,112,54 121,112,54 117,104,54 133,120,70 128,114,69 140,124,80 155,134,93 167,144,102 169,148,105 170,149,108 173,152,111 173,150,110 179,155,118 181,157,120 183,159,122 184,161,121 186,160,121 180,154,115 181,155,116 179,151,111 177,150,107 177,147,105 176,146,102 172,145,100 181,154,109 177,150,105 179,152,109 181,153,113 188,157,118 184,156,116 181,158,116 176,158,116 158,147,103 150,139,95 150,136,91 147,131,87 151,130,87 156,133,91 154,136,92 148,130,86 143,126,79 151,136,87 140,130,77 134,124,71 139,126,74 140,125,78 141,125,81 152,134,90 154,137,90 155,140,93 134,124,73 133,125,71 123,119,61 121,114,57 157,138,83 173,156,105 136,123,100 62,50,52 77,70,70 74,66,55 59,49,39 54,43,36 61,51,39 140,129,112 130,119,100 137,124,103 176,155,128 152,133,110 135,117,98 131,112,96 105,88,78 86,76,75 72,62,61 77,73,56 115,112,61 112,110,50 98,94,34 98,96,38 94,93,37 96,95,39 96,95,41 106,105,51 86,82,36 100,99,47 97,93,76 75,73,71 77,77,47 94,92,43 89,87,40 93,91,42 83,83,38 88,84,76 76,75,66 102,102,61 110,109,57 111,110,58 93,92,40 96,94,45 96,92,44 95,91,45 94,89,46 92,87,44 82,79,37 82,79,39 85,81,44 81,77,40 87,83,48 96,91,61 98,91,64 110,101,74 118,108,86 113,102,83
173,147,108 173,147,108 171,145,106 174,146,106 173,145,105 161,141,95 128,118,67 115,113,55 122,115,56 130,123,64 118,114,54 111,107,49 102,99,46 96,93,40 112,108,50 119,116,51 114,110,48 112,108,46 121,111,58 136,126,73 165,145,99 165,142,100 169,148,107 173,152,111 172,149,109 171,148,108 172,149,109 172,149,109 179,156,116 180,157,117 183,160,120 187,161,122 183,157,118 187,161,122 183,157,118 193,162,123 193,163,121 190,160,118 181,151,109 190,158,116 193,161,119 193,161,119 201,169,127 201,171,129 200,168,126 198,168,126 191,164,121 173,148,104 153,138,91 150,137,89 137,127,78 148,138,89 147,137,88 160,145,98 176,159,112 169,154,107 162,147,98 152,135,84 138,124,70 130,117,67 145,131,77 152,139,91 145,134,88 144,136,86 144,139,86 148,140,88 145,133,78 156,144,89 143,129,75 143,127,73 142,123,70 142,129,81 94,83,68 75,65,64 77,70,68 78,69,63 79,68,63 72,63,55 70,61,53 123,112,109 114,104,92 124,113,98 141,122,95 138,121,93 114,100,84 109,95,79 85,74,55 81,78,34 93,93,32 99,102,40 115,113,55 123,119,59 129,123,59 114,108,44 114,107,46 113,106,45 114,110,50 127,123,63 113,109,49 117,118,50 100,96,90 72,69,73 94,95,56 109,109,48 114,114,53 106,109,45 109,108,56 92,87,89 74,73,64 97,97,56 114,114,55 106,106,45 106,106,45 116,116,55 103,101,43 100,98,40 96,94,36 102,100,42 100,99,43 106,105,49 103,102,48 101,100,46 104,105,57 98,99,51 101,98,56 97,91,55 96,93,53 95,92,50
170,148,101 176,154,107 169,147,100 166,144,95 163,142,90 155,141,87 137,125,70 122,120,60 112,108,46 121,117,55 107,103,41 110,107,52 101,100,44 105,102,47 116,109,48 140,134,70 126,119,58 122,115,54 124,115,59 131,118,66 140,128,71 128,116,61 130,115,64 138,122,78 147,129,87 157,139,97 159,138,97 165,142,100 171,148,106 176,153,111 177,154,112 174,148,109 176,150,111 179,153,114 190,159,122 188,160,120 183,156,113 185,155,113 199,167,125 196,162,121 193,162,123 190,159,120 189,158,119 190,162,122 196,165,128 192,161,122 191,164,121 190,165,121 175,157,113 158,142,98 128,117,71 129,119,70 129,119,70 146,133,83 163,141,94 163,143,95 156,138,94 149,132,85 132,115,66 151,138,86 150,138,81 150,137,85 146,138,86 148,137,91 163,150,102 173,160,112 172,150,103 178,158,110 187,165,116 190,163,118 190,160,116 174,157,131 79,67,69 80,70,74 73,66,69 72,67,66 74,69,68 78,69,65 80,71,65 98,87,84 105,95,83 103,94,79 92,81,62 99,88,69 120,109,74 127,116,81 129,122,61 140,134,70 142,134,71 127,121,55 115,108,47 121,114,55 130,124,60 120,114,50 135,128,60 138,126,60 140,129,67 129,118,56 133,125,60 124,122,52 97,93,87 78,73,72 110,109,57 116,113,46 121,118,51 126,124,54 101,99,41 93,88,85 71,67,61 97,95,46 106,102,42 105,101,39 105,102,37 111,108,43 118,112,48 120,114,50 119,112,51 125,121,59 125,123,61 131,129,67 128,126,66 131,129,69 110,108,46 116,114,52 116,114,54 118,116,56 117,115,57 116,114,56
134,120,62 133,119,61 139,125,67 126,114,55 115,106,48 135,128,67 119,115,53 130,127,62 121,118,53 129,127,67 117,113,53 121,116,63 126,121,66 110,106,46 111,105,41 118,111,50 129,122,63 122,115,56 123,116,57 123,114,58 131,121,68 131,118,66 144,131,81 145,131,88 145,131,88 151,137,92 150,137,89 143,129,75 150,135,84 155,141,87 168,151,102 169,149,103 174,151,109 174,148,107 184,156,116 183,155,115 174,146,106 171,140,101 194,161,122 193,161,119 186,158,118 179,151,111 182,154,114 180,152,112 177,149,111 177,149,111 175,147,107 176,151,107 171,145,104 154,128,87 130,114,70 133,120,72 128,118,69 123,108,59 156,136,86 151,137,83 149,133,79 125,117,65 114,106,52 134,125,67 135,126,66 146,139,82 151,137,83 152,135,84 154,141,91 156,143,93 154,139,88 157,142,91 163,143,93 164,144,98 181,155,114 114,103,88 88,77,86 92,83,94 95,86,97 71,64,74 71,66,65 72,65,65 87,69,78 98,84,66 98,87,54 113,102,67 127,119,65 133,125,73 144,134,85 150,140,91 148,140,86 141,133,79 150,136,82 165,151,97 149,140,80 147,140,79 132,125,66 129,122,63 117,109,46 125,111,53 129,117,58 124,112,53 117,106,44 128,121,62 97,91,82 79,75,65 119,117,55 126,121,50 129,124,55 134,127,59 119,115,53 96,93,78 70,65,64 107,104,51 121,117,55 121,118,53 128,124,62 112,108,46 129,123,59 122,116,50 118,112,48 121,115,51 116,114,52 115,113,51 112,110,48 116,114,52 108,106,46 105,103,43 110,106,46 114,110,50 113,109,49 107,103,43
123,117,53 119,113,49 129,123,59 128,124,64 105,101,41 127,128,62 123,123,60 128,121,60 128,119,59 140,133,76 125,118,59 119,114,59 109,104,49 108,101,44 142,134,71 117,109,46 123,117,53 125,119,55 123,119,57 128,124,64 132,125,68 139,126,76 139,126,78 138,125,77 131,118,70 116,106,55 124,115,59 107,101,37 127,121,57 130,124,60 136,127,67 139,126,76 157,140,93 162,142,96 164,142,97 168,143,99 173,148,104 172,145,102 172,142,100 178,148,106 170,143,100 176,149,106 183,156,113 187,159,119 182,156,117 185,159,118 175,150,106 181,156,110 182,155,110 181,154,109 176,151,105 180,153,108 177,147,103 181,149,105 186,149,105 187,154,104 186,157,108 182,155,108 167,140,93 146,130,76 126,112,58 132,119,67 130,122,68 140,133,74 139,132,71 134,127,66 120,120,57 128,128,65 130,118,63 144,131,83 149,134,98 82,72,73 108,101,113 123,111,123 108,97,104 76,65,60 89,80,65 75,63,75 118,102,98 125,116,71 108,101,44 115,108,51 114,106,52 120,112,60 144,134,85 144,134,85 145,132,82 147,137,86 131,126,75 121,116,65 133,123,72 138,128,75 126,113,63 125,111,66 142,129,81 147,130,83 152,135,86 155,138,89 177,160,109 159,144,93 98,93,92 82,77,63 118,112,46 119,111,46 128,120,55 133,127,61 121,118,51 97,98,77 77,71,76 135,132,77 144,140,78 155,151,89 145,141,79 141,137,75 135,132,67 132,126,62 123,117,53 120,113,54 116,112,54 116,111,56 126,117,61 130,121,63 141,134,77 141,134,77 143,134,78 142,133,77 140,133,76 134,127,70
134,130,68 118,114,52 117,113,51 105,103,43 124,122,62 133,132,65 125,123,61 136,127,69 144,132,75 152,142,89 126,119,58 120,116,58 96,93,38 118,114,56 143,134,74 140,132,67 127,121,55 125,119,53 126,120,54 116,110,46 123,119,61 130,122,70 125,117,67 136,128,78 126,118,66 135,127,73 126,122,64 102,103,37 123,122,57 125,122,57 122,115,54 124,114,61 124,111,61 126,111,62 150,133,84 151,131,83 153,131,84 156,134,87 161,136,90 162,137,91 153,128,84 167,142,98 172,147,103 175,150,106 160,137,95 159,136,94 152,130,85 156,134,87 150,125,77 175,148,101 186,159,112 186,156,110 193,156,112 199,160,119 203,166,122 206,170,123 202,169,121 187,155,109 179,147,101 170,148,99 155,138,87 144,129,78 137,129,75 148,141,82 134,125,65 134,127,66 120,120,59 117,115,55 113,104,46 140,127,75 123,111,74 87,79,85 113,109,122 114,100,105 119,105,110 113,96,88 119,103,86 94,85,96 134,117,107 128,113,73 125,113,58 125,113,58 135,125,74 147,134,86 154,139,92 154,139,92 161,144,95 162,147,100 157,142,95 160,145,98 154,138,96 149,135,90 160,144,100 154,138,94 148,133,86 147,132,85 148,131,82 142,125,76 166,149,98 155,138,91 78,72,79 111,106,92 120,111,53 124,116,53 126,118,55 122,116,50 107,101,35 119,120,108 102,94,100 126,124,66 127,123,63 139,135,75 118,114,52 125,121,59 124,121,56 132,129,64 139,132,71 138,129,73 153,140,90 161,144,97 166,144,99 167,145,96 172,152,102 170,153,104 164,144,96 163,143,95 140,125,78 118,111,68
137,130,69 134,127,66 132,128,68 122,122,61 132,128,66 160,149,85 150,138,79 157,150,91 133,124,66 135,126,68 143,138,69 117,114,47 119,116,51 152,148,86 120,116,54 133,130,63 130,122,57 144,136,71 149,137,80 157,143,89 160,145,96 154,139,92 145,127,85 159,141,99 150,132,88 162,145,98 158,143,94 145,136,78 152,143,85 133,129,69 135,128,71 128,124,66 133,126,69 130,121,65 137,125,70 133,121,66 144,132,77 150,135,84 151,136,85 154,137,88 148,131,84 147,130,83 154,137,90 152,135,88 169,146,104 174,151,109 179,159,113 182,162,116 174,149,103 182,155,110 188,161,116 189,159,115 188,156,112 194,160,117 202,168,123 196,163,115 196,163,115 197,165,119 194,162,116 188,158,112 191,164,117 191,161,115 174,144,98 163,137,87 169,145,94 171,150,98 160,143,92 153,136,87 145,129,75 140,131,73 88,84,76 94,83,92 128,114,114 148,132,117 154,133,110 155,131,96 161,129,97 139,127,115 163,136,120 165,151,106 158,143,92 152,138,82 150,134,90 155,137,93 159,139,93 161,141,95 165,145,97 163,143,95 155,135,87 151,131,83 138,119,80 126,109,72 131,114,77 128,114,69 120,110,61 127,117,68 122,112,61 129,119,68 177,168,110 158,142,109 80,78,90 109,104,90 150,140,87 136,123,71 120,110,57 128,116,59 118,115,50 102,105,97 154,148,143 126,122,64 119,115,55 114,110,50 132,128,66 136,129,68 136,128,65 136,127,67 123,116,59 131,121,72 149,131,87 130,114,70 113,101,75 96,83,62 83,72,55 79,69,57 80,72,59 81,73,60 71,66,54 66,65,56
151,143,80 150,144,80 118,118,59 119,122,62 137,133,71 156,148,83 134,125,67 159,149,82 142,132,65 129,119,52 135,130,59 123,116,55 135,129,65 143,136,75 121,118,53 141,135,71 150,138,79 149,136,84 149,136,88 153,136,89 164,144,96 171,151,105 172,149,109 165,141,104 179,151,113 186,157,122 185,159,120 186,164,119 186,164,117 178,158,108 183,163,115 175,159,105 161,147,93 145,133,76 142,134,69 131,124,56 134,126,61 145,136,78 152,143,87 143,130,78 143,128,77 143,128,77 149,132,83 161,141,95 173,148,104 174,149,105 177,154,112 184,161,119 190,162,122 189,161,121 189,161,121 190,162,122 193,160,121 190,158,114 190,158,114 192,162,116 192,162,116 192,161,112 190,159,110 190,161,112 188,159,110 190,158,114 194,160,117 190,160,118 192,160,118 194,162,120 184,152,108 184,152,108 186,156,112 116,96,78 88,81,91 90,84,89 145,126,110 152,127,108 197,167,141 211,172,144 216,170,144 210,172,135 216,180,151 136,119,72 141,125,83 149,135,92 164,148,104 166,148,104 177,157,111 173,153,107 158,138,90 144,124,76 126,104,68 106,84,48 82,77,63 58,58,42 59,63,34 55,58,36 54,56,30 60,62,36 60,63,32 79,82,51 112,116,87 121,119,127 81,80,73 98,95,69 107,103,55 83,74,43 80,72,36 100,92,38 100,95,65 129,121,138 229,221,210 142,129,81 137,124,74 112,100,61 104,91,70 112,100,72 103,94,67 93,88,60 72,69,45 71,67,57 68,64,58 63,62,55 62,62,62 62,62,70 62,65,72 60,65,71 61,65,69 62,67,66 64,69,68 67,72,71
124,112,53 137,128,68 120,120,61 114,117,55 138,136,74 140,139,72 117,115,53 138,126,60 138,126,60 130,119,55 137,130,69 150,143,86 144,137,80 143,133,82 139,126,76 141,131,80 149,136,88 152,139,89 140,120,70 124,114,61 126,117,59 141,132,72 146,132,89 152,138,95 147,134,84 153,140,90 136,123,73 160,146,92 148,133,82 169,152,103 179,159,109 170,154,98 159,145,91 149,137,82 144,135,75 138,129,69 131,123,60 160,148,91 151,136,85 164,144,94 169,147,98 171,149,100 185,161,110 179,155,104 181,156,110 179,154,110 177,154,112 166,143,101 159,138,95 169,148,105 173,150,108 171,148,106 179,153,112 177,150,105 184,157,112 186,156,110 179,149,103 186,160,110 175,149,99 176,152,101 171,147,92 170,144,90 162,136,86 161,136,88 159,134,86 169,144,96 189,163,113 199,170,121 144,129,93 86,75,84 88,81,91 87,84,90 103,90,83 124,101,98 180,153,135 203,173,147 227,191,162 240,207,168 251,209,169 154,137,90 158,148,110 145,137,103 115,107,83 79,73,50 80,77,51 106,105,69 80,75,45 69,66,40 53,53,39 46,48,31 56,59,51 52,55,47 64,65,53 104,106,80 89,88,63 72,69,45 66,63,37 72,70,41 100,97,71 117,110,83 125,120,79 119,120,70 131,126,71 143,133,84 141,131,82 144,134,85 149,139,101 154,143,128 158,139,114 173,152,109 171,148,106 148,137,102 65,65,62 54,59,58 49,61,57 49,61,57 52,59,54 54,60,49 90,88,70 84,85,64 69,77,54 53,62,43 52,60,50 54,66,59 60,67,62 72,72,69 85,85,82 79,79,79
141,125,69 140,126,70 141,137,77 127,127,64 124,124,61 133,132,65 137,137,67 141,134,64 152,142,73 140,129,65 147,140,83 121,113,61 139,131,79 154,144,95 151,138,90 141,131,82 143,133,82 149,139,86 133,126,67 123,116,57 105,102,37 112,107,38 123,114,54 116,107,47 120,120,59 115,118,58 120,125,64 126,129,67 125,128,66 130,131,65 151,143,78 153,141,71 145,135,64 131,123,60 143,136,75 140,131,73 137,128,70 130,118,63 122,108,54 161,145,91 155,136,83 164,143,91 176,155,101 174,153,99 179,154,106 179,154,106 175,158,107 165,150,99 152,139,87 150,140,87 147,142,87 133,128,73 143,133,82 148,138,85 147,134,82 158,143,92 161,144,93 176,155,103 176,154,105 185,165,115 176,146,104 173,146,103 175,150,102 162,137,89 150,128,79 141,119,70 150,134,80 157,141,85 84,73,58 84,77,87 84,81,85 82,79,85 89,80,91 115,103,117 133,120,117 136,119,109 183,160,147 236,204,162 255,238,199 134,129,74 85,83,61 82,79,64 76,73,79 68,65,71 61,60,63 65,66,54 74,79,47 63,65,37 75,73,51 81,81,49 61,64,33 53,55,27 85,83,54 125,120,90 97,93,56 84,81,41 84,81,41 109,106,64 92,93,45 97,100,49 121,123,68 133,132,67 136,129,68 148,134,78 172,153,98 179,158,106 187,163,112 183,161,116 169,148,105 169,143,104 168,140,102 158,134,97 136,119,80 115,100,60 102,88,70 98,83,63 112,93,70 141,120,95 178,152,111 179,153,112 176,150,111 166,140,101 161,135,96 150,123,87 144,120,83 144,123,82 155,134,91 162,148,92
158,139,84 163,147,91 151,144,85 136,134,72 141,141,78 139,138,71 144,142,72 137,130,60 150,140,69 179,168,104 140,133,76 150,142,90 134,126,74 133,123,70 132,120,63 134,125,65 123,117,53 142,136,72 119,116,49 110,108,38 119,117,47 127,126,49 116,111,42 132,127,58 117,118,50 134,138,71 125,131,63 115,118,54 134,137,73 127,128,62 162,154,89 133,123,52 138,131,59 129,121,58 127,120,59 149,140,84 151,142,86 156,144,87 155,141,85 131,117,59 140,126,68 140,128,69 132,125,66 121,114,55 121,114,53 126,119,58 133,126,65 142,135,76 146,144,84 128,128,67 141,141,78 124,124,61 124,124,63 127,127,68 122,122,63 158,145,84 139,125,71 151,137,83 153,138,91 169,154,107 182,157,111 176,149,104 175,148,103 179,149,105 177,147,103 170,143,98 165,140,94 151,130,78 88,76,81 82,79,83 76,75,80 75,71,80 105,98,112 116,106,126 95,80,100 92,74,83 140,117,118 177,150,132 236,198,161 122,102,93 78,66,71 78,68,72 72,67,69 67,61,68 81,81,47 106,107,57 118,118,57 100,104,37 89,85,37 128,124,66 121,114,46 115,107,42 107,101,37 104,101,34 103,103,33 101,103,32 97,99,28 111,112,46 91,91,32 108,108,49 123,121,59 142,139,74 128,124,62 134,130,70 128,124,64 130,122,68 140,132,78 142,130,71 170,158,99 169,155,101 154,138,84 145,125,75 172,152,104 170,150,104 181,146,110 180,147,110 176,145,108 170,142,104 172,146,105 173,147,108 165,137,108 119,91,64 120,92,63 167,140,106 184,155,120 186,159,127 158,139,116 127,107,87
149,145,83 135,131,69 124,120,58 142,138,76 117,113,51 122,120,58 130,130,67 135,123,64 133,121,62 126,114,59 130,115,66 135,122,74 129,116,68 137,128,70 148,142,78 128,121,62 114,102,45 117,105,48 122,117,48 110,108,38 116,114,44 133,131,59 126,123,58 140,137,72 132,130,68 122,120,60 125,125,64 113,116,52 101,104,40 127,128,62 138,135,68 155,147,82 127,121,57 129,120,62 134,125,67 149,142,83 121,117,55 127,121,57 116,108,45 116,108,43 138,127,65 102,94,31 111,105,41 109,103,39 126,123,58 127,124,59 109,108,43 139,144,72 141,138,73 145,141,79 149,145,85 146,144,84 140,136,76 123,121,63 111,109,51 137,129,66 137,128,68 137,130,69 134,127,68 135,127,73 142,132,81 132,119,67 154,134,84 173,151,104 177,150,107 184,157,114 171,146,98 163,143,93 84,77,80 82,79,85 73,70,76 88,84,95 119,112,126 118,111,125 93,81,95 85,72,82 110,91,95 140,122,103 208,163,130 182,144,107 183,158,112 183,158,110 185,161,108 173,152,96 161,141,93 144,137,78 125,121,59 120,121,55 107,105,45 124,120,58 123,115,52 126,118,55 118,112,46 119,117,47 118,118,48 112,111,44 120,117,52 116,113,48 113,110,43 115,114,47 144,141,74 146,135,73 160,139,83 152,138,82 145,143,85 126,129,69 125,128,66 123,123,64 120,116,58 126,119,58 137,129,64 139,129,62 146,133,70 164,151,88 176,151,103 179,152,109 174,146,106 171,145,104 173,145,105 173,145,107 173,147,108 174,151,111 179,153,114 177,148,113 155,128,94 117,100,76 92,78,64 76,64,54
132,129,64 148,145,80 124,121,56 138,134,72 128,124,62 120,116,56 131,127,67 153,137,81 159,143,89 179,158,106 190,165,119 189,163,124 186,160,121 180,153,110 178,153,105 169,142,95 162,140,93 136,119,68 121,117,55 93,91,29 94,92,30 124,122,60 131,131,72 142,142,83 122,121,65 128,127,73 118,117,63 112,115,51 128,128,65 129,128,63 132,129,64 135,129,65 126,119,62 149,139,86 127,117,64 121,117,55 124,123,58 112,109,42 130,125,56 141,134,66 133,124,64 115,107,44 108,101,40 108,101,40 109,105,43 132,128,66 132,118,62 153,137,83 178,161,112 170,153,104 166,146,98 161,141,93 163,141,96 168,143,95 172,150,103 164,141,99 150,133,86 148,132,88 146,132,87 150,135,88 154,137,90 142,125,76 155,138,87 155,135,87 165,140,94 162,137,91 169,144,96 140,124,82 80,73,76 78,71,81 76,70,77 94,90,99 105,98,112 97,90,104 86,74,88 82,71,80 89,78,73 120,97,82 209,163,133 156,133,93 158,138,92 162,140,91 167,142,98 165,150,101 154,141,91 133,124,66 142,135,74 125,123,63 113,113,52 117,117,54 106,107,41 114,113,48 122,114,49 124,117,49 119,112,44 116,109,41 106,103,38 110,107,42 117,114,49 121,120,53 125,122,55 135,129,65 141,137,75 174,149,105 180,153,110 176,151,105 173,148,100 166,151,100 149,136,84 130,117,65 129,120,60 142,130,71 152,138,82 156,140,84 159,137,88 171,149,102 186,161,117 183,157,116 181,153,115 177,149,111 172,145,111 170,146,113 171,144,108 173,145,107 172,144,104 172,142,100 179,149,103 181,148,111
132,129,64 138,135,70 134,131,66 124,120,58 122,127,64 127,118,62 145,136,80 169,150,95 161,142,89 167,145,96 155,130,86 174,151,111 169,146,106 183,160,118 182,152,110 177,150,107 180,158,113 153,138,91 142,134,80 117,113,55 135,131,73 138,136,78 124,123,69 130,129,75 104,103,47 120,122,65 117,116,60 122,121,56 132,121,57 142,131,67 137,129,64 112,109,42 138,134,72 128,121,62 122,114,60 116,114,52 104,105,39 109,108,43 124,121,56 135,126,66 146,133,83 143,130,80 147,137,86 149,132,83 155,130,84 159,132,87 179,149,105 192,160,114 200,163,121 196,159,117 200,163,121 186,154,110 190,160,116 185,155,109 193,163,117 177,156,115 196,168,130 191,160,123 172,141,104 190,162,122 188,161,118 201,171,129 199,167,123 193,161,119 185,155,113 188,161,118 169,144,96 157,135,99 64,56,62 78,70,78 86,77,88 71,62,73 75,66,77 81,69,81 80,69,78 80,70,74 90,77,72 122,96,82 230,195,159 128,120,66 144,142,84 150,143,84 139,124,77 132,124,74 126,121,70 126,122,64 123,116,57 118,114,56 133,131,73 131,129,69 113,113,50 121,121,58 130,124,60 134,128,62 151,144,76 127,120,52 127,120,61 98,94,34 113,109,49 105,103,41 115,113,51 124,121,56 124,123,58 144,136,73 152,140,81 163,141,92 163,141,92 173,146,99 179,149,103 173,151,102 179,160,107 182,158,107 181,150,101 181,152,103 179,152,105 175,150,104 173,148,104 181,155,114 187,161,122 182,156,117 116,99,75 121,104,80 145,126,99 153,129,94 172,148,111 174,151,111 176,150,111 190,159,120
