49,56,51 47,54,49 42,49,44 47,52,46 47,52,46 50,53,45 78,80,65 92,85,67 103,93,69 118,110,74 128,119,74 115,104,58 94,87,46 80,75,47 58,57,32 55,66,37 66,55,36 183,123,82 178,145,118 183,115,70 49,44,41 117,77,52 66,47,22 73,54,40 198,130,85 187,117,68 103,61,37 68,55,50 56,38,37 58,42,38 62,49,44 55,44,41 75,63,65 32,26,31 36,28,34 41,33,39 57,46,53 58,48,52 67,55,55 70,57,54 73,57,51 76,59,51 79,62,52 125,98,82 166,134,118 183,147,127 164,129,104 130,94,72 111,73,52 87,51,33 78,53,36 69,46,33 55,46,29 59,48,31 105,76,56 80,68,42 71,57,39 85,74,57 53,43,33 61,51,50 44,34,35 40,30,34 59,50,44 52,43,28 124,117,78 121,115,69 68,56,46 132,129,76 117,115,57 114,111,56 110,100,51 143,133,95 112,100,72 149,124,107 134,117,107 85,72,67 128,115,83 135,125,72 130,120,67 146,132,87 170,151,112 176,152,119 179,149,121 179,149,123 176,148,119 165,143,105 148,132,90 147,131,89 140,124,82 136,120,78 132,113,74 151,135,93 140,124,82 126,112,67 118,112,64 130,120,78 133,118,78 114,99,61 125,106,69 118,99,60 114,103,59 122,114,64 138,121,82 155,138,103 153,134,107 143,126,98 129,115,88 119,108,73 129,119,79 132,126,80 123,115,65 114,109,58 121,115,67 117,111,65 111,101,63 121,105,72 139,121,91 131,112,85 134,115,88 116,103,69 111,103,67 100,94,58 94,91,65 63,64,45 49,48,41 48,49,41 45,48,40 45,48,40
84,67,57 78,61,51 77,61,48 75,60,51 67,50,42 74,58,45 92,78,53 104,88,57 112,96,65 109,93,62 93,74,49 79,65,47 60,56,46 56,55,46 47,47,42 51,56,50 53,56,46 57,46,43 185,134,97 136,81,52 46,44,42 107,69,48 66,51,40 52,44,33 184,117,72 204,132,82 155,101,63 53,42,39 54,38,36 57,44,41 56,43,38 60,47,42 59,43,39 67,56,53 106,85,74 128,100,87 140,108,94 138,106,90 125,91,73 94,68,47 73,48,29 67,47,29 59,42,34 54,42,32 50,40,30 64,53,36 89,80,53 111,107,72 121,117,80 118,113,72 126,119,78 116,109,66 107,102,61 110,96,67 107,83,59 91,82,53 96,87,68 61,52,37 60,49,42 55,44,39 50,40,39 41,36,35 51,45,40 54,53,28 57,57,27 62,60,29 64,57,41 64,61,35 86,81,53 96,84,54 154,134,102 117,100,72 148,134,109 145,122,107 96,84,84 67,55,71 159,136,107 150,135,97 131,112,73 168,151,116 122,102,70 156,131,101 180,153,121 147,125,89 137,121,79 139,131,77 111,108,53 135,132,77 112,109,54 111,108,55 124,120,62 121,114,57 120,114,68 121,115,69 144,133,87 129,119,77 120,108,67 131,120,74 119,109,60 126,115,71 142,128,85 153,134,95 179,152,120 178,150,123 155,135,103 138,122,89 105,98,55 109,105,57 116,111,60 122,114,64 116,108,56 112,108,50 111,107,49 102,99,44 93,89,43 80,74,38 82,75,48 68,65,39 64,61,37 75,76,53 69,72,48 62,67,45 53,56,36 51,57,46 47,53,54 46,51,47 50,56,47 46,52,43
74,38,20 81,45,27 82,46,26 91,55,35 90,52,33 112,70,46 114,70,42 115,67,38 117,69,40 125,75,44 129,79,48 129,80,44 126,79,45 120,70,37 141,91,58 131,80,54 181,124,80 153,98,67 224,142,88 88,53,26 111,90,75 86,52,32 155,103,71 92,59,34 153,99,65 218,158,115 193,132,98 118,87,75 57,44,41 59,46,43 62,49,44 60,47,44 57,44,41 61,48,45 54,38,32 48,35,30 49,39,40 44,37,35 62,56,47 65,60,48 89,80,65 108,95,72 111,97,81 73,59,45 101,87,71 99,87,61 106,94,66 109,93,62 116,100,67 159,144,108 157,139,107 153,142,107 134,130,95 121,112,83 109,91,70 71,58,55 91,78,71 77,64,57 63,50,45 55,44,41 58,51,51 60,59,62 64,64,64 40,38,36 62,63,68 62,57,56 61,54,52 55,57,57 66,66,76 69,67,75 87,84,88 144,120,98 150,124,103 99,85,87 72,72,72 77,73,86 89,85,77 139,119,99 141,118,89 135,116,79 118,103,67 110,93,56 122,110,71 117,102,62 133,123,74 128,115,67 151,130,89 147,129,87 126,107,68 123,106,71 125,107,86 119,104,82 103,86,58 106,87,52 116,101,63 107,96,61 114,103,70 115,103,73 123,109,82 143,122,95 152,129,100 166,141,111 159,137,101 119,105,62 121,112,65 116,107,60 121,110,64 134,123,77 145,134,88 128,118,69 125,116,69 130,121,74 123,113,71 104,97,56 94,89,48 82,80,51 84,80,72 71,73,70 67,69,69 75,73,81 76,73,79 81,79,80 79,75,65 92,90,70 92,92,62 102,101,65 106,105,67 106,105,67
53,42,51 52,41,50 48,40,46 49,44,43 50,43,43 54,48,43 58,52,43 59,50,46 58,47,42 60,50,40 64,55,40 76,67,50 75,66,47 66,52,36 80,64,49 63,57,50 211,153,116 85,71,71 181,122,92 51,40,33 102,81,58 75,45,28 134,76,41 168,111,71 58,44,28 57,45,35 66,50,44 71,54,57 60,46,46 59,46,43 59,43,39 55,43,31 105,93,81 97,85,75 102,90,80 114,106,84 91,84,64 81,72,53 100,93,62 115,109,75 108,96,68 86,74,48 92,77,57 76,62,44 55,46,29 54,45,37 49,43,36 71,62,75 75,68,82 81,74,88 73,71,79 69,65,78 71,69,79 72,68,77 80,70,71 74,64,52 83,72,69 85,73,73 63,52,61 70,58,70 54,47,47 63,67,80 66,64,84 53,47,54 85,71,73 60,50,54 70,64,71 66,65,80 66,70,85 75,69,76 111,91,73 154,124,109 94,82,94 104,97,95 53,48,45 117,108,104 131,121,122 80,73,73 117,101,88 153,136,110 129,112,84 137,123,94 147,134,102 147,135,96 117,106,62 151,134,97 171,146,118 158,133,103 134,112,78 131,111,79 153,133,103 131,118,86 98,93,42 112,110,50 118,113,60 131,119,80 157,140,112 158,141,113 146,127,92 138,120,78 138,120,78 123,106,67 144,128,84 149,135,92 141,125,83 139,122,83 144,127,90 172,145,113 186,154,120 186,158,120 157,134,94 126,105,64 169,147,111 172,150,116 132,116,83 110,102,66 105,96,69 107,97,73 111,101,79 133,115,94 153,135,105 141,124,89 115,111,65 130,125,70 126,118,66 125,119,71 118,114,66 117,115,68
45,47,47 46,48,45 51,57,46 52,63,50 52,60,46 55,57,40 60,62,34 90,89,51 114,110,73 124,123,71 124,122,64 114,109,54 113,108,53 100,95,42 110,105,54 125,117,65 142,106,77 133,115,94 78,52,31 115,98,72 102,85,59 81,58,43 102,84,54 114,94,64 66,54,42 60,48,38 97,86,83 137,121,108 90,76,78 59,49,37 57,48,42 84,80,63 53,54,35 60,57,42 60,50,40 58,59,47 53,54,44 52,52,49 52,52,49 50,52,49 48,48,48 47,45,46 52,50,48 36,38,35 37,39,39 38,39,42 55,59,63 65,68,79 74,76,90 79,78,95 69,69,77 66,66,74 65,65,75 62,62,72 64,64,74 86,76,75 78,69,65 89,79,80 79,71,79 68,59,70 48,36,36 72,69,86 72,68,90 70,66,77 59,45,45 58,47,54 63,62,77 65,65,77 70,65,81 81,69,69 171,142,118 99,83,79 96,85,94 91,84,94 69,67,79 78,76,88 78,76,86 75,71,80 87,77,81 103,90,87 127,110,102 143,127,114 161,144,120 166,147,120 155,136,109 161,138,109 156,131,103 161,133,104 160,132,103 137,112,82 128,106,68 129,113,71 115,104,58 113,103,50 142,130,75 131,118,68 153,136,97 150,131,92 130,106,69 129,111,69 123,106,67 121,110,66 151,129,91 180,153,117 173,144,113 166,136,108 164,139,109 184,154,126 188,156,126 185,151,119 188,156,122 183,154,119 176,147,114 182,155,121 181,157,122 155,132,101 146,127,88 151,129,91 160,136,101 173,144,113 170,140,112 159,132,98 149,134,94 137,131,85 129,120,75 118,109,62 131,119,80 141,128,96
69,69,28 80,80,37 95,96,48 118,115,71 132,128,82 136,132,84 135,132,81 123,118,63 120,115,60 117,115,57 114,112,52 123,123,64 129,129,70 135,130,75 137,132,79 133,124,79 119,104,68 125,109,65 134,123,77 141,129,88 112,97,61 66,48,27 111,99,71 62,47,36 61,49,39 61,48,41 58,46,46 51,35,33 61,53,29 118,112,78 48,42,35 39,45,34 44,47,35 60,56,46 58,49,45 40,47,40 45,52,45 46,51,47 46,51,47 42,49,44 42,47,46 44,45,48 49,50,53 46,48,48 44,46,46 43,50,43 42,49,42 55,59,61 71,74,81 115,116,119 71,71,68 56,58,58 50,52,49 56,57,62 62,62,74 70,63,77 81,72,68 68,58,59 100,89,98 103,92,101 74,60,73 60,50,49 90,83,81 65,59,52 59,57,67 61,64,75 62,64,78 65,64,81 69,68,85 111,81,64 190,169,158 78,66,71 111,100,95 66,56,57 96,84,84 112,99,94 122,105,97 138,117,102 148,123,104 160,131,111 178,144,122 177,146,123 185,156,132 186,157,133 186,158,131 184,154,128 180,150,124 176,146,120 172,141,118 175,144,121 183,154,130 181,156,128 176,146,118 175,148,116 167,143,106 161,143,101 136,134,87 127,128,80 146,140,92 165,150,103 164,148,106 146,132,89 153,136,97 165,143,105 169,142,108 171,147,112 170,146,111 169,147,113 146,129,92 145,130,92 144,127,90 143,121,87 127,105,69 130,108,72 148,126,92 177,153,120 176,147,114 184,152,118 191,157,123 183,151,121 182,153,120 171,144,108 138,122,80 111,102,55 116,110,62 127,119,67 141,133,79 126,116,65
127,115,74 133,121,80 130,119,75 135,124,80 134,125,80 130,127,76 132,129,76 136,128,74 136,128,74 135,127,73 126,119,60 127,120,61 126,118,64 132,124,72 130,122,70 123,113,71 122,112,70 123,113,71 112,103,56 127,119,69 133,123,81 69,58,43 57,46,39 54,43,36 60,47,44 63,50,47 60,52,41 82,73,56 116,111,68 121,118,78 56,53,38 40,39,32 50,44,35 67,56,49 56,52,46 47,53,42 45,53,41 42,50,40 40,48,38 47,55,45 40,47,40 41,46,40 39,42,34 39,44,38 42,50,40 41,52,39 44,55,44 47,52,46 55,57,54 64,66,61 60,62,57 60,60,55 65,65,60 65,66,71 73,73,85 82,78,91 86,76,77 71,62,58 99,88,97 101,90,99 107,93,98 89,76,73 76,64,66 80,68,73 75,67,75 70,64,71 75,70,72 55,49,54 91,86,88 150,114,92 95,84,81 104,91,99 75,64,59 152,126,103 166,140,117 184,158,135 183,152,129 184,150,118 184,150,118 194,160,128 189,153,122 193,157,126 182,149,122 194,159,132 185,152,125 185,152,125 184,151,124 175,145,117 174,144,118 177,147,121 178,150,123 178,150,121 153,134,95 129,118,72 123,118,65 125,120,67 122,111,65 128,119,72 139,133,87 139,131,81 118,113,60 113,103,52 118,110,56 142,135,76 128,118,65 130,120,69 134,123,77 133,124,77 117,114,63 127,126,74 131,124,81 146,131,93 165,148,113 169,149,117 178,153,125 183,153,127 188,155,130 181,152,117 167,144,102 147,129,85 127,109,67 123,106,67 111,106,63 102,99,55 115,106,59 127,119,69 118,110,58 116,108,56
74,58,41 79,63,46 88,73,53 109,95,70 115,103,64 121,118,65 122,119,66 125,117,67 125,117,67 123,115,63 127,119,65 135,128,69 133,125,71 134,125,78 113,104,59 121,116,65 119,113,65 133,124,77 134,129,76 124,119,66 137,132,81 117,110,71 60,47,42 53,40,33 46,37,33 47,46,39 63,61,57 46,37,33 81,72,57 113,111,64 94,91,65 39,39,34 78,66,56 57,46,39 48,54,45 46,54,42 44,55,42 50,61,48 47,58,45 46,56,48 46,49,41 73,63,53 101,75,61 59,53,48 50,54,37 58,59,49 62,63,55 70,70,56 56,54,32 63,61,39 62,61,34 90,88,57 106,95,62 131,112,85 161,142,107 177,152,124 175,146,122 96,77,61 70,59,68 96,85,92 96,83,91 115,103,105 80,68,80 132,118,102 137,118,93 120,100,82 48,44,36 42,36,27 71,56,45 125,111,97 79,69,73 131,117,119 139,112,96 198,165,140 184,154,126 199,165,135 196,160,131 188,152,121 182,146,115 184,148,117 188,152,121 195,159,130 188,154,132 186,153,128 182,149,122 178,145,120 184,151,124 175,146,115 172,143,112 169,140,109 166,142,105 159,138,97 148,133,86 147,137,88 150,140,89 155,139,95 163,143,95 162,142,96 149,131,87 148,132,88 147,131,87 125,117,67 137,132,77 114,110,50 128,121,64 129,122,65 139,132,75 126,121,66 133,128,73 132,127,74 130,121,74 133,119,76 146,127,88 137,115,79 169,141,112 179,150,126 188,158,132 177,148,117 163,138,110 165,140,110 171,147,112 167,142,112 165,137,108 174,150,117 162,140,104 153,134,97 157,138,99 168,146,108
130,117,83 120,107,73 122,109,75 131,124,81 126,120,72 122,114,64 122,113,66 121,110,66 122,111,65 126,116,63 120,110,57 111,103,49 114,106,54 119,113,65 113,107,61 109,98,63 91,80,45 99,88,53 87,79,45 82,75,44 76,67,36 97,89,53 78,69,42 54,40,40 64,58,49 52,53,41 71,74,54 115,109,73 52,42,30 118,111,72 91,86,56 61,52,46 57,53,43 54,55,43 47,55,45 46,54,44 47,55,45 42,50,40 47,53,42 48,54,43 60,60,46 140,110,93 186,138,120 81,62,46 113,110,66 146,140,94 120,114,68 130,122,72 101,93,43 101,92,45 121,113,63 134,123,77 152,132,86 195,160,124 193,158,131 186,153,126 189,156,129 177,147,121 79,71,60 72,62,66 95,84,91 94,84,85 104,94,98 76,60,54 164,145,120 98,78,60 42,38,30 41,35,26 82,71,56 59,43,39 96,84,96 83,62,58 183,149,127 184,149,122 202,166,137 202,163,133 193,154,124 189,153,124 182,146,117 190,155,128 191,158,133 191,160,137 176,145,124 184,154,128 183,153,127 186,153,128 183,148,121 182,149,122 186,153,126 179,150,119 153,129,96 149,127,93 164,142,106 162,140,102 148,127,86 170,146,111 179,153,114 172,146,105 166,143,101 160,137,95 176,153,111 160,137,97 132,114,70 123,108,61 128,115,65 142,129,81 127,118,71 110,104,56 134,123,77 129,113,71 170,149,108 167,140,104 189,157,127 185,152,125 181,148,121 176,145,122 179,149,123 186,153,126 178,145,118 184,149,122 183,150,123 182,152,126 182,151,128 175,147,120 164,139,109 155,136,101 151,134,97 163,141,105
133,123,81 112,102,60 115,105,63 114,108,62 113,107,61 110,104,56 125,116,69 114,108,62 120,113,72 107,101,53 112,106,60 96,89,48 75,67,31 66,58,24 83,75,39 108,96,55 110,98,57 121,106,68 120,108,71 118,111,70 126,117,72 119,109,69 120,113,72 63,50,47 57,48,40 58,54,44 82,80,58 119,113,65 78,67,50 96,87,56 88,79,52 64,54,44 56,55,44 53,54,42 49,55,42 49,52,40 62,65,53 69,72,60 55,59,42 75,78,58 68,66,44 171,137,119 151,101,84 81,60,47 118,110,58 118,111,54 125,118,61 129,122,63 133,125,71 134,126,72 130,122,68 136,123,73 164,141,99 191,155,122 185,150,123 181,148,123 186,153,126 183,151,121 139,132,114 65,55,56 85,74,81 97,87,91 129,119,123 91,78,75 168,144,120 98,78,60 39,35,29 29,25,17 49,34,25 47,30,31 81,69,83 136,114,106 188,153,126 196,160,131 198,162,133 198,159,129 194,155,127 192,155,129 193,158,131 191,158,133 179,146,121 180,150,124 173,142,119 176,146,120 181,151,125 190,157,132 183,150,123 178,145,118 176,143,116 189,157,127 177,147,119 174,149,121 171,146,116 174,150,117 176,152,117 164,137,105 163,134,101 165,136,101 157,131,90 143,120,78 187,159,119 191,160,123 177,148,113 163,140,100 158,135,93 198,174,137 123,107,76 134,122,92 153,134,99 173,149,116 176,152,117 180,153,121 182,150,120 197,162,135 192,159,134 179,145,123 179,146,121 181,148,123 181,148,121 192,158,128 186,153,128 185,152,127 183,150,123 183,153,127 184,160,127 170,151,116 153,136,99 157,135,99
105,100,57 101,96,53 103,98,57 84,77,38 66,61,20 80,74,38 96,92,57 97,91,57 114,108,72 113,110,70 111,108,64 114,110,64 107,103,55 109,103,55 125,116,71 105,95,55 105,93,56 115,99,66 116,101,63 117,103,60 122,107,67 118,103,63 112,100,59 63,55,44 98,88,76 67,54,49 67,54,51 69,55,39 70,59,42 71,61,49 71,61,39 72,68,49 72,73,50 51,54,32 72,74,48 107,105,72 126,124,91 114,110,73 104,101,57 104,102,53 120,118,71 120,102,60 118,77,59 100,85,76 128,124,66 127,125,92 135,133,86 133,126,65 134,125,65 134,125,69 123,114,58 154,138,94 189,162,126 201,165,132 187,153,123 189,156,129 183,151,121 186,154,124 184,151,124 174,152,134 75,59,55 73,63,64 96,86,87 87,77,81 111,92,78 71,56,45 26,24,22 25,23,19 26,24,20 40,35,34 62,55,65 150,127,114 184,153,130 190,157,130 197,162,135 193,156,130 195,160,135 193,159,137 183,152,129 186,153,128 182,152,124 181,151,123 186,157,126 183,154,123 176,147,116 161,134,102 169,139,111 184,151,124 182,149,124 183,150,123 184,151,124 181,151,125 180,151,127 177,151,128 174,148,123 180,150,122 179,147,115 184,152,118 190,158,124 184,155,120 170,138,104 176,142,108 182,155,121 176,147,114 202,162,128 201,156,123 183,153,125 190,159,138 193,157,135 181,146,121 177,147,121 172,142,114 177,143,113 180,144,115 183,149,119 188,153,126 198,164,134 186,153,126 181,147,125 186,151,126 190,155,130 183,148,123 179,149,123 180,145,118 166,139,107 157,135,99 154,132,94 143,126,87
135,130,87 132,127,84 132,128,82 109,106,55 108,105,52 116,110,62 125,119,71 153,147,99 113,107,59 110,105,54 105,100,49 117,112,61 117,112,61 123,114,67 109,100,53 114,104,64 109,99,59 121,109,72 109,94,58 94,78,45 95,79,46 115,97,67 103,85,53 75,66,51 114,102,74 114,100,82 120,109,76 122,112,74 118,111,68 109,110,62 101,108,49 103,98,43 143,128,79 159,142,95 140,125,76 113,104,57 102,93,46 111,102,57 107,102,59 100,100,59 103,97,63 156,147,116 76,62,48 65,57,76 136,141,165 143,155,204 95,101,120 134,122,85 167,146,94 171,149,102 169,147,102 169,145,108 176,152,119 183,151,121 185,148,122 181,146,119 182,150,120 181,149,119 186,154,124 192,159,132 192,164,137 126,114,104 63,53,54 80,70,74 46,39,49 44,40,49 55,47,55 54,48,55 54,49,51 54,49,51 55,48,58 63,51,63 65,47,42 119,86,59 189,156,129 185,152,125 186,153,126 194,164,138 187,157,131 180,152,123 172,145,111 175,148,112 157,131,92 169,143,102 180,154,115 180,154,115 186,157,126 185,151,119 181,148,111 180,145,107 191,157,125 187,153,123 179,146,119 180,152,125 190,160,132 190,157,130 174,142,110 167,135,103 153,124,91 176,147,112 195,163,131 195,161,129 195,161,127 194,158,127 202,161,132 199,165,133 209,168,139 216,170,140 216,175,144 195,159,130 191,156,129 190,155,128 202,166,137 202,166,135 191,155,124 185,149,118 190,157,120 195,161,131 184,153,130 170,139,116 184,151,124 189,156,129 180,152,123 198,164,134 180,151,120 173,146,112 160,134,95 156,135,94
109,106,55 111,108,57 129,126,75 122,119,66 103,99,51 120,115,64 113,108,57 125,120,67 128,123,70 120,115,64 121,116,65 113,108,55 114,109,56 128,120,70 116,107,60 122,113,66 126,117,70 115,106,59 113,101,60 114,99,63 107,88,53 129,105,72 160,133,99 158,136,102 157,138,99 144,127,90 135,124,80 130,122,72 124,118,70 114,112,63 97,94,43 105,100,49 115,105,56 109,99,50 117,104,56 120,105,58 116,105,59 118,108,68 155,151,132 234,230,252 99,97,121 128,129,152 204,206,233 107,115,147 73,85,109 65,69,71 87,84,99 99,86,83 178,146,114 188,154,120 188,155,118 174,145,112 175,145,117 179,152,120 209,173,142 184,152,120 181,152,119 180,151,118 204,172,138 200,165,129 203,162,133 199,163,132 192,169,156 108,92,86 63,50,47 67,54,51 82,66,60 67,56,53 67,57,61 63,60,66 55,51,60 51,49,59 50,49,52 73,61,63 185,152,125 190,157,132 189,156,129 189,160,129 171,144,110 146,119,83 171,145,106 181,155,116 176,148,108 176,148,108 166,140,99 173,147,108 176,149,113 179,147,115 184,150,118 199,165,133 204,165,133 198,159,127 191,152,122 189,153,122 187,153,121 193,160,133 193,160,133 190,158,128 187,158,127 172,145,111 158,129,96 168,136,104 190,151,123 192,156,127 188,153,126 183,148,121 203,161,137 194,155,123 201,160,129 189,151,116 190,156,124 187,151,120 195,159,126 194,158,125 187,151,118 203,164,134 199,163,130 187,153,123 186,156,128 176,146,118 174,144,118 182,149,122 182,149,122 192,157,130 191,159,129 198,164,132 186,152,120 191,157,125
141,136,81 117,112,57 106,101,46 119,114,61 133,128,75 115,112,59 116,113,60 105,102,47 119,116,61 107,106,54 117,116,64 120,115,60 125,120,65 121,116,65 111,106,55 128,118,69 123,113,64 143,133,84 141,125,81 158,134,99 174,144,116 178,143,116 178,150,121 157,132,104 155,137,95 134,118,76 130,121,74 114,105,58 108,105,54 114,111,60 107,98,51 109,100,53 120,109,63 110,99,53 120,109,63 112,98,53 127,116,72 125,115,77 217,210,224 142,144,169 63,66,84 62,63,82 172,173,196 129,134,160 73,78,102 121,113,91 85,73,75 78,66,71 122,106,100 178,155,140 190,156,122 178,151,117 170,145,115 163,141,105 124,97,61 118,91,57 137,106,69 111,79,47 183,155,115 220,190,146 206,168,131 213,163,130 208,157,129 182,145,121 146,115,92 130,104,81 79,63,48 86,70,64 73,59,61 62,59,63 60,57,63 53,51,61 89,87,111 91,72,74 195,160,135 192,159,134 197,164,139 186,153,126 204,172,140 192,158,124 197,163,129 193,157,124 204,168,135 200,161,129 204,172,138 179,152,116 171,152,113 170,146,113 165,138,106 178,150,121 177,147,119 181,149,119 187,153,123 186,154,124 189,157,127 190,157,130 185,152,125 192,159,132 192,159,132 189,156,129 188,155,128 179,147,117 196,160,129 195,160,133 200,160,135 198,158,133 198,156,132 200,161,129 203,165,130 202,164,127 186,150,119 176,141,114 173,138,111 187,152,125 186,152,122 194,160,128 208,172,139 197,163,133 181,148,121 184,151,124 185,150,125 191,156,129 198,163,136 194,160,130 188,154,124 197,158,128 191,157,127 184,152,122
132,128,68 126,122,62 128,124,64 107,103,45 125,121,63 127,122,67 125,120,65 135,131,71 120,116,54 125,121,61 127,123,63 117,112,57 133,128,73 118,117,63 115,114,60 135,121,76 154,137,98 156,137,98 170,145,115 169,139,111 166,138,109 169,141,114 171,143,114 158,136,102 148,129,92 112,95,58 137,122,82 137,123,80 105,96,49 116,110,62 109,100,53 111,97,52 121,103,61 140,121,82 148,126,90 155,136,97 139,122,85 121,113,77 207,199,218 108,106,118 58,58,58 45,46,51 95,94,109 86,88,102 63,63,71 132,110,90 178,149,127 119,103,99 72,77,101 93,93,103 130,109,68 115,99,57 132,116,74 159,139,93 150,115,77 94,75,48 139,104,66 111,75,42 157,130,96 151,121,93 186,152,122 201,165,136 203,166,140 193,156,130 167,125,103 116,82,60 147,117,102 115,93,98 69,63,88 67,57,58 89,75,61 52,45,45 92,93,116 107,93,95 184,150,130 185,152,127 184,151,126 178,144,122 198,165,140 198,163,136 198,164,134 197,163,133 195,161,131 194,160,130 172,145,113 159,137,101 153,134,97 158,131,97 163,139,102 164,140,103 157,135,99 159,137,101 165,141,106 167,143,108 162,135,103 165,141,108 185,157,128 188,160,131 198,165,138 199,164,137 199,165,135 192,156,127 196,155,124 205,167,132 203,163,129 198,158,124 202,162,128 198,160,125 202,164,129 200,162,127 186,152,120 187,153,123 179,143,112 182,146,117 188,153,128 188,155,130 190,156,126 187,153,121 183,151,121 189,156,129 182,149,124 191,156,131 186,151,124 168,136,106 169,134,107 188,153,126 188,153,126 184,149,122
135,128,69 128,121,62 132,125,66 133,125,71 135,127,73 138,134,74 119,115,55 117,113,53 121,117,57 112,105,46 127,120,61 140,132,80 132,129,76 124,123,67 131,130,74 153,149,91 175,160,120 130,113,78 132,112,92 177,155,121 171,143,116 165,136,116 179,151,124 176,148,121 170,145,115 171,146,116 164,139,109 152,128,95 135,116,79 141,122,85 157,134,94 176,152,119 147,131,114 136,120,107 169,145,121 166,142,105 146,129,90 130,121,92 81,72,96 60,50,40 119,108,89 81,71,61 55,50,52 55,53,61 46,42,51 157,132,113 194,155,127 185,160,143 110,108,132 129,126,141 145,123,87 144,123,82 150,128,90 173,145,105 146,95,60 112,83,52 137,91,63 147,102,67 136,104,62 131,96,60 115,76,46 121,81,56 191,152,124 197,158,130 177,133,107 181,128,101 182,152,126 97,75,69 82,75,89 149,124,107 149,113,103 143,115,104 88,84,93 93,82,91 122,101,97 195,162,137 186,153,128 192,158,136 188,158,132 175,145,117 162,132,104 154,126,97 166,143,112 169,146,115 178,150,121 167,142,114 171,143,116 177,148,117 175,146,115 165,136,105 170,146,111 148,124,89 147,128,91 155,133,95 150,132,90 155,136,99 159,135,100 176,149,115 176,147,116 195,160,133 200,167,142 200,165,138 196,159,133 204,168,137 203,164,134 186,147,117 183,142,113 186,150,119 194,158,125 194,156,121 193,155,120 198,163,127 195,161,131 192,158,128 187,152,127 181,147,125 187,152,125 184,150,120 192,160,128 182,153,120 179,149,121 177,144,119 179,146,121 173,144,113 173,139,109 173,139,109 179,145,115 179,143,114
125,120,69 114,109,56 124,119,66 131,128,75 116,113,60 123,120,67 127,119,67 133,128,73 128,120,66 133,125,73 113,105,53 126,121,70 109,106,55 118,115,60 126,124,66 144,140,80 134,124,73 126,113,65 137,120,83 144,123,80 163,134,103 173,143,117 176,143,116 188,155,128 189,159,131 190,160,132 189,152,126 188,151,125 187,150,124 189,153,122 184,148,115 178,150,123 83,64,52 143,120,107 192,157,132 185,153,119 183,164,125 165,151,137 255,246,255 135,124,119 143,127,94 94,77,67 75,68,66 47,42,44 38,38,46 131,114,106 183,153,125 177,156,129 91,84,87 86,75,82 158,129,109 118,87,66 113,87,66 124,93,70 126,82,52 122,85,61 98,70,41 120,89,50 154,118,69 197,159,111 133,93,59 138,97,66 129,89,55 132,91,60 178,132,102 178,132,102 238,192,162 211,168,135 246,203,170 196,153,134 168,125,106 150,114,83 151,121,95 100,91,83 92,80,96 187,157,129 186,156,128 185,152,125 181,149,119 175,146,115 173,143,117 161,132,108 162,133,109 171,142,118 178,150,123 180,152,123 176,146,120 180,145,118 190,156,124 186,152,122 191,154,128 181,148,121 182,152,124 184,155,124 181,152,119 185,153,123 193,159,129 193,161,131 189,156,129 193,158,133 188,154,132 193,158,133 193,160,135 178,145,120 175,142,115 174,141,114 179,144,117 179,142,118 180,143,117 186,150,117 197,163,129 188,160,131 191,158,131 190,157,130 189,156,129 184,150,128 193,159,137 196,162,140 188,155,130 185,157,128 166,144,108 159,140,103 166,144,110 181,154,122 189,154,118 196,161,125 184,152,118 178,146,112
121,114,73 117,110,67 130,124,76 110,109,55 100,99,45 117,114,63 115,105,56 119,109,60 147,133,88 125,111,66 117,103,60 124,110,67 124,113,69 133,125,75 134,126,74 141,131,78 139,125,80 154,135,96 171,147,114 185,158,126 203,168,141 202,167,140 194,158,129 199,163,134 191,155,126 194,158,129 184,149,122 178,141,115 182,145,119 186,150,117 188,152,121 196,160,129 184,150,118 183,149,117 178,144,110 152,129,87 138,125,77 136,121,81 123,109,93 169,159,190 134,133,148 74,72,82 79,81,97 79,74,101 99,97,121 124,106,85 177,152,122 124,105,80 113,100,95 104,88,86 114,92,72 114,83,64 117,85,69 130,96,76 156,121,85 119,78,49 136,91,68 141,91,60 155,115,79 155,115,79 154,111,76 150,110,74 140,97,64 127,83,55 162,118,90 178,134,106 199,154,131 205,162,143 194,149,128 187,146,119 177,135,111 161,120,93 180,131,95 197,146,122 238,187,163 197,162,135 177,143,121 176,143,116 174,142,112 180,151,120 184,154,126 175,144,121 172,142,116 181,151,125 179,146,119 188,154,124 181,146,121 177,142,115 184,150,120 192,158,128 180,144,113 175,139,108 172,139,112 145,116,85 184,152,120 188,155,128 197,164,137 196,163,138 196,163,138 190,155,130 193,158,133 188,151,127 185,149,120 185,151,119 179,145,115 196,157,129 193,157,128 190,155,128 191,156,131 183,152,129 171,151,144 109,103,124 122,105,108 177,152,135 188,157,136 178,144,122 162,129,104 172,138,116 176,145,122 181,151,125 179,151,122 171,143,114 163,141,105 174,147,111 188,158,116 174,143,104 158,131,95 172,145,109
