44,43,46 45,45,45 43,50,45 46,51,47 54,55,43 57,54,39 65,61,44 92,88,51 114,109,66 105,101,55 112,102,62 100,90,50 198,147,110 113,91,71 68,54,38 96,77,54 82,53,31 129,94,58 61,50,35 60,49,44 69,55,55 59,45,50 60,47,44 58,42,36 108,101,83 62,51,36 103,97,72 85,79,56 57,51,42 81,78,63 81,72,66 66,57,49 52,51,44 43,43,38 42,40,38 67,65,73 70,71,90 72,71,86 65,65,77 65,65,77 65,64,79 77,67,66 81,72,68 80,69,76 72,63,74 51,41,42 65,67,83 75,71,91 75,61,61 63,57,64 66,65,80 67,69,85 95,79,66 175,145,128 95,83,95 69,66,72 95,92,98 96,93,99 89,81,87 132,116,110 117,101,86 153,136,112 152,136,103 133,118,82 164,139,111 172,147,119 132,108,75 134,115,80 156,141,103 109,101,49 119,116,51 139,131,79 159,142,107 156,134,98 131,115,71 132,116,72 130,114,70 155,134,93 160,133,99 155,133,97 166,138,109 184,150,118 181,152,117 166,138,100 170,141,108 177,153,120 128,113,77 139,124,88 152,136,103 145,125,93 159,137,101 129,111,69 126,121,70 113,104,57 121,111,71 110,101,72
57,58,48 62,64,47 76,78,50 106,106,76 119,119,78 129,128,76 122,119,68 117,114,63 119,117,59 132,130,72 127,121,75 136,127,82 99,78,55 124,108,75 123,108,72 114,98,67 118,103,65 92,75,51 60,48,36 60,49,44 65,51,35 49,36,33 64,54,42 53,49,41 39,43,28 60,49,42 41,48,46 42,49,47 48,51,43 46,54,44 44,49,48 45,46,51 43,45,42 41,43,40 47,52,51 53,54,59 75,78,85 78,79,82 66,65,70 59,58,61 62,62,72 71,65,72 77,68,64 97,86,93 100,91,102 65,52,60 74,69,87 79,70,83 65,55,59 65,64,79 69,69,81 70,69,84 154,125,105 74,65,61 109,96,106 75,68,78 96,90,97 99,92,95 109,97,99 116,103,98 137,116,105 159,137,117 171,150,125 171,147,121 187,159,132 171,143,116 179,149,123 176,148,121 170,151,112 161,142,103 160,142,98 153,137,93 144,130,87 156,135,94 180,156,121 171,152,117 141,124,85 145,123,85 177,145,115 174,147,115 174,144,116 168,139,108 167,138,105 154,127,95 149,125,90 148,125,85 172,146,121 172,148,111 170,142,104 186,154,124 183,150,125 159,135,100 106,99,58 122,113,68 110,100,47 130,117,65
127,115,74 129,118,74 134,123,79 134,125,80 131,128,77 135,127,75 136,128,74 122,114,60 125,118,59 126,118,64 134,126,74 125,117,65 122,112,70 123,114,67 126,118,68 133,123,81 62,50,40 54,43,36 60,47,44 60,51,45 59,50,33 116,111,68 101,101,67 40,39,32 50,44,35 63,54,48 48,54,43 45,53,41 39,47,37 46,54,44 40,47,40 41,47,38 44,49,43 42,50,40 41,52,41 50,56,43 55,57,54 59,61,56 58,58,53 65,65,60 70,70,82 78,76,88 86,76,77 73,63,64 102,91,100 107,93,98 82,68,70 76,62,67 75,67,75 68,62,69 60,54,59 91,86,88 195,164,145 85,72,82 75,64,59 167,141,118 179,153,130 183,152,129 184,150,118 193,159,127 189,153,122 188,154,124 193,158,131 185,152,125 181,148,121 181,148,121 174,144,118 169,141,114 178,150,121 153,134,95 127,119,69 149,144,91 122,111,65 142,136,88 134,126,76 118,113,60 116,106,55 125,118,61 128,118,65 140,129,83 129,120,73 117,114,63 121,117,69 143,131,92 165,148,113 176,151,121 183,153,127 188,155,130 175,147,107 136,118,74 127,109,67 116,104,63 101,98,54 115,106,59 114,106,54 118,110,58
72,56,39 90,74,57 114,100,75 117,105,66 122,119,66 114,106,56 120,112,62 116,108,56 132,125,66 128,120,66 133,124,77 135,126,81 132,126,78 132,127,74 123,118,65 127,122,71 80,67,60 55,42,35 52,43,39 52,52,47 56,47,43 69,60,45 123,121,72 50,53,43 61,49,39 52,51,42 46,54,42 47,58,45 47,58,45 42,54,45 48,51,43 117,94,81 59,53,48 48,52,35 86,87,79 81,82,70 71,69,47 77,76,51 95,93,62 127,116,83 159,141,111 171,147,114 181,152,128 75,63,51 92,81,88 93,80,88 101,89,94 97,86,81 140,121,96 68,58,48 43,37,28 59,44,33 100,89,86 113,103,104 158,131,115 186,153,128 193,159,129 194,158,129 189,153,122 186,150,119 193,157,126 191,155,133 185,152,127 182,149,122 176,143,116 188,155,128 173,144,113 161,134,102 170,149,108 153,138,91 150,141,94 162,152,103 168,148,100 159,141,97 161,145,101 148,132,88 126,121,68 134,130,72 122,115,58 139,132,75 130,125,70 133,128,73 130,125,72 127,116,70 161,142,103 165,141,108 173,144,120 181,151,125 176,148,121 176,151,121 180,156,121 170,145,115 167,143,110 169,147,111 154,135,96 169,150,111
129,119,77 118,108,66 114,108,62 119,113,67 119,110,63 116,110,64 117,110,69 111,105,59 130,123,82 103,95,59 81,72,41 90,79,44 92,80,39 106,94,55 103,96,55 125,116,71 120,114,66 66,55,38 65,56,48 60,59,48 124,118,70 53,42,25 118,111,70 71,60,45 54,53,42 48,54,41 43,46,34 48,51,39 57,60,48 58,61,41 65,63,41 139,90,68 101,80,67 128,120,68 119,112,55 121,114,57 126,118,64 130,123,66 137,124,74 157,134,92 193,157,126 183,150,125 186,153,126 181,147,117 65,55,56 94,83,90 94,84,88 96,83,91 168,144,120 48,37,30 32,28,20 55,40,31 82,71,80 62,43,59 187,152,125 200,164,135 201,162,132 193,154,126 189,152,126 190,157,132 182,149,124 181,150,129 179,149,123 189,159,133 184,151,124 179,146,119 182,149,122 179,150,119 164,139,111 167,142,112 158,136,102 157,133,98 173,144,111 148,122,83 148,125,83 176,148,108 176,145,108 161,135,96 150,127,85 171,152,115 134,122,92 146,127,92 158,134,99 176,149,115 189,157,127 195,160,133 183,149,127 176,143,118 184,151,124 187,153,123 185,152,127 184,151,124 184,154,128 176,152,119 148,131,94 155,136,99
105,100,57 98,93,50 91,84,45 66,61,20 88,84,47 95,89,55 114,108,72 114,111,69 114,110,64 107,103,55 118,109,62 116,107,62 105,93,56 124,109,73 116,102,59 122,107,67 118,99,62 96,89,62 98,88,76 68,56,46 69,55,39 70,59,42 70,63,43 76,67,48 72,73,50 61,64,42 105,103,70 126,124,91 109,105,68 100,99,47 120,118,71 136,100,69 75,60,51 128,124,66 126,125,89 121,120,55 134,125,65 133,124,68 143,127,83 189,162,126 223,189,157 191,158,131 183,151,121 188,154,124 177,155,137 75,59,55 91,80,89 96,86,90 111,92,78 51,44,42 25,23,19 26,24,20 57,51,58 130,108,102 184,153,130 197,163,133 191,154,128 195,160,135 195,161,139 184,153,130 182,152,124 177,148,117 190,161,130 176,147,116 168,140,111 177,144,117 182,149,124 191,156,129 186,156,130 180,151,127 179,155,131 180,152,125 179,147,115 188,156,122 187,158,123 170,138,104 179,147,113 178,151,117 202,162,128 190,149,118 186,155,134 193,157,135 183,150,125 174,144,118 177,143,113 183,149,119 186,151,124 198,164,134 188,154,132 181,148,123 190,155,130 186,151,126 183,148,121 166,139,107 158,136,98 155,136,97
128,125,74 115,112,61 107,104,53 126,122,74 135,130,77 140,135,82 109,104,53 99,93,45 121,116,65 114,109,58 109,100,53 115,106,59 119,110,65 114,102,63 105,89,56 104,89,53 116,94,60 89,72,46 109,94,58 123,111,74 125,117,67 116,110,64 108,106,57 109,108,56 135,127,77 124,114,65 120,110,61 103,92,46 112,103,58 114,110,93 120,115,117 131,119,131 61,63,88 130,143,173 95,98,116 90,83,95 173,145,105 196,170,129 175,148,112 175,147,118 182,146,117 181,146,119 180,151,118 186,154,124 191,157,125 202,162,137 130,102,73 64,51,48 48,40,46 59,45,45 68,59,55 65,57,63 53,50,56 54,50,61 46,46,41 186,156,141 185,152,125 183,150,123 195,165,137 181,157,124 178,152,113 169,143,104 160,134,93 178,152,111 181,154,118 182,150,118 184,150,118 188,152,119 190,149,118 196,157,127 202,168,138 190,158,128 182,153,122 167,138,105 173,144,111 182,153,120 194,158,127 197,158,128 201,167,137 200,164,135 216,175,144 213,172,141 191,155,126 188,154,124 196,161,125 202,166,133 189,153,120 193,157,124 185,152,125 173,145,116 177,147,121 189,156,129 188,153,126 185,153,123 170,141,108 172,143,110
137,132,79 112,107,54 111,106,55 124,119,68 121,118,67 115,112,59 115,112,59 110,106,58 119,114,61 126,121,68 118,110,60 128,120,70 120,110,61 113,102,56 142,123,88 165,140,110 174,144,116 172,142,114 161,140,99 131,120,76 122,113,66 117,114,63 122,119,68 105,99,51 113,102,56 121,110,64 126,115,69 131,120,74 129,121,99 226,224,246 70,73,95 232,235,255 141,148,173 74,81,106 58,52,47 74,67,79 163,137,116 187,153,121 181,149,117 173,143,115 177,145,115 105,76,43 175,146,113 191,159,125 210,176,135 211,171,137 214,167,135 187,151,129 114,89,72 95,79,66 72,61,56 67,57,61 61,58,64 53,51,59 62,59,76 172,141,120 188,155,130 197,164,139 193,161,129 190,158,124 190,159,122 198,165,128 202,169,132 194,166,128 171,148,108 175,148,114 173,144,113 184,152,122 189,153,122 189,153,124 191,155,126 192,158,128 191,156,129 192,159,132 186,157,126 184,155,124 186,152,122 195,158,132 195,158,132 186,149,123 196,160,129 204,165,133 198,160,125 179,145,113 185,149,118 192,158,126 187,151,120 198,162,129 184,151,124 186,153,126 184,151,126 187,152,125 190,156,126 186,152,122 194,158,127 186,152,120
132,128,68 125,121,61 110,106,48 125,121,63 123,118,63 135,131,71 120,116,54 132,128,68 104,99,44 133,128,73 113,112,58 124,123,71 154,137,98 166,147,110 167,137,109 166,138,109 173,143,115 159,134,104 148,129,92 122,105,68 135,121,78 105,96,49 122,113,66 106,95,49 121,103,61 148,126,90 159,140,101 139,122,85 171,162,158 129,124,142 58,58,58 59,57,69 89,91,105 63,63,71 172,141,118 151,126,109 72,77,101 143,129,102 115,99,57 132,116,74 149,123,73 102,73,42 139,104,66 113,86,52 155,125,97 186,152,122 202,166,137 193,156,130 167,125,103 129,100,80 117,95,100 69,63,88 89,75,61 62,49,42 92,93,116 182,152,137 190,157,132 184,151,126 182,149,124 198,163,136 198,164,134 199,165,135 194,160,130 172,145,113 147,128,91 152,128,93 163,139,102 157,133,98 148,126,90 165,141,106 164,140,105 166,139,107 185,157,128 190,160,132 203,168,141 199,165,135 190,151,121 209,171,136 203,163,129 202,162,128 200,162,127 202,164,129 188,152,119 190,158,126 179,143,112 186,151,124 188,155,130 190,156,126 190,158,128 188,156,126 182,149,124 188,153,128 176,144,114 169,134,107 191,156,129 186,151,124
127,120,61 133,126,67 130,122,68 128,120,66 120,116,56 123,119,59 128,124,64 126,119,60 133,125,73 125,122,69 120,119,63 135,134,78 177,162,122 130,110,90 164,142,108 162,134,107 179,151,124 175,147,120 174,149,119 173,148,118 166,142,109 159,140,103 164,142,104 178,155,115 122,106,89 104,85,71 164,140,103 140,123,84 201,191,195 68,60,68 132,121,102 63,57,52 43,41,49 42,38,47 184,149,124 190,156,126 130,128,152 157,142,120 170,149,108 171,149,111 158,112,75 144,99,64 114,68,40 145,113,69 150,115,79 130,91,61 138,98,73 195,156,128 178,134,108 211,167,141 109,87,81 74,67,81 158,129,109 146,109,94 81,77,86 94,82,87 193,160,135 193,160,135 185,151,129 187,157,131 175,145,117 164,141,110 173,150,119 176,148,119 172,147,119 180,150,122 182,153,122 168,141,107 163,139,104 149,130,93 141,123,81 143,124,85 164,140,105 187,160,126 201,166,139 201,168,143 201,166,139 201,165,134 197,158,128 182,143,113 179,143,112 192,156,123 195,157,122 196,161,125 194,160,130 183,148,123 181,147,125 183,148,121 190,156,124 181,152,119 177,147,119 179,146,121 180,151,120 174,140,110 176,142,112 174,140,110
105,98,55 109,103,55 108,107,53 110,109,55 113,105,55 139,131,79 137,127,76 125,112,64 115,106,59 134,128,80 131,127,69 123,119,61 135,127,75 138,122,78 164,143,102 193,158,131 195,159,130 195,159,130 187,151,122 187,153,123 191,154,128 188,151,125 188,152,119 192,158,126 194,159,134 193,154,126 186,158,120 159,141,99 125,113,103 247,238,251 118,109,103 94,89,91 47,42,58 55,56,77 174,153,126 181,152,128 80,70,69 80,64,51 135,104,83 108,78,61 113,78,51 129,88,61 98,65,38 160,121,78 164,125,82 141,102,63 166,126,92 136,95,64 163,117,87 182,136,106 246,198,171 231,185,157 180,139,112 154,117,93 166,122,96 129,98,90 156,126,98 176,146,118 181,147,115 176,144,112 174,144,116 168,138,112 171,143,116 168,138,110 183,149,127 185,150,123 194,160,128 187,151,120 187,151,122 157,124,97 195,161,131 197,163,133 198,161,135 184,151,124 193,158,133 205,170,145 191,154,130 178,146,116 173,138,111 184,149,122 186,151,126 194,157,133 190,157,130 172,153,139 186,159,143 187,156,133 177,143,121 176,143,118 184,153,130 176,146,120 159,137,101 129,110,71 167,140,104 181,149,107 192,158,124 179,150,115
127,120,77 112,106,60 114,113,59 118,117,63 130,122,72 109,99,50 126,116,67 133,117,75 123,108,68 140,128,87 140,125,85 145,128,89 172,150,116 186,158,129 187,157,131 197,162,135 194,158,129 191,155,126 185,149,120 179,143,114 175,145,117 176,142,112 183,149,117 181,147,113 172,144,115 162,137,107 145,129,85 131,118,70 119,109,67 123,114,85 114,107,117 68,64,75 102,91,100 129,111,108 164,137,105 148,122,110 117,104,99 81,60,47 134,100,80 141,107,87 116,82,60 133,95,74 138,96,72 149,108,77 136,93,58 187,145,107 160,120,84 149,103,75 163,122,95 187,146,119 176,135,117 185,149,127 183,142,115 177,136,109 255,223,200 255,227,189 255,218,193 179,148,127 193,159,127 191,159,127 175,145,117 182,152,126 185,152,125 183,149,119 192,156,125 178,144,112 183,148,123 178,143,118 197,163,131 162,133,102 156,132,95 153,129,94 173,143,115 186,153,128 190,155,130 177,142,117 187,150,124 180,146,114 192,158,128 185,153,123 183,149,119 174,139,112 141,124,130 169,170,200 144,138,159 171,148,135 181,148,123 181,148,121 179,149,123 181,148,121 172,139,112 183,153,125 189,160,127 179,148,109 163,132,95 151,128,88
137,131,85 141,136,85 113,107,59 109,103,55 119,105,62 138,119,80 163,139,104 186,157,126 183,148,123 179,144,119 173,142,119 178,144,122 182,149,122 185,150,123 188,153,126 181,148,121 181,147,117 184,150,120 172,139,112 163,134,101 186,154,120 172,150,105 143,117,78 139,116,74 140,103,63 130,93,53 104,77,41 143,121,83 131,111,81 116,85,62 86,61,44 108,82,68 103,73,58 125,93,79 139,102,78 195,151,113 214,171,126 217,172,128 225,177,134 202,159,112 122,89,62 119,85,63 147,105,83 162,121,92 151,108,75 104,72,56 80,60,42 193,157,135 176,133,100 203,160,125 203,162,133 189,150,118 200,155,122 255,213,181 255,230,197 255,238,202 218,185,174 131,108,105 179,144,119 171,138,113 169,139,111 166,136,108 176,147,116 193,159,125 178,143,107 189,153,120 185,149,116 191,157,125 176,144,112 157,133,98 144,117,85 161,134,102 177,147,121 176,145,122 173,142,119 182,151,128 183,148,121 183,151,121 166,137,106 172,140,110 174,146,119 110,91,75 211,211,239 188,192,225 143,149,179 91,92,113 176,147,116 181,152,119 174,144,118 173,143,115 179,145,123 169,135,113 178,144,122 176,143,116 174,141,116 166,141,113
144,135,90 137,129,79 138,127,83 129,117,76 155,136,101 180,152,125 191,160,137 188,159,137 189,158,137 186,157,135 188,155,130 181,148,121 185,150,123 188,153,126 182,149,124 168,138,112 166,136,110 172,142,116 166,137,102 142,119,77 107,90,43 130,114,70 130,99,60 125,63,34 123,64,36 109,52,21 98,56,34 116,86,69 81,54,36 121,87,69 76,46,29 88,61,43 115,81,61 117,85,69 159,140,128 135,107,98 219,173,132 203,161,121 211,167,127 169,130,91 141,107,75 116,86,60 92,66,41 110,85,57 148,131,84 120,108,71 93,74,58 146,120,97 182,138,108 200,157,124 198,160,125 196,156,122 221,174,140 255,223,192 194,139,108 232,181,155 178,153,150 100,83,89 178,150,123 171,137,115 168,138,112 168,140,111 161,133,104 165,133,101 184,145,113 188,148,114 187,152,114 184,149,113 178,146,114 177,144,117 179,151,122 168,139,115 177,144,119 186,156,128 182,149,122 168,136,106 178,145,118 172,139,112 166,136,108 168,138,110 98,76,68 82,66,62 193,192,209 199,201,226 136,142,172 88,93,117 163,134,101 176,143,116 172,142,114 176,146,120 170,139,116 163,132,109 169,138,115 176,146,120 181,148,121 181,148,121
