101,93,82 110,102,91 103,95,84 138,129,112 143,126,102 155,134,109 165,140,112 207,180,146 214,182,148 203,172,135 174,142,108 171,139,105 150,123,91 160,134,109 128,115,94 94,88,83 77,75,73 74,74,74 66,66,66 101,101,98 128,114,98 163,143,113 162,135,103 179,144,106 200,162,125 198,162,129 217,186,149 168,136,106 169,141,114 106,90,75 65,62,49 87,91,95 69,71,71 77,81,83 72,76,80 63,65,65 50,50,50 52,50,51 68,66,67 83,83,78 85,85,80 72,69,73 79,76,80 74,78,80 60,61,51 64,58,49 68,62,53 55,49,40 80,66,48 102,84,65 143,122,97 144,127,103 122,117,103 73,67,60 112,103,88 135,118,94 140,121,96 157,138,113 145,125,105 127,108,83 115,101,83 105,91,75 96,84,72 89,77,65 96,88,77 79,73,64 75,75,70 60,61,64 58,59,62 68,72,74 58,62,64 52,54,54 73,75,75 61,57,51 104,94,84 108,89,73 139,120,95 133,117,104 82,76,69 68,66,62 69,69,66 72,72,67 56,55,46 84,79,67 103,92,75 115,102,79 123,109,84 118,101,77 94,78,61 86,76,64 96,87,79 65,65,62 55,56,61 55,59,61 43,48,47 65,70,66 57,61,63 75,79,81 74,78,80 63,67,69 61,65,67 71,75,77 83,87,89 89,91,91 103,105,105 79,79,79 71,71,71 72,77,76 71,76,75 63,65,65 49,51,51 52,54,54 51,53,53 62,64,64 41,43,43 45,47,47 38,40,40 39,41,41 41,43,43 45,46,51 44,49,48 60,65,64 47,47,44 40,40,37 45,47,47 59,61,61 52,52,52 67,67,62
69,69,69 71,71,71 89,89,86 91,93,88 149,137,127 152,132,100 175,146,111 181,148,111 196,159,119 201,164,124 202,165,123 176,144,110 158,126,92 140,118,84 111,99,73 85,77,66 88,84,76 75,71,65 73,67,60 86,80,73 143,121,101 166,137,113 166,133,94 156,117,76 202,168,127 188,155,118 232,197,159 193,159,125 186,157,126 148,125,94 144,130,112 124,115,100 77,69,58 99,95,87 63,61,62 62,64,64 64,66,66 43,45,45 64,66,66 65,60,57 47,42,39 52,54,54 63,65,65 58,60,60 62,64,64 56,53,57 67,67,62 88,84,78 88,76,64 97,86,71 101,92,77 107,98,79 101,93,82 113,105,94 132,115,91 168,141,109 155,131,98 136,109,77 144,120,83 160,133,97 183,156,122 166,143,112 120,100,70 98,82,67 100,87,64 92,78,60 91,82,74 62,61,50 66,66,61 60,64,68 79,80,85 60,64,66 70,72,72 55,57,54 64,58,49 105,103,85 124,109,87 163,147,116 121,110,91 113,98,89 102,96,91 104,98,93 96,89,73 138,126,116 124,110,83 130,106,80 108,82,59 122,98,72 114,90,64 105,81,55 102,91,76 81,77,67 86,80,73 81,76,73 102,87,78 115,101,85 93,87,82 82,76,71 98,94,88 100,100,95 72,77,71 76,80,82 75,79,81 66,73,71 69,76,74 64,71,69 66,66,63 62,64,64 64,66,66 75,75,75 64,64,64 66,66,63 51,51,48 52,52,49 43,43,40 58,58,55 38,38,35 30,30,27 46,46,43 43,43,40 39,44,43 68,77,77 56,61,60 32,30,26 45,45,42 51,51,48 38,38,35 59,59,56
119,104,82 109,95,77 94,88,81 83,76,74 91,78,71 134,111,82 161,129,99 151,119,85 177,143,102 179,145,104 210,176,135 171,136,98 184,149,113 189,160,127 167,138,107 181,147,115 162,132,104 161,133,106 134,106,79 153,125,98 167,135,101 208,175,138 177,143,102 187,148,105 209,175,130 198,163,125 194,161,124 141,112,81 145,120,90 164,145,120 156,143,122 80,71,56 82,77,65 71,67,59 75,75,75 62,64,64 49,51,51 48,50,50 78,80,80 60,60,60 58,58,58 52,54,54 66,68,68 69,71,71 64,66,66 47,52,48 59,57,55 75,74,67 80,71,56 95,84,67 125,107,86 129,108,83 169,137,107 163,131,99 169,141,103 170,139,102 180,151,118 155,126,93 165,136,103 139,110,77 167,140,106 173,150,119 118,101,75 140,129,114 101,87,73 105,91,75 96,89,73 83,82,71 62,64,59 87,81,74 179,146,49 140,130,63 96,89,71 82,74,61 111,102,83 82,72,48 118,110,56 131,131,45 127,129,33 131,136,23 137,144,29 144,151,36 144,148,50 143,146,55 137,131,65 149,140,82 166,141,95 167,126,97 176,147,112 149,120,85 137,113,78 133,115,96 115,108,90 106,91,69 101,92,73 101,91,79 97,95,93 86,84,82 87,85,83 91,82,74 75,70,67 77,81,83 40,44,46 61,68,66 60,67,65 61,68,66 66,68,68 67,69,69 66,68,68 53,53,53 68,68,68 55,55,52 59,59,56 60,60,57 44,44,41 39,39,36 43,43,40 51,51,48 29,29,26 48,48,45 58,60,60 48,52,54 70,75,74 53,51,47 45,45,42 55,55,52 41,40,33 58,57,50
156,135,110 131,110,85 104,84,64 131,113,94 124,100,74 135,111,74 174,140,106 165,133,91 174,149,92 183,146,102 194,157,113 204,167,125 220,183,141 193,159,114 180,143,101 144,111,74 195,161,118 183,144,101 189,150,107 198,159,116 206,169,125 202,163,120 188,151,107 224,187,143 198,163,125 168,132,99 131,112,75 108,92,77 98,83,72 112,98,73 140,121,96 136,112,90 133,118,109 73,66,46 69,69,69 50,52,49 59,57,58 53,53,50 62,62,62 63,68,67 48,53,49 62,69,62 64,64,61 73,67,62 78,69,61 89,79,55 159,144,124 156,118,81 154,116,79 153,115,78 156,121,83 149,114,76 188,154,120 162,130,96 158,129,94 154,127,95 169,142,108 141,114,80 89,71,39 105,86,59 116,99,64 117,102,82 116,107,92 93,85,74 79,73,68 84,79,76 96,91,88 97,90,72 78,66,54 96,87,72 192,163,44 200,160,27 154,133,63 94,75,50 117,118,41 130,128,29 123,123,12 133,136,17 136,140,16 144,148,22 147,151,25 140,144,20 153,156,35 155,161,39 152,161,45 150,160,57 149,169,72 152,152,82 168,138,96 147,116,79 158,133,103 132,118,100 88,84,74 101,96,93 83,78,80 86,82,72 77,76,69 75,73,69 86,86,83 73,75,72 69,71,71 59,61,61 53,55,55 43,48,47 53,58,57 62,66,68 65,69,71 66,67,70 78,77,80 73,73,70 53,53,48 46,48,45 44,46,46 45,47,47 29,31,31 36,38,38 41,43,38 42,44,39 55,57,57 51,53,53 41,43,43 62,64,64 71,76,82 64,69,75 45,47,47 51,53,53 47,46,39 51,50,43
118,97,72 118,97,72 129,108,81 145,122,91 142,113,78 151,118,79 174,136,99 178,158,99 173,137,90 190,152,106 180,142,96 194,155,112 191,152,109 186,150,103 225,189,142 209,169,117 196,158,110 188,150,104 198,159,116 235,196,153 209,170,127 199,160,117 202,165,121 188,151,107 161,126,88 171,137,103 151,124,92 143,122,99 104,82,62 143,119,97 180,151,127 143,119,95 130,122,109 95,90,78 96,91,90 96,95,88 87,80,64 84,76,65 77,69,58 69,59,47 85,75,53 114,101,78 111,90,67 143,117,92 152,122,94 157,123,91 155,117,82 176,139,97 188,151,109 184,147,105 179,145,102 185,151,110 200,165,129 158,122,89 165,141,108 128,107,80 134,115,92 112,93,70 102,83,58 109,90,65 133,114,87 148,133,111 120,109,92 100,88,78 102,91,86 100,91,85 77,68,62 104,92,82 101,92,75 109,97,85 168,143,29 205,169,52 143,132,18 131,125,19 138,140,13 139,136,13 140,137,16 136,134,6 151,151,20 148,152,16 154,158,22 155,159,21 157,161,23 161,167,28 157,160,28 158,159,41 148,159,47 145,163,62 152,163,82 161,165,98 127,102,74 91,80,61 103,92,87 104,93,86 77,69,58 118,110,99 132,122,112 100,89,82 56,50,45 75,71,65 54,50,44 65,60,62 51,49,50 53,55,55 48,50,50 47,51,53 62,66,68 60,61,64 69,68,71 66,66,66 60,60,57 63,65,65 55,57,57 42,44,44 62,67,66 57,62,61 55,57,57 42,44,44 66,68,68 51,53,53 45,47,47 44,46,46 46,47,50 60,61,64 43,45,45 59,61,61 50,52,52 62,64,64
131,110,87 139,118,93 162,142,112 169,145,110 184,152,110 201,169,125 223,189,144 226,189,145 194,155,112 194,156,110 181,143,97 207,165,123 209,167,125 201,163,117 195,157,111 190,152,106 196,158,112 203,165,119 194,158,111 189,152,108 187,150,108 188,151,111 218,183,147 218,183,147 199,166,129 199,166,129 148,116,82 186,154,120 147,120,84 143,120,89 102,83,69 94,89,77 79,75,69 108,98,97 104,91,68 179,149,121 171,136,109 188,156,124 195,163,133 123,95,66 162,134,105 165,137,108 146,118,89 176,148,119 132,105,73 139,110,77 193,160,123 152,115,71 180,141,98 197,158,115 190,153,109 174,135,94 162,129,92 162,130,96 144,120,87 124,100,74 139,120,97 118,99,76 120,101,76 125,106,81 116,97,72 136,117,92 116,104,78 86,74,48 118,105,82 105,91,73 101,93,82 97,91,82 74,67,51 75,70,56 151,136,26 126,124,7 127,128,19 119,119,4 150,148,18 154,147,18 157,151,16 160,158,15 157,156,20 149,144,23 154,148,15 163,161,20 161,163,21 166,168,24 163,168,25 159,163,27 157,162,31 156,166,43 153,165,59 148,166,63 121,121,58 111,100,95 104,96,85 110,100,90 104,97,81 82,75,59 79,68,63 83,72,67 88,79,73 87,73,55 117,93,67 105,86,61 82,63,38 77,68,60 65,56,52 58,56,52 52,51,40 72,70,52 102,84,65 99,84,62 92,81,62 66,61,49 39,40,30 53,56,48 67,67,67 56,54,52 58,63,62 53,52,55 54,52,50 52,50,48 45,43,41 48,46,44 48,50,50 67,69,69 30,30,27 47,47,44 55,55,55 38,38,38
105,91,77 115,101,85 150,136,111 166,145,120 203,174,152 187,158,125 184,155,120 205,168,128 212,175,135 163,124,83 203,164,123 195,161,116 209,175,130 237,201,154 212,176,129 206,170,123 212,176,129 188,151,107 198,161,121 163,126,86 154,125,94 174,145,114 205,176,145 158,126,94 198,165,128 169,136,99 146,114,80 160,128,94 162,130,96 145,117,88 104,83,60 90,73,49 133,106,72 167,139,110 179,148,109 183,153,111 201,164,124 206,172,131 185,150,112 193,162,125 172,141,104 190,159,122 143,112,75 145,111,79 161,125,92 166,133,96 197,165,123 165,128,84 212,173,130 191,152,109 161,122,81 161,122,81 196,159,117 202,165,123 158,127,88 148,116,82 159,130,97 148,119,86 139,112,78 123,96,62 159,130,97 167,138,105 156,127,96 153,124,93 130,113,89 123,108,88 91,79,67 82,71,64 61,57,49 75,73,40 125,122,12 135,134,12 144,142,14 152,148,18 157,154,18 148,140,8 162,160,19 161,160,14 164,162,19 160,157,21 162,159,23 168,167,29 169,169,28 174,174,33 173,175,33 166,170,30 158,161,29 158,163,32 156,166,43 153,167,47 147,157,54 127,127,64 106,85,60 149,128,103 164,145,120 126,107,82 92,76,59 107,93,75 103,88,68 155,131,109 148,114,80 152,117,79 152,117,81 140,113,81 117,89,62 100,79,52 135,103,73 163,127,94 161,124,84 203,164,123 164,131,94 189,153,120 120,90,62 179,151,124 93,72,49 71,57,41 56,55,48 51,51,46 57,59,56 66,68,65 59,61,58 70,72,69 46,48,48 83,85,85 41,41,38 46,46,43 41,41,41 57,57,57
79,74,71 69,64,61 89,84,81 101,96,95 115,109,102 130,119,100 127,113,88 166,136,110 192,157,121 206,169,129 197,160,120 211,177,134 202,168,125 238,201,157 227,188,145 201,162,119 189,150,107 189,153,106 181,147,104 198,163,125 168,136,102 107,75,43 169,140,107 190,156,124 179,145,111 194,160,126 161,130,93 170,139,102 165,132,95 135,103,71 125,95,69 154,124,98 155,117,82 177,139,104 191,153,116 202,165,121 191,154,110 201,162,119 184,145,102 198,161,121 197,160,120 196,159,119 168,131,91 196,159,119 206,167,128 169,132,88 174,136,88 188,150,104 212,174,128 201,163,117 175,136,93 188,149,106 162,123,80 209,170,127 220,186,143 163,129,86 255,218,176 198,161,119 186,152,109 220,185,149 161,126,88 197,163,131 149,125,92 127,102,72 109,90,76 87,70,60 80,64,47 88,77,58 93,84,39 125,122,12 146,142,14 148,142,7 156,148,12 158,150,14 153,145,9 165,155,15 166,161,19 168,164,17 172,168,23 171,170,24 175,174,28 176,176,35 172,172,31 164,164,23 174,176,32 166,171,26 166,171,28 161,166,33 153,160,31 153,160,33 156,164,44 145,150,33 207,191,119 223,185,148 218,183,145 200,172,143 161,150,133 118,106,94 110,92,73 153,128,100 148,116,82 158,127,88 171,139,95 154,120,75 180,146,101 193,156,112 176,139,95 187,153,110 213,181,139 192,158,115 199,165,122 203,166,124 155,122,85 151,119,87 127,99,72 91,77,50 95,86,69 95,86,69 77,73,67 58,58,53 52,54,51 51,53,53 48,50,50 50,52,52 44,46,43 49,51,51 50,51,54 52,53,56
52,58,59 59,65,66 77,83,84 92,97,96 83,85,80 74,70,64 82,69,62 113,94,71 132,108,75 132,103,68 203,172,135 198,166,124 207,173,130 195,158,114 216,177,134 223,184,141 184,145,102 226,189,145 227,193,148 246,212,171 213,180,141 207,174,135 208,173,135 204,165,126 166,129,85 191,154,110 171,137,94 171,137,94 173,134,91 160,126,85 173,140,101 150,117,78 180,143,101 174,137,95 196,159,117 188,152,105 195,159,112 210,171,128 192,153,110 187,148,105 209,170,127 184,145,102 196,157,114 232,193,150 192,153,110 185,146,105 190,152,104 195,157,111 195,157,111 197,159,113 196,158,112 177,139,93 206,168,122 205,167,121 201,164,120 177,140,96 179,142,100 191,154,112 193,159,116 173,138,100 202,170,128 203,176,144 147,130,106 106,93,72 101,85,68 94,75,59 96,76,56 120,104,62 133,129,13 145,140,0 156,148,12 167,157,17 167,157,17 167,157,19 169,160,13 172,166,20 173,167,19 176,170,22 174,168,22 176,172,27 183,182,36 184,186,42 177,184,40 178,182,42 176,180,40 175,179,39 168,174,33 157,163,26 163,168,37 160,165,34 158,165,36 153,157,31 144,147,26 172,156,84 187,154,117 205,177,148 140,129,112 104,92,80 86,71,49 142,117,89 122,90,58 169,136,97 194,161,122 175,141,100 194,160,119 211,174,134 208,171,131 191,157,116 171,137,96 211,177,134 154,120,77 163,126,84 190,157,120 161,129,95 141,113,84 135,121,94 140,124,109 108,92,77 85,77,64 77,73,63 65,64,57 74,72,68 52,54,54 53,55,55 40,45,44 56,62,65 55,61,64 60,66,69
62,70,75 64,72,77 61,69,74 55,61,64 58,63,57 66,67,55 81,78,63 92,76,59 128,103,75 158,126,92 170,137,98 213,181,139 158,124,81 246,209,165 219,180,137 194,155,112 199,160,117 232,195,151 241,207,162 211,177,134 227,195,151 198,166,122 211,174,132 209,170,129 209,170,129 168,129,90 203,166,124 180,143,99 178,136,94 182,145,105 179,144,106 192,157,119 195,158,116 180,143,101 189,152,110 194,158,111 201,165,118 192,153,110 189,150,107 216,178,132 190,152,106 210,172,126 176,138,92 190,152,106 197,159,113 194,155,112 191,153,105 194,156,108 190,152,104 167,129,81 189,151,103 175,137,89 188,150,104 209,171,125 205,168,124 176,139,95 170,133,91 184,147,105 174,140,97 160,125,87 169,138,99 139,112,80 118,105,84 109,100,83 112,98,82 125,106,92 150,133,86 131,120,35 147,144,10 155,151,4 160,152,16 158,148,8 166,156,16 162,152,14 171,162,15 173,168,17 163,157,11 165,159,13 178,172,24 180,176,29 184,182,39 184,186,44 178,182,42 189,190,51 180,181,42 177,178,39 168,174,33 163,169,30 160,168,34 158,166,32 154,162,30 148,155,26 140,147,22 136,137,30 185,152,113 187,162,134 136,117,101 135,118,108 83,69,44 117,92,64 128,96,64 159,126,87 159,126,87 175,140,102 170,137,98 192,157,119 201,163,126 164,129,91 186,151,113 200,166,123 166,132,89 196,159,117 185,152,115 155,123,89 145,120,90 102,88,61 94,83,68 89,78,63 78,68,58 71,67,57 77,73,65 79,75,69 65,67,67 49,51,51 47,51,53 59,64,70 55,60,66 59,64,70
61,67,70 102,108,111 56,62,65 50,56,57 54,61,59 58,63,57 77,76,65 110,101,86 154,126,97 206,175,138 156,119,77 194,158,111 223,187,140 202,163,120 232,193,150 191,152,109 245,206,163 220,181,138 220,183,139 220,183,139 209,175,130 224,190,145 191,154,110 154,117,73 172,135,93 222,185,143 171,133,87 177,139,91 188,150,104 195,157,111 199,161,115 188,150,104 177,138,95 203,164,121 183,144,101 181,142,99 177,138,95 191,152,109 202,163,120 224,186,140 203,165,119 202,164,118 189,151,105 212,173,130 223,184,141 206,168,122 191,153,107 203,165,117 184,146,100 175,137,91 189,151,103 233,195,147 189,150,107 207,168,125 197,158,117 151,116,78 143,108,70 168,133,95 148,117,78 174,143,104 158,129,94 127,97,69 154,127,95 137,110,74 130,104,65 160,133,90 138,116,49 136,133,8 155,150,10 164,157,16 169,162,21 174,165,18 179,169,20 179,170,23 178,170,20 179,172,17 179,175,19 181,176,23 185,181,32 182,180,37 180,179,41 192,193,56 186,187,52 193,192,58 190,189,51 186,186,45 179,181,37 172,177,34 164,170,29 160,166,27 156,162,25 150,154,26 147,151,25 144,153,24 153,141,61 160,135,107 127,105,85 125,105,85 156,139,115 169,144,116 165,133,101 163,130,91 192,159,120 155,122,85 182,151,114 171,140,103 166,138,100 169,138,101 201,168,131 181,148,109 178,146,104 191,156,118 173,146,114 154,131,100 101,82,70 60,59,52 77,76,67 84,76,65 79,71,58 73,65,54 85,79,70 85,81,75 73,75,72 56,58,55 64,69,68 57,63,66 75,80,86 66,71,77
56,62,63 59,65,66 48,52,56 64,68,70 59,65,66 99,95,85 129,121,108 150,117,80 170,133,91 186,149,107 197,155,113 209,171,123 177,141,94 201,163,117 196,157,114 234,197,153 212,175,131 230,194,147 214,175,134 244,205,162 229,193,146 219,183,136 223,185,139 181,143,97 233,194,151 173,134,91 189,151,105 166,128,80 194,156,110 187,149,103 196,158,112 196,158,112 187,148,105 191,152,109 230,191,148 219,180,137 181,142,99 190,151,108 187,148,105 219,181,135 211,173,127 201,163,117 210,172,126 224,185,142 228,189,146 217,179,133 205,167,121 216,177,134 203,165,117 203,165,115 181,143,95 190,152,104 178,139,96 190,151,108 183,144,103 165,130,92 173,138,100 170,135,97 193,159,114 153,119,74 201,162,119 188,150,113 202,165,125 177,140,98 183,146,102 193,159,114 129,124,11 136,128,8 165,154,23 168,159,16 171,162,15 177,168,14 178,166,11 168,156,3 179,170,14 179,170,12 183,176,19 179,170,23 188,186,45 195,191,63 198,195,72 209,206,85 207,203,85 207,204,83 202,200,72 194,195,60 184,189,46 173,178,33 165,172,28 164,170,29 160,166,29 154,159,28 149,156,29 149,156,27 149,156,39 146,134,68 124,100,74 104,85,60 111,92,69 152,129,100 200,168,134 212,179,140 145,113,71 203,170,131 217,184,147 199,166,129 193,165,127 160,133,99 154,127,95 171,139,107 189,158,121 166,142,105 111,93,74 82,71,56 65,61,53 61,62,52 51,50,41 81,73,62 78,66,54 80,68,56 100,90,80 88,79,71 65,65,62 63,65,62 43,46,53 59,65,66 66,71,77 76,81,87
74,74,69 87,88,80 88,89,77 82,79,66 117,106,89 132,115,89 164,133,94 207,173,130 193,156,112 191,154,112 181,142,99 188,150,102 199,161,113 194,156,110 169,137,93 212,185,142 198,171,128 247,215,173 219,182,142 206,169,127 201,168,120 220,184,137 217,178,135 217,178,135 190,153,109 200,163,119 182,146,99 173,137,88 194,156,110 220,182,136 217,179,131 183,145,97 210,172,126 189,151,105 170,132,86 210,171,128 213,175,127 185,146,103 178,139,96 190,151,108 206,167,124 209,170,127 203,164,121 209,171,125 220,182,136 231,192,149 199,160,117 188,150,104 196,158,112 204,166,120 212,174,126 177,139,91 178,139,96 194,155,112 187,153,110 189,155,112 171,137,92 169,132,88 182,146,99 179,143,96 205,169,122 190,153,109 211,175,128 176,139,95 190,164,110 110,98,18 136,135,11 163,149,25 170,157,25 173,162,16 176,166,15 181,167,10 181,167,10 187,173,18 188,175,15 187,178,20 188,178,27 194,184,44 205,197,73 216,210,92 216,213,101 215,215,104 213,214,107 217,218,109 211,213,99 191,192,72 193,193,62 171,175,35 170,174,34 166,170,30 161,167,30 155,160,27 151,158,29 149,156,29 151,158,33 147,154,41 133,120,70 99,82,56 89,70,45 122,102,72 217,186,149 235,201,160 216,182,139 237,203,162 231,196,158 202,167,129 203,175,137 170,146,113 171,146,116 149,125,92 161,138,109 107,94,73 89,85,79 73,73,68 62,64,64 66,68,68 53,48,45 64,54,44 76,64,52 87,75,63 74,66,55 71,65,58 63,61,62 60,60,60 50,56,57 52,58,59 61,71,75 54,64,68
127,97,80 138,109,87 156,127,92 169,136,99 180,147,108 180,147,108 181,142,110 183,145,97 199,161,115 210,171,128 235,196,153 202,165,123 187,150,108 162,132,88 142,118,85 149,126,97 194,171,142 219,192,160 191,160,123 209,176,137 200,165,127 228,193,155 172,139,102 201,166,130 166,128,93 202,164,129 180,143,103 187,153,112 192,153,112 187,149,103 168,130,82 191,153,105 185,147,101 201,163,117 199,161,115 196,157,114 214,176,128 195,157,109 212,174,126 224,185,142 225,186,143 210,171,128 210,171,128 235,197,151 190,152,106 184,146,98 196,158,110 195,157,111 194,156,110 196,158,112 183,145,97 181,143,95 188,150,102 185,147,99 195,157,111 188,150,104 192,154,106 187,146,99 188,152,101 202,166,115 207,169,119 201,168,118 194,156,110 179,159,80 116,118,4 115,115,0 146,146,15 167,158,30 171,160,25 176,163,15 181,165,9 183,170,10 185,170,11 188,173,12 193,178,19 189,179,30 194,182,43 202,190,65 211,205,87 217,212,103 214,216,104 219,220,111 212,216,110 216,220,112 211,215,107 200,202,90 194,196,69 176,182,41 172,179,35 165,171,30 162,166,26 158,164,27 150,155,24 148,155,26 152,159,32 149,156,31 140,142,48 123,123,41 123,112,93 147,124,95 212,180,148 222,189,150 238,204,161 203,169,128 227,192,154 232,197,159 221,190,153 175,146,113 167,142,112 141,127,113 127,119,108 89,92,84 64,70,73 74,80,81 62,64,64 71,73,73 67,62,59 85,77,66 104,92,82 81,69,57 60,56,48 62,61,54 55,55,55 59,59,59 60,66,67 54,60,61 56,66,70 63,73,77
186,153,114 222,189,150 207,173,132 196,158,112 190,152,106 200,164,117 211,175,128 190,152,102 183,145,95 199,161,115 195,161,118 186,152,109 149,116,77 109,85,63 144,133,116 132,118,102 118,97,72 139,119,89 198,175,144 161,140,115 146,127,104 129,111,92 133,117,104 114,95,83 117,96,71 119,98,73 145,120,92 170,136,104 177,142,106 158,121,79 195,156,113 218,179,136 226,188,140 211,173,125 196,158,110 210,172,124 207,169,121 187,149,101 187,149,101 184,146,98 192,153,110 183,144,101 191,152,109 170,131,88 194,155,112 189,151,105 203,165,119 211,172,129 214,176,128 223,185,137 190,152,106 218,180,134 175,137,91 190,152,106 176,138,90 194,156,110 198,159,116 212,173,130 197,161,112 191,150,103 203,163,127 183,147,96 158,145,45 133,138,5 126,133,6 129,133,9 155,153,23 162,156,21 173,163,23 174,164,13 178,166,9 189,171,9 187,169,7 191,173,11 194,179,20 189,178,36 204,191,59 212,197,78 216,205,91 220,213,102 228,225,115 214,210,105 205,202,106 222,222,120 218,218,116 222,221,113 201,203,76 179,183,43 171,178,34 164,171,27 157,161,21 162,166,30 158,163,30 153,158,27 152,159,30 152,159,32 151,157,35 138,145,30 114,112,65 158,134,112 193,164,129 220,187,150 215,178,138 216,184,142 243,211,169 251,218,179 215,182,143 205,174,137 162,135,103 128,114,96 99,95,85 80,82,82 86,88,88 78,80,80 73,73,70 69,69,66 75,73,69 58,57,50 71,67,59 83,79,71 59,57,53 52,50,46 62,61,54 60,58,56 60,66,67 60,66,67 65,75,79 65,75,79
198,167,128 195,162,123 197,159,122 195,159,112 188,149,106 219,181,135 224,186,140 210,172,124 196,158,110 194,156,110 231,197,154 193,158,120 147,115,83 107,93,79 70,66,58 92,83,75 77,74,61 69,65,55 85,79,70 70,64,55 82,74,63 69,64,52 75,72,57 69,64,50 88,78,66 109,99,87 133,105,78 147,118,87 195,156,124 177,138,97 214,175,132 219,180,137 216,178,130 217,179,131 195,157,109 211,173,127 202,164,118 214,176,128 189,151,103 204,166,118 223,184,141 217,178,135 178,139,96 195,157,111 190,152,106 197,159,113 210,172,126 214,175,132 198,160,112 197,159,111 221,183,137 206,168,122 211,173,127 216,178,132 210,172,126 212,174,128 217,178,135 188,149,106 192,151,104 197,167,109 171,140,89 154,144,36 143,144,7 118,122,0 135,141,4 151,154,22 164,159,19 169,160,15 174,162,9 173,163,14 178,164,9 186,169,4 195,177,8 196,179,14 200,184,28 193,182,40 210,197,67 212,199,79 218,204,89 220,208,97 218,213,100 216,211,100 218,214,109 215,214,108 216,215,107 215,214,106 202,201,75 179,183,43 172,177,34 171,176,33 161,166,23 164,168,30 162,166,30 157,162,29 152,159,30 153,160,31 152,159,32 145,152,37 121,126,25 125,114,95 142,126,113 162,144,114 179,157,123 202,169,132 220,187,150 216,183,144 207,176,137 215,183,149 198,171,139 141,127,109 101,97,89 77,79,79 72,74,74 66,68,68 48,49,41 73,76,68 53,55,52 59,60,63 55,55,55 59,61,61 47,45,41 65,63,59 72,71,60 82,81,74 68,66,64 61,59,57 74,80,81 77,83,84
157,131,106 147,119,92 157,123,91 177,142,104 166,129,89 159,124,88 172,137,99 180,146,103 196,162,117 200,166,123 200,165,127 149,118,81 135,111,87 96,87,79 60,60,55 55,55,52 53,54,57 65,70,69 56,61,57 56,61,55 50,41,33 73,58,47 116,90,67 139,114,84 131,104,70 130,103,67 125,94,57 177,144,107 221,179,137 196,154,112 230,191,148 225,186,143 191,153,105 212,174,126 201,163,117 216,177,134 207,168,125 189,151,105 197,159,113 216,177,134 195,156,113 184,146,100 244,206,160 180,142,94 178,140,92 201,163,115 184,146,98 199,161,115 204,166,120 216,178,132 210,172,126 214,176,130 231,192,149 232,193,150 221,182,139 210,171,128 218,180,130 192,158,113 216,180,133 223,190,142 122,108,24 152,151,5 141,139,9 126,128,3 149,153,13 152,153,14 164,160,13 175,166,8 181,168,8 180,167,5 183,171,4 190,174,2 197,181,11 205,186,20 203,191,36 206,195,53 211,200,69 211,198,76 214,201,81 215,202,82 214,206,82 216,208,84 212,207,86 211,207,89 214,209,98 216,213,103 199,195,67 181,183,41 173,178,35 172,177,32 165,171,30 163,167,27 161,165,25 164,168,32 155,159,31 151,155,27 148,155,28 149,156,31 145,153,33 118,115,50 109,100,92 112,106,99 122,117,105 145,133,123 150,134,117 152,135,111 150,125,97 182,153,120 177,153,120 158,143,121 102,96,87 93,93,93 85,87,87 62,64,64 64,68,70 44,48,50 53,55,55 55,57,57 66,66,66 55,55,55 69,70,62 70,66,58 67,55,43 82,70,58 86,71,60 82,72,60 83,82,73 85,87,84
88,76,64 101,92,77 116,98,79 147,126,103 108,82,57 148,125,96 145,115,89 157,126,89 164,131,94 183,150,111 210,176,142 166,138,109 112,98,82 94,96,96 62,62,59 67,70,62 65,62,49 85,76,61 91,75,58 109,91,70 115,95,65 140,113,81 193,159,125 144,110,69 195,158,116 189,151,114 201,162,121 204,166,120 223,181,139 223,181,139 221,182,139 230,191,148 185,147,99 191,153,105 197,159,113 225,186,143 220,181,138 191,153,107 187,149,103 201,162,119 153,114,71 175,137,91 207,169,123 205,167,119 182,144,96 216,178,130 192,154,106 213,175,129 163,125,79 207,169,123 233,195,149 230,192,146 223,184,141 225,186,143 234,195,152 231,192,151 210,177,129 219,182,138 220,183,139 167,136,83 126,122,15 143,143,2 142,143,4 131,131,2 151,151,20 159,158,22 172,167,27 177,168,14 187,172,9 194,182,13 196,183,12 193,177,7 198,180,20 201,186,25 200,187,39 201,191,53 208,195,63 208,194,68 205,191,65 201,192,64 198,190,58 205,199,64 199,193,60 207,200,71 211,203,83 213,206,93 199,192,65 186,186,45 179,184,41 177,182,37 169,176,32 168,173,30 165,169,29 162,166,30 161,166,35 154,158,30 151,155,29 150,154,30 146,152,30 138,144,34 102,97,69 90,90,90 90,89,94 85,87,87 102,92,80 136,118,99 162,138,112 158,131,97 142,118,85 126,105,80 107,95,83 95,97,97 91,93,93 81,83,83 83,87,89 65,69,71 72,74,74 71,73,73 54,54,49 65,65,60 86,85,74 94,89,77 93,79,63 92,78,62 93,79,63 100,91,74 94,89,77 95,93,89
