150,129,104 135,114,89 147,128,105 142,118,85 162,129,92 163,131,89 167,141,89 185,147,101 210,171,128 204,165,122 205,168,124 225,188,144 213,177,128 184,146,100 199,160,117 217,178,135 208,171,127 213,176,132 194,159,121 168,136,104 120,104,89 99,84,73 116,102,77 154,125,101 117,106,91 71,65,56 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 82,77,65 81,62,46 102,82,62 134,106,77 158,124,90 153,115,78 156,121,83 165,130,92 184,149,113 168,136,102 166,142,109 154,131,102 119,98,71 97,78,53 111,93,61 126,115,96 103,95,84 97,91,86 79,75,69 93,84,76 80,70,58 118,100,27 206,168,50 155,137,35 114,111,17 136,134,17 130,127,13 138,140,15 144,147,17 150,153,23 137,141,15 158,163,32 156,163,38 153,166,55 145,163,64 159,143,87 181,154,120 112,101,82 102,96,89 89,82,80 74,70,64 69,63,54 79,77,73 80,80,75 72,72,67 52,51,54 49,51,51 59,61,61 51,55,57 62,63,68 90,88,96 68,69,59 59,60,50 45,46,49 58,62,64 30,34,36 42,44,39 39,41,41 55,57,57 42,44,44 46,48,48 56,60,64 48,50,50 59,61,61 69,71,68
143,119,95 127,103,77 178,154,121 167,136,97 197,160,120 202,169,121 176,137,94 182,144,98 189,150,107 201,162,119 194,158,109 196,160,111 192,153,110 211,174,130 192,153,110 179,142,100 218,181,139 219,182,138 174,139,101 193,159,125 190,161,130 157,129,100 145,117,88 144,120,96 89,83,78 54,45,37 125,114,97 132,113,86 131,110,83 124,99,71 125,101,66 136,112,77 171,143,114 159,131,102 150,116,84 152,114,79 169,132,88 175,138,96 166,132,87 195,160,124 147,118,85 121,98,69 122,104,83 119,100,77 126,107,82 125,106,81 130,117,94 105,94,75 128,118,108 108,99,91 103,91,79 100,84,67 95,81,15 181,159,42 133,130,20 124,123,0 149,145,15 153,149,19 157,156,22 154,152,22 154,155,18 157,161,21 162,167,24 159,163,25 157,159,36 153,161,50 149,165,74 146,145,78 125,114,95 116,105,100 97,87,75 95,87,74 97,87,75 87,78,70 82,78,68 89,85,75 71,67,57 81,81,81 51,53,53 43,47,49 59,61,56 86,87,79 90,91,83 62,63,55 58,59,62 61,65,67 57,61,63 69,71,71 56,58,58 52,54,54 46,48,48 56,58,58 37,37,37 48,50,50 38,40,40 48,46,44
105,91,77 128,115,94 167,146,121 203,174,152 193,164,131 210,172,135 212,175,135 187,148,107 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,161 162,125,85 154,125,94 197,168,137 163,134,103 198,165,128 176,143,106 155,123,89 162,130,96 117,93,67 89,72,48 133,106,72 194,160,126 178,148,106 201,164,124 199,165,124 192,159,122 172,141,104 163,132,95 150,116,84 161,125,92 192,159,120 139,102,60 212,173,130 217,178,137 167,128,87 196,159,117 179,149,107 139,107,73 159,130,97 146,117,84 119,92,58 159,130,97 141,112,79 163,134,103 130,113,89 102,88,72 83,72,65 61,57,49 99,97,9 127,129,4 144,142,14 157,154,18 150,142,10 162,160,19 163,162,16 163,160,24 162,159,23 171,171,30 174,174,33 173,175,33 165,169,33 160,165,34 156,166,43 154,168,52 129,129,66 106,85,60 170,149,124 136,117,92 92,76,59 113,99,81 136,112,90 148,114,80 152,117,79 157,130,94 117,89,62 124,101,72 165,129,96 161,124,84 187,150,110 198,164,130 120,90,62 115,91,65 68,54,38 56,55,48 56,58,55 60,62,59 59,61,58 44,46,43 65,67,67 41,41,38 40,40,37 54,54,54
88,83,80 71,66,63 101,96,95 111,105,98 106,93,72 150,121,99 189,154,118 195,158,118 189,155,112 222,188,145 230,191,148 154,115,72 187,148,105 194,158,111 173,138,100 178,146,112 135,106,75 155,123,91 197,163,129 209,176,139 191,160,123 160,127,90 153,126,94 160,130,104 169,131,96 190,152,117 203,166,122 209,172,128 187,148,105 188,151,109 194,157,117 177,140,100 177,140,100 180,141,102 196,159,115 176,138,90 199,161,115 178,139,96 184,145,102 183,144,101 206,172,127 180,146,103 189,152,110 188,151,109 179,144,108 165,130,92 179,147,115 130,108,74 102,83,69 73,59,45 80,69,50 104,95,50 140,140,9 138,131,4 162,154,18 160,153,14 168,158,18 170,165,23 172,168,23 173,171,28 178,177,31 179,179,38 166,166,25 177,179,35 170,175,30 164,170,31 153,160,31 156,162,40 147,152,35 177,161,89 191,157,112 199,167,133 139,128,111 113,102,85 148,123,95 156,124,90 170,139,100 168,134,91 193,159,114 202,165,121 187,153,110 157,125,83 159,125,82 202,168,125 174,141,104 140,108,78 120,106,79 122,113,96 92,88,80 65,65,60 51,53,50 52,53,56 56,58,58 44,46,43 50,51,54 49,50,53
62,70,75 55,63,68 64,70,73 64,69,63 75,75,61 90,76,62 139,114,86 153,122,85 213,181,139 196,162,119 245,206,163 211,172,129 168,129,86 241,205,158 159,125,82 208,176,132 229,195,152 181,142,101 224,185,144 253,214,173 175,138,94 184,142,100 167,132,94 177,142,104 200,163,121 184,147,105 196,160,113 196,160,113 196,157,114 218,180,134 199,161,115 185,147,101 188,150,104 199,161,115 181,142,99 211,173,123 194,156,108 175,137,89 160,122,74 197,159,113 205,168,124 189,152,108 177,140,98 186,149,107 157,122,84 167,136,97 143,118,90 119,108,89 106,92,76 134,114,94 133,122,37 142,139,5 158,154,9 160,149,16 169,159,19 166,157,14 173,168,17 166,160,14 177,171,23 178,174,27 184,182,39 179,183,43 185,186,47 181,182,43 175,180,37 167,173,32 159,167,33 155,163,31 152,159,30 139,146,21 184,170,102 171,137,103 153,134,118 77,64,43 130,105,77 137,105,73 169,136,97 160,125,87 192,159,120 152,114,77 184,149,111 177,142,104 159,125,82 193,159,116 181,148,111 162,130,100 114,100,73 102,91,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 56,60,62 64,69,75 57,62,68
61,67,70 59,65,68 53,59,60 54,61,59 65,68,60 78,73,59 154,126,97 192,159,120 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 232,195,151 229,192,148 209,175,130 222,185,141 169,132,88 172,135,93 204,167,123 181,143,95 188,150,104 182,144,98 192,154,108 177,138,95 182,143,100 191,152,109 177,138,95 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 207,169,123 184,146,100 169,131,83 228,190,142 189,150,107 199,160,117 168,134,93 143,108,70 156,121,83 172,141,102 158,129,94 106,76,48 126,99,67 130,104,65 189,163,113 132,129,4 155,150,10 167,160,19 171,162,17 179,169,20 176,168,18 176,169,14 179,175,19 183,178,25 184,183,37 180,179,41 187,188,53 193,192,58 190,189,51 182,184,40 175,177,33 164,170,29 158,164,27 151,155,27 147,151,25 144,154,33 155,136,81 127,105,85 152,137,115 171,146,118 165,133,101 190,157,118 135,102,65 182,151,114 174,146,108 165,134,97 201,168,131 176,144,102 188,156,114 173,146,114 130,106,84 66,65,58 77,76,67 67,59,46 68,60,47 85,79,70 69,68,61 58,60,57 64,69,68 59,65,68 66,71,77
61,62,54 58,60,55 63,65,62 75,69,62 117,100,72 176,144,102 167,130,88 196,157,114 189,151,101 196,158,108 227,189,143 206,173,123 198,165,117 218,181,139 215,178,134 211,178,128 227,189,143 159,118,73 194,158,111 190,154,105 191,155,104 183,145,99 185,147,101 210,172,124 191,153,107 189,151,105 197,158,115 171,133,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 218,180,132 217,179,131 180,141,98 174,140,97 167,133,90 163,129,84 173,134,91 173,135,89 187,150,106 204,167,125 199,160,117 200,166,123 122,112,20 147,139,17 168,155,23 169,158,14 178,166,13 181,167,10 185,171,16 181,172,14 186,179,24 187,180,41 199,195,67 205,201,85 207,207,94 208,205,93 202,201,79 190,190,59 184,185,46 166,170,30 163,169,30 155,160,27 149,156,29 151,158,31 145,150,33 133,120,86 68,50,29 150,127,98 201,170,133 199,165,124 217,183,142 219,186,147 204,173,136 158,131,97 165,137,108 185,152,125 164,138,113 86,80,73 60,62,62 66,68,68 57,52,49 74,64,52 80,68,56 97,89,76 76,72,64 58,58,58 49,55,56 62,68,69 56,66,70
90,78,66 118,108,84 127,109,79 165,141,106 178,145,106 182,145,103 218,179,136 195,156,113 191,152,109 181,142,99 149,119,77 154,125,92 214,187,153 227,196,157 224,190,149 205,168,126 196,159,119 212,175,135 171,132,93 168,129,88 227,190,146 204,166,120 185,147,101 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 192,153,110 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,99 207,164,117 184,146,96 204,166,118 197,161,114 183,141,99 131,121,27 126,126,11 160,151,23 172,161,26 180,166,13 181,167,10 184,171,11 191,178,16 188,179,25 194,183,37 205,195,72 219,213,97 215,215,104 213,217,109 215,219,111 211,215,105 197,198,78 180,184,48 168,173,30 165,171,30 158,163,30 149,156,27 151,158,33 152,158,36 133,135,49 143,129,115 132,112,82 200,169,132 238,204,161 196,162,121 241,206,168 227,194,157 200,176,143 159,134,104 136,118,97 103,92,73 77,79,79 74,76,76 72,74,74 61,56,53 80,68,56 76,64,52 54,48,41 65,64,57 57,57,57 49,55,56 59,65,66 60,70,74
186,153,114 200,167,128 190,152,106 190,152,106 220,184,137 201,163,113 183,145,95 192,153,110 187,153,110 149,116,77 115,97,76 121,110,93 118,97,72 158,135,104 168,147,122 146,127,104 132,113,99 119,103,90 117,96,71 129,105,81 166,132,100 177,142,106 183,146,102 210,171,128 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 177,138,95 194,155,112 226,188,142 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,159,116 203,164,121 205,164,117 203,163,127 187,155,98 156,156,25 126,133,6 147,146,24 159,153,18 173,163,23 176,164,9 185,169,13 187,169,7 192,177,16 191,180,38 204,191,59 215,202,84 220,210,100 228,225,115 202,197,97 221,221,119 218,218,116 208,209,91 183,187,51 171,178,34 163,167,27 162,166,30 158,163,30 151,159,27 152,159,32 151,157,35 123,125,41 166,142,120 193,164,129 222,185,145 209,175,134 243,211,169 224,191,152 206,175,138 162,135,103 121,110,95 82,81,74 86,88,88 79,79,76 69,69,66 75,73,69 78,74,66 86,82,74 59,57,53 55,53,49 65,63,61 60,66,67 60,66,67 63,73,77
190,159,120 182,151,112 174,138,91 185,146,103 209,170,127 202,164,116 201,163,115 189,150,107 174,139,101 164,132,100 111,99,87 87,81,74 71,68,55 68,62,55 69,63,54 68,60,49 73,68,56 71,68,53 95,85,73 114,104,92 147,118,87 167,128,96 211,172,129 206,167,124 185,147,99 206,168,120 197,159,113 197,159,113 201,163,115 207,169,119 216,177,134 189,150,107 194,156,110 173,135,89 149,111,65 234,196,150 194,156,108 203,165,119 212,174,128 216,178,132 216,178,132 205,167,121 205,166,123 170,131,88 198,168,110 157,126,75 146,149,0 122,121,0 142,148,11 155,154,20 167,158,13 174,162,9 175,163,10 184,169,6 195,177,8 203,185,23 196,185,43 210,197,67 216,203,85 216,205,91 217,212,99 218,212,106 215,214,108 214,213,105 208,208,93 184,185,50 172,177,34 169,174,31 164,168,30 161,165,29 156,160,32 152,159,30 151,158,31 147,154,39 113,102,83 134,118,105 160,141,106 201,168,131 217,184,147 193,160,121 210,178,144 192,165,133 127,116,101 84,82,78 87,89,89 66,67,59 58,61,53 57,59,56 57,57,57 62,64,64 58,56,52 53,52,45 67,66,59 61,59,57 76,74,72 75,81,82
97,83,65 117,98,75 145,116,83 163,131,97 148,116,84 193,160,121 198,164,121 220,185,147 165,136,103 136,116,96 77,75,71 58,58,55 66,66,61 72,71,60 69,64,52 88,69,46 136,95,68 156,125,86 185,151,110 142,107,69 188,151,109 226,184,142 219,177,135 219,180,137 182,144,96 218,180,132 204,165,122 187,148,105 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,174,128 233,195,149 223,184,141 235,196,153 210,171,128 231,195,144 218,179,136 217,184,132 133,127,25 147,148,9 124,126,0 150,154,18 159,159,16 174,165,7 186,171,8 188,174,8 190,174,2 198,181,14 202,187,28 202,190,51 211,198,68 213,199,75 209,197,72 202,193,65 206,199,70 209,201,77 216,209,96 212,206,90 187,186,48 176,181,38 172,177,34 164,168,28 163,167,27 162,167,36 155,159,31 148,155,28 147,153,31 133,137,41 108,99,91 89,90,93 99,104,103 104,94,82 131,110,87 155,126,93 142,118,85 118,100,81 100,91,87 81,83,83 68,72,74 55,59,61 76,78,78 66,66,61 64,64,59 79,80,70 84,81,66 104,90,76 80,64,51 89,78,63 82,78,70
87,79,66 76,66,54 105,95,83 67,56,41 85,70,50 126,105,82 186,157,124 157,122,95 92,81,66 63,59,53 62,66,68 62,62,59 81,73,60 122,104,83 158,138,118 142,118,96 164,137,103 208,173,135 211,177,136 216,182,139 181,144,100 153,115,69 231,193,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,171,123 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,96 220,182,136 233,195,149 241,203,157 236,199,155 251,214,170 232,195,151 233,201,157 220,183,141 183,157,105 130,127,13 138,137,0 151,152,15 159,158,24 149,142,15 176,166,15 185,175,8 200,187,14 205,189,15 194,179,18 207,190,43 198,185,51 204,191,61 203,190,60 197,186,55 193,185,49 193,191,50 200,197,59 209,202,75 204,197,84 186,180,47 178,183,38 175,180,35 170,175,32 166,170,30 157,162,29 155,160,29 151,155,31 151,157,37 145,152,35 102,102,39 78,82,84 84,89,88 101,93,82 140,125,103 147,120,86 143,118,88 118,100,81 89,80,72 88,87,80 101,97,91 69,69,66 67,71,73 69,68,71 66,67,59 65,66,54 68,62,53 98,87,68 106,95,78 83,72,55 92,88,80
56,60,62 82,86,88 83,84,76 57,52,49 92,91,84 92,88,82 91,86,88 64,68,72 63,66,75 48,49,52 67,72,71 70,72,67 73,72,61 63,64,67 74,73,76 90,86,80 128,103,73 161,129,97 216,184,142 187,153,110 227,190,146 188,150,104 207,169,123 177,138,95 181,143,95 228,190,142 209,170,127 192,153,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,186,140 232,194,148 244,207,163 226,189,145 255,223,179 234,202,158 227,195,149 201,171,125 124,126,28 140,139,3 163,157,9 176,163,3 186,171,10 193,180,9 194,178,6 204,186,15 216,203,32 214,201,51 210,199,55 205,193,56 200,183,60 177,141,24 195,165,40 189,186,50 190,189,55 193,191,48 202,196,61 209,199,87 191,182,56 183,182,46 181,183,41 170,172,30 167,168,29 161,164,32 157,159,32 156,160,36 153,156,35 149,155,35 140,148,28 66,74,64 84,91,86 106,102,94 101,92,84 82,68,52 97,87,75 71,59,59 85,84,89 68,72,76 76,82,85 72,82,88 67,71,73 77,79,74 84,75,67 108,100,78 98,83,63 70,58,46 82,76,69 52,46,39 85,85,85
61,65,69 50,54,58 62,67,66 35,40,39 49,54,53 66,73,71 61,68,66 52,61,63 60,66,67 54,60,61 62,69,64 49,56,51 64,70,73 67,73,74 68,74,75 84,80,74 98,70,41 177,143,111 173,139,98 189,155,112 244,210,165 213,176,132 226,187,144 202,163,122 188,151,109 240,203,161 206,169,125 227,185,143 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 207,169,123 195,157,111 198,160,114 225,186,143 216,177,134 197,158,115 205,166,123 240,198,156 242,208,163 254,217,173 253,216,172 238,201,157 104,104,20 149,150,13 169,159,10 194,176,5 202,184,11 214,193,11 213,197,16 209,190,35 232,211,61 217,202,54 219,209,69 211,195,62 196,182,58 77,60,0 197,150,46 153,138,30 216,209,98 206,200,65 208,197,62 213,202,88 204,197,70 189,186,48 180,178,35 176,176,35 169,167,24 164,164,35 156,161,30 157,161,35 153,156,35 149,155,33 149,157,35 139,147,56 76,75,78 74,74,60 83,79,73 72,63,55 79,73,68 53,53,50 63,67,71 70,76,79 56,67,68 49,51,48 55,55,52 105,104,97 98,87,70 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
