90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 170,126,86 173,116,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,88 255,200,85 255,199,84 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,252,160 255,252,168 255,253,168 255,252,176 255,251,170 255,252,172 255,253,172 255,252,174 255,252,174 255,252,174 255,252,172 255,255,157 219,150,16 194,148,52 90,75,35 84,77,34 100,90,41 81,69,32 92,80,43 112,102,62 105,82,40 234,183,126 255,226,159 255,224,158 255,225,158 255,223,157 255,220,155 255,220,154 255,220,154 255,220,155 255,218,156 255,220,158 255,217,154 255,215,154 255,212,155 168,132,83 161,124,80 97,79,37 118,91,55 122,96,57 128,99,66 148,116,84 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 93,69,34 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 100,73,39 136,88,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,209,87 255,209,92 255,210,93 255,211,97 255,220,101 255,222,104 255,220,98 255,222,102 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,128 255,241,129 255,241,129 255,244,134 255,251,140 255,252,144 255,251,162 255,251,162 255,251,162 255,251,164 255,251,168 255,251,168 255,249,166 255,251,168 203,149,17 176,120,10 101,73,17 90,82,28 89,85,23 93,84,26 105,93,36 72,57,17 60,47,15 127,107,48 255,229,168 255,226,157 255,225,157 255,224,156 255,223,155 255,220,153 255,221,153 255,221,153 255,220,155 255,218,156 255,219,159 255,220,154 217,172,110 126,100,50 108,79,46 107,80,44 104,82,46 117,91,52 124,105,52 189,144,109 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,28 147,100,37 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,193,94 255,194,90 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,112 255,223,123 255,225,126 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,241,129 255,240,124 255,241,133 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,133 255,247,131 255,248,142 255,252,148 255,254,172 236,207,154 255,232,180 255,255,182 103,73,15 124,104,25 80,71,24 75,68,25 76,71,30 84,80,20 84,76,24 82,73,42 51,44,24 111,107,61 103,95,32 98,88,35 255,227,157 255,226,156 255,226,156 255,224,154 255,222,153 255,224,153 255,220,151 255,220,151 255,221,149 255,219,151 255,219,153 255,219,156 255,224,163 136,105,56 127,106,54 104,82,48 105,81,48 94,75,50 97,76,49 95,78,39 89,68,41 86,68,38 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
68,55,34 151,116,80 81,64,38 85,65,35 85,64,39 81,62,37 86,67,42 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,194,92 255,196,90 255,193,89 255,197,86 255,196,86 255,196,82 255,194,82 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,224,133 255,226,142 255,229,144 255,229,140 255,229,139 255,230,132 255,234,135 255,234,135 255,235,132 255,233,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,162 255,254,171 255,249,176 68,56,46 111,89,69 94,80,66 72,57,37 47,39,17 83,79,33 85,82,27 79,69,20 82,79,35 85,81,21 76,71,30 80,73,30 75,68,41 100,89,72 49,40,9 229,199,141 255,228,155 255,226,154 255,227,154 255,224,150 255,223,154 255,222,153 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,109,59 152,117,63 125,101,50 116,92,55 99,79,49 95,74,47 92,76,45 91,77,52 120,109,63 93,72,45 87,75,49 80,63,39 83,71,45 79,65,38 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,63,35 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,208,116 255,208,101 255,207,89 255,205,93 255,210,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,225,153 255,227,153 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,247,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,252,168 255,255,171 255,252,168 194,150,79 189,145,92 109,102,86 110,110,94 104,104,88 47,39,28 52,42,32 89,81,27 81,76,25 78,76,29 84,80,18 74,67,24 59,59,16 69,64,21 77,66,31 96,83,35 255,227,158 255,233,148 255,232,148 255,232,153 255,226,153 255,226,153 255,224,152 255,222,150 255,221,149 255,219,147 255,225,158 134,105,56 103,82,57 104,81,52 99,82,54 134,112,63 102,83,44 98,81,46 100,81,46 206,158,100 175,136,77 233,181,119 229,181,123 81,67,40 79,65,38 80,66,39 80,66,41 81,67,42 79,65,40
60,49,32 79,58,33 82,63,36 80,61,34 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,208,124 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,215,141 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,174 242,166,85 126,109,81 105,105,89 112,109,94 109,112,92 89,84,72 50,40,30 47,36,29 76,71,30 68,62,14 82,77,24 87,80,19 87,80,23 64,58,12 63,53,11 236,196,132 255,229,162 255,227,154 255,226,154 255,225,153 255,225,153 255,224,152 255,224,150 255,224,150 255,224,150 255,222,148 255,227,158 121,99,54 102,83,48 105,86,49 98,78,46 97,78,51 94,75,48 96,77,50 100,82,50 136,112,75 180,139,90 201,148,91 255,216,146 93,74,47 81,67,40 80,65,43 79,65,40 80,66,41 80,66,41
76,53,24 97,87,47 86,66,36 78,61,33 82,65,39 83,64,37 84,65,38 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,211,139 255,204,131 255,206,132 255,211,131 255,211,136 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,216,141 255,215,145 255,218,147 255,218,145 255,218,145 255,221,149 255,222,149 255,223,144 255,225,138 255,226,149 255,226,149 255,231,147 255,229,147 255,230,143 255,230,142 255,229,147 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,247,160 229,159,81 114,98,81 101,101,85 107,105,87 109,110,89 108,106,88 47,38,30 47,36,29 46,37,31 84,73,40 55,51,3 63,56,15 82,80,20 85,81,21 81,75,29 79,53,28 255,230,156 255,228,156 255,226,154 255,223,151 255,225,153 255,224,152 255,223,151 255,224,150 255,224,151 255,223,151 255,220,154 138,113,67 124,102,53 112,91,48 99,79,49 97,79,49 98,81,46 105,88,51 104,85,48 137,104,56 124,95,64 216,172,119 232,193,134 86,69,41 83,66,38 81,66,44 84,70,43 80,66,39 80,66,41
176,125,72 132,101,48 97,75,39 80,64,31 80,63,39 79,65,38 80,66,39 81,62,37 83,64,39 94,77,42 108,87,46 112,92,44 150,113,58 255,203,134 255,211,140 255,210,140 255,213,141 255,214,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,224,152 255,226,154 255,225,153 255,226,154 255,228,158 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,247,159 235,162,82 149,124,94 105,96,77 111,107,90 110,111,90 98,94,77 47,36,29 48,37,30 49,41,30 47,41,34 97,88,71 83,78,39 57,54,14 67,64,11 85,80,50 65,51,37 255,225,163 255,228,156 255,228,156 255,222,148 255,224,152 255,224,150 255,224,150 255,223,147 255,225,152 255,223,150 255,208,131 129,100,47 127,103,52 109,85,48 99,79,49 95,77,47 100,82,50 94,76,44 94,76,46 239,181,119 212,166,109 101,76,48 99,84,64 83,69,40 84,70,41 86,67,40 83,69,42 79,65,38 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 78,61,35 79,65,40 78,64,39 80,66,41 84,65,40 96,77,50 94,72,34 99,78,35 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,227,143 251,170,91 186,144,104 102,93,74 105,101,82 110,108,88 104,100,90 56,48,37 54,42,32 46,36,26 46,38,27 41,30,23 54,46,35 108,100,87 81,79,59 106,102,85 53,43,33 117,108,91 255,229,154 255,224,151 255,225,151 255,223,149 255,224,147 255,225,151 255,225,149 255,225,147 255,225,149 186,137,70 125,103,56 126,101,44 101,78,47 95,75,45 93,77,46 97,77,47 95,77,47 96,78,48 124,97,50 83,73,61 97,78,53 134,109,61 95,76,41 94,79,41 135,111,47 83,69,44 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 79,65,38 78,64,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,145 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,161 255,250,168 255,253,170 255,253,170 255,253,170 255,222,139 233,159,87 79,78,67 87,86,75 96,93,78 97,94,79 94,94,80 92,89,74 88,80,67 85,77,55 62,49,28 84,77,36 92,86,50 70,67,43 72,68,58 51,45,36 50,39,32 94,86,73 255,226,146 255,227,150 255,226,154 255,223,149 255,223,150 255,225,152 255,225,144 255,226,145 255,224,152 226,176,102 127,107,61 112,87,41 98,74,41 92,72,42 88,69,44 90,73,47 91,73,43 89,77,47 93,78,42 54,54,54 90,73,38 110,93,58 95,74,47 110,89,33 81,62,39 80,66,41 84,70,43 85,68,42
93,74,37 128,101,36 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,72,32 103,80,38 121,95,43 92,70,32 134,103,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,247,166 255,250,166 255,229,158 184,132,84 74,74,60 74,75,63 79,81,66 82,83,73 81,80,69 81,82,70 75,72,32 81,78,25 79,76,21 99,95,37 85,81,21 95,86,28 97,93,72 43,34,28 45,36,30 66,60,53 255,202,136 255,232,154 85,59,47 255,225,153 255,223,145 255,225,149 255,233,171 255,211,158 255,228,152 255,223,147 204,158,99 116,93,51 124,101,41 92,72,40 84,63,36 87,69,39 89,72,44 86,69,43 92,73,36 50,44,37 85,68,40 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 82,66,35 98,78,46 95,75,29 101,80,39 100,84,42 207,171,109 158,117,68 161,123,75 255,218,142 255,210,140 195,149,90 255,195,123 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,220,139 255,221,141 255,220,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,237,157 255,202,134 135,86,46 65,66,58 66,67,57 60,63,53 66,69,59 78,79,67 78,79,67 55,57,13 66,66,23 80,77,26 84,78,30 70,65,12 83,75,23 90,75,35 70,58,32 50,39,32 51,42,34 137,100,56 255,215,139 62,46,42 255,225,144 255,223,142 208,144,77 112,77,52 112,76,54 113,76,36 130,80,38 169,120,69 120,82,45 125,97,57 81,55,30 89,58,39 78,52,31 91,70,43 88,64,42 90,69,46 44,42,43 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 86,69,45 88,71,43 83,69,44
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 98,76,38 86,66,34 86,65,40 79,62,38 142,125,74 121,88,49 116,84,54 244,190,129 132,106,65 131,104,59 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 196,133,66 255,221,152 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,237,157 255,233,168 187,133,83 68,56,46 63,62,53 60,61,53 60,62,57 58,61,53 66,67,57 52,47,15 60,53,22 92,82,33 65,54,21 69,59,21 77,68,23 71,61,23 61,52,23 73,64,37 51,42,36 104,91,70 200,148,75 48,40,46 74,56,51 141,97,44 112,71,26 104,75,51 99,67,37 104,73,50 99,68,47 91,62,38 99,68,47 84,59,31 74,54,34 67,51,38 67,51,36 60,44,27 59,37,29 59,40,26 33,32,23 59,47,35 45,36,21 54,42,30 58,43,32 57,43,29 63,49,35 68,54,38 81,66,46
66,52,34 100,78,31 134,109,65 82,64,34 88,75,43 139,107,50 105,84,43 134,103,52 82,66,35 82,65,37 84,65,38 90,67,36 96,77,42 83,65,35 81,67,38 100,76,41 118,93,47 203,157,98 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 93,49,7 132,56,14 119,45,9 187,106,43 255,225,138 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,237,156 255,237,168 90,50,14 96,85,66 85,74,55 75,76,68 67,68,60 52,52,49 45,46,38 91,89,69 49,46,22 64,60,23 47,40,20 37,35,13 70,65,51 112,111,86 108,106,84 109,105,88 41,36,24 121,114,96 255,226,140 51,47,39 108,88,68 255,225,148 255,223,148 116,80,58 110,75,50 129,93,64 196,140,91 255,235,161 255,220,141 150,120,64 93,69,43 108,83,53 175,137,89 92,75,28 120,98,53 102,84,40 42,27,16 76,60,43 94,81,47 90,77,43 80,68,42 80,68,42 77,67,45 77,67,45 80,68,42
