57,49,27 54,46,24 65,57,33 63,57,32 117,101,43 125,103,56 89,65,28 92,68,31 111,89,42 104,77,30 102,70,26 91,64,28 92,70,34 111,79,24 134,104,48 104,76,18 246,210,179 251,209,185 101,54,33 92,51,24 88,52,23 132,60,25 96,50,22 78,44,26 111,59,27 168,103,62 234,190,160 245,210,185 251,211,186 251,211,186 251,211,186 252,210,186 252,211,184 254,210,184 253,211,187 253,211,187 253,211,187 251,212,184 254,213,182 255,218,184 255,218,188 255,219,170 255,214,134 255,213,116 255,218,120 255,217,134 255,216,134 255,217,132 255,227,150 255,231,170 255,232,170 255,232,155 255,232,126 255,238,127 255,236,130 255,229,130 255,224,118 255,212,108 255,206,102 255,202,100 255,200,103 255,188,104 255,180,106 255,181,106 255,179,106 255,173,107 255,168,112 255,162,113 255,160,118 251,160,120 251,160,120 253,158,122 243,157,123 241,160,126 129,95,54 129,98,47 93,70,28 89,63,24 95,69,30 91,62,27 94,68,29 100,74,35 104,73,34 109,83,29 89,63,22 88,62,23 91,65,26 88,62,23 89,63,24 93,67,28 100,77,37 99,76,36 103,80,40 101,74,40 107,80,46 93,68,38
58,50,28 54,46,24 61,55,30 76,63,40 70,60,36 107,85,38 82,58,21 88,64,27 92,68,33 99,72,27 101,76,32 91,70,29 94,73,30 147,110,39 155,114,44 251,209,167 254,206,177 207,165,141 65,52,29 56,45,28 57,50,32 133,64,26 181,94,49 89,52,28 125,75,42 170,98,52 255,209,184 253,214,186 254,215,185 254,215,185 255,214,185 253,212,185 254,213,184 255,212,186 254,213,186 255,214,187 255,215,186 255,216,182 255,218,182 255,220,180 255,221,187 255,224,176 255,223,171 255,226,161 255,235,157 255,233,142 255,233,141 255,231,148 255,233,153 255,237,168 255,236,170 255,238,170 255,237,167 255,233,166 255,235,170 255,236,162 255,229,126 255,227,126 255,224,115 255,219,115 255,218,119 255,217,108 255,214,121 255,196,111 255,189,109 255,182,109 255,176,112 255,173,113 255,174,114 255,180,119 255,185,124 255,182,119 255,178,112 125,82,33 100,79,38 98,76,29 103,80,38 98,76,38 93,67,28 91,63,25 131,95,48 131,95,46 128,86,48 96,67,18 98,71,28 88,62,23 97,71,32 89,63,24 90,64,25 89,63,24 88,65,25 100,77,37 102,79,39 112,86,47 101,75,36 92,67,37
81,65,34 69,53,22 63,48,26 77,61,17 108,89,34 121,101,42 91,67,32 88,61,25 86,62,25 94,70,33 90,64,25 89,63,24 103,74,25 117,86,33 239,196,147 255,215,180 255,210,184 74,55,30 38,43,21 34,41,23 28,47,27 82,86,46 193,99,45 251,207,156 148,89,59 249,203,173 255,213,183 255,214,181 255,215,180 255,215,180 255,215,180 255,213,179 255,215,180 255,215,182 255,215,180 255,215,180 255,218,183 255,219,177 255,221,176 255,222,178 255,224,179 255,228,174 255,232,175 255,232,175 255,233,169 255,233,170 255,235,172 255,237,165 255,239,171 255,240,163 255,241,157 255,248,154 255,253,154 255,250,154 255,250,154 255,248,158 255,238,163 255,236,168 255,237,166 255,236,165 255,238,146 255,238,123 255,220,111 255,219,107 255,221,121 255,215,104 255,207,91 255,202,96 255,199,100 255,194,100 255,200,102 255,203,103 255,197,100 110,75,21 88,67,26 105,84,41 96,77,38 86,68,26 98,72,33 96,71,23 110,75,37 120,83,41 255,168,105 241,152,82 105,75,33 90,64,25 91,65,26 94,68,29 88,62,23 90,64,25 93,70,30 101,78,38 107,84,44 105,77,39 155,127,69 94,72,36
77,56,15 62,45,21 63,49,20 95,72,32 115,91,36 95,72,32 91,67,30 86,64,26 95,72,32 87,64,24 88,62,23 90,64,25 134,98,40 112,81,28 243,200,151 255,219,177 93,71,37 43,35,11 25,33,12 25,37,17 26,42,23 37,63,29 66,40,15 216,176,140 255,212,169 255,213,165 255,218,179 255,217,176 255,218,179 255,220,179 255,217,176 255,218,180 255,217,178 255,217,178 255,218,176 255,219,179 255,216,177 255,219,176 255,224,179 255,228,182 255,227,178 255,232,175 255,233,172 255,236,172 255,235,171 255,237,166 255,237,168 255,242,173 255,255,154 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,242,167 255,236,167 255,237,166 255,237,169 255,233,170 255,235,174 255,231,179 255,229,175 255,220,160 255,222,131 255,221,169 255,222,182 255,220,176 255,219,166 255,213,150 146,107,34 88,61,25 93,67,28 95,77,33 98,75,33 97,71,30 99,72,29 131,90,43 105,75,29 203,128,65 127,80,19 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 93,67,28 99,76,36 105,82,42 101,74,38 108,85,45 112,82,54 88,69,42
66,52,25 60,52,30 84,72,33 118,99,33 87,60,28 88,64,27 91,67,30 92,70,32 90,72,30 96,78,36 93,67,28 97,71,32 137,105,34 122,92,36 233,188,140 253,203,157 40,41,29 32,39,21 22,34,16 23,35,17 26,37,22 33,56,37 245,160,121 173,73,39 255,181,112 255,207,144 255,187,94 255,188,98 255,194,114 255,187,93 255,188,98 255,191,111 255,192,111 255,192,107 255,204,133 255,207,122 255,188,85 255,200,101 255,217,124 255,228,164 255,231,162 255,232,153 255,232,150 255,236,159 255,238,166 255,238,168 255,253,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,253,135 255,246,128 255,230,124 255,231,119 255,229,123 255,229,126 255,229,144 255,229,145 255,224,125 255,216,119 255,210,105 255,199,92 255,198,86 255,190,76 255,185,90 88,72,16 87,64,24 94,68,27 93,70,28 95,74,31 102,84,42 96,79,42 189,124,67 129,91,25 91,66,22 94,66,26 94,68,29 86,63,23 96,73,33 92,69,29 100,77,37 94,71,31 98,75,35 99,76,36 103,77,38 128,96,41 81,61,31 91,72,45
65,49,16 92,74,32 115,94,40 111,88,30 89,62,26 90,64,25 90,64,25 92,69,29 89,66,26 93,70,30 84,63,22 94,73,32 105,76,25 144,110,51 255,206,144 184,123,60 35,36,15 31,41,17 27,35,12 28,35,17 23,34,19 33,49,30 255,168,100 160,66,25 233,110,40 255,176,81 255,166,52 255,174,68 255,169,55 255,172,53 255,179,57 255,189,71 255,186,62 255,188,63 255,187,61 255,189,61 255,192,69 255,197,75 255,196,79 255,210,82 255,219,98 255,230,122 255,235,153 255,238,165 255,246,161 255,254,150 255,255,135 255,255,140 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,246,129 255,244,127 255,245,127 255,236,122 255,235,122 255,234,141 255,233,134 255,228,138 255,220,122 255,213,103 255,211,99 255,211,98 255,204,91 255,202,89 255,202,91 179,116,49 90,63,20 92,69,29 113,90,48 90,64,23 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 87,61,22 90,69,28 91,68,28 95,72,32 95,72,32 90,64,25 95,68,32 110,83,22 85,59,34 81,64,36 83,64,37
59,44,24 79,63,19 119,90,41 81,73,37 92,64,24 101,75,23 92,64,24 96,73,33 90,69,28 93,72,31 89,66,26 94,71,31 116,85,36 103,73,31 185,146,75 75,55,25 32,37,17 34,37,15 37,39,13 40,44,15 25,36,21 27,46,24 133,93,41 220,101,44 255,177,60 255,177,60 255,176,51 255,178,53 255,179,53 255,181,58 255,183,57 255,186,59 255,187,60 255,187,61 255,200,77 255,207,78 255,227,142 255,230,163 255,231,160 255,235,157 255,237,161 255,236,157 255,239,148 255,239,140 255,253,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,140 255,255,140 255,254,140 255,253,140 255,248,136 255,244,128 255,243,126 255,241,128 255,247,132 255,246,128 255,243,122 255,241,122 255,234,119 255,220,103 255,224,107 255,216,100 255,217,102 255,211,97 255,213,95 255,208,97 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 100,74,33 95,69,28 100,74,33 94,73,32 95,72,32 94,71,31 98,75,35 91,73,31 95,72,32 94,68,29 95,68,32 125,94,41 105,85,37 75,56,31 79,58,31
60,46,21 100,84,42 97,72,26 86,71,20 94,65,32 126,102,40 98,71,28 91,68,28 85,64,23 90,69,28 87,64,24 93,70,30 117,86,37 206,169,116 141,112,51 46,45,20 32,37,17 33,36,14 42,43,22 42,41,16 31,42,27 21,40,18 76,72,26 255,174,74 255,196,74 255,197,75 255,193,65 255,198,72 255,205,78 255,216,92 255,217,95 255,222,97 255,224,107 255,226,125 255,229,139 255,223,139 255,224,145 255,216,127 255,214,104 255,217,93 255,221,112 255,226,124 255,226,115 255,231,113 255,237,118 255,248,125 255,248,125 255,245,121 255,240,118 255,252,127 255,252,133 255,252,135 255,250,138 255,250,138 255,247,130 255,244,127 255,241,128 255,250,135 255,247,128 255,241,122 255,244,126 255,244,126 255,242,125 255,235,116 255,233,118 255,232,118 255,232,114 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 90,71,32 95,71,34 94,71,31 91,73,31 92,69,29 95,69,30 94,67,31 147,120,57 76,53,22 76,55,30 81,57,31
84,65,38 105,85,35 89,70,35 123,95,37 138,109,46 147,116,52 88,60,20 97,70,27 134,106,66 91,62,27 87,64,22 95,72,30 94,68,27 137,112,66 76,57,22 34,39,17 32,35,15 45,46,25 49,49,19 77,75,28 77,54,25 24,36,18 33,49,28 232,183,106 255,197,87 255,199,88 255,205,98 255,211,106 255,209,115 255,201,95 255,201,88 255,202,95 255,206,101 255,204,96 255,204,89 255,203,85 255,205,87 255,215,92 255,217,96 255,214,94 255,212,93 255,214,95 255,216,96 255,218,99 255,220,99 255,222,105 255,227,108 255,231,109 255,228,108 255,231,111 255,236,115 255,236,115 255,239,118 255,252,135 255,252,135 255,253,133 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,242,168 255,241,167 255,239,167 255,238,173 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 94,70,33 92,71,30 101,80,39 95,72,30 89,66,26 90,64,25 92,64,26 77,56,29 78,58,26
60,53,26 75,62,39 91,74,27 75,58,23 137,103,42 127,105,31 118,96,47 135,106,55 98,67,30 122,92,46 91,68,26 94,71,29 95,69,28 105,80,36 54,39,3 39,37,19 38,39,18 46,48,22 72,62,24 197,183,113 255,195,113 54,44,22 26,37,24 61,60,22 135,80,0 255,189,73 255,200,76 255,197,73 255,197,81 255,194,71 255,196,72 255,195,72 255,195,71 255,195,76 255,198,75 255,200,82 255,204,84 255,205,85 255,212,94 255,213,94 255,214,96 255,214,96 255,216,97 255,217,99 255,222,100 255,222,104 255,228,111 255,232,112 255,231,114 255,231,114 255,236,118 255,238,118 255,243,121 255,238,119 255,239,123 255,248,129 255,251,133 255,253,138 255,255,140 255,255,140 255,255,138 255,254,140 255,255,131 255,255,135 255,246,167 255,243,169 255,242,170 255,240,175 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 94,70,33 87,64,24 91,70,29 96,73,31 100,77,37 93,67,28 94,66,28 77,56,29 85,64,41
60,44,27 62,46,29 70,56,31 71,57,32 82,66,35 98,72,20 126,94,39 142,115,54 146,112,51 118,82,31 92,69,27 85,62,20 97,69,31 83,65,33 42,43,22 46,40,17 78,55,13 66,55,20 74,64,15 255,187,109 255,193,93 249,161,54 21,29,17 23,39,18 31,56,27 33,55,29 55,65,32 97,76,35 183,126,82 146,99,49 141,87,49 208,153,122 255,211,84 255,204,78 255,204,86 255,205,90 255,209,89 255,216,94 255,217,95 255,222,111 255,230,130 255,233,119 255,236,113 255,242,120 255,239,121 255,245,128 255,251,133 255,249,129 255,240,120 255,255,134 255,226,133 147,122,63 115,104,58 187,164,93 255,251,141 218,152,70 255,246,142 255,254,138 255,251,131 255,252,133 255,248,125 255,244,123 255,243,120 255,243,118 255,252,138 255,237,142 255,237,144 255,237,146 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 89,62,26 88,61,25 93,70,30 87,64,24 88,62,23 90,64,25 88,65,25 94,72,34 95,74,33 96,73,33 96,71,23 92,64,26 58,42,25
69,54,34 78,64,39 98,86,49 73,59,30 68,51,23 135,115,54 119,92,29 108,87,31 128,93,26 91,69,24 97,72,26 91,66,20 83,67,25 50,44,19 24,36,18 23,35,17 29,44,18 67,62,9 128,114,30 255,204,124 255,219,132 255,218,128 255,196,124 84,60,36 32,40,19 31,46,22 42,58,27 94,82,45 137,83,45 181,109,43 161,105,58 163,100,51 255,188,68 255,211,91 255,205,89 255,211,94 255,218,91 255,226,103 255,228,107 255,234,114 255,235,117 255,236,116 255,236,117 255,239,120 255,241,123 127,92,77 255,242,117 255,226,120 232,186,90 168,125,40 103,71,16 81,76,25 74,78,24 65,72,17 183,151,78 149,94,38 255,222,118 255,245,122 255,237,119 255,242,122 255,244,125 255,243,124 255,242,126 255,242,126 255,244,120 255,237,134 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,126,84 115,84,33 109,78,29 115,84,35 158,119,48 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 88,61,25 88,62,23 93,67,28 87,60,24 89,62,26 88,61,25 93,66,30 92,70,32 95,77,35 89,63,24 109,81,41 92,68,31 42,29,24
59,43,26 70,55,33 65,51,26 62,49,17 59,45,20 65,51,24 93,73,25 166,137,47 94,72,34 98,76,38 88,69,30 88,69,30 59,62,38 21,36,22 27,36,17 28,37,18 25,43,26 42,64,34 116,108,45 255,223,160 255,237,185 255,237,190 255,237,190 255,239,181 249,200,133 211,155,106 69,57,31 43,53,29 122,76,62 118,74,48 126,82,40 151,97,59 255,220,171 255,238,189 255,243,177 255,241,177 255,237,132 255,233,122 255,239,128 255,237,134 255,246,138 255,249,132 255,250,131 255,254,133 255,255,136 122,88,47 179,135,82 92,74,30 70,63,24 65,54,19 67,57,33 69,57,29 64,58,10 73,72,20 75,56,17 255,221,140 255,247,127 255,248,130 255,252,133 255,255,136 255,254,135 255,254,140 255,252,138 255,254,135 255,254,135 255,251,158 255,243,174 255,243,174 255,244,180 255,244,187 249,206,150 127,88,45 110,77,29 133,101,44 114,83,30 122,94,26 113,82,43 99,68,29 113,82,33 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 94,68,29 94,71,31 92,71,30 99,78,37 96,68,28 93,69,32 39,28,25
91,75,17 62,48,19 68,55,34 80,66,41 59,42,16 61,51,27 99,79,33 79,60,23 110,88,43 88,64,27 87,64,22 96,78,34 35,44,27 22,37,21 23,38,24 25,44,24 35,52,28 54,78,40 81,122,49 161,152,94 255,236,190 255,236,188 255,237,189 255,238,191 255,236,190 255,238,191 255,229,188 238,204,163 187,150,110 227,185,147 251,209,171 255,225,187 255,234,186 255,240,191 255,241,185 255,242,183 255,244,183 255,244,175 255,243,177 255,244,174 255,249,160 255,255,140 255,253,138 255,255,135 255,253,142 129,91,25 124,101,86 84,72,31 91,84,41 85,78,37 76,67,38 94,81,47 97,89,39 80,77,22 64,64,19 97,81,23 255,255,138 255,255,140 255,253,131 255,213,120 132,99,22 255,223,123 255,255,135 255,251,145 255,254,135 255,252,152 255,244,176 255,244,176 255,245,181 255,235,181 188,151,96 113,80,32 120,82,36 110,76,13 98,70,30 101,73,33 93,66,30 104,76,38 92,65,22 90,62,24 90,62,22 94,65,30 91,65,26 89,63,24 87,61,22 88,62,23 89,63,24 89,63,24 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 31,24,27
