136,79,48 94,56,37 167,101,67 137,75,46 147,85,56 121,75,47 95,57,38 82,62,55 130,92,71 161,108,81 142,96,66 74,56,53 66,59,59 94,63,53 86,63,50 91,111,135 94,122,143 75,93,108 72,63,74 63,60,66 61,55,60 108,81,63 147,118,96 91,79,67 67,63,72 58,58,68 44,46,60 61,70,83 99,136,158 111,169,229 101,93,110 91,85,106 60,78,106 52,75,102 51,76,102 62,86,115 74,123,170 74,126,168 81,119,152 85,85,113 68,78,98 68,75,98 110,98,110 180,111,82 192,126,94 134,116,86 109,71,52 151,107,81 125,74,46 112,71,51 70,48,30 65,46,34 72,72,80 83,121,150 89,123,149 79,99,123 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 72,107,141 68,103,133 72,110,139 74,108,134 65,97,123 65,78,106 115,91,67 184,150,109 102,96,91 78,114,139 83,116,139 98,118,142 107,130,168 80,114,151 62,57,59 65,60,62 57,52,54 57,52,54 46,44,45 45,43,44 59,57,58 60,58,59 45,43,44 59,57,58 42,37,36 52,45,45 55,44,37 95,57,36 135,90,69 146,93,68 124,78,48 88,84,95 63,86,113 59,80,115 84,110,129 91,117,136 120,143,150 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 176,131,137 118,121,141 87,112,136 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 47,46,51 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 152,86,52 145,81,53 132,73,43 131,75,49 93,55,34 81,61,54 107,75,72 116,79,66 127,90,75 110,81,77 58,50,56 49,46,52 75,58,61 86,101,108 102,128,145 84,97,116 75,72,76 61,58,64 60,58,66 139,106,79 154,124,96 89,76,69 67,60,70 64,62,72 45,49,62 55,66,79 105,124,143 108,148,178 110,96,113 83,86,104 63,77,100 55,75,99 50,75,101 59,88,115 130,197,255 123,182,235 117,158,199 97,97,123 62,76,99 62,76,99 108,100,108 172,106,74 168,105,74 147,124,95 103,73,56 86,60,48 121,78,59 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,140 96,114,140 89,112,150 69,99,139 66,106,138 66,106,136 73,113,143 67,111,135 63,96,117 62,74,98 114,93,70 182,147,109 106,97,91 89,113,142 93,121,144 102,127,153 108,130,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 60,58,59 47,45,46 60,58,59 41,36,35 58,47,44 69,50,38 69,47,27 87,60,44 101,67,47 89,52,28 70,63,75 67,85,121 62,80,116 87,112,138 94,119,145 96,121,147 95,121,140 89,114,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 45,43,51 43,41,49 41,39,47 39,37,45 40,38,46
133,74,44 90,52,33 172,106,72 145,81,53 130,71,41 125,77,48 82,46,24 83,67,54 78,59,61 84,66,65 85,67,66 83,67,63 42,47,55 43,46,55 68,58,62 91,104,119 95,120,144 79,91,115 81,79,80 63,56,68 65,63,73 153,117,84 159,130,99 81,68,61 70,63,73 62,60,70 45,49,62 54,65,78 101,125,145 105,133,154 131,110,110 113,94,110 64,76,100 52,70,94 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 113,103,123 59,75,102 63,77,98 112,104,110 165,99,65 169,108,74 156,131,101 103,76,60 79,58,45 107,69,48 120,84,66 82,52,37 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,138 98,116,142 90,111,150 72,102,142 69,102,133 74,108,136 66,107,132 81,114,137 75,100,122 66,78,102 114,93,70 178,143,107 105,94,87 87,112,136 100,129,147 93,118,144 105,127,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 55,53,54 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 52,41,36 52,40,30 50,39,36 62,45,37 91,55,33 72,65,77 67,85,121 62,80,116 87,112,136 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 53,52,57 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
154,93,61 99,58,38 170,102,66 139,73,43 124,68,34 114,67,35 79,45,25 90,67,56 76,63,60 93,72,61 81,63,60 89,76,73 43,47,60 40,47,59 42,46,59 85,108,115 100,120,144 77,89,111 77,74,80 66,57,68 67,63,74 169,130,91 141,113,84 78,68,67 66,64,72 53,56,65 42,46,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 66,75,100 52,68,93 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 130,107,120 68,77,102 69,75,96 123,99,108 165,103,74 162,107,78 152,128,95 122,84,65 125,83,70 101,69,53 87,61,47 46,34,22 60,47,44 69,67,75 93,123,143 90,120,142 73,92,113 86,82,102 114,99,109 104,89,111 75,108,129 87,117,141 91,116,140 93,111,151 78,105,146 80,109,138 83,114,145 115,140,155 108,126,141 89,103,124 62,74,98 112,90,70 173,140,103 108,100,89 104,129,144 102,128,145 104,126,142 109,131,174 85,118,162 53,53,53 55,53,54 62,60,61 53,51,52 51,49,50 45,43,44 51,49,50 60,58,59 51,46,48 49,47,48 47,42,41 56,51,50 47,40,43 49,39,40 47,42,39 55,44,39 67,41,27 101,83,82 63,85,115 59,81,113 91,115,144 122,147,158 80,101,140 85,115,139 93,122,149 86,120,148 83,112,141 98,110,132 156,124,140 186,138,132 196,148,142 125,121,143 90,114,143 82,109,137 85,115,137 43,50,64 50,49,54 50,49,54 49,50,55 52,52,60 51,51,63 63,63,75 51,49,59 53,52,57 45,43,51 48,46,54 45,44,49 48,47,52 44,42,50 44,42,50
150,89,57 87,46,26 163,95,59 150,84,52 124,68,32 110,63,31 82,46,26 92,66,56 74,61,56 102,76,64 55,50,52 80,68,73 48,46,58 42,47,57 42,46,59 82,104,120 107,128,149 77,90,105 76,74,84 65,56,67 67,63,72 179,135,93 138,110,83 78,68,72 66,64,72 49,52,61 43,47,60 59,70,83 110,146,160 106,143,165 128,102,106 141,116,117 69,78,103 53,69,94 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 135,108,122 70,78,98 72,73,96 126,100,109 168,109,81 146,100,72 136,111,83 121,83,64 103,68,53 75,54,43 81,64,56 51,40,35 53,43,44 69,67,75 85,116,133 93,124,139 86,105,124 89,80,102 119,99,111 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,130 91,113,143 110,124,145 107,123,148 82,97,115 61,73,95 108,86,68 176,143,106 108,100,87 104,129,140 118,146,151 115,139,143 105,127,170 83,116,160 48,48,48 55,53,54 61,59,60 51,49,50 54,52,53 42,40,41 48,46,47 60,58,59 53,48,50 42,37,39 56,46,45 74,65,59 54,43,36 45,43,41 55,39,37 41,35,26 61,38,25 82,70,75 62,84,114 58,80,112 89,113,142 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 102,113,140 118,104,128 196,142,135 197,150,141 131,118,139 94,112,136 84,111,139 91,121,143 43,50,64 51,50,55 50,49,54 48,49,54 55,58,65 51,51,63 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
146,88,55 103,60,41 169,101,65 142,79,44 125,66,36 116,75,48 82,46,24 86,64,56 69,57,57 75,65,66 55,52,58 53,49,62 50,50,62 42,46,59 41,48,60 82,101,122 107,129,145 76,87,100 67,67,77 67,55,69 67,63,74 175,133,91 134,105,81 77,67,71 60,58,68 43,46,57 43,47,62 59,74,90 111,148,170 75,124,158 131,106,107 131,107,113 77,86,111 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 139,114,113 74,80,101 68,77,100 126,97,102 141,93,68 132,98,76 135,114,91 93,78,67 80,62,57 73,53,46 63,45,42 40,35,34 41,36,38 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,134 88,117,144 94,114,138 107,116,139 78,97,118 62,74,96 106,86,68 181,148,111 107,98,81 96,114,142 102,126,144 125,148,155 105,127,168 83,116,160 44,42,43 56,51,53 63,61,62 54,49,51 66,54,54 59,44,35 52,40,30 64,51,44 59,46,41 41,29,29 50,40,41 75,64,59 76,53,38 57,44,37 80,60,42 53,37,20 83,53,38 52,51,56 81,86,110 60,79,110 80,99,132 88,115,143 80,104,149 85,114,141 96,121,143 86,120,148 99,136,174 94,116,148 123,109,126 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 49,52,61 60,59,64 48,46,54 51,49,57 50,48,56 53,51,59 40,38,46 48,47,52 39,38,43 40,39,44
154,96,63 103,60,41 174,106,70 149,86,51 127,68,38 111,70,43 85,49,27 87,65,57 68,58,62 64,56,64 55,51,62 58,54,67 51,51,63 43,47,60 41,48,60 82,101,122 100,122,136 73,83,99 66,64,74 62,58,71 65,58,72 171,127,85 131,105,82 71,64,67 55,53,63 44,47,58 42,46,61 68,86,103 85,125,155 76,121,152 123,101,109 110,94,107 73,82,107 63,79,104 48,73,99 63,93,117 97,129,155 89,121,149 123,119,128 139,114,111 80,86,107 72,77,101 117,94,95 123,82,62 143,117,94 127,103,81 87,67,58 66,55,52 44,35,31 74,69,66 37,35,33 35,33,31 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 74,103,132 87,114,142 90,113,136 117,125,141 74,97,120 64,76,100 110,88,70 179,146,109 108,99,82 96,115,136 95,118,143 111,133,149 107,129,172 80,116,159 40,38,36 51,46,45 64,57,60 59,52,55 124,93,72 132,92,67 133,97,68 112,81,58 101,76,57 97,78,64 90,70,61 73,55,50 96,69,53 54,43,36 68,48,41 79,59,41 94,58,40 62,48,50 104,98,121 68,81,107 79,99,127 92,115,140 87,107,149 97,122,146 113,135,151 106,135,164 93,138,165 93,121,144 188,142,142 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 55,58,69 46,49,58 57,56,61 57,55,63 53,51,59 50,48,56 50,48,56 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 182,112,79 158,93,56 137,79,46 106,65,45 90,56,34 83,64,48 70,62,68 70,61,72 54,50,61 57,55,65 46,49,58 43,47,62 43,47,62 79,100,121 98,121,144 66,80,92 65,61,70 67,60,72 83,69,74 170,133,93 118,97,74 67,61,68 45,50,60 42,46,59 41,47,64 80,99,118 94,129,163 88,126,157 115,92,105 102,93,108 69,78,101 60,77,99 48,71,96 61,85,114 96,121,145 101,126,152 130,119,126 135,110,111 82,87,111 81,81,109 113,90,87 92,59,48 148,117,94 126,102,78 77,60,52 76,56,49 47,34,31 64,53,46 36,36,36 34,33,36 53,59,62 86,119,140 92,122,144 73,91,119 94,85,96 149,114,115 151,113,107 115,112,139 101,117,144 97,117,143 95,116,155 86,109,143 75,112,134 79,116,138 86,123,145 79,119,138 68,93,115 65,79,100 109,89,69 184,149,111 114,103,88 89,112,135 88,118,142 96,119,146 108,128,172 83,114,161 49,42,42 50,44,39 86,60,46 108,79,57 115,81,59 128,88,63 128,84,54 128,88,63 122,89,64 117,91,66 117,93,71 112,88,66 93,71,53 64,48,35 58,40,35 57,41,26 98,62,42 71,53,48 119,103,116 91,87,107 107,105,125 94,119,145 86,109,143 84,109,131 117,144,145 90,123,144 112,130,156 131,115,130 186,134,131 201,139,126 190,134,128 161,125,138 102,128,161 129,180,243 92,121,150 50,54,67 49,49,57 46,46,54 51,49,59 51,54,63 48,48,58 47,45,55 57,57,65 52,52,60 51,49,57 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
137,82,53 90,56,38 163,93,62 146,78,42 133,75,42 112,71,51 89,55,33 79,60,44 78,70,76 79,70,81 54,50,59 55,53,63 44,47,56 43,47,62 45,49,64 77,98,119 96,119,142 67,81,91 65,61,70 71,65,72 87,71,69 178,145,106 115,93,73 61,55,62 42,47,57 41,45,58 40,46,63 89,110,129 97,132,166 96,131,163 115,95,107 82,79,96 71,80,103 64,81,103 48,71,96 60,84,113 95,120,146 96,119,144 128,116,121 116,94,97 75,84,107 72,78,97 111,90,88 83,60,49 155,122,97 121,100,75 71,53,52 85,65,58 50,38,38 58,49,41 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 73,91,119 100,88,104 157,119,125 154,113,111 133,170,221 95,135,181 102,125,152 91,113,145 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,116 64,76,98 112,92,72 190,153,113 114,102,90 79,106,136 94,119,143 133,131,155 109,131,172 83,116,160 50,45,47 55,42,37 111,80,59 110,76,56 110,81,59 116,83,58 151,107,79 140,99,70 127,86,57 112,77,50 97,66,45 89,60,40 92,65,47 81,60,47 64,49,38 48,33,22 106,64,40 55,42,37 96,95,110 88,91,111 127,111,124 90,120,142 99,109,143 84,109,133 110,137,151 96,129,148 102,120,144 144,128,143 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 51,51,59 55,53,63 56,59,68 48,48,58 47,45,55 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 45,44,49
132,77,48 82,51,32 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 71,63,69 71,62,73 55,51,60 53,51,61 44,47,56 45,49,64 45,49,62 75,98,121 98,117,138 68,79,90 62,58,67 77,69,75 96,80,76 184,149,113 117,95,75 59,56,62 42,47,57 41,45,58 40,46,63 99,120,139 95,133,166 96,131,163 115,97,108 81,80,97 77,86,109 67,84,106 48,71,96 60,84,113 95,120,146 96,119,142 129,117,119 119,100,104 70,82,104 68,78,96 82,65,66 79,59,50 163,128,101 112,93,70 69,55,55 66,53,46 38,28,29 44,39,36 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,86,103 129,100,105 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,113 68,80,102 115,95,75 197,160,120 113,101,89 79,105,138 97,117,141 149,135,161 111,130,179 86,118,167 58,48,49 60,43,35 102,71,50 103,72,51 105,76,54 110,77,50 162,118,90 114,64,31 160,110,77 184,134,103 166,125,96 132,95,69 129,99,82 62,42,33 60,48,38 55,40,29 116,72,44 66,53,48 80,87,101 84,90,109 146,121,135 93,123,143 110,116,148 84,109,133 98,127,145 100,133,152 101,119,143 145,129,144 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,58 46,44,54 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 40,40,40 48,47,52
130,75,46 74,43,24 176,107,76 152,90,52 132,75,44 105,64,44 87,53,31 78,62,45 65,55,59 69,60,71 56,52,65 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 72,72,82 62,60,68 86,74,76 109,90,78 188,152,121 110,88,70 53,49,58 45,50,58 41,46,56 39,46,60 111,132,151 96,136,168 96,129,162 113,99,104 91,88,103 78,86,114 60,76,103 49,71,101 66,90,119 100,125,151 96,120,140 129,118,115 111,95,108 64,76,98 68,77,100 82,68,73 77,60,52 163,131,101 102,83,69 66,54,56 49,42,42 34,28,33 41,39,40 38,40,40 30,31,36 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,114,115 114,145,178 112,169,221 118,156,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 72,108,133 60,85,111 67,82,100 117,96,73 201,164,124 119,107,95 80,104,133 93,118,140 105,119,142 110,131,168 85,118,162 45,43,44 78,62,47 104,75,53 104,75,53 103,72,49 113,75,38 255,229,173 255,219,158 235,157,104 213,136,83 217,143,91 187,124,75 174,125,89 54,34,16 58,46,48 55,40,31 67,47,27 63,49,35 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 100,131,148 112,122,140 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 52,48,57 48,46,54 50,48,56 44,44,52 44,44,52 53,53,63 55,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,99,74 91,50,34 174,108,76 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 75,62,70 81,69,81 62,55,67 52,50,60 43,48,58 43,46,64 43,47,60 84,112,135 139,131,150 85,77,85 67,63,72 87,75,75 126,105,90 187,152,116 108,88,70 47,45,53 49,54,62 42,47,57 41,48,62 124,145,164 97,135,166 97,130,163 116,99,105 104,92,108 81,89,117 57,73,100 51,73,103 65,89,118 101,126,152 106,130,148 130,118,123 99,91,110 60,77,97 67,79,103 81,68,76 86,69,61 150,118,88 91,79,67 68,60,66 91,88,92 133,132,137 94,95,100 39,40,43 34,35,40 48,55,53 88,124,151 95,129,155 73,89,114 89,87,107 129,111,122 128,106,109 116,134,151 110,136,155 101,130,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 110,124,147 81,95,116 66,81,99 113,93,73 202,163,122 124,108,93 76,98,128 107,134,146 104,128,148 115,137,180 87,122,170 48,41,39 108,82,68 95,71,49 102,76,55 113,84,60 255,184,130 241,162,98 208,148,96 170,113,73 188,124,78 205,142,93 174,124,80 180,134,93 133,99,79 55,43,45 62,45,37 82,54,45 58,39,27 175,130,127 178,129,120 149,110,109 102,118,145 89,105,132 79,102,138 93,122,149 88,119,136 105,115,133 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 124,163,200 101,131,153 54,56,70 53,49,58 52,48,57 55,53,61 46,44,52 42,42,50 44,44,52 53,52,67 55,54,69 53,51,59 47,45,53 58,56,66 52,50,58 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 94,59,34 91,70,57 86,73,83 80,66,79 72,68,79 66,57,68 43,48,56 45,49,62 43,50,64 75,103,124 144,129,149 87,74,82 62,56,63 79,67,67 165,136,112 183,145,110 103,87,72 46,46,56 47,50,61 43,45,59 43,47,62 116,143,157 111,144,165 102,134,162 113,98,108 115,103,108 77,86,111 54,70,95 49,72,99 55,80,104 101,131,151 98,126,147 142,124,133 95,91,111 63,78,96 64,80,105 74,62,64 94,74,65 147,114,87 94,93,96 139,138,143 130,130,138 127,130,139 134,139,149 173,178,186 35,36,41 50,55,54 87,121,149 88,124,151 71,89,115 87,85,107 121,102,120 100,89,98 109,125,136 134,161,164 108,129,150 172,136,149 152,128,146 72,99,127 87,116,134 82,110,135 122,120,140 77,96,115 71,84,103 111,91,71 206,167,124 127,112,90 79,97,123 95,123,146 96,120,138 105,130,172 90,120,172 50,41,37 108,81,63 90,66,44 91,64,46 129,78,43 255,168,104 206,144,88 197,135,97 157,110,78 194,121,62 255,206,160 124,73,38 125,80,47 116,82,62 80,60,51 84,58,44 101,69,55 75,55,37 152,112,105 161,116,109 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 156,121,126 107,116,139 96,128,154 101,127,146 52,52,62 53,52,57 53,51,59 56,56,68 46,46,54 41,41,49 44,44,52 55,55,67 54,56,70 46,51,57 44,44,52 56,56,66 52,52,62 50,50,58 52,52,60
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 89,74,84 61,58,64 131,101,84 104,78,68 51,50,53 45,49,64 41,48,62 69,89,117 156,135,150 85,66,80 64,58,65 85,73,73 190,160,134 180,145,109 102,83,71 48,48,58 46,49,60 43,45,59 41,45,60 107,134,146 108,138,160 104,133,162 101,90,113 97,87,105 77,86,111 54,70,95 49,72,99 55,80,104 116,146,166 78,118,150 125,111,124 94,92,112 63,78,96 70,79,102 89,72,73 97,80,70 161,149,149 154,157,168 155,155,163 146,149,156 131,138,152 128,136,154 124,137,154 86,93,105 47,50,57 89,120,151 90,129,155 71,89,115 68,85,105 86,92,113 104,92,106 106,121,139 101,132,147 107,123,148 173,137,150 158,132,151 81,108,136 96,125,143 84,112,137 123,121,141 75,94,113 73,86,105 112,92,72 210,171,128 129,114,92 75,91,116 93,119,152 95,117,147 99,124,166 89,119,169 53,41,41 103,76,58 89,63,40 98,69,49 255,187,139 250,149,83 222,150,102 213,168,135 158,110,81 255,164,94 255,209,147 174,102,52 112,64,37 99,74,57 76,60,54 77,61,48 87,59,48 91,60,48 158,117,101 164,116,114 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 98,130,156 89,121,147 129,122,136 182,137,132 204,146,136 195,140,136 115,106,128 133,125,144 99,126,156 102,128,147 52,52,62 48,47,52 54,52,60 50,50,62 48,48,56 42,42,50 44,44,52 54,58,71 57,64,78 52,57,67 53,53,65 53,53,63 51,51,61 49,49,57 53,53,61
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 79,56,41 96,59,33 95,68,50 81,67,72 58,54,63 143,107,85 163,103,80 71,57,57 46,46,58 41,48,60 66,82,107 155,138,144 73,65,73 66,62,71 76,69,72 214,181,154 179,144,108 93,76,68 48,48,60 45,45,55 45,45,55 42,45,56 121,143,155 122,152,165 122,149,177 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 84,85,106 68,80,102 73,81,101 80,73,76 164,161,165 161,161,171 152,157,165 153,156,163 146,151,159 125,133,149 116,126,146 96,108,130 109,122,141 41,47,64 92,124,152 92,131,168 80,87,110 65,81,108 61,80,111 84,87,109 98,116,142 101,129,152 95,118,143 156,136,157 131,123,140 82,110,135 100,134,162 82,109,137 121,122,145 70,84,105 67,79,101 116,96,76 210,171,128 133,118,96 74,90,119 100,126,161 102,124,156 101,125,172 88,118,168 54,42,44 84,62,42 90,61,37 116,82,62 255,181,127 255,212,153 255,218,164 255,182,129 255,171,118 255,174,105 255,198,133 255,174,118 152,97,56 84,59,42 56,46,47 46,36,37 46,35,28 66,45,34 152,109,94 171,122,111 159,119,114 101,121,145 139,125,149 129,123,148 103,137,165 100,134,160 87,121,147 118,120,136 148,117,125 202,147,143 194,139,137 105,101,121 168,145,156 101,125,154 97,120,147 54,51,66 50,48,56 53,51,59 48,48,56 46,46,54 43,44,49 46,46,56 51,51,61 56,59,70 49,52,63 56,59,70 53,53,65 52,52,64 53,51,61 57,55,65
162,104,69 92,54,33 158,95,64 145,88,59 109,74,47 73,54,42 94,57,31 91,65,51 72,59,67 46,54,63 111,79,76 124,89,64 78,62,56 46,45,60 43,48,58 66,80,103 148,129,136 78,66,78 63,59,68 69,61,69 219,185,151 174,141,104 82,73,67 42,45,54 40,45,53 52,51,56 55,43,48 110,130,146 122,151,167 109,136,164 85,87,103 88,87,104 67,81,104 56,74,102 50,75,101 50,75,101 98,128,150 97,129,157 138,114,123 79,80,101 67,80,99 75,79,94 145,144,147 144,145,148 153,156,163 149,157,164 147,152,160 130,140,148 110,123,142 101,115,136 86,103,125 83,97,118 173,185,207 104,137,170 98,136,176 74,82,100 77,90,118 64,81,112 57,75,103 92,114,144 102,130,153 95,118,143 136,116,137 103,110,133 79,105,138 102,135,168 87,113,148 121,122,145 74,88,109 63,75,97 117,96,73 212,175,131 137,119,98 71,87,112 92,121,139 108,127,160 102,126,171 88,119,166 42,43,46 79,59,41 111,85,62 105,71,49 244,162,108 255,174,118 255,192,143 255,175,125 247,162,109 221,138,87 224,156,111 187,132,89 137,92,59 120,84,66 53,43,44 46,36,35 46,35,32 48,36,26 131,88,82 178,129,120 162,120,109 109,124,142 155,127,148 86,104,130 107,143,168 103,138,161 102,134,160 122,120,142 111,107,129 161,127,134 137,118,134 146,128,137 166,135,141 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 42,43,48 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,67 55,55,67 57,55,65 48,46,56
165,107,70 101,61,38 175,106,75 119,75,47 67,48,36 56,39,29 99,63,45 71,45,33 69,62,65 62,58,67 73,63,67 65,54,61 55,51,62 50,50,60 71,65,70 59,72,89 151,129,134 79,65,78 67,60,70 73,64,75 205,169,122 165,134,95 69,63,58 41,44,51 41,46,56 48,48,58 76,58,55 100,119,138 116,144,165 100,133,156 79,84,108 71,79,99 53,76,103 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 133,114,121 101,97,117 71,79,97 83,86,95 139,134,133 155,157,157 148,154,157 148,154,157 156,162,165 144,149,157 111,119,135 107,115,131 98,105,119 89,97,113 111,121,137 138,161,186 105,124,143 92,107,123 79,92,107 71,84,99 56,74,98 90,112,144 96,119,153 92,115,142 169,130,141 144,123,138 82,101,132 103,137,163 87,114,144 129,125,145 78,91,117 68,82,105 115,94,71 207,169,121 140,121,96 77,90,120 103,123,151 106,129,152 112,133,183 88,119,164 43,44,49 53,44,36 83,58,39 119,89,63 235,154,102 241,160,108 234,157,106 224,146,95 255,187,133 255,175,126 170,109,77 106,66,41 94,68,45 82,60,42 78,62,56 64,50,36 47,36,31 56,44,34 101,68,68 185,137,123 161,116,109 134,127,141 156,129,141 122,113,135 113,147,163 120,151,157 119,149,162 103,116,142 95,103,119 143,117,134 123,103,124 122,107,127 163,134,144 122,154,194 112,144,182 57,56,73 52,50,58 51,49,57 53,52,55 41,40,43 37,38,43 49,49,57 53,53,63 50,53,62 54,58,71 50,54,67 58,58,68 55,55,65 53,53,63 46,46,56
173,115,78 98,58,35 176,107,76 156,102,66 57,40,30 50,37,30 106,62,50 85,63,45 64,59,58 61,57,66 62,58,69 64,55,66 70,61,72 51,54,65 49,46,52 57,70,85 151,132,139 78,64,77 68,60,68 65,54,63 194,158,111 163,132,95 61,54,52 44,47,54 43,47,60 39,46,60 68,53,61 112,126,138 104,143,167 103,131,154 76,82,103 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 101,125,156 124,105,112 97,93,113 80,88,106 110,113,120 135,130,132 147,147,147 151,152,155 173,173,173 157,155,153 62,60,61 67,68,71 64,65,68 50,50,50 75,70,72 92,85,88 110,110,120 118,130,138 103,118,134 67,88,109 58,86,107 101,126,148 119,136,167 88,132,154 109,113,142 192,144,140 162,129,129 90,106,133 114,144,166 87,110,137 129,125,145 83,96,122 68,82,105 110,89,66 209,171,123 133,114,89 80,88,118 98,120,150 119,128,151 109,130,180 90,119,164 47,47,47 47,40,38 79,57,37 127,93,63 221,149,99 224,146,100 218,148,101 225,152,109 235,160,111 193,132,100 159,101,75 123,73,56 91,61,44 46,35,30 55,50,49 43,38,35 43,34,30 50,39,36 115,78,75 199,149,136 153,115,107 130,121,136 176,139,155 180,139,148 95,128,151 109,139,152 110,139,157 93,111,135 154,118,140 126,105,122 167,131,139 124,109,129 164,134,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 36,37,42 51,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 53,53,63 51,51,61 49,49,59
