156,95,63 126,81,58 153,87,55 123,67,31 92,61,42 141,87,53 77,64,59 83,67,61 92,75,76 46,45,60 41,45,58 67,71,84 100,120,144 68,66,76 65,58,68 69,65,74 187,152,116 95,79,64 66,64,72 44,46,60 42,53,66 102,133,150 110,113,131 148,116,111 68,77,102 51,74,99 48,72,101 79,130,163 82,128,163 148,114,112 70,78,98 74,81,104 165,106,78 155,107,80 115,86,62 138,92,76 93,67,53 65,45,38 54,42,42 71,69,77 91,119,140 77,102,124 90,79,104 84,86,102 78,111,132 82,115,138 90,113,147 86,109,147 82,105,132 98,121,148 106,124,141 87,101,122 75,78,96 177,142,106 107,99,86 113,137,141 110,132,144 107,129,172 85,96,109 54,51,55 62,60,61 62,60,61 44,42,43 49,47,48 60,55,57 47,42,44 47,42,41 59,49,48 37,32,31 48,41,44 60,48,38 116,78,57 63,85,115 59,81,111 120,145,156 80,101,136 97,127,149 89,125,152 83,112,141 135,119,144 188,134,127 197,150,141 83,106,133 86,115,144 85,115,137 47,46,51 50,49,54 49,50,55 56,56,68 58,58,70 48,46,56 44,43,48 47,45,53 45,44,49 39,38,43 47,45,53
149,88,56 118,73,50 157,91,59 131,75,39 91,60,41 145,91,57 71,60,57 82,69,64 65,54,63 52,50,60 42,46,59 65,72,84 107,129,145 64,62,72 65,56,69 69,62,74 184,146,111 85,69,56 62,60,68 43,45,59 40,53,68 126,162,176 98,109,140 148,119,115 77,86,111 54,77,102 48,75,103 76,127,160 87,133,168 153,119,117 71,79,99 70,77,100 159,103,79 141,99,75 106,84,66 96,63,52 71,51,44 54,38,34 44,34,38 63,63,71 91,120,136 88,114,133 82,84,100 143,115,113 86,125,131 81,121,142 91,119,151 85,106,145 80,105,127 90,114,143 108,124,151 81,96,114 71,74,92 177,143,102 109,99,87 98,120,132 132,156,156 107,129,170 84,95,108 51,48,52 62,60,61 63,58,60 49,44,46 47,42,44 57,52,54 39,34,36 50,40,41 83,68,57 44,34,33 81,53,42 63,42,31 65,39,25 64,84,112 59,81,111 89,111,141 82,102,146 85,115,137 99,135,162 93,122,151 90,103,131 196,142,133 191,142,133 108,124,151 90,115,139 90,120,142 51,50,55 51,50,55 48,49,54 58,58,70 60,60,72 44,42,52 44,43,48 48,46,54 40,38,46 41,39,47 40,38,46
154,96,63 126,86,61 151,88,53 127,68,38 77,52,35 149,94,65 68,58,62 68,61,71 59,55,68 51,51,63 44,46,60 59,75,84 100,122,136 63,58,74 65,61,74 65,58,72 182,143,111 80,63,53 55,53,63 43,45,59 42,60,77 85,125,155 94,118,138 125,103,108 73,82,107 53,76,101 49,79,103 97,129,155 92,125,148 144,112,109 80,86,107 71,76,102 138,97,77 143,117,94 97,76,61 78,62,58 44,35,31 47,42,39 37,35,33 54,58,62 84,113,131 80,105,131 81,79,99 147,110,107 81,104,131 79,119,140 95,116,151 102,114,149 74,103,132 94,119,143 121,129,145 74,97,120 74,77,95 174,142,100 108,99,82 94,119,143 106,128,144 107,129,172 77,90,107 52,42,43 64,57,60 101,82,70 132,92,67 133,97,68 109,80,58 101,80,65 90,70,61 71,59,59 58,47,40 68,48,41 85,54,33 65,42,27 104,98,121 62,81,112 91,114,139 87,107,149 118,143,158 111,136,160 93,138,165 143,124,138 192,137,126 185,133,128 97,111,134 99,129,167 91,121,141 48,47,52 51,50,55 52,52,62 50,53,64 55,55,63 57,55,63 48,46,54 50,48,56 44,42,50 41,40,43 37,36,41
147,90,59 115,80,55 163,98,61 137,79,46 75,52,41 142,90,58 72,64,70 74,67,77 60,58,68 46,49,58 46,45,62 60,74,86 98,121,144 65,61,72 65,58,70 84,70,75 155,123,93 80,64,58 45,50,60 42,46,61 50,69,88 95,130,164 98,111,130 109,91,102 70,79,102 49,72,95 51,75,104 95,120,144 107,123,148 138,105,105 83,88,112 72,77,101 113,80,69 149,118,95 84,63,50 83,65,46 49,36,33 46,41,40 36,35,38 53,59,62 93,121,146 75,100,126 95,86,97 155,116,113 121,118,145 102,118,145 99,113,152 96,114,152 78,115,137 78,115,137 76,116,135 69,94,116 75,78,96 184,150,109 114,103,88 87,115,140 97,120,147 110,130,174 76,91,109 51,41,42 99,73,59 109,78,57 123,83,58 126,82,52 117,80,54 108,79,55 101,77,55 96,75,60 66,50,37 60,42,37 87,53,33 77,52,35 119,103,116 82,85,107 93,118,144 87,110,144 105,131,139 105,131,148 112,130,156 167,129,133 208,146,133 193,137,131 110,113,135 143,189,253 92,121,150 44,44,52 49,49,57 52,50,60 53,56,65 50,48,58 56,56,64 48,48,56 51,49,57 48,46,54 39,38,41 34,33,36
136,81,52 101,67,45 153,88,51 139,81,48 74,51,40 124,72,42 75,67,73 64,57,67 57,55,65 44,47,56 46,45,60 61,75,87 98,117,138 65,63,71 71,63,69 91,75,71 145,115,87 73,60,55 42,47,57 39,46,60 65,86,105 95,133,166 103,111,129 97,88,99 75,84,107 48,71,94 46,70,99 95,120,146 102,119,139 134,109,106 69,81,103 75,76,97 81,61,52 163,128,101 70,53,54 77,65,55 40,30,31 37,37,34 33,37,39 48,57,57 95,124,151 75,100,126 91,88,105 145,111,118 96,145,206 108,172,237 91,113,156 87,105,143 78,115,137 78,115,137 74,114,133 66,91,113 76,78,94 191,154,114 113,101,89 94,117,151 144,130,156 111,130,179 73,92,111 55,42,39 102,71,50 103,74,52 123,90,63 145,101,73 129,79,46 141,91,58 154,113,84 140,106,84 69,49,40 60,48,38 84,49,34 77,48,26 81,88,102 108,98,118 92,122,142 110,116,148 98,123,145 101,131,144 101,119,143 175,137,141 212,150,137 204,145,138 114,117,137 124,173,220 93,121,153 53,51,59 54,52,60 55,53,63 53,56,65 47,45,55 53,53,61 50,50,58 53,51,59 52,50,58 39,38,41 44,43,46
130,75,46 92,61,38 157,95,57 132,75,44 72,49,38 125,77,50 65,55,59 60,53,63 54,52,64 44,47,58 44,44,56 60,73,88 121,127,148 65,65,73 81,69,71 109,90,78 145,115,87 67,54,49 45,50,58 40,47,61 80,101,120 96,136,168 102,108,127 108,100,108 78,86,114 49,72,99 51,75,104 100,125,151 102,120,135 128,103,102 64,76,98 76,79,97 79,62,54 163,131,101 68,55,52 57,50,50 34,28,33 37,37,34 34,35,40 49,56,54 98,130,158 76,99,124 85,83,103 124,100,106 98,129,162 112,169,221 87,115,149 95,112,145 70,102,128 82,110,135 72,108,133 60,85,111 75,81,100 197,160,118 119,107,95 90,115,139 104,118,141 110,131,168 78,91,110 59,47,52 104,75,53 101,72,50 135,97,60 255,229,173 255,194,138 188,111,58 217,143,91 175,120,77 80,60,42 58,46,48 61,38,23 61,42,17 91,87,107 145,115,114 95,118,143 126,122,156 99,122,149 98,123,147 112,122,140 175,137,139 217,152,140 215,155,143 124,126,142 106,140,179 95,128,151 53,49,58 54,50,59 48,46,54 46,46,54 44,44,52 53,53,63 55,55,65 52,50,58 53,51,61 41,40,45 47,45,53
171,108,75 96,65,42 172,103,70 132,73,43 66,50,37 135,82,57 79,66,76 65,56,67 55,53,63 43,47,62 44,46,62 63,79,90 142,129,150 77,65,77 75,65,66 142,118,96 147,120,88 48,46,54 49,52,63 43,45,61 106,131,146 104,137,160 101,107,124 114,100,105 80,89,114 49,72,97 50,75,101 98,126,149 115,133,146 106,90,103 62,77,95 74,80,97 87,67,58 154,122,92 65,60,59 147,144,150 181,180,185 87,90,97 32,33,38 48,55,53 93,126,157 74,99,125 87,88,109 111,99,111 106,122,131 122,145,154 112,111,144 180,138,143 72,99,127 85,113,138 115,116,137 78,97,116 77,81,96 209,172,130 124,109,89 95,118,145 108,133,146 106,131,171 74,90,117 105,75,60 94,70,48 105,74,53 255,179,121 226,156,98 137,86,49 155,101,63 207,140,95 165,121,83 139,105,85 60,48,38 79,53,39 52,41,24 170,130,125 168,125,119 88,112,143 91,107,145 88,122,150 89,117,138 91,116,138 176,136,140 222,156,142 204,144,132 127,123,136 124,144,170 102,130,151 48,47,52 51,49,57 56,56,68 41,41,49 44,44,52 52,52,62 57,61,74 46,46,54 56,56,66 46,46,54 48,48,56
166,103,70 108,77,54 173,104,71 139,80,50 65,49,36 136,83,58 87,74,84 74,62,67 87,69,68 48,49,54 46,48,64 54,70,81 151,132,148 72,60,72 82,70,70 178,149,125 137,110,78 45,45,55 47,50,61 42,44,60 91,118,132 107,140,163 98,104,121 104,92,104 77,86,111 49,72,97 45,70,94 116,146,166 101,123,153 101,92,107 63,78,96 80,79,94 89,70,56 147,122,105 149,149,159 147,148,153 135,139,152 135,143,159 107,110,119 48,52,54 89,124,154 71,99,124 78,86,104 89,83,106 102,117,131 113,144,150 125,119,142 179,139,143 79,106,134 91,119,144 120,118,138 77,96,115 80,84,97 211,174,132 128,113,91 92,113,148 97,120,145 98,123,165 73,86,114 107,81,67 90,66,44 113,76,50 255,166,103 179,116,67 98,58,33 216,153,104 255,214,158 232,183,145 114,83,64 84,62,54 80,49,37 77,49,36 147,108,96 156,112,111 99,119,147 101,113,148 130,133,155 95,128,151 86,119,142 177,137,141 210,150,138 198,142,136 103,101,123 120,120,148 101,127,146 51,50,55 50,48,56 50,50,62 43,43,51 44,44,52 54,58,71 50,59,72 48,48,58 53,53,63 46,46,56 56,56,64
162,104,69 103,72,49 142,81,49 141,90,62 63,47,41 142,90,60 81,67,72 93,75,74 181,121,98 71,57,57 44,46,60 50,59,70 155,138,144 65,63,71 78,71,74 214,181,154 128,103,75 47,45,53 45,45,55 41,44,55 100,122,134 122,152,165 95,104,129 94,89,105 73,85,109 51,75,104 47,72,98 94,124,146 105,117,141 96,87,109 68,80,102 78,76,88 158,155,159 161,161,171 154,157,166 151,156,162 125,133,149 103,116,135 103,116,135 41,47,64 92,132,160 74,97,131 65,81,108 60,83,108 91,109,135 101,129,152 132,119,140 128,120,137 82,110,135 87,121,147 118,119,142 70,84,105 80,83,101 206,169,127 133,118,96 95,116,155 103,125,157 101,125,172 68,84,111 77,61,48 90,61,37 181,123,86 255,206,147 255,218,164 245,159,109 255,191,130 255,198,133 165,104,59 95,70,53 56,46,47 43,34,30 50,34,28 152,109,94 166,118,114 101,121,145 139,125,149 107,132,156 102,136,162 87,121,147 140,119,136 204,149,145 194,139,137 111,103,122 147,131,148 97,120,147 47,45,53 51,49,57 48,48,56 48,49,54 49,49,57 51,51,61 53,57,70 49,52,63 53,53,65 55,55,67 59,57,67
163,105,70 110,76,54 155,98,69 100,65,38 58,43,34 134,83,55 72,59,67 87,72,82 127,92,67 72,56,50 49,49,61 52,59,71 142,123,130 67,60,70 70,62,70 214,180,146 118,97,72 40,45,51 40,45,53 65,54,61 87,107,123 123,152,168 85,97,121 85,87,103 63,77,100 52,76,105 50,75,101 97,127,149 119,121,137 91,86,104 67,80,99 107,105,113 143,144,147 152,155,162 153,158,166 142,150,157 109,122,141 90,107,127 85,99,120 160,172,194 110,150,178 75,93,131 62,75,103 58,78,106 84,106,136 100,128,151 128,115,136 123,106,138 79,105,138 91,124,155 119,120,143 75,89,110 80,83,101 206,169,127 138,120,99 94,117,140 119,138,171 107,131,176 71,82,109 50,46,40 94,68,45 189,128,92 248,159,103 255,173,124 241,156,103 214,125,71 147,79,34 124,78,41 131,95,77 59,49,50 46,36,35 48,37,34 124,81,75 172,123,112 116,131,149 157,129,150 98,126,160 103,137,163 106,138,164 132,116,143 147,113,120 122,103,119 129,111,120 158,137,152 108,137,166 48,46,54 50,48,56 51,52,57 44,45,50 48,48,56 52,52,62 50,54,67 55,58,69 56,56,68 56,56,68 50,48,58
165,107,70 125,88,64 152,107,74 53,40,33 62,45,37 112,77,50 67,62,64 71,59,71 66,63,67 62,59,65 56,50,55 55,55,65 152,130,135 74,62,74 66,57,68 200,164,115 109,89,71 42,46,50 43,48,58 55,51,60 84,99,115 108,143,166 79,88,113 72,78,99 54,77,104 48,73,99 50,74,103 90,124,150 127,123,136 98,90,107 73,81,99 130,127,131 150,152,152 147,151,155 174,175,178 160,164,168 98,101,110 78,78,88 81,79,87 73,71,79 105,125,139 106,117,128 71,90,109 70,90,104 75,97,129 92,124,150 139,115,124 177,130,135 91,109,137 97,132,155 124,120,140 83,96,122 76,82,99 210,167,122 138,119,94 106,115,140 110,127,147 110,131,181 71,83,105 48,44,38 97,72,53 197,137,96 236,158,107 222,150,100 255,182,131 255,175,121 197,128,95 99,65,45 83,66,56 63,54,50 46,35,28 46,37,33 107,70,69 184,131,115 146,130,147 166,134,148 123,132,145 116,146,159 116,146,159 99,100,123 130,109,124 163,124,138 106,98,115 152,130,138 125,157,195 50,48,56 51,49,57 51,50,53 37,38,41 46,46,54 50,50,60 50,55,63 54,58,71 58,58,68 53,53,63 53,53,63
165,107,74 126,89,63 191,125,91 77,54,23 50,38,38 78,50,39 65,53,53 62,61,64 66,57,68 70,66,75 45,49,62 48,50,64 150,133,139 77,68,79 66,55,62 196,157,114 104,83,68 43,47,51 47,49,63 46,46,56 81,95,107 101,140,166 72,81,106 69,81,103 53,78,102 49,71,101 50,74,103 90,124,152 137,125,137 95,85,105 75,81,98 130,128,126 138,138,138 144,146,143 152,150,148 193,186,186 145,147,147 119,120,123 113,113,123 108,106,114 107,112,120 109,123,133 67,91,111 50,85,108 135,150,184 100,133,156 173,137,145 192,143,144 95,106,133 94,124,146 122,119,136 82,96,119 75,81,98 204,163,118 136,119,93 98,112,135 122,128,149 113,137,184 73,83,103 47,40,38 77,55,35 199,146,105 216,141,94 205,134,90 176,115,68 96,50,22 84,58,35 95,63,49 44,33,28 55,50,49 41,34,32 41,34,32 95,85,89 112,117,125 121,122,127 194,152,169 135,142,154 101,130,157 97,126,153 130,117,138 145,115,128 158,138,150 107,99,116 168,139,149 107,140,163 48,47,52 51,50,55 43,43,43 41,39,47 52,50,58 55,58,69 46,53,67 59,63,76 54,57,66 54,52,62 48,46,56
155,97,64 122,85,59 156,95,59 116,69,46 53,32,30 65,45,36 76,54,48 66,55,64 54,52,60 51,54,61 41,45,58 45,49,64 138,123,131 79,67,79 67,55,55 207,168,127 105,89,74 46,51,57 50,48,58 46,46,56 56,71,89 97,137,169 68,77,102 73,85,107 63,77,100 49,72,97 50,74,103 89,123,151 125,112,131 91,86,104 75,78,96 125,123,121 125,123,121 140,138,134 133,126,124 124,112,112 104,101,105 154,132,126 84,89,97 98,99,104 79,88,99 128,129,132 104,107,127 64,83,104 104,109,115 141,151,167 142,122,143 163,131,145 89,107,133 89,126,148 132,119,138 89,96,121 74,80,99 200,164,117 140,123,97 90,106,131 137,135,157 109,133,182 71,83,107 44,39,36 65,44,29 153,105,76 186,124,84 201,133,90 214,141,98 147,90,48 102,65,39 87,66,51 29,22,22 54,49,46 42,37,34 136,144,149 146,154,163 135,140,150 142,143,166 170,200,220 132,140,149 101,137,164 102,138,165 93,109,134 149,120,130 95,96,126 89,96,121 163,141,146 101,122,143 49,46,50 52,49,53 40,40,40 52,50,58 48,46,54 58,61,72 50,57,71 52,56,69 57,60,69 50,48,58 43,42,47
142,89,62 131,89,65 117,69,42 77,53,29 48,36,24 64,41,28 83,50,41 95,70,67 59,55,64 53,49,58 41,46,56 45,49,62 146,129,135 70,61,72 78,64,64 206,167,126 88,77,70 58,56,68 41,44,53 45,45,55 51,65,86 98,140,174 67,79,101 76,89,108 66,78,102 53,73,101 48,73,99 91,125,151 112,104,121 75,81,98 71,75,90 118,113,112 94,89,86 135,131,125 126,119,119 102,92,91 90,83,83 116,96,89 86,88,88 88,86,84 78,83,89 135,131,125 105,105,102 82,87,97 81,86,85 122,130,137 125,119,142 136,122,148 82,104,136 93,127,153 150,129,144 86,99,118 75,82,105 192,161,112 132,112,92 96,110,131 158,144,157 110,130,183 70,88,114 50,39,36 60,35,18 174,123,88 99,58,27 177,115,77 228,156,110 217,146,104 165,110,81 84,58,44 41,36,35 46,41,43 70,73,82 114,117,126 137,142,150 148,153,161 132,138,141 81,86,94 155,145,165 103,136,169 112,143,176 124,140,167 133,129,149 93,99,127 86,94,122 162,138,147 102,121,140 50,44,49 54,48,53 47,46,49 47,45,53 45,43,51 62,65,76 55,62,76 50,54,67 46,46,56 52,52,62 44,43,48
