224,176,129 255,212,165 237,189,142 225,180,132 247,202,154 255,228,179 255,222,173 251,208,159 251,208,159 234,191,142 255,215,166 221,178,129 227,184,137 231,188,141 228,185,138 224,181,132 187,144,97 231,188,141 203,158,112 193,157,110 180,135,89 216,171,125 74,65,50 31,24,22 60,57,63 48,48,45 51,49,45 60,56,50 59,51,40 50,46,40 87,86,77 41,33,11 71,61,49 62,49,42 83,66,56 90,68,50 124,101,88 83,64,50 98,72,47 114,89,59 103,75,48 108,79,55 104,83,58 74,63,56 84,67,32 239,223,169 247,229,167 255,243,176 255,244,177 255,255,190 255,255,191 255,255,200 105,74,35 205,168,126 196,160,129 145,120,101 104,91,84 74,70,64 72,72,72 74,75,78 77,72,69 104,93,78 117,95,75 148,122,99 145,116,92 113,93,73 101,82,66 115,82,55 166,127,95 147,112,76 141,112,81 136,116,98 124,113,110 75,65,66 78,78,78 70,71,76 64,69,77 58,61,70 65,68,77 70,73,80 70,67,71 68,63,62 103,86,76 148,117,94 183,145,110 174,136,99 167,135,103 155,130,111 104,94,95 89,88,93 84,84,96 81,84,95 78,80,94 71,78,90 69,76,88 64,71,83
233,186,136 246,199,149 239,192,142 252,204,157 237,192,144 230,187,138 255,221,172 255,213,164 239,196,147 227,184,135 205,162,113 206,163,114 217,174,127 198,155,108 223,180,133 205,162,115 238,195,148 228,185,138 228,183,137 200,155,109 195,150,104 181,138,89 28,26,24 29,29,29 27,24,30 51,49,50 38,36,34 47,43,37 43,37,32 52,50,46 57,54,41 82,73,54 33,21,21 88,76,64 20,14,7 49,35,19 68,47,32 84,63,40 107,83,59 99,74,46 86,58,31 81,52,30 77,63,49 79,70,64 212,200,159 229,214,163 240,225,164 248,233,170 255,240,174 255,251,184 255,252,181 255,252,185 255,255,195 155,125,83 152,116,85 155,127,98 113,96,86 84,69,60 70,68,66 71,72,77 69,66,72 64,57,55 89,74,63 115,95,77 108,93,73 104,93,76 108,93,71 124,99,69 144,112,78 159,124,88 158,125,98 127,103,79 97,82,71 84,74,73 83,81,82 63,64,69 67,72,80 61,69,76 59,59,67 69,66,70 94,84,83 105,93,81 106,86,68 148,119,95 170,134,101 143,110,83 123,104,88 96,85,82 94,95,100 91,91,99 89,87,97 94,94,104 103,103,113 78,81,90 74,79,87 64,69,77
245,198,148 255,213,166 214,169,121 229,184,136 246,198,151 255,214,166 243,198,150 255,215,166 245,202,155 234,191,144 213,170,123 235,192,145 234,191,146 178,135,90 184,141,96 227,184,137 206,161,115 186,141,95 202,159,114 194,146,99 202,159,112 181,143,95 31,29,25 38,36,37 25,22,26 30,27,31 22,17,19 45,43,39 39,37,33 33,34,26 42,38,32 71,62,47 51,44,42 57,47,37 64,50,34 81,60,45 88,67,40 76,54,34 94,70,48 93,67,42 117,92,64 79,64,44 46,36,35 81,70,51 191,181,139 202,191,145 221,206,155 248,232,176 247,229,167 251,232,166 255,253,184 255,253,184 255,254,184 255,255,194 132,110,90 144,118,95 140,121,105 129,115,101 88,76,66 74,65,59 66,59,57 89,76,69 99,85,69 130,112,91 131,113,94 110,98,86 84,78,73 76,70,63 100,88,76 136,114,96 144,114,86 140,112,83 123,108,97 76,71,73 69,62,62 75,70,72 66,56,55 74,63,60 107,90,80 120,98,80 182,150,118 157,124,87 167,135,103 171,139,107 172,139,114 146,126,106 81,79,77 76,76,84 86,85,90 101,98,102 81,82,87 77,78,81 74,79,87 64,69,79 62,70,79 57,65,74
245,198,148 232,184,137 232,184,137 228,180,133 233,185,138 238,193,145 230,187,138 231,188,139 238,195,150 214,171,126 234,191,144 230,187,140 208,165,120 224,181,136 229,187,145 198,155,110 228,183,135 196,151,105 204,159,111 182,137,89 178,133,85 175,137,89 29,25,19 27,22,24 46,44,45 43,43,43 35,33,31 28,26,22 35,30,27 39,38,31 35,34,27 43,34,28 46,37,33 43,37,28 31,22,14 36,30,25 60,40,20 124,100,76 91,66,38 96,71,43 96,76,56 49,37,27 47,38,32 137,128,99 173,165,129 184,174,134 208,194,149 222,207,156 244,229,168 255,250,186 255,255,187 255,253,186 255,254,186 255,252,184 214,194,146 101,85,72 79,65,51 134,118,103 99,86,81 100,91,87 123,111,101 131,110,95 146,126,106 121,100,77 110,90,70 98,83,72 73,73,73 60,64,68 65,64,67 63,58,57 73,64,58 75,71,65 54,53,56 70,72,72 89,80,72 101,91,81 146,125,100 157,129,100 149,117,85 112,95,71 197,158,126 162,123,91 146,113,88 126,102,78 144,125,109 83,70,65 64,58,65 83,83,78 113,101,91 111,97,83 104,93,86 91,89,90 71,76,84 60,65,75 64,69,79 69,74,84
218,174,123 236,191,143 221,176,128 222,177,129 245,200,152 227,184,135 238,195,146 221,178,129 213,170,123 237,194,147 215,172,125 239,196,149 198,155,108 215,172,123 201,158,113 186,143,98 201,158,113 183,142,95 192,149,104 171,126,80 170,122,77 178,137,92 15,10,7 23,23,20 28,26,24 38,36,34 27,25,23 27,22,21 37,30,30 38,37,30 43,39,31 30,26,20 35,31,25 46,42,36 30,24,17 52,41,36 92,68,42 81,62,39 88,67,42 88,68,50 47,36,31 37,28,24 45,35,23 164,153,118 163,152,119 167,156,123 182,170,131 206,192,149 239,223,165 255,239,178 255,243,176 255,246,179 255,246,176 255,254,183 255,251,190 148,117,80 167,142,112 127,99,70 123,104,79 120,101,78 150,122,93 179,147,117 172,138,106 185,151,121 140,107,80 122,102,82 84,75,69 54,53,56 53,54,57 53,56,63 70,73,80 53,54,57 51,52,55 57,63,66 61,66,72 64,58,63 96,86,74 115,101,85 153,121,89 146,116,88 159,116,81 187,144,111 163,130,103 145,126,101 101,86,77 102,91,84 114,96,75 119,95,69 112,92,72 103,87,70 105,95,83 89,82,80 63,67,71 64,67,74 66,74,79 71,79,84
243,198,150 232,187,139 250,205,157 207,164,115 227,184,135 191,148,99 205,162,113 218,175,126 235,192,145 211,168,119 209,166,119 206,163,116 166,123,76 234,191,144 182,141,96 182,139,94 191,148,103 176,131,83 189,148,103 191,148,103 190,142,99 188,143,97 70,63,63 27,27,24 32,30,31 35,33,34 42,40,38 36,31,30 28,23,22 31,29,27 36,32,26 36,32,24 26,24,20 33,31,27 28,24,18 33,29,23 42,22,4 76,61,39 79,60,37 38,28,18 35,30,27 28,24,16 47,35,23 167,158,127 146,134,106 155,146,115 165,155,117 192,180,139 226,212,158 250,231,174 255,242,178 255,255,190 250,231,163 255,254,182 255,253,189 187,151,102 187,148,109 183,143,107 171,137,105 154,124,98 142,110,80 155,121,89 187,149,112 188,150,115 157,123,93 143,121,101 76,65,62 61,54,52 81,76,73 79,73,68 76,70,65 65,60,62 52,51,54 51,55,59 59,64,72 55,58,65 53,54,59 58,56,57 89,68,53 175,142,115 118,92,71 117,91,66 122,96,71 110,90,72 95,78,70 89,76,71 121,110,93 121,104,76 130,111,88 111,94,70 86,71,62 79,69,68 65,64,69 66,66,76 63,68,76 70,75,83
218,175,126 248,205,156 237,194,145 242,199,150 246,203,154 222,179,130 220,177,128 214,171,122 203,160,113 206,163,116 191,148,101 191,148,101 228,185,138 215,174,127 200,159,114 203,155,110 195,151,100 184,136,91 175,134,89 166,123,76 188,145,98 197,155,113 65,67,64 27,27,27 23,21,22 28,26,27 28,26,27 15,10,9 25,20,19 42,40,36 29,25,19 37,33,25 32,28,22 33,31,27 35,26,20 64,49,40 55,39,24 70,56,42 44,33,28 44,38,31 31,31,31 37,27,28 48,37,22 147,138,109 141,131,109 142,134,110 161,150,117 183,171,134 206,193,145 229,214,163 252,237,176 255,248,183 255,240,171 255,252,183 255,253,190 255,242,182 185,146,103 176,134,94 175,134,103 150,118,88 154,124,96 160,127,100 184,145,113 163,130,93 151,117,85 131,106,87 117,101,88 122,103,80 154,124,96 151,120,97 126,97,73 95,75,57 78,80,80 63,64,69 58,62,66 57,63,64 54,57,64 55,53,51 160,135,107 143,107,76 53,52,55 59,58,61 62,64,64 64,65,68 66,67,70 59,60,63 68,67,70 67,67,75 65,65,73 60,58,68 59,56,62 59,58,63 61,64,71 60,64,66 76,81,89 61,64,75
168,125,76 224,181,132 228,185,136 237,194,145 195,152,103 180,137,88 214,171,122 211,168,119 231,188,139 194,151,104 217,174,127 192,149,102 206,163,116 191,150,103 188,150,102 186,141,97 196,151,105 176,134,92 225,182,135 164,131,92 187,144,95 166,132,89 39,37,35 19,17,15 38,36,34 16,11,10 33,31,29 35,33,29 28,26,22 37,33,27 36,32,24 34,30,24 33,31,27 39,37,33 35,26,20 78,68,58 49,37,25 44,34,24 35,28,26 36,30,25 33,31,32 33,23,27 50,34,19 130,124,101 122,118,101 130,123,103 151,142,113 178,165,131 201,187,142 217,204,154 232,216,160 255,252,187 255,252,183 255,253,184 255,252,189 255,251,189 177,138,99 168,129,90 159,117,79 166,128,91 160,139,114 98,84,68 92,73,59 121,99,81 119,96,81 99,84,73 88,83,82 73,71,72 75,71,65 92,84,73 102,91,86 84,77,77 61,59,57 62,63,66 55,56,61 57,61,65 57,60,69 112,101,96 159,129,103 101,75,52 55,56,59 57,58,61 62,62,62 69,70,73 55,59,61 55,59,63 63,61,62 86,81,83 94,87,90 88,83,85 73,74,77 64,65,68 63,63,71 60,61,66 65,64,67 59,59,67
216,173,126 250,207,160 175,132,85 188,145,98 188,145,96 215,172,123 220,177,128 192,149,100 191,148,99 205,162,113 185,142,95 202,157,109 231,188,141 207,164,117 187,142,94 185,144,97 189,147,105 195,150,104 185,142,95 160,132,103 190,149,102 117,97,67 20,20,17 32,30,26 23,21,17 26,24,20 31,29,25 28,26,24 17,15,13 31,29,25 36,31,28 34,32,28 23,21,19 27,27,24 23,18,17 28,19,11 59,48,43 35,26,20 37,27,28 24,17,15 34,29,26 44,33,30 49,29,11 87,88,78 82,88,79 107,111,96 151,142,113 177,164,130 194,180,137 210,197,147 246,228,168 255,246,182 255,253,186 255,254,188 255,252,187 255,250,189 164,125,86 162,123,84 169,130,91 162,122,86 145,121,95 95,85,73 94,92,88 74,74,71 69,70,75 74,77,84 64,69,75 58,62,66 95,86,82 99,85,71 118,98,80 122,100,80 105,86,72 84,75,67 68,68,65 64,58,51 137,121,106 114,105,88 215,183,153 95,86,71 59,59,59 67,67,67 65,60,57 60,55,52 60,58,59 69,62,62 82,68,54 125,107,86 143,117,94 146,117,93 145,123,103 107,91,78 82,75,73 70,65,64 72,69,73 73,70,76
241,198,151 230,187,140 154,111,64 227,184,137 236,193,144 189,146,97 182,139,90 217,174,125 196,153,104 177,134,87 200,157,110 203,160,111 210,167,120 221,176,130 189,144,98 186,145,98 210,167,122 207,164,115 199,156,109 176,131,87 195,157,111 105,95,73 27,27,24 19,17,13 34,27,25 26,24,20 27,25,23 20,18,16 30,28,26 35,33,29 32,27,24 35,33,29 25,23,21 24,22,18 28,23,22 45,39,34 15,6,2 38,29,25 30,23,23 27,20,23 34,27,25 41,30,27 55,37,18 77,80,72 73,80,75 93,99,88 152,145,118 177,166,131 189,175,132 218,205,155 247,232,171 255,243,176 255,251,185 255,251,185 255,250,185 255,255,194 159,126,89 137,103,71 135,105,77 119,98,75 88,78,66 78,72,67 61,60,63 49,55,56 54,59,65 54,59,65 57,61,65 71,71,71 81,70,63 125,106,83 154,124,96 171,138,99 158,123,87 135,105,77 131,106,87 255,246,209 118,104,86 189,160,140 101,81,61 94,84,72 78,73,72 76,69,69 84,71,64 87,75,65 72,56,54 79,63,57 100,80,71 110,85,68 147,114,89 156,117,89 167,128,98 151,123,96 109,92,82 94,83,76 93,86,84 89,82,82
208,165,118 234,191,144 193,150,103 210,167,120 191,148,101 210,167,120 184,141,94 217,174,129 192,149,102 191,148,103 216,173,126 180,137,92 192,149,104 197,159,113 180,142,96 182,138,98 215,172,125 180,139,92 199,156,111 177,135,93 165,130,92 75,82,77 28,26,24 34,32,28 39,34,31 34,30,24 30,25,24 30,25,24 32,27,26 34,32,28 37,32,31 30,28,24 25,23,21 24,22,20 33,31,29 27,20,18 43,36,36 33,26,26 27,23,17 26,19,19 35,25,24 36,27,23 41,27,9 72,77,73 68,78,75 101,104,94 152,145,118 176,165,130 203,189,144 218,205,153 247,232,171 249,235,169 250,233,166 255,249,183 255,251,186 255,252,188 135,106,75 124,98,73 89,77,77 74,72,73 64,68,72 62,68,69 67,75,82 52,60,65 62,70,77 61,66,74 63,67,71 77,75,73 80,69,64 102,87,76 136,110,85 169,139,113 93,71,51 46,36,26 147,131,114 219,180,148 227,188,158 101,75,61 93,78,67 116,103,82 118,105,84 95,83,71 128,112,97 119,94,75 137,109,82 145,119,94 142,116,95 151,125,102 141,111,85 176,141,116 145,108,82 153,118,91 135,109,84 110,91,79 91,84,82 70,65,67
217,174,127 211,168,121 202,159,112 182,139,92 213,170,123 179,136,89 165,122,75 194,151,106 188,143,97 181,138,93 195,152,107 180,141,98 222,178,138 185,141,101 223,179,139 167,123,85 176,135,90 199,155,113 189,146,101 196,152,110 177,146,109 64,71,66 37,32,29 25,23,19 31,30,23 34,30,24 29,24,23 18,13,12 28,23,22 27,25,21 32,30,28 35,33,29 26,24,22 25,23,21 28,23,20 14,9,6 19,14,13 28,23,22 26,22,16 36,30,25 42,36,29 37,27,26 55,40,29 68,66,62 70,77,75 93,96,84 156,149,120 177,166,131 196,182,137 218,205,155 252,237,176 252,238,170 255,244,178 255,254,186 255,246,181 255,254,190 148,119,88 123,97,72 78,68,67 67,66,69 63,66,73 69,74,80 66,74,83 62,67,75 66,71,79 64,70,73 60,62,62 121,105,99 93,75,56 79,61,42 108,86,66 117,95,75 42,27,16 35,26,22 38,32,23 86,70,55 97,85,73 68,58,48 105,90,79 160,146,128 116,103,82 97,86,69 57,42,33 93,74,60 92,76,59 105,84,69 126,104,84 151,125,100 115,89,64 119,98,75 70,58,46 84,70,56 111,92,76 116,97,85 78,73,70 76,71,73
199,156,109 196,153,106 196,153,106 193,150,103 188,145,98 194,151,104 208,165,118 193,150,105 184,140,98 200,156,114 196,153,106 189,148,101 186,142,100 175,131,91 192,148,108 174,130,90 191,149,107 183,141,99 193,148,104 216,172,130 135,128,108 57,67,59 60,60,55 21,16,13 30,25,22 30,25,22 28,23,22 20,18,16 26,24,22 24,22,20 32,30,28 26,24,20 25,23,21 20,18,16 25,23,24 19,14,13 29,25,19 22,13,9 26,15,8 55,43,31 46,30,13 100,76,52 71,59,49 63,61,59 68,75,70 105,108,96 159,150,121 177,166,131 196,182,137 225,210,161 255,239,177 255,247,185 255,253,187 255,255,187 255,249,187 255,253,190 134,101,74 127,98,76 93,81,81 76,71,68 82,80,81 88,86,87 77,75,73 70,63,63 71,64,62 72,67,64 69,65,59 59,59,56 88,79,75 131,102,78 127,99,72 132,113,88 38,25,20 33,21,21 35,30,27 46,42,36 94,82,72 103,91,81 98,83,74 78,64,48 152,133,117 126,109,85 49,43,48 70,61,57 73,54,42 89,75,61 110,94,79 145,121,99 150,117,90 135,111,87 108,92,75 80,63,53 94,83,78 75,66,60 90,85,84 79,76,80
208,165,118 185,142,95 186,143,98 177,134,89 205,162,115 216,173,126 215,172,125 223,180,133 175,132,85 179,136,89 185,142,95 198,156,104 199,157,115 182,140,98 198,156,116 172,130,90 192,148,106 186,142,100 194,150,108 207,166,121 131,111,102 55,65,59 56,63,56 26,25,18 30,25,24 23,18,17 27,22,21 22,17,16 24,22,20 33,31,29 14,12,10 28,26,24 26,24,22 20,18,16 25,20,19 32,32,29 23,19,13 24,15,11 60,50,40 64,52,42 55,37,18 89,63,40 44,33,26 50,55,51 66,73,71 93,99,86 144,137,110 177,166,133 186,175,129 206,193,143 254,237,172 255,252,187 255,255,190 255,255,190 255,255,194 255,252,190 146,118,91 103,82,59 107,88,72 121,103,84 127,107,89 139,116,103 124,98,73 158,132,111 152,121,98 150,129,106 129,108,83 123,107,94 69,55,41 127,103,77 110,81,57 122,93,73 155,127,98 85,65,56 29,23,18 41,35,30 100,90,80 76,61,50 86,71,60 105,94,79 75,63,51 67,55,45 56,54,55 60,55,57 81,72,68 85,72,65 137,117,108 158,137,124 119,88,67 120,96,72 100,80,60 126,107,93 72,61,56 71,62,58 67,65,66 63,61,62
