255,215,166 246,202,151 245,201,150 250,206,155 241,194,144 251,204,154 242,195,145 228,181,131 214,167,117 204,157,107 234,187,137 231,187,136 252,208,157 245,201,150 219,175,124 245,201,150 233,189,138 229,185,134 235,191,140 226,182,131 194,149,101 200,155,109 224,179,133 182,137,91 193,152,105 166,123,78 228,184,144 196,157,114 180,147,110 144,125,100 73,53,35 101,72,41 83,67,50 48,44,36 47,47,47 108,96,98 47,42,41 86,81,78 84,78,73 83,73,63 65,54,49 74,65,57 88,80,58 81,70,63 38,27,20 52,40,30 81,71,47 85,74,67 68,46,26 104,70,50 107,83,57 117,88,57 133,104,71 127,98,63 139,108,71 125,94,57 126,95,58 127,96,59 135,102,65 131,96,60 139,100,61 140,101,58 126,89,47 142,106,59 108,79,57 115,87,60 117,91,66 63,56,54 84,75,69 93,77,62 97,82,71 67,66,55 57,50,48 51,49,50 51,54,61 53,56,65 61,66,74 60,64,77 68,73,83 72,75,82 75,70,69 85,73,73 123,106,96 105,91,77 90,80,68 81,72,64 74,63,56 108,94,80 128,102,77 155,120,93 147,109,74 151,113,76 142,103,64 184,144,108 155,117,82 166,127,95 155,114,83 164,123,92 177,137,103 194,156,121 173,137,104 169,137,107 182,152,124 170,137,110 144,110,78 147,111,78 174,134,100 170,127,92 186,144,104 193,151,111 198,156,116 208,166,126 183,141,101 182,140,100 183,141,101 192,150,110 193,151,111 169,126,91 158,126,96 134,107,91 96,80,76 72,65,65 65,68,75 71,76,86 82,90,99 83,91,98 80,87,99 69,76,88
242,199,150 238,195,146 249,206,157 255,221,172 244,201,152 238,195,146 235,188,138 240,193,143 241,194,144 228,181,131 238,191,141 255,223,172 255,234,183 250,207,158 218,175,126 214,171,122 239,196,147 245,202,153 224,181,132 187,144,95 198,155,106 203,160,113 210,167,120 217,174,127 232,189,142 211,168,119 218,175,126 224,181,134 221,179,137 194,160,126 75,57,38 99,80,64 40,33,33 64,63,66 55,53,49 56,46,47 60,58,56 69,64,61 82,73,67 85,75,65 69,57,47 55,43,33 104,92,92 94,82,70 62,51,36 62,48,30 86,72,56 111,99,87 92,74,53 87,61,40 110,86,60 115,87,58 112,85,53 120,96,61 125,98,64 124,95,60 121,92,57 104,75,40 120,91,56 127,96,57 108,78,50 125,96,61 49,40,36 56,39,31 34,16,13 48,31,32 49,25,19 78,64,35 112,82,56 143,114,92 184,149,122 165,131,99 122,96,71 104,84,64 90,84,79 67,66,71 50,51,56 56,57,62 69,73,77 71,67,61 116,102,86 134,114,96 151,115,95 147,118,98 106,92,76 78,65,58 93,76,66 110,85,66 128,95,68 154,118,87 162,122,88 175,136,97 176,137,98 146,107,68 123,87,54 145,111,79 136,95,64 150,109,78 166,123,90 154,116,81 150,114,81 144,112,80 118,92,67 104,84,64 104,82,62 121,97,73 136,103,78 139,106,79 159,121,86 165,123,85 189,145,107 172,130,88 200,158,116 183,141,99 198,156,114 222,180,138 196,154,114 167,127,91 147,119,90 104,92,80 83,81,82 71,72,77 64,69,75 70,73,80 83,84,89 86,87,90 85,85,93 78,78,86
232,189,140 245,202,153 253,210,161 255,227,178 246,203,154 255,213,164 249,204,156 241,198,149 245,202,153 255,220,171 255,224,175 253,210,161 248,205,156 221,178,129 216,173,124 225,182,133 229,186,137 238,195,146 253,210,161 217,174,125 241,198,149 198,155,108 196,153,106 210,167,120 201,160,113 204,166,118 193,148,100 187,153,108 206,170,121 116,86,58 103,84,68 36,30,21 57,57,57 31,32,35 52,52,49 26,26,23 46,44,42 35,30,29 77,71,62 78,69,61 27,16,11 44,33,30 116,107,80 79,63,59 78,64,46 72,58,40 87,72,50 60,43,35 85,70,48 61,44,20 91,70,45 111,85,60 115,87,58 120,92,63 117,90,58 124,95,64 121,89,59 110,78,48 102,83,56 69,58,39 84,74,52 96,86,64 212,209,169 224,219,178 250,240,198 255,247,207 208,192,159 90,66,44 99,68,31 121,87,53 223,188,152 190,152,115 190,161,130 166,141,113 110,90,81 76,69,72 59,58,61 66,67,72 62,60,61 79,70,62 109,91,70 117,93,71 113,89,63 118,101,77 107,91,74 124,105,89 136,111,92 132,107,79 120,88,58 153,119,87 172,134,99 167,127,91 153,114,75 149,111,74 137,103,71 116,88,61 119,95,73 108,84,62 98,74,50 106,82,60 122,98,76 106,85,62 124,104,86 123,103,83 116,97,83 100,85,76 96,83,78 94,82,72 106,86,68 123,94,72 160,126,94 160,125,89 185,146,107 198,156,116 191,149,109 209,167,127 175,135,99 157,123,93 120,97,82 85,78,76 78,77,82 78,81,90 71,79,88 67,72,80 68,74,77 69,75,78 69,74,84 69,74,84
230,185,137 255,235,187 239,194,146 237,192,144 239,196,147 255,215,166 246,203,154 255,216,167 255,214,165 255,212,163 249,206,157 255,214,165 239,196,147 253,210,161 232,189,140 237,194,145 235,192,143 234,191,142 221,178,129 227,184,135 222,179,130 235,192,145 180,137,90 220,177,130 189,148,101 207,166,121 198,157,110 175,134,87 216,175,130 88,66,58 63,52,37 26,24,22 58,55,61 27,26,29 46,46,46 65,65,60 60,56,50 62,56,49 37,31,24 49,45,39 65,64,57 81,76,73 36,24,26 108,93,82 70,58,46 47,36,21 90,72,53 86,63,48 127,106,91 76,56,36 89,70,45 100,74,49 113,88,58 107,82,54 110,82,55 105,77,50 108,82,57 99,84,62 81,74,54 86,69,41 232,216,162 246,230,172 250,233,168 255,238,172 255,246,178 255,255,190 255,255,190 255,255,199 249,226,184 49,17,0 231,192,153 171,136,98 201,172,139 159,134,106 130,109,96 85,72,69 63,56,54 57,57,57 66,66,66 77,70,70 93,83,71 108,92,75 125,108,84 109,90,67 141,117,95 156,125,102 137,109,82 108,90,69 118,96,78 120,91,67 130,94,63 148,109,77 144,106,71 154,118,85 144,116,89 115,94,79 93,77,71 83,70,65 92,78,78 76,69,67 75,73,71 71,72,75 64,64,64 70,68,69 77,78,81 72,73,78 76,74,82 68,65,69 70,63,63 95,82,75 114,89,72 165,131,99 203,163,129 197,157,121 197,158,119 190,152,117 169,136,111 132,111,98 93,86,84 83,83,91 80,80,92 77,77,89 74,78,91 74,78,91 66,73,85 70,75,85 70,75,85 61,66,76
234,187,137 255,211,161 231,184,134 255,214,164 221,173,126 237,192,144 230,185,137 255,223,174 255,213,164 234,191,142 236,193,144 242,199,150 241,198,149 241,198,149 237,194,145 213,170,123 191,148,101 231,188,141 189,146,99 243,200,153 206,163,114 231,188,141 195,152,105 191,148,101 238,190,145 204,159,113 190,149,104 196,151,105 176,131,83 64,53,50 34,29,31 40,37,41 47,44,50 54,53,46 28,26,24 21,19,17 50,46,40 56,47,39 54,50,40 57,57,54 69,63,54 100,94,71 100,90,78 61,51,41 41,28,21 33,19,19 74,63,46 81,63,44 76,53,38 80,60,40 83,64,41 95,71,47 113,88,58 95,70,42 100,71,47 100,71,47 109,91,70 78,68,56 77,68,60 173,156,117 238,222,168 239,224,163 250,233,168 255,242,176 255,242,175 255,252,185 255,252,183 255,253,181 255,254,188 255,251,197 204,170,125 180,141,109 170,131,101 170,138,108 137,112,95 92,77,68 75,65,55 77,72,71 70,71,74 69,72,79 68,67,70 76,69,67 88,76,66 107,88,72 137,113,91 135,111,85 113,91,71 110,98,86 107,92,72 116,92,66 150,116,84 157,122,86 149,114,78 139,107,75 129,103,80 120,104,91 88,77,72 75,66,62 77,70,73 80,81,84 63,66,73 66,71,81 59,64,72 55,60,70 54,59,67 63,66,73 74,72,82 71,66,68 68,62,57 82,70,58 107,85,67 155,121,91 182,143,111 179,143,110 183,151,119 156,130,105 120,103,93 101,94,92 97,96,101 100,98,106 91,89,99 89,89,99 89,92,101 90,93,104 79,82,93 62,67,77 55,63,72 67,75,84
223,176,126 232,185,135 241,194,144 230,183,133 255,218,171 244,199,151 252,207,159 239,196,147 243,200,151 255,214,165 255,213,166 232,189,142 239,196,149 231,188,141 214,171,124 215,172,127 231,188,143 236,193,148 217,174,129 210,167,122 198,155,108 241,198,151 237,194,147 226,181,135 226,185,138 220,177,130 190,145,99 190,145,99 193,150,103 41,25,21 26,26,26 51,52,57 30,29,34 21,19,20 53,48,50 20,15,14 40,35,32 44,40,34 59,57,55 43,44,36 50,46,36 60,52,39 31,21,9 61,51,50 67,56,41 108,94,80 18,7,2 53,36,10 70,49,34 91,72,45 90,66,44 99,75,53 98,73,45 94,68,43 91,65,40 104,76,49 73,61,49 64,55,47 68,59,40 206,195,151 222,209,159 237,223,167 242,227,166 249,232,167 249,230,166 255,238,172 255,250,184 255,251,180 255,252,185 255,254,186 255,250,188 135,125,101 138,108,80 152,123,92 156,130,107 103,88,68 99,87,75 91,82,78 77,72,71 87,83,92 61,55,60 70,63,63 79,70,66 88,76,64 98,82,65 108,92,75 100,86,68 87,76,59 90,79,64 86,67,53 121,100,77 136,108,79 186,152,120 170,134,103 163,131,99 140,112,85 115,99,84 97,87,77 71,67,61 76,74,75 60,60,60 60,63,70 62,65,72 61,64,71 75,72,76 83,76,76 85,72,65 111,92,80 114,93,70 124,98,73 136,107,83 136,104,72 170,134,103 171,136,109 135,110,91 111,101,91 82,77,79 78,79,84 89,89,97 87,87,95 85,83,93 83,83,93 89,89,97 97,95,103 76,79,86 81,86,92 69,74,82 68,71,78
245,198,148 251,204,154 251,203,156 211,166,118 229,184,136 227,179,132 255,213,165 255,216,168 243,198,150 229,186,137 238,195,148 241,198,151 234,191,144 211,168,121 179,136,89 199,156,111 234,191,146 210,167,122 187,144,99 222,179,134 227,184,137 178,135,88 187,142,96 186,141,95 202,159,114 195,150,104 189,144,96 191,148,101 181,143,95 36,20,14 33,28,25 27,26,29 25,22,26 24,21,25 30,27,31 44,39,41 45,43,39 19,17,13 40,38,34 36,36,31 42,38,32 45,39,34 47,38,23 50,43,41 57,47,37 80,66,50 69,53,38 90,70,52 88,67,40 88,65,50 85,64,41 94,70,48 93,67,42 91,62,38 81,58,27 57,41,37 46,36,35 63,54,46 156,144,116 197,187,145 202,191,145 211,196,149 240,224,170 241,225,167 247,229,167 255,237,173 255,246,179 255,252,183 255,253,184 255,253,184 255,255,184 255,241,191 132,110,90 137,113,91 130,105,88 133,114,98 129,115,101 95,83,71 94,83,76 71,64,64 66,59,57 87,74,69 86,71,60 94,80,64 130,112,91 142,124,105 105,89,74 97,87,77 84,78,73 68,62,55 78,72,65 100,88,76 136,114,96 137,108,86 141,111,83 138,114,90 123,108,97 87,80,78 68,63,65 69,62,62 75,70,72 68,61,61 68,56,56 82,71,68 107,90,80 112,93,81 152,123,101 175,143,111 157,124,87 145,111,77 149,117,85 185,151,119 172,139,114 151,122,100 115,99,84 80,78,76 76,76,84 82,81,86 91,88,94 99,97,98 81,82,87 78,79,84 74,80,83 74,79,87 64,69,79 65,73,82 57,65,74 57,65,74
240,193,143 248,201,151 244,196,149 231,183,136 235,187,140 234,186,139 226,181,133 245,200,152 251,208,159 215,172,123 227,184,137 228,185,140 225,182,137 209,166,121 218,175,128 239,196,151 225,182,137 182,139,94 202,159,114 223,181,139 192,149,104 190,145,99 188,143,95 194,149,105 207,162,114 196,151,103 185,137,90 181,136,88 185,147,99 126,106,76 33,27,22 23,20,24 35,33,34 53,53,53 29,29,29 35,33,31 31,29,25 36,31,28 39,35,29 40,36,30 39,38,31 39,35,29 50,39,34 36,27,23 42,36,27 78,72,63 23,12,7 33,31,27 77,57,37 68,47,24 71,47,23 94,69,41 93,68,40 104,80,56 70,56,42 50,39,36 40,31,25 74,65,48 168,156,128 179,171,135 187,177,137 197,186,142 210,195,146 230,214,158 240,225,164 255,242,180 255,250,183 255,255,188 255,253,186 255,255,188 255,253,186 255,252,189 186,166,118 118,100,81 97,80,70 84,70,56 131,115,100 105,90,81 90,79,76 85,76,72 125,113,103 121,102,88 143,122,99 130,110,90 124,103,80 106,85,62 119,100,84 98,87,80 78,78,78 70,74,76 50,54,58 60,59,62 68,63,62 72,66,61 78,69,63 89,87,85 59,58,61 66,65,68 89,89,84 87,78,70 96,86,76 125,107,86 133,112,85 137,110,78 139,107,75 126,115,100 124,99,71 161,122,90 154,115,83 150,116,86 148,119,95 112,90,70 139,120,104 105,89,74 82,70,72 71,65,72 85,85,80 103,94,90 119,104,93 109,98,83 108,97,90 108,101,99 76,77,80 67,72,80 67,72,82 81,86,96 62,67,77 61,69,78
243,199,148 233,189,138 243,198,150 223,178,130 232,187,139 232,187,139 237,192,144 217,174,125 248,205,156 224,181,132 224,181,134 255,215,170 211,168,123 214,171,126 227,184,137 211,168,123 182,139,92 186,143,94 185,142,95 194,152,110 199,156,111 203,157,116 172,131,84 184,150,105 215,170,126 188,143,97 169,121,76 176,128,81 181,143,95 164,143,116 39,37,35 25,25,25 26,24,22 30,28,26 32,30,28 32,30,28 28,23,22 32,27,26 38,37,30 39,38,31 44,40,32 36,32,26 42,37,34 40,36,30 19,15,7 19,18,11 52,42,20 109,86,57 39,20,0 95,74,51 85,68,42 93,69,45 95,69,44 63,49,35 48,37,32 45,39,34 39,29,19 74,64,42 172,158,131 170,158,128 175,164,131 184,172,133 195,181,138 219,205,151 240,224,166 250,232,172 255,242,177 255,252,185 255,255,188 255,255,186 255,252,182 255,253,185 255,255,202 111,92,57 137,117,99 137,119,100 119,98,83 105,88,78 94,78,72 114,95,81 132,111,88 148,122,97 175,142,115 179,149,121 161,131,105 144,111,86 151,125,104 116,102,88 60,56,50 65,65,65 58,62,64 53,57,61 62,65,72 64,69,75 49,50,53 53,53,53 52,53,56 54,58,60 63,67,69 65,64,69 88,81,65 109,95,70 142,118,94 148,116,86 173,135,98 132,112,92 115,100,89 161,122,90 161,121,87 178,142,111 147,118,94 128,113,93 117,106,99 87,76,73 92,83,77 94,82,72 92,82,70 113,97,84 110,91,75 111,97,83 107,95,85 96,87,81 80,80,80 69,70,75 68,71,80 71,76,84 71,79,86 68,76,83
201,157,106 210,166,115 216,171,123 235,190,142 217,172,124 243,198,150 232,187,139 207,164,115 232,189,140 228,185,136 202,159,112 229,186,139 231,188,141 230,187,140 207,164,117 241,198,151 205,162,115 185,142,93 181,138,91 200,157,112 180,137,92 185,139,100 182,139,92 174,137,93 186,143,98 180,135,89 171,128,81 161,113,68 179,138,93 172,155,129 30,30,27 31,31,28 28,26,24 38,36,34 26,24,22 26,24,22 42,37,36 33,28,27 37,36,29 37,36,29 41,37,29 33,29,23 34,29,26 34,30,24 62,58,52 23,22,15 40,29,24 58,28,11 126,102,76 47,27,7 75,58,34 86,65,40 84,64,46 40,29,22 40,30,29 39,30,26 47,37,25 81,71,49 162,150,122 158,147,114 165,154,121 170,158,121 186,174,133 212,197,148 234,218,160 255,243,183 255,240,176 255,246,179 255,244,177 255,250,183 255,249,179 255,254,183 255,250,189 212,187,139 161,134,102 176,151,121 145,117,88 142,118,92 132,113,90 140,119,94 159,131,102 157,129,100 195,161,131 181,147,115 172,138,108 148,114,84 145,116,92 116,102,86 80,71,65 70,68,69 55,57,57 56,57,60 48,51,58 69,74,82 53,54,59 55,54,57 55,56,59 61,65,69 52,60,65 54,59,65 65,59,64 79,73,64 115,106,89 126,106,86 132,100,68 218,190,163 104,90,76 172,129,94 182,139,106 189,150,118 151,126,98 143,125,104 120,105,96 104,92,82 109,96,89 114,96,75 127,103,77 131,109,91 116,98,79 108,94,78 108,98,86 108,97,92 76,74,72 65,69,73 67,70,77 64,69,75 68,76,81 76,84,89
243,198,150 243,198,150 253,208,160 245,200,152 207,164,115 215,172,123 173,130,81 198,155,106 205,162,113 218,175,126 232,189,142 230,187,140 211,168,119 208,165,118 210,167,120 192,149,102 166,123,76 175,132,85 175,132,87 177,136,91 182,139,94 173,132,87 182,137,91 173,130,81 189,148,103 199,154,110 191,150,105 185,137,94 188,143,97 128,116,90 17,17,14 33,33,33 32,30,31 25,23,24 47,45,46 25,23,21 36,31,30 28,23,22 23,21,19 47,46,39 36,32,26 37,33,25 36,31,28 27,25,21 33,31,27 32,28,22 28,24,18 40,29,24 42,22,4 83,65,46 69,54,32 79,60,37 38,28,18 46,36,35 27,25,21 45,37,26 47,35,23 127,117,95 154,145,118 146,134,106 155,146,115 158,147,112 169,157,118 206,192,147 226,212,158 244,228,172 255,239,179 255,244,180 255,255,190 255,242,174 255,253,185 255,254,182 255,253,189 255,255,207 174,135,92 183,144,105 183,143,107 176,138,103 162,129,102 146,116,90 142,110,80 152,118,88 171,137,103 175,137,100 188,150,115 149,113,82 129,100,76 122,106,93 76,65,62 84,74,73 70,66,60 82,77,74 79,73,68 82,76,71 65,60,59 61,59,57 52,51,54 56,56,64 49,55,58 54,59,67 55,58,65 47,51,55 59,59,56 60,55,52 89,68,53 224,186,151 108,92,77 136,110,89 117,91,66 157,132,104 119,98,73 102,83,67 95,78,70 89,73,67 107,94,89 131,120,103 121,104,76 128,107,84 113,93,73 109,96,73 86,71,62 85,74,69 78,73,72 67,66,71 66,66,76 63,66,75 68,73,81 69,74,82
227,184,135 255,212,163 237,194,145 230,187,138 244,201,152 231,188,139 222,179,130 238,195,146 210,167,118 218,175,126 224,181,134 223,180,133 205,162,115 186,143,96 178,135,88 182,139,92 215,172,125 199,156,109 199,158,113 182,140,98 193,148,102 183,138,92 180,137,88 174,131,82 176,135,88 198,155,110 181,143,95 175,130,86 199,158,113 101,100,93 27,29,29 26,26,26 30,28,29 24,22,23 30,28,29 13,11,12 29,24,23 44,39,38 17,15,13 48,47,40 35,31,25 35,31,25 29,24,21 30,29,22 30,28,24 41,35,30 31,22,16 107,93,75 52,36,21 67,51,36 61,47,31 52,41,26 45,36,30 35,33,31 27,27,27 48,35,28 57,46,31 149,139,115 148,139,110 145,135,111 143,135,111 150,138,108 169,156,122 189,174,134 214,199,150 218,203,152 242,226,170 255,240,180 255,247,182 255,249,183 255,245,178 255,253,187 255,254,188 255,255,194 173,140,90 173,134,91 186,144,106 175,132,99 151,117,87 141,113,86 177,148,117 156,124,94 176,142,108 179,141,104 166,128,91 159,126,89 133,103,77 126,105,92 121,102,90 120,105,85 140,119,92 137,113,87 139,113,90 132,107,79 111,93,72 81,77,69 73,74,77 67,68,73 53,57,61 62,67,75 57,63,66 55,60,66 59,49,53 62,56,51 166,137,113 225,185,151 108,90,71 53,53,53 65,63,61 70,69,62 69,64,61 56,63,61 70,77,75 54,61,59 58,53,52 79,72,75 72,72,72 69,69,66 68,62,67 75,68,71 66,59,62 56,50,55 71,69,77 65,65,73 63,67,71 72,80,85 69,77,84 54,62,69
228,185,136 248,205,156 211,168,119 223,180,131 227,184,135 211,168,119 206,163,114 201,158,109 192,149,100 211,168,119 245,202,155 195,152,105 181,138,91 202,159,112 215,172,125 214,171,124 223,180,133 213,172,127 192,149,102 193,152,107 188,143,99 178,135,88 178,130,83 189,148,101 191,150,105 216,175,130 185,142,95 185,141,90 175,136,95 83,85,82 23,21,19 30,28,26 14,12,10 14,12,10 26,24,22 26,24,22 23,21,17 30,28,24 17,17,12 42,38,30 32,28,20 35,31,23 40,35,32 32,27,24 27,25,21 27,20,18 61,48,41 43,31,19 43,32,17 73,62,47 51,41,31 38,32,27 42,36,31 28,26,24 32,30,28 52,38,20 50,36,18 128,119,92 139,132,105 130,122,100 136,128,106 146,137,110 168,157,124 179,167,128 202,188,143 208,193,144 225,211,157 240,224,166 255,245,180 255,252,185 255,247,178 255,252,185 255,250,188 255,255,190 179,153,112 169,132,90 173,131,91 172,129,94 159,121,86 146,117,84 160,139,114 117,93,71 123,97,76 142,111,88 152,124,95 141,111,83 139,113,90 103,86,76 97,84,79 103,92,85 100,86,72 117,97,79 121,99,79 124,102,82 126,103,90 68,62,57 58,58,55 53,55,55 57,61,63 48,52,56 50,54,56 55,58,65 52,49,53 116,101,90 162,136,111 248,209,177 107,94,73 51,52,55 57,58,61 57,58,61 67,69,69 66,67,70 55,59,61 55,59,63 57,58,61 66,63,67 80,79,84 81,80,85 91,89,99 66,66,76 66,66,74 58,58,66 60,60,68 63,66,73 62,63,68 62,63,68 61,60,65 57,55,63
160,117,68 191,148,99 211,168,119 207,164,115 227,184,135 201,158,109 198,155,106 200,157,108 216,173,124 227,184,135 223,180,131 220,177,128 200,157,108 216,173,126 208,165,118 196,153,106 186,143,96 207,166,119 218,175,126 200,155,107 189,144,96 186,145,100 198,154,112 179,134,88 183,138,90 190,148,106 163,124,81 171,128,81 162,134,94 86,86,86 19,17,13 32,30,28 33,31,29 29,24,21 26,21,20 28,26,24 33,31,27 27,25,21 16,16,11 37,33,25 37,33,25 35,34,27 32,27,26 31,29,25 46,44,40 33,28,25 32,23,17 65,55,45 65,54,47 40,30,20 38,29,23 38,29,25 35,29,24 29,24,23 35,30,29 59,45,29 51,32,18 128,119,104 112,112,96 115,115,101 122,118,101 140,132,108 162,151,118 179,167,128 199,185,142 214,201,153 219,204,155 237,221,165 255,245,180 255,251,184 255,252,183 255,247,181 255,252,188 255,255,192 186,164,115 187,145,107 178,139,98 179,137,97 173,131,91 151,117,76 138,114,88 107,93,68 82,73,65 85,76,68 105,93,81 112,99,92 93,87,82 85,80,79 85,84,89 76,80,84 65,69,73 67,69,66 81,81,76 86,84,80 85,78,76 81,71,70 72,67,69 63,61,62 69,69,66 56,57,60 57,61,65 62,58,71 97,85,87 140,124,109 157,124,99 196,163,136 87,82,70 55,54,57 62,61,64 59,57,58 60,58,59 56,53,57 58,59,62 57,58,63 60,58,59 71,65,60 95,84,77 102,89,82 104,91,84 92,81,76 83,78,75 78,73,70 70,68,69 68,67,70 59,58,61 50,51,54 58,59,64 58,58,66
216,173,126 245,202,155 239,196,149 177,134,87 188,145,98 198,155,106 213,170,121 209,166,117 220,177,128 201,158,109 186,143,94 188,145,96 205,162,113 188,145,98 188,143,95 225,180,132 231,188,141 222,179,132 216,173,124 194,149,101 185,144,97 189,151,105 190,145,101 193,152,107 185,142,95 179,142,102 184,141,94 190,149,102 117,97,67 83,85,82 25,23,19 31,29,25 23,21,17 26,24,20 17,15,11 35,33,29 28,26,24 26,24,22 10,10,5 35,30,27 36,31,28 33,32,25 27,25,26 31,29,27 27,27,24 30,28,29 26,20,15 29,20,14 59,48,43 36,25,20 41,35,30 36,26,27 24,17,15 34,27,30 35,28,26 49,33,27 49,29,11 98,87,68 79,85,76 87,93,84 107,111,96 131,125,102 161,150,117 179,167,128 194,180,137 201,187,142 222,207,156 249,231,171 255,246,182 255,250,183 255,253,186 255,254,188 255,252,187 255,255,192 201,180,126 156,117,78 162,123,84 171,129,89 173,134,93 157,122,86 145,121,95 116,102,77 103,93,92 86,84,80 74,74,71 70,71,76 62,66,70 72,75,82 64,69,75 61,66,72 71,72,75 100,91,87 99,85,71 115,97,78 120,100,80 123,97,74 105,86,72 88,76,66 81,72,64 64,64,61 64,58,51 97,84,79 142,119,104 118,99,85 215,183,153 121,100,77 61,57,51 64,64,64 67,67,67 68,63,60 57,52,49 60,55,54 60,58,59 67,62,64 73,63,62 84,70,56 125,107,86 142,118,96 147,118,94 141,115,92 145,123,103 111,91,73 102,90,78 82,75,73 70,65,64 68,66,67 81,78,82 55,52,58
242,199,152 214,171,124 234,191,144 165,122,75 228,185,138 217,174,125 210,167,118 206,163,114 182,139,90 189,146,97 192,149,100 185,142,93 192,149,102 215,172,125 182,139,90 216,173,124 205,162,115 247,202,156 214,171,124 183,138,92 194,153,106 200,157,110 215,170,124 223,178,132 196,153,106 199,156,109 177,134,89 175,137,91 119,109,87 75,75,72 31,29,25 25,23,19 33,26,24 29,22,20 18,16,12 31,29,27 23,21,19 24,22,20 26,26,21 36,31,28 30,25,22 34,32,28 25,20,19 18,16,14 25,23,19 21,19,17 39,35,29 57,48,42 28,19,15 36,26,25 38,28,29 28,21,21 29,22,25 34,27,30 35,28,26 47,34,27 53,35,16 87,76,57 74,79,73 74,81,76 97,103,92 129,125,104 163,154,125 182,170,131 199,185,142 211,198,150 224,209,158 245,230,169 255,250,183 255,251,184 255,249,183 255,253,187 255,250,185 255,254,190 203,179,124 152,119,82 148,114,82 147,118,87 138,110,81 125,105,87 96,86,74 81,73,60 68,66,67 60,59,62 50,56,57 55,60,66 56,59,66 53,58,66 56,60,64 67,69,69 85,80,79 103,92,85 129,110,87 147,118,96 155,123,91 161,125,92 151,116,80 135,101,69 118,89,67 116,91,72 226,207,170 136,122,108 132,103,83 195,157,136 97,77,57 95,86,78 71,62,54 72,67,66 79,72,72 78,67,62 89,77,67 75,62,55 76,60,58 84,68,64 77,61,55 92,72,63 113,88,71 119,90,68 131,94,68 163,124,94 163,124,94 157,123,93 132,106,85 100,83,73 93,82,75 92,85,83 93,86,84 90,83,83
203,160,113 209,166,119 234,191,144 213,170,123 230,187,140 185,142,95 185,142,95 200,157,110 195,152,105 209,166,121 185,142,95 189,146,99 178,135,90 196,153,106 206,163,116 205,162,115 208,165,118 203,160,113 180,141,98 192,151,102 167,123,85 189,146,99 201,158,111 192,151,104 202,159,114 200,157,112 189,148,103 202,163,120 76,83,81 56,58,55 14,12,10 20,18,14 40,33,31 31,29,25 31,29,25 25,23,21 35,30,29 34,29,28 32,30,26 36,31,30 37,32,31 30,25,24 34,29,26 29,24,21 22,17,14 23,18,15 22,17,14 29,22,20 37,30,28 24,17,15 23,16,14 28,23,20 24,17,20 31,24,27 36,26,25 36,25,18 44,30,12 92,78,62 70,77,75 73,80,75 97,103,94 128,124,103 165,156,125 178,166,129 197,183,140 208,195,145 224,212,157 255,240,179 254,237,172 255,247,181 255,249,183 255,248,183 255,250,185 255,252,189 219,198,142 146,112,82 135,99,77 100,86,70 88,75,70 79,69,70 73,73,73 71,71,71 71,74,85 56,61,69 60,66,69 54,62,67 55,60,66 60,65,73 49,54,60 59,61,61 70,65,62 79,70,66 85,77,66 126,105,82 157,129,102 172,138,108 123,97,74 69,49,31 61,49,39 253,234,197 232,201,162 175,139,108 229,196,169 112,94,75 90,78,68 77,63,49 125,111,93 104,93,78 75,66,60 88,76,66 95,75,57 113,87,66 122,96,75 103,77,56 117,93,71 107,82,63 141,115,94 167,138,114 151,114,88 163,122,93 166,122,92 166,125,94 161,129,99 136,110,87 101,86,75 99,90,86 77,72,69 81,76,75
241,198,151 186,143,96 206,163,116 178,135,88 210,167,120 186,143,96 184,141,94 195,152,105 181,138,91 181,138,93 185,142,97 186,143,96 193,150,105 193,150,103 180,139,94 214,172,130 194,150,110 195,151,109 223,184,141 202,158,118 180,146,105 208,167,120 228,186,144 180,136,94 182,139,94 188,144,102 186,143,98 192,158,117 73,80,78 68,68,65 29,24,21 21,19,15 32,31,24 34,30,24 34,30,24 23,18,17 26,21,20 32,27,26 28,26,22 33,28,27 36,31,30 39,34,33 30,28,26 30,28,26 24,22,20 41,36,33 32,27,24 26,24,22 32,27,26 19,14,13 33,28,25 27,23,17 29,22,20 31,24,22 35,25,24 40,29,24 37,23,7 86,70,57 66,76,73 68,78,75 98,101,91 132,129,105 161,152,121 183,171,132 194,180,135 215,202,152 230,217,165 253,238,177 246,232,166 255,241,174 255,247,180 255,250,184 255,252,186 255,251,188 207,186,130 134,107,75 114,88,63 91,76,67 75,69,76 70,71,74 60,63,70 63,69,72 66,71,79 65,73,82 64,72,79 66,71,77 64,69,75 69,75,78 69,70,73 73,71,69 100,83,75 115,94,81 109,85,61 130,105,86 119,95,71 135,111,89 58,42,27 42,30,20 37,28,24 57,46,43 200,166,144 230,195,159 114,96,77 87,75,65 90,73,63 95,79,64 119,106,85 113,100,79 102,91,76 94,82,72 107,88,72 102,76,53 124,98,77 162,136,115 140,116,92 137,113,89 138,112,89 133,105,78 124,96,69 139,113,92 115,91,69 124,98,77 129,103,80 129,103,80 112,93,79 89,80,74 82,77,76 76,74,75
