164,97,70 171,106,83 163,103,80 149,97,78 148,96,75 142,88,70 134,81,65 130,83,62 168,101,74 197,117,83 221,134,91 232,142,100 224,140,96 221,136,97 207,121,87 155,103,82 112,98,100 57,68,95 55,74,95 57,75,99 53,71,97 50,68,94 48,66,92 46,66,94 49,65,94 50,66,91 44,53,66 26,25,28 27,24,28 28,23,25 32,26,31 43,31,31 49,40,36 52,41,36 55,39,33 46,35,30 37,28,24 63,51,41 87,73,57 102,88,63 111,92,69 116,92,70 109,90,67 99,81,62 88,75,72 87,70,73 89,67,72 99,69,70 138,93,86 125,97,88 59,79,84 47,73,81 47,71,89 55,77,93 53,77,95 55,75,91 53,72,91 55,77,93 64,84,96 60,81,100 47,67,91 48,66,90 54,67,93 49,59,79 47,49,65 52,49,66 52,49,66 52,49,66 48,47,62 49,48,65 45,45,55 38,39,42 29,32,24 35,38,30 36,42,33 36,42,33 30,36,23 29,34,12 28,33,9 29,34,12 32,33,25 39,40,43 43,46,55 47,45,57 42,41,56 45,44,59 48,47,62 53,50,65 66,58,66 84,65,67 105,76,72 126,86,77 137,99,82 129,106,91 93,103,95 76,100,104
177,107,81 178,113,90 159,103,81 122,79,64 132,85,64 137,88,66 142,89,66 164,101,79 181,111,80 199,119,85 209,122,79 211,121,79 200,116,72 200,115,76 193,109,76 149,102,81 118,92,98 53,66,92 50,69,88 49,68,89 49,67,93 46,64,90 48,66,92 46,66,94 49,65,94 44,60,85 45,54,67 25,24,27 28,25,29 30,24,29 33,26,29 42,35,35 45,39,34 54,43,36 57,41,35 46,35,30 42,33,29 66,53,46 87,73,55 100,88,62 114,93,70 119,95,73 113,91,71 101,82,66 91,75,69 78,62,75 81,61,71 111,78,80 146,98,84 139,105,83 94,107,93 91,109,92 86,103,93 78,97,88 64,82,99 56,73,95 53,66,92 45,63,89 47,64,86 52,71,92 49,66,88 48,62,83 49,65,90 46,59,78 46,49,67 49,47,67 47,48,67 47,48,67 38,38,48 43,41,51 39,38,43 34,36,36 34,35,38 36,37,40 36,41,40 32,37,36 27,36,17 25,35,13 26,35,18 24,33,14 29,34,28 34,38,42 44,47,58 53,49,69 46,45,62 49,48,65 51,50,67 54,51,66 66,58,66 82,65,66 107,75,72 126,84,73 134,98,78 128,104,82 100,109,92 79,102,97
172,113,85 160,106,86 118,81,66 95,64,56 95,66,62 83,58,57 99,63,55 133,86,63 177,108,79 206,126,92 229,142,99 224,134,92 210,126,82 192,113,67 169,99,70 128,87,67 103,87,100 63,73,91 53,73,89 49,68,87 48,67,88 49,68,87 50,69,88 46,67,88 49,66,86 47,64,84 40,49,60 27,26,31 31,28,32 38,31,34 42,32,33 45,35,36 53,42,37 64,49,40 62,47,38 54,42,32 42,33,29 66,53,50 87,74,53 102,90,62 114,93,68 120,96,72 120,93,75 107,85,65 93,77,60 82,69,77 83,62,77 118,85,78 161,113,86 166,134,92 132,145,93 130,151,91 132,147,94 125,147,90 122,141,105 94,112,81 84,102,89 74,91,93 48,63,81 55,68,87 47,61,84 45,62,84 53,67,90 47,57,75 46,49,67 50,48,68 50,48,68 49,47,67 42,42,52 35,38,45 34,40,31 32,35,25 32,38,29 32,38,29 35,37,34 36,37,40 36,42,43 39,40,45 43,43,51 43,43,51 42,44,60 46,45,62 46,45,62 50,47,64 46,44,64 48,46,66 51,49,69 54,51,66 59,55,66 78,65,73 112,78,76 131,89,76 152,109,90 148,122,97 139,150,108 115,140,93
124,81,66 108,71,58 91,63,61 73,49,55 60,45,53 58,47,54 77,51,57 114,77,64 163,99,71 196,116,84 216,129,84 226,136,92 217,130,89 193,114,70 163,96,71 123,86,73 88,84,95 61,71,87 48,68,84 48,68,84 49,66,86 50,67,87 50,67,87 53,70,90 54,68,89 47,61,82 43,48,58 35,29,34 37,32,34 41,34,32 45,35,34 48,41,39 54,45,39 62,50,40 70,55,44 55,42,35 44,35,31 62,51,46 87,73,57 99,87,61 110,91,66 121,95,72 123,97,74 119,95,71 108,90,71 89,73,67 74,69,87 103,78,79 151,104,81 148,116,86 100,108,83 105,119,87 107,125,82 115,135,90 123,144,94 102,123,75 100,118,87 98,116,85 97,115,84 87,103,84 55,69,79 50,63,82 57,68,81 50,58,74 48,50,66 50,49,66 50,49,66 49,48,65 46,48,64 44,46,60 35,39,41 30,33,21 38,39,18 38,39,20 37,39,24 34,39,33 33,38,32 32,37,33 31,33,30 34,34,42 39,40,45 46,45,60 49,48,65 51,48,65 49,47,67 49,47,67 51,49,69 53,50,67 63,56,68 75,63,68 118,85,78 145,102,87 149,106,89 141,112,90 134,134,100 97,120,85
127,85,72 105,67,57 69,56,53 51,43,49 54,45,56 58,47,56 69,45,49 111,70,54 164,97,70 208,128,96 230,143,98 239,149,105 231,144,103 205,125,86 163,100,76 114,76,66 72,70,80 54,65,78 46,66,82 49,69,85 51,68,88 49,66,86 50,67,87 53,67,88 54,68,89 51,65,86 48,51,62 40,33,36 51,44,44 58,46,46 52,43,39 50,44,39 57,46,39 68,56,46 73,58,47 59,46,39 51,42,36 63,54,48 89,75,59 101,89,63 106,92,65 121,97,73 124,98,77 123,97,76 124,98,73 104,84,64 82,73,86 86,69,75 138,95,87 135,99,93 89,92,84 78,90,83 76,93,85 92,107,95 93,111,80 78,98,69 107,126,88 120,138,95 92,110,79 71,87,68 67,81,91 56,66,86 51,61,77 43,51,67 49,48,65 51,50,67 50,49,66 50,49,66 52,49,64 46,46,58 41,46,42 37,42,22 38,42,15 37,41,14 36,35,8 32,36,9 25,33,12 19,26,8 23,26,14 30,32,32 32,33,38 39,39,51 46,45,62 50,47,64 49,47,67 49,47,67 50,48,68 54,51,68 60,56,67 66,55,64 93,68,65 112,76,70 139,100,88 143,104,92 131,121,99 106,122,103
91,58,58 85,55,54 66,49,52 64,49,57 78,53,52 104,73,61 116,78,72 145,99,73 183,113,84 209,129,97 230,143,98 235,145,101 216,132,90 193,112,78 151,91,68 108,75,66 90,90,90 98,98,98 99,96,102 99,96,100 101,96,95 103,98,97 103,98,97 101,99,97 100,100,95 98,101,93 70,71,74 53,43,44 59,47,47 66,50,48 59,46,43 54,43,38 60,47,42 68,56,46 71,59,47 61,50,43 54,45,39 68,59,53 89,75,59 98,83,61 102,90,64 118,97,74 125,96,74 122,98,74 125,99,76 117,96,71 91,80,89 67,60,72 119,82,81 124,92,89 93,93,88 64,75,88 57,72,77 59,76,71 52,69,64 49,66,61 45,58,57 40,53,52 44,56,62 49,61,67 49,62,77 51,61,81 46,54,74 46,52,73 54,48,69 54,51,66 41,41,49 44,45,48 34,36,31 36,39,31 31,35,18 33,36,12 37,42,10 36,41,9 34,38,11 28,33,11 21,27,14 26,33,15 23,28,4 22,25,13 27,33,22 35,39,41 43,45,61 48,47,64 47,48,67 50,49,64 51,50,65 52,51,68 61,51,69 64,55,70 93,69,73 102,72,75 122,86,76 125,87,81 99,87,75 58,69,80
66,49,55 65,46,48 99,62,59 118,78,71 133,86,65 133,86,65 131,86,63 137,90,69 179,106,76 203,125,95 214,129,92 211,123,87 201,117,82 174,94,60 150,85,62 130,90,67 99,90,86 105,104,97 103,107,92 102,106,91 100,105,85 103,103,89 105,101,93 102,96,91 99,98,89 96,97,85 73,74,64 48,43,45 53,43,42 60,49,44 53,43,42 48,36,36 60,47,40 73,58,47 73,58,47 62,50,40 55,44,39 71,59,49 91,75,58 99,81,62 102,84,63 110,90,70 121,97,71 124,98,73 125,99,76 123,98,70 94,81,74 64,69,79 119,91,93 121,86,89 81,81,81 64,75,74 59,73,69 54,67,66 50,60,52 38,46,32 27,35,21 34,44,41 45,56,55 49,59,65 48,59,86 51,61,81 43,53,71 48,49,70 48,49,68 46,47,66 47,52,62 37,42,38 34,38,21 39,42,22 39,42,20 39,42,20 37,42,18 36,42,15 32,37,13 26,34,13 20,26,13 24,27,15 16,23,5 18,25,7 21,28,12 27,34,16 37,44,12 41,47,18 45,50,18 46,49,29 50,51,43 43,49,38 40,41,31 41,41,36 46,43,49 65,57,65 86,63,62 106,78,76 102,86,80 74,78,80
84,59,58 102,70,67 114,74,67 98,65,58 102,68,64 93,61,56 85,58,51 111,76,63 166,96,70 190,117,87 210,124,90 210,125,88 210,122,84 194,111,71 177,104,74 143,94,72 92,72,82 85,74,81 67,67,75 65,65,75 65,64,79 60,63,74 58,61,72 60,59,74 61,58,75 61,57,77 57,55,67 47,43,52 45,38,36 51,42,38 49,42,42 45,35,39 60,47,40 75,60,49 75,60,49 62,50,40 60,49,44 73,61,49 95,80,60 100,82,63 100,82,61 104,84,64 120,96,70 124,98,73 128,102,79 125,95,67 90,80,68 56,65,78 55,63,72 59,64,70 56,59,66 53,58,68 40,52,45 32,43,32 29,36,18 27,36,19 29,37,25 32,39,32 29,39,33 44,55,56 61,68,82 60,67,81 54,58,73 48,49,68 46,48,64 42,43,62 34,40,41 32,37,31 32,37,15 31,34,12 31,34,10 31,34,12 25,29,12 21,28,10 21,28,10 23,30,12 21,28,10 23,27,10 22,30,7 22,30,7 25,33,12 29,37,16 34,39,17 35,40,16 38,40,25 37,41,24 34,36,19 29,37,16 27,34,18 32,38,27 46,43,49 62,56,63 79,60,62 93,67,71 87,70,73 70,71,74
113,70,62 109,69,62 95,66,60 69,52,55 64,50,52 70,53,56 86,63,62 92,64,62 127,84,67 149,92,73 179,110,77 204,127,90 210,125,88 201,115,81 175,104,78 133,89,61 83,66,69 69,60,71 60,63,70 60,63,70 62,65,74 69,72,81 77,77,85 86,85,88 86,85,90 87,86,91 78,77,80 59,58,61 37,34,38 39,33,38 36,30,35 41,34,37 57,48,42 65,55,45 65,54,49 58,49,43 65,54,49 84,69,58 95,80,60 101,82,57 101,84,58 102,85,61 112,91,68 120,99,76 133,103,75 130,97,72 99,92,72 73,89,68 74,97,64 70,87,59 61,76,52 48,63,47 32,40,19 27,35,14 35,42,24 40,49,32 42,51,34 40,48,38 41,53,35 43,54,41 53,63,55 60,67,65 53,60,58 47,50,61 48,47,62 41,41,49 31,33,30 24,27,15 24,26,11 23,24,12 21,25,10 20,27,11 23,27,10 22,26,9 22,26,11 24,25,13 22,23,11 27,26,15 32,27,24 46,42,36 45,43,39 48,48,45 42,45,37 42,44,41 29,34,30 32,39,23 34,42,19 34,39,19 28,33,11 25,30,8 39,36,42 52,48,57 58,51,65 65,61,70 87,85,81 83,93,85
103,67,61 94,63,55 87,58,54 64,47,53 70,53,54 97,70,65 108,74,72 108,75,75 128,86,75 129,83,69 158,99,71 181,112,79 205,122,84 200,120,81 173,103,77 130,86,60 82,68,70 78,70,78 75,73,74 77,75,76 81,76,78 75,69,74 75,69,74 73,70,74 84,82,83 87,85,81 83,82,85 62,61,64 39,36,40 36,30,35 33,27,32 40,33,36 56,47,41 65,54,47 60,49,44 61,50,43 75,62,55 91,76,65 100,82,63 102,83,58 102,85,59 101,84,60 101,89,63 117,96,71 132,104,77 129,101,74 110,102,78 91,105,73 106,123,85 90,104,72 67,75,54 26,33,15 27,35,12 30,35,13 36,41,19 35,40,20 37,43,30 48,55,39 49,56,38 45,53,39 33,44,33 36,41,37 42,46,48 46,50,54 39,44,43 34,39,35 37,41,26 34,38,23 32,35,15 29,31,14 25,29,14 22,29,13 24,28,13 23,27,12 23,26,14 25,27,12 25,26,14 28,27,16 43,36,36 53,47,54 55,51,62 50,48,60 53,51,61 50,53,60 46,47,50 34,38,23 34,38,23 32,36,21 29,34,28 30,35,29 40,40,40 51,49,59 61,57,70 67,62,78 66,63,67 57,63,84
103,67,59 101,68,61 98,71,66 69,50,52 66,49,55 70,53,56 69,55,60 68,51,54 99,74,71 117,86,76 150,101,79 177,117,92 201,126,97 198,126,91 181,111,82 131,86,63 76,69,67 80,80,77 87,87,84 87,87,84 90,88,86 80,78,76 72,70,71 59,60,65 62,63,68 65,66,71 67,71,73 60,61,64 40,39,42 37,32,34 31,29,30 44,37,37 55,44,37 61,50,43 64,51,44 75,61,47 84,70,54 93,78,58 100,85,63 105,86,63 105,88,64 103,84,61 108,89,66 119,98,75 132,101,78 123,98,70 97,88,80 89,85,77 80,79,68 69,68,57 51,55,40 37,40,28 46,50,35 54,56,39 59,59,45 47,50,30 40,45,11 43,48,14 47,47,15 44,44,14 40,42,14 33,37,10 29,34,12 23,27,10 33,39,30 47,53,44 43,49,40 42,48,37 22,29,13 21,28,12 22,29,13 21,28,12 26,28,13 26,29,9 25,29,12 24,28,11 25,29,12 36,37,25 72,54,49 106,79,72 114,88,78 112,86,76 81,72,68 66,68,63 60,65,64 54,58,60 48,52,54 37,38,41 36,37,40 34,35,38 40,39,42 50,48,56 55,55,67 58,57,72 77,78,83 89,90,82
58,48,52 68,54,54 72,56,54 77,60,61 78,60,59 73,56,62 63,51,63 59,46,56 61,49,54 68,51,52 108,72,54 141,92,72 170,100,76 183,113,87 163,97,67 129,83,65 81,77,69 72,77,71 81,86,80 83,88,82 83,85,82 76,78,75 65,67,67 53,57,59 50,54,56 48,52,54 46,55,57 48,54,57 47,46,49 34,32,33 36,31,30 47,40,40 53,42,35 60,48,38 71,59,47 90,74,59 94,79,59 98,83,61 102,85,61 109,90,67 110,91,68 113,89,67 117,91,68 123,99,75 124,100,74 116,97,83 94,90,82 89,85,77 88,84,74 90,87,74 86,86,72 78,79,67 76,78,63 62,66,49 53,57,40 43,48,26 34,37,15 34,37,17 40,39,12 44,42,20 37,40,16 35,40,18 27,34,16 25,32,14 25,28,16 24,27,15 22,28,15 25,28,16 32,33,21 28,32,15 29,33,16 22,26,9 22,26,9 29,32,12 27,32,10 28,33,11 25,30,8 25,26,14 34,31,18 79,48,38 110,81,61 113,84,60 98,82,67 75,72,59 73,81,69 67,74,67 68,73,69 65,66,69 60,64,66 50,56,57 55,58,65 56,59,66 57,60,69 53,58,64 56,67,66 52,65,66
47,52,48 52,50,48 55,55,50 57,52,51 55,53,51 58,51,54 57,51,56 57,50,53 59,51,57 65,52,60 64,50,52 78,57,55 109,81,72 121,85,75 123,88,63 110,84,63 68,76,64 60,72,63 61,73,64 70,82,73 54,66,57 53,65,56 52,64,57 51,62,61 46,57,56 42,53,52 41,50,52 40,48,53 37,45,52 37,35,36 37,32,34 41,34,34 51,40,33 66,54,42 84,70,54 97,82,62 101,83,62 103,86,62 104,87,61 110,91,68 120,96,72 120,96,72 123,92,71 122,96,73 109,89,71 89,85,79 75,74,79 77,79,79 79,79,79 79,79,76 78,79,71 80,79,72 74,80,69 62,68,59 45,49,32 39,44,24 44,47,23 45,48,24 39,47,26 35,44,25 34,42,17 37,38,17 33,34,15 34,36,19 48,52,37 58,61,49 58,64,51 49,55,42 45,49,34 28,32,17 24,28,13 23,26,14 23,27,10 26,28,11 25,29,12 25,29,12 24,28,11 25,26,14 25,27,12 26,26,10 25,27,10 25,28,8 47,57,35 80,76,55 79,87,64 85,90,70 79,86,68 76,84,70 68,76,62 63,69,56 60,67,60 60,67,62 60,65,71 55,64,64 56,67,68 52,65,66
45,52,50 46,53,51 48,55,53 48,54,55 49,53,55 52,53,56 53,52,55 53,52,55 50,51,54 50,51,54 50,51,54 51,52,55 58,53,52 61,51,52 61,51,50 59,57,53 53,63,55 52,66,62 52,69,61 53,70,62 53,70,65 52,69,64 47,64,59 46,62,60 43,56,55 41,54,53 42,54,50 39,49,53 38,48,52 39,36,40 41,34,34 50,40,39 63,50,43 87,73,59 94,79,59 104,86,65 102,88,63 110,93,69 114,93,68 121,95,72 123,97,74 125,96,72 125,94,71 123,97,72 102,86,71 66,73,66 54,59,67 55,60,68 56,61,69 56,61,71 56,61,69 54,59,67 50,55,63 46,51,50 42,49,33 50,57,39 65,70,50 70,74,57 56,63,45 42,52,30 33,43,21 37,42,22 37,41,24 34,42,21 59,63,46 74,78,61 76,81,57 73,76,54 64,62,42 44,47,25 38,43,21 37,40,16 34,37,17 27,31,16 25,27,10 24,26,9 23,25,10 24,26,11 24,26,11 25,27,12 27,29,12 27,29,12 27,30,10 47,50,26 66,72,45 79,85,58 86,91,69 84,92,69 84,92,69 74,82,59 70,79,62 70,79,62 75,84,67 75,86,73 69,84,72 63,80,70
