150,97,72 162,102,77 174,104,78 186,110,86 188,112,88 189,116,88 180,112,92 161,101,80 151,95,73 141,87,67 152,94,68 174,104,73 202,121,85 225,137,99 230,140,98 231,141,99 233,143,101 228,138,96 211,129,84 183,110,82 148,102,88 122,98,102 57,75,90 61,71,89 55,73,97 55,73,97 57,75,99 57,75,99 53,69,94 55,68,94 54,67,93 53,66,92 53,66,92 53,66,92 53,66,92 45,50,60 26,20,25 29,22,25 28,21,24 35,25,26 43,31,31 50,37,32 56,43,36 57,46,43 60,47,42 57,44,37 47,36,31 37,28,24 38,29,25 51,40,35 78,64,48 94,82,56 103,89,62 103,89,62 104,87,63 99,83,66 85,72,65 81,67,72 68,59,72 81,66,74 93,71,74 99,73,77 96,71,72 108,75,75 112,79,79 108,82,86 87,77,95 48,71,96 47,67,93 46,66,94 42,64,94 47,69,99 46,71,97 47,70,95 50,70,96 51,74,99 48,71,96 49,72,97 44,72,97 41,69,94 51,69,95 55,75,101 48,72,92 51,71,95 50,68,94 46,54,72 46,47,66 51,47,67 53,49,69 54,48,69 51,49,69 50,48,68 49,47,67 45,43,63 44,44,56 39,39,51 37,37,47 41,42,47 42,43,46 41,43,43 37,39,36 34,36,31 25,28,20 31,33,28 35,37,37 38,40,40 39,41,38 39,41,38 35,36,39 35,37,37 36,41,37 38,39,42 38,39,42 38,39,42 44,44,56 51,49,61 55,47,64 71,58,68 81,59,64 98,65,65 120,82,76 130,88,77 141,91,76 132,95,80 115,93,98 70,83,102 49,69,97 50,75,101
129,83,67 142,90,71 156,103,80 168,98,74 164,102,75 159,102,73 151,92,73 137,88,68 126,74,55 137,83,65 157,99,75 175,106,77 199,118,84 224,133,96 230,140,98 227,137,95 228,138,96 226,139,96 214,133,83 195,117,87 154,106,88 124,99,98 69,73,88 69,75,92 71,77,96 72,78,97 75,76,95 76,78,94 78,81,99 77,85,103 78,81,99 78,82,97 72,83,96 71,82,95 72,81,94 56,61,71 32,26,31 29,22,25 28,21,24 32,22,23 38,28,29 52,39,36 59,46,41 57,46,41 59,46,41 61,45,41 50,37,32 41,30,27 37,28,24 45,34,29 73,59,43 95,80,58 112,93,70 112,93,70 112,91,68 108,87,64 94,81,60 84,72,60 64,54,74 74,61,71 84,66,75 89,67,72 93,71,74 107,78,74 113,80,80 104,78,82 86,76,94 46,66,94 44,67,94 47,70,97 50,67,98 49,72,99 53,75,105 56,76,104 51,74,101 45,70,94 43,68,92 47,66,97 44,66,96 49,72,97 50,68,94 48,66,90 55,74,93 59,76,98 55,68,96 51,59,75 48,46,66 53,49,69 53,49,69 55,49,70 52,50,70 50,48,68 49,47,67 48,46,66 48,48,60 44,44,52 37,38,41 32,33,36 28,31,21 28,31,21 31,34,26 32,35,27 32,35,27 32,34,29 34,36,33 32,34,31 31,33,30 31,33,30 29,31,28 30,32,29 31,34,26 32,34,29 34,36,36 38,39,42 45,45,53 49,49,61 52,48,61 65,53,65 78,59,63 84,61,60 93,65,63 100,67,67 126,83,79 123,88,75 117,96,94 82,90,106 50,68,104 47,71,102
122,76,60 133,84,64 147,94,71 160,98,71 157,101,75 156,100,74 146,89,72 131,83,65 125,75,58 130,80,63 151,95,73 178,111,84 211,131,97 226,138,100 240,150,108 238,148,106 235,145,103 228,141,98 219,138,86 201,121,89 158,109,89 131,103,101 74,78,93 71,77,94 72,78,97 73,79,98 72,80,96 74,83,96 76,83,95 75,82,94 70,81,94 67,81,93 66,77,90 65,76,89 59,68,81 49,54,64 35,29,34 29,22,25 28,21,24 29,22,25 39,27,27 43,31,31 55,42,37 54,43,38 56,43,38 58,40,37 48,35,30 41,30,27 37,28,24 45,34,29 73,59,43 95,80,58 112,95,71 112,93,70 118,97,74 111,92,69 99,84,62 91,77,59 75,63,75 78,62,75 82,67,75 86,67,74 86,64,69 108,78,77 123,86,83 121,86,87 100,84,101 49,67,93 50,70,96 51,71,95 59,72,98 58,76,102 48,68,96 45,63,89 47,67,93 49,69,95 51,74,97 55,73,97 56,74,98 49,67,93 49,65,90 50,66,93 49,67,93 56,72,99 52,65,84 48,51,71 48,46,66 50,46,66 53,47,68 53,47,68 49,47,67 48,46,66 48,46,66 49,47,67 45,45,57 41,41,49 37,39,39 32,34,29 29,32,24 25,28,20 24,27,19 23,26,16 22,25,13 21,24,12 20,23,11 20,23,13 30,32,27 30,32,27 32,34,29 36,38,33 34,36,33 35,37,32 35,37,37 37,38,41 44,44,52 45,45,57 48,46,58 62,53,66 77,58,62 86,65,63 95,72,71 111,82,78 132,89,83 136,99,86 130,114,97 117,129,111 104,123,112 100,124,111
158,98,75 165,100,79 175,112,88 174,111,89 156,100,78 156,103,80 148,94,76 134,88,70 127,84,65 125,82,63 137,88,66 172,105,78 197,117,83 212,127,88 231,141,99 231,144,101 224,140,96 221,137,95 217,133,89 202,118,85 156,104,83 132,102,101 77,81,94 62,73,100 59,78,97 60,79,98 59,77,101 55,73,99 52,70,96 51,69,95 48,68,96 49,67,95 51,64,94 51,64,92 48,60,84 40,47,61 28,25,29 29,23,28 28,22,27 27,22,24 33,26,29 38,28,27 47,36,31 50,41,37 53,42,37 57,41,37 50,37,32 40,29,26 37,28,24 45,34,29 71,57,43 92,78,60 102,88,63 109,90,67 112,93,70 114,93,70 107,90,66 98,83,61 91,76,67 87,70,76 87,70,71 87,68,72 86,62,68 106,72,70 132,92,87 130,93,90 109,92,95 54,72,87 51,71,97 50,70,96 54,73,104 53,76,103 56,77,98 59,78,97 57,74,94 58,77,96 63,82,101 69,89,103 69,89,103 60,79,98 49,67,91 45,63,89 50,68,92 51,67,92 54,64,82 47,48,69 48,47,64 51,48,65 52,49,66 52,49,66 46,50,63 49,48,65 49,47,69 48,47,64 43,43,53 38,39,42 30,32,27 28,31,23 32,37,31 30,36,25 29,35,24 29,35,22 29,36,18 29,34,12 28,33,9 28,33,11 28,32,15 30,30,25 35,37,37 40,43,52 42,42,52 42,41,56 41,40,55 43,42,57 46,45,60 48,47,62 53,50,65 66,57,72 73,59,64 87,64,65 102,78,72 115,84,76 133,94,82 140,102,85 131,112,89 113,121,100 82,109,89 84,109,89
168,101,74 173,109,83 167,104,80 154,96,74 137,89,73 142,90,69 148,94,74 159,101,79 158,100,78 162,106,84 168,109,81 179,110,79 198,118,84 213,129,87 227,137,95 228,141,98 221,137,93 219,135,93 210,122,84 201,115,81 152,103,81 126,99,94 79,81,95 46,71,93 51,70,91 51,70,91 51,69,95 50,68,94 48,66,92 48,66,92 44,64,92 46,66,94 49,65,94 49,65,92 49,63,86 39,48,61 26,25,28 27,24,28 27,24,28 29,23,28 33,26,29 35,28,31 44,34,33 48,42,37 51,40,33 58,42,38 52,39,32 43,32,29 38,29,25 47,36,31 72,58,44 91,77,61 101,87,62 108,89,66 112,93,70 119,95,73 110,90,70 105,85,65 96,76,67 90,74,70 89,72,78 90,71,78 96,70,74 127,84,80 144,97,86 148,112,94 122,103,89 83,100,95 75,97,90 76,98,91 64,86,88 55,75,87 51,73,89 53,72,91 49,68,87 48,67,86 49,70,89 58,78,94 58,78,94 56,77,98 48,67,88 45,64,85 51,68,90 61,78,100 50,63,82 46,49,71 49,48,65 51,48,65 49,47,67 49,47,67 47,51,64 49,49,61 48,47,62 42,42,52 38,39,44 34,36,36 30,32,29 35,37,34 36,41,37 36,41,37 34,39,35 32,38,25 29,37,16 25,33,12 27,35,14 29,37,16 29,36,18 39,42,34 40,44,46 46,49,58 48,47,62 44,43,60 45,44,61 46,45,62 49,48,65 50,49,66 55,52,67 62,55,69 71,59,64 84,61,62 101,72,68 114,81,72 134,93,77 138,100,79 125,102,87 100,103,93 63,86,95 64,85,92
180,111,82 179,112,85 171,108,86 145,94,68 117,79,58 115,78,63 111,76,63 113,78,65 128,86,64 134,92,68 162,102,77 184,114,85 201,121,87 209,125,83 214,124,82 214,124,82 201,117,73 194,112,67 195,112,72 177,107,76 144,99,78 119,98,94 83,90,88 56,71,85 50,69,88 49,68,87 48,67,88 48,67,88 46,64,90 46,64,90 46,66,94 50,70,98 53,70,92 53,70,92 51,65,88 42,51,62 25,24,29 30,27,31 28,25,29 30,24,29 33,26,29 40,33,36 44,34,33 52,41,38 59,43,37 63,45,40 58,43,34 46,35,30 42,33,29 48,37,32 75,60,49 91,77,59 101,89,63 111,90,65 115,94,69 119,95,71 113,91,71 107,85,65 97,79,60 90,73,65 71,60,67 71,57,70 89,63,67 131,88,84 146,98,84 152,109,92 131,109,89 105,117,97 104,119,93 103,116,91 85,104,93 73,91,90 62,77,95 59,73,94 59,72,102 52,64,99 46,61,95 49,68,89 53,72,93 54,71,93 50,66,91 45,63,87 45,63,87 46,62,87 47,57,75 44,50,67 48,49,68 49,47,67 49,47,67 48,46,66 41,44,55 38,40,40 39,39,34 40,37,43 35,36,41 34,35,40 34,38,40 34,38,40 37,39,39 37,40,32 30,36,25 24,36,16 27,37,15 30,33,21 31,34,22 29,32,22 30,32,27 33,37,41 32,31,46 45,44,59 48,45,62 44,42,62 44,42,62 46,44,64 49,47,67 51,49,69 54,51,66 60,56,69 70,59,68 82,61,59 108,76,73 118,82,74 130,92,75 136,100,80 137,113,87 125,131,92 102,127,98 82,107,76
172,113,85 166,108,84 140,90,73 114,77,62 95,64,56 95,66,62 93,65,63 85,57,55 99,63,55 114,76,59 153,97,73 182,113,84 206,126,92 216,132,90 228,138,96 221,131,89 210,126,82 198,116,71 182,102,63 166,96,67 128,87,67 101,85,81 74,82,89 59,73,96 53,73,89 50,70,86 49,68,89 46,65,86 49,68,87 50,69,88 46,67,88 46,67,88 49,66,86 49,66,86 46,60,81 36,45,56 27,26,31 31,28,32 34,28,33 39,29,30 42,32,33 43,33,34 46,37,31 54,43,38 64,49,40 63,48,39 60,48,36 47,36,31 42,33,29 48,37,32 75,60,49 91,78,57 102,90,62 111,90,65 115,94,69 120,96,72 120,93,75 116,89,71 101,81,61 90,74,57 82,69,77 80,64,77 96,71,72 137,95,82 161,113,86 171,128,93 157,140,91 131,144,92 130,151,91 123,142,81 124,148,95 125,146,96 122,141,105 107,126,90 92,109,85 82,100,87 74,91,93 49,64,82 54,69,87 53,68,86 47,61,84 46,60,83 49,63,84 53,67,90 47,57,75 47,50,68 47,48,67 52,48,68 50,48,68 49,47,67 45,49,64 42,42,52 35,38,45 35,40,36 32,38,27 32,35,25 32,38,29 32,38,29 36,38,33 35,37,34 36,37,40 36,42,43 37,41,43 39,39,47 43,43,51 44,44,52 42,42,52 44,46,62 46,45,62 45,44,61 48,45,62 46,44,64 46,44,64 48,46,66 49,47,67 51,49,69 54,51,66 55,51,64 65,56,67 82,65,66 112,78,76 124,86,78 140,97,80 152,109,90 148,122,97 144,148,110 131,154,108 111,140,89
126,83,68 113,71,58 96,65,55 86,58,56 73,49,55 61,48,56 63,48,56 62,47,55 79,53,59 92,62,61 131,84,63 172,108,80 195,115,83 209,125,83 228,138,94 228,138,96 217,130,89 206,122,80 187,107,73 160,93,68 123,86,73 95,81,86 77,80,91 51,69,86 48,68,84 48,68,84 49,66,86 50,67,87 52,69,89 50,67,87 54,71,91 52,69,89 53,67,88 52,66,87 44,59,77 39,44,54 34,28,33 35,30,32 39,34,33 41,35,30 43,33,32 44,37,35 51,42,38 56,47,41 61,49,39 62,50,38 64,49,38 54,41,36 43,34,30 50,41,35 74,61,54 93,79,63 100,88,62 111,90,65 113,92,67 121,95,72 123,97,74 121,95,72 117,93,71 101,83,64 87,71,65 78,64,81 87,67,77 127,91,85 150,103,80 159,118,91 138,115,86 96,104,79 107,121,89 108,126,83 120,140,97 131,150,102 128,149,99 111,132,84 100,121,73 118,136,105 113,131,100 106,124,93 97,113,92 88,106,93 55,69,79 47,59,81 58,68,86 57,68,81 52,60,76 49,47,67 48,50,66 52,49,66 50,49,66 49,48,65 47,49,65 46,48,64 42,44,58 37,41,45 33,38,34 37,39,22 37,38,17 37,38,17 32,34,19 38,40,25 34,39,33 31,38,33 33,37,39 33,38,34 30,32,29 34,35,40 37,38,43 42,43,48 46,45,60 48,47,64 49,48,65 49,47,67 49,47,67 49,47,67 49,47,67 51,49,69 54,51,68 56,51,67 68,59,70 83,67,65 118,85,78 132,93,81 148,105,90 149,106,89 141,112,90 132,125,94 124,131,99 104,130,94
120,79,63 113,72,56 90,59,49 71,53,50 54,43,50 54,45,56 51,44,54 54,48,55 66,47,54 76,51,48 130,85,64 172,108,80 198,118,86 212,128,86 230,140,96 225,135,93 214,127,86 200,116,74 188,108,76 155,91,65 120,83,70 82,80,81 79,79,91 50,68,83 46,66,82 48,68,84 47,64,84 49,66,86 49,66,86 49,66,86 51,65,86 53,67,88 54,68,89 53,67,88 48,63,81 42,45,56 37,31,36 40,35,34 47,40,40 53,44,40 51,41,40 54,47,45 53,44,40 56,47,39 66,54,44 69,57,45 71,54,44 57,44,39 50,41,35 54,45,39 73,62,55 93,79,63 100,88,62 110,89,64 113,92,67 122,96,75 124,98,75 126,97,75 121,95,74 113,92,69 101,82,68 82,69,79 84,68,81 117,84,84 147,104,89 153,115,98 138,112,102 94,101,85 93,112,90 99,119,94 114,131,107 121,138,102 104,124,81 97,116,76 102,121,81 130,153,93 135,158,98 125,143,110 105,121,100 84,102,89 55,69,79 48,61,80 61,71,87 55,66,79 44,53,66 48,46,66 48,50,66 53,50,67 50,49,66 49,48,65 47,49,63 51,48,63 46,45,60 39,44,50 35,40,34 34,39,17 38,41,17 38,42,15 37,39,11 35,37,9 32,37,15 27,34,18 27,34,18 25,28,18 23,26,16 32,34,31 34,35,40 38,39,44 42,42,54 44,43,60 48,47,64 49,47,67 49,47,67 49,47,67 49,47,67 50,48,68 54,51,68 56,51,69 61,54,66 76,59,65 101,72,68 117,84,75 131,94,81 146,103,88 142,106,86 135,118,92 124,126,98 102,123,89
130,88,75 121,82,70 91,60,50 63,50,47 54,46,52 55,46,57 59,51,59 61,50,57 75,51,55 82,53,47 137,88,66 178,111,84 209,129,97 223,139,97 239,149,105 241,151,109 239,152,111 228,144,102 201,123,93 158,95,71 113,75,65 67,67,67 71,71,83 46,64,79 46,66,82 48,68,84 54,71,91 51,68,88 49,66,86 49,66,86 52,66,87 54,68,89 54,68,89 53,67,88 47,62,80 43,46,57 41,34,37 49,42,42 54,44,45 60,49,46 51,42,38 51,45,40 53,44,40 58,47,40 68,56,46 69,57,45 71,56,45 61,48,43 53,44,38 57,48,42 74,63,56 94,80,64 100,88,62 111,90,65 111,92,67 122,96,73 124,98,77 127,96,75 124,98,77 123,97,72 110,90,70 91,78,75 80,66,79 100,72,74 135,92,84 135,95,86 128,99,93 80,83,75 72,84,77 66,83,78 69,86,78 87,104,78 85,103,72 81,98,70 76,96,67 101,120,82 117,135,92 106,124,91 77,93,72 73,90,82 68,82,92 54,67,84 55,65,83 47,57,73 43,51,67 47,48,67 51,50,67 54,51,68 51,50,67 50,49,66 50,49,64 52,49,64 46,46,58 41,45,47 33,39,28 37,40,18 37,41,14 37,41,14 37,39,13 37,36,9 33,37,10 25,33,12 23,31,10 20,27,11 23,26,14 24,26,21 27,28,33 29,30,35 38,38,50 41,40,57 46,45,62 48,46,66 49,47,67 49,47,67 49,47,67 50,48,68 55,52,69 59,54,72 64,55,68 73,55,64 91,66,63 103,71,66 116,83,74 135,96,84 135,96,84 127,107,89 111,111,97 84,105,84
91,58,58 89,56,56 83,55,53 65,48,51 64,49,57 71,52,54 96,64,59 107,71,61 116,78,72 128,90,73 159,103,77 188,118,89 209,129,97 222,138,96 237,147,103 233,143,99 216,132,90 201,118,80 172,97,68 142,82,59 108,75,66 90,88,84 96,96,96 98,97,100 99,96,102 99,96,102 101,96,98 101,96,95 103,98,97 103,98,97 101,99,97 101,99,97 100,100,95 98,101,93 98,101,93 65,66,69 53,43,44 57,45,45 62,48,48 66,50,48 59,46,43 55,44,39 57,44,39 63,50,45 68,56,46 69,57,45 68,58,46 56,47,41 54,45,39 61,52,46 78,67,60 93,79,63 98,83,61 103,86,62 109,92,68 120,96,74 125,96,74 127,98,76 124,100,76 128,102,79 117,96,71 104,88,82 71,62,75 75,62,70 119,82,81 127,90,87 121,93,91 85,85,80 64,75,88 56,74,87 57,73,71 61,78,73 52,69,64 50,67,62 49,66,61 43,56,55 40,53,52 42,54,58 45,57,63 47,62,65 49,62,77 49,62,79 50,60,80 45,53,73 46,52,73 47,50,70 54,49,67 49,49,61 41,41,49 43,43,51 34,34,34 35,37,32 36,39,31 32,36,21 30,35,15 33,37,8 37,42,10 36,41,9 36,40,11 34,38,11 28,33,11 23,30,14 21,27,16 23,31,10 23,28,4 24,28,13 21,27,16 28,34,23 35,39,41 39,42,53 43,44,63 46,47,66 47,48,67 47,48,67 50,49,64 51,50,65 52,51,68 54,51,68 63,54,69 67,55,69 93,69,73 100,69,75 103,73,72 125,89,79 125,87,81 107,87,78 92,85,95 46,66,78
68,50,61 67,47,59 69,47,55 88,60,62 102,72,73 109,75,73 121,78,72 129,81,77 128,84,72 125,82,65 152,96,72 185,115,86 206,128,98 219,134,95 225,135,93 224,134,90 205,120,81 186,103,65 167,89,61 142,79,57 119,85,67 92,92,76 100,94,87 101,97,89 93,102,85 93,102,85 96,102,89 96,102,89 94,100,87 94,100,87 93,101,87 93,101,87 98,100,85 96,100,85 100,104,89 65,68,56 49,42,42 52,40,40 60,48,48 62,49,42 55,44,41 58,41,42 60,47,42 60,49,44 70,58,48 71,59,47 69,59,47 57,48,42 55,44,39 65,54,49 82,70,58 93,77,62 97,82,60 101,84,60 105,88,64 116,92,70 123,97,74 125,96,74 127,98,76 131,102,82 122,96,73 111,90,75 68,65,80 68,66,76 100,78,81 104,81,80 104,83,81 72,70,71 63,74,75 57,73,73 61,75,68 49,65,65 43,54,53 32,42,36 27,34,27 27,36,36 39,50,51 46,56,60 47,59,65 46,60,72 49,61,85 48,60,84 49,59,79 45,53,73 47,50,72 47,50,70 50,48,68 48,47,64 40,44,46 39,44,43 34,37,29 35,39,24 34,38,21 34,39,15 35,40,16 40,44,17 39,43,14 39,43,14 37,41,14 34,37,15 29,32,12 23,26,14 23,26,18 27,29,26 23,25,20 25,28,20 22,28,15 20,26,13 27,33,20 28,35,19 34,40,31 40,46,35 43,49,38 42,48,37 42,49,44 41,48,43 48,48,58 48,48,58 50,48,56 50,49,54 58,55,61 64,56,64 75,61,63 100,72,72 110,75,76 101,83,78 99,90,84 59,75,75
68,51,57 71,52,54 99,72,67 121,78,70 127,84,76 128,86,73 126,79,68 119,80,66 121,82,68 121,82,68 148,94,74 186,113,83 198,123,92 205,125,91 214,129,92 210,122,86 207,121,87 193,112,76 182,102,70 161,94,69 132,90,68 97,76,63 92,82,81 86,86,81 78,81,73 78,81,73 76,79,71 74,77,69 76,76,71 76,76,71 80,78,79 81,79,80 80,79,82 79,78,83 78,77,82 62,61,66 46,42,53 45,38,36 47,40,38 57,48,42 53,43,44 47,40,40 50,38,38 62,49,42 75,60,49 76,61,50 71,59,47 58,47,40 57,46,41 66,53,46 87,73,59 97,81,64 100,82,63 96,83,60 101,83,62 108,88,68 121,97,71 122,96,71 125,99,74 129,103,80 126,98,69 101,87,73 64,68,81 64,67,76 82,75,78 89,77,77 89,77,77 71,71,71 66,72,73 60,72,68 66,76,68 49,63,59 36,42,31 32,41,24 27,36,17 31,39,25 29,36,29 25,35,29 24,35,36 40,51,62 46,59,78 46,59,78 43,53,71 42,52,70 48,49,68 48,49,68 47,48,67 48,50,66 42,47,53 38,44,47 34,40,29 28,32,15 27,30,10 27,30,6 27,30,8 29,32,10 27,32,8 27,32,8 25,30,8 25,30,8 22,32,10 22,29,11 20,27,11 24,28,13 23,31,10 23,31,10 23,31,10 27,34,16 30,38,17 35,40,16 34,40,13 39,43,14 39,42,18 36,40,23 35,40,20 37,39,24 29,38,21 29,37,23 25,28,16 32,35,27 45,42,48 53,50,56 65,57,63 89,68,68 111,76,79 107,82,81 94,91,95 66,72,73
94,61,54 103,67,61 109,69,62 98,66,63 83,55,57 82,60,65 76,54,59 69,50,54 72,55,56 73,53,46 123,84,72 171,106,83 186,112,87 188,113,82 211,127,92 211,123,87 212,121,84 207,119,81 198,109,76 179,106,78 145,97,72 100,74,62 92,74,83 73,69,80 62,65,76 60,63,74 58,59,78 58,59,80 56,60,75 53,60,72 56,59,77 57,58,77 58,57,74 58,57,72 58,57,72 54,52,60 47,45,43 42,37,36 43,38,37 45,38,38 43,38,40 42,35,38 48,36,38 62,49,42 73,58,47 75,60,49 70,58,46 58,47,40 62,51,46 68,55,48 89,75,61 99,81,62 100,82,63 96,83,60 100,82,61 104,84,64 119,95,71 121,97,73 124,100,76 131,103,76 126,96,68 102,86,69 60,70,76 52,66,76 53,62,73 56,65,78 54,64,72 52,62,70 50,54,67 43,54,43 35,43,31 26,34,20 27,35,14 24,33,14 25,33,23 25,33,23 27,34,27 27,38,27 36,46,40 47,53,56 63,68,78 62,66,79 61,65,78 55,59,74 48,50,66 48,50,66 43,45,61 40,43,52 29,34,33 30,35,29 31,34,24 34,39,17 36,39,19 36,39,17 32,37,17 30,35,15 24,28,13 23,27,12 23,27,12 23,26,14 21,28,10 21,28,10 20,27,11 23,26,16 24,28,13 24,28,13 27,31,16 30,33,21 31,34,22 32,36,19 34,38,23 37,39,24 38,40,25 35,39,24 34,37,25 29,32,20 27,35,10 28,36,13 29,35,22 36,39,31 47,44,50 58,54,63 63,56,66 76,59,62 82,65,71 75,68,68 79,76,80 66,72,73
113,70,62 112,69,63 109,69,62 91,62,56 69,52,55 64,50,52 65,48,51 76,54,57 86,63,62 89,64,63 101,67,63 133,90,73 149,92,73 171,104,77 194,122,87 207,127,88 210,125,88 201,116,79 197,113,80 173,102,76 133,89,61 95,74,63 75,63,68 64,62,72 60,63,70 60,63,70 60,63,72 63,66,75 69,72,81 74,77,86 80,79,84 86,85,88 86,85,90 87,86,91 87,86,91 76,75,78 59,58,61 39,36,40 37,34,38 39,33,38 36,30,35 37,32,34 47,37,38 59,50,44 65,55,45 68,58,46 60,51,45 57,48,42 65,54,49 77,64,57 89,75,61 97,82,62 101,82,57 102,83,58 98,84,57 103,85,64 112,91,68 119,98,75 120,99,76 135,105,77 130,97,72 109,96,73 76,91,75 70,90,65 74,97,64 76,97,65 71,88,62 61,76,52 48,63,47 42,46,29 28,36,15 28,36,15 35,42,24 36,45,26 41,47,34 41,50,33 40,48,38 42,51,32 43,54,41 44,55,44 53,63,55 58,68,62 60,67,65 50,57,55 47,50,61 46,49,60 44,44,54 38,39,44 31,33,30 31,34,26 23,27,10 24,26,11 23,24,12 21,25,10 19,26,10 20,27,11 23,27,10 23,27,10 22,26,9 22,26,11 24,25,13 24,25,13 22,23,11 28,27,20 32,27,24 40,35,32 47,43,37 45,43,39 48,48,45 43,46,38 42,44,39 33,38,34 29,34,30 30,35,29 33,40,24 32,40,17 34,39,19 34,38,21 28,33,11 27,30,8 39,36,42 46,42,51 52,48,61 62,55,69 65,61,70 82,80,81 81,91,83 91,101,93
105,69,63 101,68,61 91,60,52 85,56,52 66,49,55 66,49,55 76,53,54 98,66,61 109,75,73 109,74,75 110,76,72 128,86,75 131,85,71 138,89,67 170,104,74 186,112,78 204,121,83 202,118,83 190,116,80 167,97,71 130,86,60 93,71,63 80,70,74 75,71,84 75,73,74 75,73,74 79,74,76 77,72,74 74,68,73 72,66,71 72,69,73 76,73,77 82,80,81 84,82,78 83,81,82 81,80,83 62,61,64 53,50,54 37,34,38 35,29,34 33,27,32 35,30,32 47,40,40 60,51,45 65,54,47 65,55,45 60,49,44 61,50,43 71,58,51 84,69,60 93,79,65 99,81,62 102,83,58 103,84,59 98,84,57 102,84,63 102,90,64 112,95,69 127,103,81 134,106,79 129,101,74 114,101,78 91,105,73 93,107,75 102,119,81 95,107,71 81,91,69 56,64,43 23,30,12 29,37,14 29,37,12 31,36,12 34,39,17 32,37,15 32,36,21 47,53,40 60,67,51 61,68,50 54,61,45 43,51,37 38,49,38 38,48,40 43,48,47 44,48,50 43,47,51 39,43,45 35,40,39 32,38,27 34,38,23 35,39,24 34,36,19 36,39,19 33,35,18 30,34,19 25,32,16 21,28,12 24,28,13 24,28,13 23,27,12 23,26,14 25,27,12 25,27,12 24,25,17 28,27,20 55,48,48 61,51,52 65,59,66 65,61,72 51,49,61 51,49,59 48,48,58 50,50,58 45,46,49 39,42,34 31,35,18 36,40,25 28,32,17 29,32,20 28,33,27 32,34,29 40,40,40 45,44,47 55,53,65 63,59,72 68,63,79 67,63,72 58,64,85 57,63,84
96,63,54 90,59,49 89,60,54 86,57,53 64,45,49 68,54,59 73,56,57 76,58,57 78,60,59 76,58,57 87,66,64 109,78,70 122,87,74 138,92,74 166,106,81 188,118,89 204,124,92 206,126,90 192,120,81 176,106,77 131,86,63 95,73,67 69,67,65 70,68,66 80,78,76 83,81,79 90,85,84 86,81,80 77,72,74 67,62,64 61,58,64 60,59,64 66,65,70 66,65,70 80,79,84 73,72,75 64,63,66 53,52,55 37,34,38 37,29,35 33,27,32 34,29,31 49,40,36 60,49,44 60,51,45 60,49,44 60,48,38 67,55,43 82,68,54 87,73,57 97,81,64 100,85,63 104,85,60 102,85,61 104,87,63 101,84,60 102,88,63 112,93,70 127,101,80 133,104,80 126,98,71 102,92,80 84,84,68 86,89,69 84,84,68 82,82,66 62,65,55 47,54,38 35,39,24 36,40,23 41,44,24 47,50,28 48,49,30 43,46,26 40,41,18 37,42,10 39,43,14 41,44,13 38,43,11 39,43,14 38,43,11 36,40,11 32,35,11 32,37,17 34,38,23 36,39,31 43,48,44 44,49,45 44,49,48 42,47,46 30,36,23 21,28,12 18,25,9 18,25,9 18,24,11 18,24,11 23,25,10 23,26,6 29,32,12 25,29,12 25,29,12 27,29,12 27,29,14 34,33,24 51,35,31 81,63,60 96,75,73 96,75,71 99,78,74 82,77,74 53,60,58 53,57,61 51,55,59 50,54,58 41,45,47 36,40,42 36,37,40 35,36,39 35,36,39 35,36,39 39,38,41 45,44,47 51,51,59 56,56,68 62,57,73 68,64,73 79,79,79 80,80,77
93,63,62 94,64,63 91,66,65 85,64,62 72,53,55 73,54,56 72,55,58 68,53,61 64,51,61 61,48,58 66,53,61 79,57,60 91,66,63 106,73,64 144,95,75 170,107,83 187,117,88 188,118,87 187,118,80 164,98,68 132,85,64 104,82,74 72,74,69 83,85,80 88,90,85 87,89,84 90,90,87 88,88,85 81,81,78 76,76,73 63,64,67 58,59,62 56,57,60 56,57,60 59,60,63 57,63,66 55,61,62 54,53,56 38,37,40 35,33,34 31,29,30 40,35,37 52,43,39 58,47,42 60,47,40 61,48,41 68,53,42 75,61,45 90,74,57 97,82,62 100,85,63 101,86,64 106,86,66 103,83,63 106,87,64 115,91,69 116,92,68 115,94,69 127,103,79 132,101,78 118,100,70 102,94,83 89,85,75 81,80,71 79,78,69 76,75,64 72,68,58 59,61,46 57,59,44 53,56,44 62,63,51 59,61,46 53,55,40 46,50,35 41,44,22 36,42,13 41,47,20 47,49,23 48,47,20 46,48,22 40,44,17 38,43,11 34,39,15 30,35,13 32,37,17 32,35,23 29,35,24 34,40,29 33,39,28 32,38,27 29,35,22 25,32,16 25,29,14 26,34,13 25,32,14 20,27,9 25,27,12 27,30,10 31,34,14 28,32,15 30,34,17 28,35,17 30,34,19 39,38,29 67,59,48 102,70,65 123,92,84 130,99,89 123,92,80 105,90,79 78,74,64 70,73,65 67,72,66 64,69,65 57,62,61 53,58,57 41,42,45 38,39,42 35,39,41 36,37,40 41,42,47 46,47,52 47,50,57 53,56,65 54,57,68 56,61,67 67,73,74 67,77,74
