174,156,112 178,162,118 134,123,77 138,135,82 128,126,68 123,122,57 150,150,80 129,127,69 127,123,65 119,112,53 134,127,70 127,120,61 120,113,54 116,109,48 136,129,70 117,113,55 99,94,41 114,110,52 122,121,56 157,156,89 139,138,71 100,98,38 82,79,24 94,87,28 103,95,30 136,126,59 143,129,63 150,135,72 139,129,62 151,146,73 158,156,82 133,133,61 136,131,62 147,141,75 195,192,127 150,148,88 125,128,68 121,126,65 133,137,79 108,107,51 118,115,60 133,131,73 127,127,66 138,138,77 110,107,52 114,114,53 117,117,56 119,117,55 98,94,32 161,155,91 171,160,98 179,171,108 153,146,87 142,138,80 172,158,100 164,144,85 192,172,113 194,169,112 179,150,101 159,136,96 107,91,76 90,74,70 113,97,84 112,92,74 96,77,63 84,67,57 75,60,49 76,61,52 83,67,61 84,72,62 76,59,51 107,89,70 118,100,81 101,85,68 80,63,53 86,69,61 84,67,59 82,67,58 78,64,48 89,78,59 101,92,86 104,95,91 96,85,82 81,70,63 95,86,80 154,144,104 160,143,92 158,141,76 170,156,86 148,134,66 167,151,97 125,109,55 142,122,72 123,113,62 144,134,81 141,131,78 145,135,82 141,131,78 144,131,79 142,130,75 152,140,85 135,128,71 117,117,56 136,136,75 138,138,77 142,142,81 119,117,57 93,96,34 112,115,55 145,145,84 133,127,61 171,164,96 157,147,80 157,145,79 160,146,76 141,127,57 154,142,74 159,147,81 160,148,82 146,134,68 165,154,90 156,148,85 136,127,69 139,132,71 162,155,96 162,158,98 132,128,68 133,129,69
155,139,97 159,145,100 147,136,90 100,95,44 127,126,70 132,132,73 132,133,65 118,118,57 112,108,50 127,120,61 155,151,91 138,134,74 119,115,55 140,136,76 119,115,53 100,98,40 139,137,79 125,123,63 112,111,46 149,150,82 151,152,84 122,122,63 97,96,42 85,83,21 116,114,40 124,117,45 124,112,46 137,127,60 152,140,70 184,183,106 179,177,103 140,138,64 139,134,65 126,124,54 142,136,72 158,151,90 117,114,49 112,111,46 144,142,82 155,151,93 103,99,41 131,126,71 122,121,65 114,113,57 112,110,50 114,110,48 130,126,64 124,120,58 137,130,69 150,141,81 144,125,68 177,157,96 182,166,112 156,139,90 180,160,114 172,143,94 195,164,113 195,165,107 205,174,123 183,151,109 163,140,111 104,85,69 104,90,74 85,69,56 76,60,54 76,60,58 89,73,71 94,81,76 95,82,77 98,85,78 98,82,76 114,98,83 112,98,82 97,86,69 98,82,76 100,84,80 96,80,76 84,71,66 77,65,55 81,70,55 88,78,68 98,86,76 96,81,70 92,74,71 154,137,109 158,141,106 156,136,86 141,126,65 137,124,61 131,121,54 132,120,63 119,105,47 133,120,59 129,116,66 113,103,54 122,112,59 143,134,78 149,140,84 126,117,61 116,107,51 151,142,86 154,147,90 156,152,92 137,133,73 145,142,77 128,127,62 149,148,83 113,113,50 97,100,38 100,100,41 139,132,71 125,114,50 146,132,66 166,149,82 173,155,84 145,126,58 147,131,59 154,137,68 163,149,81 158,145,82 159,145,87 131,119,62 122,110,55 114,105,49 151,144,87 123,119,61 139,135,77 135,131,71
173,159,114 158,144,99 149,140,93 128,122,74 137,135,86 123,122,70 122,122,61 125,125,62 120,116,56 133,126,67 121,109,52 133,124,66 135,128,69 132,128,68 120,120,57 95,95,34 93,93,34 94,97,35 148,152,83 105,112,39 127,133,65 128,133,68 93,98,33 115,114,60 90,88,30 103,99,39 112,109,44 131,129,59 137,125,57 138,136,64 147,145,73 182,177,106 135,133,63 128,122,56 160,154,90 170,162,97 157,150,82 173,165,100 144,136,73 167,155,96 164,155,97 142,135,74 109,105,45 117,116,62 141,136,83 137,129,75 139,132,75 128,121,64 171,159,100 160,146,88 144,122,73 166,141,95 146,123,81 127,105,69 146,123,83 181,155,105 194,163,112 190,160,104 188,159,110 163,140,98 159,135,102 99,87,61 80,68,58 76,63,58 83,69,69 92,80,82 97,85,87 102,90,90 106,93,90 103,92,89 105,92,87 111,98,91 104,93,88 103,90,85 106,93,88 104,91,88 102,89,86 93,82,79 88,77,72 86,71,62 93,78,67 94,79,68 99,83,70 150,131,106 155,131,96 162,141,100 152,137,90 139,125,71 129,118,56 135,124,62 143,131,72 111,99,40 125,113,54 128,115,65 103,93,42 122,113,57 145,136,78 155,146,88 135,126,68 129,120,62 121,112,54 106,97,39 148,139,81 180,171,113 138,130,67 136,130,64 132,129,62 111,110,45 114,112,52 104,102,44 143,134,74 151,138,75 172,155,88 187,170,101 200,182,111 159,141,70 145,129,57 148,131,62 155,138,69 164,149,86 159,145,87 152,140,83 136,123,71 129,119,66 140,130,79 129,119,66 129,121,67 140,136,78
156,142,97 159,148,104 150,141,96 121,115,69 132,128,82 114,115,67 107,109,54 106,109,49 120,116,54 124,115,55 153,139,81 122,110,53 115,108,49 120,116,56 101,106,43 92,99,40 104,112,50 104,109,46 108,114,44 111,117,47 132,136,69 133,136,72 92,92,29 85,82,27 121,119,59 94,90,32 111,109,49 118,118,55 166,165,98 147,143,81 131,118,57 151,138,75 149,143,79 155,152,87 137,134,69 145,135,68 206,187,119 171,157,87 140,130,61 146,131,70 208,194,136 160,154,88 136,128,65 131,126,73 147,139,89 137,127,76 161,151,100 153,138,89 171,156,105 124,109,60 112,92,62 104,84,64 104,85,69 101,85,72 95,76,62 111,90,65 172,149,107 146,121,75 188,161,114 178,151,115 113,91,71 77,60,52 70,57,54 85,73,73 93,81,83 99,89,90 100,90,91 103,93,94 107,95,97 107,93,95 110,96,101 112,99,94 104,91,86 109,92,95 108,96,96 107,93,93 107,93,93 107,94,91 103,90,87 98,85,80 91,78,71 91,76,67 106,90,75 144,120,94 155,131,96 156,135,92 154,136,92 128,111,64 139,123,81 140,125,76 142,130,75 128,116,59 119,110,52 114,105,49 113,104,46 135,126,66 154,146,83 159,151,86 160,149,87 130,118,59 135,123,64 131,119,60 123,111,54 178,169,111 161,152,92 126,120,56 123,117,51 112,109,44 135,131,71 154,150,90 154,142,85 162,147,84 186,168,95 168,147,75 165,147,76 151,134,67 140,126,58 141,127,61 157,142,79 145,132,71 122,110,51 128,116,59 124,114,61 125,117,63 134,124,71 145,135,82 143,133,80 128,123,68
156,144,103 140,130,88 137,125,84 128,119,74 117,113,67 97,98,50 134,136,83 120,119,63 162,156,92 140,135,66 139,128,64 129,120,62 138,134,76 124,122,62 97,102,37 112,117,56 124,132,70 131,139,75 100,106,36 117,119,48 147,146,81 180,176,114 134,130,70 116,109,50 125,122,57 109,105,45 92,89,36 109,112,50 128,131,69 148,148,87 145,143,85 120,113,56 136,127,71 133,124,66 131,122,62 142,128,62 188,163,88 189,168,96 184,168,96 165,147,87 115,101,47 166,154,99 143,130,78 128,118,76 111,104,61 147,136,92 167,152,114 118,103,67 114,97,69 103,89,64 98,82,65 99,83,66 92,81,66 92,77,68 93,76,68 96,76,67 117,96,73 134,114,82 199,172,129 167,142,112 82,66,60 67,56,53 78,68,69 89,79,83 99,89,90 101,91,92 101,91,92 104,94,95 106,96,97 109,96,93 110,97,94 112,99,94 104,91,86 109,92,95 107,95,97 106,92,92 109,95,95 109,96,93 109,96,93 107,94,89 99,86,79 97,82,73 103,87,72 143,119,95 149,125,92 148,128,82 147,126,83 141,124,77 138,125,75 144,131,81 128,115,63 144,132,77 123,114,56 123,116,57 109,103,39 120,112,49 129,118,56 169,156,93 188,173,110 154,139,76 148,133,70 158,145,84 152,140,83 162,158,98 170,166,106 132,128,66 118,115,48 121,118,51 127,124,59 116,112,52 143,134,78 165,152,91 171,154,85 181,162,94 188,169,101 141,127,61 146,132,66 141,128,67 146,134,75 135,123,66 121,114,53 118,114,54 117,115,57 108,106,48 131,127,69 120,113,54 137,130,71 146,142,80
166,154,113 143,133,93 120,108,71 149,138,92 128,123,70 130,129,75 115,112,57 139,137,77 134,131,66 134,128,64 133,127,63 125,118,59 158,154,96 133,131,71 106,107,41 122,127,64 117,125,59 112,118,50 129,133,64 132,131,64 127,124,59 140,136,74 133,129,69 121,117,55 136,129,68 112,103,43 119,115,55 148,148,85 123,126,64 115,118,58 129,126,73 124,119,68 154,141,89 161,149,94 140,126,68 161,147,89 158,145,82 172,159,98 138,122,66 164,145,88 142,124,62 168,151,102 144,130,87 115,100,62 114,98,67 114,100,71 108,91,67 100,85,63 79,65,49 76,62,48 94,82,70 96,82,68 90,79,62 89,78,63 89,74,63 85,73,61 89,80,72 96,87,72 130,111,86 167,149,117 76,65,62 73,66,66 92,85,88 94,87,85 99,89,88 101,91,90 100,90,89 104,94,93 106,96,95 107,96,93 108,97,94 107,94,89 104,91,86 112,96,92 105,93,93 103,93,94 106,96,97 107,95,95 107,95,95 107,96,93 105,94,89 107,94,87 104,90,76 120,101,78 151,128,97 163,141,103 163,140,98 150,130,84 125,112,62 147,134,84 137,127,78 119,109,58 120,112,49 111,105,41 120,114,50 117,109,44 126,115,51 134,122,56 196,177,111 167,148,82 138,121,56 148,130,70 146,134,77 133,124,66 151,147,87 138,136,74 127,123,61 126,123,58 124,120,58 112,110,50 123,116,59 112,100,43 147,132,71 159,144,83 136,118,58 131,116,55 145,132,69 140,129,67 136,124,67 111,104,47 121,119,59 125,123,63 107,110,48 104,107,45 113,113,52 142,138,78 134,127,68 142,135,74
165,154,110 162,152,110 136,124,85 133,123,83 141,136,81 154,150,92 161,154,93 137,130,69 148,141,82 139,135,73 142,135,74 139,132,75 126,116,63 146,142,82 164,164,101 150,155,92 147,152,87 126,132,64 103,104,38 172,169,102 161,155,91 125,118,59 142,138,78 105,101,41 145,137,74 152,141,79 164,158,92 123,120,55 128,126,66 127,127,68 169,168,114 129,121,71 157,143,89 181,165,109 147,133,77 150,141,83 161,149,90 163,147,93 162,145,94 165,143,94 165,145,97 155,136,99 122,104,74 112,98,73 110,91,75 108,89,73 100,81,65 99,83,68 97,85,73 82,70,60 76,63,56 98,83,72 98,87,72 95,83,71 92,80,70 88,76,66 88,77,72 97,85,75 105,90,79 111,96,85 82,70,70 93,82,89 96,86,90 91,82,78 93,83,82 95,85,84 101,91,90 106,96,95 104,94,93 100,89,86 105,94,91 99,86,81 103,90,85 108,92,88 104,92,92 102,92,93 104,94,95 106,96,95 104,94,93 105,94,91 108,97,94 111,98,93 112,97,86 122,104,83 153,133,103 165,141,104 166,144,99 157,137,89 156,139,88 136,121,72 126,111,64 128,115,67 132,120,63 134,127,66 127,120,59 128,117,53 153,139,71 147,133,65 180,161,93 145,126,62 137,119,57 119,103,45 115,103,46 130,121,63 140,136,76 142,140,78 133,131,69 108,106,48 101,99,41 95,91,33 107,100,43 114,105,49 131,117,61 167,153,95 128,112,54 148,132,74 144,131,70 141,128,65 145,132,80 93,90,39 108,110,55 119,121,64 111,116,55 90,95,34 109,112,50 105,103,43 110,108,48 140,133,74
144,133,89 148,136,95 144,134,94 135,128,85 138,135,82 143,136,79 145,136,76 167,156,94 152,140,81 160,149,87 143,131,76 150,137,85 128,118,67 126,118,64 120,120,61 122,122,63 153,154,88 123,123,60 118,121,57 118,117,52 151,144,76 127,118,58 151,144,85 163,156,97 135,124,62 160,149,85 160,149,85 183,175,110 165,158,97 154,151,96 160,157,102 143,135,83 177,158,103 178,157,103 148,132,78 146,132,78 155,139,85 161,142,89 182,157,109 164,142,97 141,117,91 125,105,85 116,101,81 113,97,80 107,91,74 103,87,72 99,83,68 99,83,70 94,82,70 85,73,63 75,62,57 83,70,63 88,76,66 102,86,80 95,82,75 88,77,74 88,77,70 95,84,77 103,92,77 97,86,71 95,81,86 100,87,80 110,82,69 139,114,84 126,105,103 94,78,74 92,79,74 105,94,89 110,99,94 94,83,80 96,84,84 96,84,84 100,88,88 104,91,88 98,87,84 101,91,90 109,99,98 109,98,95 106,90,88 107,92,81 106,91,71 108,92,75 115,99,86 130,116,91 166,138,109 171,144,108 155,132,92 163,140,98 155,133,86 173,151,102 164,142,93 133,113,63 126,109,58 117,104,54 128,119,63 166,154,95 131,119,53 132,120,52 120,106,38 160,146,80 146,134,68 130,116,58 124,110,54 128,115,63 137,130,73 128,124,64 122,120,58 110,108,46 112,108,48 119,115,55 117,113,55 120,113,54 143,132,70 132,121,59 123,110,49 132,117,56 149,131,69 136,121,60 123,114,58 116,111,58 124,123,69 119,121,64 119,127,65 119,127,65 117,125,61 127,130,68 143,141,79 132,128,66
156,142,99 150,139,95 163,151,110 158,148,106 151,147,101 142,133,86 135,122,70 143,129,73 155,141,83 167,153,95 171,154,105 162,147,100 148,138,89 118,110,58 135,132,79 144,141,86 143,141,81 173,171,111 129,129,70 155,152,87 120,113,45 142,130,71 131,121,68 143,131,76 185,169,111 167,152,91 229,211,151 198,183,122 172,160,101 138,134,76 151,146,91 147,138,82 171,152,95 203,182,126 177,156,104 177,157,107 161,141,91 159,137,88 168,143,97 138,124,95 116,102,88 114,99,88 114,98,85 110,94,79 109,93,76 102,86,71 96,81,70 89,77,65 95,83,73 87,74,67 87,74,71 80,67,62 74,61,54 95,82,79 93,82,75 94,80,80 93,82,79 96,85,80 105,94,77 109,95,79 94,80,85 90,77,70 157,132,102 153,127,104 103,80,77 85,67,62 94,78,72 118,105,98 106,93,88 93,82,79 97,85,85 97,85,85 99,89,90 97,87,86 94,85,81 107,95,97 89,79,67 119,103,90 118,97,82 132,115,89 164,145,106 180,158,124 151,127,101 152,126,105 173,143,115 179,151,113 159,133,94 157,134,92 170,148,101 171,149,100 157,135,86 169,149,99 132,115,66 101,86,39 110,97,45 147,138,82 112,104,41 121,113,48 112,104,39 149,139,72 143,133,66 122,111,47 115,101,45 124,112,57 97,85,28 133,124,64 143,137,73 133,127,63 116,109,48 113,106,45 120,116,56 134,130,70 147,139,76 138,127,65 137,124,61 175,157,97 151,132,75 136,117,62 111,97,41 123,116,59 126,121,66 140,137,82 114,119,58 128,138,75 117,127,62 125,130,67 127,127,66 137,135,73
176,160,118 166,152,109 164,150,107 156,144,103 128,121,78 138,127,81 151,138,88 166,150,94 177,161,105 171,152,95 163,143,93 157,140,93 143,132,88 143,134,87 137,132,81 129,126,73 116,111,56 137,134,79 113,113,54 130,124,60 163,155,90 159,145,87 139,126,74 155,141,87 164,145,88 170,151,94 172,151,95 201,183,123 168,154,96 144,137,80 143,136,79 165,153,98 184,163,107 198,174,119 222,196,146 179,154,106 173,151,104 172,147,101 155,130,84 120,109,94 102,89,82 102,86,80 102,85,75 101,85,72 106,90,73 102,86,69 101,86,75 97,82,71 97,82,73 90,74,68 83,67,61 81,68,63 69,56,51 87,76,73 90,79,72 99,85,85 98,87,84 100,89,84 106,95,76 115,99,84 96,82,87 124,111,104 184,160,125 110,83,65 63,40,37 64,43,39 110,89,85 120,104,98 101,85,83 95,82,79 98,84,84 104,90,90 102,90,92 94,84,83 95,86,82 95,81,83 127,111,94 121,102,86 119,96,81 152,126,103 211,170,125 223,186,146 176,152,119 149,117,101 172,142,114 175,146,111 165,139,100 158,137,94 167,145,100 169,147,100 165,143,96 177,157,109 143,126,77 126,109,60 146,131,80 121,114,55 126,118,55 134,128,62 129,123,59 147,140,72 138,128,59 128,118,51 126,114,55 132,118,60 136,122,64 148,135,74 144,133,69 125,114,52 144,136,73 134,128,64 116,112,50 131,127,65 136,127,67 142,130,71 135,120,59 153,138,77 137,118,61 169,150,95 127,113,57 136,128,74 144,136,82 147,143,85 134,137,77 136,143,84 120,128,66 120,125,64 117,117,56 151,149,87
197,176,133 190,169,126 183,165,121 169,153,111 166,152,109 170,156,111 173,156,105 160,139,87 176,152,99 180,159,105 176,154,109 136,118,76 144,132,93 153,143,103 144,134,92 128,119,74 102,94,44 130,122,72 132,127,74 170,166,106 176,163,102 178,159,102 172,153,98 166,150,96 152,133,80 162,143,88 184,164,105 205,182,124 166,150,92 151,142,86 150,136,82 177,156,102 191,172,117 198,177,125 208,184,133 212,185,138 173,148,102 176,151,107 153,136,101 81,71,72 84,74,78 88,76,78 102,86,82 104,89,78 109,93,78 112,96,79 113,97,82 109,95,81 101,87,73 101,86,75 87,72,63 102,86,80 87,74,67 78,67,62 96,85,80 102,89,82 100,89,84 98,87,82 110,101,82 106,92,78 114,103,110 146,117,97 188,162,121 109,79,62 65,38,33 63,39,33 116,89,84 172,144,115 102,78,82 91,73,72 116,97,85 110,93,83 108,90,87 97,81,79 95,82,79 108,93,84 157,133,109 106,86,68 71,48,33 101,75,52 238,189,149 255,233,181 228,186,146 161,127,107 184,152,122 185,153,121 178,152,113 173,150,110 188,165,123 178,155,113 148,125,83 164,144,98 219,199,153 155,140,91 137,124,72 104,100,38 132,129,64 111,108,41 126,123,58 124,116,51 135,125,56 131,121,50 139,129,60 135,125,58 132,120,52 148,136,68 139,127,57 137,127,56 161,154,86 156,150,84 125,122,57 118,114,52 119,112,51 134,125,65 139,125,67 121,105,49 136,122,66 157,145,90 141,131,78 140,131,75 113,105,51 112,107,52 109,108,52 115,119,61 138,143,82 122,127,66 125,127,70 129,127,67
187,162,118 197,172,128 192,169,127 183,160,120 174,156,112 178,158,112 181,159,112 176,151,103 186,161,113 188,163,115 183,160,118 168,149,110 164,149,111 154,141,107 147,134,100 136,121,85 130,116,73 150,136,93 151,142,95 154,142,87 189,173,119 176,151,103 171,149,104 174,152,107 177,155,106 158,137,85 179,155,102 195,169,117 188,172,118 184,172,117 172,153,100 197,173,120 185,163,114 187,162,114 174,147,104 169,144,100 181,156,112 175,150,104 128,113,91 72,65,77 76,68,76 80,72,78 96,82,82 109,96,91 111,96,85 114,100,86 112,98,80 112,98,80 114,100,82 122,108,92 114,100,86 112,98,84 106,94,82 96,83,76 84,71,66 101,91,81 95,84,77 100,89,82 107,98,79 92,77,66 115,104,111 135,108,92 180,156,103 171,143,114 131,104,88 131,104,88 207,180,164 171,145,104 107,83,77 104,83,72 124,100,78 127,103,81 124,102,82 108,86,78 88,71,61 142,125,99 167,141,100 145,117,90 91,65,42 137,121,88 255,251,195 255,253,195 240,199,154 167,135,103 177,145,113 182,150,118 193,167,128 170,147,105 183,161,116 164,141,99 176,155,112 178,158,112 155,138,91 157,144,96 137,133,75 143,132,70 146,143,78 133,130,63 140,137,72 127,119,54 131,121,52 137,127,56 121,112,38 139,129,58 161,152,78 171,165,90 160,156,80 123,117,40 134,129,58 127,125,55 145,142,77 123,119,57 130,123,64 151,144,85 139,127,70 140,128,71 150,141,83 147,140,83 128,123,68 124,121,66 104,106,49 99,101,44 110,109,53 122,124,67 111,114,54 113,115,58 102,104,47 100,98,40
203,173,129 200,168,126 189,158,119 183,155,117 176,153,111 181,155,114 190,165,121 198,171,126 190,165,119 182,157,113 176,153,111 174,156,112 161,146,106 159,144,106 154,137,98 150,131,92 162,143,104 163,144,105 170,152,110 177,160,111 178,158,110 177,154,114 176,150,111 174,151,111 178,155,115 179,156,114 185,163,116 190,168,119 187,171,117 177,161,107 187,166,112 189,165,112 178,153,107 180,153,110 189,160,125 178,152,111 188,163,119 163,143,95 126,115,98 69,69,79 74,67,77 76,70,77 92,82,86 97,85,85 105,92,87 104,94,84 109,97,85 107,95,83 120,105,94 125,111,97 119,105,89 116,100,85 114,100,84 105,90,81 83,67,61 104,89,78 97,87,75 97,85,73 111,101,79 74,62,67 124,111,119 114,90,84 158,133,85 184,156,116 193,163,119 195,163,117 172,150,105 122,104,74 101,78,75 136,112,90 146,112,90 143,110,85 140,109,86 138,109,89 122,102,82 129,110,83 177,147,105 179,150,117 195,164,127 247,225,178 255,255,192 255,243,184 192,149,116 187,160,124 179,153,114 186,160,121 172,146,107 169,147,102 183,161,116 170,150,104 165,150,101 143,128,79 142,129,79 122,112,61 151,144,87 147,140,79 143,136,75 122,115,54 137,131,65 157,150,82 144,135,61 142,133,59 122,116,39 121,117,41 128,123,50 129,125,49 153,151,77 128,126,54 112,110,40 116,113,46 119,115,53 125,121,59 153,149,89 152,148,88 122,115,56 143,134,76 139,135,77 121,120,64 94,93,39 118,117,63 143,142,88 114,116,59 111,113,56 103,103,44 120,120,59 122,122,63 132,132,71 146,142,80
221,189,145 208,174,133 191,160,121 186,158,120 187,161,122 189,161,123 187,159,119 187,160,117 186,161,117 173,148,104 176,153,111 170,152,108 167,149,105 163,145,103 157,136,95 166,143,101 157,134,94 166,143,101 179,153,112 186,161,115 191,164,121 179,151,111 190,159,120 189,163,124 182,155,119 179,153,114 181,158,116 180,158,113 177,160,111 184,162,115 181,156,110 195,170,122 180,155,109 180,153,110 177,149,111 185,160,116 185,163,116 182,165,118 131,120,101 65,65,75 71,69,79 73,71,81 78,72,79 84,78,85 84,76,84 85,80,82 94,84,83 95,86,82 114,104,94 121,112,97 116,101,90 109,93,80 114,100,84 106,91,82 96,80,74 85,69,63 104,94,84 92,82,72 107,95,83 75,64,71 132,120,125 122,111,118 119,97,79 146,130,99 165,135,109 160,130,104 135,110,93 106,90,84 136,116,98 154,124,96 155,116,86 154,115,85 151,115,86 154,117,91 144,111,84 128,102,88 158,129,96 182,150,116 222,192,150 238,207,158 255,226,168 224,183,126 188,147,127 191,163,125 180,154,115 170,147,105 175,154,111 171,151,105 166,146,100 164,147,100 147,134,84 163,153,102 142,132,83 128,120,68 148,144,86 141,137,79 117,113,55 115,108,51 122,115,54 147,142,73 151,144,72 149,143,68 137,133,57 158,156,84 132,130,56 132,130,56 162,160,86 128,128,56 119,118,51 121,120,55 144,141,74 127,124,57 134,131,66 133,129,67 104,100,40 124,120,60 125,123,65 120,119,63 99,101,46 98,100,45 129,128,74 114,116,59 134,136,79 115,113,55 122,120,58 105,103,41 124,121,56 148,140,75
217,184,145 207,174,137 205,174,137 198,170,132 187,160,124 189,160,125 190,159,122 186,158,118 189,163,124 189,163,124 188,162,123 180,156,119 177,153,116 181,155,116 173,147,106 173,147,106 196,170,131 206,178,138 195,165,121 194,162,116 195,163,117 196,162,121 204,170,129 203,176,133 194,167,131 183,157,118 179,156,114 187,162,116 185,160,114 180,155,109 176,145,106 183,150,111 195,166,115 199,170,121 196,165,128 182,157,113 174,152,103 182,165,118 125,115,93 70,70,80 71,70,75 72,70,80 74,70,79 75,71,80 74,70,79 73,71,79 77,74,80 84,76,82 93,86,86 102,92,91 104,93,88 115,99,93 109,94,83 107,92,83 111,95,89 74,61,54 94,83,76 98,88,78 89,78,75 76,68,74 124,113,120 134,123,130 124,112,114 130,116,116 124,112,112 124,113,110 136,117,105 144,120,96 162,133,100 165,126,96 158,114,84 158,114,84 157,116,87 164,123,94 173,134,104 162,130,100 151,122,100 146,120,99 156,132,110 166,137,115 187,155,141 151,115,109 215,182,157 200,168,134 178,155,115 161,144,97 142,129,81 153,138,89 146,131,82 166,153,103 147,138,82 142,135,78 140,132,78 137,129,77 139,131,79 118,113,58 116,111,56 129,127,69 121,117,55 111,108,41 141,139,69 161,159,89 133,133,63 137,136,69 121,121,51 118,118,48 135,135,63 125,125,55 105,109,42 112,116,49 112,112,40 103,101,27 108,103,34 124,121,54 121,117,55 115,113,51 121,121,60 120,120,59 112,115,55 109,111,54 103,100,45 100,97,42 102,105,45 120,120,61 115,115,52 115,115,52 116,115,50 132,129,62
208,177,140 215,184,147 211,180,143 202,174,136 192,165,129 193,161,127 192,161,124 187,159,121 187,160,124 190,163,127 185,158,122 188,162,121 193,165,125 190,162,122 184,153,114 185,154,115 198,167,128 198,166,124 204,170,125 212,176,129 201,165,118 204,165,124 209,170,131 200,177,135 185,158,122 185,158,122 186,160,119 184,157,112 175,145,101 175,145,101 191,159,117 192,158,117 213,180,130 203,172,123 187,159,119 180,155,107 180,158,109 172,157,108 138,131,102 72,70,78 72,69,73 71,69,77 73,71,79 75,73,83 74,72,82 71,69,77 71,69,77 73,69,78 79,73,78 94,86,92 92,81,88 102,91,88 104,89,78 113,99,83 111,96,85 100,88,76 67,56,49 90,79,74 88,78,79 85,79,84 109,98,105 127,116,125 124,112,117 126,113,110 126,110,108 130,114,99 166,138,109 172,139,102 170,134,101 169,128,99 170,126,96 162,118,88 162,121,92 167,126,97 175,136,106 182,144,109 186,150,121 186,151,124 183,153,125 185,151,129 191,159,125 228,195,158 232,196,167 195,162,125 159,138,95 151,138,88 137,130,73 153,140,88 136,127,71 164,155,99 137,130,71 151,144,87 125,118,61 142,130,75 154,143,79 145,134,70 131,119,60 132,121,59 142,134,69 143,137,71 122,120,58 147,145,85 146,144,82 119,117,55 139,136,69 142,139,72 133,131,61 104,104,32 103,104,36 111,115,46 129,130,53 118,119,42 123,118,47 119,116,49 107,104,39 116,115,50 121,122,56 116,119,55 109,109,50 119,117,59 132,125,66 110,106,48 96,96,37 111,114,54 115,120,57 119,122,60 108,111,47 136,140,73
207,180,144 205,176,141 193,164,129 192,166,127 190,164,125 197,165,131 196,165,128 193,165,127 193,166,130 186,159,123 189,162,126 190,162,124 199,168,131 197,166,129 200,167,128 193,160,121 184,151,112 197,165,123 208,174,129 208,172,125 204,168,121 205,168,126 200,162,125 192,166,127 186,157,122 176,147,112 178,153,109 175,145,103 191,154,112 203,167,120 216,180,133 212,173,130 208,171,129 206,172,129 197,172,126 179,159,111 163,143,93 145,135,84 109,104,72 75,72,78 69,69,77 71,69,77 72,70,80 72,70,78 71,69,77 65,63,71 67,65,73 69,67,75 73,69,78 81,74,84 89,81,87 100,90,89 119,107,97 104,90,74 111,97,79 107,93,75 90,79,72 87,75,75 97,87,91 98,91,91 103,97,104 112,103,114 119,111,117 133,118,109 152,133,108 175,152,123 188,154,120 173,138,102 166,127,95 167,126,95 165,121,91 163,119,89 163,122,95 165,126,96 175,136,104 186,148,111 193,158,122 202,167,129 220,185,149 230,192,157 232,194,159 239,201,166 230,191,159 195,156,124 177,144,105 153,140,88 137,128,68 147,135,78 150,143,84 144,140,80 130,126,66 135,130,75 119,111,57 151,143,80 155,143,73 157,145,77 137,125,57 133,121,53 140,130,59 145,138,68 131,127,65 149,147,87 120,117,52 130,129,64 132,129,62 123,116,48 155,148,78 144,139,68 139,139,69 122,123,55 115,115,43 129,125,49 131,125,50 135,130,59 120,117,50 126,123,58 136,135,70 123,124,58 107,103,41 141,133,68 146,135,71 129,120,60 118,116,54 109,112,48 110,120,55 107,117,52 117,127,60 119,129,62
195,171,134 189,162,126 190,163,127 203,176,140 198,172,133 190,161,126 190,157,120 200,167,130 198,170,132 196,168,130 188,159,124 191,163,125 199,168,131 199,166,129 202,167,129 202,167,129 195,162,123 204,169,131 206,172,129 195,161,118 184,150,105 187,155,111 184,153,114 175,147,109 182,154,116 181,153,115 178,152,111 179,149,107 199,167,123 219,183,136 210,173,129 206,169,125 187,153,108 200,168,122 175,150,104 161,141,93 154,137,88 160,152,100 109,104,72 76,73,79 71,69,77 69,65,76 72,70,78 74,73,78 66,65,70 64,62,70 66,64,72 71,69,77 74,70,81 74,70,79 77,70,84 89,78,87 102,91,86 107,95,83 107,91,74 107,92,72 95,85,75 98,86,86 101,91,95 101,94,94 100,90,94 107,93,95 120,109,94 147,128,103 181,152,119 191,157,123 189,149,115 176,138,101 166,128,93 161,120,89 161,117,87 161,117,87 159,118,89 162,123,91 175,137,102 184,146,109 188,153,117 192,156,123 202,166,133 227,192,154 243,206,166 243,205,168 225,187,152 202,162,128 180,145,109 157,141,85 145,134,72 131,122,62 112,108,48 111,107,45 126,122,62 124,120,62 137,133,73 130,122,59 144,134,67 143,131,63 158,146,78 165,155,84 147,138,64 124,114,43 126,120,54 124,121,56 131,128,61 131,128,61 120,118,48 141,136,65 171,166,93 133,131,61 137,138,72 125,126,60 109,108,41 128,126,52 147,143,65 141,136,65 111,108,41 123,120,53 136,135,68 145,144,77 134,131,64 172,162,93 176,162,96 161,151,84 133,130,63 117,117,54 109,112,50 104,112,48 111,121,56 105,117,52
