149,138,94 154,142,101 138,132,86 111,107,61 115,116,66 116,118,63 125,121,61 143,133,66 145,136,76 120,116,56 103,103,42 106,111,50 108,116,54 89,98,29 115,119,50 143,144,78 129,127,67 87,85,25 137,133,71 90,87,32 116,119,57 143,146,82 147,143,83 148,139,79 136,127,69 146,139,78 182,170,102 198,173,100 192,176,104 166,152,84 190,174,118 142,133,73 103,98,47 147,138,91 141,131,82 156,143,95 157,140,103 110,93,65 102,84,65 100,86,70 99,82,72 104,85,73 133,111,77 184,156,116 183,155,126 101,80,67 77,60,61 79,67,69 94,84,85 99,89,90 102,92,93 106,96,97 109,95,97 111,98,93 104,91,86 109,95,97 109,95,95 107,93,93 106,93,90 106,93,88 91,78,71 94,79,68 135,111,87 146,122,87 159,138,95 136,118,74 137,122,73 148,133,84 122,110,55 127,118,60 112,103,47 119,110,50 153,142,80 177,166,102 146,133,72 143,130,67 130,118,59 172,163,105 158,154,94 123,120,55 115,109,43 124,120,58 141,134,77 151,139,80 165,149,77 176,158,87 158,141,74 142,128,62 138,125,64 146,133,72 124,115,55 127,123,65 128,123,68 129,121,67 142,133,77 127,119,65
164,152,111 128,118,78 134,122,81 123,117,69 114,113,61 141,140,84 127,120,59 150,143,75 122,113,55 155,151,93 99,99,36 119,122,58 111,119,57 124,133,64 125,127,56 134,131,66 148,144,82 134,130,70 136,129,68 124,120,62 121,121,60 122,125,61 124,123,67 114,111,58 147,134,82 134,126,72 150,135,72 170,147,78 175,158,91 159,144,81 148,132,76 159,145,100 115,103,66 108,95,61 123,107,74 101,84,56 83,68,46 94,80,64 97,83,67 90,78,66 87,75,65 89,73,67 99,80,64 120,98,62 168,148,118 75,65,64 83,76,76 93,86,89 99,89,90 101,91,92 103,93,94 106,96,97 109,96,91 114,101,96 104,91,86 110,96,98 105,91,91 109,95,95 107,96,93 107,96,93 107,94,89 102,87,78 118,97,74 151,128,97 151,128,88 161,141,95 124,111,61 133,120,70 121,109,54 116,107,49 107,100,41 108,102,38 126,115,51 168,154,88 168,151,86 145,131,65 145,131,73 133,121,64 148,144,84 130,127,62 130,127,62 120,116,54 119,115,57 123,111,56 150,132,70 156,139,74 125,110,47 143,128,65 138,126,67 116,107,51 117,113,53 109,107,49 107,107,48 112,110,52 153,146,87 140,133,72
165,154,110 148,138,98 128,118,78 141,136,81 152,148,88 134,128,64 148,141,82 147,141,77 139,132,75 126,116,63 159,157,95 150,153,91 147,152,87 126,130,63 158,155,88 161,155,91 162,155,96 120,116,56 145,137,74 157,149,84 137,134,69 128,126,66 150,149,95 137,131,83 157,143,89 157,141,85 140,131,73 161,149,90 159,143,89 164,144,96 165,145,97 131,113,81 115,101,76 110,91,75 103,84,68 101,82,66 97,85,73 73,61,51 93,78,67 98,87,72 94,82,72 89,77,67 88,77,72 104,89,80 118,103,92 82,70,70 93,83,82 93,83,82 93,83,82 99,89,88 104,94,93 104,94,93 103,92,89 100,87,82 103,90,85 109,96,91 104,94,95 104,94,95 104,94,93 104,94,93 108,97,94 112,99,92 118,100,79 153,133,103 167,144,102 157,134,92 156,139,88 130,115,66 136,123,75 132,120,63 118,111,50 129,121,58 153,139,71 183,166,99 174,155,91 137,119,57 126,112,56 132,120,63 140,136,76 137,135,73 112,110,52 101,99,41 98,94,36 102,93,37 131,117,61 157,143,85 148,132,74 144,131,70 152,139,78 86,78,28 108,110,55 93,98,37 84,89,28 109,112,50 102,100,40 145,141,81
147,136,92 150,138,97 142,135,92 137,134,81 157,150,91 149,138,76 154,142,83 146,134,75 160,147,95 120,110,59 123,118,63 131,131,72 144,145,79 126,129,65 109,108,43 142,135,67 130,123,64 183,176,117 151,140,78 157,144,81 177,169,104 157,150,89 142,139,84 140,135,80 168,149,94 167,146,90 158,144,90 159,143,89 171,149,100 158,136,91 131,107,81 119,101,82 114,98,81 108,92,75 100,84,69 98,82,67 94,82,70 88,75,68 80,67,60 84,72,62 96,84,74 91,78,73 88,77,70 101,91,81 107,96,81 96,82,87 102,89,82 144,118,97 122,101,99 104,88,84 103,92,87 110,99,94 94,82,82 96,84,84 100,88,88 100,89,84 99,89,88 113,103,102 102,89,84 111,95,89 121,106,86 114,99,88 126,112,87 167,139,110 164,140,103 152,129,89 162,140,93 164,142,93 145,125,75 106,89,38 137,124,72 171,162,104 133,121,55 120,106,38 145,131,65 132,120,54 125,111,55 126,114,59 120,113,56 131,130,65 124,122,60 125,121,61 119,115,57 130,126,66 144,133,71 123,112,50 150,135,74 150,132,70 127,113,55 119,111,57 122,121,67 120,125,64 109,117,55 118,126,62 137,137,76 145,141,79
172,156,114 159,145,102 151,139,98 146,139,96 155,145,96 162,148,94 168,152,96 162,143,90 167,150,103 154,143,99 138,133,82 133,128,77 126,121,66 130,130,71 130,124,60 156,148,83 125,113,58 145,132,80 177,158,101 187,168,111 215,197,137 187,173,115 147,140,83 157,148,92 181,160,104 197,171,117 180,155,107 177,155,108 170,143,98 137,119,87 105,92,85 110,93,85 105,89,76 106,90,73 98,82,67 96,81,70 94,79,70 85,69,63 84,71,66 71,58,53 90,79,72 96,85,82 98,87,84 105,93,83 120,104,89 96,82,87 147,135,125 163,138,108 68,45,42 86,65,61 130,114,108 105,89,87 95,81,81 102,88,88 101,89,91 92,83,79 104,90,92 92,76,59 116,96,78 134,109,90 205,164,119 195,166,131 147,115,99 173,143,115 164,137,101 159,136,96 159,137,92 172,150,103 165,145,97 149,132,83 121,108,56 108,96,41 123,115,52 144,138,72 136,129,61 140,130,61 118,107,45 117,105,46 132,118,60 152,139,76 129,118,56 128,120,57 126,119,58 125,121,61 123,114,54 136,124,65 162,147,86 144,125,68 162,146,90 119,110,54 148,140,86 148,148,89 123,130,71 133,141,79 118,121,61 131,129,67
197,176,133 188,170,126 173,157,115 166,152,109 167,152,105 163,144,91 176,152,99 183,162,110 147,129,87 144,132,93 145,138,95 132,123,78 102,94,44 138,133,82 168,164,104 176,163,102 175,156,101 170,154,98 152,133,80 173,152,96 202,179,121 166,150,92 143,134,78 178,159,104 191,172,117 190,166,115 233,206,159 173,148,102 155,132,90 90,76,60 84,74,78 92,79,76 102,87,76 109,93,78 117,101,84 109,93,80 101,87,73 97,82,71 105,89,83 87,74,67 85,74,69 98,87,82 100,89,84 103,93,81 118,104,90 114,103,110 179,145,115 141,114,80 65,38,33 119,97,91 178,150,121 102,78,82 112,92,83 114,95,83 108,90,87 92,79,76 78,63,54 157,133,109 81,60,45 85,59,47 238,189,149 255,217,170 169,135,115 184,152,122 181,152,117 176,153,113 188,165,123 179,156,114 157,137,91 219,199,153 145,130,79 135,123,66 132,129,64 120,117,50 117,109,44 135,125,56 145,135,66 137,127,60 132,120,52 138,126,56 139,129,58 161,154,86 142,139,74 116,113,48 119,112,51 135,123,64 124,108,52 136,122,66 154,142,87 153,146,89 113,105,51 103,100,45 110,114,56 138,143,82 113,117,59 139,139,80
188,161,116 196,169,126 187,161,122 175,154,111 185,163,118 183,158,112 183,158,112 186,160,119 169,151,107 172,157,119 150,138,99 139,122,85 131,114,75 149,138,94 151,136,85 182,166,112 174,151,109 167,144,104 160,138,93 157,136,84 185,161,108 191,177,123 177,161,107 194,170,115 188,163,117 173,146,103 165,139,98 174,149,105 165,148,109 75,67,73 75,69,76 85,78,81 105,92,87 109,94,83 116,102,86 112,98,80 118,103,92 127,113,97 111,97,83 105,94,79 85,69,63 108,92,86 94,83,76 100,88,76 102,89,82 117,106,113 156,126,98 183,157,103 149,121,81 179,151,113 172,151,110 102,81,77 124,100,78 131,102,78 128,102,81 110,87,72 133,117,86 167,140,93 130,102,73 150,122,93 255,241,183 255,240,191 173,144,111 180,151,116 178,152,113 169,146,104 186,164,119 172,152,106 176,159,110 148,133,84 138,128,75 140,133,74 155,149,85 154,148,82 134,127,59 136,126,55 137,128,54 142,136,61 144,138,63 170,166,90 133,128,55 114,109,38 135,131,69 125,121,59 127,123,63 126,119,60 138,129,71 151,144,87 142,139,86 116,113,60 112,114,57 94,96,39 109,108,52 108,108,47 93,95,38 97,97,38
211,181,137 197,167,125 184,156,118 181,155,114 186,158,118 184,157,114 190,165,119 172,146,105 174,156,112 178,162,120 154,135,96 156,137,98 157,136,95 163,145,103 185,163,116 185,163,116 179,151,113 181,155,116 178,151,115 181,155,114 179,157,110 184,167,116 189,164,116 197,173,122 178,153,107 187,159,121 178,152,111 179,157,112 160,145,107 72,70,71 71,69,77 78,72,79 91,81,85 89,79,80 96,87,81 96,84,74 120,109,94 119,108,93 112,96,81 115,101,85 98,82,76 80,64,58 101,91,79 104,93,78 74,61,69 128,116,121 112,98,84 157,132,104 179,150,115 168,141,107 109,95,77 123,102,91 150,117,90 149,114,87 148,113,88 148,114,92 124,102,82 167,135,101 208,175,136 250,216,171 255,237,168 209,166,133 185,159,120 181,155,116 173,150,110 167,144,102 167,145,100 168,153,106 177,164,114 129,116,68 132,124,70 151,144,85 132,125,66 118,111,50 151,146,77 156,147,73 133,124,48 143,139,63 150,145,72 139,137,63 147,145,73 123,120,53 124,121,56 135,132,67 121,117,55 128,124,64 123,116,57 127,123,65 97,96,42 98,100,45 136,135,81 113,115,58 113,113,54 115,113,53 123,121,59 149,146,81
217,184,145 207,176,139 202,174,136 187,160,124 192,161,124 184,156,116 189,163,124 189,163,124 184,160,123 177,153,116 176,150,109 173,147,106 196,170,131 203,176,133 192,160,114 195,163,117 194,160,119 208,176,134 194,167,131 182,156,115 187,162,116 185,160,114 175,150,106 176,145,106 195,166,115 200,170,128 187,162,118 174,152,103 163,148,108 70,68,69 71,70,75 73,71,79 75,71,80 74,70,79 74,72,80 83,77,82 93,86,86 101,92,86 112,96,90 109,94,83 108,92,86 87,74,67 94,83,76 94,81,76 78,70,76 124,113,120 125,113,118 128,114,114 124,112,112 129,113,107 142,118,94 162,133,100 164,123,94 158,114,84 157,116,87 172,133,103 164,132,102 151,122,100 150,124,103 163,137,114 187,155,141 184,149,136 221,189,155 178,155,115 154,139,92 148,133,84 146,131,82 151,141,88 142,135,78 140,132,78 144,136,84 120,112,58 116,111,56 127,123,63 114,111,44 141,139,69 148,146,76 132,131,64 121,121,51 125,125,53 130,130,60 105,109,42 120,122,51 103,101,27 108,103,34 124,121,56 105,103,41 121,121,60 114,117,57 107,109,52 103,100,45 100,99,43 120,120,61 115,115,52 112,110,48 128,125,58
207,176,139 211,180,143 203,175,137 194,167,131 195,164,127 189,161,123 186,159,123 186,159,123 187,161,120 196,168,128 193,162,123 186,155,116 198,167,128 205,173,129 218,182,135 204,168,121 205,166,127 209,177,135 182,155,119 182,156,117 187,160,115 172,142,98 198,168,124 193,159,118 202,169,119 198,166,124 185,160,112 170,148,99 150,139,95 73,71,69 72,69,73 72,70,78 73,71,81 73,71,81 71,69,79 73,69,78 79,73,78 97,86,93 101,90,87 107,92,81 115,99,86 109,94,83 71,60,53 85,74,71 86,80,85 104,93,100 126,113,121 125,111,111 128,112,110 162,141,116 176,143,106 171,135,102 170,126,96 163,119,89 162,121,92 172,133,103 183,145,110 188,152,123 195,162,135 199,165,143 208,176,142 236,202,170 203,170,133 165,144,101 154,144,91 144,134,81 128,119,63 122,113,57 146,139,82 132,125,68 157,146,84 154,144,77 124,112,53 146,135,71 148,142,76 132,130,68 142,140,78 114,113,48 140,137,70 134,132,62 123,123,51 122,123,55 118,120,47 132,133,54 140,135,64 111,108,43 117,116,51 123,124,58 102,102,41 121,121,62 133,126,67 112,110,52 123,126,66 119,124,61 112,115,53 143,147,80
205,178,142 193,164,129 188,161,125 195,169,130 186,155,118 194,161,124 194,166,128 189,163,124 191,163,125 197,166,129 199,166,127 199,166,127 194,162,120 203,169,126 207,173,130 193,157,110 187,153,112 189,158,119 184,155,120 179,151,113 183,151,109 201,167,124 213,175,129 214,175,132 198,164,119 203,173,127 177,157,109 167,150,101 146,137,90 75,73,74 72,70,78 74,70,79 74,73,78 67,66,71 66,64,72 71,69,77 73,69,78 78,71,83 92,81,88 111,100,93 107,93,77 109,94,74 95,85,75 97,87,88 100,93,93 99,91,97 115,105,104 135,123,113 173,150,121 193,160,123 180,142,105 166,128,93 161,118,85 162,119,86 160,119,90 173,134,102 183,145,108 193,158,120 201,165,132 224,189,153 239,201,164 233,195,160 198,160,125 184,149,111 145,136,76 143,134,76 120,116,56 118,114,54 139,134,79 118,113,58 152,142,71 159,147,77 148,136,68 145,136,62 149,139,68 142,139,74 130,129,64 107,106,41 134,132,62 166,159,87 153,148,77 135,135,65 121,122,54 144,142,68 140,134,59 126,121,52 100,97,32 143,142,77 154,153,86 140,134,68 158,146,78 156,148,83 108,111,47 108,113,50 112,122,57 130,142,77
192,165,129 187,160,124 190,163,127 194,171,131 192,161,124 210,177,140 216,183,146 199,168,131 193,161,127 199,168,131 201,167,124 200,166,123 209,175,134 209,175,132 202,168,125 187,153,108 197,167,125 183,155,117 180,152,114 175,147,109 186,152,111 194,162,118 207,175,129 211,173,125 192,159,109 199,173,123 165,145,97 153,138,89 117,111,63 74,74,74 67,67,77 66,66,76 73,72,77 65,64,69 62,60,68 71,69,77 73,71,81 74,70,81 79,73,78 89,80,76 104,90,76 116,98,79 96,85,78 104,91,99 97,90,93 97,85,90 126,108,103 155,133,113 183,148,121 188,150,113 178,138,102 169,129,95 157,113,83 155,111,81 156,115,86 165,126,94 183,145,108 189,154,118 198,163,127 211,176,138 237,199,162 225,187,152 214,174,140 190,151,119 160,147,86 136,125,61 131,127,65 130,126,66 123,119,61 140,136,78 145,134,70 164,154,85 153,143,76 154,144,73 139,129,58 136,129,61 139,134,65 134,132,62 144,144,74 152,142,71 151,151,81 136,136,73 125,129,62 135,135,65 158,157,80 128,126,54 139,134,65 123,121,51 130,130,60 149,144,73 158,146,80 135,130,61 123,121,59 122,122,61 110,118,56 105,115,50
188,161,125 199,170,135 201,172,137 200,174,133 206,175,138 202,169,132 211,180,143 198,166,132 198,165,126 216,184,142 204,170,127 208,174,131 200,167,130 209,176,139 198,165,128 188,160,122 184,155,120 177,148,115 179,151,113 178,147,110 175,144,105 186,158,118 190,163,120 195,161,116 198,169,120 193,164,115 154,134,86 142,128,85 121,114,87 74,72,82 73,71,79 72,70,80 72,70,78 61,59,67 59,59,69 67,67,77 73,71,79 72,70,78 67,65,73 72,66,71 89,76,69 107,93,75 100,87,82 100,88,93 96,86,90 116,101,92 165,139,114 174,142,110 184,147,107 175,141,98 170,131,92 162,123,84 155,115,81 150,110,76 150,110,74 160,122,85 175,138,98 184,146,109 196,159,117 195,160,124 208,169,141 206,170,139 209,170,140 198,157,128 168,154,100 182,170,104 144,137,76 144,135,75 142,136,72 136,130,64 141,134,66 160,146,80 145,137,72 169,162,92 142,136,59 139,130,54 151,142,68 133,126,54 155,153,83 155,150,79 158,155,88 121,118,53 101,102,34 125,126,58 124,122,60 116,111,40 150,145,74 147,140,70 124,121,54 136,137,69 135,129,65 130,126,64 109,105,43 116,119,57 113,121,57 106,114,48
205,176,141 204,172,138 193,162,125 199,168,129 197,164,127 206,175,136 215,184,145 199,168,131 198,166,124 203,171,125 203,169,126 194,160,117 181,148,111 180,151,116 175,148,114 159,132,98 179,152,118 186,159,125 174,142,108 187,152,116 175,147,109 189,163,124 184,156,118 186,155,116 178,153,107 175,150,106 146,129,80 141,129,88 95,86,80 75,71,80 75,72,78 74,70,79 71,69,77 64,62,70 65,61,72 71,69,79 67,65,73 68,64,73 64,62,72 64,64,76 81,71,75 97,85,73 97,87,88 95,85,89 95,81,86 145,129,114 173,149,116 174,141,102 185,146,103 219,180,139 249,207,165 253,211,171 212,170,132 197,155,117 194,151,116 191,151,115 192,152,116 189,151,114 194,160,119 199,164,128 204,168,137 203,169,139 206,170,141 207,166,135 173,160,110 138,125,62 152,144,81 143,131,72 144,138,72 144,139,68 140,135,64 136,131,62 143,138,67 154,147,75 147,141,66 164,155,79 143,134,58 156,146,79 141,135,69 118,113,44 148,146,74 125,123,53 146,144,74 138,139,71 135,136,68 135,133,59 136,131,62 155,148,80 165,159,93 128,129,61 109,109,48 114,112,52 89,92,30 101,109,45 143,152,92 134,141,82
