98,92,97 75,73,81 104,96,113 51,48,22 57,46,11 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 78,66,29 79,67,30 73,59,30 65,48,20 68,52,21 51,42,23 53,46,30 34,30,22 37,37,23 58,51,22 47,39,3 59,52,9 62,55,12 84,72,31 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 86,82,91 62,51,18 66,54,24 61,50,17 66,53,21 72,62,22 70,58,21 69,61,25 63,52,17 63,55,21 60,52,18 73,63,25 69,58,25 91,74,37 76,63,29 76,63,29 75,64,29 72,60,23 73,67,31 84,68,51 128,102,90 89,76,71 62,56,49 66,60,24 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 65,58,27 70,68,39 105,99,92 139,135,129 158,153,141 179,159,139 169,157,131 220,225,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 106,98,115 45,39,16 100,83,46 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 69,53,22 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 59,49,9 55,47,11 61,46,6 58,46,7 64,57,18 61,50,15 69,56,22 67,50,15 56,42,15 59,46,12 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 68,67,72 61,58,64 79,77,85 52,36,5 52,38,13 66,52,9 59,48,13 56,45,10 64,57,18 69,58,23 107,92,70 109,93,76 108,92,75 70,58,30 55,43,15 58,47,14 69,59,19 65,54,21 76,65,32 90,73,36 76,65,30 123,102,87 83,63,56 82,69,62 59,49,37 78,70,34 78,65,33 85,72,40 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,58,21 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,61,27 69,57,29 66,61,33 66,59,30 97,87,63 109,95,68 118,106,96 140,137,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 66,63,67
91,86,88 62,61,64 92,84,101 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,36 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 82,58,23 69,58,25 77,66,33 73,60,26 63,51,21 70,58,30 69,58,25 70,58,21 69,58,25 65,54,19 69,56,22 70,61,32 67,62,61 58,57,60 73,69,80 54,44,2 54,42,12 57,48,19 56,48,12 53,46,7 62,50,22 103,87,74 128,109,93 111,92,76 106,83,70 150,125,108 96,77,61 67,54,22 75,64,29 63,50,18 77,63,38 51,34,26 64,56,34 188,160,147 79,62,54 57,47,46 75,65,25 74,65,34 83,67,23 80,69,36 69,61,25 71,62,31 73,65,31 90,73,34 76,61,25 85,72,38 75,63,33 105,89,47 92,77,39 113,97,53 103,89,44 78,63,23 78,63,27 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 75,70,67
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 69,58,23 69,57,18 71,61,23 62,54,18 67,59,25 75,64,31 82,66,35 73,57,24 79,63,32 81,73,39 94,75,52 80,69,34 86,71,35 113,95,51 74,57,31 71,60,27 77,65,26 74,66,32 72,60,23 72,66,30 73,65,29 63,55,21 70,58,19 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 60,47,15 62,50,20 68,56,26 69,58,23 70,58,28 79,63,57 76,59,49 76,59,51 101,81,74 112,92,72 101,80,65 123,102,87 94,79,59 90,79,44 77,69,35 37,28,24 33,23,22 66,55,48 126,100,86 105,88,78 55,44,37 91,79,40 79,72,41 88,71,32 66,62,25 68,62,28 71,65,31 80,73,32 99,89,49 85,72,38 73,63,25 70,58,28 77,67,27 85,73,32 69,64,23 113,87,17 143,115,36 141,119,56 105,96,40 103,87,31 91,90,34 111,103,49 83,76,33 77,63,36 90,85,46 99,96,56 96,98,54 107,107,62 121,128,110 178,200,214 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,240,255 158,148,152 159,149,148
99,92,95 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 73,62,29 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,28 81,69,32 88,73,37 73,59,30 110,93,42 78,68,28 87,71,38 89,74,36 70,58,30 76,64,36 86,76,34 78,70,36 93,72,29 75,65,27 75,64,29 73,61,33 72,61,26 77,64,30 61,48,25 70,59,26 79,67,28 71,60,27 69,55,28 103,85,43 70,57,25 72,61,28 75,67,33 73,63,21 63,52,17 63,51,21 62,53,24 63,55,21 82,72,32 86,74,37 88,76,39 90,77,45 104,89,78 92,72,63 112,93,81 88,72,59 80,67,44 35,25,24 36,31,30 124,104,97 87,59,46 73,53,44 64,59,29 57,50,11 65,49,18 69,53,22 74,55,28 68,57,24 64,56,22 72,66,32 81,69,28 117,100,61 93,81,44 87,73,46 86,76,36 87,77,37 84,74,32 113,99,45 148,121,46 114,92,16 139,120,38 160,128,53 115,99,27 109,93,21 108,94,26 118,104,38 94,85,29 92,82,29 98,93,38 104,95,48 97,99,57 99,100,61 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,241,255 175,172,176 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,50,15 73,60,28 72,59,25 69,61,27 71,59,20 81,70,24 64,55,24 73,59,30 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,60,24 71,59,29 85,75,37 73,61,33 87,72,34 85,70,30 82,74,38 75,65,27 71,55,22 72,59,25 69,57,16 75,65,23 62,50,20 70,59,26 66,54,24 63,52,17 62,51,18 60,51,22 62,51,18 71,63,29 69,59,19 86,73,41 77,64,30 79,68,35 80,67,46 89,69,62 100,81,69 95,79,64 106,86,68 104,81,66 117,91,77 134,112,94 195,165,148 65,49,45 59,54,15 59,54,15 79,60,25 79,67,37 75,63,33 97,80,45 67,54,20 74,65,34 84,73,27 79,67,30 85,72,38 81,64,36 92,70,25 86,74,35 77,67,29 86,70,28 104,79,22 117,101,29 123,105,32 108,95,20 132,115,35 121,102,34 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,105,31 108,96,41 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 139,147,124 193,191,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 74,57,22 83,68,30 86,74,35 86,74,37 80,65,25 79,68,33 78,68,28 96,89,48 90,80,42 85,72,38 86,73,25 86,69,32 81,64,29 76,58,28 91,73,29 88,77,33 78,67,32 87,74,26 79,67,30 85,72,38 81,68,34 90,77,43 87,75,36 86,73,39 87,74,40 85,72,38 80,66,37 76,62,33 62,49,17 74,61,29 67,53,26 72,61,26 57,46,13 64,53,20 69,53,22 64,47,21 59,45,18 70,56,29 67,53,26 70,58,28 71,61,23 63,54,25 65,53,25 71,58,35 65,49,34 96,75,62 80,61,47 100,77,64 131,106,89 108,86,68 93,77,64 85,72,51 77,69,35 88,82,46 86,69,34 73,61,33 85,77,43 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 83,71,34 80,66,23 86,71,22 123,107,35 86,79,18 95,76,10 105,86,22 124,106,33 118,106,28 122,110,32 140,118,40 125,111,41 109,99,28 117,105,35 118,105,30 106,92,26 100,89,27 133,111,37 118,104,36 112,100,34 110,101,41 94,89,48 117,104,56 117,112,59 129,119,52 123,113,60 192,179,172
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,64,29 75,67,33 75,64,31 76,68,32 75,67,31 84,74,32 84,73,38 82,72,34 82,71,36 116,99,30 86,71,31 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,111,53 81,68,34 91,78,44 93,81,40 86,74,35 83,72,37 79,65,36 74,60,31 78,65,33 72,58,29 65,51,22 64,51,19 66,53,21 77,65,26 79,67,30 67,54,22 81,64,25 78,63,23 78,63,27 75,58,34 61,44,16 80,66,41 71,59,31 87,70,33 79,67,39 70,66,29 63,60,20 65,51,24 162,138,130 120,96,88 81,50,40 137,107,90 87,61,47 66,45,43 105,82,53 68,49,22 66,55,22 64,57,18 84,72,33 59,53,28 57,50,21 69,59,35 75,63,33 69,62,35 64,55,24 79,75,27 112,103,43 77,67,18 100,90,37 123,103,42 138,111,25 135,111,29 124,102,24 143,122,50 129,119,41 101,90,17 109,99,21 97,85,17 103,92,28 111,98,23 114,100,32 135,118,49 127,110,34 106,94,26 96,86,17 103,89,19 121,104,35 109,95,37 119,108,46 101,90,55 92,87,55 95,88,57 223,211,201
79,79,79 53,54,59 81,78,93 47,41,18 59,48,13 64,53,20 69,58,23 69,58,25 72,60,30 80,66,37 77,68,37 75,63,33 88,78,29 102,81,38 107,84,26 155,132,72 163,135,56 106,87,30 105,86,33 73,56,28 92,80,43 87,79,43 69,62,19 92,82,40 72,60,30 71,60,25 75,63,35 75,63,35 71,59,29 75,64,29 83,72,37 77,66,31 64,50,25 81,68,36 80,67,35 66,53,21 72,56,25 81,69,30 70,58,19 71,61,21 93,79,34 75,60,20 72,58,31 84,71,39 69,62,23 53,46,19 71,64,37 64,53,20 77,66,33 64,53,18 73,43,15 205,165,142 173,126,105 255,211,183 255,216,190 235,193,169 99,76,65 126,107,54 129,114,37 97,83,27 110,96,42 108,90,28 79,62,34 122,102,54 98,81,42 94,78,34 80,67,33 93,77,46 72,60,30 71,66,27 80,68,27 93,85,31 122,100,37 169,144,69 147,120,36 109,86,17 126,106,27 118,111,23 128,113,32 135,113,35 114,97,21 89,79,12 118,101,23 141,118,33 139,119,44 131,112,28 123,103,28 123,103,26 122,103,19 125,108,30 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 58,48,10 56,45,12 56,43,11 58,47,14 64,52,22 72,58,29 76,64,36 69,55,26 83,68,32 90,76,20 114,94,33 95,79,21 145,120,63 119,102,35 121,102,36 96,79,30 105,91,46 84,72,35 78,65,31 82,71,36 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 76,63,31 79,66,34 85,72,38 91,77,48 79,65,36 69,56,24 80,67,35 78,65,33 67,53,26 65,51,22 79,64,28 78,65,33 77,64,32 85,74,39 82,70,40 83,76,35 83,76,37 103,86,51 96,86,48 95,82,50 75,69,33 197,149,122 216,170,142 255,225,198 182,134,109 178,140,123 143,108,95 216,190,169 141,119,41 124,104,27 108,88,27 106,87,30 116,88,32 123,96,33 145,113,40 144,123,42 159,139,51 114,96,34 130,111,56 115,102,50 95,80,33 91,76,13 117,103,49 100,86,32 92,80,21 136,112,30 179,149,64 127,102,25 141,130,43 128,110,37 143,123,46 97,79,19 125,105,28 124,103,31 96,84,18 107,88,6 135,114,33 125,101,21 148,123,38 131,102,26 180,143,60 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,173,158
69,57,20 58,46,9 54,43,10 63,52,17 57,47,9 71,54,26 75,58,30 64,52,13 68,57,24 73,62,29 88,74,31 78,60,18 136,117,51 100,84,26 129,109,34 89,67,18 109,89,30 93,78,40 89,74,34 104,88,44 77,65,26 79,66,32 72,59,25 73,63,25 85,73,36 77,64,30 83,67,36 81,68,36 83,73,31 72,60,30 71,59,29 71,59,29 75,66,35 74,65,34 68,59,28 76,67,36 69,60,29 77,64,32 77,63,36 90,77,43 86,75,42 87,77,39 77,66,31 70,62,28 78,65,31 73,65,31 91,83,49 78,69,24 90,78,48 92,80,43 209,163,135 201,157,129 220,173,150 159,119,96 125,92,81 90,64,52 149,113,103 89,67,59 120,103,27 123,100,31 133,110,39 122,102,23 111,94,14 132,110,36 114,90,26 126,104,28 128,106,28 110,87,16 104,84,7 110,98,20 115,107,17 145,126,42 163,138,49 160,137,52 127,103,23 134,115,31 128,102,20 128,112,29 137,112,25 127,106,23 116,96,21 114,91,20 118,99,31 95,79,5 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,105,33 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 80,70,30 72,59,25 83,70,38 85,73,34 69,59,19 66,55,22 81,64,17 102,86,28 134,112,38 132,106,36 146,119,56 116,94,31 113,96,18 74,62,23 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 71,58,26 75,64,31 72,60,30 89,79,37 73,61,22 73,63,23 80,69,34 76,65,32 78,67,34 57,45,19 82,71,36 82,71,38 77,66,31 75,63,33 77,66,31 70,61,32 70,59,26 70,62,26 72,60,30 76,66,28 76,67,36 74,65,36 85,78,37 102,95,38 89,79,37 209,165,137 255,214,186 218,172,154 146,110,90 115,88,72 88,65,54 114,90,82 90,77,70 74,66,3 98,88,6 91,79,9 90,78,8 110,96,12 116,93,22 131,115,32 140,120,34 130,109,28 152,131,50 135,112,23 156,125,36 138,124,38 120,107,16 134,109,22 126,102,20 135,109,39 171,144,60 137,123,28 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 150,128,36 143,123,44 143,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 83,73,22 65,53,16 76,66,24 91,84,27 74,65,5 65,55,15 102,86,32 110,92,21 153,130,45 85,71,5 80,65,18 136,119,43 127,108,42 103,90,15 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 87,77,35 74,66,30 71,60,25 84,74,34 77,66,20 94,78,36 86,74,33 90,78,37 67,55,18 79,68,33 76,64,36 68,60,26 75,65,25 71,58,26 80,70,30 70,57,25 73,62,27 73,61,31 68,56,28 69,57,31 65,54,21 72,61,28 65,55,17 69,57,27 78,67,23 108,89,34 134,108,67 209,170,140 247,206,179 166,129,114 134,102,88 106,85,74 86,67,55 86,69,61 93,75,74 125,102,33 108,80,10 115,99,14 91,78,3 90,81,7 95,85,18 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 113,101,5 132,111,28 118,98,23 139,116,27 130,107,10 111,95,10 143,126,32 106,97,10 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 137,123,26 132,114,16 115,96,14 109,105,29 119,107,25 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
90,78,21 106,94,14 110,98,30 102,86,14 107,92,15 116,102,44 75,67,13 107,89,29 115,97,24 106,89,22 111,88,19 128,106,28 130,104,22 141,108,29 156,129,52 149,126,29 129,105,23 119,105,21 117,99,37 88,73,22 123,105,32 110,91,36 78,70,5 90,82,30 90,82,30 96,84,27 89,82,25 90,78,23 94,83,37 94,80,35 97,83,38 95,84,40 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 77,64,32 78,64,37 85,72,40 88,71,36 70,58,21 73,59,30 84,71,39 93,83,34 90,74,32 138,125,64 101,83,21 147,119,79 198,163,138 180,149,128 74,51,38 157,136,125 92,73,61 66,49,39 49,32,24 92,74,71 139,112,28 153,123,38 185,139,53 134,109,34 109,94,13 104,85,3 107,96,11 107,87,12 113,96,16 124,109,17 136,120,17 135,122,33 160,133,45 156,130,37 139,119,40 156,128,47 129,120,35 102,92,2 122,107,26 142,128,33 141,122,27 163,141,47 183,156,54 162,139,52 165,137,42 166,143,42 174,151,64 126,106,27 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
