141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 93,76,39 98,80,48 189,123,0 174,107,0 162,113,32 84,57,41 64,48,33 60,48,38 55,51,41 61,57,49 79,66,43 102,70,24 111,70,13 177,112,0 168,115,2 101,70,19 123,89,30 129,96,19 139,102,6 136,97,0 143,103,8 133,97,7 117,80,0 132,90,0 150,98,9 187,127,18 189,129,18 166,121,16 121,84,11 152,104,18 82,53,0 77,59,17 80,60,12 91,76,27 81,65,11 95,71,7 109,79,10 86,65,11 72,55,6 74,54,8 72,49,9 59,45,16 55,48,19 68,68,34 70,77,43 75,82,38 69,75,25 65,70,38 55,53,24 54,50,31 57,54,41 63,59,53 60,59,52 51,47,39 41,37,31 32,32,29 37,35,33 61,57,47 64,60,41 61,54,25 72,60,34 62,53,38 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 76,63,42 77,64,43 77,62,42 80,63,39 79,65,38 81,67,40 89,71,41 129,88,31 140,95,20 55,38,14 56,41,30 71,60,43 79,65,51 72,65,47 54,43,26 111,84,37 151,101,29 178,114,29 215,146,0 103,62,1 73,43,0 112,78,15 176,132,12 149,103,0 138,99,0 136,102,2 127,94,1 126,92,4 142,99,12 160,112,15 186,121,12 191,124,8 169,122,18 90,65,6 111,80,18 62,52,12 64,54,12 65,50,10 51,44,15 60,51,20 81,60,4 107,78,4 96,73,15 61,52,7 62,53,8 60,48,9 59,45,18 42,36,11 58,52,16 63,67,29 66,75,31 67,73,21 64,66,22 58,57,21 58,58,42 59,58,47 52,51,40 46,43,28 84,75,48 76,66,44 65,55,43 58,50,39 38,30,19 49,43,34 57,50,30 57,49,27 59,52,34 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 76,65,46 84,72,46 81,71,47 78,65,44 85,70,48 83,69,44 79,65,40 79,64,42 79,66,45 76,63,42 80,63,39 144,107,13 196,132,15 212,143,16 179,137,43 173,118,0 182,128,0 169,113,0 148,102,4 124,89,8 116,84,9 111,79,8 109,80,8 130,91,7 154,108,12 183,122,8 202,134,20 154,103,7 87,66,12 64,53,18 53,46,17 46,41,13 47,40,13 45,40,10 42,40,9 63,51,14 90,72,12 94,75,11 57,47,7 55,50,11 54,54,11 56,53,13 51,46,14 48,41,14 64,60,23 63,69,19 69,74,29 64,66,13 56,55,17 51,52,29 48,49,28 59,49,25 82,65,39 96,78,36 90,74,41 73,58,36 81,64,36 109,88,34 89,71,29 69,59,37 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 110,88,50 90,71,46 83,64,37 83,66,40 85,68,40 86,69,43 79,65,40 77,64,41 77,63,45 74,64,42 77,63,45 79,62,25 205,142,2 177,119,0 147,99,0 175,123,2 158,110,0 145,97,0 134,94,1 116,79,6 104,74,5 90,66,11 88,65,7 127,87,10 149,100,10 173,108,1 195,122,10 163,107,13 87,62,5 62,54,20 50,43,12 44,42,11 44,39,7 41,39,10 45,38,11 49,41,7 69,55,12 79,63,7 55,47,11 49,44,12 52,47,15 54,48,12 55,49,13 56,51,19 59,56,16 63,64,16 63,70,15 65,71,21 59,60,12 56,51,23 69,61,27 73,61,35 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 66,57,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 133,105,49 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 125,101,46 93,73,41 96,77,42 91,74,37 79,64,42 80,66,41 79,65,40 79,65,40 76,63,40 76,61,39 77,62,42 76,63,40 200,151,41 206,143,7 175,119,0 154,108,1 154,108,0 164,114,2 151,106,1 125,87,9 102,73,10 64,53,20 51,44,15 118,81,12 161,110,14 184,117,5 197,127,9 155,101,11 89,61,5 59,51,15 55,47,13 47,42,12 44,39,7 40,39,14 40,34,11 54,44,6 89,68,14 98,76,9 63,53,13 47,42,12 47,42,12 49,44,16 49,44,14 51,46,14 56,52,15 63,60,16 65,68,19 65,73,22 65,69,13 63,61,14 104,91,41 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 72,57,35 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 77,63,38 76,61,41 73,64,37 229,172,41 200,139,5 163,110,0 162,111,2 172,120,3 183,126,14 158,108,5 137,99,12 105,76,11 64,55,24 52,47,17 91,64,3 169,117,15 206,134,15 200,125,7 161,108,15 87,62,5 63,52,19 62,51,16 54,45,16 46,39,10 43,37,14 45,37,13 109,81,11 136,98,9 122,85,14 88,69,16 56,51,21 53,46,17 49,44,14 46,41,11 51,46,16 52,48,13 60,55,12 70,72,19 69,75,25 66,75,19 64,67,16 88,76,37 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 124,98,44 119,90,41 107,77,31 109,87,40 103,86,39 89,74,38 77,65,39 77,64,41 75,64,47 255,178,0 200,134,6 180,113,0 205,142,0 190,128,1 191,132,13 161,110,3 137,98,18 100,73,12 70,58,28 64,55,24 60,46,17 167,115,28 229,146,10 213,136,9 168,109,14 131,88,14 63,54,23 58,51,20 58,47,14 55,43,13 52,37,15 110,75,19 154,108,10 153,102,8 122,85,12 89,68,12 57,53,18 55,49,13 56,52,15 57,51,17 50,43,14 52,45,14 63,56,15 75,71,25 76,79,28 69,75,23 66,73,18 69,69,28 76,58,37 67,59,37 67,58,39 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 65,58,38 65,58,38 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 68,61,41 66,60,37 67,61,38 68,59,40 69,55,37 70,59,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 93,76,41 78,64,35 77,65,39 77,65,39 112,72,0 255,168,0 220,143,16 210,128,3 206,129,2 209,137,2 200,138,13 174,117,10 133,94,12 101,73,15 68,56,26 54,45,18 54,42,16 182,121,40 224,141,3 214,139,7 173,119,15 143,97,13 67,60,21 58,52,18 63,52,19 59,48,15 52,35,11 139,91,19 171,117,11 158,105,10 124,90,18 79,62,11 61,53,19 58,52,16 56,47,18 61,49,21 57,48,17 61,53,19 68,62,16 78,73,22 76,77,27 70,76,26 68,75,18 71,74,25 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 69,58,39 61,54,34 61,54,34 63,56,36 66,57,38 61,54,36 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,91,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,40 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,41 76,64,38 80,66,39 78,64,39 255,172,0 255,158,0 215,138,11 225,143,16 212,141,26 89,36,11 139,86,29 133,87,30 106,79,36 71,46,18 57,43,25 55,40,20 71,40,0 224,147,20 216,134,7 191,125,6 156,105,0 144,99,8 77,67,29 62,63,40 58,61,30 62,55,26 42,31,14 85,64,39 125,81,28 131,90,22 97,71,21 64,50,23 65,44,19 53,38,18 58,44,19 63,52,19 62,51,18 71,61,23 73,61,20 81,70,24 75,72,17 73,75,20 68,75,18 69,76,19 95,78,41 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 64,57,37 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 99,80,41 91,79,42 79,67,41 86,72,43 88,71,43 255,166,1 249,156,0 211,135,8 203,125,10 220,136,7 208,126,10 135,75,7 125,79,38 84,59,42 86,57,33 65,46,19 59,42,5 202,131,18 225,139,0 203,128,12 166,109,0 159,112,10 133,90,3 108,88,40 70,72,46 63,73,49 65,68,44 68,64,45 40,29,12 68,43,15 74,46,17 41,21,14 68,46,26 68,50,31 62,48,23 63,52,19 63,51,21 66,55,22 71,61,23 73,66,23 76,71,18 75,72,17 72,74,17 67,74,17 67,74,17 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 63,56,36 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,51 165,124,52 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,47 105,86,33 86,71,35 102,85,46 105,86,47 107,86,45 137,106,44 130,106,44 107,86,45 91,73,41 87,74,42 85,68,44 80,68,42 104,83,42 255,169,2 253,160,3 211,135,3 194,124,4 193,121,4 194,121,7 178,114,18 153,95,15 118,82,33 77,45,0 174,110,0 224,144,3 216,142,3 176,114,0 164,110,2 148,100,1 137,95,5 126,91,8 98,81,16 72,74,21 65,70,34 68,72,45 67,69,43 65,63,34 43,34,3 57,46,13 70,53,14 74,58,25 72,58,29 62,50,20 57,48,19 66,53,21 74,59,19 69,62,19 75,69,23 78,73,22 74,74,15 74,74,15 69,73,15 65,74,14 124,98,46 146,118,48 110,93,42 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 63,56,36 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,109,41 130,106,53 104,83,42 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 79,67,41 80,67,44 79,66,43 210,169,97 255,176,2 255,164,3 222,138,5 201,127,4 195,120,2 190,119,4 182,121,17 176,118,20 202,135,19 222,147,6 229,155,7 217,143,0 207,138,2 183,116,0 178,118,9 162,105,0 161,106,7 147,98,10 115,86,23 80,77,37 67,76,48 71,81,57 66,68,42 69,67,38 70,68,39 64,59,29 60,53,26 56,47,16 62,53,24 64,56,22 73,58,22 90,71,18 120,83,14 78,65,15 73,69,21 77,71,23 74,73,19 74,73,17 70,74,18 66,75,15 96,79,40 110,89,37 96,76,44 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 140,107,39 165,124,52 130,108,45 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 69,60,41 255,189,59 255,179,4 255,166,6 232,144,6 215,138,9 207,130,6 207,131,2 207,135,2 214,138,2 228,150,12 250,165,21 232,150,5 224,145,10 206,133,19 181,118,15 180,121,23 177,121,27 154,104,21 144,96,24 120,90,34 77,66,31 67,68,31 72,74,46 78,82,55 61,64,33 68,64,27 63,59,24 70,66,31 67,63,28 64,56,20 63,56,15 70,58,17 80,65,16 82,67,16 74,67,26 73,66,23 79,70,25 78,73,20 75,72,17 68,70,15 65,72,15 70,61,32 77,64,43 75,63,37 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 72,64,51 255,188,21 255,191,16 255,175,16 255,168,30 227,146,16 222,143,10 222,142,5 216,138,0 220,144,10 215,134,0 255,168,18 255,169,26 235,153,28 206,134,27 184,121,18 183,124,24 166,110,14 155,107,21 132,88,19 109,85,30 75,63,33 66,62,27 68,64,27 72,68,31 68,66,33 65,60,28 69,60,31 71,60,25 68,61,20 69,59,19 71,61,21 75,65,27 76,64,27 77,67,27 78,68,28 78,68,26 79,70,23 78,73,20 73,70,17 68,70,15 62,71,13 73,60,39 74,59,37 72,59,38 76,62,37 77,63,36 78,64,39 78,66,40 73,61,35 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 65,56,37 65,58,38 64,55,36 65,58,38 64,57,37 71,61,39 76,63,42 77,64,43 73,63,41
