72,60,62 60,48,50 57,47,48 53,43,44 51,44,47 47,44,48 51,40,35 89,49,24 38,37,28 47,44,31 41,40,29 30,30,16 24,17,15 28,19,15 29,20,16 36,30,25 45,31,17 45,38,22 28,32,17 29,30,18 24,22,18 25,21,11 23,18,17 35,29,20 62,49,28 71,62,33 95,68,52 72,49,46 235,141,123 243,148,137 240,156,141 179,112,103 59,63,46 56,56,40 45,48,36 36,39,27 44,45,35 42,45,35 39,40,30 44,45,35 48,52,35 53,54,35 84,81,57 98,98,98 91,89,97 94,95,100 98,99,104 51,50,53 70,63,61 88,87,92 69,67,65 41,35,30 70,54,41 65,49,36 99,61,44 96,51,18 79,58,35 53,50,35 54,50,31 60,51,32 76,62,35 122,93,40 93,71,33 177,148,142 222,194,183 226,195,187 227,194,187 229,193,187 227,194,185 227,194,185 227,194,185 229,196,189 226,195,183 227,194,183 231,195,185 231,195,185 242,194,167 255,199,147 255,196,131 255,201,133 255,218,148 255,214,161 255,210,173 252,200,170 252,206,178 255,208,182 242,199,182 239,198,178 237,199,182 238,200,183 237,199,182 237,199,182 240,199,181 240,199,179 240,199,179 255,213,175
71,59,61 59,47,49 45,35,36 40,30,31 46,34,39 68,49,37 59,45,29 45,40,26 38,42,27 43,39,22 52,52,38 32,31,22 28,21,19 36,23,20 36,23,20 62,43,29 52,36,23 55,46,31 41,32,17 57,45,35 84,49,34 61,42,26 30,23,21 42,38,17 77,68,23 96,79,40 68,47,32 202,137,96 249,145,119 246,147,137 228,139,126 176,109,100 48,52,35 46,46,30 35,38,26 36,39,27 36,39,31 37,40,30 39,47,35 37,42,36 34,37,29 54,53,44 90,85,84 85,89,93 89,87,95 93,94,99 95,96,101 63,57,62 61,50,47 66,55,52 84,81,85 57,50,50 66,50,37 54,31,20 68,37,18 102,62,37 108,55,28 80,54,31 34,33,24 57,50,32 66,47,20 110,81,28 101,79,41 111,80,57 209,182,166 228,198,183 229,197,183 231,195,185 227,195,181 227,195,181 227,195,181 229,197,183 229,196,185 229,196,185 234,197,184 233,196,183 234,197,182 235,198,185 240,197,182 233,198,185 235,198,183 233,197,187 236,198,181 236,198,179 236,200,182 237,199,180 239,198,182 236,200,178 239,198,178 239,198,178 239,198,178 239,198,178 240,197,178 240,197,180 240,197,180 242,199,182
65,53,55 60,48,50 54,44,45 55,48,46 51,43,32 61,60,24 67,72,29 71,70,34 59,54,24 49,45,24 42,26,11 50,25,6 29,19,18 33,20,13 35,23,13 56,40,25 58,35,20 57,34,19 45,31,13 51,37,19 74,51,36 62,42,24 41,36,24 63,53,29 58,51,22 47,36,21 91,63,36 219,149,100 255,147,113 255,155,117 255,156,104 171,108,73 63,56,36 86,63,52 38,41,31 35,38,28 41,44,34 46,52,41 49,55,44 43,51,39 32,35,25 55,50,47 97,78,64 96,81,72 86,90,92 90,94,98 93,97,101 94,95,98 74,62,64 65,53,55 67,54,47 73,64,60 54,42,32 74,58,43 64,37,21 84,55,35 126,75,40 159,93,45 68,48,28 44,46,31 50,46,29 73,54,31 94,71,31 107,84,42 112,84,55 204,175,155 231,196,181 226,191,178 218,183,168 233,196,181 236,199,184 236,198,181 237,199,182 239,198,182 237,199,180 237,199,180 237,199,180 239,198,178 239,198,178 239,199,176 240,197,178 244,201,182 243,202,182 243,202,182 246,200,182 246,200,182 246,201,178 246,200,182 246,202,176 247,203,177 247,203,175 247,203,175 247,203,175 247,203,175 247,203,175 250,203,171
61,49,51 61,49,51 51,47,39 51,53,36 70,77,43 63,63,31 62,61,25 70,65,33 61,55,21 64,59,31 90,46,18 92,38,18 29,24,26 32,22,12 48,29,15 60,37,22 42,25,15 59,38,25 55,39,22 48,33,11 53,32,17 52,33,17 54,40,26 71,54,28 31,25,16 79,66,34 78,55,26 219,147,97 252,149,107 253,181,146 179,122,82 47,47,33 153,100,84 70,63,43 47,41,32 43,44,32 43,51,39 49,58,41 48,57,40 39,46,30 41,47,36 75,73,69 86,71,60 112,81,71 92,94,94 95,96,99 95,96,99 95,96,99 89,77,82 66,52,52 66,53,50 72,57,48 60,44,31 70,55,44 79,52,36 60,36,14 118,68,26 99,55,17 139,75,31 41,37,20 59,52,34 68,56,26 92,71,28 96,70,31 108,78,34 181,149,119 215,181,163 155,124,105 122,94,67 158,130,103 210,179,156 231,194,170 244,198,180 244,198,182 244,198,182 244,198,182 244,198,182 244,199,178 246,201,178 246,201,178 249,203,175 249,203,175 247,203,175 248,204,176 248,204,176 251,203,176 251,203,176 250,205,170 252,205,173 252,205,173 252,205,173 251,204,172 254,204,173 254,204,171 255,204,169 254,204,171
62,50,52 60,48,50 48,43,40 50,53,29 59,66,32 55,62,28 74,66,32 62,51,18 47,45,25 54,43,26 76,63,29 63,49,31 30,29,22 32,22,12 51,32,18 55,34,19 16,14,12 15,8,6 19,12,12 37,31,26 62,47,27 59,40,24 42,28,14 39,27,15 73,43,26 108,71,31 111,73,38 208,136,88 233,140,94 244,138,111 224,132,100 120,74,58 74,59,39 44,50,37 42,36,27 46,47,35 41,50,33 41,50,33 49,58,41 39,46,30 39,45,34 92,90,86 76,63,58 99,84,75 105,79,65 95,96,99 95,96,99 95,96,99 88,90,87 87,75,75 63,50,47 64,49,38 78,59,47 67,48,32 76,45,26 72,33,21 135,78,34 141,72,39 169,98,43 118,70,27 80,67,35 84,65,38 81,65,32 99,79,33 102,75,32 127,98,67 98,74,50 82,61,36 77,59,29 77,59,29 85,64,37 103,78,50 223,178,155 246,202,174 251,205,175 251,205,175 251,203,174 254,204,173 254,204,173 254,204,173 255,203,171 255,203,171 253,203,170 253,203,170 253,203,170 254,204,171 254,204,171 254,202,170 255,204,167 255,204,169 255,204,168 255,205,169 255,205,169 255,207,171 255,206,169 255,208,167
58,46,48 59,47,49 44,37,35 38,37,26 72,74,46 46,48,22 62,52,30 62,54,32 58,46,48 58,47,40 54,45,18 39,37,19 33,32,25 30,19,16 56,30,16 55,34,19 38,25,20 31,21,20 21,16,18 16,11,13 14,7,10 21,12,8 29,17,17 43,27,21 72,54,33 82,55,23 123,80,47 206,134,84 228,134,91 255,148,105 250,144,105 245,145,97 164,99,78 44,43,36 46,52,39 44,50,37 40,46,35 41,49,35 50,59,40 41,47,34 41,47,36 94,92,88 59,47,49 87,76,73 125,90,75 92,70,50 97,96,99 85,87,87 74,80,81 92,82,83 79,62,65 70,56,42 77,61,48 73,54,42 82,44,23 101,65,45 115,55,16 134,72,34 161,95,40 113,55,20 76,59,33 81,66,30 83,61,25 84,62,28 93,70,30 95,71,38 84,66,36 80,62,32 77,58,31 79,60,33 81,60,33 83,60,29 110,78,48 245,200,167 254,204,171 254,204,171 254,204,171 255,202,173 255,202,171 255,202,171 255,204,170 255,204,170 255,204,170 255,204,170 255,204,170 255,205,171 255,205,171 255,205,171 255,210,169 255,209,166 255,215,156 255,208,164 255,210,169 255,209,165 255,210,164 255,215,165
60,46,46 57,43,43 79,45,25 66,40,26 50,45,31 41,44,24 52,45,29 36,33,20 69,50,34 45,39,32 35,32,38 24,22,18 24,17,17 36,26,16 59,33,19 64,38,24 48,33,22 45,30,19 29,18,15 19,13,8 11,8,12 12,10,11 29,16,9 47,28,16 74,48,23 76,56,26 98,64,32 168,109,61 146,96,50 255,185,146 255,193,157 249,197,176 147,136,121 45,57,39 44,50,37 42,48,35 55,59,44 44,48,33 43,47,32 41,45,30 48,52,35 96,91,88 82,74,80 88,73,81 84,68,64 131,95,77 104,101,88 62,51,48 40,40,37 71,61,62 97,81,79 73,57,51 77,61,48 69,47,39 99,54,33 95,58,34 105,52,11 131,68,17 143,82,35 148,81,29 102,59,24 94,73,32 113,88,44 90,62,35 78,62,29 84,65,40 77,56,29 77,56,29 79,62,34 80,61,34 80,61,34 85,61,26 220,165,136 255,203,169 255,204,169 255,204,169 255,205,169 255,204,169 255,204,169 255,204,167 255,206,169 255,206,169 255,207,165 255,207,165 255,207,165 255,209,162 255,210,163 255,210,161 255,213,161 255,221,162 255,219,161 255,216,162 255,215,155 255,216,144 255,228,134 255,232,135
60,46,46 52,45,43 61,40,36 55,55,39 60,53,33 71,50,25 71,45,22 81,65,23 77,43,23 54,44,32 63,41,33 24,17,17 20,13,13 44,29,20 63,32,20 64,38,24 47,32,21 49,34,23 29,18,15 20,14,9 16,14,12 11,9,10 32,19,12 50,31,15 66,52,27 68,56,28 84,62,24 157,97,58 150,105,72 243,198,175 238,197,177 232,195,171 52,56,41 48,55,37 43,49,36 39,45,32 52,56,41 49,53,38 43,47,32 38,42,27 58,62,45 96,91,88 95,92,96 65,57,63 82,65,66 94,76,73 95,69,57 42,26,22 29,19,20 54,42,44 79,63,61 69,53,47 73,57,44 57,41,26 93,52,23 73,38,11 154,93,46 153,87,35 128,69,23 115,58,14 133,84,44 87,65,29 107,80,44 81,63,33 126,96,68 88,67,42 76,55,28 82,61,34 76,57,30 81,60,33 84,65,30 140,104,71 255,203,162 255,206,163 255,209,168 255,209,168 255,208,166 255,209,168 255,209,168 255,208,164 255,209,166 255,208,165 255,209,165 255,209,165 255,208,165 255,210,164 255,212,166 255,212,164 255,214,166 255,215,160 255,219,158 255,218,161 255,218,160 255,219,156 255,218,163 255,222,153
57,50,53 57,50,53 47,45,46 56,57,36 59,52,32 55,54,27 46,45,20 77,58,19 62,50,24 110,54,30 59,41,36 21,14,12 19,12,10 42,27,18 62,37,20 64,38,24 52,33,21 54,35,23 29,17,17 24,17,15 15,15,15 11,9,7 37,20,12 51,30,19 56,43,22 51,43,21 67,46,21 116,69,35 139,89,56 232,186,158 245,198,177 210,167,150 50,54,39 53,55,40 48,54,41 43,51,37 60,64,49 39,42,32 41,45,28 36,39,29 37,40,32 105,100,99 94,93,98 90,89,94 72,60,62 60,46,46 54,40,40 56,43,40 55,39,33 65,50,39 71,56,47 72,57,48 72,55,45 51,35,22 64,42,22 101,64,40 94,58,27 127,70,26 109,59,26 142,78,34 100,50,17 98,59,27 83,62,35 97,70,38 176,132,81 80,68,42 88,69,42 93,69,32 78,56,22 83,61,25 83,56,20 191,153,116 255,210,165 255,209,162 255,211,163 255,210,163 255,211,163 255,210,163 255,210,163 255,211,163 255,212,161 255,211,165 255,212,161 255,211,161 255,212,162 255,213,160 255,213,162 255,216,159 255,218,162 255,219,159 255,221,155 255,220,157 255,221,158 255,220,161 255,225,157 255,228,156
54,53,44 60,60,44 48,47,36 46,44,42 39,37,33 39,42,20 51,55,28 122,58,32 38,31,11 42,33,25 53,41,43 26,21,20 19,12,10 44,29,20 58,33,16 63,37,23 52,33,21 53,34,22 29,17,17 23,16,14 15,15,15 11,9,7 42,25,17 54,33,18 57,43,27 44,35,18 71,40,19 105,58,24 116,85,46 118,101,66 170,134,112 124,100,78 50,53,41 50,51,39 44,50,37 42,50,36 49,58,41 32,35,25 42,46,29 37,40,30 37,40,32 105,100,99 95,94,99 94,93,98 68,51,54 72,55,56 70,53,54 68,52,50 68,52,50 65,49,43 68,53,44 77,62,53 69,52,42 40,27,22 50,31,17 88,47,16 106,60,32 136,82,34 102,49,8 146,87,39 166,100,48 113,69,39 80,51,27 73,54,29 85,62,33 81,62,37 77,58,31 91,67,30 103,75,37 107,84,42 92,63,30 225,183,145 255,212,166 255,210,163 255,210,161 255,210,162 255,210,161 255,211,162 255,211,162 255,212,162 255,216,161 255,216,163 255,216,166 255,217,166 255,217,162 255,219,163 255,217,163 255,220,160 255,219,163 255,227,155 255,231,139 255,223,132 255,227,148 255,225,146 255,225,153 255,226,159
58,54,46 49,45,39 53,54,33 41,40,31 44,44,30 55,55,23 60,60,28 59,47,19 51,44,26 44,42,20 45,38,38 23,21,19 15,9,4 46,27,15 65,40,23 64,39,22 50,34,21 50,31,17 25,15,14 25,15,14 16,11,10 13,11,9 45,29,16 55,35,17 68,51,27 52,43,24 49,34,25 60,51,34 67,60,33 153,120,93 145,119,96 80,67,35 41,47,36 46,52,41 46,52,39 48,55,39 40,46,33 35,38,26 39,42,32 46,45,36 70,68,66 108,105,109 134,115,117 166,131,132 136,105,97 80,62,59 71,51,63 68,54,56 79,62,65 82,66,62 82,59,46 92,64,51 80,66,52 123,80,47 138,83,40 51,25,0 59,31,20 117,66,27 97,54,21 122,70,38 123,66,22 135,79,30 74,55,28 78,64,39 76,57,32 74,55,30 75,56,31 75,57,27 81,57,22 95,73,28 112,78,44 215,170,124 255,217,165 255,216,165 255,215,163 255,215,163 255,214,157 255,214,151 255,213,157 255,214,156 255,215,160 255,217,157 255,216,155 255,217,158 255,220,159 255,225,164 255,231,152 255,231,155 255,233,156 255,234,159 255,234,149 255,238,147 255,238,143 255,242,141 255,243,140 255,243,142
57,53,36 57,55,37 95,51,23 74,47,29 67,60,19 86,85,31 64,57,30 70,59,26 60,53,22 61,54,27 43,37,32 25,26,14 29,18,13 49,32,22 67,41,20 55,36,20 49,33,20 45,30,19 24,14,15 26,17,13 16,14,12 16,11,10 42,25,17 60,37,22 82,53,31 78,57,34 52,45,25 57,42,31 111,78,53 94,58,27 109,84,56 76,68,32 42,45,35 41,44,34 41,45,30 50,54,39 53,55,40 46,48,33 41,42,32 41,42,30 108,106,104 106,96,100 108,89,96 121,100,100 152,112,105 157,112,91 109,81,72 60,48,48 60,45,53 85,65,58 104,74,59 91,61,44 102,79,64 163,111,61 165,110,54 183,115,56 188,122,74 80,43,17 68,42,19 125,83,61 99,53,23 128,74,26 78,67,32 78,66,40 77,58,33 77,58,33 76,57,32 73,54,29 83,56,22 97,68,35 250,197,144 255,217,163 255,218,156 255,215,152 255,211,135 255,208,125 255,210,123 255,209,110 255,207,101 255,211,103 255,208,104 255,214,108 255,211,119 255,215,136 255,218,151 255,221,151 255,221,141 255,221,149 255,227,157 255,230,164 255,230,164 255,229,164 255,228,154 255,233,145 255,235,141 255,234,139
52,40,30 46,46,32 60,51,36 58,50,28 77,68,21 73,64,19 72,55,27 62,49,28 46,36,26 65,59,25 42,41,34 29,20,12 31,19,19 53,32,17 73,40,29 51,32,16 50,34,21 51,36,25 26,16,15 26,16,20 16,14,12 15,15,12 33,21,11 64,42,22 74,50,24 58,49,30 68,47,24 64,51,19 62,55,26 76,59,22 87,59,32 60,54,31 52,56,41 46,50,35 49,53,38 48,52,37 51,53,38 38,40,25 55,56,46 61,62,52 103,98,100 82,71,80 92,71,71 97,73,65 106,73,64 140,96,84 148,102,88 139,100,86 105,88,78 111,88,75 114,80,62 101,67,47 102,86,73 126,97,75 158,108,66 196,122,54 236,141,58 217,129,50 203,119,57 136,66,17 77,51,26 128,72,36 75,62,39 79,60,37 80,61,36 75,56,31 70,51,26 69,50,25 84,57,23 105,82,40 255,172,103 255,195,115 255,195,103 255,195,98 255,199,99 255,194,105 255,200,97 255,203,100 255,208,100 255,208,107 255,208,101 255,209,101 255,212,112 255,229,120 255,226,124 255,226,118 255,224,118 255,228,130 255,232,141 255,230,153 255,230,156 255,234,150 255,238,151 255,239,160 255,239,162 255,236,165
58,62,33 46,44,22 54,48,23 64,59,29 61,50,15 86,75,29 31,21,11 29,20,16 32,28,20 33,30,17 35,34,25 39,36,21 50,40,28 60,34,20 77,46,34 60,40,22 63,41,23 50,35,24 28,18,17 22,12,11 18,13,12 16,14,10 30,19,16 66,42,20 57,42,22 51,45,22 63,51,23 54,42,14 63,52,19 72,61,26 73,62,27 57,52,24 50,53,29 50,54,39 47,43,33 48,48,43 40,36,26 41,37,27 42,41,30 97,97,94 102,89,97 78,62,60 78,62,58 96,73,62 138,97,81 163,117,87 165,119,89 156,111,88 124,97,79 126,96,79 128,92,74 105,71,53 99,84,73 112,92,72 167,112,60 219,139,69 227,138,57 225,135,59 225,135,57 240,144,68 211,146,84 61,39,21 75,67,33 76,59,35 75,56,29 70,49,22 70,51,24 75,56,29 96,68,30 101,73,33 255,170,93 255,193,111 255,190,109 255,192,107 255,202,112 255,213,111 255,215,115 255,217,112 255,229,122 255,228,121 255,231,138 255,234,143 255,241,142 255,240,137 255,239,134 255,239,136 255,238,135 255,238,147 255,231,157 255,232,159 255,235,158 255,235,162 255,236,163 255,235,167 255,236,163 255,237,163
