50,56,43 42,48,35 43,49,36 50,57,41 57,61,44 65,68,46 72,73,50 74,75,56 68,66,46 77,74,50 75,69,44 76,74,43 78,77,41 85,81,44 95,92,50 97,94,52 109,106,64 106,103,63 101,95,59 115,110,78 109,100,73 100,80,60 74,53,30 91,69,51 255,168,107 250,160,95 252,160,96 253,167,103 247,158,102 81,53,40 39,33,38 53,49,60 34,33,50 33,30,45 34,31,46 45,41,50 80,64,49 86,67,44 66,50,35 74,58,41 66,54,42 65,51,35 69,54,43 65,52,60 77,61,44 87,73,75 145,121,99 128,106,114 101,87,100 105,88,89 133,111,103 64,48,44 67,56,63 71,61,65 67,51,36 60,51,43 47,35,35 64,53,50 73,63,62 45,38,41 50,42,50 52,45,48 75,69,62 103,93,83 113,99,83 116,107,101 114,91,78 224,184,161 126,94,91 80,69,78 125,94,82 129,106,91 64,58,63 104,96,72 110,103,64 128,120,70 130,120,71 124,112,71 159,144,106 153,136,97 158,132,91 162,138,101 140,128,102 136,123,89 137,122,75 144,128,84 139,125,82 140,126,81 131,120,74 120,110,61 120,112,60 141,133,83 157,144,96 119,105,62 126,118,66 118,116,58 120,112,60 122,114,60 123,115,61 123,116,59 126,119,62 136,128,74 132,123,76 125,116,71 127,118,71 142,137,86 137,132,81 135,125,76 124,113,69 126,121,70 124,126,82 121,119,88 103,106,84 103,104,92 103,112,112 101,103,103 221,214,214 121,109,99 106,94,68 91,85,78 93,95,80 120,127,122 95,95,92 107,95,65 138,131,59 94,85,58 94,88,63 101,99,52
46,54,40 46,54,40 46,54,40 48,59,46 52,60,50 46,57,46 55,63,51 59,67,57 69,71,56 77,78,57 73,68,38 92,86,50 104,101,61 111,106,65 124,119,76 120,118,69 121,117,71 119,112,69 123,116,73 125,115,77 110,102,66 120,97,68 94,75,61 68,55,34 255,173,109 232,148,86 242,155,96 226,146,89 214,132,76 112,81,62 35,27,35 56,51,67 65,61,83 62,58,80 51,46,64 59,51,59 88,70,65 101,82,70 87,74,69 85,74,71 81,69,69 72,60,62 70,63,66 73,65,71 80,67,60 84,71,64 123,97,83 181,158,155 98,83,103 99,87,101 112,95,96 168,137,127 54,46,54 63,55,44 41,35,40 30,29,34 30,23,23 45,38,41 34,27,30 30,27,33 43,38,40 57,44,41 76,58,53 137,123,107 159,133,119 141,129,103 138,105,107 198,162,144 93,77,73 83,67,82 202,167,140 99,81,80 77,73,56 157,141,108 168,146,110 168,146,108 147,126,85 140,118,80 157,135,99 155,136,99 126,110,68 119,103,59 127,119,65 127,122,67 145,132,82 157,144,94 133,123,72 127,119,67 120,115,62 120,113,56 135,128,71 128,120,70 138,124,79 121,107,62 128,119,72 127,122,71 113,108,53 119,115,57 137,133,75 142,134,82 136,127,82 154,139,101 159,140,103 134,115,76 169,151,109 175,157,115 159,143,99 147,139,89 128,120,70 126,122,64 129,127,69 124,119,64 142,137,82 121,116,63 128,123,72 174,166,132 96,87,83 138,133,80 130,122,70 89,82,55 117,112,69 121,120,84 103,103,113 55,55,39 63,58,30 47,42,39 41,37,31 46,45,36
45,55,47 45,55,47 54,62,52 46,57,42 46,57,46 48,59,48 52,60,48 50,56,47 58,60,45 83,81,59 111,103,67 125,119,71 125,122,67 128,123,72 118,112,64 112,106,60 113,110,68 103,88,50 117,104,70 107,94,62 100,86,59 92,73,57 80,64,49 113,76,50 203,128,79 147,83,37 108,56,26 107,59,30 118,72,42 97,71,59 50,40,44 48,44,57 58,52,75 67,61,84 65,60,78 71,64,76 72,63,74 70,66,79 46,44,56 41,37,50 37,33,46 33,29,42 29,27,39 29,26,41 39,32,44 39,34,36 94,74,67 134,107,89 138,115,116 100,84,101 99,87,101 108,89,93 105,92,87 51,39,53 64,51,46 101,82,70 92,72,63 101,82,68 59,47,35 58,49,45 61,48,45 61,48,41 60,49,46 58,44,30 122,110,80 117,97,77 185,151,133 155,124,114 83,69,71 94,78,74 222,184,165 76,62,62 125,113,85 177,153,120 161,134,98 174,150,113 182,153,120 155,128,96 160,136,103 180,151,127 182,153,129 172,148,115 147,131,87 122,106,62 135,121,76 119,105,60 123,112,66 112,101,55 122,109,61 124,111,61 121,111,62 122,113,68 171,148,106 181,152,119 181,154,122 171,147,112 144,133,87 128,120,68 121,116,61 119,114,59 125,116,69 126,114,75 126,110,77 126,109,74 138,123,83 119,108,64 127,117,75 121,111,69 123,116,73 147,129,85 172,149,107 160,142,100 143,127,85 136,122,77 130,120,80 145,137,115 109,103,69 103,96,57 100,92,58 83,74,47 88,78,54 100,92,68 102,102,97 38,40,37 80,82,65 71,72,62 98,102,64 62,60,38
45,57,48 46,59,47 46,59,45 40,50,42 45,52,45 45,47,44 53,54,46 79,78,71 101,93,80 107,99,77 130,116,89 123,111,70 108,103,62 86,86,52 65,67,41 63,64,43 54,61,45 121,96,66 87,85,93 174,113,77 54,46,52 90,66,44 176,133,114 73,45,18 76,52,28 72,49,36 58,43,32 56,40,34 60,40,33 63,46,38 57,48,44 48,40,46 29,27,39 31,29,41 42,42,54 32,30,38 33,29,38 32,31,34 37,32,34 33,29,42 35,28,40 40,31,42 48,41,44 50,44,51 62,54,60 67,53,53 90,74,70 99,83,70 148,122,112 100,86,86 86,79,93 97,87,105 86,76,94 57,50,64 59,45,45 67,50,40 68,47,34 72,50,44 61,48,43 59,46,43 57,45,50 55,44,37 98,83,72 101,91,51 142,130,104 98,83,61 207,169,163 138,114,108 84,73,82 148,115,104 153,123,108 70,61,53 133,121,82 144,130,85 136,126,75 136,123,71 167,149,105 176,154,120 180,152,123 179,149,121 190,163,131 178,154,117 163,145,103 161,143,99 164,143,102 161,140,99 146,127,88 161,143,101 143,125,83 129,112,73 124,113,69 124,113,69 118,103,63 129,110,73 155,133,97 127,110,71 128,118,69 132,124,74 129,120,73 131,119,78 135,125,87 129,118,85 116,105,70 130,120,80 126,120,74 138,132,84 123,116,73 133,126,85 128,115,83 132,112,82 145,124,97 123,104,79 124,107,81 118,101,73 119,107,79 92,82,58 94,87,69 73,68,54 51,48,33 47,46,35 53,55,40 52,54,39 52,53,41 109,110,102 49,52,44 45,48,40 45,43,39 45,44,37
49,53,55 49,53,55 40,44,46 37,39,39 42,40,41 44,39,41 58,51,49 88,81,65 103,93,69 106,97,70 105,95,71 87,78,63 65,60,48 58,56,52 53,53,53 49,50,55 55,55,50 163,132,111 149,118,97 207,140,97 55,51,62 140,96,70 56,41,30 82,48,28 181,109,61 180,113,68 61,41,32 54,38,34 55,42,39 60,47,42 59,46,41 69,57,59 36,28,34 37,29,35 48,34,36 54,42,42 65,49,47 71,53,48 79,55,47 90,58,44 98,62,52 130,93,80 159,117,104 179,138,118 166,129,105 145,111,81 97,78,64 86,75,70 142,114,101 178,155,144 90,75,85 90,81,96 88,80,97 81,73,90 45,37,45 56,49,47 65,55,56 52,42,43 42,32,33 60,46,46 59,47,47 81,75,52 76,73,49 80,73,53 101,84,74 118,96,78 210,173,149 109,90,92 96,82,84 228,191,167 118,98,89 74,62,50 136,121,83 147,134,100 130,114,72 120,111,66 125,111,68 155,135,103 192,164,137 178,150,121 142,123,84 132,118,75 128,123,70 139,136,83 109,106,53 109,106,51 122,114,60 135,125,74 130,120,69 126,121,70 119,110,63 135,123,82 154,139,101 145,134,88 120,114,66 109,103,55 115,104,60 133,119,76 168,146,112 156,130,107 141,122,97 122,111,76 102,95,54 105,99,53 124,121,70 118,115,62 118,113,62 115,107,55 114,106,56 120,110,68 106,98,62 120,116,81 145,140,108 113,111,78 101,101,60 92,93,54 89,92,61 71,74,54 50,52,47 49,54,48 40,47,40 40,47,40 44,47,39 46,49,39 43,51,41 44,54,48 42,47,46 40,45,44
133,88,55 150,105,72 138,91,59 142,87,58 134,78,54 130,82,53 127,76,48 120,69,41 108,62,34 104,59,36 94,57,33 88,51,27 80,45,20 75,41,23 70,41,19 77,49,20 66,47,22 66,47,24 205,143,101 165,101,73 63,36,31 101,64,40 74,55,43 73,43,28 197,125,75 192,118,66 81,50,38 54,40,40 55,42,37 59,46,41 57,45,47 61,49,51 85,64,60 114,90,82 128,104,80 139,109,94 128,101,85 111,84,68 79,52,36 69,54,45 60,48,36 62,47,36 62,48,34 66,54,42 75,66,51 97,82,62 113,94,67 94,83,66 94,79,70 126,109,101 121,103,100 90,81,96 92,83,98 89,81,98 54,47,61 54,44,45 61,48,45 55,41,43 43,37,42 54,44,48 52,45,43 50,45,42 45,35,34 61,55,60 77,63,47 140,115,98 199,163,145 88,74,74 117,97,88 255,219,184 83,78,77 72,67,66 74,70,83 92,87,84 140,125,105 151,132,105 136,119,84 166,148,116 164,144,112 144,127,90 147,136,92 131,120,74 128,118,69 124,110,65 137,128,81 132,122,84 138,124,95 138,124,95 153,136,101 180,161,124 176,157,118 144,132,93 125,115,77 136,124,87 143,125,93 161,137,111 166,141,111 178,151,119 166,144,108 144,129,89 126,117,70 125,120,69 104,101,48 120,115,62 123,115,63 129,121,69 119,111,59 104,101,50 96,91,48 84,79,47 70,68,50 61,58,64 53,51,61 60,60,72 67,70,81 70,70,80 67,66,69 63,61,57 59,60,52 70,70,56 65,65,51 59,61,44 54,54,40 47,49,34 46,54,42 47,53,44 44,50,41 45,48,38
52,36,32 85,69,65 63,50,45 63,50,43 62,49,42 66,48,43 79,58,47 85,62,49 79,56,45 69,49,40 71,56,45 79,60,48 74,55,43 72,51,40 78,62,49 74,54,45 106,56,25 116,71,48 234,162,112 82,54,41 121,89,75 105,64,37 197,138,92 77,46,23 178,134,106 180,132,103 134,94,69 59,47,37 56,43,40 61,48,43 64,48,46 64,49,40 62,51,48 72,56,50 85,77,55 81,72,45 92,82,60 106,97,68 132,120,92 123,106,78 107,90,64 97,85,59 94,84,60 86,76,64 81,70,63 83,73,63 92,81,76 96,86,85 84,80,72 87,77,65 125,110,99 88,76,81 87,75,87 93,85,102 78,70,87 44,36,44 58,51,54 58,48,52 60,57,63 52,44,50 38,31,34 37,30,28 41,34,32 58,54,63 70,57,52 156,133,118 150,124,114 90,70,80 240,206,186 152,126,105 64,60,52 128,108,99 149,138,131 71,62,56 140,128,118 156,139,115 148,130,100 131,115,82 122,110,73 142,132,92 133,123,81 126,114,73 159,142,105 172,148,115 142,120,84 125,108,82 113,98,78 100,93,64 101,96,55 115,110,67 96,89,46 102,96,60 100,83,55 110,92,62 150,130,100 154,135,100 153,136,99 129,112,75 112,100,59 118,109,64 129,118,74 146,129,90 156,134,96 170,146,109 153,137,95 151,135,91 158,142,98 139,122,83 107,97,59 82,75,46 81,79,61 78,74,68 88,83,80 99,93,88 117,106,91 119,109,85 116,110,76 109,104,61 100,99,47 102,99,48 111,110,56 109,108,56 106,94,53 122,104,72 108,91,63 97,80,56 84,74,52 74,65,46
38,36,37 46,44,45 52,50,48 49,55,46 51,57,46 58,57,50 57,52,40 71,64,35 102,94,58 117,112,73 130,126,80 114,108,60 104,95,50 100,93,50 96,89,46 111,106,67 193,137,90 85,59,36 165,121,95 85,66,54 97,77,59 90,62,35 97,61,32 119,99,69 55,40,31 70,55,46 95,80,88 59,47,47 61,47,49 60,47,44 51,47,41 78,80,63 66,53,46 67,55,43 63,63,47 54,56,41 52,51,44 53,56,48 52,52,49 49,47,48 45,44,47 43,42,45 43,43,43 48,46,44 45,45,45 67,70,77 68,70,86 68,70,84 67,66,83 74,77,88 97,80,72 139,120,108 83,69,82 83,74,89 92,84,101 60,53,65 51,48,54 53,47,54 56,53,59 35,29,34 34,29,28 30,28,24 28,23,25 32,29,35 76,62,64 137,114,111 124,100,94 126,100,90 214,167,144 94,77,69 62,55,65 79,70,85 87,78,89 86,80,87 83,82,87 104,95,91 119,104,95 131,115,98 161,143,122 157,139,109 153,133,103 145,125,93 168,145,114 172,148,115 131,107,70 126,107,68 156,137,102 140,125,87 123,115,61 132,125,68 134,126,72 154,138,96 148,129,90 143,126,87 122,107,67 129,115,72 126,109,70 146,127,88 155,131,96 153,129,96 160,135,105 166,142,109 177,147,119 183,150,123 180,151,118 178,144,110 170,138,104 181,152,117 161,134,100 134,117,80 139,124,86 158,141,106 155,133,99 145,121,88 158,134,101 131,112,75 130,120,78 115,106,59 107,98,53 126,115,80 118,106,76 122,108,79 130,116,87 150,136,109 155,136,113 159,135,111 157,133,111 166,142,120
79,74,42 79,74,42 94,89,50 108,105,61 121,117,69 133,125,71 134,130,68 130,127,72 123,119,61 114,110,52 117,114,59 113,112,56 130,127,72 137,132,77 127,122,69 118,111,68 135,105,77 124,109,73 130,113,76 146,129,92 100,84,53 88,74,49 117,101,68 64,56,43 59,46,43 62,49,46 121,108,105 116,105,102 64,55,36 51,41,31 41,44,36 37,48,33 59,46,41 59,48,43 41,48,41 43,50,45 45,52,47 47,53,44 46,54,44 47,52,51 47,46,51 48,47,52 44,45,48 42,47,43 48,53,49 52,53,58 57,57,67 62,62,70 62,63,68 57,56,59 82,73,67 110,92,87 109,93,89 75,61,78 91,83,100 78,71,85 47,40,52 51,45,50 41,35,40 37,29,35 31,24,27 29,23,18 26,20,25 23,22,27 56,49,59 117,101,114 103,83,93 181,150,138 167,129,110 76,62,62 77,68,79 91,80,87 96,84,86 103,90,87 113,97,84 119,100,84 136,111,92 151,124,106 170,144,123 178,149,127 179,148,125 188,158,132 171,143,114 187,159,130 177,152,124 172,147,119 166,138,109 159,132,98 153,129,94 155,131,94 144,128,84 138,125,77 161,145,101 180,157,117 175,148,114 167,143,108 130,113,74 132,113,74 173,146,112 176,149,117 173,145,116 172,147,117 173,149,116 172,148,115 165,138,104 161,139,103 163,144,109 165,139,100 175,148,112 158,134,97 159,133,94 155,126,91 179,147,113 185,153,121 177,144,117 156,134,100 126,115,71 129,120,73 128,123,72 133,124,77 152,137,97 169,147,113 174,144,118 174,144,118 174,146,117 168,140,113 162,137,107 167,142,112
131,120,76 130,119,75 133,123,74 135,127,73 135,128,71 130,122,70 132,125,68 128,126,68 131,126,71 134,129,74 130,127,74 125,123,65 128,124,66 120,115,60 127,122,67 125,115,73 126,109,81 127,115,78 123,108,68 128,113,73 115,100,64 78,63,43 88,71,47 58,47,42 59,46,41 61,50,43 59,48,43 65,55,45 116,110,76 86,77,60 44,47,39 40,51,38 69,56,49 57,48,40 44,54,46 45,52,45 41,48,41 43,51,37 38,49,36 42,47,43 46,46,46 42,44,44 40,45,44 43,51,39 48,50,45 47,52,48 49,53,55 55,59,61 44,49,45 53,53,50 76,73,77 91,74,75 142,125,117 107,94,104 74,66,83 82,75,89 53,46,58 43,37,42 41,34,37 34,27,30 36,26,27 31,25,20 30,25,27 24,21,27 42,38,49 109,100,113 111,96,106 201,174,156 106,73,62 64,56,62 125,108,109 150,130,121 161,140,127 174,152,134 179,150,126 185,157,130 186,156,128 181,150,127 183,152,129 184,154,128 184,151,124 182,149,122 181,152,121 174,146,117 178,149,125 180,151,127 183,153,125 179,150,119 184,155,124 174,147,115 164,145,106 131,120,74 125,122,71 149,138,92 151,130,89 147,126,85 143,127,85 147,128,89 162,138,103 162,138,103 164,140,107 161,141,109 140,123,86 139,122,85 164,142,106 160,143,108 138,120,88 125,106,67 160,136,101 179,150,117 179,147,113 174,142,108 178,146,112 173,144,111 178,151,119 155,136,99 126,115,71 117,111,63 123,118,65 113,108,55 124,110,65 148,131,92 161,134,100 174,145,112 160,133,97 154,127,91 174,147,111 184,160,123
92,73,57 85,66,50 88,70,51 93,76,52 108,92,59 111,101,59 118,110,60 124,119,66 133,125,75 130,120,71 128,120,68 123,118,63 130,122,68 126,121,66 126,121,70 133,123,74 123,106,67 116,102,59 133,124,79 127,118,71 129,118,72 75,61,43 57,41,35 54,41,38 58,47,40 54,45,37 50,47,34 93,87,62 82,75,46 105,97,73 41,39,35 53,52,41 66,55,50 56,52,46 45,53,41 43,54,43 50,57,50 46,59,47 49,56,51 43,48,42 42,47,41 42,47,41 45,53,43 48,54,43 55,57,52 50,56,45 48,54,43 48,49,37 51,50,41 53,52,43 64,59,58 85,71,71 91,77,63 119,107,107 84,75,88 82,75,89 62,55,69 46,39,49 59,53,48 33,26,26 36,26,27 37,27,28 31,24,24 26,21,20 38,36,48 45,40,56 90,80,98 123,102,98 68,56,58 143,128,119 184,150,128 191,158,131 190,160,134 189,159,133 186,152,120 183,149,117 190,156,124 183,149,119 183,153,127 183,154,123 175,143,113 183,151,121 177,147,119 174,144,116 173,144,120 169,139,113 171,147,114 150,131,94 120,109,63 125,117,67 116,106,57 128,118,65 155,145,94 152,142,93 125,120,67 112,108,50 104,100,42 118,114,56 123,113,62 130,117,69 118,104,59 139,131,81 124,121,70 129,125,79 140,128,89 139,124,88 168,148,118 166,143,114 180,152,125 184,154,128 182,155,123 162,140,102 147,131,89 137,121,79 123,109,66 105,96,51 109,103,57 112,103,56 128,118,69 125,117,67 122,113,66 123,112,68 126,114,73 122,107,67 141,123,81 147,125,87 158,134,97 171,147,110
113,101,75 108,96,70 121,107,82 122,108,79 129,114,78 122,113,68 120,110,61 120,109,63 122,111,65 119,109,60 127,119,67 118,110,56 116,108,56 123,118,67 116,111,60 121,116,65 120,111,66 121,112,67 113,107,61 107,101,65 113,106,63 112,103,76 58,47,44 53,44,36 59,58,49 46,52,43 68,71,49 47,36,29 74,68,43 87,83,48 53,52,43 57,44,37 52,50,46 49,54,50 46,56,48 47,58,47 43,53,45 41,52,41 42,55,43 45,55,49 53,57,42 57,60,50 56,62,49 102,98,77 155,149,124 117,110,83 103,96,69 94,88,54 101,96,57 122,112,70 153,134,97 175,143,109 87,77,76 80,69,66 98,89,102 94,88,109 65,61,70 48,42,49 107,100,98 42,35,38 34,22,24 41,29,29 44,34,35 36,29,27 58,51,65 33,30,45 80,75,91 55,42,52 131,118,126 192,157,130 187,150,124 196,157,127 195,156,128 186,150,119 184,150,120 195,161,131 201,167,137 194,159,132 183,154,130 186,153,126 178,145,118 175,142,115 185,152,127 175,145,117 164,136,107 163,139,106 173,151,115 155,138,99 153,137,95 148,132,90 155,137,93 171,151,105 157,140,93 167,150,103 165,149,105 125,116,69 134,127,70 132,125,68 120,116,58 124,120,62 129,121,67 130,125,70 131,126,73 134,126,76 130,116,71 151,137,94 157,138,103 165,137,108 175,147,120 184,154,128 180,150,122 172,147,117 178,153,123 180,155,125 170,146,113 163,140,109 172,149,118 169,147,111 155,136,97 169,150,113 179,155,122 181,154,122 181,151,123 177,144,117 181,148,121 181,151,123 183,153,125 181,151,123
118,109,64 125,116,71 116,107,62 119,110,65 119,110,65 112,103,56 108,100,50 123,113,71 119,110,65 119,111,61 106,101,50 110,103,62 92,85,46 76,68,32 70,62,28 99,88,53 123,107,74 119,106,72 117,110,71 117,110,71 125,115,73 128,118,76 116,106,82 53,42,35 61,55,48 55,54,45 120,117,75 111,101,63 90,81,54 119,112,71 76,63,56 55,51,43 50,55,49 43,53,45 47,53,42 50,53,41 57,60,48 51,58,42 80,76,59 103,87,70 127,124,80 121,116,75 118,116,69 123,115,61 123,116,57 125,113,58 136,123,73 131,121,70 129,121,71 141,126,77 166,140,101 181,149,115 171,138,113 97,80,70 59,52,52 83,76,88 56,44,58 51,40,49 136,115,104 105,86,72 71,59,47 76,59,49 74,57,49 87,71,65 87,71,65 83,70,65 72,62,63 67,57,61 177,146,125 192,158,128 197,163,133 198,157,128 194,155,127 190,156,126 193,159,129 185,150,125 185,151,129 183,152,129 181,153,124 190,157,130 186,153,126 183,150,123 186,153,126 186,153,128 187,157,131 165,140,110 164,142,108 162,143,108 143,124,87 151,129,91 178,151,115 176,150,109 151,129,84 150,130,84 171,148,108 166,142,107 142,120,82 141,123,81 131,118,68 131,121,68 138,122,80 123,113,62 145,130,83 158,137,96 177,156,115 181,154,120 193,161,131 184,152,122 182,149,124 170,139,116 183,150,125 178,145,118 185,153,123 181,147,117 183,153,127 178,150,123 171,143,116 157,132,102 154,132,96 165,141,106 184,154,128 183,150,125 184,149,124 180,145,120 195,160,135 193,158,133 188,156,126 167,140,108
122,118,72 123,119,73 108,104,58 114,107,66 116,109,70 95,88,45 84,77,36 78,73,34 81,76,37 91,84,41 107,100,57 115,111,65 118,114,66 123,114,67 120,114,66 121,111,69 122,107,71 107,92,54 117,102,64 121,107,64 123,112,66 122,107,71 108,97,64 66,56,44 66,51,42 64,51,44 74,63,48 82,68,52 64,52,42 62,53,36 64,57,41 49,54,34 52,53,34 58,59,40 104,98,73 102,97,67 110,104,70 112,107,66 116,84,54 186,145,129 94,82,43 149,136,86 125,120,67 136,124,65 143,132,70 130,121,63 129,120,64 140,133,76 157,144,94 166,146,98 180,151,118 188,153,126 188,151,127 175,146,126 102,79,64 75,55,46 74,54,45 105,84,69 146,120,99 136,110,89 139,105,87 136,100,80 141,112,90 136,110,89 137,111,90 133,108,89 116,96,87 93,77,64 163,146,136 192,156,125 196,160,129 201,162,134 193,158,131 190,157,132 190,157,132 191,161,133 179,151,124 178,145,120 181,149,119 172,142,114 184,154,126 186,157,126 177,143,113 177,142,115 182,149,124 184,154,128 176,148,121 176,148,121 180,152,125 188,160,131 172,143,112 175,143,109 157,134,94 141,118,78 181,152,117 190,158,124 176,147,114 175,146,113 187,154,117 187,152,116 122,104,83 169,145,123 181,152,128 174,146,117 176,148,119 186,153,128 193,156,132 202,166,137 187,150,124 181,148,123 184,151,124 186,154,124 186,154,124 192,158,128 182,149,124 181,148,123 185,157,128 178,153,123 159,140,101 150,132,90 169,147,111 178,154,121 181,151,123 183,148,121 177,142,117 179,146,121 181,151,123 181,151,123
86,82,36 98,94,48 115,111,65 135,130,79 134,129,78 110,105,54 110,105,54 117,112,61 131,126,75 117,112,61 119,114,63 110,105,54 110,105,52 111,106,55 118,112,66 116,106,64 97,87,45 112,100,63 115,97,65 98,81,46 96,79,44 100,80,48 97,81,50 72,59,38 116,101,81 99,86,65 97,89,53 97,92,51 108,103,60 98,99,49 101,97,49 125,116,69 130,123,80 120,113,70 116,107,60 111,102,57 120,110,59 127,122,69 117,91,52 159,121,104 87,76,41 142,122,74 124,113,69 129,122,63 140,133,74 127,118,62 157,142,91 140,127,79 148,131,84 163,141,103 186,153,126 191,156,129 190,155,128 187,156,135 178,143,118 137,106,83 135,104,81 139,113,92 112,92,74 105,84,69 109,84,67 117,92,75 141,114,96 129,100,80 137,107,90 87,61,49 68,51,52 64,50,50 69,57,59 109,91,86 191,158,131 189,152,128 192,157,132 196,163,138 184,153,130 179,149,121 176,149,117 165,138,102 185,158,122 174,147,111 176,149,115 175,148,114 184,152,122 185,151,119 190,156,126 190,156,126 185,152,125 182,149,124 177,143,121 177,143,121 180,146,116 170,138,106 177,148,113 198,169,134 189,158,121 179,148,111 177,143,113 184,150,120 205,166,136 195,156,124 198,159,129 198,159,131 178,143,116 182,148,126 182,149,124 186,152,122 178,142,113 176,142,112 185,149,118 193,159,129 184,149,122 179,146,119 188,155,128 190,157,130 190,157,132 185,152,127 171,139,109 162,135,99 151,127,92 138,123,83 125,111,66 129,115,70 166,144,108 186,154,122 189,153,124 187,152,125 180,151,120 173,144,113
111,110,58 113,112,60 111,109,60 120,114,66 127,121,73 118,113,62 125,122,71 112,109,58 123,120,69 125,120,69 126,121,70 124,119,66 117,112,61 106,101,50 111,102,55 118,109,64 122,113,68 120,110,68 116,104,65 121,99,63 108,81,47 103,76,44 122,100,64 128,108,76 135,116,79 129,114,74 134,125,80 128,122,74 120,118,69 110,109,57 114,109,56 117,104,56 116,106,55 119,109,60 122,112,63 112,103,56 119,111,61 122,118,72 108,91,63 90,70,63 61,57,49 101,102,94 107,108,140 115,110,126 140,132,82 166,137,102 188,149,117 184,152,118 174,150,115 170,147,116 176,143,116 178,146,116 177,145,115 184,150,128 187,151,129 176,145,126 144,110,90 89,68,57 73,60,55 64,51,46 63,45,42 91,75,73 93,75,74 110,89,85 115,94,90 92,74,73 59,48,57 45,37,43 39,33,38 50,39,46 166,142,118 188,153,128 187,150,126 194,159,132 192,165,133 174,147,113 180,153,117 167,141,102 162,136,95 171,148,106 178,152,113 183,154,119 179,147,117 188,154,124 186,152,120 192,158,124 203,167,136 195,159,130 198,161,135 198,161,135 190,156,126 170,141,110 157,130,98 170,141,106 188,156,122 195,161,129 194,160,130 194,158,129 208,169,141 204,163,136 221,177,147 216,175,144 198,162,131 188,155,128 181,149,119 195,162,125 204,165,133 192,156,125 195,159,126 191,155,124 184,151,124 173,145,118 178,150,121 186,156,128 186,152,130 198,163,138 184,150,118 172,140,108 165,135,107 157,135,101 127,110,71 116,99,60 125,106,69 183,154,123 190,158,128 173,139,105 172,140,108 178,146,116
115,112,57 121,118,63 124,121,66 116,111,56 114,109,56 125,122,69 116,113,60 115,112,59 110,107,54 128,123,70 116,111,60 123,118,65 118,113,62 124,121,68 116,111,58 128,119,72 126,112,67 140,126,83 140,124,82 158,134,101 175,146,115 177,145,115 162,136,115 166,144,110 139,122,83 136,121,81 120,112,62 126,122,74 118,112,64 113,107,59 103,100,49 118,109,62 115,104,58 122,111,65 119,108,64 123,116,77 173,169,163 126,127,150 128,126,146 162,160,180 88,95,120 89,101,125 87,93,110 84,88,103 123,112,119 180,150,124 184,148,117 187,153,123 183,154,123 177,148,117 171,144,110 172,146,107 168,142,101 173,147,108 180,151,120 167,139,110 97,77,68 75,59,53 60,49,44 79,69,68 67,57,61 70,58,72 77,65,79 66,57,68 72,64,72 65,61,70 65,61,74 60,58,66 64,63,68 58,49,60 166,139,121 199,164,139 195,163,133 195,161,129 189,153,120 188,153,117 197,159,124 197,163,129 200,168,134 185,154,117 173,146,110 174,147,113 171,144,110 186,154,122 187,153,123 194,158,129 183,149,119 193,157,128 190,155,128 190,157,130 190,157,132 191,161,135 190,160,134 180,153,121 179,147,117 190,156,126 194,157,131 198,162,133 193,154,126 196,157,129 203,162,133 203,162,131 201,162,130 187,153,123 181,149,117 193,159,127 188,152,123 191,154,128 202,166,137 189,153,122 184,149,122 182,152,126 179,146,121 179,146,121 186,152,122 188,154,124 201,167,137 192,158,126 188,154,122 187,157,129 191,161,135 180,152,125 165,137,110 170,144,119 173,145,118 164,140,107 160,141,102 160,136,103
143,141,83 131,129,71 126,124,66 120,116,58 105,101,43 133,128,73 126,121,66 128,126,68 136,134,76 124,120,62 136,129,72 109,102,45 130,127,76 124,123,69 109,106,55 130,119,73 153,134,95 157,138,101 172,139,112 175,136,108 169,139,113 172,144,117 168,140,113 154,132,96 132,115,76 133,116,77 137,121,77 107,96,52 116,107,60 113,102,56 108,93,53 129,107,69 143,121,83 147,130,95 147,128,91 138,125,93 247,239,255 113,116,136 52,55,75 193,200,223 129,135,163 88,96,116 114,110,102 87,70,73 84,74,92 168,147,134 179,147,113 150,131,92 129,110,71 131,112,73 118,91,55 111,92,57 108,97,53 115,98,49 103,93,40 135,114,87 75,54,39 106,83,70 111,91,82 83,70,67 76,64,69 65,56,67 64,57,67 66,57,70 64,57,67 60,56,67 59,55,68 88,81,109 64,60,84 70,62,70 181,150,129 181,147,125 186,153,126 185,150,123 194,160,130 208,172,143 202,166,137 203,171,139 193,161,131 177,148,115 169,145,110 158,134,99 161,139,103 164,137,103 167,140,108 172,142,114 166,138,109 172,144,115 174,146,117 187,159,130 178,150,123 184,154,128 185,152,127 192,157,130 204,168,139 197,158,130 198,159,129 195,156,128 190,151,121 197,158,126 208,170,135 204,164,130 199,158,129 179,143,114 184,150,120 181,147,117 184,149,122 189,156,131 197,163,133 199,164,137 185,150,125 184,151,126 182,149,122 177,144,117 188,154,124 183,149,119 185,150,123 195,160,133 195,160,135 184,149,124 177,142,117 170,135,108 164,131,106 151,123,96 134,116,84 130,118,79 136,125,81 147,129,87
