190,174,157 177,161,144 187,171,156 191,175,160 177,161,144 198,184,170 181,164,140 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,126,97 167,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 161,147,133 157,142,131 163,149,135 156,144,134 202,186,169 182,171,164 185,173,161 176,165,150 190,179,164 195,182,175 171,155,149 185,169,163 168,139,63 124,102,28 117,95,17 65,54,8 65,59,23 139,125,59 142,123,70 135,117,98 116,101,50 181,163,21 185,165,37 180,157,45 163,141,35 149,124,28 134,112,34 96,77,9 160,140,34 198,176,68 167,142,55 141,116,39 136,110,28 117,96,15 116,100,28 101,83,21 88,72,18 85,73,18 76,71,20 75,72,17 77,77,18 75,78,18 72,71,15 65,69,15 65,72,26 56,56,42 93,86,18 151,136,46 130,110,31 109,86,28 76,64,25 67,59,25 68,56,28 44,40,23 28,31,19 22,25,17 32,38,25 27,30,18 56,61,18 110,121,51 39,35,27 55,52,39 62,71,41 63,69,40 102,109,52 116,114,52 105,107,65 41,47,50 36,43,38 52,53,43
185,170,148 191,176,154 201,185,170 198,182,167 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,155 202,181,154 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 194,181,160 146,130,124 162,150,124 177,167,145 184,165,149 203,190,185 197,185,175 188,175,170 199,188,173 211,198,191 186,172,154 160,145,134 163,137,46 139,117,25 107,88,20 64,52,15 61,53,17 96,84,27 113,97,55 134,116,86 130,116,32 116,100,26 100,81,24 84,67,18 78,61,12 85,68,17 85,71,28 84,65,10 160,135,35 160,137,36 110,92,19 113,96,31 97,79,17 105,88,19 94,80,24 87,74,24 81,67,22 69,57,18 63,56,17 64,61,19 71,73,18 72,75,15 72,75,15 70,72,15 65,68,17 58,52,27 90,82,17 96,86,19 56,49,8 62,54,30 66,69,38 71,68,53 44,44,28 28,31,21 45,48,36 32,38,27 32,38,25 25,31,18 117,118,50 118,123,62 24,26,21 32,36,38 56,61,39 99,93,45 93,97,43 109,109,48 92,96,58 47,54,36 62,73,44 65,63,45
154,138,121 165,149,132 158,142,125 205,189,172 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 162,148,134 161,149,139 198,183,174 220,207,186 212,191,166 226,197,166 209,184,156 190,170,150 194,180,162 197,185,173 174,159,148 182,168,150 148,136,126 208,196,186 198,185,182 170,159,152 148,131,123 180,164,149 193,177,162 200,184,167 172,157,146 197,182,173 187,172,161 160,147,140 195,179,162 142,139,126 161,150,145 173,159,134 75,61,47 61,49,37 53,44,29 80,67,17 112,96,24 121,105,22 122,105,38 102,90,33 100,88,29 100,93,25 93,84,26 70,60,20 49,41,7 69,55,10 147,124,39 159,131,32 136,112,20 104,92,22 83,73,20 65,60,17 85,75,24 94,85,29 83,76,19 69,64,13 62,55,14 60,54,20 57,48,17 63,60,18 65,66,18 71,74,14 69,71,16 59,59,18 49,44,14 47,40,20 44,40,21 81,80,53 58,59,38 45,58,33 31,33,28 27,32,26 25,32,25 43,51,37 27,34,27 34,37,27 96,98,56 121,124,60 55,56,35 43,46,34 66,74,64 88,90,48 118,104,48 45,44,35 89,98,54 69,70,47 47,48,29 51,52,33 119,60,32
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 191,178,157 175,160,140 196,179,155 186,162,138 160,143,119 151,137,123 153,142,135 196,185,168 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 184,169,149 190,172,153 184,167,143 187,172,150 179,166,145 195,184,169 163,153,131 162,150,138 153,137,131 166,151,131 183,168,146 163,148,128 149,138,119 190,176,158 136,122,104 159,147,137 168,156,144 166,155,152 160,145,136 179,165,147 175,165,153 155,143,131 193,185,174 107,99,45 105,91,35 124,112,30 114,99,38 104,93,20 122,114,22 50,45,4 42,42,10 42,39,13 43,37,12 105,91,21 165,140,40 146,121,25 105,87,14 71,61,19 42,36,11 45,36,9 72,60,19 95,85,32 79,70,25 51,47,10 38,37,1 46,46,16 47,45,16 51,47,12 63,64,16 68,70,15 70,73,13 59,60,10 46,46,14 42,36,13 68,63,31 25,25,9 47,47,33 41,51,29 34,38,23 47,40,40 22,27,21 25,31,22 14,21,14 61,64,40 111,114,65 113,110,66 52,56,39 58,63,43 54,55,32 101,91,38 82,65,18 22,27,26 50,58,33 49,52,19 74,65,36 55,53,31 106,84,46
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 161,142,119 186,162,138 175,160,149 138,128,127 153,145,134 176,164,154 184,168,166 204,184,166 205,177,150 218,189,165 191,172,149 187,174,153 188,167,140 185,166,141 180,163,137 199,184,162 192,176,174 222,205,211 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 202,189,184 181,166,155 175,160,149 138,126,114 168,156,146 168,156,146 176,163,156 186,170,164 168,153,142 136,118,113 177,164,157 135,130,75 114,115,47 119,113,38 131,125,23 60,45,0 158,147,42 143,125,36 112,97,16 90,77,29 86,73,23 139,118,21 175,148,33 150,125,27 94,77,8 45,39,14 44,37,17 130,111,29 161,137,57 149,127,49 126,105,33 105,89,31 71,59,29 53,47,22 40,37,13 44,38,15 52,47,17 66,68,15 68,70,13 62,63,13 51,51,17 32,37,17 31,34,10 58,54,35 54,64,61 39,34,36 45,44,37 41,37,29 40,47,31 56,57,34 71,68,42 70,74,36 114,119,58 100,100,57 46,54,33 56,65,48 39,47,37 32,30,26 65,60,28 35,44,27 38,46,32 46,51,29 47,50,28 63,58,30 124,112,46
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 213,199,185 193,177,160 195,178,154 196,179,155 166,147,124 169,145,119 157,142,131 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 193,172,145 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 194,179,157 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,154 165,149,136 148,133,122 147,140,140 198,182,180 188,161,125 151,139,80 132,121,46 89,74,11 79,57,0 109,87,20 97,75,39 73,51,17 53,38,18 97,78,25 170,147,37 181,155,33 156,129,25 103,85,12 51,44,17 46,39,21 144,112,41 247,209,143 80,52,23 68,53,42 76,50,36 47,41,34 46,37,20 51,43,19 44,41,17 53,48,16 72,71,17 72,75,15 66,68,15 57,59,15 65,62,36 44,48,31 61,65,67 68,76,92 58,49,43 48,47,50 72,72,40 37,38,17 29,30,22 35,34,27 53,57,30 70,72,30 74,77,44 30,33,21 53,57,40 35,43,29 25,35,32 55,65,57 43,49,36 50,57,39 58,56,27 86,83,43 85,80,41 52,46,23
195,171,145 206,180,155 202,171,148 206,175,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,154 186,172,154 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 189,168,143 159,140,126 168,149,126 192,170,150 183,164,141 186,168,149 170,159,156 168,156,156 185,172,165 195,179,162 213,196,172 214,196,175 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 128,117,110 113,109,103 119,119,127 140,135,137 132,131,136 108,101,81 173,150,19 158,130,5 215,172,114 139,104,66 40,29,24 71,53,50 76,57,32 85,55,11 182,157,31 177,152,34 151,129,23 123,105,16 86,73,21 62,52,14 124,97,24 169,125,56 95,63,21 42,21,0 72,48,13 77,58,23 62,53,24 59,47,19 79,69,16 83,70,18 76,73,18 75,73,15 73,72,18 59,59,16 61,63,19 63,60,66 48,54,41 80,46,24 101,41,18 79,32,23 34,37,27 53,57,42 21,24,16 45,49,32 71,73,27 93,94,46 57,56,29 44,47,27 39,47,24 31,43,23 32,39,32 43,53,47 43,51,37 48,55,37 38,40,25 59,57,28 48,49,41 46,47,37
201,182,155 209,185,159 206,175,152 212,181,158 195,178,154 160,141,129 158,142,125 184,170,152 191,175,158 177,162,140 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 164,157,155 187,180,178 179,170,166 207,188,176 203,185,166 195,177,156 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 99,90,82 91,89,85 116,101,92 123,108,59 98,87,54 96,80,49 199,166,18 178,145,27 175,144,25 162,131,51 135,107,39 120,92,36 84,63,9 179,149,33 162,135,18 153,128,14 138,121,12 128,114,19 101,91,20 93,85,22 94,74,15 140,111,21 147,115,29 129,102,25 108,88,29 72,58,15 57,45,6 108,92,34 129,110,26 111,98,25 83,79,21 81,77,17 75,70,15 62,63,15 60,62,18 84,80,63 93,55,36 145,90,36 104,53,29 51,36,16 46,49,27 89,86,44 57,55,24 130,133,71 92,95,44 113,118,53 112,117,56 97,103,53 55,63,38 50,58,37 42,50,40 40,51,40 43,51,39 46,51,47 50,53,31 111,113,67 87,92,56 95,98,65
190,166,142 213,189,165 201,172,148 193,164,142 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 201,184,160 192,171,148 192,166,143 179,165,147 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 203,191,191 200,184,167 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 104,93,90 93,86,89 121,105,99 131,115,102 137,110,47 137,112,25 199,168,19 182,152,14 182,151,30 145,116,15 158,132,21 180,155,27 188,161,46 175,151,46 179,154,54 163,140,30 157,136,35 130,115,23 78,73,20 68,65,14 92,81,19 109,91,20 118,97,14 130,107,20 134,112,18 145,122,23 161,131,15 164,132,18 131,111,25 96,84,25 82,74,22 76,73,20 72,69,16 63,63,18 58,60,16 113,86,43 97,46,11 151,76,45 139,49,0 157,54,23 176,58,25 85,59,38 80,80,39 130,135,63 78,83,61 73,80,48 67,74,42 54,57,33 65,64,28 112,104,50 51,57,44 49,55,42 93,81,40 114,98,42 47,50,26 80,80,37 109,116,59 96,102,50
171,147,123 202,178,154 208,188,168 225,206,183 158,144,130 152,136,121 160,141,125 175,155,135 169,156,133 174,160,142 183,169,151 184,172,146 169,154,143 168,159,132 188,176,166 204,190,176 232,211,186 239,220,206 213,197,182 195,174,149 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,142,142 175,159,142 180,165,143 197,179,158 136,117,105 159,137,117 146,125,102 175,159,153 135,125,113 93,84,80 98,91,94 125,111,97 141,125,108 150,111,68 204,179,63 209,176,39 194,161,24 187,157,21 184,155,21 189,163,22 201,176,46 213,187,96 199,172,84 186,161,65 159,136,35 148,124,32 127,107,21 73,67,21 69,65,19 75,70,19 88,76,17 122,103,21 128,106,14 141,114,12 157,128,25 158,128,16 139,115,10 102,88,20 75,70,17 76,71,18 76,71,16 71,70,18 62,62,17 60,62,18 110,91,38 68,46,28 131,71,48 142,64,18 158,54,19 172,62,22 96,55,24 107,103,55 108,111,51 87,91,53 65,68,33 67,72,48 92,86,52 122,103,46 148,126,63 56,62,49 35,41,28 108,95,43 135,118,51 99,101,48 105,102,49 59,62,29 76,79,46
235,209,184 235,216,200 236,222,208 229,204,187 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 173,155,134 185,166,150 188,178,168 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,144,124 167,145,125 134,117,107 149,133,127 178,161,151 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 141,125,112 215,190,34 219,189,51 219,188,55 214,182,54 217,186,67 183,158,30 185,165,37 184,157,53 188,159,58 174,147,45 160,132,35 142,116,34 101,84,19 61,53,17 61,55,19 68,65,23 61,58,16 77,66,22 109,92,25 136,111,11 148,121,19 146,121,25 116,96,17 79,71,19 75,67,17 75,70,19 75,72,21 67,65,18 64,61,17 58,60,14 78,75,35 116,78,57 177,57,25 142,58,16 115,54,9 147,72,23 119,68,31 99,100,52 106,109,47 132,136,53 109,110,42 83,78,25 130,111,47 151,127,45 159,134,49 92,88,42 90,69,42 148,100,53 128,109,45 124,107,58 102,90,51 112,118,50 45,45,42
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,145 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 184,163,138 164,149,129 168,157,138 168,149,124 197,176,163 210,195,184 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 222,204,185 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 226,205,194 219,191,23 225,192,53 233,201,73 227,195,79 171,144,31 178,158,30 172,150,31 175,147,37 174,141,32 163,134,31 149,120,19 132,107,30 72,59,11 52,45,16 52,44,20 53,48,18 58,53,23 52,47,15 71,62,15 130,103,15 135,109,16 117,95,19 85,73,18 70,64,16 71,67,19 73,68,17 71,68,17 65,66,18 62,62,17 60,62,16 71,68,28 84,62,42 138,50,30 125,47,19 199,109,33 145,76,38 75,34,16 77,81,43 129,133,66 115,119,50 86,87,37 139,138,59 139,121,50 146,129,49 157,132,45 156,134,56 127,100,53 130,94,45 95,84,40 115,105,56 64,51,46 68,67,40 44,48,31
246,212,190 254,225,203 240,211,191 255,237,225 249,225,201 221,194,176 183,161,141 178,159,143 222,198,172 201,177,151 181,161,141 197,176,151 203,175,148 202,178,152 166,151,129 187,176,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 142,129,122 185,174,169 180,164,151 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 128,114,100 95,83,71 122,111,104 106,96,97 119,112,112 101,101,98 113,118,112 172,158,142 150,144,135 218,188,30 214,184,28 225,197,58 203,180,68 140,118,24 127,108,24 62,45,8 148,123,38 150,124,31 135,111,29 120,101,33 77,65,28 48,41,14 43,36,16 42,35,19 42,38,17 42,39,15 61,52,21 63,56,15 102,83,15 116,94,18 90,75,24 68,61,18 66,59,16 71,65,19 70,64,18 68,64,16 66,64,17 61,61,18 58,63,18 70,68,19 142,126,41 132,120,54 135,73,35 113,55,22 54,53,46 57,62,40 68,74,35 122,114,51 119,112,55 122,126,68 148,141,69 142,134,69 137,125,55 142,129,56 149,132,54 145,135,57 56,53,40 44,38,29 99,84,48 64,56,45 65,63,41 101,102,54
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 199,183,168 152,131,106 212,193,168 208,191,167 217,200,176 221,193,164 206,182,156 167,150,126 171,155,142 188,177,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,106 136,119,111 147,128,116 145,129,116 154,138,125 170,151,137 163,146,122 216,190,28 210,179,19 197,172,26 164,144,28 123,104,20 175,156,43 151,126,39 129,103,33 111,85,17 62,50,13 56,44,16 47,39,17 46,40,15 54,48,23 57,49,25 45,40,12 53,48,20 60,54,20 64,57,18 90,78,12 106,88,15 78,67,23 64,57,16 62,57,16 66,61,20 66,61,18 63,60,16 61,58,14 61,61,18 59,66,18 61,64,13 79,75,56 50,61,74 70,42,29 58,60,34 51,64,41 43,55,37 35,39,22 89,86,46 94,90,42 115,114,60 140,140,68 139,143,74 84,84,52 46,47,24 67,64,24 96,95,43 71,67,48 61,54,38 103,80,65 47,46,39 52,54,26 139,144,72
