93,84,76 104,83,70 82,73,65 75,68,66 69,69,77 95,94,99 59,58,63 54,53,56 49,49,57 51,51,61 60,64,68 55,61,64 115,126,137 159,167,176 167,166,171 79,77,75 77,61,57 98,85,78 86,82,76 97,80,81 75,69,64 64,55,49 81,79,77 38,38,38 44,44,44 70,68,69 96,91,88 76,70,65 113,92,69 132,102,76 47,53,42 44,55,42 44,54,46 45,52,47 38,50,41 44,56,47 46,57,46 59,67,53 50,61,48 44,57,43 47,58,45 42,55,39 62,60,61 81,77,71 145,132,125 164,142,124 95,76,64 54,45,37 165,161,140 107,117,114 89,98,98 122,124,124 92,87,84 57,58,50 47,50,30 83,73,61 69,71,43 60,60,28 75,75,41 85,85,55 104,108,25 134,140,41 144,150,40 161,166,53 170,171,51 169,166,43 181,178,53 181,176,51 183,180,55 187,184,59 186,183,58 188,185,60 189,184,59 197,192,71 194,190,72 199,189,77 195,184,68 198,190,68 188,187,61 187,186,60 186,185,61 179,181,58 182,183,63 177,180,59 169,174,57 186,167,56 177,151,42 67,64,22 41,51,43 34,44,36 35,42,35 49,56,49 47,54,47 50,57,50 43,50,43 46,53,46
85,74,67 72,64,53 94,84,72 132,127,124 67,74,86 56,56,64 65,66,71 96,100,102 164,166,166 58,58,66 47,52,58 140,143,150 86,90,94 206,206,201 147,142,139 121,116,115 245,184,152 80,61,45 82,75,73 86,74,74 71,60,55 65,56,50 105,104,109 105,105,117 76,89,104 119,124,132 113,110,114 106,102,96 118,97,74 138,108,82 44,50,41 45,55,47 39,49,43 40,50,44 47,59,50 51,65,58 45,59,52 45,56,45 46,57,44 46,59,43 42,57,45 40,53,39 59,61,56 70,65,64 112,100,88 118,106,96 95,75,57 57,50,53 131,143,136 120,95,76 160,141,57 144,136,123 83,81,77 96,95,88 49,53,36 85,72,51 59,50,42 50,51,39 49,54,34 74,78,51 121,129,38 141,148,44 151,155,45 169,169,56 172,175,54 176,180,52 180,183,53 185,180,55 188,184,56 192,188,60 191,187,59 189,184,59 194,191,66 193,190,67 193,188,65 198,190,68 194,185,68 190,187,64 187,186,60 187,186,60 185,182,59 182,181,59 183,184,64 178,179,59 175,178,59 167,162,49 126,109,42 43,46,36 32,43,32 32,43,32 43,50,45 54,61,59 55,62,57 50,57,52 59,65,68 54,61,59
127,101,89 85,68,58 59,52,50 81,83,80 46,71,93 42,75,94 49,71,87 68,79,80 54,51,55 123,121,129 139,149,165 121,130,141 86,90,94 52,52,52 136,133,139 168,172,187 157,151,144 209,163,137 161,120,91 136,102,84 86,69,61 54,52,53 67,76,87 53,71,97 128,138,156 127,131,133 110,109,114 76,76,76 117,100,76 149,119,91 48,50,47 48,55,53 47,54,52 53,63,55 53,61,49 65,67,52 81,84,74 51,61,55 45,57,53 47,61,54 49,62,50 36,49,37 48,56,46 72,67,64 93,89,81 96,84,86 73,62,57 71,67,61 124,123,126 209,149,54 186,151,56 170,153,48 95,87,53 113,108,107 90,84,77 66,55,40 43,39,31 53,64,35 113,125,35 97,106,35 128,132,38 146,153,49 158,158,47 168,165,53 170,168,49 189,188,62 185,183,55 190,188,60 185,180,55 194,186,62 191,183,59 187,184,59 189,184,61 189,184,63 196,191,68 191,188,65 192,187,66 192,187,64 191,188,65 195,192,67 190,187,66 179,175,57 186,185,63 180,182,57 177,180,61 174,176,60 60,66,39 43,50,43 39,49,41 45,55,47 40,50,44 41,51,48 48,55,50 53,60,55 61,68,66 54,61,59
97,108,121 82,91,104 70,71,74 63,67,71 71,72,75 71,71,71 78,79,71 94,90,84 109,109,109 142,143,148 166,174,179 150,158,165 128,134,137 163,165,165 64,63,66 119,124,130 141,142,145 150,139,134 158,124,102 143,114,94 61,50,47 55,66,79 72,80,85 48,56,65 128,129,132 131,131,126 118,117,120 107,109,109 106,90,73 159,130,99 51,56,52 50,57,52 48,55,48 45,55,47 63,69,56 101,103,88 64,70,61 52,59,54 53,63,57 131,135,137 178,180,177 169,168,161 106,104,100 95,84,81 88,66,58 87,72,63 79,70,66 81,72,64 139,118,107 218,153,46 190,163,61 177,157,49 171,146,61 79,70,51 64,56,43 59,55,34 104,105,37 116,118,24 108,114,33 108,115,38 131,135,37 145,151,45 164,161,51 172,167,54 178,177,55 183,180,57 181,178,53 186,183,58 188,185,60 182,177,52 191,187,59 189,187,59 190,185,62 189,183,65 188,183,62 193,190,67 196,191,68 193,188,67 195,192,69 198,195,72 195,191,73 190,186,68 187,185,66 187,186,64 182,183,63 175,177,61 156,165,76 44,48,50 34,44,36 37,47,39 33,41,31 35,43,33 41,51,45 47,57,51 45,55,52 41,51,45
100,110,116 87,97,105 60,61,64 67,68,71 47,47,47 40,38,36 86,77,71 101,95,86 131,130,123 152,148,142 132,128,122 138,136,132 150,150,147 65,63,61 63,61,59 145,145,145 145,146,149 126,127,132 108,108,116 101,104,111 107,112,111 74,78,82 74,75,80 68,68,68 38,36,32 48,44,38 126,121,118 116,116,111 107,97,87 158,133,103 79,81,76 54,59,55 49,56,54 50,60,54 62,67,61 55,63,51 55,66,55 51,63,59 143,153,159 175,184,186 119,124,130 99,97,95 100,95,92 155,152,156 144,117,112 111,91,82 40,39,42 79,74,76 169,135,76 221,160,56 195,171,68 181,159,55 178,156,48 169,149,43 92,85,26 117,113,51 146,147,38 137,141,35 105,112,28 116,123,37 134,141,39 151,157,47 172,167,56 174,167,56 186,183,60 186,183,60 182,179,54 189,187,59 188,183,58 196,186,63 194,186,62 195,187,63 191,186,63 189,186,65 193,190,69 195,192,71 195,192,71 194,190,72 196,193,70 201,198,77 194,190,72 188,184,66 187,183,67 190,186,68 185,187,64 178,179,59 170,173,54 61,67,17 43,56,44 45,56,45 38,51,39 39,51,42 33,45,36 43,53,47 43,55,51 40,50,44
96,104,113 96,101,109 77,79,79 63,65,65 40,40,40 46,41,40 80,71,63 106,100,93 128,123,120 140,134,129 122,118,110 113,112,105 108,103,100 42,37,34 63,58,55 139,137,135 168,169,172 98,104,107 102,103,108 101,102,107 91,97,98 101,110,110 83,85,85 55,53,54 46,44,40 111,107,101 235,234,227 109,111,111 58,62,66 142,116,91 55,53,49 62,62,62 58,62,64 64,68,70 64,71,64 75,86,73 98,110,114 137,154,176 133,155,185 131,154,188 131,153,183 125,136,149 72,75,82 172,174,174 229,223,216 135,141,142 106,110,112 108,110,110 167,118,49 205,150,51 195,168,64 190,163,61 186,163,53 182,159,49 169,156,52 144,138,47 147,144,34 137,138,33 102,109,25 128,137,41 138,145,41 151,155,45 165,160,49 173,166,57 183,178,55 186,183,58 186,184,56 188,183,58 187,182,57 186,178,54 194,186,62 197,189,67 195,190,69 198,192,74 195,191,75 197,194,73 195,192,69 205,202,77 202,196,78 199,193,77 198,192,76 193,189,73 195,189,73 187,183,65 188,186,67 183,184,64 178,178,63 156,160,62 41,56,42 43,58,46 36,54,37 36,54,37 37,52,38 39,50,37 45,56,45 47,54,47
110,108,104 86,86,81 90,88,84 48,46,42 40,38,36 49,44,46 78,71,69 77,71,66 126,122,114 113,107,100 115,110,107 112,106,99 40,34,27 35,30,27 64,59,56 132,125,123 153,152,155 109,119,127 104,115,126 108,117,119 96,105,116 98,109,122 85,85,85 44,42,43 65,64,57 90,86,80 146,140,131 197,194,181 138,138,124 153,127,104 100,96,90 97,93,83 99,92,72 107,99,77 110,112,97 141,154,182 133,151,177 141,157,184 137,155,179 138,158,182 113,132,153 143,157,178 140,153,179 118,126,146 194,194,189 150,152,152 117,123,124 110,115,111 141,112,49 194,151,36 191,158,51 192,158,47 187,157,43 187,161,50 179,159,51 170,158,51 155,147,45 130,129,32 116,121,29 151,152,45 149,149,38 157,154,40 174,167,56 180,170,60 181,178,57 182,179,56 188,186,58 188,185,60 195,190,65 192,187,62 199,189,68 206,196,77 198,195,72 197,194,73 196,192,76 198,191,78 202,198,82 201,197,81 207,201,85 209,200,85 204,198,80 205,199,83 198,189,74 195,189,71 193,187,69 183,180,59 178,179,59 170,171,51 46,58,40 48,61,60 58,38,61 86,52,80 56,49,61 39,52,38 45,56,45 58,70,61
91,87,81 97,93,85 74,70,64 56,51,48 48,44,38 50,45,44 44,39,38 113,108,105 111,107,101 105,99,94 114,105,101 124,115,107 72,66,59 58,56,52 67,62,59 128,122,117 138,136,132 119,123,127 100,114,126 91,103,111 80,91,104 89,103,115 86,88,88 40,38,39 123,122,115 48,46,44 93,87,82 131,120,113 166,157,149 173,149,125 101,97,91 118,112,105 140,128,102 132,117,81 160,168,186 143,159,188 156,166,184 132,142,162 146,159,176 138,153,167 156,170,182 151,161,179 139,153,174 120,136,163 106,117,130 121,121,121 118,122,126 80,86,89 73,56,19 159,131,34 169,142,40 164,140,37 160,136,31 155,133,39 165,148,41 177,160,51 181,168,66 170,162,60 164,157,58 165,159,53 159,154,43 162,157,44 179,170,55 183,174,59 183,174,57 188,183,62 191,187,59 189,184,59 195,191,63 195,187,63 200,192,70 206,195,79 205,200,79 199,193,75 198,193,80 198,194,78 202,197,84 208,206,89 212,208,92 212,208,92 204,199,86 204,198,80 202,193,78 196,189,76 193,187,69 185,182,61 183,184,64 177,178,58 106,114,73 50,57,55 43,34,45 60,27,50 59,39,60 47,59,50 46,53,46 35,42,40
91,85,78 103,94,86 75,69,62 63,57,52 57,48,44 64,55,47 76,72,66 95,94,97 148,146,142 100,94,87 81,73,62 109,98,81 57,52,51 50,50,47 122,118,112 143,137,130 135,131,125 117,115,111 115,114,107 101,103,100 79,79,76 94,94,89 67,62,61 47,42,41 70,68,64 41,39,37 57,52,49 83,77,70 55,50,38 202,173,151 116,115,108 94,89,86 120,96,70 112,108,100 144,160,187 154,161,175 156,166,184 159,168,179 170,179,190 192,200,205 188,193,199 176,181,189 144,154,170 131,145,168 120,134,157 105,108,117 114,105,99 65,60,57 47,47,44 67,67,64 72,72,67 52,52,47 124,123,112 22,27,26 71,65,42 120,108,42 181,159,53 198,179,68 196,177,64 183,167,53 166,159,46 160,158,41 180,169,55 186,175,59 187,177,56 190,180,59 194,187,60 191,184,57 196,186,63 199,189,68 201,190,74 199,187,76 207,201,83 203,197,81 201,196,85 197,194,84 207,204,94 211,208,98 214,209,98 214,209,100 211,204,93 205,198,85 206,200,84 194,190,74 190,186,68 175,171,53 185,184,62 178,182,58 159,166,64 48,45,49 51,41,61 33,36,16 24,33,14 47,60,44 47,54,49 62,55,67
100,92,81 123,113,103 78,68,58 70,61,55 68,57,52 97,81,64 129,113,98 84,86,83 60,59,52 51,47,41 83,77,70 97,88,73 51,46,43 121,121,118 140,136,130 144,138,133 129,125,117 109,103,96 114,109,97 103,99,89 79,73,66 100,94,87 63,58,55 47,42,41 41,36,35 34,28,23 41,28,23 122,109,88 95,88,72 161,128,101 122,126,128 73,72,75 125,110,72 142,146,175 146,153,165 105,94,87 88,69,55 79,63,46 78,62,47 88,71,61 221,226,225 200,203,210 167,177,185 140,150,166 94,108,129 110,123,140 108,99,91 65,61,55 41,41,41 75,73,71 75,75,70 49,48,41 142,118,96 52,54,54 47,58,45 65,81,37 95,94,17 176,159,50 198,179,56 182,169,51 168,158,46 169,163,47 185,174,58 181,171,52 191,181,58 192,179,57 195,188,61 196,187,61 202,192,69 205,195,76 203,191,80 205,195,83 208,199,84 203,198,85 204,201,87 210,207,93 211,210,102 215,214,106 216,212,105 214,208,102 210,205,92 209,202,91 204,200,82 200,196,78 191,185,69 187,181,65 189,188,64 179,181,58 166,171,58 55,47,25 74,46,67 61,34,58 34,38,21 42,50,38 38,49,38 29,32,22
110,99,84 147,136,119 106,94,84 71,60,53 70,64,57 63,54,46 118,104,86 230,226,220 67,65,61 46,44,40 31,33,33 101,92,84 71,67,61 108,106,102 135,131,121 134,130,124 115,111,105 97,93,87 101,95,88 106,97,89 84,75,67 94,88,79 65,64,57 51,49,45 48,41,39 40,33,31 38,29,23 95,80,58 78,70,57 166,135,112 82,82,79 93,98,97 79,72,72 126,130,134 98,72,51 105,69,47 112,83,61 93,69,47 90,70,50 79,59,39 90,71,57 212,207,206 165,170,176 143,151,158 122,137,155 110,131,152 118,114,106 70,61,55 56,51,39 122,107,71 85,79,72 118,112,103 152,112,78 64,53,62 36,47,36 58,79,29 66,84,28 137,138,49 179,165,50 172,162,50 165,161,45 175,169,51 181,171,50 188,178,55 195,183,58 195,185,62 194,186,64 194,184,61 200,190,69 202,191,75 205,195,83 202,195,84 206,196,84 212,208,90 211,208,96 216,213,103 213,212,106 209,208,104 214,210,103 216,211,102 212,206,90 216,210,92 202,199,78 194,190,72 200,195,72 197,192,69 194,191,66 182,180,61 173,173,58 142,153,52 31,33,16 53,45,62 46,52,53 40,51,40 32,41,22 30,33,9
88,76,64 97,86,71 85,73,63 84,75,67 45,38,36 66,56,55 145,129,116 154,150,140 108,108,103 41,41,38 25,30,38 104,94,84 124,105,80 94,85,77 111,107,101 114,110,104 108,104,98 94,90,84 101,92,84 93,84,76 84,75,67 83,77,68 62,57,54 56,52,46 51,47,39 63,56,54 95,83,71 139,120,97 51,42,36 161,142,117 52,46,39 38,37,30 63,54,65 79,70,66 93,64,44 103,68,43 129,92,68 114,78,58 132,93,65 143,98,65 137,94,59 93,70,55 151,161,165 135,150,155 126,141,157 113,133,149 102,100,96 72,64,53 123,109,84 120,96,59 64,58,51 63,62,53 152,108,78 44,37,21 101,103,98 99,116,47 109,121,44 126,129,40 161,154,45 162,157,46 167,163,47 174,168,50 186,176,55 192,182,59 192,182,59 196,186,63 195,185,64 201,191,68 207,197,76 202,191,75 206,195,81 206,194,83 208,199,84 212,206,90 209,204,93 207,209,97 208,209,102 208,207,101 207,207,96 211,206,95 209,202,89 203,199,81 207,204,81 197,194,73 199,194,69 196,191,68 194,194,65 185,184,62 179,176,62 163,166,45 38,39,16 32,33,12 44,54,51 41,51,43 38,47,30 24,33,14
84,78,69 72,66,57 54,48,43 47,43,37 44,39,41 41,36,35 64,48,35 137,131,124 126,124,120 83,83,78 59,58,63 129,103,82 123,95,68 77,64,57 92,88,82 94,90,82 104,98,93 93,87,80 101,90,83 107,96,89 92,81,76 88,79,73 65,55,54 61,55,48 57,50,48 123,104,90 154,121,94 145,116,85 51,46,48 55,55,52 53,49,43 47,43,35 54,45,41 85,67,48 93,69,43 108,74,44 163,96,51 255,202,144 255,199,139 247,171,113 199,130,76 193,131,89 144,143,146 138,144,147 134,139,145 121,129,134 93,88,87 66,60,55 54,48,43 112,97,61 47,46,39 80,79,84 140,105,69 47,41,36 101,92,86 123,128,36 135,135,33 147,146,42 158,155,45 160,157,43 173,170,49 178,170,48 186,176,53 190,181,55 193,183,60 198,188,65 199,189,68 201,191,72 203,193,72 201,191,72 205,194,80 205,195,85 211,201,89 212,206,90 212,207,96 210,206,99 209,205,98 216,211,102 206,203,91 210,203,90 204,200,84 208,205,84 204,201,78 201,198,77 194,191,68 195,192,69 187,184,59 188,185,62 185,181,63 172,173,55 128,129,61 40,34,25 23,35,17 33,46,32 43,58,46 39,56,46
69,77,84 69,73,77 58,53,50 48,43,40 45,38,41 59,57,58 72,63,59 116,107,92 143,139,131 79,73,66 61,46,35 148,115,90 123,103,85 104,98,93 77,72,69 85,81,75 93,87,82 93,87,82 94,90,84 122,116,109 89,81,68 85,79,70 64,58,51 64,58,51 65,63,61 119,99,81 166,132,100 168,136,104 58,54,48 54,52,50 51,45,40 96,94,90 59,49,48 83,64,48 91,65,42 126,80,39 255,206,136 255,197,137 184,117,65 234,158,102 135,95,61 114,70,42 75,69,74 144,143,146 133,133,133 123,124,127 80,78,86 49,46,50 37,34,40 84,78,69 55,52,39 138,136,132 142,105,63 73,62,57 89,93,37 132,139,37 137,138,33 154,153,45 157,157,44 165,163,46 181,176,55 185,175,52 192,179,57 195,183,58 195,182,60 198,188,65 199,189,68 202,192,71 206,196,73 206,196,75 209,195,80 208,199,84 205,198,85 211,202,87 211,204,91 206,206,93 211,206,93 208,203,90 207,202,91 204,199,86 202,198,82 203,200,79 207,204,81 194,191,66 195,192,71 193,190,67 189,186,63 191,188,67 184,182,63 179,180,62 161,167,57 59,53,28 29,38,19 39,53,34 34,49,35 38,51,35
