52,36,30 68,55,48 61,49,39 64,51,44 74,57,49 84,67,59 70,53,45 72,58,44 73,54,42 78,59,47 71,55,38 58,44,28 228,164,118 152,109,76 79,60,48 131,100,81 210,136,84 183,127,91 101,70,49 104,70,50 78,58,51 55,44,39 60,47,44 63,45,42 60,48,38 63,47,41 63,51,39 63,51,41 97,83,65 119,110,83 133,116,90 110,91,68 97,82,62 96,82,64 111,100,83 91,79,69 146,134,122 117,108,102 89,84,83 79,74,71 106,94,82 62,47,36 57,44,37 62,49,44 56,46,50 70,70,78 71,69,77 139,120,108 184,148,128 118,91,75 67,63,74 72,70,82 82,72,76 121,110,107 111,98,93 118,107,102 140,130,120 96,86,90 157,136,113 148,128,96 117,105,68 133,121,84 145,133,92 121,109,68 172,148,113 152,128,95 125,104,79 114,95,79 98,90,56 109,102,59 94,84,42 106,93,61 100,83,55 133,115,83 156,133,102 154,135,100 124,108,66 123,109,66 129,114,74 153,134,97 157,136,95 149,131,87 146,130,88 157,138,99 126,110,77 94,87,56 79,75,56 76,72,64 99,93,84 121,111,99 125,116,89 121,113,77 102,98,52 103,97,49 114,108,60 111,105,57
46,46,46 51,51,48 51,57,48 54,60,51 52,56,41 71,74,50 101,96,66 130,123,82 121,116,65 111,106,53 110,103,60 120,113,72 154,109,74 110,80,54 92,78,62 97,73,47 103,74,52 124,86,49 57,45,33 65,54,51 73,61,63 61,49,51 57,44,39 97,85,75 68,61,41 61,49,39 65,63,41 55,53,35 54,48,39 58,54,44 52,46,41 53,48,45 41,41,38 44,43,46 50,49,54 72,67,83 95,88,91 80,79,82 66,67,70 77,78,81 93,77,73 71,57,41 56,42,42 79,67,81 76,73,79 67,65,73 75,71,84 169,143,133 202,166,144 80,65,54 67,67,77 71,69,79 69,66,81 70,69,86 73,69,82 82,73,86 80,78,86 83,77,84 93,82,79 117,100,92 143,125,106 166,147,120 167,147,117 153,133,103 164,139,111 167,142,112 131,107,72 143,124,89 138,127,83 118,111,54 127,117,64 146,132,89 135,116,77 128,107,66 122,100,62 125,108,69 166,144,106 167,140,104 165,138,106 175,147,118 186,154,124 182,150,118 186,157,122 177,148,113 184,160,125 164,147,112 143,128,92 160,143,104 169,150,113 162,140,102 145,126,87 135,124,80 126,115,71 134,125,80 137,121,90 133,115,85
94,91,49 113,111,64 127,126,72 133,130,77 134,127,70 126,119,60 125,118,61 123,118,65 124,121,66 131,128,75 131,126,71 125,120,67 122,107,67 133,122,78 143,131,92 97,85,48 126,111,91 66,50,37 61,48,41 66,52,54 48,32,30 87,75,47 61,54,34 46,47,37 42,48,35 65,54,49 39,46,39 44,54,46 41,51,45 40,47,42 42,47,46 49,51,51 46,48,48 41,46,42 45,52,47 56,61,57 113,90,77 178,148,131 123,107,94 69,65,59 71,70,73 77,74,80 52,44,50 75,71,80 71,64,74 45,42,48 89,75,75 176,150,140 190,162,135 73,66,66 65,63,73 72,67,83 78,69,80 82,72,76 90,76,76 113,96,88 139,116,105 159,134,117 162,138,114 188,160,133 180,152,125 188,159,135 187,159,132 181,151,125 182,152,126 176,146,120 176,147,123 185,157,130 181,154,122 183,156,124 165,144,103 141,131,82 130,124,76 150,140,91 153,139,96 140,129,85 163,145,103 167,143,106 173,149,114 166,144,108 147,130,91 150,133,94 164,145,110 125,110,74 120,103,66 160,136,103 174,145,110 175,147,107 184,155,120 180,153,119 160,141,102 116,104,63 123,114,67 139,134,81 120,110,61 157,143,100
105,93,56 114,102,65 122,110,73 128,118,76 122,120,62 128,123,70 134,126,76 130,122,70 137,130,73 128,120,68 125,117,67 121,113,63 105,96,51 128,118,76 126,117,72 124,112,75 63,51,41 57,46,41 62,49,44 59,50,44 58,49,32 98,93,54 83,82,55 40,39,32 85,73,63 58,54,46 46,54,42 43,51,39 47,55,45 45,56,45 41,46,40 41,43,38 42,48,39 43,51,41 48,56,44 49,57,43 96,85,70 124,104,86 168,129,99 136,118,113 66,54,42 81,79,89 114,107,105 82,69,66 85,72,69 89,78,73 100,82,77 186,160,148 161,131,114 67,54,49 145,129,114 168,148,130 177,153,129 183,157,136 187,156,133 187,157,131 190,158,128 191,157,125 179,145,113 184,148,117 187,153,123 184,154,126 184,154,126 177,147,119 189,156,129 175,145,117 174,146,119 172,144,117 158,136,100 119,111,61 128,120,66 116,108,54 141,131,82 148,139,92 121,116,63 104,96,44 115,105,52 119,111,57 133,123,74 122,112,63 123,120,69 133,129,81 140,125,87 150,133,98 173,148,120 176,148,121 186,157,126 159,135,98 143,130,82 131,117,72 108,96,55 102,93,48 109,103,55 126,118,68 128,117,71 130,115,75
127,115,78 120,108,71 118,110,74 121,115,69 126,118,68 120,110,59 119,109,60 128,118,67 113,105,53 121,112,65 120,111,64 128,119,72 111,101,59 119,112,71 108,103,64 112,107,68 86,78,54 54,41,34 55,51,41 50,53,43 81,75,50 64,55,38 85,81,46 52,51,42 59,48,41 49,55,44 47,55,45 50,58,48 45,53,43 42,48,39 82,63,51 111,84,68 64,60,41 67,70,39 121,119,86 125,125,84 104,98,62 105,96,65 155,137,105 128,111,103 195,174,149 65,49,47 197,158,128 186,149,125 174,143,120 167,136,115 152,122,105 154,123,104 126,104,86 94,82,72 176,147,114 187,153,121 195,161,127 200,161,129 190,149,122 187,150,124 201,163,128 188,149,119 184,150,120 198,165,138 193,162,139 180,151,127 183,155,128 174,144,118 176,143,118 184,151,126 158,130,101 151,126,96 156,134,96 154,140,97 135,117,75 148,127,86 159,134,90 169,146,104 168,150,106 133,117,73 125,112,62 124,115,57 135,128,69 132,125,68 130,122,70 142,132,81 151,128,88 179,150,115 177,148,117 175,145,119 178,145,120 179,144,119 183,148,121 186,151,124 184,154,126 167,139,110 172,142,114 149,130,91 162,135,103 186,156,128
128,122,76 113,107,61 114,108,62 107,101,53 124,118,70 113,106,67 113,106,65 92,85,46 80,72,38 73,64,33 84,73,40 118,107,72 120,107,73 121,109,70 122,112,70 120,110,68 120,111,66 69,58,43 58,50,39 85,77,66 120,110,68 69,55,37 96,85,52 68,55,48 50,53,41 47,55,43 57,58,46 57,58,46 57,59,42 84,83,58 114,80,58 151,104,83 96,89,48 115,113,53 126,119,62 133,129,71 142,137,82 123,118,63 131,120,74 167,148,132 107,87,78 140,124,118 83,63,43 159,135,111 170,137,112 186,149,123 186,152,130 168,134,114 110,91,77 118,103,92 169,137,103 252,218,186 184,150,120 197,158,128 196,157,127 199,163,134 191,152,124 193,156,132 186,156,130 186,151,126 178,150,123 177,144,119 178,145,118 190,157,130 181,148,123 183,148,123 188,155,130 176,146,120 174,149,121 179,154,124 174,147,115 163,131,101 158,132,93 141,120,77 186,158,118 189,161,123 164,141,101 164,141,101 199,180,141 124,109,87 148,128,96 175,153,119 173,149,114 176,146,118 195,163,131 183,150,123 178,145,120 186,153,128 193,159,129 190,155,128 185,152,127 184,151,126 187,160,128 159,137,101 153,129,96 178,150,121
60,54,20 69,63,29 99,92,51 114,105,60 117,111,63 114,108,62 109,104,53 114,108,60 112,107,56 109,104,51 118,109,62 108,99,54 101,91,51 108,93,55 106,89,52 108,93,55 100,84,53 71,59,47 102,93,78 68,57,40 83,71,45 85,77,41 85,82,40 103,99,51 100,93,54 116,109,70 112,105,62 112,105,62 112,109,58 108,105,50 120,105,58 111,79,63 121,117,82 118,122,95 134,134,102 125,120,65 149,139,86 140,123,76 165,143,107 141,117,95 134,111,96 89,66,55 49,39,38 37,32,29 36,31,33 63,56,54 183,154,134 220,186,164 95,78,68 186,157,135 206,167,137 206,167,135 194,158,127 195,159,128 192,158,128 193,163,135 186,151,124 190,157,130 182,149,124 180,150,122 175,148,112 184,155,120 168,141,105 173,146,112 177,145,115 187,153,123 193,154,126 190,155,128 186,156,128 174,144,118 177,144,117 176,144,114 171,139,107 191,162,127 193,164,129 183,149,117 180,146,114 185,149,120 200,162,127 199,163,130 195,158,132 184,149,124 181,151,125 191,157,127 178,144,110 178,144,110 191,157,123 184,151,124 181,148,123 192,157,132 193,158,131 193,159,129 173,146,114 153,129,92 139,124,84 123,113,71
120,115,60 112,107,52 121,116,63 111,106,55 123,118,65 134,129,74 117,112,59 121,116,65 119,114,61 109,104,51 106,97,50 113,104,57 128,119,74 117,105,64 119,104,68 103,84,49 108,86,52 108,91,63 137,122,86 122,112,70 123,118,65 116,113,62 109,111,56 119,116,65 118,105,57 123,110,62 120,110,59 113,103,54 119,114,71 114,112,90 162,154,141 101,94,94 70,77,100 129,139,186 85,88,108 143,128,108 185,153,119 182,154,116 173,143,115 170,144,119 127,103,81 138,115,100 43,37,30 28,23,20 27,22,24 28,23,22 59,48,45 123,102,87 115,89,68 186,151,124 200,164,135 201,165,134 205,166,136 202,163,133 187,152,125 185,152,125 181,147,117 191,159,129 180,156,123 164,140,103 176,150,111 161,135,94 169,147,102 172,149,109 182,153,120 181,147,115 184,150,120 191,155,122 202,166,135 192,156,125 188,154,124 192,159,132 179,150,117 166,139,105 163,134,101 190,156,124 191,155,124 198,162,131 201,160,131 211,167,139 212,168,138 197,158,128 183,151,121 187,151,118 201,162,130 192,156,123 195,161,127 180,145,120 180,149,126 178,144,122 189,157,127 192,157,130 187,158,127 177,148,117 178,154,119 155,137,95
140,136,78 127,123,65 116,113,58 128,125,70 119,116,63 108,105,50 121,118,65 113,112,60 121,116,63 127,122,69 120,115,64 128,123,72 126,118,68 142,129,81 163,139,104 173,145,116 180,153,119 156,130,107 150,135,95 133,124,79 111,105,57 107,104,53 113,108,57 109,100,53 118,109,62 121,110,64 113,102,56 128,117,73 198,187,194 131,129,151 61,62,81 168,171,193 113,120,155 100,105,101 75,69,74 84,80,89 182,149,124 188,154,120 178,151,117 156,137,98 129,107,71 148,123,95 94,77,67 49,37,27 71,57,43 96,77,65 87,68,56 99,80,68 137,117,97 191,156,131 194,159,134 194,159,132 196,160,131 197,158,128 195,159,130 191,158,133 199,164,139 184,151,126 202,168,136 200,161,129 193,154,122 203,164,132 201,167,133 176,147,112 171,149,111 166,139,103 174,147,113 180,150,122 179,149,121 189,152,126 192,157,132 184,150,128 193,160,133 196,163,136 194,159,132 180,146,116 201,165,136 199,162,136 197,156,127 197,158,130 206,163,130 199,158,127 178,144,114 169,134,107 188,153,126 187,152,125 210,171,141 190,155,128 185,150,123 184,149,124 192,158,128 194,160,130 187,153,123 189,157,125 182,150,120 175,145,117
132,128,66 126,122,60 112,108,50 120,116,58 137,132,77 119,115,57 128,124,66 125,118,59 115,107,55 133,128,75 121,120,66 138,135,84 166,147,110 169,146,117 170,145,117 175,147,120 174,149,121 158,135,104 153,134,99 147,130,93 133,119,74 120,111,64 127,116,70 130,116,71 161,142,103 164,142,106 160,141,106 146,131,95 196,187,202 96,92,105 45,41,50 98,95,112 70,74,89 87,77,76 183,157,134 70,61,55 123,115,121 121,106,66 120,104,60 148,131,92 144,115,82 145,116,92 145,116,96 122,97,78 91,71,53 81,60,47 85,69,63 75,63,63 97,82,73 192,159,134 196,159,135 191,154,128 182,145,119 186,149,123 183,148,123 189,156,131 192,159,134 186,153,128 189,156,129 191,157,127 185,153,123 189,153,122 170,141,108 152,130,94 148,126,88 158,136,98 152,131,90 147,125,87 163,141,107 168,139,108 164,137,103 164,137,105 187,157,129 203,168,141 201,164,138 200,161,133 209,168,137 210,171,139 201,161,127 203,162,131 197,154,121 205,161,131 195,159,128 179,143,114 195,161,131 184,152,122 188,154,122 189,153,122 182,152,124 183,153,127 186,152,122 174,140,110 171,136,109 175,145,117 185,150,123 190,155,128
116,108,56 123,115,63 120,115,62 125,120,65 116,109,52 123,120,65 125,120,65 124,114,61 130,122,70 123,118,65 122,119,66 137,134,79 131,117,74 133,115,83 138,114,81 165,135,107 183,150,125 176,146,120 186,153,126 183,148,121 188,155,128 176,147,116 180,146,112 186,154,122 88,78,82 135,116,104 173,144,109 152,134,102 166,161,179 128,114,96 93,79,65 54,47,45 43,42,47 130,117,110 184,151,126 161,138,123 132,121,128 186,161,133 184,155,124 165,137,110 142,98,68 106,82,60 141,110,91 144,120,98 108,86,68 163,140,129 88,76,76 71,63,69 78,68,69 201,172,141 188,156,126 184,151,124 185,153,123 186,156,130 190,161,130 200,167,140 188,160,133 180,150,122 187,157,131 184,159,129 167,138,114 176,147,123 171,142,118 174,143,120 177,147,119 178,146,116 176,144,114 180,151,118 167,140,104 141,118,78 153,129,94 171,144,110 195,166,133 203,168,141 200,166,144 198,162,140 193,158,133 185,150,123 178,143,116 173,136,110 183,144,116 191,150,119 195,159,126 192,158,128 182,149,122 183,150,125 176,146,120 187,152,125 182,150,120 180,152,123 175,147,118 182,150,120 182,143,113 191,157,125 174,140,110 180,146,114
120,108,67 120,111,64 115,112,59 108,105,52 115,107,55 116,108,58 143,135,85 123,112,66 108,100,50 125,122,71 121,113,59 135,128,71 133,123,74 156,138,96 182,156,117 200,168,138 200,165,138 195,159,130 183,149,119 186,152,122 182,145,119 182,145,119 198,159,127 192,158,128 179,148,125 184,152,122 159,133,92 145,128,89 132,125,128 192,180,194 66,55,62 78,73,70 46,46,56 95,90,106 180,152,125 131,109,91 89,75,75 120,91,71 120,91,71 107,77,60 128,93,68 127,101,80 152,122,105 140,111,91 120,97,84 209,188,188 117,102,124 73,61,73 81,67,72 138,118,98 161,134,98 157,130,96 165,136,105 158,131,97 162,141,100 166,137,102 183,149,119 183,149,119 181,146,119 181,151,123 169,138,115 169,138,115 174,140,118 188,155,130 180,145,118 186,151,124 191,155,124 186,147,115 160,131,100 195,166,133 200,168,138 201,166,139 188,155,128 183,150,125 198,163,138 183,148,121 178,144,112 181,145,116 186,154,124 190,155,128 191,155,126 192,157,121 193,159,125 181,151,123 193,160,135 177,143,121 172,142,116 177,144,119 175,146,115 161,139,105 143,126,89 174,147,111 188,154,120 184,150,118 178,146,114 168,139,104
139,124,86 131,126,75 121,116,65 120,115,62 125,116,69 137,123,80 127,108,69 152,130,92 149,125,90 176,154,118 163,141,107 167,143,110 176,146,118 184,154,128 183,150,125 186,151,124 183,149,119 200,166,134 184,152,122 180,151,120 174,145,114 181,147,115 180,154,115 175,149,108 161,139,101 146,128,86 129,121,67 132,124,72 126,109,70 99,85,69 89,83,90 84,76,82 118,92,71 185,153,121 138,117,94 124,104,95 132,110,92 130,95,70 132,96,74 88,52,34 113,82,63 119,86,75 212,184,171 159,128,109 164,126,105 241,195,169 255,214,195 147,117,100 132,105,87 81,70,67 159,142,91 170,151,98 171,147,92 169,144,98 172,143,110 172,139,112 179,149,121 192,158,128 187,152,127 184,151,124 181,151,125 188,155,130 185,149,120 193,157,126 180,146,114 186,152,122 180,145,118 198,162,131 173,149,114 152,133,96 158,136,100 171,143,114 189,156,131 179,146,121 174,141,116 183,148,123 180,145,118 187,153,123 184,152,122 177,147,119 147,130,122 107,103,123 158,141,133 171,147,123 181,148,123 179,146,119 181,147,117 186,154,124 178,145,118 178,145,120 179,149,123 178,150,123 179,150,117 172,145,113 174,147,115 162,135,103
125,110,70 138,127,81 126,117,70 108,99,52 118,102,60 138,119,82 169,142,110 190,160,132 182,149,122 182,149,124 176,145,122 176,145,122 182,149,122 179,144,117 181,146,119 178,143,116 181,148,123 181,148,123 174,142,110 144,118,79 164,138,97 167,140,97 122,105,56 118,105,55 129,99,55 98,68,26 117,103,58 135,121,78 120,95,67 117,79,58 98,77,64 98,72,60 115,87,74 123,96,78 151,119,89 214,179,143 218,179,138 214,170,128 215,171,131 168,128,94 114,80,60 130,98,82 169,137,121 151,120,101 184,143,112 204,156,127 236,189,157 199,158,129 152,129,114 88,83,82 89,77,47 176,156,108 186,160,110 212,180,138 187,153,123 179,144,117 176,143,116 177,144,117 167,136,113 169,139,113 168,140,113 174,144,116 187,153,121 189,153,120 193,157,124 179,145,111 191,155,124 175,139,108 158,134,99 152,130,94 167,142,112 168,140,113 176,146,120 170,140,114 179,149,123 175,145,119 183,150,123 170,135,108 170,137,110 120,100,82 179,176,193 175,180,206 131,137,156 166,147,133 191,157,125 178,146,116 177,147,121 172,142,116 176,146,120 170,139,118 158,127,104 176,145,122 169,139,113 170,139,116 172,141,118 169,138,115
