48,56,46 50,58,48 48,56,46 48,56,44 50,58,46 50,58,48 47,55,43 57,59,42 89,86,62 104,103,67 121,117,71 127,122,67 130,125,70 117,114,63 116,112,66 119,112,71 114,106,70 206,160,121 113,100,68 109,81,41 76,65,50 86,66,46 149,110,78 80,44,26 71,46,27 76,59,51 55,43,31 58,47,44 57,46,41 57,46,39 59,46,41 58,48,52 31,27,38 28,28,40 32,30,42 34,37,48 28,28,36 32,30,38 36,36,44 34,34,44 48,46,56 30,30,40 27,27,35 28,24,33 36,30,35 39,33,38 45,38,41 54,44,43 63,50,47 66,53,50 74,63,58 93,75,70 113,92,79 133,110,97 76,51,34 149,123,109 97,81,68 63,47,34 84,57,41 72,45,29 63,51,41 53,43,33 58,47,40 67,55,43 135,109,84 195,162,137 165,135,109 91,75,58 123,113,73 118,114,54 120,114,66 130,123,66 119,111,57 116,108,56 147,131,87 157,139,97 136,115,74 152,130,92 183,158,128 150,126,89 117,90,56 152,124,95 176,145,122 172,143,119 162,137,107 154,136,94 127,109,65 145,124,83 159,137,99 157,135,97 144,127,88 139,123,79 128,114,69 126,115,69 120,109,63 131,115,71 151,127,94 179,152,120 178,150,121 166,144,108 133,124,77 131,126,73 130,122,70 116,111,60 116,105,61 137,123,78 126,115,69 123,114,69 127,118,73 115,106,61 116,107,62 112,105,62 125,110,74 147,130,95 172,148,113 165,143,109 176,154,120 174,155,120 149,133,100 158,146,120 85,76,57 72,66,43 88,80,56 88,81,61 69,65,48 65,65,49 60,63,41 69,72,60
54,60,47 51,57,44 44,50,41 44,49,45 46,49,41 53,52,41 86,85,60 113,104,73 117,104,72 126,118,84 116,106,66 102,91,56 78,73,45 74,75,52 55,59,42 54,60,49 73,52,37 159,96,61 209,169,135 167,107,66 55,49,54 133,94,64 73,48,31 72,50,42 184,122,80 180,118,76 75,46,24 64,53,50 53,42,39 60,49,46 59,48,43 57,46,43 58,48,52 35,27,33 38,30,36 43,35,41 56,46,50 61,54,54 67,55,57 71,58,55 76,60,54 82,67,58 108,89,75 143,112,100 177,142,127 178,142,120 150,113,89 120,86,66 89,58,39 73,47,26 65,40,21 67,46,33 62,46,33 72,49,36 69,55,41 91,79,51 56,41,32 81,70,63 61,46,35 50,39,36 38,28,27 61,50,47 60,47,40 104,83,68 196,163,138 180,140,115 147,116,93 90,72,67 108,99,54 120,112,60 152,135,88 170,156,111 163,152,108 125,115,77 130,120,69 129,116,68 128,115,65 129,120,64 145,132,82 147,128,89 176,152,117 182,153,122 178,150,121 172,148,115 152,133,94 143,128,81 144,131,81 123,110,62 126,110,66 124,108,64 133,120,72 131,121,70 127,117,66 122,113,66 120,113,70 147,137,97 131,116,78 116,101,61 110,96,53 109,100,53 124,119,68 138,126,85 160,140,108 155,136,111 136,122,97 128,116,86 112,104,68 121,114,73 134,128,80 120,115,60 118,113,60 116,110,62 113,106,63 115,105,65 119,107,70 129,113,82 129,117,89 145,131,104 117,110,71 107,102,63 98,98,64 91,91,61 62,63,44 50,51,41 46,52,43 42,50,38 43,49,36 43,51,41
96,72,66 93,69,63 90,68,62 81,64,56 72,56,43 71,52,36 86,67,42 89,68,41 95,76,51 89,70,47 76,58,37 70,56,38 52,48,31 56,52,44 50,45,47 52,54,51 51,52,44 64,53,48 197,137,96 106,68,47 54,37,38 79,46,21 69,49,40 61,42,30 184,117,67 204,133,78 121,70,42 54,41,34 50,39,36 59,48,43 59,46,41 62,49,44 62,49,44 81,68,63 111,90,79 128,102,90 136,109,93 129,99,82 113,83,66 86,56,41 78,51,35 71,48,37 59,37,31 59,44,35 64,53,38 78,67,48 104,96,72 125,119,85 117,110,69 133,126,83 132,122,80 114,108,62 120,113,70 96,80,49 62,50,38 77,58,35 70,53,43 58,43,32 57,44,39 50,44,49 46,41,40 56,46,45 53,42,35 131,110,83 178,143,118 186,151,126 109,82,64 75,69,60 78,76,47 113,102,69 176,154,107 156,135,110 138,118,98 137,119,100 133,114,98 122,104,85 126,109,83 138,119,94 165,148,113 109,93,62 160,139,112 178,155,124 164,145,106 144,130,87 136,128,74 125,117,63 117,112,59 137,132,79 119,111,61 121,115,67 117,107,58 125,111,66 142,131,85 161,150,104 151,139,98 126,114,75 126,115,69 124,114,65 122,112,70 152,140,101 166,144,106 180,156,123 179,151,122 158,141,106 125,115,73 111,104,61 109,105,57 118,113,60 112,107,52 123,119,61 111,107,47 119,114,59 103,99,51 93,90,46 75,74,38 72,66,43 58,54,33 60,58,38 68,67,56 68,69,59 60,61,53 53,53,48 60,60,55 48,50,47 57,60,52 56,59,47 55,58,46 51,54,46
67,38,18 82,53,33 77,48,26 85,51,29 88,52,30 106,61,38 111,67,39 106,67,39 102,62,37 104,62,38 111,69,45 112,68,42 114,70,44 104,63,34 124,80,52 103,65,44 209,143,95 136,88,61 229,148,87 78,51,35 131,99,85 84,53,32 160,109,81 80,53,37 174,118,80 205,148,106 163,114,76 89,71,50 54,43,38 54,43,40 64,48,44 61,45,41 57,44,39 62,49,44 52,35,25 48,35,30 52,41,38 55,44,39 80,70,58 100,86,68 120,105,83 127,113,88 102,86,69 96,82,64 106,91,69 117,103,78 113,99,74 117,100,61 168,149,110 166,149,112 155,144,111 129,124,92 110,105,77 103,89,64 64,50,36 64,46,41 59,43,39 59,46,41 62,49,42 54,44,48 61,60,65 58,59,62 58,49,45 172,140,126 176,140,120 188,154,132 87,71,58 69,67,63 77,75,76 78,71,81 95,84,93 102,91,98 93,83,87 108,101,101 109,99,100 79,72,72 133,115,110 142,125,101 141,119,85 125,110,74 112,97,59 115,100,62 126,114,75 133,124,79 123,114,67 144,128,84 161,140,99 131,114,77 121,104,80 120,105,85 113,97,80 97,83,56 97,84,50 107,95,58 105,93,56 111,100,65 107,94,62 122,105,77 141,123,93 152,128,102 161,138,107 154,132,96 118,102,60 125,116,71 118,109,62 117,105,64 128,117,71 150,140,91 138,128,77 138,128,77 141,131,82 131,120,76 111,104,65 92,86,52 83,82,57 81,80,69 76,75,78 73,72,77 84,78,85 92,85,83 90,85,73 86,79,63 99,97,68 99,98,62 105,105,64 104,104,61 109,109,66 95,95,54
50,43,43 49,42,42 49,44,41 51,50,43 51,46,43 58,49,45 59,50,44 62,57,45 58,48,36 57,48,33 56,45,26 57,49,25 54,46,22 50,40,18 65,51,33 52,43,26 193,137,99 83,69,69 167,109,72 58,43,32 111,85,62 87,56,35 155,100,57 177,132,97 61,50,35 58,43,32 70,54,48 65,53,55 58,46,48 59,48,43 62,46,44 57,46,31 97,88,71 67,55,43 116,105,88 112,103,76 89,78,59 87,76,61 111,101,77 131,120,101 103,92,75 91,80,63 102,90,78 71,63,52 59,53,44 56,47,43 49,44,43 79,70,81 84,77,87 80,76,85 72,71,86 71,71,83 80,79,82 95,85,84 90,75,64 62,48,34 59,46,39 57,44,41 58,54,63 44,38,43 73,71,81 70,70,80 84,66,63 173,143,126 172,138,118 160,134,113 71,62,56 66,71,77 65,73,78 68,70,84 85,78,88 111,104,102 116,106,107 93,83,84 125,115,116 127,121,112 84,77,87 93,82,75 153,132,117 145,131,106 141,127,100 141,128,96 146,130,97 116,99,62 147,132,96 162,142,110 167,142,112 148,124,91 142,119,88 142,122,92 123,106,78 98,91,48 106,101,48 114,109,54 122,111,65 151,136,100 139,122,87 132,113,76 152,133,96 148,129,92 126,109,70 145,129,87 152,133,94 133,114,75 135,116,79 151,129,95 173,149,116 188,159,126 176,149,113 152,129,89 122,101,60 177,153,118 162,142,110 129,111,79 99,88,55 95,86,57 92,83,54 99,87,61 133,119,92 152,136,105 135,123,86 121,111,71 130,121,74 134,125,78 126,117,72 119,109,69 113,103,63 123,111,72
48,50,50 49,51,51 51,54,46 57,61,44 55,58,36 61,61,31 82,81,43 113,114,64 121,119,70 135,131,83 125,120,67 105,102,49 106,105,49 105,100,45 113,108,55 123,116,75 128,96,64 122,108,81 73,45,16 113,99,72 95,77,47 99,77,57 117,95,61 120,97,68 67,55,45 61,50,45 65,56,52 106,85,74 74,60,62 60,49,44 69,58,55 53,53,37 51,54,34 60,52,39 57,53,45 49,52,42 46,49,41 46,51,45 50,55,49 51,51,48 51,51,51 46,45,48 42,43,46 39,39,36 41,41,38 41,42,45 69,69,77 74,73,78 137,110,94 123,96,78 101,82,66 86,71,60 76,74,84 74,76,76 92,76,72 65,51,37 55,47,53 72,69,84 72,71,86 60,60,68 61,58,64 74,71,86 100,81,83 174,143,131 210,177,152 122,97,78 64,59,61 69,67,79 67,70,81 67,66,81 74,72,84 70,73,82 71,71,83 70,70,82 76,75,92 77,72,88 75,68,80 81,71,72 97,84,77 126,104,96 148,128,110 160,141,118 153,134,107 157,137,107 164,141,112 156,131,103 167,139,112 169,141,114 145,117,88 135,111,78 131,112,75 125,109,67 117,107,54 148,139,83 130,117,67 148,132,88 157,136,95 141,115,76 141,118,78 131,112,73 123,109,66 141,122,83 180,156,119 177,148,117 166,139,107 165,137,108 185,157,128 188,159,128 183,151,119 184,152,120 181,152,117 176,149,113 183,154,119 178,154,119 148,129,94 140,122,80 157,136,93 163,139,102 171,144,112 174,147,113 158,136,98 150,131,92 146,131,91 131,120,76 137,126,80 139,124,84 152,132,100 149,129,99
94,91,49 106,103,59 118,116,67 127,126,72 133,130,77 137,130,73 132,128,68 122,115,54 125,118,61 120,115,60 124,120,62 128,125,70 131,128,75 128,123,68 126,121,66 130,124,78 122,107,67 131,120,74 139,124,84 141,129,90 97,85,48 78,63,43 117,101,84 65,50,39 61,48,41 62,49,44 56,42,44 52,36,34 87,75,47 115,108,77 45,39,30 41,47,38 42,48,35 65,54,47 47,48,40 41,48,41 44,54,46 43,50,45 40,50,44 39,46,41 42,47,46 45,47,47 45,47,47 46,48,48 41,46,42 43,53,45 47,54,49 56,58,55 113,90,77 161,129,113 176,145,126 107,91,78 69,65,59 69,69,69 71,70,75 82,75,78 52,44,50 70,63,73 75,69,74 70,63,73 45,42,48 72,65,75 130,112,107 167,137,122 190,162,135 95,76,62 65,61,70 69,67,77 72,67,83 79,70,81 77,68,79 79,72,75 90,76,76 102,89,84 122,102,93 142,119,108 159,134,117 158,134,112 167,141,116 189,159,133 180,152,125 187,159,132 180,151,127 187,159,132 181,151,125 176,146,120 182,152,126 172,142,116 176,147,123 183,155,128 183,155,126 179,152,120 183,156,124 173,149,114 161,145,101 143,134,87 130,124,76 149,141,91 153,139,94 154,140,97 140,129,85 153,139,96 167,149,107 169,145,108 173,149,114 169,145,110 167,148,111 143,126,87 150,133,94 153,134,97 142,123,88 124,109,71 120,103,66 148,126,90 176,149,117 174,145,110 175,147,107 186,154,120 180,151,118 176,152,117 160,141,102 132,115,76 129,118,74 137,128,81 139,134,81 115,107,53 131,117,74 157,143,100
114,102,65 121,109,72 126,114,77 134,122,85 134,124,82 131,129,71 131,127,69 136,128,76 137,129,79 132,124,72 125,117,63 133,126,69 133,125,73 134,126,74 127,119,69 119,107,66 120,111,66 121,112,65 114,104,62 128,119,74 131,119,82 69,55,41 55,44,39 54,43,38 61,48,43 64,51,48 64,52,42 110,101,84 116,111,72 107,103,66 51,48,35 44,45,37 73,61,51 65,49,43 48,56,46 47,55,43 43,51,39 42,50,40 42,50,40 41,52,41 41,46,40 43,45,40 45,47,42 41,47,38 42,50,40 43,51,37 48,54,41 60,66,53 90,79,64 117,91,79 196,166,149 174,135,105 101,83,78 78,60,57 67,61,68 75,73,74 80,73,71 73,62,59 70,57,52 68,55,52 68,57,52 73,59,59 143,123,116 171,137,117 158,128,111 98,81,71 94,85,79 133,117,102 154,134,116 159,138,113 163,137,114 162,135,117 180,149,126 180,152,125 186,156,130 192,160,130 186,152,120 184,150,118 193,159,127 187,151,120 192,158,128 185,153,123 190,160,132 184,154,126 183,153,125 182,149,122 179,149,121 175,145,119 176,148,121 174,146,119 178,150,121 163,141,105 119,111,61 129,119,70 134,126,72 127,117,66 140,130,81 147,138,91 140,132,82 117,112,59 107,99,47 118,110,56 137,127,74 132,124,72 137,127,78 127,117,68 137,129,79 123,120,69 123,119,71 136,125,81 144,129,91 164,144,112 173,148,120 179,151,124 184,154,128 187,158,127 174,150,113 159,143,99 147,133,88 112,98,55 110,98,57 103,91,50 109,103,57 111,105,57 116,108,58 120,112,62 121,110,66 116,101,61
70,54,37 76,60,43 86,71,51 107,95,65 112,102,60 125,120,67 119,114,63 116,108,58 120,112,62 120,112,62 125,117,65 132,124,70 130,122,72 133,125,71 109,101,49 125,117,65 133,125,75 137,129,79 132,127,72 123,118,65 129,120,73 113,105,71 57,44,37 55,42,37 47,41,34 52,51,42 58,57,46 45,41,24 94,90,71 113,113,70 65,63,45 39,40,32 69,56,49 58,47,40 46,54,44 45,53,41 53,61,49 52,60,48 46,57,46 43,51,41 57,51,42 66,58,47 60,51,45 54,55,45 49,53,36 67,68,56 79,81,66 91,95,68 92,85,58 96,83,62 116,100,83 170,135,110 112,94,89 161,148,141 66,52,54 135,113,93 185,152,127 173,142,119 169,140,118 164,138,113 162,136,111 144,118,106 154,128,116 173,137,117 140,115,98 86,69,61 147,131,116 174,146,117 191,157,125 203,164,132 199,163,132 202,166,137 202,163,135 185,152,125 191,157,127 197,158,126 188,149,119 194,160,130 183,149,119 185,151,121 190,157,132 187,156,133 182,154,127 180,150,122 175,145,119 181,151,123 186,153,128 173,143,115 172,144,115 169,144,114 166,144,106 155,137,95 148,137,91 151,135,91 165,151,106 163,146,99 164,144,98 154,133,90 149,131,87 144,130,85 134,124,75 140,132,80 120,113,54 127,120,59 132,125,66 136,129,70 135,128,71 132,127,72 123,118,65 129,119,70 139,123,81 148,129,92 150,125,95 172,144,117 182,152,126 184,154,128 175,145,117 168,140,111 178,150,123 174,146,117 169,142,110 167,140,108 175,148,116 159,135,102 153,136,97 166,147,108 173,149,116 176,149,117
136,124,87 122,110,73 123,113,75 130,122,86 121,115,69 122,114,64 123,114,67 122,112,63 123,113,64 124,114,65 119,109,58 112,104,52 116,107,60 123,115,65 114,105,58 119,110,65 96,86,44 100,90,48 97,90,49 92,87,48 90,85,46 95,89,55 61,50,35 57,44,41 57,53,43 48,51,39 74,74,58 87,81,56 61,52,35 89,83,47 66,62,43 54,50,42 60,49,42 57,53,43 48,56,44 47,55,45 46,54,44 41,49,39 45,53,43 46,52,41 89,70,58 131,104,88 94,73,62 94,90,71 98,101,70 130,128,95 119,118,82 118,118,77 103,97,61 111,102,71 113,102,69 164,146,114 131,114,106 118,95,94 132,108,100 66,54,42 201,162,132 193,158,131 178,144,122 166,135,112 168,137,116 164,135,115 164,135,115 160,124,102 124,102,84 78,63,54 166,145,130 174,145,112 183,149,117 184,150,116 191,157,123 201,160,129 185,144,117 194,159,132 196,160,129 196,158,123 191,152,122 181,147,117 186,153,126 196,163,136 191,160,137 178,149,125 182,153,129 181,153,126 177,147,121 179,149,121 176,143,118 180,150,124 162,134,105 148,120,91 144,122,86 162,140,102 160,146,103 157,136,95 157,138,99 156,135,92 158,133,89 166,143,101 170,147,105 174,156,112 140,124,80 130,117,69 121,112,56 127,118,60 135,128,69 132,125,68 109,101,47 135,127,75 148,138,87 163,145,101 168,141,105 187,158,125 181,152,121 173,143,115 175,145,119 185,152,127 181,146,121 180,145,120 185,150,123 182,149,122 187,157,129 183,153,125 169,139,113 167,137,109 155,136,97 148,126,90 173,145,116 177,147,119
128,122,76 110,104,58 105,99,53 113,107,61 107,101,53 116,110,62 117,111,65 109,102,63 113,106,65 97,90,49 88,81,42 76,68,34 73,64,33 80,71,40 98,87,52 120,109,74 120,107,73 123,110,76 120,108,69 123,113,71 120,110,68 120,110,68 122,109,75 57,44,41 58,50,39 62,56,49 108,102,79 119,109,67 69,55,37 102,90,60 65,51,35 64,53,48 50,53,41 48,54,43 53,59,46 53,54,42 57,58,46 68,70,55 58,59,38 76,78,50 114,80,58 150,97,74 119,89,74 104,97,56 115,113,53 113,109,49 123,116,59 131,126,71 142,137,82 121,116,61 127,122,69 127,116,70 167,148,132 111,89,83 128,108,99 105,87,84 83,63,43 157,133,111 157,131,108 174,141,116 186,149,123 188,153,126 193,159,139 186,149,125 110,91,77 77,64,57 169,148,125 175,143,109 252,218,186 177,143,113 184,152,122 196,155,126 196,157,127 199,163,134 198,162,131 193,154,126 193,156,132 188,158,132 188,155,130 177,147,121 178,150,123 174,144,118 175,142,115 179,146,119 190,157,130 182,149,122 177,142,117 179,143,121 188,155,130 183,150,125 175,147,120 171,146,118 179,154,124 178,154,121 163,134,103 162,133,100 158,132,93 156,133,91 144,121,79 190,162,122 189,161,123 178,151,115 163,140,100 166,141,97 199,180,141 124,105,82 145,128,104 162,142,110 175,153,119 176,152,117 185,158,126 181,146,119 195,163,131 189,157,127 182,149,124 178,145,120 186,153,128 187,152,125 187,153,123 190,155,130 185,152,127 182,149,124 183,153,127 185,158,126 159,137,101 157,135,99 160,135,105 181,151,123
89,84,43 86,81,40 82,74,38 74,67,26 78,73,32 98,93,50 112,107,66 114,107,68 116,109,66 115,111,65 108,103,60 115,112,61 102,99,46 107,98,51 121,112,67 104,94,54 103,91,54 111,95,64 111,94,59 112,97,59 119,104,64 113,96,57 110,94,63 50,46,38 89,79,67 65,56,48 66,55,48 70,53,43 76,63,42 74,65,48 76,68,44 88,82,59 78,77,52 63,62,37 90,88,59 108,104,69 115,111,76 114,111,69 109,105,59 111,108,64 132,103,68 154,109,76 77,51,41 149,134,94 133,129,83 129,126,82 118,115,50 135,128,67 137,128,72 134,124,71 146,133,83 168,153,115 110,91,66 189,170,156 109,89,82 142,122,115 52,42,41 43,33,32 39,30,26 59,46,39 102,83,69 166,136,110 207,173,153 231,194,168 102,83,71 86,69,61 198,164,134 204,168,135 195,159,128 195,159,128 195,159,130 198,158,133 191,156,129 195,161,131 186,154,124 190,155,128 191,158,131 182,153,129 188,155,130 182,154,125 178,151,119 182,153,122 190,158,126 174,145,112 160,131,98 170,141,110 187,152,125 185,149,120 188,152,123 189,152,126 186,153,128 184,153,130 178,152,127 179,150,126 182,149,122 180,146,114 181,152,117 188,159,124 187,158,123 172,140,106 178,144,110 182,150,118 179,145,115 206,166,132 189,153,122 189,157,127 195,161,139 185,151,129 184,148,126 179,149,123 177,147,119 169,134,107 181,147,113 180,146,112 187,153,121 190,158,128 183,150,123 178,145,118 192,158,128 186,149,125 191,156,129 184,149,122 178,143,116 162,135,101 152,130,92 151,134,95 137,125,86 122,110,71
129,126,75 125,122,71 116,113,62 110,104,56 120,115,64 119,114,61 126,121,70 149,144,93 113,108,57 105,100,49 103,97,49 119,114,63 116,111,60 119,110,63 111,102,55 112,103,58 112,102,60 120,108,69 106,89,54 97,80,45 100,83,48 117,97,65 102,83,56 81,70,51 107,95,69 121,109,83 120,110,72 120,111,66 119,113,65 112,116,62 95,97,42 113,105,53 135,124,78 136,122,79 124,113,67 109,100,53 93,84,37 115,106,59 114,113,61 103,102,48 121,111,69 115,98,74 50,34,32 92,94,91 129,136,161 127,135,163 102,96,71 158,144,99 173,153,107 177,156,113 172,149,109 171,144,112 163,137,114 116,91,72 173,143,128 75,59,53 41,35,30 39,34,31 28,23,25 28,23,25 36,29,27 55,40,31 140,114,100 209,173,144 99,83,70 154,131,118 203,167,136 205,166,136 203,164,134 204,165,135 219,180,150 194,158,129 193,159,129 191,156,129 185,153,123 181,148,121 191,161,133 187,157,129 179,150,119 176,149,115 178,152,113 159,136,96 164,141,99 176,153,111 174,150,113 186,157,124 183,151,119 183,149,117 178,142,111 193,157,126 187,151,120 182,150,120 192,157,130 195,161,131 189,156,129 178,146,114 159,130,97 153,124,91 175,148,114 196,167,134 200,164,131 196,160,127 194,158,127 201,162,132 205,164,133 209,168,137 215,171,143 205,164,135 184,147,121 188,155,128 188,153,126 205,166,136 202,166,133 189,153,120 186,152,118 190,156,122 186,153,126 176,145,122 177,143,121 188,155,128 183,151,121 186,154,124 194,160,130 176,149,117 165,138,104 159,137,101 145,130,90 123,112,66
110,104,56 113,107,59 131,125,77 130,125,72 105,100,47 116,113,60 108,105,52 133,130,75 125,122,67 129,126,75 125,121,73 116,111,58 111,106,53 123,115,65 113,104,57 118,109,62 130,121,74 113,102,56 115,105,63 112,95,60 103,78,48 115,88,56 146,122,85 146,127,90 155,138,99 133,119,76 136,127,80 120,115,64 116,112,64 115,113,64 104,100,52 113,104,57 120,110,61 112,102,53 110,97,49 116,105,59 119,108,62 122,111,76 153,149,139 128,127,144 145,142,159 201,198,213 90,91,112 78,89,116 85,99,122 80,84,99 88,84,104 153,126,108 189,153,124 193,154,122 185,153,119 171,144,112 169,144,116 172,148,122 157,131,108 147,128,116 52,41,36 41,34,32 28,23,25 26,21,23 26,24,25 26,24,25 66,55,50 127,101,78 125,99,74 187,156,133 192,155,129 194,159,132 194,160,130 200,164,135 210,174,143 201,162,132 189,152,126 190,155,128 190,155,130 184,151,124 190,157,130 169,140,107 150,123,87 166,138,100 176,148,110 174,146,106 166,138,98 160,134,93 173,150,108 178,151,115 182,150,118 182,150,120 190,156,126 194,160,128 198,162,129 198,164,132 188,149,119 188,152,121 196,163,136 192,159,132 184,155,124 181,152,121 160,133,99 158,131,97 179,147,117 180,145,118 193,157,128 186,152,122 195,154,127 198,154,128 196,155,126 204,164,130 195,156,124 192,158,128 192,158,128 191,152,120 188,149,117 191,152,122 207,171,138 194,158,127 180,144,122 183,153,127 175,141,119 179,146,119 187,153,123 188,153,126 195,160,133 192,160,130 184,152,118 183,151,119 186,159,127 171,147,114
140,136,78 117,113,55 113,109,51 114,111,56 128,125,70 110,107,54 115,112,59 107,104,49 121,118,65 108,107,53 118,117,65 121,116,63 127,122,69 118,113,62 112,107,56 132,124,74 126,118,68 147,134,86 153,135,91 164,140,105 173,145,116 174,145,114 170,145,115 158,135,106 150,135,95 130,118,77 133,124,79 114,108,60 107,104,53 116,113,62 105,96,49 106,95,49 118,109,62 111,102,55 119,105,60 115,104,58 128,117,73 118,107,88 255,254,255 108,109,130 61,62,81 217,218,239 150,155,179 107,114,149 100,105,101 63,57,52 69,68,73 105,92,85 182,149,124 188,156,124 188,155,118 173,146,112 156,137,98 147,125,87 110,87,56 140,121,98 94,77,67 59,46,39 43,31,21 83,69,55 96,77,65 87,68,56 88,72,59 95,75,68 137,117,97 191,156,131 190,155,130 194,159,134 194,159,132 198,162,133 196,160,131 197,158,128 195,159,130 198,163,136 191,157,135 199,164,139 184,151,126 206,174,144 189,153,120 201,162,130 193,154,122 206,167,135 203,164,132 205,171,137 176,147,112 173,149,112 167,143,106 167,140,104 174,147,113 177,148,115 176,146,118 184,154,126 189,152,126 193,158,131 191,158,133 186,152,130 193,160,133 193,160,133 187,152,125 186,151,124 180,146,116 198,162,133 196,160,131 196,159,133 197,156,127 198,157,128 201,160,131 203,160,127 199,158,127 184,148,117 177,142,115 183,149,119 188,153,126 187,152,125 197,163,131 204,165,135 190,155,128 185,152,125 185,150,125 185,150,125 192,158,128 198,164,134 198,164,134 190,156,126 189,157,125 185,153,123 176,146,118 174,144,118
130,126,64 128,124,62 124,120,58 105,101,43 123,119,61 127,122,67 121,116,61 134,130,72 126,122,64 123,119,59 128,121,62 120,112,60 132,127,74 116,115,61 117,116,62 144,130,85 157,138,101 163,144,107 166,142,116 167,142,114 168,140,113 173,144,120 165,140,112 159,137,103 143,124,89 109,92,57 133,116,77 128,114,69 109,100,53 127,119,69 114,103,57 119,103,61 135,116,77 151,129,93 161,139,101 149,130,95 146,131,95 166,154,144 183,174,198 86,82,91 46,42,51 73,69,80 110,109,126 70,74,89 92,82,81 174,147,115 122,103,87 44,46,62 119,111,117 144,125,102 120,105,58 125,109,65 152,135,96 148,122,83 111,81,55 165,139,116 126,97,77 119,89,72 124,99,80 103,83,65 101,80,67 104,84,75 79,68,65 73,61,66 101,86,77 192,158,136 195,160,135 198,161,137 192,155,129 186,150,121 186,150,121 191,154,128 187,152,127 191,158,133 189,156,131 182,149,124 179,146,121 193,160,133 198,163,136 196,164,134 196,164,134 193,159,129 193,159,127 172,143,110 151,129,93 151,134,95 155,131,94 163,141,103 158,137,96 158,137,96 157,138,101 166,144,110 170,141,110 160,131,100 166,139,107 182,155,123 190,160,132 200,167,140 200,163,137 199,162,136 190,151,123 198,157,128 204,163,132 203,162,131 204,164,130 202,162,128 199,158,127 208,165,132 194,150,120 186,147,117 179,145,113 179,143,114 187,153,123 185,153,123 191,159,129 190,156,124 194,158,127 188,155,128 181,153,126 189,156,131 188,154,124 178,144,114 170,135,108 186,151,124 183,153,125 184,151,124 188,153,126 187,152,125
139,132,75 120,113,56 130,123,66 135,127,73 134,126,72 141,136,81 123,118,63 117,115,57 126,122,64 114,110,50 130,123,64 139,131,77 132,127,72 125,124,70 130,129,75 153,145,95 182,165,128 132,114,84 124,104,84 178,153,125 166,138,111 169,140,118 185,157,130 175,147,118 174,144,118 175,145,119 166,137,106 160,136,103 147,125,89 155,133,97 173,147,108 180,159,132 119,108,105 121,104,105 166,146,116 159,135,98 153,138,100 126,115,108 117,108,132 111,99,71 80,69,64 64,54,53 61,58,64 45,43,51 94,81,74 183,150,125 187,156,133 82,78,89 142,134,140 153,132,107 152,129,87 159,136,96 168,141,109 147,107,73 116,79,55 138,107,86 148,112,92 137,106,87 105,86,63 95,76,64 82,62,55 68,52,48 62,55,58 70,62,68 78,68,69 167,141,120 206,165,134 184,149,122 185,150,123 188,156,126 191,158,131 188,156,126 184,151,124 191,161,133 190,157,132 185,157,128 188,158,130 186,155,132 174,146,119 163,138,110 152,129,100 165,140,112 174,146,119 178,149,125 172,143,119 173,145,118 180,151,120 177,148,117 165,138,104 173,149,112 147,128,89 146,127,88 146,128,86 150,132,90 155,133,97 160,136,101 173,146,112 182,150,120 197,162,135 205,169,147 197,162,137 196,159,135 204,168,139 203,167,138 179,143,114 185,149,120 194,155,127 204,163,134 192,152,118 200,161,129 192,158,126 198,164,134 180,145,118 185,150,123 181,146,119 180,145,118 195,161,131 189,157,125 181,151,123 173,145,118 179,149,121 179,149,121 177,143,113 177,141,112 177,145,115 174,140,110 185,151,121 185,149,120
122,113,66 120,111,64 127,119,69 123,120,67 117,114,59 119,117,59 124,115,59 132,127,74 126,118,66 129,121,69 116,106,55 124,114,65 115,107,57 124,119,68 135,130,77 142,135,76 137,127,78 125,109,67 144,122,86 158,131,97 174,142,112 176,143,118 184,149,122 192,157,130 196,160,131 196,160,131 191,154,128 192,157,130 194,159,132 192,158,126 189,148,117 133,104,82 124,99,82 176,152,128 192,160,130 190,157,120 187,165,131 202,190,192 171,163,180 150,135,99 99,83,77 96,83,80 54,49,46 41,40,43 101,94,94 174,145,123 180,151,127 150,140,141 76,64,66 198,173,156 167,134,107 122,93,69 110,84,63 135,98,74 104,75,53 88,66,48 148,121,103 141,112,92 145,119,98 162,136,122 111,91,84 101,89,94 88,77,86 72,61,70 79,67,69 95,77,72 199,166,129 197,170,136 184,155,124 189,160,129 175,145,117 164,139,109 171,147,112 179,152,118 177,148,117 185,157,130 181,151,123 181,148,123 173,143,115 175,142,117 167,133,113 161,130,107 169,140,116 177,146,123 183,149,127 177,144,119 179,144,117 187,153,121 186,152,122 189,153,124 184,148,119 188,156,124 191,159,125 185,153,121 185,153,123 192,160,130 195,163,133 191,158,131 197,162,137 191,157,135 192,156,134 190,154,132 181,144,118 177,143,113 178,143,116 179,144,117 179,142,118 181,141,116 192,151,120 200,161,131 190,157,130 191,161,133 188,155,128 198,165,140 188,154,132 190,160,134 193,160,133 186,154,124 176,147,116 164,142,108 162,143,108 178,154,119 178,146,114 194,155,123 189,153,122 187,153,121 174,142,110 177,145,113
