91,71,51 134,108,83 138,109,78 142,113,82 154,125,92 156,127,96 127,97,69 138,109,78 135,106,75 126,97,66 138,104,74 151,117,87 150,116,86 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 149,115,85 154,122,92 155,126,95 167,135,105 167,135,105 141,109,79 162,133,102 183,154,123 133,104,73 133,105,76 155,127,98 161,131,103 168,136,106 176,142,110 161,125,92 161,125,92 168,129,97 178,138,104 163,124,92 126,94,60 129,97,63 142,110,76 147,116,77 169,136,97 210,171,128 200,161,129 159,130,97 158,135,104 105,96,79 101,91,81 82,81,74 82,78,72 95,89,84 112,106,99 91,85,78 78,74,64 87,87,73 104,96,85 130,116,91 114,100,75 83,83,69 74,76,61 85,88,76 69,77,67 83,86,74 82,85,63 79,77,55 81,82,61 63,68,48 74,81,63 55,64,47 53,62,45 57,65,51 52,61,42 55,65,43 57,64,46 63,67,52 63,69,58 60,66,57 49,57,45 54,62,52 55,63,53 54,62,52 54,62,52 58,64,55 60,66,57 64,70,61 48,49,39 70,66,47 103,90,42 152,141,6 187,168,13 195,175,16 188,169,14 195,177,15 208,183,16
110,90,70 122,93,69 148,118,90 161,131,103 174,145,114 158,129,98 179,149,121 175,146,113 151,122,89 163,134,101 176,143,104 184,151,112 172,139,100 179,146,109 188,155,118 166,133,96 185,150,114 181,146,110 168,132,99 178,142,109 178,144,114 169,137,107 159,130,99 177,145,115 171,139,109 149,117,87 135,106,75 170,141,110 159,130,99 147,118,87 139,114,84 154,117,91 173,139,109 175,136,106 167,133,99 179,143,110 176,136,100 184,141,106 149,107,69 192,149,104 213,170,125 217,174,129 230,189,144 222,179,134 208,171,131 183,144,112 163,134,101 134,111,80 104,93,78 83,73,63 80,79,72 90,86,80 89,83,78 105,99,92 97,93,87 69,71,66 79,80,72 94,88,83 94,87,69 96,87,70 75,74,63 71,74,66 62,67,61 68,75,68 79,78,67 88,86,66 82,76,53 89,83,60 67,72,50 69,77,56 61,70,51 48,57,40 63,71,57 55,64,47 62,70,49 61,68,50 72,76,61 60,67,51 51,58,42 62,70,58 57,65,55 54,62,52 56,64,54 48,56,46 56,62,53 64,70,61 69,75,66 76,84,72 155,123,41 158,122,23 198,175,19 215,190,21 212,184,14 201,176,16 213,191,16 208,187,15
132,99,74 143,110,85 154,124,98 158,128,102 142,112,86 158,128,100 147,118,85 185,145,111 182,144,109 181,143,108 203,161,121 239,197,157 211,169,129 189,146,111 180,137,102 189,146,111 163,125,88 204,169,131 162,128,94 158,124,90 166,132,102 167,134,107 165,132,105 170,140,112 154,124,96 176,146,118 180,151,120 169,140,109 168,139,108 125,103,85 120,101,76 133,112,89 161,129,99 171,135,104 142,104,69 146,107,75 194,151,106 207,166,121 236,191,145 232,184,137 219,171,124 191,143,96 185,144,99 193,151,109 167,133,92 166,129,89 153,122,99 111,93,74 113,92,67 159,132,100 163,131,101 122,101,78 97,93,85 73,73,68 71,73,70 63,65,60 80,81,73 77,76,67 83,84,76 67,70,62 56,62,53 60,65,61 64,69,63 90,89,78 100,89,70 116,107,78 130,120,82 126,114,77 116,103,71 86,74,48 100,88,58 97,85,59 99,86,63 98,85,64 92,81,62 113,101,75 111,94,70 85,81,62 74,75,63 73,81,67 60,68,56 61,69,57 59,67,55 50,58,46 63,69,58 78,81,69 67,70,58 139,107,52 196,138,33 161,119,25 166,138,13 224,194,27 218,189,15 212,188,14 213,191,14 209,188,16
153,116,92 143,106,82 132,102,74 124,94,66 158,129,105 159,130,99 171,137,103 186,148,113 170,135,99 172,134,99 181,142,103 182,143,104 179,137,99 198,155,120 192,152,116 192,151,120 181,142,110 175,139,106 135,101,71 150,116,86 183,149,119 172,135,109 156,126,98 168,136,106 175,143,113 151,119,89 167,133,103 173,139,109 165,131,101 133,103,86 211,166,133 146,120,99 151,121,93 176,142,110 146,110,79 192,149,114 229,185,147 234,191,146 228,183,135 206,161,113 169,124,78 167,122,76 191,149,107 182,138,100 164,131,92 125,91,57 151,122,100 107,92,81 165,129,96 176,142,108 165,140,112 118,97,82 85,81,73 80,80,75 72,74,71 69,74,73 76,78,75 71,71,66 68,67,58 75,74,65 69,75,66 76,79,69 85,87,70 112,99,78 126,111,73 147,131,87 169,153,97 133,118,71 115,98,61 117,102,62 126,111,75 130,112,82 110,93,65 125,108,80 119,102,76 138,123,85 137,123,98 104,97,77 81,83,68 61,67,54 63,71,57 64,76,58 63,69,56 64,67,55 71,78,62 92,87,59 118,107,90 168,126,47 203,134,35 160,118,26 138,112,19 176,151,23 222,193,21 222,192,23 212,192,17 208,187,15
180,144,111 179,143,110 140,111,80 133,104,73 146,114,84 158,124,90 153,118,80 150,115,77 162,124,87 178,138,102 181,142,103 196,157,118 206,164,126 220,177,142 185,145,109 160,121,89 137,101,68 133,97,64 153,119,89 164,130,100 176,142,112 174,137,111 152,124,95 188,156,126 164,132,102 156,124,94 158,124,94 184,150,120 170,136,106 191,161,133 167,140,108 252,207,172 164,135,111 118,99,83 194,156,121 215,172,139 237,191,154 215,173,131 205,162,115 173,132,87 180,136,94 166,127,84 177,139,104 194,152,110 166,124,84 177,143,102 109,98,83 113,99,85 174,135,107 163,127,96 111,100,83 87,78,70 77,75,73 80,80,77 83,85,82 78,85,83 68,73,69 70,72,67 76,75,64 80,80,66 112,103,76 114,102,74 139,123,90 141,119,81 131,109,71 143,125,83 133,113,67 138,119,64 110,91,52 110,93,54 120,103,68 135,115,83 140,123,86 125,106,69 152,135,100 127,113,88 100,93,77 97,93,72 83,81,63 62,65,43 56,66,44 57,66,49 78,85,69 76,80,65 91,86,58 106,92,63 118,102,58 198,139,39 193,131,32 154,119,26 133,112,29 129,106,21 194,170,21 226,197,25 212,192,17 204,182,19
168,132,99 164,128,95 141,112,79 142,113,80 144,111,74 158,123,87 176,138,101 170,133,93 191,152,113 190,148,110 198,156,116 201,159,121 185,142,107 190,150,114 190,152,115 166,130,97 164,128,95 163,127,94 170,136,106 176,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 177,144,117 164,131,104 246,205,174 251,208,173 210,174,141 109,89,71 175,139,110 199,157,117 203,161,119 200,158,116 200,155,120 180,138,100 63,41,21 53,38,16 170,136,106 161,122,83 118,97,70 112,96,83 191,167,145 173,137,108 129,109,79 89,79,67 62,57,45 61,60,53 74,75,67 93,93,88 75,74,77 50,54,58 85,86,89 81,82,72 103,95,82 132,113,86 124,105,70 145,122,82 134,116,72 129,107,69 142,120,82 155,131,94 141,117,80 143,121,83 145,126,89 113,94,67 138,119,94 139,119,89 158,135,104 116,98,66 71,61,39 90,85,71 100,103,81 93,89,68 103,101,79 68,69,48 64,71,53 76,81,61 88,86,68 107,104,78 96,83,60 157,132,84 209,143,41 188,129,34 153,118,25 131,110,29 122,102,27 135,110,10 207,175,18 210,189,9 200,177,17
136,102,70 136,102,70 118,86,56 142,110,78 150,114,81 156,121,85 148,110,75 151,116,80 168,130,93 182,143,104 199,159,123 194,154,120 183,142,111 193,154,124 184,148,117 187,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 175,146,115 194,165,134 191,159,129 178,146,116 190,156,126 183,149,119 186,152,122 196,164,134 189,157,127 161,128,101 239,198,169 235,190,155 218,179,149 128,102,79 126,102,80 195,156,117 199,160,121 192,148,108 119,101,80 40,31,27 43,30,25 121,102,88 123,104,88 105,92,87 179,159,141 183,159,137 149,135,108 116,100,83 88,79,64 89,80,63 114,97,71 133,115,85 138,119,92 126,117,90 94,87,71 89,80,65 102,85,59 117,100,74 165,146,119 145,123,89 153,129,92 160,133,99 158,131,95 151,124,88 140,113,77 157,130,96 148,124,87 142,118,81 119,99,69 112,95,69 119,104,82 137,124,101 103,96,76 74,65,50 85,80,68 96,86,64 107,95,65 96,84,54 88,82,59 82,78,59 91,83,49 111,100,67 121,110,64 141,122,87 193,146,67 214,141,31 177,126,32 145,114,23 126,104,26 119,97,21 115,95,20 132,111,28 191,174,25 196,179,14
146,112,80 152,118,86 148,116,86 161,129,99 152,116,83 150,115,79 145,107,72 153,117,84 160,122,87 185,145,109 191,152,120 205,166,134 201,162,132 185,149,120 194,160,130 190,157,130 171,139,109 164,132,102 168,139,106 166,137,104 171,139,109 173,144,113 167,138,107 170,141,110 179,147,117 153,121,91 157,123,93 171,137,107 187,153,123 185,153,123 184,152,122 196,164,134 165,131,99 248,209,177 232,191,160 234,193,164 172,137,112 116,91,74 187,153,110 170,135,99 56,44,34 44,33,28 100,85,74 119,100,86 91,75,58 112,93,79 111,94,70 134,111,80 101,95,70 92,84,73 91,84,68 119,110,95 149,124,94 149,129,97 163,142,115 111,92,67 119,107,79 122,108,79 136,114,80 149,127,93 178,156,122 150,126,91 138,114,77 151,124,90 151,122,87 140,113,77 158,131,97 138,111,77 130,106,69 128,104,67 129,104,76 107,87,57 129,116,93 112,99,76 89,82,64 94,90,73 108,94,80 108,92,61 126,110,77 111,95,64 103,93,69 105,96,69 132,117,77 104,89,49 131,117,72 135,116,81 179,132,51 196,130,30 162,117,26 139,109,22 126,101,26 118,96,22 114,92,18 115,93,26 119,101,14 154,138,26
185,151,119 164,130,98 155,123,93 149,117,87 127,102,72 122,93,69 105,76,52 129,102,68 157,126,89 189,155,114 180,146,114 191,157,125 180,146,116 182,150,120 198,169,138 171,144,112 187,158,127 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 173,139,109 165,131,101 191,157,127 170,141,110 169,142,110 173,146,114 193,160,133 151,118,91 227,192,165 247,204,171 221,176,143 198,159,129 108,82,59 150,116,86 71,56,45 95,79,62 91,70,47 144,115,91 156,126,100 144,115,93 103,81,61 87,83,66 73,72,63 81,80,71 84,77,61 92,79,58 126,107,84 122,108,83 100,86,68 101,86,64 135,110,80 142,118,85 151,122,87 165,136,101 167,138,103 164,137,105 145,116,85 151,119,87 161,132,99 159,130,97 151,122,89 154,125,92 172,145,109 136,109,75 146,119,87 145,118,86 143,118,88 132,107,79 129,112,86 125,108,82 130,113,76 138,121,72 128,110,66 107,89,47 145,127,85 144,124,78 135,117,75 124,106,64 141,122,85 125,107,63 162,124,37 177,115,16 146,110,22 127,103,21 106,88,15 100,85,22 100,85,22 97,86,22 104,95,21 118,108,28
167,133,103 163,129,99 156,123,96 146,116,88 131,108,79 113,84,60 146,117,93 143,119,93 155,129,104 150,121,97 167,135,105 162,130,100 163,130,103 179,149,123 178,150,123 179,151,122 181,152,121 191,162,131 153,123,95 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 180,146,116 180,146,116 177,143,113 186,157,126 185,158,126 186,159,127 181,147,117 152,118,88 161,125,96 160,124,95 252,211,180 255,234,201 187,151,122 133,100,75 143,122,99 103,81,61 166,135,112 174,140,110 165,131,101 172,138,116 137,117,97 67,63,53 68,67,58 74,73,64 84,77,61 100,87,66 130,111,88 100,82,61 109,91,88 131,113,92 162,132,104 159,129,101 138,109,76 187,158,125 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 156,127,94 160,131,98 158,131,97 154,127,93 155,127,98 153,126,92 138,114,79 144,120,85 143,121,83 141,119,81 137,121,77 162,145,98 124,98,59 169,147,102 157,132,84 138,114,63 141,119,72 115,94,42 126,105,64 117,95,59 145,103,24 137,94,9 110,83,18 99,82,17 86,77,19 66,54,13 62,49,15 70,58,21 102,91,18 123,109,23
126,96,68 141,111,83 143,115,88 117,89,62 130,112,91 120,103,93 111,96,87 96,87,83 112,110,111 92,87,89 89,87,88 96,94,95 125,112,105 143,129,102 183,154,130 196,166,140 187,157,129 154,124,96 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 184,154,126 176,146,118 174,141,114 182,149,122 162,128,98 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 148,114,82 145,111,79 166,132,100 149,115,83 160,126,96 159,124,97 142,109,84 169,143,122 132,106,83 162,129,104 159,123,101 206,175,154 166,144,124 75,71,61 79,74,60 106,95,78 132,112,92 155,129,104 146,119,87 161,134,102 161,134,102 168,141,109 181,147,117 191,157,127 181,152,121 188,159,128 181,154,122 161,134,102 172,145,113 174,145,112 160,131,96 167,138,103 162,133,98 165,136,101 152,125,89 159,133,94 151,126,82 143,117,78 136,113,73 141,118,78 138,115,75 160,135,91 162,135,92 198,168,124 184,154,108 192,160,114 171,146,98 148,126,77 166,144,95 160,138,93 128,107,66 142,120,84 143,121,83 124,103,62 143,123,19 170,146,23 178,161,23 118,107,20 47,38,11 50,37,16 97,85,17 131,115,30
153,123,97 149,119,93 130,106,80 119,105,76 111,96,85 107,95,85 95,85,84 87,85,83 86,86,83 89,89,86 85,84,87 83,80,84 103,92,85 135,118,92 164,135,111 160,130,104 169,139,111 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 172,142,114 183,153,125 184,154,126 161,131,103 172,139,112 181,146,119 174,139,112 173,138,111 164,129,102 165,130,103 153,121,91 155,123,93 153,121,91 140,108,78 154,122,90 166,132,100 179,142,116 250,219,200 94,69,52 193,157,135 152,115,91 142,111,92 152,121,100 133,116,90 184,163,140 159,135,111 158,128,102 164,132,102 168,139,108 173,144,113 149,120,89 168,136,106 186,157,124 181,152,119 180,151,120 182,153,122 197,167,139 175,145,117 155,125,97 158,129,98 176,147,114 176,147,114 173,144,111 153,124,91 151,124,90 153,126,92 148,122,81 147,121,82 144,121,81 151,128,88 144,121,79 148,122,81 127,99,59 183,153,111 202,170,124 197,165,121 187,156,107 186,155,102 168,138,94 158,131,84 158,135,93 177,154,112 186,165,122 151,131,85 167,152,31 189,168,25 186,168,28 103,91,13 45,34,15 45,35,13 76,64,5 126,113,24
142,111,88 132,101,78 128,104,80 111,94,68 109,98,83 94,82,70 80,68,68 88,83,82 75,73,74 86,86,86 86,82,72 97,92,80 125,106,92 147,128,101 167,137,111 133,103,75 167,137,109 172,142,114 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 175,142,115 174,141,114 149,116,89 160,125,98 157,122,95 162,127,100 162,127,100 142,107,80 149,117,87 171,139,109 170,138,108 175,143,113 169,137,107 167,135,105 181,142,114 235,193,169 217,181,152 200,168,138 171,137,107 145,105,80 255,219,189 255,219,184 255,224,197 244,205,177 145,109,80 157,121,88 183,149,115 170,136,102 188,154,122 175,143,113 177,148,115 182,153,120 172,143,112 172,143,112 184,154,126 162,132,104 170,140,112 167,138,107 153,124,91 151,122,89 154,125,92 138,109,76 168,141,107 182,155,121 147,121,82 148,121,85 166,142,105 174,150,113 164,138,97 168,140,100 164,133,94 188,153,115 192,158,115 210,176,133 206,170,121 202,166,115 165,132,82 187,154,104 193,160,110 178,145,95 168,139,88 152,126,72 171,151,23 207,184,28 164,146,26 71,61,8 46,38,4 82,72,3 130,117,13 148,132,18
126,98,69 131,103,74 122,94,67 111,93,63 104,90,74 100,86,72 91,77,63 122,108,92 143,127,110 146,127,111 159,138,113 168,147,122 185,161,135 183,155,128 169,140,109 155,126,93 161,132,101 161,132,101 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 172,140,110 160,128,98 130,98,68 155,121,91 146,112,82 136,102,72 157,125,95 155,123,93 174,142,112 187,157,129 199,169,141 197,170,138 195,168,136 174,145,114 190,158,128 167,135,105 136,104,72 177,138,110 233,192,163 217,178,148 194,160,128 179,145,115 245,204,177 208,160,131 237,190,158 246,202,174 210,169,140 142,106,77 156,120,89 138,104,70 165,131,97 193,159,127 186,152,122 182,153,122 187,158,127 176,147,116 168,139,108 176,147,116 158,129,98 161,132,99 144,115,80 146,119,85 148,121,87 146,119,85 152,125,91 124,97,65 138,111,79 145,118,86 140,113,81 161,134,98 159,132,96 171,139,105 201,169,135 193,160,123 182,145,105 197,160,118 217,180,136 172,136,89 174,138,89 195,159,110 201,165,116 234,198,149 200,164,115 177,146,84 192,167,80 199,174,18 210,182,12 134,123,22 56,45,12 82,69,19 145,134,33 182,164,22 184,167,20
