146,117,86 137,108,77 138,109,78 141,111,83 137,107,79 128,98,70 160,130,102 163,133,105 154,124,96 158,129,98 141,112,81 134,105,72 158,129,98 159,131,102 143,115,86 126,102,78 114,97,73 108,93,71 112,101,82 119,109,97 97,92,80 72,67,55 71,67,59 93,86,68 94,74,56 98,78,60 102,82,62 112,93,68 108,91,65 103,86,60 92,75,51 96,79,55 149,118,95 159,129,103 128,98,72 148,118,90 173,143,115 164,131,104 160,130,102 147,124,93 146,126,96 131,103,74 161,133,106 145,117,90 133,112,85 117,108,91 100,90,80 95,86,78 78,72,63 84,75,67 85,74,57 100,91,74 104,93,76 76,65,50 76,66,54 72,62,50 78,70,57 79,71,58 85,76,57 97,88,69 95,86,67 84,76,63 102,92,70 126,111,89 161,137,111 178,153,123 163,139,106 143,116,84 134,109,81 123,106,80 105,94,77 99,87,75 112,101,82 145,119,94 158,134,101 153,126,94 150,122,93 152,126,101 123,109,84 101,96,82 81,80,69 80,81,71 72,73,63 67,68,58 85,93,83 75,83,73 63,71,61 77,85,75 69,73,58 78,82,67 85,90,70 76,81,61 72,78,65 68,76,64 50,58,44 56,64,50 57,68,53 73,84,69 64,75,60 69,79,57 60,65,45 82,90,69 73,76,54 85,82,56 113,99,70 90,83,54 110,101,74 93,89,68 81,78,65 70,66,58 66,65,56 65,68,60 62,64,61 65,67,67 65,70,66 61,66,62 62,64,61 58,60,57 64,66,63 64,66,63 62,64,61 62,64,61 57,59,54 60,62,57 55,61,50 64,72,51 90,89,53 133,128,44
145,117,88 148,120,91 130,102,73 165,135,107 141,111,83 205,175,147 134,104,76 154,124,96 159,129,101 134,106,77 161,133,106 149,125,99 141,120,93 155,130,102 145,120,92 155,129,104 135,111,85 126,105,80 105,90,68 71,64,46 76,70,61 90,76,60 115,87,60 120,91,67 122,93,69 144,115,91 99,73,50 109,83,60 127,102,74 150,127,96 156,132,97 171,149,111 166,136,108 156,123,96 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 164,137,103 167,142,112 173,148,118 169,142,110 149,117,87 115,95,77 95,86,71 87,76,61 123,93,76 107,81,60 114,88,65 113,84,60 116,90,67 102,81,58 86,74,48 89,75,59 90,75,53 100,81,58 105,86,63 110,93,65 120,103,66 118,102,71 116,107,80 132,113,78 155,123,91 138,110,83 147,119,90 134,109,79 132,116,83 115,97,76 111,101,89 105,91,77 104,93,76 128,117,100 161,132,110 162,133,102 168,141,109 177,152,122 163,143,113 139,122,96 110,102,89 74,70,60 69,68,57 65,68,56 62,65,53 68,76,66 66,74,64 77,85,75 70,78,64 86,89,69 89,92,72 104,104,88 88,88,72 75,83,62 54,63,44 55,62,46 53,60,44 50,57,41 75,82,66 57,64,48 63,73,51 67,72,52 57,65,44 92,100,79 76,77,56 69,72,52 78,83,63 72,76,59 69,68,59 65,68,56 64,70,59 60,66,55 51,56,52 61,66,62 63,68,64 65,67,64 64,66,63 69,71,68 67,69,66 62,64,61 66,68,65 65,67,62 55,57,54 60,63,55 69,76,58 89,90,67 108,106,48 148,141,28 163,157,24
119,91,62 129,101,72 133,105,76 141,111,83 156,126,98 163,133,105 127,97,69 142,112,84 138,108,80 137,109,80 109,83,58 110,90,72 110,92,73 117,91,66 118,92,67 94,68,45 138,112,89 143,117,94 127,103,77 108,90,69 109,85,63 118,88,62 128,99,68 128,99,68 173,144,113 183,154,123 140,113,81 134,107,75 144,117,83 159,132,98 136,109,73 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 165,132,105 159,134,106 137,113,89 127,106,83 131,103,74 117,98,73 138,121,93 138,117,102 153,127,102 160,130,102 134,101,74 134,100,70 154,122,90 142,110,80 128,98,70 133,113,81 108,87,64 110,89,62 134,111,80 113,91,57 116,92,57 135,110,80 137,110,78 132,107,77 124,99,71 137,118,91 119,108,89 103,92,75 104,95,80 86,82,72 79,75,69 86,82,74 91,82,74 106,94,84 117,105,95 136,116,98 139,120,93 148,124,98 149,123,100 138,114,90 129,110,87 99,91,78 71,67,57 69,68,57 65,68,56 76,79,67 61,69,59 69,77,67 74,82,72 67,75,61 76,78,63 81,83,68 113,120,102 63,70,52 67,75,54 54,63,44 54,62,41 53,61,40 55,62,46 51,58,42 60,67,51 54,64,42 74,79,59 65,73,52 64,72,51 61,63,48 66,67,55 63,65,60 70,72,69 67,68,58 60,63,53 63,71,61 60,68,58 64,69,65 64,69,65 63,68,64 68,75,70 60,67,62 65,68,60 64,67,59 63,66,58 69,72,64 64,66,61 79,80,57 117,116,60 136,133,52 152,144,38 166,153,21 183,171,16 189,174,15
103,83,63 109,85,63 124,94,66 134,105,74 140,111,80 137,108,77 147,118,87 118,88,60 126,96,68 123,94,63 119,89,61 122,95,63 117,88,57 137,107,79 143,110,83 162,127,100 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 167,133,103 153,119,85 157,123,89 145,109,78 147,111,80 157,123,93 150,118,88 154,122,92 147,118,87 153,121,91 158,126,96 150,118,88 175,143,113 161,129,99 168,139,108 174,145,114 166,137,106 121,91,63 131,104,70 133,105,78 149,124,94 158,128,100 165,135,107 175,143,113 186,152,118 164,130,98 153,117,88 167,131,100 171,135,102 161,122,90 158,122,91 136,104,72 142,113,82 137,107,79 134,105,72 126,99,63 151,120,83 170,131,92 187,150,108 189,153,120 179,147,115 151,126,98 146,125,102 111,104,86 96,87,72 88,79,71 81,80,71 77,73,67 92,86,81 108,99,95 108,97,90 96,85,78 95,90,78 79,74,62 96,93,78 104,96,83 124,107,83 131,114,90 100,92,81 86,83,70 75,75,61 67,69,52 60,64,49 68,76,66 67,73,64 76,79,67 76,79,57 70,71,50 81,82,61 69,72,52 64,69,49 75,82,64 49,58,39 62,71,52 53,61,49 55,63,49 60,69,50 55,64,45 54,64,42 55,62,44 58,62,47 57,60,48 65,71,60 64,70,61 55,61,50 61,67,56 56,64,54 55,63,53 59,67,57 55,63,53 54,60,51 64,70,61 60,66,57 62,68,59 61,67,58 53,52,43 70,69,60 69,65,46 97,85,48 134,125,40 158,148,38 179,166,32 182,171,25 181,168,20 183,171,16 205,181,18 198,178,21
103,83,63 113,92,69 134,104,76 128,99,68 148,119,88 156,127,94 175,146,115 147,117,89 167,137,109 159,130,99 160,131,100 141,112,81 135,106,75 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 171,137,103 160,126,92 144,110,76 158,124,90 172,137,101 154,119,83 158,119,87 160,121,89 154,118,89 160,126,96 164,132,102 163,134,103 178,146,116 179,147,117 164,132,102 170,138,108 146,114,84 170,141,110 170,141,110 161,132,101 153,124,93 133,104,71 163,138,110 171,138,111 189,159,131 160,128,98 166,132,102 145,111,79 161,125,92 172,133,101 162,124,89 160,120,86 169,129,95 163,123,89 145,106,65 155,116,75 160,121,80 185,146,105 199,161,115 216,175,130 209,167,125 208,171,131 197,159,124 168,136,102 164,140,107 143,122,97 97,88,71 102,93,78 86,75,70 81,80,73 75,71,65 93,87,82 104,98,93 105,99,92 101,95,90 86,85,78 69,70,62 75,74,65 106,97,91 126,116,94 104,94,72 90,80,70 81,81,67 74,73,62 71,72,62 76,79,69 62,70,60 68,74,63 88,88,72 84,85,62 93,91,69 89,86,62 79,82,60 73,78,58 74,81,63 63,72,53 60,69,52 49,57,45 64,72,58 45,54,35 54,63,44 59,69,47 57,64,46 59,63,48 59,63,48 42,48,35 54,60,47 57,65,53 56,64,52 61,69,59 61,69,59 55,63,53 59,67,57 60,66,57 62,68,59 68,74,65 61,67,58 65,71,62 72,78,67 96,81,41 105,88,21 143,121,17 179,163,9 194,174,17 207,182,13 207,182,15 195,175,18 196,177,11 210,187,17 203,181,16
121,88,63 123,89,67 158,125,100 153,123,95 173,143,115 160,130,102 160,130,102 159,130,99 180,151,118 184,150,118 143,109,75 152,113,81 167,128,96 177,135,95 185,143,105 182,140,102 196,154,116 177,135,97 182,139,104 219,176,141 180,137,102 192,152,116 184,149,111 178,143,107 181,145,112 186,150,117 191,157,127 152,118,88 154,121,94 147,114,87 158,128,100 167,137,109 174,144,116 160,130,102 118,88,60 165,136,105 173,144,113 160,131,100 165,136,105 114,92,72 116,92,70 137,115,81 135,103,73 169,135,105 163,127,96 156,118,81 169,131,96 255,226,191 154,114,78 168,125,90 177,135,97 191,149,107 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 224,181,134 215,174,129 193,159,118 181,142,114 164,132,100 151,128,88 115,97,78 101,94,76 110,101,84 95,79,62 89,79,69 101,95,88 95,89,80 91,92,84 97,98,88 83,84,76 73,74,66 74,76,71 88,89,81 85,81,73 89,88,81 89,88,81 75,76,66 70,76,65 71,77,68 65,70,64 60,65,59 62,68,59 74,77,67 83,80,65 82,79,55 78,73,45 107,100,73 83,75,53 79,71,49 72,76,61 64,68,51 64,68,53 49,52,40 60,63,53 59,62,54 60,61,53 63,63,49 69,70,51 79,80,61 80,81,62 66,69,49 57,65,51 67,75,61 56,64,54 56,64,52 57,65,53 55,63,51 52,60,48 56,62,51 56,62,51 54,60,49 54,61,54 60,67,60 115,104,69 168,120,25 171,125,25 166,135,14 201,176,20 210,187,17 219,192,17 213,186,11 202,179,7 209,187,12 209,189,14 205,184,16
132,99,74 162,129,104 137,104,79 159,129,103 158,128,102 146,116,90 145,115,87 154,125,94 147,118,85 190,149,118 188,148,114 177,139,104 181,143,108 197,155,117 253,211,171 226,184,144 211,169,129 192,150,112 197,154,119 175,132,97 189,146,111 185,145,109 171,136,98 195,160,124 162,128,94 158,124,90 170,136,106 174,140,110 167,134,107 174,141,114 165,135,107 162,132,104 154,124,96 170,140,112 172,142,114 182,153,122 169,140,109 162,133,102 124,95,64 158,124,104 120,101,76 107,92,72 116,90,67 151,119,89 171,135,104 161,122,90 255,221,186 193,148,113 194,151,106 196,150,109 231,188,143 237,192,146 232,184,137 216,168,121 211,163,116 194,149,103 185,144,99 184,141,96 195,156,117 170,136,95 166,129,89 148,115,88 146,120,95 104,94,82 113,92,67 154,131,102 173,139,105 160,128,98 122,101,78 103,95,84 81,81,76 69,71,68 71,73,70 69,71,66 72,74,69 80,81,73 77,76,67 80,81,73 79,80,72 66,69,61 56,62,53 53,58,52 57,64,59 68,73,67 90,89,78 92,90,72 110,100,78 124,116,82 130,120,82 137,127,87 113,100,66 114,101,69 86,74,48 98,86,58 123,111,85 102,90,64 99,86,63 100,87,66 93,79,61 94,83,64 113,101,75 112,95,71 116,99,75 82,80,62 74,75,63 74,82,68 60,68,58 60,68,56 61,69,57 50,58,46 54,62,50 58,64,53 63,69,58 67,73,62 79,82,70 63,66,54 139,107,52 199,139,28 181,130,34 146,114,28 166,138,13 198,171,27 221,193,14 217,188,14 212,188,14 213,191,16 211,191,16 207,186,18
147,110,86 145,108,84 178,141,117 140,110,82 135,105,77 136,107,83 173,143,115 174,142,110 174,140,106 192,156,123 185,150,114 175,140,104 173,135,100 176,136,100 188,149,110 192,150,112 185,143,105 190,147,112 175,132,97 192,152,116 195,154,123 195,156,124 166,130,97 172,136,105 144,110,80 146,112,82 180,146,116 179,145,115 175,138,112 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 169,135,105 160,126,96 173,139,109 167,135,105 136,107,85 208,163,130 163,123,100 110,91,68 152,122,94 157,123,91 157,123,89 221,178,143 192,149,114 225,181,143 227,183,143 232,187,141 228,183,135 210,165,117 195,150,102 173,128,82 158,115,68 209,167,125 202,158,120 177,139,93 162,129,90 138,104,70 139,106,81 112,93,81 106,94,82 145,109,76 165,130,94 177,145,113 164,139,111 127,106,91 89,81,70 80,80,75 76,78,75 70,72,69 68,73,72 70,75,74 74,76,73 72,72,67 69,68,59 72,71,62 67,70,60 68,74,65 69,75,66 71,74,62 85,87,70 109,96,75 111,94,70 130,113,74 175,160,111 156,140,84 144,130,74 125,108,69 124,107,70 97,82,42 127,115,74 124,109,73 132,114,84 110,93,65 128,111,83 115,98,70 119,102,76 138,123,85 137,123,94 129,114,94 98,94,75 76,78,63 67,71,56 61,69,55 63,71,57 65,77,59 59,67,53 61,67,54 57,65,51 65,72,56 85,87,70 78,69,50 99,88,71 163,121,42 206,137,31 184,125,32 148,118,31 137,111,18 155,128,24 208,184,21 222,193,21 221,191,22 213,193,18 211,191,16 207,186,18
170,134,101 167,131,98 155,121,89 141,111,83 127,97,71 132,103,79 134,104,76 162,131,94 153,122,85 178,145,108 162,129,92 161,126,90 176,138,103 180,140,104 183,144,105 186,144,106 190,148,110 184,141,106 200,157,122 187,147,111 180,141,109 176,137,105 157,121,88 136,100,69 160,126,96 176,142,112 177,143,113 164,130,100 172,135,109 173,143,115 177,145,115 181,149,119 186,154,124 175,143,113 189,157,127 173,139,109 186,152,122 181,147,117 177,145,115 159,129,103 188,155,118 230,195,159 183,144,114 118,92,69 147,129,110 191,152,120 200,157,122 203,160,125 224,180,142 225,181,143 221,176,130 204,159,113 182,141,94 186,145,100 180,136,94 176,134,94 204,165,124 189,150,109 190,145,101 160,120,84 169,127,89 152,126,103 108,93,82 112,98,82 191,151,115 181,143,108 154,125,90 124,109,89 90,78,68 86,80,73 79,81,78 62,67,63 75,80,76 75,82,80 70,77,75 70,75,71 69,71,66 72,71,62 68,67,56 86,78,67 107,101,78 94,88,65 114,106,82 119,107,79 141,122,87 127,108,71 127,110,71 155,139,95 114,96,54 132,114,72 117,101,59 110,93,54 121,106,66 128,116,75 133,116,81 108,89,54 141,124,87 126,109,72 133,116,77 138,122,80 130,114,81 128,121,94 105,96,77 97,93,72 78,80,63 72,75,55 55,65,43 67,76,59 58,70,52 60,68,54 74,80,67 89,87,67 77,74,50 98,90,66 111,99,73 126,114,75 190,137,42 213,138,39 178,127,33 147,117,30 130,106,24 130,106,24 171,150,26 224,195,32 227,198,26 213,193,18 211,190,22 203,180,20
189,153,120 178,142,109 164,130,98 139,110,79 139,110,79 151,118,93 149,115,85 152,117,81 159,124,86 167,132,96 165,130,92 168,130,93 207,167,131 190,151,112 207,168,129 213,171,133 220,178,140 214,171,136 205,165,129 180,140,104 151,112,80 158,119,87 149,113,80 139,103,72 165,131,101 167,133,103 171,137,107 157,123,93 175,138,112 172,142,114 192,160,130 189,157,127 165,133,103 167,135,105 171,139,109 153,119,89 184,150,120 186,152,122 175,143,113 202,174,147 146,119,87 250,216,182 232,186,156 165,136,112 105,86,70 146,118,91 214,171,136 213,170,135 236,190,153 224,180,142 221,178,133 203,160,113 189,148,103 177,133,93 190,145,99 163,124,85 156,118,83 205,168,126 190,142,99 186,144,104 175,141,100 116,98,79 104,93,86 140,120,100 174,135,107 160,124,93 141,106,81 104,93,76 87,78,70 85,81,75 77,79,76 79,81,78 72,74,71 69,74,73 70,77,75 68,73,69 71,73,68 64,65,55 85,81,71 113,101,89 116,107,80 119,108,75 116,102,73 115,99,66 138,116,78 170,149,108 115,96,57 136,119,70 147,127,81 136,116,70 119,100,61 110,91,52 116,99,60 123,108,68 129,110,75 124,104,72 148,131,94 148,129,92 146,127,90 139,122,87 127,113,88 97,91,66 96,89,73 96,94,72 84,82,64 79,82,62 74,84,58 62,72,50 55,64,47 66,75,58 72,76,61 87,84,60 87,82,54 104,95,66 96,79,51 113,97,53 199,140,40 209,139,38 175,129,33 147,117,30 134,113,30 127,106,25 134,111,10 198,174,25 226,197,25 214,194,19 208,186,21 201,178,20
168,132,99 172,136,103 148,114,80 133,104,71 142,113,80 144,111,74 161,126,90 160,122,87 176,138,101 175,137,100 176,139,99 198,159,120 190,148,110 186,144,104 200,158,118 201,159,121 185,142,107 192,149,114 196,158,121 188,150,113 166,130,97 163,127,94 167,131,98 168,132,101 170,136,106 163,129,99 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 184,150,120 176,143,116 164,131,104 173,138,111 255,221,186 240,197,162 210,174,141 130,106,80 122,98,74 186,142,102 199,157,117 198,156,114 201,160,115 203,161,119 200,155,120 178,133,89 136,103,76 55,41,27 53,38,16 123,97,72 189,141,112 163,124,85 118,97,70 109,95,81 129,111,90 155,127,98 173,137,108 140,110,82 101,87,62 88,78,66 62,57,45 65,64,57 55,54,47 74,75,67 93,93,88 83,83,83 70,74,76 51,55,59 85,86,89 85,85,80 84,81,68 102,92,68 132,113,86 122,102,72 128,106,70 143,120,80 134,116,72 128,111,62 123,101,63 151,129,91 155,131,94 144,120,83 141,119,81 135,113,75 145,126,89 119,100,73 117,98,73 140,121,96 139,119,89 142,119,88 143,123,91 93,75,43 71,61,39 89,84,70 91,87,70 98,101,77 93,89,68 112,110,88 88,87,62 66,67,46 64,71,53 74,81,63 66,67,48 93,92,67 107,104,78 102,95,66 146,136,112 160,135,87 209,143,41 205,136,37 169,124,31 146,116,29 131,110,29 124,104,25 118,99,15 149,124,24 207,175,18 215,191,15 204,182,19 199,176,20
140,104,71 135,99,66 131,95,62 139,110,77 127,95,63 135,102,65 153,118,82 149,111,76 148,108,74 156,118,83 165,127,90 184,144,108 183,140,105 183,141,103 187,145,107 198,155,120 190,147,114 199,156,123 187,149,114 190,152,117 188,152,121 193,157,126 178,142,111 174,138,107 171,137,107 167,133,103 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 181,147,117 184,150,120 186,152,122 188,155,128 191,158,131 174,141,116 206,172,142 255,213,183 241,196,163 229,194,158 163,137,114 105,83,63 169,129,95 190,151,112 199,157,117 202,163,122 209,165,127 179,137,97 54,40,26 42,33,29 41,30,27 55,41,27 144,114,86 129,104,76 104,94,84 114,100,86 182,162,142 178,146,114 161,124,98 147,117,91 104,92,66 79,69,57 77,72,60 111,101,91 101,93,82 131,113,94 127,112,92 128,114,100 106,99,83 83,78,64 80,79,72 80,81,73 82,79,66 156,144,118 140,121,94 115,95,65 150,126,91 148,121,85 144,117,81 136,109,73 176,152,115 162,138,101 139,115,78 153,129,92 143,121,83 140,118,80 137,115,79 118,97,70 104,85,60 129,110,85 131,111,81 138,115,84 150,130,98 116,97,72 75,66,51 80,75,63 84,80,63 105,108,88 99,97,66 101,99,66 89,87,58 86,84,62 64,72,51 75,77,51 82,74,50 74,69,39 81,74,45 127,119,85 160,150,126 164,141,81 213,141,34 194,130,34 161,119,27 138,111,23 125,105,26 119,104,27 118,98,23 116,94,18 152,127,13 191,165,12 206,187,23 198,175,19
136,102,70 136,102,70 135,101,69 143,111,81 154,122,92 161,125,92 150,114,81 153,118,82 146,108,73 154,118,85 149,111,76 174,136,99 190,150,114 191,151,117 201,161,127 177,136,105 199,158,127 202,161,132 185,149,120 187,153,123 190,156,126 134,102,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 183,154,123 188,159,128 170,141,110 171,139,109 172,140,110 178,146,116 177,143,113 150,116,86 180,146,116 197,163,133 189,157,127 191,159,129 198,166,136 158,126,96 208,172,143 255,216,182 233,192,161 238,199,169 194,163,140 121,95,72 136,104,72 199,159,123 239,205,164 176,133,98 132,98,66 47,36,31 41,28,23 49,32,24 63,48,39 134,113,86 114,99,79 113,92,77 207,183,159 134,114,94 147,124,93 105,96,69 80,70,48 85,75,63 88,81,65 118,107,90 123,108,86 149,126,97 149,129,99 144,125,98 123,109,80 102,94,70 96,88,66 103,92,73 119,102,74 129,110,83 104,85,58 211,192,165 152,131,104 151,127,90 145,121,84 137,110,76 160,133,99 147,120,84 150,123,87 148,121,85 146,119,85 146,122,85 158,134,97 141,117,80 144,119,89 113,94,67 107,90,64 113,99,74 119,106,83 114,101,80 91,84,66 84,80,61 95,89,82 102,93,74 115,101,72 135,122,90 127,114,80 103,89,60 96,88,64 83,75,53 97,89,55 119,107,70 108,94,49 123,109,64 131,115,73 122,103,64 179,132,51 209,136,26 184,124,29 152,116,26 135,108,22 124,102,24 119,99,24 117,95,19 116,94,20 112,91,21 131,114,9 167,153,10 179,161,19
155,121,89 159,125,93 156,122,90 158,126,96 156,124,94 150,116,84 130,96,64 142,108,74 140,104,71 143,111,79 158,124,90 164,130,96 181,143,106 187,148,118 186,147,115 209,170,140 204,165,135 195,156,128 199,165,135 174,141,114 174,144,116 176,146,118 171,139,109 167,135,105 165,136,105 167,138,107 174,142,112 175,143,113 172,143,112 169,140,109 166,137,106 161,132,101 176,144,114 168,136,106 142,110,80 148,114,84 183,149,119 186,152,122 176,142,112 187,158,127 177,148,117 177,148,117 197,168,137 155,123,93 242,208,178 255,218,188 222,183,151 239,195,165 213,172,145 139,100,86 136,111,81 173,141,99 150,114,83 104,86,67 50,39,32 82,70,60 95,79,66 101,83,64 101,82,59 76,62,46 95,76,60 118,97,74 153,122,101 123,104,81 98,96,74 89,86,71 87,81,72 102,95,79 132,118,102 173,152,125 159,136,107 145,127,97 150,131,104 119,100,73 111,94,70 124,107,72 131,112,77 147,120,88 148,121,87 151,124,90 185,158,124 161,134,100 199,175,140 157,130,96 161,132,99 159,130,97 153,124,89 142,113,80 162,135,101 160,133,99 144,120,83 145,121,84 122,98,61 136,111,81 133,110,79 141,116,86 128,115,92 121,109,83 104,91,68 96,89,71 100,93,77 107,99,86 117,100,76 120,101,62 136,117,80 121,102,67 114,93,66 115,101,72 114,101,69 123,108,70 127,111,69 122,106,64 116,100,58 115,99,57 129,111,69 170,127,42 189,128,26 173,120,25 148,114,26 135,108,24 120,98,22 116,96,21 117,95,17 113,93,16 112,96,24 110,94,20 117,103,17 145,132,30
185,151,119 172,138,106 162,128,96 155,123,93 149,117,87 130,105,75 135,110,80 117,88,64 105,76,52 120,93,61 146,117,84 167,136,99 189,155,114 180,144,111 188,154,122 191,157,127 180,146,116 184,150,120 175,146,115 189,160,129 171,144,112 160,133,101 169,140,109 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 186,152,122 165,131,101 178,144,114 172,138,108 172,145,113 169,142,110 168,141,109 175,148,116 181,148,121 151,118,91 167,132,105 253,217,188 237,194,161 221,176,143 239,194,161 144,115,95 117,91,68 150,116,86 79,64,44 116,100,87 85,66,50 91,70,47 119,95,71 144,114,88 156,126,100 144,115,93 115,91,67 100,87,66 89,85,75 73,72,63 80,79,70 84,80,72 86,79,63 92,79,58 120,101,78 119,102,78 115,102,81 100,86,68 99,83,66 113,94,67 131,106,76 142,118,85 152,123,90 146,117,82 169,140,105 167,138,103 172,143,110 167,140,108 154,125,94 151,119,87 151,119,87 159,130,97 166,137,104 151,122,89 155,126,93 138,111,75 158,131,95 136,109,75 148,121,89 144,117,85 159,132,100 143,118,88 134,109,81 131,107,81 126,109,83 125,108,82 118,100,68 129,110,71 142,125,78 128,110,66 117,99,55 127,108,69 129,111,69 144,124,78 99,81,37 119,101,57 119,100,61 141,122,85 125,106,67 146,129,78 162,124,37 177,115,16 157,111,25 135,105,20 123,99,19 106,88,15 103,89,21 100,85,22 100,85,22 97,86,22 101,91,22 108,97,22 120,108,26
172,138,108 160,126,96 162,128,98 150,117,90 146,116,88 144,121,92 135,110,82 124,95,71 132,103,79 143,119,93 155,129,104 150,124,99 158,129,105 161,128,101 167,135,105 163,130,103 153,120,93 170,140,112 178,150,123 181,153,126 179,151,122 173,145,118 177,148,117 184,155,124 169,139,111 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 176,142,112 160,126,96 172,138,108 188,154,124 179,152,120 192,165,133 190,163,131 179,152,120 153,119,89 171,137,107 143,109,79 142,106,77 225,189,160 255,219,188 242,201,170 243,199,169 125,89,60 133,100,75 127,98,76 112,92,72 113,87,66 154,123,100 156,123,96 169,135,105 170,136,106 156,122,100 148,122,101 90,78,66 67,68,58 68,67,58 66,65,56 77,73,63 86,79,63 93,80,59 109,90,67 129,110,87 94,75,59 98,80,77 113,93,75 136,115,88 158,128,100 156,126,98 154,125,94 173,144,111 183,154,121 169,140,107 188,159,126 172,145,113 167,138,107 174,142,110 175,143,111 168,139,106 158,129,96 146,117,84 160,131,98 154,127,93 144,117,83 152,125,91 158,130,101 159,132,98 147,120,86 137,113,78 141,117,82 136,112,77 142,120,82 136,114,76 127,110,71 152,135,88 163,141,94 129,103,64 155,132,90 171,150,96 139,114,66 203,179,128 145,123,74 147,122,76 152,131,88 129,108,67 116,95,54 129,108,65 150,108,29 147,104,19 135,96,35 107,88,24 98,83,20 85,76,18 77,67,16 69,56,24 67,54,20 78,66,29 91,83,18 110,98,18 124,109,21
147,117,89 155,125,97 152,122,94 138,110,83 141,115,90 132,111,86 117,98,75 120,105,85 107,91,74 105,89,72 106,94,82 102,93,85 103,94,88 108,97,90 117,107,97 125,115,105 148,127,112 153,131,113 168,144,120 169,135,113 168,138,112 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 186,156,128 186,156,128 168,138,110 168,135,108 150,117,90 165,131,101 181,147,117 177,145,115 186,154,124 168,136,106 151,119,89 139,105,75 149,115,85 151,117,85 141,107,75 142,108,76 144,108,77 168,132,101 231,197,165 145,111,81 143,110,83 153,122,99 102,78,56 165,139,118 162,133,109 160,130,104 167,132,107 160,127,102 195,164,143 211,189,169 76,64,52 72,73,63 79,76,63 82,77,63 97,86,69 112,96,79 132,112,92 139,118,91 143,122,95 140,119,92 138,115,86 156,131,103 174,142,112 176,142,112 193,159,129 195,166,135 188,159,128 189,162,130 188,161,129 179,152,120 159,132,100 157,130,98 142,113,80 168,139,106 153,124,89 161,132,97 162,133,98 167,138,103 162,135,99 151,124,88 158,132,93 162,137,93 153,127,88 150,124,85 128,105,65 138,115,75 138,115,75 145,122,82 151,126,82 158,130,92 175,148,103 167,140,93 193,164,115 175,144,105 160,129,78 145,121,68 144,123,69 143,122,70 138,116,67 139,117,72 109,88,47 129,108,67 144,123,82 130,106,69 110,84,43 113,85,27 115,97,8 128,115,11 147,140,31 118,112,8 71,62,6 45,32,9 56,44,18 81,72,12 119,107,27 133,115,24
137,107,81 126,96,70 124,94,68 113,87,62 113,84,60 118,105,84 114,101,80 105,87,82 101,83,80 94,88,83 103,103,100 83,83,83 87,87,87 86,86,86 83,83,83 90,88,89 104,93,88 126,110,104 163,146,120 182,153,129 182,152,126 177,147,121 169,139,111 168,138,110 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 169,136,109 169,139,111 179,149,121 179,149,121 186,153,126 191,158,131 186,152,122 155,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 122,88,58 149,115,83 163,129,97 149,115,83 157,123,91 163,129,97 151,117,85 172,138,108 169,135,105 170,131,103 175,141,121 232,207,188 195,170,151 125,96,74 180,143,119 153,115,94 144,113,92 85,59,38 143,118,101 98,93,79 97,82,62 118,100,79 122,101,78 153,125,98 159,130,99 156,126,98 160,130,102 161,131,103 169,139,111 172,145,113 180,146,116 188,154,124 192,158,128 186,157,126 179,150,119 182,155,123 179,152,120 176,149,117 166,139,107 166,139,107 156,127,94 153,124,91 169,140,105 165,136,101 177,148,113 163,134,99 158,131,95 146,119,83 152,126,87 178,153,109 151,125,86 148,122,83 148,125,85 131,108,68 148,125,85 158,135,95 161,136,92 146,118,80 177,150,107 181,151,107 183,151,105 171,139,95 203,171,125 178,153,105 158,133,87 154,130,79 145,120,72 185,163,118 136,113,71 149,126,86 137,113,80 144,122,86 147,127,79 157,139,48 170,152,23 189,164,18 186,167,30 150,132,14 73,63,12 42,32,8 46,35,16 65,57,5 103,93,13 130,116,19
