134,79,48 96,55,37 165,102,67 135,73,44 147,85,58 119,75,47 95,59,39 83,61,55 131,90,70 163,110,83 143,97,67 71,55,53 71,61,62 88,60,51 86,65,54 96,114,140 89,122,141 70,95,108 72,65,75 60,60,72 59,57,65 56,56,66 46,44,52 149,116,89 122,103,80 71,61,49 43,47,60 61,72,85 97,134,156 110,168,226 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 84,87,109 71,80,91 155,129,106 104,80,56 175,109,79 207,135,96 156,98,65 136,87,65 151,107,79 123,72,46 110,69,53 71,48,33 65,46,32 72,72,80 83,121,150 89,123,149 79,99,125 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 67,99,137 70,108,141 66,104,133 71,111,139 73,109,134 63,97,123 63,75,99 70,79,102 170,132,97 156,123,86 110,90,72 83,118,141 96,119,144 105,130,170 80,114,153 62,57,56 67,62,64 57,52,54 56,51,53 46,44,45 46,44,45 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 52,45,45 57,44,39 91,57,35 133,91,67 143,87,63 126,75,47 90,84,91 61,86,112 55,78,112 84,113,131 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 43,42,45 45,44,47 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 129,76,49 92,56,34 81,59,53 109,75,71 118,79,67 128,90,71 110,81,77 59,52,55 51,49,57 75,61,61 87,104,110 101,130,146 82,97,115 76,75,80 60,58,66 63,60,66 60,56,67 50,45,47 154,122,90 114,100,73 72,64,53 43,50,62 53,67,79 103,124,143 110,150,178 112,96,109 83,86,108 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 92,95,115 69,77,84 155,127,100 100,76,52 166,107,77 177,108,70 147,89,63 115,74,56 87,59,48 122,80,58 128,87,71 81,59,41 82,60,42 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 64,107,138 64,107,136 71,114,143 65,110,137 59,94,117 63,75,97 73,81,101 162,122,86 158,124,90 107,85,65 95,120,144 98,126,149 106,131,171 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 59,48,45 65,50,39 67,47,27 85,60,41 106,75,52 89,49,24 70,64,71 67,89,119 62,84,116 85,112,142 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 173,107,73 145,81,53 130,71,43 122,76,46 82,48,26 83,64,52 81,59,62 86,65,61 86,64,67 86,68,65 43,46,55 42,46,59 68,61,61 90,105,119 94,122,145 78,92,115 80,79,82 61,57,68 68,61,71 51,51,59 56,49,49 174,138,105 103,89,62 62,57,45 45,49,62 52,66,78 100,126,145 106,136,156 134,108,114 108,94,107 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 110,103,117 69,74,80 153,123,95 99,78,55 155,96,66 201,136,99 148,88,63 104,73,54 78,55,42 106,68,47 118,82,64 81,51,36 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 69,105,132 73,109,136 64,108,132 79,113,139 72,102,122 66,80,103 73,81,99 153,115,80 153,121,87 111,90,67 102,128,147 88,116,139 103,128,168 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 56,54,55 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 49,40,36 50,40,30 50,41,35 61,46,37 82,51,30 70,64,71 65,87,117 60,82,114 85,112,140 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,54 76,62,62 86,66,59 75,62,59 91,75,73 43,48,58 42,46,59 45,44,59 88,107,115 98,121,144 78,90,112 81,77,88 60,56,67 67,60,72 50,48,58 75,56,40 188,147,116 110,90,72 58,52,47 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 64,73,98 56,72,97 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 127,110,113 82,76,67 155,128,96 102,76,53 167,100,75 204,135,104 141,96,73 125,82,67 115,76,62 94,62,48 81,55,43 43,27,21 59,42,43 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 102,87,109 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,111,134 85,114,143 115,140,153 108,126,139 89,104,120 64,73,96 68,77,102 153,118,82 152,123,92 105,90,68 103,127,145 99,123,141 106,132,169 83,116,160 53,51,52 55,53,54 63,61,62 48,46,47 56,54,52 47,45,43 46,44,45 61,61,61 44,44,44 46,46,46 48,41,44 58,51,54 52,42,46 49,39,40 45,38,38 55,42,37 68,40,27 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,142 83,116,139 91,123,149 86,120,148 83,112,139 101,107,128 159,123,136 186,138,132 196,148,144 126,120,143 91,114,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
147,89,56 81,43,22 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,53 74,61,58 96,74,66 53,50,56 80,68,73 52,52,64 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 77,70,84 58,56,68 70,64,71 44,47,58 95,70,51 180,139,108 105,86,72 54,52,53 42,46,59 62,73,86 110,146,160 106,143,165 128,102,106 142,117,118 66,75,100 54,70,95 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 135,113,116 89,79,69 152,125,93 101,75,52 162,111,83 156,110,84 101,65,43 131,83,67 98,63,48 74,53,42 79,62,54 48,37,30 56,46,45 69,67,75 85,116,133 90,121,136 85,104,123 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 65,75,95 64,75,104 150,116,82 151,124,90 104,91,68 118,144,152 112,136,140 105,131,168 83,116,162 52,50,51 64,53,50 68,56,56 59,47,47 60,49,46 48,37,32 53,43,42 60,58,56 45,45,45 40,40,40 55,43,45 76,65,62 53,42,35 46,44,42 55,36,38 42,36,31 61,38,25 85,73,78 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 100,111,140 115,106,130 196,142,135 197,150,141 129,119,139 92,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
148,87,55 105,59,41 170,101,65 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,59 77,68,62 54,53,56 50,50,60 49,52,63 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 67,63,72 59,55,64 64,62,72 47,46,51 113,82,59 173,137,108 93,78,67 46,43,49 42,46,59 60,75,91 111,148,170 75,124,158 132,107,108 131,107,113 76,85,110 60,76,101 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 144,110,117 92,77,66 163,132,95 101,77,53 128,83,60 109,78,68 98,71,55 74,63,56 80,60,53 71,51,44 62,44,41 40,33,31 42,36,41 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 65,75,95 66,78,102 154,119,83 144,120,87 108,93,71 101,126,148 118,145,146 108,129,168 83,116,158 64,37,21 124,93,72 123,90,65 128,93,68 129,96,71 134,99,74 135,98,74 118,90,63 50,44,49 41,36,38 45,43,44 78,67,60 76,53,38 57,43,43 79,56,41 55,41,27 78,53,34 54,50,59 79,86,111 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,150 99,137,170 93,116,152 125,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 51,51,61 58,59,64 47,45,53 52,50,58 50,48,56 52,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,63 105,59,41 175,106,70 149,83,49 129,67,38 113,72,45 85,49,27 87,65,57 66,59,62 64,57,60 55,54,59 57,55,67 49,52,63 41,48,60 41,48,60 81,100,121 101,123,137 75,85,101 66,64,72 64,57,69 62,58,67 54,52,60 144,109,82 167,132,105 87,75,65 48,44,53 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 73,82,107 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 142,112,115 111,88,77 164,133,96 106,82,58 107,71,49 83,68,59 76,57,41 82,66,62 66,53,50 43,34,30 71,66,63 39,37,35 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 74,103,130 87,115,140 90,114,134 116,125,138 74,98,116 66,76,96 66,78,100 153,115,80 138,111,79 108,89,64 97,120,147 111,138,152 108,131,169 104,112,140 141,93,68 146,97,57 129,88,59 133,92,61 152,111,84 149,106,73 148,104,74 123,97,72 56,52,44 50,44,49 47,42,44 73,60,53 98,70,59 54,43,36 65,47,42 78,52,38 88,57,36 64,47,53 103,99,121 68,81,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,135,162 93,138,167 92,121,148 190,142,140 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 57,60,71 48,48,58 55,56,61 58,56,64 53,51,59 50,48,56 52,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 108,68,45 90,56,34 86,67,53 70,62,70 71,62,73 54,50,59 57,55,65 46,49,58 43,48,58 43,47,60 79,99,123 98,121,146 66,79,94 65,61,72 65,58,70 70,63,75 61,57,68 149,118,81 154,124,96 76,70,63 43,46,55 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 97,122,146 101,126,152 131,120,127 133,109,113 106,85,70 159,132,98 106,82,58 77,53,45 67,55,55 82,63,49 69,48,44 73,53,44 47,34,29 62,51,48 37,37,34 36,35,38 53,59,62 86,119,140 92,122,144 71,89,117 92,84,90 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 73,110,132 79,116,138 86,123,143 79,119,138 68,93,115 66,79,98 66,78,100 153,118,82 141,114,82 110,88,68 92,115,142 98,116,142 111,127,179 106,79,72 143,98,65 212,136,78 255,226,154 255,224,153 255,210,144 255,185,119 239,166,107 183,123,82 89,68,53 52,40,42 44,37,37 67,54,49 83,62,49 65,45,36 57,41,37 56,41,30 92,60,44 62,49,46 119,103,116 91,87,107 107,105,125 94,119,143 86,109,147 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 200,140,128 190,134,128 160,124,137 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 90,56,34 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,48,58 45,49,62 77,97,121 96,119,144 67,81,93 62,58,69 72,65,75 69,60,71 67,60,70 151,118,79 141,113,84 72,67,64 42,47,55 39,48,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 96,119,144 128,116,121 120,101,105 103,84,68 154,124,96 95,78,54 76,58,53 69,53,49 65,44,40 65,47,42 76,59,51 48,37,34 58,49,45 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 72,90,118 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 89,111,143 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 65,80,98 70,78,98 164,131,94 147,121,82 112,87,70 94,121,149 137,131,152 119,126,163 99,83,68 255,214,141 233,158,95 232,153,89 255,197,131 255,198,132 243,172,119 226,160,105 204,144,94 112,83,63 55,44,41 38,36,37 58,48,52 89,65,57 91,66,49 62,50,40 48,36,26 99,61,40 49,39,38 96,95,110 88,91,111 127,111,124 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 72,64,72 71,62,73 55,51,60 53,51,61 44,47,56 43,48,58 45,50,60 75,98,123 98,116,140 68,79,92 61,57,68 79,71,79 68,59,70 65,57,65 149,118,81 137,106,83 62,57,54 41,46,52 39,48,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 60,84,113 95,120,146 96,119,142 129,117,119 113,98,106 103,85,66 156,122,90 83,65,44 68,57,54 68,55,50 61,50,45 72,56,54 60,47,40 37,27,26 48,41,39 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 92,109,152 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 66,81,99 73,81,101 175,140,102 160,128,94 114,89,70 93,120,148 151,141,161 90,98,130 109,81,54 250,168,96 217,148,94 200,137,84 235,167,108 255,194,127 189,126,77 202,136,86 200,137,88 125,96,74 61,52,48 41,39,37 54,44,48 69,51,48 68,49,35 58,48,38 52,40,30 109,68,48 64,52,52 80,87,101 84,90,109 146,121,135 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,74,48 74,43,20 176,107,74 152,90,52 132,75,44 106,65,45 87,53,31 78,62,45 68,57,66 69,60,71 55,51,62 53,51,63 44,47,58 43,47,62 42,47,55 81,108,138 121,126,150 70,73,84 62,58,67 84,73,80 58,55,61 65,58,68 172,139,102 134,103,82 54,52,53 44,47,58 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 49,71,101 66,90,119 100,125,151 97,121,141 132,119,116 108,94,107 102,84,63 148,115,88 84,63,48 73,60,55 69,54,45 61,52,44 70,56,56 41,39,37 31,29,27 46,44,45 34,36,36 32,33,38 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 143,116,111 112,146,174 109,171,221 119,155,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 73,107,133 58,85,113 73,80,103 69,79,97 196,159,117 171,138,99 118,96,76 96,122,141 103,116,131 81,80,83 109,58,34 217,134,69 241,153,97 208,132,76 247,168,106 255,169,102 216,161,107 171,94,36 143,89,55 119,88,65 67,58,52 41,39,37 50,45,47 47,45,43 49,40,36 59,49,50 54,41,34 58,42,25 58,48,38 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 97,128,145 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,98,76 91,50,30 174,108,74 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 73,62,69 79,70,83 61,54,66 52,50,62 44,47,58 43,47,60 43,48,58 84,112,137 139,130,152 87,75,87 67,60,70 83,71,73 61,58,64 66,58,66 197,159,124 136,108,81 54,48,53 43,45,59 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 102,127,153 109,133,153 130,116,121 98,93,109 105,86,63 144,112,82 86,64,46 82,61,59 107,94,89 139,134,136 66,54,54 41,41,38 42,37,39 44,39,36 36,38,35 30,31,34 48,55,53 87,123,150 95,129,155 73,89,114 91,87,107 132,109,122 128,107,107 119,132,147 107,138,155 102,129,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 115,122,147 81,93,115 70,79,102 71,79,97 213,174,133 187,154,115 113,92,69 108,133,144 98,124,143 75,65,55 148,87,51 237,165,119 227,153,119 255,184,131 255,169,103 255,184,125 192,128,84 255,172,116 219,155,109 167,121,91 71,57,43 39,37,35 46,44,45 48,46,44 51,42,38 53,43,42 59,43,37 75,51,43 55,40,29 175,130,127 178,129,120 151,112,111 102,118,145 89,105,132 77,100,136 93,122,149 87,118,135 103,116,135 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 55,53,61 46,44,52 42,42,50 44,44,54 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,67,77 72,66,73 64,55,66 45,49,64 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,79 69,62,72 70,60,64 211,169,129 127,102,72 51,48,54 41,43,57 42,46,59 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 82,85,105 54,70,95 48,70,100 55,80,104 101,131,151 98,127,143 140,123,126 97,93,117 113,92,67 147,111,80 82,67,56 114,107,110 135,133,145 124,127,134 151,152,157 44,45,48 47,46,51 42,43,48 36,38,38 31,33,30 49,54,53 86,120,148 91,125,153 72,88,115 92,83,105 124,100,118 101,87,100 111,124,139 134,160,168 108,129,150 172,136,149 152,128,146 73,100,130 88,116,137 82,109,137 122,121,136 77,96,115 69,81,103 72,78,97 217,180,136 192,157,119 116,93,64 94,122,147 97,117,145 93,79,61 227,147,88 255,194,126 255,215,160 255,228,171 147,92,40 92,54,33 116,75,55 255,171,122 245,157,103 159,96,63 81,65,48 39,39,36 41,41,41 50,45,44 51,45,38 83,59,51 78,55,40 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 95,113,141 104,126,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 158,120,126 109,116,139 95,127,155 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 50,50,60 48,51,58 50,53,60
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 85,72,80 62,59,63 133,104,84 96,72,64 51,49,57 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 78,69,82 78,64,66 205,166,125 121,95,70 45,44,49 43,46,55 41,45,58 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 82,85,105 54,70,95 47,69,99 55,80,104 116,146,166 78,117,154 125,111,128 95,93,117 121,97,71 131,104,86 151,152,157 153,156,174 140,145,153 131,139,146 140,148,153 159,171,195 61,72,83 47,52,58 37,36,39 36,35,40 48,52,54 87,120,151 95,131,158 73,89,116 73,83,103 89,90,113 106,93,112 106,118,142 101,132,149 107,123,148 173,137,150 158,132,151 81,108,138 95,125,145 84,111,139 123,122,139 76,93,113 74,86,108 71,77,96 204,167,123 202,165,125 117,93,71 94,120,153 99,117,143 85,71,53 187,115,78 255,173,111 255,201,137 255,212,151 255,173,114 213,138,91 158,101,61 222,142,110 208,138,107 124,75,55 79,63,59 40,40,37 40,40,35 46,44,45 43,37,32 82,61,57 75,61,47 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 145,124,143 106,129,156 96,128,154 89,121,147 129,122,136 182,137,132 204,146,136 196,141,137 112,108,128 130,127,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 47,50,61 51,54,65
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 56,53,59 152,112,89 143,89,71 67,55,57 43,47,60 43,47,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 74,67,77 86,69,61 199,164,128 116,90,65 44,44,54 44,47,56 40,45,55 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 80,83,103 126,109,99 157,152,151 158,163,171 151,159,166 146,154,159 138,146,155 122,132,140 133,147,159 156,173,204 142,150,166 41,37,48 37,34,40 46,47,50 88,123,153 94,131,167 78,90,114 65,83,111 59,81,113 78,86,106 96,115,136 101,129,150 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,143 70,85,103 70,83,102 77,80,100 198,160,114 199,164,126 119,96,65 96,123,153 106,124,150 95,85,86 147,96,57 219,141,95 255,183,132 255,179,122 223,146,93 118,70,45 124,80,52 167,111,77 163,105,72 91,70,45 66,55,40 40,38,39 44,41,45 56,49,52 35,32,36 56,49,52 48,36,36 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 138,125,144 126,120,145 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,148,139 194,139,139 103,101,121 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 53,53,63 52,52,62 51,51,61 55,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 48,53,63 115,84,76 121,85,65 77,61,59 43,47,60 44,47,56 67,81,104 143,124,131 77,65,77 68,61,71 68,57,66 64,57,67 91,70,57 200,165,127 105,86,63 44,47,58 45,44,59 52,41,48 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,75,101 96,129,152 97,129,157 138,114,123 87,86,101 141,131,130 155,153,154 154,160,163 157,166,168 157,161,163 154,159,165 121,129,136 166,174,183 127,141,162 149,158,171 35,34,49 42,38,47 46,47,52 98,132,160 100,137,175 73,81,109 64,81,112 60,79,110 58,76,102 91,114,141 101,131,155 95,118,143 136,116,137 103,110,133 79,102,136 101,134,167 87,113,148 123,121,143 72,89,111 69,79,99 80,83,103 204,163,118 199,166,127 119,96,67 100,127,155 110,130,156 102,104,145 136,84,52 206,135,91 212,142,95 191,118,77 94,32,5 84,30,10 79,35,5 159,104,73 134,83,55 93,67,46 78,62,49 40,35,34 46,41,40 63,53,52 42,35,35 52,45,48 47,36,33 46,35,32 49,37,27 128,88,83 176,129,120 163,119,107 109,123,146 153,125,144 86,104,130 108,142,170 105,138,161 102,135,158 122,119,146 111,106,133 161,128,130 137,118,136 149,126,137 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 41,42,47 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,65 59,59,69 55,55,65 46,46,56
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 55,40,31 97,63,43 64,45,31 68,63,65 61,57,66 72,62,66 58,50,56 54,52,62 51,51,59 70,65,67 59,72,91 151,129,137 79,65,80 68,61,71 62,55,67 65,59,66 113,88,60 201,158,123 102,83,71 41,44,55 44,46,60 62,50,50 100,120,136 116,146,166 98,133,156 79,84,108 71,79,99 54,77,104 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 134,115,122 104,101,107 133,128,127 153,153,153 153,158,157 180,182,179 227,229,224 225,225,222 127,133,136 117,127,131 119,127,134 117,125,134 162,165,176 41,40,43 52,52,60 109,144,174 107,135,169 110,122,146 62,84,116 61,80,111 58,78,106 92,114,144 94,122,147 91,116,142 171,130,141 146,122,138 79,98,129 101,135,161 87,114,144 130,124,145 75,93,117 66,78,100 73,79,100 207,165,113 204,170,129 117,91,66 105,123,149 108,130,146 111,131,173 132,89,70 213,138,93 200,129,85 224,156,113 193,121,82 130,83,51 130,87,52 133,83,50 121,82,52 99,74,55 57,45,35 43,33,34 50,40,41 51,44,44 40,30,29 76,60,56 64,49,38 53,42,35 55,45,35 94,66,66 181,137,125 165,118,107 136,124,140 154,123,141 119,113,134 115,143,164 120,151,157 119,149,162 104,115,144 91,101,119 142,118,136 121,104,124 121,108,127 161,135,144 117,149,189 112,144,182 57,56,73 52,50,58 50,49,54 53,52,55 41,40,43 39,38,43 51,49,57 55,55,65 50,53,62 54,58,71 50,54,67 59,59,69 53,53,63 55,55,65 48,48,58
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 83,61,43 68,56,58 61,57,66 61,57,68 63,56,66 69,62,72 49,52,61 49,46,50 57,70,87 155,135,145 74,60,75 68,65,71 61,52,63 67,64,68 153,121,89 185,145,111 97,80,70 46,49,60 44,46,60 55,47,55 112,126,136 104,145,168 104,134,156 78,84,105 73,81,101 53,76,103 48,71,98 46,74,99 50,74,103 90,124,150 102,126,157 124,105,112 110,105,107 134,132,133 145,144,149 159,164,163 204,204,201 242,240,236 215,213,209 140,142,142 124,130,131 95,101,104 106,111,119 154,162,171 45,45,53 60,65,75 100,118,142 109,116,128 137,162,202 101,125,154 61,85,114 58,78,106 89,113,142 86,132,154 108,114,142 194,144,140 163,128,129 92,108,135 114,144,166 87,110,137 130,124,145 80,98,122 68,80,102 71,77,96 207,165,113 186,154,112 111,90,63 101,117,146 113,131,148 103,122,169 52,46,69 170,111,81 204,134,85 232,151,101 245,164,114 238,151,108 220,140,99 164,107,78 129,95,73 81,65,50 54,49,48 43,34,30 51,41,40 48,41,44 36,29,29 54,49,51 44,39,38 43,33,32 49,40,36 124,81,73 204,151,137 149,119,118 130,121,136 176,140,160 177,138,149 93,130,152 109,139,152 110,139,157 94,111,133 152,119,138 125,106,120 166,132,139 123,110,129 162,135,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 37,36,41 53,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
