132,75,46 97,56,40 163,96,69 135,76,46 146,87,57 121,74,51 97,60,34 85,65,58 133,91,69 160,112,85 144,96,69 70,57,52 75,58,61 91,68,57 84,61,50 87,112,134 100,124,153 89,97,117 77,66,75 101,83,78 137,109,80 101,80,65 40,43,52 72,65,75 69,62,72 56,56,68 49,49,59 59,63,78 90,130,160 106,168,218 100,98,120 84,85,104 63,80,100 52,77,99 50,74,103 61,86,112 73,125,171 71,126,165 83,119,160 80,90,108 67,79,103 69,75,96 106,96,116 178,108,75 133,89,63 113,92,67 126,85,65 153,107,79 127,78,58 121,75,57 67,46,33 60,51,36 71,72,77 86,122,147 89,123,151 82,101,132 75,82,107 125,106,120 139,104,107 87,107,133 99,119,143 94,119,141 84,105,142 66,98,138 71,109,138 67,110,139 71,111,139 73,109,136 69,99,121 168,131,89 146,113,74 56,73,93 53,80,108 78,108,132 81,114,133 102,120,144 107,133,170 85,111,146 60,55,57 70,65,64 58,56,57 52,50,51 51,49,50 46,44,45 58,56,57 59,57,58 48,45,49 59,56,60 39,37,35 52,45,45 57,46,31 91,57,35 137,97,74 146,95,67 128,73,44 93,82,89 62,85,119 57,80,116 88,115,129 91,117,136 116,145,147 101,126,139 87,117,139 86,116,136 83,112,141 82,102,128 115,111,133 161,132,142 172,130,135 120,121,144 91,119,142 86,116,140 90,115,137 48,56,65 42,40,41 44,42,43 50,49,52 50,48,56 48,48,58 53,53,63 51,51,59 43,43,51 38,36,44 40,38,46 45,43,53 39,38,43 40,38,46 40,38,46
133,75,49 99,56,37 154,88,58 143,81,52 131,76,47 131,76,47 94,59,34 82,59,56 104,72,69 113,79,61 126,92,74 108,88,79 59,48,55 52,48,59 81,63,62 94,104,112 107,128,149 85,96,107 81,69,81 110,93,83 134,104,78 100,81,67 40,47,61 71,65,72 66,62,71 58,58,70 44,44,54 59,67,85 100,128,149 107,145,178 110,96,98 87,82,98 67,79,101 53,73,97 49,72,99 60,88,111 129,196,255 117,176,229 118,156,196 89,95,112 65,79,102 63,75,99 109,98,105 179,110,81 151,107,81 119,98,73 106,78,65 91,64,46 124,83,63 121,87,69 82,55,37 88,66,46 63,67,71 87,121,149 89,123,149 78,94,119 84,82,102 136,106,109 131,101,102 90,111,132 94,119,143 92,115,138 89,110,147 70,102,142 70,107,143 70,108,141 69,112,141 67,110,137 67,95,116 172,135,95 148,117,78 56,73,93 50,78,103 86,114,137 90,120,142 99,121,151 109,134,176 81,109,145 55,50,49 67,62,59 60,58,59 54,52,53 47,45,46 41,39,40 58,56,57 59,57,58 48,45,49 60,57,61 39,37,33 55,48,46 69,51,32 70,45,28 84,60,38 106,76,50 90,48,26 72,68,77 64,88,119 59,82,116 89,113,142 95,120,146 98,123,145 95,121,140 88,116,141 84,114,138 83,113,135 76,98,128 104,108,137 160,129,140 171,132,131 107,115,133 86,115,142 87,115,140 90,115,137 47,55,64 48,46,47 45,43,44 51,50,55 51,49,57 49,49,59 51,51,61 56,56,64 46,46,54 43,41,49 46,44,52 43,41,49 39,37,45 40,38,46 41,39,47
129,78,50 97,59,38 177,102,75 141,79,50 126,71,42 129,74,45 84,50,28 83,64,52 79,61,58 82,69,64 81,68,63 83,70,63 48,46,56 37,47,63 59,51,57 87,105,118 96,121,147 75,93,108 91,79,91 126,110,97 133,102,79 95,79,64 40,47,61 69,65,74 67,64,70 57,57,69 43,47,49 54,67,82 101,125,143 108,134,153 137,114,115 109,95,108 66,78,100 53,73,99 49,72,99 60,88,109 153,220,255 138,211,255 143,195,255 111,103,122 60,76,105 63,76,102 112,100,105 167,98,69 161,114,91 113,92,65 98,71,55 81,53,42 109,69,46 116,82,62 81,52,30 84,57,39 66,72,75 91,125,153 90,124,150 78,92,115 87,83,103 141,108,112 131,101,102 90,111,130 88,116,139 92,115,142 90,111,148 69,101,141 67,102,136 74,109,143 66,106,136 81,116,139 75,102,116 174,136,99 148,117,80 55,74,93 49,72,97 91,114,137 101,129,150 93,117,146 104,131,170 80,113,155 53,48,47 58,56,54 61,59,60 54,52,53 49,47,48 41,39,40 56,54,55 59,57,58 48,45,49 56,53,57 42,40,41 54,47,50 47,41,36 58,42,36 51,40,33 56,41,30 81,52,28 68,64,73 66,90,121 60,84,115 90,114,145 97,122,146 81,105,134 85,114,141 85,115,139 83,113,137 83,113,135 84,103,136 166,137,147 177,136,136 182,133,134 109,115,132 88,112,141 88,113,139 93,118,140 45,53,62 51,49,50 48,46,47 51,50,55 52,50,58 50,50,60 57,57,67 43,43,51 55,55,63 45,43,51 52,50,58 44,42,50 48,46,54 47,45,53 39,37,45
154,95,67 96,61,36 170,100,69 138,75,42 124,67,36 117,66,38 78,44,24 88,65,50 72,60,60 88,64,56 78,65,62 87,78,70 44,47,58 42,46,61 46,46,58 87,105,118 103,121,147 72,87,119 85,78,90 152,123,99 147,116,79 92,72,63 54,52,64 75,68,78 67,63,74 53,56,67 46,46,56 60,74,84 100,129,147 100,133,152 137,109,111 142,112,115 68,75,100 53,71,99 48,72,101 59,89,113 75,125,161 79,127,166 109,122,150 129,109,119 68,80,104 69,78,101 117,98,100 169,100,71 165,129,98 121,97,73 121,94,76 100,75,56 87,62,45 76,55,44 48,35,28 62,49,42 68,72,74 95,127,153 87,117,141 80,88,116 84,82,104 123,99,108 101,88,109 87,109,123 85,115,137 90,115,139 94,110,148 76,103,142 77,109,135 88,115,143 115,140,155 106,126,138 97,106,119 181,141,105 151,118,81 57,75,90 51,69,95 106,126,140 105,127,141 110,129,148 106,131,173 79,112,154 54,49,48 55,53,51 61,59,60 53,50,54 53,50,54 49,47,48 54,52,53 59,56,60 51,48,52 51,48,52 46,43,47 58,51,54 44,42,40 49,39,40 50,41,37 55,44,37 69,43,31 95,81,83 63,85,117 59,81,111 91,113,143 118,143,158 82,102,144 84,116,142 92,124,150 88,122,148 79,111,137 99,106,131 156,119,135 185,140,133 199,147,146 126,117,141 91,113,143 84,111,141 90,110,138 43,52,65 50,49,54 48,47,52 51,48,52 54,52,60 49,52,63 66,64,76 48,48,58 50,51,56 43,43,51 48,48,56 45,44,49 46,45,50 41,39,47 41,39,47
149,90,60 80,45,18 162,93,60 154,91,56 125,68,37 109,61,32 82,48,28 91,65,51 69,57,57 95,69,55 55,47,55 79,67,67 47,50,59 43,47,60 42,46,59 86,104,130 105,124,143 73,93,109 72,68,79 164,135,111 151,120,83 92,72,65 62,58,67 78,69,80 70,63,75 49,52,63 42,42,54 64,74,92 109,146,166 98,140,160 135,107,109 143,113,114 72,77,103 55,73,101 46,73,101 59,88,115 76,126,162 83,131,170 106,119,147 141,117,123 68,81,100 71,79,99 119,98,98 171,114,85 153,123,95 110,84,59 119,89,72 93,70,55 70,49,38 79,61,58 51,40,33 52,41,34 70,68,69 89,117,142 90,121,136 87,96,119 82,83,102 117,95,103 90,82,99 101,128,140 79,114,135 85,115,137 97,111,150 77,102,142 80,108,133 91,116,138 112,132,144 105,124,143 89,96,119 183,143,107 155,122,85 58,76,91 50,68,94 115,134,142 127,148,146 117,139,143 106,130,175 82,114,154 51,44,47 56,50,55 60,58,59 51,46,48 55,53,54 50,45,47 50,45,47 58,55,59 49,46,50 45,43,41 50,43,41 74,65,59 57,44,39 48,41,41 55,37,34 43,34,30 59,43,26 87,73,78 61,83,113 56,78,108 91,113,143 103,127,145 84,105,140 90,119,146 100,129,156 88,124,151 81,112,143 104,110,140 118,109,133 192,144,138 203,148,148 127,119,138 89,114,138 85,112,140 93,113,141 41,52,65 52,53,58 46,47,52 51,49,57 56,59,70 50,53,64 65,63,75 37,37,47 48,49,54 43,43,51 46,46,54 41,40,45 47,46,51 40,39,42 43,42,45
143,87,53 101,64,40 169,100,64 149,86,51 125,68,37 123,75,48 86,44,22 87,66,53 68,58,62 79,68,63 53,50,56 52,48,61 49,54,64 43,50,62 41,48,60 86,104,130 106,126,140 83,90,104 69,67,79 172,142,100 142,108,74 87,71,69 68,61,71 78,71,83 57,55,65 41,48,60 46,44,42 65,80,94 105,146,169 78,125,155 131,103,101 127,104,105 79,88,111 60,80,106 49,72,99 57,89,115 77,125,162 79,127,168 108,123,139 144,115,120 74,77,95 64,75,102 119,98,98 120,81,53 153,123,97 108,87,72 84,61,58 86,66,59 70,55,44 63,47,41 43,33,32 38,36,32 62,61,66 89,114,140 103,136,157 80,96,121 81,82,105 136,107,112 129,102,97 81,112,127 88,121,144 85,118,141 108,123,157 86,104,144 80,107,135 91,119,144 97,117,141 107,114,137 84,96,118 183,143,107 153,120,83 60,80,96 55,73,99 93,111,126 98,119,138 131,148,154 109,132,166 85,121,162 47,41,48 56,48,54 68,57,66 60,49,56 56,49,49 46,41,40 50,40,39 55,53,54 48,46,47 40,35,34 53,43,42 80,68,58 77,55,37 55,49,44 80,51,31 53,41,29 81,55,43 56,50,57 74,85,112 53,80,108 76,99,133 87,115,140 79,105,142 87,114,142 96,124,145 85,119,156 96,137,178 92,112,154 128,108,120 202,143,138 188,136,133 136,117,131 98,118,144 91,116,140 94,117,142 44,51,63 52,53,58 49,50,55 50,50,58 55,60,70 46,48,62 62,60,70 46,46,54 50,50,58 45,45,53 49,49,57 40,39,44 47,46,51 39,38,43 40,39,44
153,97,63 97,59,38 177,108,72 147,84,49 128,71,40 119,71,44 91,49,27 91,70,57 68,61,64 62,55,55 50,50,58 56,56,68 52,57,65 43,51,60 41,48,60 84,103,124 103,123,135 81,88,100 67,64,79 184,152,110 143,107,74 82,68,70 64,57,69 74,68,75 55,53,63 39,46,60 45,41,50 70,87,109 82,127,146 77,123,156 125,103,106 108,95,105 68,81,100 61,81,105 49,72,97 59,89,113 98,130,156 87,120,155 121,121,129 142,112,115 84,88,103 69,80,107 110,91,95 100,73,57 148,123,95 107,92,72 78,63,54 71,58,53 51,40,35 79,68,65 41,34,34 38,36,34 56,56,64 90,115,141 81,114,135 75,93,119 84,85,108 128,99,104 140,106,102 77,105,126 86,119,140 85,118,141 100,114,155 93,112,145 77,107,129 91,119,144 91,114,139 123,131,147 80,102,118 184,144,108 151,118,81 58,79,98 57,75,101 97,110,127 94,117,140 115,133,150 120,135,169 120,114,119 94,64,49 95,72,59 81,64,54 70,55,44 52,42,41 47,42,41 47,42,41 54,52,53 53,48,50 49,44,43 47,40,38 71,60,53 96,70,49 58,42,36 58,48,38 72,51,38 87,53,31 58,46,51 107,96,119 64,80,105 75,97,127 92,115,142 84,105,144 98,121,146 105,129,147 101,135,161 100,128,162 99,118,151 192,136,139 184,125,118 182,130,125 148,122,131 92,114,144 91,130,165 94,119,143 56,59,68 50,51,56 49,50,55 50,50,58 56,61,71 43,45,59 57,55,65 56,56,64 51,51,59 46,46,54 50,50,58 45,44,49 50,49,54 38,37,42 38,37,42
147,95,65 96,58,41 181,112,81 158,92,58 137,80,49 116,69,46 92,52,29 89,67,61 72,61,68 69,61,67 54,52,62 58,56,66 46,49,58 45,49,62 41,48,60 80,100,126 96,118,134 72,80,96 67,65,77 185,146,105 144,110,80 79,66,74 62,60,68 62,60,68 47,50,59 40,47,61 43,42,47 78,97,118 90,129,153 93,128,160 112,92,102 98,90,109 71,81,101 60,77,97 47,72,96 59,84,110 99,122,147 101,126,152 127,119,125 135,109,115 92,90,112 71,81,101 115,90,91 81,60,58 149,124,96 109,78,68 71,53,48 71,55,49 46,35,32 60,50,49 41,35,40 36,36,33 53,58,66 88,117,144 90,120,144 74,90,119 96,82,97 149,116,109 150,112,106 121,117,137 103,124,143 92,119,147 99,116,149 93,112,143 72,112,133 77,117,138 88,123,142 86,121,142 71,100,118 187,149,112 151,116,80 66,76,96 55,73,99 86,105,126 90,115,141 119,123,136 121,85,63 131,89,65 140,101,73 134,94,69 122,88,66 119,88,65 107,85,65 71,59,47 49,42,40 53,48,50 54,52,53 40,38,36 43,36,36 65,54,49 88,65,52 72,51,40 52,41,34 60,43,33 94,60,40 70,54,52 120,101,117 91,87,109 112,107,134 94,119,143 90,108,146 88,111,136 121,141,153 91,121,141 106,129,152 132,122,142 190,133,132 199,138,131 189,132,129 158,127,133 102,128,161 133,177,240 96,121,143 54,52,62 47,45,53 50,48,56 50,48,56 54,57,68 43,46,55 48,46,56 58,58,66 52,52,60 45,45,53 52,52,60 47,45,53 48,47,52 37,36,39 39,37,45
136,86,55 90,52,35 163,94,63 146,80,46 138,79,49 114,69,48 92,55,31 77,56,45 79,68,77 78,69,80 52,50,60 57,55,65 48,48,58 45,50,60 41,48,60 76,99,124 92,117,132 70,80,96 65,63,73 196,154,112 141,109,79 74,63,70 60,58,66 52,52,60 42,47,55 40,47,61 46,47,52 89,110,131 94,133,159 94,127,160 117,94,105 84,85,104 72,79,102 62,76,97 46,71,95 64,89,115 96,119,144 94,119,145 123,112,119 121,99,107 84,82,104 69,79,99 97,80,86 80,59,44 150,122,93 86,75,70 69,54,43 77,59,54 46,34,34 53,44,40 37,35,36 30,35,31 50,58,65 92,124,150 93,123,147 73,89,118 109,92,112 155,118,117 151,113,105 132,164,213 89,136,184 97,125,159 94,111,144 98,117,148 88,128,149 72,112,133 81,118,136 81,121,142 70,95,119 202,163,122 155,124,87 68,78,98 48,71,98 78,101,128 96,120,140 106,79,61 114,79,54 120,80,55 159,113,85 133,87,57 129,88,59 108,72,41 101,71,43 92,68,46 53,40,35 52,45,48 57,56,61 37,37,37 38,36,37 57,50,48 87,65,57 83,64,48 63,48,39 45,34,27 97,56,38 61,45,41 102,96,117 89,90,113 133,109,129 89,117,138 102,113,142 88,110,140 116,135,156 98,128,148 95,119,137 141,128,147 196,139,136 211,149,136 192,134,124 165,127,129 105,127,157 125,173,223 96,121,147 52,48,68 50,48,56 52,50,58 57,55,63 56,59,70 47,50,59 46,44,54 52,52,60 58,58,66 41,41,49 53,53,61 50,48,56 46,45,50 37,36,39 41,39,47
134,83,55 87,50,35 164,94,65 151,85,51 137,82,51 113,68,47 91,55,33 76,57,43 70,61,72 69,60,71 53,51,61 52,50,60 46,46,56 45,49,64 41,48,60 75,98,123 92,116,134 66,76,92 65,61,72 202,163,120 134,102,72 73,62,69 64,62,70 52,52,60 42,47,55 40,47,61 46,47,52 91,112,133 97,135,164 96,129,160 118,100,109 75,81,98 77,86,109 67,81,102 47,72,96 65,90,116 96,119,144 94,119,145 129,118,125 114,99,107 76,79,99 62,76,97 80,67,75 93,70,57 152,124,95 76,63,58 68,53,44 68,52,46 39,29,28 52,42,41 37,34,38 29,34,33 48,56,63 91,123,149 98,128,152 75,88,118 92,81,104 131,103,105 152,111,111 142,183,238 135,188,248 116,150,189 86,105,138 80,99,132 71,108,130 78,115,137 79,114,133 71,111,132 67,95,118 203,164,123 158,127,90 68,76,94 51,74,101 81,103,133 95,112,134 112,81,62 108,75,50 135,95,70 163,112,84 138,82,46 202,146,108 204,148,110 167,117,84 110,75,48 107,87,78 52,42,43 55,52,56 38,36,37 40,38,39 47,45,46 67,51,38 66,51,40 64,50,34 51,41,31 103,62,46 70,52,47 80,83,103 83,84,107 146,114,130 96,119,142 113,119,147 88,110,140 104,124,148 100,128,149 103,125,141 140,126,143 197,140,137 216,151,139 210,150,140 175,134,132 97,116,147 99,146,192 96,121,145 50,48,72 53,51,59 53,51,59 55,53,61 49,52,63 44,47,56 47,45,55 53,53,61 55,55,63 39,39,47 53,53,61 51,49,57 48,47,52 40,39,42 50,48,56
126,73,46 75,48,30 176,107,78 154,85,52 130,75,46 103,68,41 87,56,35 76,60,45 64,56,64 70,63,73 54,52,62 52,50,60 46,46,56 43,46,64 40,49,60 80,101,136 120,128,146 79,81,95 65,58,68 203,166,122 135,103,73 72,61,68 67,63,72 45,50,58 43,48,56 40,47,61 45,46,51 108,129,150 98,136,169 96,130,158 114,102,102 87,86,101 83,90,115 61,75,98 48,73,99 67,90,117 101,126,150 94,119,143 129,119,118 109,96,115 72,79,102 66,80,101 79,71,77 101,79,71 133,103,77 70,61,53 67,54,47 47,36,33 36,31,30 46,41,38 34,39,38 30,32,29 46,54,61 90,122,148 103,136,159 75,86,115 81,86,110 120,102,111 148,111,110 122,145,183 114,171,227 111,153,187 96,113,146 87,103,139 72,101,130 89,117,138 79,107,128 74,108,134 65,93,116 211,167,125 166,137,104 71,77,96 51,74,97 74,99,123 89,79,78 103,74,54 106,75,54 138,93,60 255,235,178 255,179,122 190,114,58 241,164,113 224,154,105 162,100,58 136,99,75 49,42,42 54,51,55 33,31,32 39,36,40 50,45,47 50,43,41 51,40,35 57,48,42 50,39,32 73,43,28 62,51,34 95,90,108 123,108,116 153,113,117 95,118,143 123,124,156 95,111,138 104,124,150 100,125,147 114,132,145 143,124,140 197,140,139 219,149,139 215,153,144 177,134,128 94,113,144 99,145,180 94,122,143 48,53,59 53,51,59 51,49,57 47,46,51 47,45,55 44,44,52 44,44,52 51,54,63 53,56,65 45,45,55 55,55,65 53,51,59 48,46,54 43,41,49 47,45,53
167,100,73 87,53,33 176,107,74 169,100,67 128,73,42 99,66,41 85,51,31 83,67,52 70,62,70 78,70,78 61,57,66 52,50,60 46,49,58 43,47,62 41,48,60 81,105,136 137,127,147 91,79,91 69,62,74 206,169,125 136,104,74 70,59,66 61,57,66 41,46,54 48,53,61 40,47,61 43,46,57 118,139,160 101,136,170 98,130,158 118,101,104 102,93,108 82,89,114 61,74,100 49,72,99 67,90,117 102,127,151 102,131,149 132,120,125 97,91,112 65,74,97 65,79,100 74,64,68 115,92,77 126,97,75 77,67,71 65,48,51 48,42,47 88,87,90 89,87,88 42,46,50 36,37,42 45,53,60 92,124,150 95,127,153 74,85,114 88,85,114 130,110,122 127,103,107 121,129,145 107,142,163 100,128,151 125,125,151 126,124,144 75,102,130 86,114,135 85,108,133 113,119,147 81,98,120 217,174,129 179,146,109 71,77,94 51,69,93 78,96,124 88,72,55 101,72,48 111,80,59 222,150,100 237,157,102 154,94,53 151,95,57 191,127,83 203,136,88 162,112,79 153,113,90 55,44,41 51,46,48 38,36,34 40,35,34 49,42,42 49,44,43 54,45,37 54,44,43 53,44,38 74,59,39 52,38,24 162,119,111 173,132,116 152,111,111 101,116,148 87,106,137 77,106,135 92,121,148 87,117,141 97,114,134 141,122,138 200,143,142 225,155,145 207,145,136 183,140,134 102,120,148 121,167,200 104,129,151 49,52,59 51,49,57 51,49,57 55,55,65 45,45,55 42,42,50 44,44,52 50,55,63 52,57,67 50,50,60 44,44,54 57,55,63 52,50,58 46,44,52 52,50,58
169,105,77 86,52,32 173,107,73 163,98,61 127,76,41 96,67,47 96,59,35 88,69,55 83,75,83 75,67,73 72,68,79 64,53,62 46,49,56 43,48,58 42,46,59 74,98,129 146,127,145 83,68,76 68,59,74 211,172,129 128,98,70 69,61,69 57,57,67 42,45,56 47,50,59 42,46,61 38,47,58 118,140,156 114,142,167 109,137,160 114,99,109 116,98,109 79,84,110 57,73,100 49,72,99 58,83,107 100,128,149 93,127,141 137,125,137 94,96,112 67,73,101 62,81,102 76,69,72 117,96,81 122,98,76 58,55,61 147,145,153 126,126,134 119,122,133 123,130,142 152,162,168 40,47,59 43,53,57 91,123,149 93,125,151 73,86,114 88,85,112 115,101,114 98,89,100 113,126,141 140,161,170 104,126,142 169,135,144 157,131,148 77,101,130 88,113,139 84,110,143 123,120,147 79,97,121 224,181,136 178,148,106 66,75,88 46,66,90 82,100,128 98,77,54 103,65,44 119,77,53 255,183,125 204,137,92 210,169,138 135,90,55 243,171,121 255,203,142 205,165,131 121,80,60 66,57,51 50,45,44 38,36,37 40,35,34 44,39,38 51,46,45 45,38,36 80,63,55 76,58,39 86,65,42 77,57,37 157,113,101 158,115,107 155,111,110 93,117,146 94,111,142 99,115,144 102,129,157 84,116,142 90,114,143 137,121,136 201,149,144 222,157,145 199,141,127 158,122,132 97,109,133 95,126,157 104,125,146 50,50,60 50,48,56 54,52,60 51,54,65 42,45,52 38,39,44 44,44,52 54,57,66 54,59,69 50,50,58 43,43,51 56,56,64 49,49,57 48,48,56 51,51,59
166,103,72 95,59,39 175,109,77 164,101,66 139,88,53 89,62,44 95,58,34 86,65,50 85,74,83 65,59,66 134,98,88 95,62,62 52,49,53 46,50,63 43,47,60 70,93,120 154,133,148 83,69,69 69,60,73 216,177,136 125,95,67 70,62,70 55,55,65 42,45,56 44,47,56 41,45,60 44,43,58 105,126,145 112,140,161 109,135,154 100,89,114 102,89,110 79,84,110 57,73,100 49,72,99 55,80,106 114,142,165 85,128,155 123,114,127 91,92,111 67,73,92 66,81,99 83,76,79 119,102,76 135,125,113 150,153,162 149,154,162 138,146,155 135,144,155 128,138,154 126,139,158 135,143,163 44,54,62 90,122,148 93,127,153 74,85,112 75,83,103 88,94,115 99,94,112 102,121,142 101,128,156 106,122,147 172,137,142 164,140,149 80,107,137 98,122,151 83,106,140 128,126,150 80,97,117 222,179,132 181,151,109 63,73,89 44,67,92 78,98,126 102,80,60 90,69,44 166,108,73 255,183,119 255,216,161 194,121,91 250,159,101 255,195,123 255,209,147 205,148,108 144,108,86 55,42,35 51,44,42 40,35,37 42,37,39 42,40,41 50,45,44 44,37,40 80,62,57 79,58,43 71,52,36 83,63,43 160,116,104 160,118,105 158,114,113 99,117,143 102,118,143 148,127,146 108,128,154 90,126,151 88,120,146 135,121,138 186,134,131 206,147,140 198,144,137 108,107,124 136,122,146 99,128,157 99,119,143 51,51,59 50,48,56 53,51,59 47,50,61 47,50,57 39,40,45 44,44,52 55,58,67 59,64,74 55,55,63 53,53,61 53,53,61 55,55,63 49,49,57 56,56,64
163,102,68 97,59,38 144,81,50 144,85,55 139,89,58 84,58,44 97,57,34 88,66,46 81,68,78 58,52,57 153,116,92 140,90,73 70,56,56 45,49,62 45,49,62 67,86,119 157,131,152 76,64,69 73,64,75 203,164,125 120,90,62 70,61,72 60,56,65 45,45,55 43,46,57 37,44,56 45,45,53 113,135,151 119,149,171 126,152,171 94,88,111 89,85,98 74,86,110 57,73,100 45,72,100 55,82,110 92,122,146 84,121,157 118,105,115 81,87,108 73,79,98 73,79,100 67,62,64 170,164,159 160,164,168 154,162,169 145,155,161 142,152,160 126,139,154 109,124,138 97,112,130 85,103,127 96,105,118 96,129,152 95,129,168 79,86,109 64,83,104 59,82,109 83,83,109 89,117,142 99,129,151 104,118,141 151,132,146 133,122,145 81,109,143 94,128,156 88,110,142 130,126,146 70,84,105 214,169,123 188,155,118 64,74,90 46,69,96 72,92,120 82,69,62 90,69,44 224,159,118 255,174,116 255,207,153 255,195,141 181,101,65 234,153,103 253,174,130 150,99,64 162,109,82 69,52,44 51,51,51 48,40,48 42,40,38 46,46,46 57,50,48 37,30,40 57,52,51 52,42,43 42,36,31 69,50,36 158,109,98 164,118,100 166,117,118 102,120,144 143,129,146 131,122,148 102,138,163 100,132,158 90,122,148 119,123,136 151,115,125 201,147,138 189,134,132 102,98,118 164,140,146 98,122,151 99,119,145 51,52,57 51,49,57 53,51,59 46,46,56 49,49,57 44,45,50 47,45,53 51,51,63 54,57,68 49,52,63 57,60,71 51,54,63 46,49,58 49,49,59 52,52,62
168,107,73 90,52,31 158,95,64 145,89,53 102,67,40 78,55,42 94,53,33 86,64,46 70,59,68 60,54,59 110,84,70 123,85,68 80,59,59 44,46,60 46,48,62 69,86,119 150,124,145 76,63,71 74,62,74 203,164,125 110,80,52 68,59,72 53,51,59 46,44,52 41,46,56 46,49,60 52,50,48 112,132,148 119,149,171 115,140,162 85,86,109 82,85,103 62,80,104 55,73,99 51,75,104 48,75,103 93,127,153 93,127,155 138,119,123 83,84,103 75,81,102 64,76,98 147,143,152 146,144,145 156,160,164 155,161,164 149,154,160 142,150,157 113,122,133 107,118,131 94,112,127 75,97,113 104,113,126 105,138,161 102,132,172 72,79,102 72,85,113 62,80,108 60,80,106 88,115,143 100,130,154 101,117,144 142,112,143 104,111,136 81,109,145 100,133,164 89,112,146 130,126,146 73,87,108 209,164,116 186,153,114 66,75,88 48,68,96 72,91,122 63,59,68 79,64,42 200,144,106 239,157,103 232,154,103 202,135,90 255,181,137 255,180,124 173,104,68 96,62,42 115,77,56 60,47,42 44,44,44 48,40,48 39,37,33 43,43,40 66,59,62 41,33,39 57,47,46 52,41,38 41,35,30 50,34,28 135,87,83 170,127,112 166,118,112 105,127,141 152,129,142 91,101,135 111,141,161 106,135,162 106,136,160 122,120,142 109,104,122 161,125,133 139,124,134 150,122,139 166,137,142 110,136,169 111,133,163 51,52,57 51,49,57 50,48,56 54,52,60 50,48,56 42,43,48 50,48,58 50,50,62 53,56,67 50,53,64 57,60,71 55,58,67 56,59,68 55,55,65 45,45,55
168,105,74 98,57,39 174,107,80 115,69,43 64,48,31 55,39,35 91,56,41 69,52,42 71,61,65 59,59,67 72,59,69 61,53,59 51,51,63 51,51,61 55,55,65 64,76,100 139,130,143 80,65,73 78,65,73 201,164,120 107,83,50 61,56,72 42,45,54 42,45,56 45,45,57 46,46,56 63,56,59 101,121,135 113,146,167 105,130,154 81,83,108 72,80,100 54,77,102 52,75,102 51,74,101 50,74,103 95,127,155 93,129,154 129,118,125 101,96,114 74,77,95 82,80,92 140,135,134 154,154,151 152,157,163 146,151,157 148,152,156 147,148,153 124,125,130 113,118,126 96,106,114 81,89,98 76,81,87 195,205,213 94,114,138 88,95,120 83,90,113 142,160,186 51,73,103 89,115,148 89,123,151 94,114,142 172,130,135 138,114,132 78,104,139 103,137,165 86,118,146 130,126,146 81,95,118 210,166,115 186,149,109 67,74,86 56,74,98 73,90,112 106,123,154 95,84,69 179,128,93 233,155,109 223,151,105 219,140,94 222,153,113 160,103,72 119,75,47 92,61,40 79,58,47 48,42,37 44,43,46 45,45,42 40,33,33 45,38,36 57,47,46 40,30,31 69,58,51 60,47,40 51,40,35 56,43,38 89,65,69 186,137,138 158,118,111 130,127,131 157,121,143 123,117,140 119,146,156 119,150,156 117,147,160 106,118,142 103,99,119 143,122,139 122,102,123 123,106,126 166,132,144 116,148,188 118,149,184 58,56,64 52,51,56 50,49,54 53,50,56 42,39,45 40,39,42 51,49,59 53,58,68 49,52,63 54,58,71 49,53,66 56,59,68 54,52,62 53,53,63 49,49,59
176,113,82 95,54,36 168,101,74 159,101,66 55,41,25 49,36,33 104,60,50 81,58,47 70,56,58 59,59,67 60,57,72 59,55,64 71,65,72 49,49,61 47,50,61 61,70,95 146,134,146 78,66,71 83,71,73 202,165,125 105,80,50 58,54,65 40,45,53 43,45,59 43,46,57 42,45,56 53,50,56 118,125,137 108,143,166 104,129,153 75,80,106 71,81,101 53,76,101 51,74,101 51,74,101 48,72,101 95,124,151 99,129,151 129,108,108 96,90,111 84,86,102 119,116,122 137,134,138 147,146,149 141,142,147 149,150,153 180,178,179 215,208,208 152,147,146 132,131,134 102,104,104 101,102,105 55,54,57 36,41,49 98,111,130 64,86,100 59,86,100 73,91,108 140,164,195 91,118,146 95,124,151 110,116,144 197,141,146 169,130,139 88,106,134 119,145,164 92,115,140 129,125,145 88,101,129 211,164,114 174,140,99 66,73,87 57,69,93 80,86,105 94,121,149 55,57,57 181,133,104 215,139,99 209,136,93 198,128,79 243,168,119 232,154,110 176,116,93 100,62,45 75,60,49 48,46,42 45,43,44 50,50,50 40,35,34 48,41,39 42,40,36 33,31,27 52,50,48 38,38,35 42,32,31 50,37,32 123,79,78 195,144,136 156,120,114 129,125,136 182,139,151 181,140,149 102,134,160 108,138,151 109,138,156 97,111,134 145,121,137 123,102,119 168,129,143 126,109,129 166,132,144 119,149,187 124,155,190 55,53,61 51,50,53 50,49,52 45,42,48 42,39,45 37,36,39 53,51,61 50,55,65 49,52,63 46,50,63 56,60,73 55,58,67 54,52,62 51,51,61 50,50,60
