88,67,52 131,105,80 138,108,80 142,112,84 151,124,92 153,125,96 117,89,62 132,104,77 122,96,71 118,92,67 134,100,68 150,116,84 150,116,84 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 147,115,81 153,119,87 156,124,92 167,135,105 162,130,100 141,109,79 164,132,102 189,157,127 141,109,79 136,108,81 155,127,100 159,129,101 163,133,105 171,139,109 161,123,88 163,125,90 166,131,93 168,125,92 163,124,92 130,98,64 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 200,165,127 162,135,103 167,143,110 115,102,81 96,89,73 83,81,77 76,71,68 92,88,80 106,102,92 91,87,77 77,73,65 88,84,74 97,91,82 114,107,87 100,93,73 82,84,69 72,73,61 83,86,76 70,77,72 85,86,74 87,88,65 112,104,39 136,131,33 164,156,22 178,172,26 180,173,34 186,182,33 188,184,28 186,177,30 192,184,34 197,188,43 193,186,45 192,183,55 193,183,64 199,188,72 207,192,84 204,199,90 203,197,91 203,197,93 192,185,76 185,175,67 176,171,62 177,167,59 176,166,54 168,161,48 164,159,48 161,156,47 157,150,39 154,148,42 151,145,39 144,140,35
108,87,72 124,95,71 148,118,92 161,131,103 173,146,114 157,129,100 176,148,121 175,147,118 150,118,84 165,133,101 176,144,102 184,152,110 172,140,98 178,145,108 191,158,121 166,133,96 182,147,111 179,144,108 168,132,99 178,142,109 177,145,115 171,137,105 161,129,97 177,145,115 170,138,108 148,116,86 140,108,78 172,140,110 163,131,101 166,136,108 138,113,85 154,118,87 171,138,111 173,137,108 166,131,95 181,143,108 175,138,96 186,144,106 149,105,67 193,150,105 210,167,122 216,173,128 230,189,144 225,182,137 213,176,132 188,153,115 164,137,105 148,124,91 112,96,79 82,75,59 80,78,74 89,84,81 85,81,73 109,98,91 104,95,89 74,75,67 90,89,78 88,84,74 79,81,66 83,83,69 74,75,63 70,72,67 62,67,63 67,74,72 76,74,52 135,129,54 169,158,23 166,160,16 170,163,24 177,171,25 173,165,29 186,183,31 187,182,29 186,178,26 192,184,34 190,181,36 194,187,46 196,188,56 195,185,64 203,193,74 210,195,85 203,200,90 203,199,94 199,191,89 190,179,78 187,176,73 183,177,73 179,174,65 174,167,54 170,163,52 171,161,49 165,160,49 161,156,45 158,153,44 153,148,39 149,145,38
132,99,72 143,110,83 154,124,96 162,132,104 156,123,96 164,132,100 154,123,86 190,148,110 185,146,107 184,145,106 203,161,119 241,199,157 211,169,127 189,147,107 180,138,98 189,145,115 163,125,88 208,173,135 163,129,95 158,124,90 167,135,103 169,135,105 166,132,102 170,140,112 154,124,96 176,146,118 182,150,120 171,139,109 170,138,108 159,123,92 167,131,102 151,117,83 163,129,97 174,135,103 139,103,72 146,110,77 192,151,106 209,166,117 238,191,141 232,184,137 219,171,124 191,143,96 187,146,101 200,158,116 170,136,95 161,123,86 153,121,87 130,104,79 137,111,88 143,117,92 153,124,93 127,106,79 100,94,85 81,77,71 92,78,51 170,125,34 169,124,31 133,100,32 78,73,59 64,69,63 57,62,58 61,66,60 61,67,58 91,94,84 135,123,41 182,168,23 176,167,20 165,159,15 170,163,24 183,176,35 186,177,30 189,181,31 194,189,36 192,187,34 190,184,36 190,181,38 193,185,49 199,190,62 203,193,72 203,192,76 211,201,91 207,201,95 203,197,95 200,189,88 195,187,85 190,181,82 188,180,74 179,174,65 175,170,61 173,166,55 173,161,50 166,159,48 168,158,46 164,152,43 154,149,40 147,141,35
156,122,92 140,108,76 130,102,75 128,105,76 184,149,124 182,147,111 185,146,107 204,167,125 194,157,117 191,154,114 202,163,124 196,157,118 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 205,157,112 176,128,85 170,122,79 190,152,104 181,142,99 165,132,93 125,94,57 160,128,94 134,105,74 163,129,95 173,139,105 169,142,110 127,106,83 88,84,76 79,81,81 143,107,47 201,142,44 163,131,29 154,121,26 119,94,46 77,74,59 69,69,64 76,82,71 89,91,74 113,106,88 164,146,28 195,176,10 178,170,18 163,158,18 171,166,24 182,173,30 187,178,33 188,179,32 187,183,27 190,185,34 188,183,32 192,186,40 195,187,53 200,188,63 204,189,79 207,195,86 207,201,95 205,199,93 203,197,93 198,191,92 196,190,86 193,187,81 189,183,77 183,177,71 187,177,69 182,172,64 174,162,55 163,156,47 159,154,43 165,155,45 159,152,41 152,145,36
177,143,113 163,129,99 130,102,73 131,108,77 160,124,93 165,131,99 157,122,86 152,117,79 162,124,89 173,133,99 177,138,99 188,149,110 207,165,127 220,178,140 185,146,107 161,123,88 137,101,68 125,89,56 152,118,88 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 175,132,85 178,133,85 179,138,89 204,159,113 209,161,116 161,122,81 182,144,109 183,145,110 189,149,113 169,130,102 162,130,98 120,107,86 89,79,69 79,79,76 85,87,87 182,125,36 202,142,47 164,134,36 154,127,25 145,121,27 121,95,25 108,95,63 114,102,74 143,125,93 133,122,76 177,161,16 197,179,17 170,164,20 161,155,20 173,168,26 183,179,34 189,180,35 190,181,34 190,185,34 188,182,34 188,182,38 191,184,43 190,182,50 200,187,65 203,191,82 207,199,95 205,198,99 203,196,97 201,195,93 202,196,92 196,192,87 195,189,83 193,187,81 190,184,78 187,180,71 184,174,66 171,164,55 161,156,47 164,157,46 160,153,42 160,153,42 157,150,39
152,118,88 149,115,85 135,106,75 140,111,80 144,112,78 156,124,90 165,132,95 167,129,92 180,141,102 182,140,102 194,152,112 203,161,123 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 200,161,129 188,149,117 191,149,109 200,158,116 198,156,114 199,154,108 188,145,98 214,176,128 188,142,101 204,162,120 162,123,82 134,94,58 177,137,101 186,152,118 180,144,115 134,111,82 88,78,66 64,59,47 60,60,57 74,75,63 198,135,30 191,138,43 160,137,38 149,128,27 148,125,26 144,118,25 125,101,39 122,97,53 137,115,79 135,118,71 184,168,27 196,179,14 164,159,19 165,160,20 175,174,28 186,180,32 192,183,38 191,181,32 193,184,37 187,181,37 188,182,38 192,186,42 192,183,57 204,188,76 209,198,93 210,203,94 204,198,94 202,196,94 200,194,92 200,194,92 199,195,88 195,191,84 193,187,81 190,184,80 187,182,73 184,174,66 175,168,57 165,160,51 160,157,45 161,154,45 161,151,39 157,150,37
134,102,70 134,102,70 120,86,56 144,110,78 146,112,80 152,118,86 146,110,79 161,123,88 184,144,108 192,150,112 202,162,126 191,151,117 184,143,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 192,158,128 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 200,162,127 175,135,101 191,149,111 191,151,115 196,157,116 189,146,111 178,139,98 171,132,91 198,159,118 183,144,101 180,142,107 184,146,111 195,160,122 183,151,119 162,136,111 119,101,82 84,76,63 85,77,64 107,91,74 139,111,82 197,128,25 180,132,35 163,130,37 153,124,32 150,127,28 146,123,24 144,121,22 142,113,23 148,124,60 155,137,77 190,176,23 194,176,18 168,164,17 170,169,19 174,173,23 180,180,27 185,176,33 186,177,34 193,184,37 193,184,39 192,185,46 199,191,57 205,194,78 209,198,84 210,198,87 211,201,91 203,197,91 202,196,92 199,198,92 201,197,92 200,196,89 197,191,85 193,188,79 190,184,78 187,180,71 183,173,63 175,165,53 170,160,50 166,156,46 161,151,41 161,151,43 159,152,41
147,115,83 150,118,86 150,116,86 163,129,99 151,117,85 149,115,83 146,110,79 166,127,95 178,138,104 196,153,118 195,156,124 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 175,142,115 164,131,104 168,139,108 166,137,106 171,139,109 170,141,110 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 191,153,116 163,123,87 129,95,75 72,46,25 154,116,81 182,147,111 195,160,124 175,139,106 174,142,108 143,121,83 116,99,75 98,88,76 91,83,70 109,99,87 150,127,96 159,130,95 192,129,28 170,126,28 155,122,29 150,120,26 149,124,26 147,122,24 145,120,22 143,117,24 138,121,25 136,118,29 164,146,15 170,152,19 169,159,21 174,168,24 179,174,21 182,179,27 182,173,30 185,176,33 187,180,39 196,187,44 195,187,51 200,191,63 201,190,76 207,195,84 207,195,88 209,197,88 204,196,90 206,198,92 201,197,90 200,199,91 199,195,88 197,191,85 195,190,81 191,186,77 185,178,69 180,170,60 177,165,54 174,159,51 168,158,46 164,152,43 159,149,39 156,149,38
184,148,117 166,130,99 155,126,95 147,118,87 129,101,74 124,95,71 119,90,66 147,118,85 170,135,99 192,153,114 181,145,114 191,155,124 181,147,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 169,139,111 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 170,136,102 176,136,102 179,143,110 161,126,90 151,121,93 46,35,30 40,33,33 72,54,33 145,111,79 154,127,93 144,125,100 108,99,84 94,86,73 73,76,64 76,79,67 82,74,61 93,79,61 131,110,87 131,112,77 159,111,27 153,115,28 146,114,30 137,107,22 132,106,24 131,104,27 129,105,25 127,110,30 137,120,26 148,130,32 154,136,34 164,143,32 179,156,29 184,166,26 182,175,20 186,181,30 187,176,32 189,178,36 194,182,43 196,188,52 200,192,60 202,193,67 202,191,75 211,196,86 210,199,83 212,201,87 209,197,86 205,198,89 201,200,92 197,196,90 198,193,84 198,190,84 194,189,80 190,185,76 186,176,64 184,172,63 177,165,54 173,161,50 167,155,44 162,150,39 164,149,39 160,148,39
165,129,100 167,131,102 152,122,94 147,119,90 137,111,86 120,91,67 151,122,98 148,122,97 156,132,106 150,124,99 167,140,108 172,145,113 169,136,109 177,147,121 180,152,125 180,150,122 181,151,123 191,161,133 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 179,145,115 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 131,97,67 152,123,92 170,135,99 166,130,97 103,78,50 52,42,41 45,35,34 74,59,39 145,119,96 137,112,84 100,84,67 79,74,62 68,67,58 63,66,54 71,74,62 84,76,63 101,88,67 128,110,91 93,86,57 117,90,45 120,90,32 112,86,34 122,97,51 108,90,48 143,124,89 138,114,79 129,107,71 114,95,29 142,123,28 160,144,41 174,153,40 182,159,30 185,167,27 183,174,20 190,182,30 192,178,35 193,179,36 195,182,48 200,192,58 201,192,64 200,190,67 207,197,78 208,198,79 208,197,83 210,199,83 210,198,87 208,198,88 199,195,88 196,192,87 197,190,81 193,187,81 188,183,74 187,182,73 185,173,62 180,168,57 174,163,49 170,159,45 166,155,41 164,152,45 164,149,43 159,147,38
126,96,68 141,111,83 143,115,88 120,92,65 131,111,93 117,106,91 107,97,85 96,87,83 115,113,114 97,91,96 102,95,98 112,106,101 150,131,117 162,138,116 193,164,140 204,171,146 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 180,146,116 160,126,96 166,132,102 143,109,79 143,109,79 145,111,79 145,111,79 164,130,100 165,131,97 155,127,98 78,64,48 58,41,31 102,85,75 96,76,58 82,62,42 91,71,53 110,92,73 68,63,49 74,73,64 75,71,61 100,90,78 124,106,85 152,126,101 145,118,86 161,134,102 159,132,100 172,138,106 169,140,107 186,157,124 186,152,122 188,159,128 181,151,123 162,133,102 158,130,101 133,113,65 137,119,17 169,149,31 190,169,26 190,170,24 188,178,27 190,180,31 191,180,36 194,182,43 196,185,52 198,187,56 201,189,64 203,190,70 205,191,76 205,190,80 209,194,84 208,193,83 208,196,85 205,195,85 197,192,83 195,189,83 191,185,79 189,184,75 190,180,70 185,175,63 186,172,59 179,165,52 174,163,49 171,160,46 167,156,42 162,151,37 159,147,36 155,145,33
153,123,97 149,119,93 130,106,80 121,107,78 113,96,86 105,95,85 93,86,84 84,82,80 88,88,88 89,89,89 92,90,91 93,88,90 119,105,91 156,131,112 173,148,120 168,135,110 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 181,148,123 172,139,114 171,139,109 168,132,101 164,128,97 156,122,92 153,118,91 150,116,86 137,105,75 154,126,97 146,120,95 135,118,94 67,51,36 139,106,81 170,136,106 153,124,102 117,98,75 126,109,85 125,105,85 138,119,94 153,132,105 144,116,89 162,130,100 163,134,103 173,144,113 149,120,89 170,136,104 188,155,128 181,148,121 183,151,121 187,153,123 197,167,141 169,140,109 152,123,92 145,117,88 97,85,7 164,146,26 193,173,27 191,174,25 189,179,30 190,180,29 190,179,37 196,180,47 197,184,52 198,187,54 202,190,63 201,188,66 205,192,74 204,190,77 205,190,80 204,189,79 203,191,80 206,194,83 195,190,81 193,188,79 187,181,75 186,181,70 186,174,65 180,168,57 181,167,52 179,163,49 174,160,45 171,160,44 167,156,42 166,155,41 164,153,39 158,148,38
140,109,86 132,101,78 128,104,80 109,92,66 111,97,83 92,82,70 80,68,68 90,85,84 76,73,77 89,88,91 90,85,73 99,91,78 136,116,96 163,138,110 169,142,106 135,102,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 172,139,112 172,142,114 153,123,95 173,143,115 172,142,114 149,119,91 112,101,82 107,96,77 105,101,84 106,98,85 104,96,85 108,93,82 113,92,79 105,87,66 129,108,83 163,123,98 167,132,107 84,64,46 137,113,91 151,118,93 159,124,97 143,117,94 151,131,113 172,145,113 168,141,107 178,146,116 160,128,96 148,116,84 156,122,88 181,147,113 170,136,102 188,154,122 177,143,111 178,145,118 184,151,124 172,143,112 172,143,112 186,156,128 167,135,105 170,141,110 139,116,76 141,133,13 162,151,20 184,168,23 188,175,27 188,178,29 190,180,29 194,183,41 197,180,44 199,183,52 199,186,54 200,188,61 201,188,66 203,190,70 205,190,73 202,188,73 201,187,72 199,187,76 200,188,77 198,188,78 193,183,75 193,181,70 188,173,63 185,170,60 181,167,54 179,166,48 176,162,47 175,161,46 171,160,44 171,161,40 167,156,40 162,151,37 159,150,35
125,100,72 130,105,77 118,92,67 110,93,67 106,92,74 104,93,76 85,74,57 126,111,91 154,136,115 147,127,107 162,133,109 173,144,120 186,161,133 186,158,131 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 165,131,101 137,105,75 161,129,99 164,132,102 177,143,113 158,129,98 128,99,68 153,121,91 144,112,82 132,100,70 140,120,100 126,106,86 121,110,93 158,142,125 178,152,131 129,108,97 113,92,81 90,73,63 176,146,120 166,131,106 172,137,110 176,147,125 162,137,120 153,116,90 169,134,109 175,150,131 150,124,110 167,138,105 169,140,109 189,156,129 134,102,70 138,109,78 161,125,96 137,108,73 167,133,103 193,158,131 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 157,130,98 158,134,99 151,134,54 179,171,21 172,162,22 179,168,22 185,180,29 191,178,30 190,180,31 199,183,40 201,185,42 200,184,55 201,184,59 196,184,59 201,186,65 200,187,65 202,187,68 201,185,71 198,184,71 198,186,75 198,187,73 198,187,71 194,183,67 189,180,63 184,175,58 179,168,54 179,165,52 180,166,51 178,164,49 176,165,49 174,163,47 175,162,42 169,159,40 164,153,37 163,152,36
