141,114,82 132,105,73 130,103,71 139,111,82 136,108,79 133,105,76 158,130,101 161,133,104 153,125,96 159,130,99 141,112,81 134,105,72 160,131,100 161,133,104 147,119,90 133,112,89 120,105,83 111,98,77 112,101,82 115,105,93 94,91,78 70,67,54 69,65,57 88,81,63 91,71,53 96,76,58 110,88,68 122,101,76 114,93,68 112,91,66 94,77,53 90,73,49 140,111,87 150,122,95 127,99,72 151,121,93 173,143,115 163,130,103 160,130,102 147,124,93 143,123,93 129,104,76 158,132,107 146,113,86 142,117,89 135,116,102 104,95,87 86,87,77 75,69,62 82,71,66 85,71,57 99,88,73 109,94,74 81,65,48 82,71,56 77,66,51 79,69,57 80,70,58 84,73,56 100,89,70 95,86,67 84,76,63 99,88,73 119,103,88 152,128,104 166,142,109 160,136,103 144,117,85 137,112,84 131,111,81 114,99,79 96,89,73 99,92,76 129,110,83 153,129,96 153,126,92 150,123,91 153,128,98 124,109,87 102,97,83 80,79,68 79,80,70 71,72,64 68,69,61 88,95,88 75,82,75 70,78,68 81,84,76 73,73,59 84,84,70 84,84,70 76,77,65 118,117,63 153,147,31 171,167,22 179,173,29 183,177,31 186,180,36 191,185,41 194,188,44 190,183,44 193,185,51 194,185,59 195,185,62 194,183,67 194,183,67 197,188,73 197,187,77 196,189,78 197,189,83 196,189,80 196,189,76 190,184,68 185,177,57 179,170,53 179,170,53 175,170,47 174,168,52 171,165,49 167,161,43 163,158,37 161,155,37 160,154,38 157,151,35 151,145,39 145,141,34 141,140,36 135,133,34
146,116,88 149,119,91 131,101,73 165,135,107 141,111,83 201,173,144 130,102,73 155,127,98 158,130,101 138,102,71 167,138,107 159,136,107 161,132,108 165,135,109 153,123,97 164,138,113 147,123,97 136,115,90 112,97,75 73,66,50 76,70,61 89,75,59 110,82,55 118,89,65 122,93,69 144,115,91 103,74,52 104,75,53 120,100,70 146,126,94 151,127,92 164,140,103 167,139,110 156,126,98 187,157,129 171,139,109 181,149,119 172,140,110 161,129,99 167,133,101 172,139,112 178,151,117 172,142,114 149,119,93 118,97,82 96,86,76 79,69,59 116,90,69 101,77,53 108,84,58 119,89,63 127,98,76 112,88,66 92,78,53 95,79,66 92,74,55 102,81,58 110,89,66 108,91,56 125,106,71 120,100,70 117,103,78 131,109,75 143,119,84 134,109,79 144,116,87 132,107,77 132,116,83 113,98,78 112,107,95 105,95,83 100,93,77 118,109,94 143,125,104 151,123,94 162,135,101 176,152,119 166,137,106 137,118,95 106,98,85 75,71,61 68,67,56 72,75,67 62,65,57 68,76,66 66,74,64 79,85,74 72,79,63 89,90,69 94,90,71 104,106,80 108,110,82 153,146,35 171,164,23 181,175,27 187,178,33 187,181,35 188,182,34 193,187,43 194,188,42 193,186,45 191,183,49 190,181,53 190,180,57 190,180,59 194,185,68 198,189,74 195,188,75 197,191,85 196,191,82 196,190,84 199,192,83 194,184,72 187,177,65 183,174,59 179,168,52 176,167,50 171,165,49 170,163,50 168,162,46 162,156,38 160,154,36 160,154,38 159,153,35 152,147,36 148,142,36 144,139,39 135,135,33
118,88,60 127,97,69 134,104,76 141,111,83 156,126,98 165,137,108 125,97,68 140,112,83 137,109,80 139,109,83 112,91,66 111,98,77 114,96,77 122,98,72 116,92,66 91,65,42 135,109,86 136,110,87 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 141,112,81 134,105,74 142,118,83 157,133,98 138,109,74 163,134,99 143,116,84 174,144,116 175,145,117 149,117,87 179,147,117 167,135,105 166,136,108 165,140,112 143,119,95 129,105,79 130,100,74 119,100,73 130,115,95 130,111,95 148,124,98 157,130,98 132,103,72 132,100,68 153,119,85 146,112,80 136,104,74 142,120,86 119,95,69 112,89,58 135,110,80 111,87,54 125,98,66 137,110,78 135,111,78 129,106,75 121,97,62 140,118,84 123,109,91 104,93,76 103,94,79 91,87,77 82,78,72 85,86,78 85,81,73 102,93,85 108,99,91 117,106,89 129,112,86 143,120,91 145,119,94 129,104,76 114,99,77 94,86,73 71,67,57 68,67,56 64,67,59 73,76,68 61,69,59 69,77,67 76,82,71 68,75,59 78,80,63 83,87,70 130,132,106 135,133,45 169,158,23 179,170,25 184,178,30 186,180,32 187,182,29 191,186,35 192,187,34 195,189,41 194,188,44 194,187,46 192,184,48 188,178,55 193,183,62 197,189,69 199,190,73 199,192,79 198,193,84 198,193,84 198,192,86 200,195,86 197,187,79 190,180,70 183,171,60 177,166,52 175,166,51 173,167,51 170,163,52 168,158,46 162,155,42 161,154,43 161,155,39 159,152,39 152,147,36 153,145,39 147,141,39 140,136,33
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 136,108,79 144,116,87 115,87,60 127,99,72 118,90,63 106,80,55 105,84,59 108,84,60 132,103,72 140,108,78 159,125,95 173,139,109 164,130,100 130,95,68 132,97,70 183,148,123 165,131,101 153,119,85 157,123,89 145,109,78 147,111,80 157,125,91 151,119,85 151,119,87 146,117,84 153,121,91 158,126,96 148,116,86 172,140,110 161,129,99 170,138,108 179,147,117 168,136,106 120,87,60 128,104,71 131,105,80 146,121,93 157,129,102 161,133,106 170,140,114 185,150,114 165,129,96 155,121,89 166,133,96 170,137,98 166,127,95 158,122,91 146,114,82 147,118,87 134,104,76 132,103,72 124,97,61 149,118,81 168,127,96 184,146,109 190,157,118 172,145,111 156,131,103 151,122,98 120,110,88 95,84,65 85,82,67 80,79,72 69,67,63 90,86,78 104,98,91 106,98,87 94,86,75 93,87,82 79,74,60 94,88,81 97,91,82 107,99,77 111,102,83 92,87,75 84,84,70 74,76,61 65,66,54 58,61,49 69,76,71 69,74,68 79,81,66 80,76,57 92,88,53 114,111,67 138,135,43 164,154,31 177,171,27 180,174,28 183,177,31 184,181,29 188,184,26 190,186,30 190,182,32 194,186,36 196,187,42 198,189,44 195,185,45 192,182,59 194,183,67 195,184,68 202,191,77 207,192,84 204,199,88 204,198,92 201,197,90 197,193,86 191,185,79 187,180,71 182,172,64 172,167,58 177,167,59 178,166,55 171,161,49 165,160,47 162,157,46 162,157,48 161,154,43 159,152,43 154,148,42 152,146,40 147,143,36 143,139,34
101,80,65 111,90,67 132,101,78 128,98,70 148,118,90 155,128,96 174,146,117 146,118,91 157,129,102 154,126,99 150,122,95 139,109,81 135,105,77 155,121,87 135,102,65 152,119,82 170,137,100 157,124,87 173,139,105 158,124,90 144,110,76 158,124,90 170,135,99 152,117,81 158,119,87 160,121,89 153,119,89 160,128,98 166,132,100 165,133,101 178,146,116 179,147,117 158,126,96 169,137,107 144,112,82 170,138,108 172,140,110 165,133,103 153,121,91 132,103,72 160,134,109 171,139,109 189,160,129 158,128,100 164,131,104 144,108,75 163,125,90 170,135,97 160,126,85 160,120,84 173,130,97 163,120,85 143,104,63 156,117,76 157,118,77 182,143,102 199,161,115 213,172,127 212,171,126 206,169,127 198,163,125 177,148,113 166,142,109 154,126,97 129,116,95 109,98,79 82,77,65 80,78,74 74,69,66 92,88,80 100,96,88 109,100,92 107,98,92 87,85,81 64,65,57 72,68,58 93,87,80 107,105,87 91,89,71 82,74,63 80,82,67 73,74,62 68,69,61 76,79,71 62,69,64 70,75,69 86,82,63 112,104,50 137,131,25 152,142,23 162,156,23 171,164,25 176,172,25 174,167,26 178,171,30 189,186,32 188,183,30 185,180,29 187,179,29 190,182,32 198,189,44 193,186,45 194,187,48 192,183,57 194,184,63 195,185,64 206,196,77 207,195,86 204,201,91 204,200,95 201,197,90 200,192,90 191,180,77 183,172,69 186,175,72 180,174,70 176,171,62 173,168,59 171,164,53 166,161,50 167,160,47 164,159,46 162,155,44 157,150,39 157,152,43 153,148,39 149,145,38 142,138,31
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 165,133,103 162,130,100 164,131,104 187,153,123 186,153,116 144,109,71 147,109,74 168,128,92 177,135,93 184,142,102 182,140,100 198,156,116 179,137,97 183,141,101 219,177,137 180,136,106 190,149,118 184,149,111 178,143,107 175,139,106 186,150,117 189,157,125 149,117,85 156,122,92 149,115,85 155,125,97 165,135,107 176,146,118 158,128,100 117,87,59 163,131,101 175,143,113 162,130,100 170,138,108 164,130,98 120,85,58 156,122,92 136,101,65 170,134,103 165,126,94 158,122,89 167,132,94 255,227,191 153,115,78 166,126,90 177,133,91 192,149,102 207,162,116 214,169,123 215,170,124 223,178,132 222,181,134 228,185,138 220,179,134 195,161,120 184,146,111 165,132,95 159,129,103 139,114,86 114,104,80 102,92,70 88,77,60 88,78,66 99,94,80 93,85,74 92,91,82 104,100,90 93,89,81 88,79,64 126,96,52 126,98,42 90,78,52 80,82,67 80,83,75 73,74,66 69,71,66 72,74,69 65,70,69 58,63,62 61,68,61 75,82,64 111,105,41 156,146,23 173,165,15 171,162,17 164,157,16 173,166,27 177,173,28 174,168,24 180,174,30 189,186,32 187,182,29 185,180,27 191,181,30 190,179,33 188,179,36 191,184,43 193,185,49 196,186,63 198,189,63 200,190,71 206,195,79 207,197,87 204,198,92 204,198,94 201,195,91 197,189,85 192,184,82 184,176,74 187,179,75 185,175,67 178,173,64 175,168,59 174,167,56 176,166,54 171,161,51 169,162,51 166,159,46 163,156,43 162,155,46 156,149,40 151,145,39 148,142,36
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 151,118,91 158,126,96 161,129,95 154,123,86 194,151,116 192,150,112 181,142,103 184,145,106 197,155,115 249,207,165 223,181,139 211,169,127 192,150,110 197,155,115 175,133,93 189,145,115 185,144,113 171,136,98 199,164,128 163,129,95 155,121,87 168,136,104 174,142,110 169,135,105 174,140,110 165,135,107 162,132,104 154,124,96 170,140,112 172,142,114 184,152,122 171,139,109 163,131,101 126,94,64 160,124,93 167,131,102 146,114,80 124,90,56 153,119,87 174,135,103 161,125,92 255,223,192 191,148,113 192,151,106 195,151,109 230,185,137 239,192,142 232,184,137 213,165,118 211,163,116 194,149,103 187,146,101 192,149,104 199,160,121 172,138,97 161,123,86 145,111,77 149,119,91 125,105,85 137,111,88 143,117,92 159,129,103 151,122,91 127,106,79 111,101,89 83,82,75 75,73,69 92,78,51 146,114,57 176,129,25 162,117,24 133,100,32 94,87,60 68,69,61 64,66,63 57,62,58 51,56,52 59,66,59 64,70,61 91,94,84 109,104,63 160,147,29 186,173,13 176,167,20 167,161,17 164,157,16 173,166,27 183,176,35 187,178,33 187,178,31 187,182,31 194,189,36 190,185,32 190,185,32 190,184,36 190,181,38 192,186,42 194,186,52 199,190,64 203,193,72 202,192,73 207,196,82 211,201,91 207,201,95 203,197,93 202,194,92 198,190,88 195,187,85 190,182,80 189,181,79 185,177,71 179,174,65 180,173,64 175,168,57 173,166,55 173,161,50 169,159,49 165,155,45 168,158,46 164,152,43 156,149,38 151,146,37 146,140,34
148,114,84 138,104,74 171,139,107 144,116,89 142,119,90 153,123,97 204,168,139 193,158,120 188,149,110 203,169,126 195,158,116 195,158,118 188,151,111 199,159,123 209,170,131 201,159,121 189,147,109 186,143,108 175,133,95 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 167,133,101 165,129,96 165,129,96 162,124,89 223,185,150 193,150,115 223,179,139 227,183,141 230,185,139 225,180,132 210,162,117 204,156,113 171,123,80 154,109,65 209,171,123 204,162,120 180,144,97 163,130,91 135,104,67 142,110,76 153,126,92 139,110,79 144,110,76 155,122,85 175,143,113 168,141,109 136,115,92 94,86,75 83,83,78 71,76,72 133,97,37 192,131,45 186,135,37 159,127,25 151,118,23 132,100,27 94,82,54 68,66,62 68,68,63 72,75,67 73,76,64 89,91,74 110,103,85 135,120,39 179,162,15 192,176,20 176,168,16 165,158,17 163,158,18 173,168,26 183,174,31 187,176,32 186,177,30 187,178,31 187,183,27 193,188,35 190,184,36 190,185,34 192,186,40 191,184,45 198,187,56 203,190,70 204,189,79 205,193,84 206,199,88 207,201,95 207,201,95 204,198,94 201,195,93 198,192,90 195,189,85 194,188,82 190,184,78 188,182,76 183,177,71 181,175,69 184,174,66 177,170,61 174,162,55 168,161,52 161,154,45 160,155,44 164,154,44 163,151,44 156,149,38 148,143,34
160,126,94 162,128,96 144,112,82 131,103,76 126,102,76 141,113,86 150,114,85 181,148,111 169,136,99 192,159,120 173,140,101 166,131,95 177,139,104 183,143,107 191,152,113 192,150,112 192,150,112 186,143,108 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 164,130,100 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 175,143,113 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 189,151,116 200,162,127 203,160,125 221,177,139 223,179,141 222,177,131 208,163,117 184,141,92 186,143,96 185,140,94 165,122,77 210,165,121 189,146,101 186,145,100 155,115,79 170,135,99 172,136,103 156,121,85 181,146,110 189,154,118 172,137,101 155,128,92 133,116,92 98,84,70 90,86,78 79,84,80 69,69,55 170,117,35 208,140,50 188,137,41 164,132,32 155,126,25 149,121,26 124,102,28 97,81,48 96,87,68 94,85,66 114,106,82 121,109,81 140,128,89 154,139,33 191,172,17 193,179,26 172,166,18 162,155,16 166,160,23 176,171,29 182,178,31 187,178,33 189,180,33 190,181,34 192,187,36 190,185,34 187,181,33 188,182,36 193,184,41 188,180,44 193,184,56 196,186,65 203,191,80 207,200,89 207,202,93 205,199,97 203,197,95 204,198,96 202,196,92 199,195,90 197,193,88 194,190,83 195,189,85 189,183,77 189,184,75 186,181,72 184,177,68 183,173,65 171,164,55 166,161,52 162,157,48 161,154,43 164,154,44 163,153,43 159,152,41 155,148,37
180,146,116 169,135,105 150,118,88 129,101,72 137,114,83 153,120,93 150,109,80 156,120,87 159,124,88 163,128,92 163,128,90 162,124,89 194,154,120 181,142,103 199,160,121 212,170,132 218,176,138 209,166,131 205,166,127 180,141,102 153,115,80 158,120,85 149,113,80 138,102,71 163,129,99 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 195,163,133 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 187,149,114 208,170,135 214,171,136 233,187,150 223,179,141 222,179,134 203,160,113 191,148,101 180,135,91 197,150,98 185,144,99 216,171,125 211,168,123 185,144,99 188,149,108 176,138,103 190,152,117 194,154,120 189,151,114 167,128,100 162,128,96 141,108,83 113,100,79 88,78,68 81,80,73 74,79,75 91,89,69 186,129,40 208,141,46 184,136,41 163,133,35 155,128,26 151,127,20 140,112,31 113,93,43 107,94,62 114,100,73 116,102,73 118,100,68 129,118,72 161,145,31 198,178,19 187,178,24 169,163,19 163,155,19 168,163,23 177,172,30 182,178,33 188,179,34 189,180,33 192,183,36 190,185,34 190,185,34 188,182,36 190,184,40 191,184,43 188,180,46 193,184,58 199,189,70 206,194,85 211,201,93 207,202,93 204,197,98 203,196,97 203,196,97 202,196,92 199,195,90 196,192,87 195,191,84 196,190,84 191,185,79 190,184,78 186,181,70 186,176,68 181,174,63 173,166,57 169,162,53 161,158,48 163,156,45 159,152,41 161,154,43 159,152,41 156,149,38
152,118,88 152,118,88 133,101,71 127,98,67 140,111,80 140,108,74 159,125,91 155,121,87 165,132,95 167,129,94 169,131,94 184,145,106 182,140,102 175,133,93 198,156,116 201,159,121 185,142,107 190,147,112 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 193,157,124 196,160,127 195,156,124 186,147,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 199,154,108 176,127,87 196,158,112 205,167,117 188,142,101 202,158,116 199,154,119 164,125,84 134,94,58 183,143,107 193,155,118 177,138,106 180,144,115 149,119,91 109,95,70 87,77,65 64,59,47 64,64,61 52,52,49 108,91,56 198,135,30 200,136,38 183,138,47 157,134,35 149,128,27 152,127,27 146,123,26 142,115,27 125,101,39 122,98,45 131,108,66 136,114,78 135,118,71 158,145,25 197,177,18 189,177,22 164,159,19 162,157,17 169,164,22 175,174,28 186,180,32 191,180,34 190,179,33 193,182,36 193,184,37 187,183,36 187,181,37 188,182,38 192,186,42 188,180,48 194,184,65 203,191,84 209,198,93 213,206,97 207,202,93 203,197,93 202,196,94 202,196,94 200,194,92 201,197,92 199,195,88 196,192,87 195,189,83 193,187,81 190,184,80 188,183,74 185,178,69 183,173,63 175,168,57 171,164,55 166,159,50 158,155,43 161,154,45 160,153,40 159,152,39 156,149,38
137,103,73 128,94,64 128,94,64 137,108,77 125,93,63 133,101,67 149,115,81 144,110,76 152,116,83 162,123,91 175,137,102 191,151,115 191,148,113 186,144,106 189,147,109 200,157,122 190,147,114 199,156,123 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 176,142,112 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 181,142,110 176,137,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 203,158,110 191,147,109 168,126,86 197,155,115 184,145,106 188,149,108 185,143,105 183,146,106 190,150,116 198,158,124 188,150,113 185,146,105 164,131,104 146,118,91 101,89,63 78,68,56 80,72,61 97,91,84 101,92,86 142,115,70 196,130,28 193,131,34 172,130,38 160,132,33 151,126,30 151,128,29 146,124,30 146,121,23 143,118,31 133,109,29 135,111,45 145,120,76 148,127,75 160,145,26 198,179,15 185,173,20 165,160,20 168,163,23 171,172,26 172,173,23 183,180,28 186,177,32 186,177,34 189,178,32 192,183,36 188,182,36 188,181,40 192,185,44 199,192,51 199,190,62 205,193,82 208,197,83 212,200,91 210,203,94 207,202,93 204,198,92 203,197,93 202,196,92 202,196,92 200,196,91 202,199,89 200,194,88 196,191,82 194,189,80 191,185,79 190,185,76 181,178,68 181,174,63 174,167,56 170,163,52 168,158,48 164,157,44 157,152,43 159,152,39 162,152,40 158,148,38
134,102,70 134,102,70 133,101,69 145,111,81 156,122,92 159,125,93 151,117,85 155,121,89 146,110,79 159,120,88 168,128,94 190,150,114 200,157,122 194,154,120 203,163,129 176,135,104 203,162,131 203,162,133 189,153,124 187,153,123 188,156,126 132,103,72 168,135,108 165,132,105 182,153,122 188,159,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 174,140,110 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 190,152,115 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 168,137,100 173,130,95 166,131,93 151,118,81 161,124,84 172,140,98 191,157,123 189,154,118 201,165,132 186,150,117 166,138,98 154,127,91 118,97,72 89,71,50 86,77,62 91,83,70 112,103,88 118,104,86 142,121,98 166,131,77 195,126,25 184,126,26 166,129,33 159,126,33 151,122,30 150,125,29 150,125,29 147,122,26 145,120,24 144,119,23 140,113,27 135,113,37 138,119,51 153,140,20 190,169,15 174,160,19 166,161,19 173,169,24 174,173,23 177,174,22 182,179,27 186,177,32 181,172,29 188,176,37 189,180,37 191,180,36 195,189,45 195,188,49 200,192,60 206,196,77 206,195,81 208,197,83 209,197,86 209,197,88 202,197,88 201,195,89 201,195,89 202,198,91 202,198,91 200,196,91 200,197,87 201,195,89 195,190,81 191,186,77 191,186,77 185,180,71 186,176,68 184,172,61 176,166,54 172,162,50 170,158,49 169,159,47 164,152,43 160,148,39 156,149,38 155,148,37
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 150,118,88 128,96,66 140,108,78 143,109,79 150,116,84 171,135,102 175,139,106 190,150,114 188,149,119 186,147,115 208,169,139 204,165,135 194,155,127 200,166,136 176,143,116 173,145,116 175,147,118 172,139,112 167,134,107 165,135,107 167,137,109 174,142,112 175,143,113 169,140,109 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,157,118 199,159,123 176,137,96 184,146,109 176,138,103 155,117,82 131,114,90 62,42,33 57,37,30 145,106,78 160,131,100 185,149,116 189,157,127 178,145,118 160,130,104 152,129,100 131,110,87 110,100,78 100,91,76 90,85,73 97,89,76 125,111,97 168,149,122 160,141,104 163,127,67 189,131,26 175,125,24 162,125,29 155,122,29 148,118,24 146,121,25 147,122,24 147,122,24 145,120,22 144,119,21 140,118,24 138,125,23 138,119,26 147,132,22 166,146,28 163,143,25 174,156,25 177,162,24 174,168,22 181,174,19 184,179,26 186,175,29 186,172,29 188,179,36 189,180,37 194,182,43 195,188,47 198,190,58 201,192,66 203,193,74 205,193,82 208,196,89 208,196,89 211,196,86 207,197,87 203,196,87 206,199,90 205,200,91 202,198,91 200,196,91 199,195,88 198,192,86 196,191,82 194,189,80 189,183,77 185,180,71 180,175,64 180,170,58 175,165,53 174,159,49 169,157,48 166,154,45 163,151,40 160,148,39 158,148,38 157,147,37
184,148,117 175,139,108 160,124,93 155,126,95 147,118,87 132,104,77 137,109,82 119,90,66 119,90,66 133,104,73 156,124,92 174,139,103 192,153,114 182,143,111 198,162,131 187,153,123 181,147,117 184,150,120 175,146,115 189,160,129 172,143,112 160,131,100 168,138,110 174,144,116 179,149,123 172,142,116 149,119,91 154,124,96 169,139,111 173,143,115 172,142,114 151,121,93 151,118,91 172,139,112 171,138,111 176,142,112 165,131,101 178,144,114 174,140,110 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 166,132,98 161,122,90 176,136,102 183,143,107 167,132,96 158,123,87 151,121,93 71,57,41 38,31,31 40,30,29 72,54,33 137,112,82 144,112,78 153,126,92 144,125,100 143,130,109 104,94,82 92,84,71 73,76,64 81,84,72 79,80,68 86,78,65 93,79,61 127,106,83 123,104,81 129,107,69 159,111,27 160,117,30 152,115,30 145,113,29 137,107,22 132,106,24 131,104,27 129,105,25 129,105,25 130,106,26 131,115,30 137,120,26 148,130,32 151,135,32 160,140,36 166,144,29 179,156,29 186,164,28 179,168,22 183,176,21 186,181,30 187,176,32 187,176,32 190,179,35 194,182,43 197,187,47 198,190,56 200,192,60 202,193,67 203,193,74 205,194,80 209,197,86 210,199,83 214,200,87 213,202,88 208,196,85 205,198,89 202,199,89 199,198,90 200,197,87 198,193,84 198,190,84 198,191,82 193,188,79 190,185,76 187,177,67 184,174,62 181,169,60 177,165,54 176,164,53 171,160,46 166,154,43 162,150,39 162,151,37 162,150,41 159,147,38
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 148,122,97 140,111,87 126,97,73 138,109,85 148,122,97 160,131,107 151,127,101 158,132,107 158,130,101 171,144,112 170,137,110 157,124,97 176,146,118 180,152,125 183,155,128 180,150,122 174,144,118 177,147,119 184,154,126 172,142,116 168,138,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 162,132,104 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 174,140,110 188,154,124 181,152,121 191,162,131 191,162,131 177,148,117 157,123,91 174,140,108 143,109,79 150,116,86 141,113,84 160,131,100 173,138,102 165,130,94 149,113,80 108,83,55 49,40,36 44,34,33 45,34,31 85,70,50 149,125,101 151,127,92 141,116,88 105,89,72 90,80,68 82,78,68 70,69,60 64,67,55 59,62,50 74,76,61 87,79,66 90,77,56 107,89,70 126,108,89 89,78,61 116,89,44 123,92,32 114,86,30 113,87,35 107,82,36 105,87,43 108,89,52 123,99,66 113,89,54 114,90,57 107,89,45 124,105,39 147,128,33 154,136,34 165,148,41 179,154,38 181,158,29 184,162,28 184,169,21 184,175,21 192,184,32 191,177,34 191,177,34 193,179,38 195,182,48 200,189,56 200,192,60 201,192,64 200,190,67 205,195,74 208,197,83 210,200,81 210,199,85 209,198,84 213,202,88 210,198,87 207,197,87 202,197,88 197,193,86 195,192,82 197,190,81 194,188,82 191,186,77 189,184,75 187,182,73 186,176,66 183,171,60 177,166,52 174,163,49 173,162,48 171,160,46 167,156,42 165,153,46 162,150,41 160,148,39 158,146,37
148,118,90 156,126,98 152,122,94 138,110,83 141,115,90 136,112,86 124,102,84 124,108,91 108,92,77 107,91,78 111,98,91 111,102,96 111,102,96 116,103,98 130,119,104 144,128,111 164,140,116 169,145,123 176,145,122 169,139,113 170,137,112 205,172,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 169,139,111 168,138,110 182,149,122 160,127,100 188,158,130 188,158,130 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 179,145,115 188,154,124 170,136,106 153,119,89 138,104,74 149,115,85 153,119,87 141,107,75 145,111,81 149,115,85 170,136,106 183,149,115 158,124,90 69,53,38 53,44,38 54,39,30 80,65,54 102,83,67 107,90,66 105,85,67 119,100,77 91,77,61 78,69,61 81,77,67 69,70,60 74,73,64 81,77,67 89,79,67 108,94,76 131,111,91 136,115,88 140,119,92 135,114,87 131,106,76 145,120,90 157,129,100 162,134,107 179,149,121 188,156,126 184,155,122 189,160,129 182,152,124 174,144,118 142,117,89 126,108,66 122,107,44 139,122,28 158,141,32 177,155,36 187,166,27 190,169,26 186,173,25 187,177,26 190,180,31 191,180,34 195,179,36 195,180,42 195,184,51 198,187,56 201,193,61 201,189,64 203,190,70 205,192,74 209,194,84 205,193,82 206,194,83 206,196,84 211,196,86 208,196,85 205,195,85 201,196,87 197,192,83 195,189,83 194,188,82 193,187,81 189,183,77 188,181,72 187,177,65 185,174,58 185,171,58 178,167,53 173,162,48 172,161,47 167,156,42 165,154,40 163,151,40 163,151,42 158,148,38 156,146,36
137,107,81 126,96,70 124,94,68 113,87,62 116,87,63 119,104,82 115,99,84 100,90,78 96,86,76 94,88,81 108,108,103 86,85,88 90,89,92 90,87,93 96,94,92 113,107,102 132,117,106 149,133,116 190,166,144 188,162,139 190,157,132 182,149,124 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 174,140,110 169,135,105 165,131,101 157,123,93 151,117,87 122,88,58 146,112,80 163,129,97 151,117,87 155,121,91 160,126,96 163,129,95 148,120,91 78,62,45 70,59,42 126,106,86 59,43,30 93,71,51 123,99,75 143,117,92 102,77,58 103,86,60 86,79,59 95,86,71 94,89,75 84,73,58 109,95,79 114,92,72 148,122,97 153,123,95 154,124,96 159,129,101 161,131,103 167,137,109 179,140,112 186,150,121 189,157,125 193,160,133 186,152,122 173,144,111 184,154,126 181,151,123 176,146,118 167,137,109 169,139,111 146,119,83 112,97,46 141,124,17 177,157,25 192,170,23 195,173,28 188,175,27 188,178,27 190,180,31 191,180,34 193,181,42 195,184,49 197,184,52 197,186,55 202,191,60 202,190,65 202,189,69 204,191,73 207,192,82 203,188,78 207,192,82 202,190,79 205,191,78 207,195,84 202,192,80 197,192,83 196,191,82 194,189,80 190,184,78 187,182,73 191,184,75 189,179,69 184,174,62 186,172,57 180,166,53 176,165,51 176,162,47 173,162,46 169,158,42 165,154,38 165,154,40 164,153,39 162,152,40 158,148,38
