255,200,124 255,181,86 255,181,82 255,187,97 255,196,116 255,193,109 255,193,116 255,193,114 255,197,123 255,195,115 255,197,115 255,197,105 255,186,82 255,179,72 255,173,58 255,169,49 255,174,51 255,176,52 255,177,50 255,179,54 255,188,62 255,185,58 255,183,57 255,189,62 255,198,73 255,201,78 255,205,83 255,215,101 255,219,128 255,229,137 255,230,144 255,237,153 255,234,157 255,237,162 255,238,158 255,240,157 255,248,148 255,254,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,135 255,253,140 255,254,140 255,254,135 255,249,132 255,246,130 255,244,129 255,243,134 106,91,14 83,82,17 87,84,19 87,89,34 87,89,36 87,86,32 87,83,23 80,75,22 63,52,17 52,42,18 64,59,20 66,66,21 61,66,21 68,68,27 255,206,109 255,207,102 255,208,96 255,205,97 255,201,94 255,196,93 255,189,89 112,83,30 88,65,25 100,77,37 96,77,42 94,73,32 96,73,33 99,72,27 108,78,36 113,80,32 189,130,73 255,165,101 125,88,35 90,62,24 94,68,29 88,62,23 90,64,25 87,61,22 88,65,25 92,69,29 98,75,35 101,78,38 98,75,35
255,204,131 255,179,80 255,173,64 255,172,68 255,185,98 255,182,87 255,181,85 255,173,75 255,175,78 255,175,71 255,176,72 255,176,70 255,175,59 255,177,56 255,176,55 255,180,52 255,183,55 255,182,54 255,185,58 255,186,60 255,193,67 255,195,72 255,199,74 255,203,78 255,215,91 255,222,96 255,230,116 255,228,151 255,229,157 255,210,137 255,215,133 183,112,16 255,235,158 255,238,156 255,238,145 255,239,146 255,253,133 255,254,138 255,254,138 255,254,135 255,254,131 255,253,131 255,255,133 255,255,140 255,255,140 255,253,138 255,251,135 255,249,132 255,246,129 255,243,128 255,243,128 255,244,127 248,197,99 96,87,13 86,85,18 91,87,25 91,89,40 88,86,37 85,82,27 83,78,23 82,74,20 72,64,14 68,62,16 71,66,23 68,66,19 63,65,21 63,63,22 112,88,33 255,211,110 255,205,98 255,200,92 255,198,91 255,194,92 255,161,62 111,87,34 87,64,24 88,65,25 92,70,32 100,77,37 95,72,32 99,72,29 121,85,38 119,81,35 146,94,34 146,98,44 101,64,22 89,61,23 90,64,25 90,64,25 88,62,23 89,63,24 93,70,30 93,70,30 96,70,31 96,70,31 100,77,37
255,216,149 255,201,118 255,196,113 255,179,74 255,181,70 255,176,58 255,176,59 255,178,61 255,181,62 255,189,68 255,188,61 255,190,62 255,206,85 255,202,90 255,199,76 255,204,82 255,207,86 255,211,93 255,216,98 255,218,98 255,220,105 255,219,107 255,221,137 255,223,149 255,222,148 255,222,133 255,214,152 112,68,42 97,51,33 86,48,29 107,60,28 134,68,36 252,155,75 255,210,107 255,221,104 255,227,108 255,228,108 255,234,115 255,239,118 255,241,120 255,242,121 255,236,118 255,234,112 255,240,123 255,243,124 255,247,128 255,251,131 255,253,135 255,252,138 255,252,138 255,251,135 255,247,135 140,110,16 95,82,21 79,64,28 73,61,20 76,67,20 76,67,20 75,70,15 85,78,19 87,80,21 86,79,20 82,74,22 76,71,18 70,68,21 63,65,21 62,64,20 65,67,23 255,215,146 255,214,123 255,208,100 255,204,94 255,206,98 238,162,70 91,68,26 87,63,26 92,69,27 95,69,30 93,72,31 92,73,34 98,75,35 132,103,52 153,110,52 108,76,30 100,70,28 89,63,22 88,62,21 94,68,29 93,70,30 94,71,31 95,72,32 95,72,32 91,65,26 94,71,31 94,71,31 95,71,34
255,226,163 255,222,163 255,222,165 255,213,149 255,211,130 255,211,127 255,213,127 255,216,131 255,214,127 255,208,119 255,198,87 255,198,85 255,200,94 255,204,100 255,207,96 255,214,101 255,216,113 255,215,122 255,207,103 255,201,91 255,203,98 255,206,110 255,207,110 255,205,106 255,208,101 255,200,89 95,51,25 97,48,26 97,50,27 85,47,30 84,42,20 122,66,30 193,101,46 191,93,33 255,212,95 255,217,99 255,220,100 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,227,107 255,229,109 255,235,115 255,236,116 255,238,117 255,247,125 255,253,131 255,254,133 255,251,140 159,115,15 86,70,16 72,58,15 64,57,16 74,67,24 69,59,17 65,55,13 79,66,14 97,84,21 92,85,24 83,79,17 80,76,18 73,68,17 71,66,23 65,62,22 62,64,22 61,66,19 68,74,24 255,235,165 255,227,144 255,227,142 255,226,145 156,108,36 92,60,26 87,64,24 96,70,31 87,64,24 88,65,25 89,65,28 98,75,33 110,84,32 98,71,26 91,62,27 95,67,27 90,64,25 88,62,23 86,63,23 93,69,32 93,69,32 98,75,35 92,69,29 93,67,28 95,69,30 93,67,28 95,69,30
255,210,122 255,207,124 255,211,131 255,221,149 255,208,120 255,199,108 255,201,108 255,202,105 255,200,94 255,198,91 255,197,82 255,196,80 255,198,84 255,197,83 255,200,88 255,198,84 255,199,78 255,197,81 255,195,78 255,196,81 255,197,77 255,195,77 255,197,76 255,196,78 255,193,77 101,49,17 94,49,26 97,49,20 98,49,27 82,35,12 118,48,22 164,81,32 215,113,41 183,88,23 255,208,91 255,217,99 255,222,102 255,223,104 255,225,106 255,228,108 255,233,111 255,231,111 255,229,109 255,229,109 255,236,116 255,237,117 255,239,118 255,244,124 255,240,118 255,240,118 219,180,98 85,67,23 71,59,22 47,38,11 61,50,17 75,63,33 70,56,27 76,64,25 100,87,26 99,87,28 89,82,23 83,76,19 77,69,15 71,65,17 70,63,20 65,62,22 64,64,21 63,68,21 65,73,20 71,79,26 255,228,176 255,237,181 255,236,178 226,180,125 107,78,29 87,63,26 88,62,23 86,63,23 87,64,24 87,63,26 111,85,35 103,78,32 101,74,31 94,68,27 93,66,30 90,71,32 95,76,37 89,71,29 90,71,32 92,73,34 98,75,35 93,70,30 93,67,28 90,64,25 94,68,29 95,69,28
255,200,89 255,195,85 255,197,86 255,200,96 255,203,106 233,156,69 216,144,62 216,144,60 255,184,73 255,195,75 255,195,74 255,196,76 255,197,83 255,198,81 255,199,82 255,201,84 255,199,77 255,195,73 255,196,74 255,196,74 255,194,71 255,194,71 255,195,71 255,197,76 221,140,59 85,42,23 86,43,26 95,49,19 78,40,19 91,46,25 130,58,23 148,76,28 227,131,55 255,210,105 255,224,103 255,227,105 255,229,107 255,230,109 255,235,114 255,238,117 255,237,117 255,236,116 255,237,113 255,237,113 255,236,115 255,238,114 255,248,129 255,253,130 255,243,123 255,245,125 255,247,145 72,54,10 64,53,18 71,61,23 70,59,24 63,50,45 78,67,23 101,92,32 97,86,24 95,84,22 87,78,20 77,69,15 75,66,19 73,64,19 68,63,20 66,63,23 65,65,22 68,69,21 69,72,21 71,80,24 72,75,24 164,142,93 255,233,186 255,233,182 191,150,89 100,69,20 89,63,24 86,62,25 88,65,23 89,62,26 103,79,28 97,71,32 92,69,29 89,65,28 88,66,28 88,64,27 88,69,30 91,72,33 93,71,33 94,72,34 93,75,33 93,70,30 91,65,26 91,65,26 94,68,29 89,62,26
255,206,101 255,206,101 255,204,101 255,203,106 255,204,115 255,210,131 196,144,82 149,118,56 199,141,61 255,179,89 255,194,83 255,194,79 255,200,78 255,197,80 255,197,83 255,197,83 255,197,81 255,197,79 255,199,80 255,199,79 255,202,84 255,202,82 255,202,82 255,202,82 176,86,39 91,38,22 84,41,24 81,40,22 71,35,13 100,44,22 130,58,23 151,79,40 204,127,74 255,215,113 255,248,124 255,251,127 255,253,127 255,253,129 255,253,131 255,254,135 255,253,133 255,253,131 255,252,131 255,253,131 255,253,135 255,255,135 255,254,133 255,255,135 255,253,133 255,253,133 255,253,130 255,255,129 78,71,40 85,75,24 82,76,28 84,77,20 100,90,23 96,84,25 96,83,22 90,78,12 85,76,16 77,69,15 75,66,19 75,66,21 69,64,21 67,64,24 66,66,25 66,66,21 69,70,22 70,77,18 77,81,23 73,82,24 83,90,33 255,221,167 233,175,120 169,124,62 92,63,28 86,62,25 88,65,23 94,66,28 108,89,64 84,65,38 92,71,28 87,65,27 91,67,30 86,62,25 92,68,31 93,71,33 91,72,33 92,70,32 94,72,34 97,78,41 96,70,31 89,63,24 90,64,25 89,63,24
255,228,162 255,224,158 255,228,164 255,233,170 255,227,167 244,199,135 170,134,76 139,110,57 117,101,47 132,104,46 170,122,50 204,144,58 250,169,65 255,177,70 255,196,78 255,201,87 255,202,87 255,203,88 255,203,88 255,202,88 255,207,91 255,207,93 255,213,106 255,217,117 255,194,118 94,46,17 82,41,23 75,37,18 75,34,14 104,51,26 140,71,35 164,99,58 167,96,43 255,228,114 255,238,117 255,237,116 255,238,116 255,239,117 255,242,121 255,240,118 255,241,122 255,241,120 255,243,122 255,242,120 255,249,129 255,252,133 255,254,135 255,254,138 255,253,138 255,254,138 255,252,140 249,204,99 96,92,46 93,82,36 85,74,28 83,75,21 92,80,25 92,80,25 95,80,19 89,76,13 85,76,16 78,68,15 78,67,23 74,68,22 73,63,23 67,63,26 66,63,23 67,64,22 70,68,21 69,73,19 71,75,17 76,80,22 71,82,24 71,84,30 169,117,67 167,106,70 100,69,32 106,68,33 113,76,36 255,202,131 46,37,31 27,21,16 84,65,28 87,63,28 86,62,25 86,62,25 89,65,28 91,70,29 92,70,32 88,64,27 89,65,28 93,71,35 93,72,31 93,72,31 95,69,30 89,63,22
251,210,161 223,182,133 203,167,107 185,149,89 200,161,104 177,141,92 176,145,96 136,106,62 107,84,44 108,86,41 109,88,45 125,101,50 162,125,56 166,131,64 185,146,77 233,185,111 255,223,154 255,234,177 255,234,178 255,234,178 255,236,182 255,234,185 255,236,186 255,235,188 197,180,143 87,38,18 75,39,21 74,38,20 71,33,14 103,50,25 133,71,33 168,99,59 174,100,48 184,126,64 255,247,129 255,249,131 255,252,135 255,254,135 255,254,135 255,254,135 255,254,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,252,133 255,252,135 255,250,142 79,78,26 81,68,20 77,65,26 74,62,23 58,47,12 82,70,15 87,75,20 88,76,19 88,76,17 87,75,16 84,75,19 85,75,22 80,69,23 75,65,25 69,61,25 67,61,25 65,61,24 71,64,23 72,70,23 74,73,17 79,77,19 79,79,20 78,83,22 101,90,57 72,51,38 63,42,27 103,77,52 102,65,39 255,166,99 71,71,71 58,62,64 32,35,42 78,65,44 87,60,24 86,62,25 86,62,25 91,67,30 85,61,24 86,62,25 88,64,27 88,64,27 94,73,32 95,77,35 101,75,34 101,76,30
151,118,66 151,118,66 144,113,51 140,109,47 165,131,72 167,136,85 147,118,69 139,112,67 109,85,50 109,86,46 113,91,44 126,102,49 162,128,58 159,128,68 113,91,42 143,114,53 218,179,118 255,237,185 255,237,191 255,237,191 255,237,191 255,239,191 255,236,189 255,238,187 42,50,29 52,33,19 61,32,12 62,33,13 79,41,22 111,63,36 138,81,41 161,96,55 175,100,53 255,248,148 255,252,138 255,253,138 255,253,142 255,254,140 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,255,138 91,75,31 79,64,24 50,36,9 79,68,24 86,76,27 86,76,25 72,62,11 78,68,15 83,76,19 86,77,19 86,78,24 84,76,22 80,72,22 75,65,25 68,60,24 69,61,25 68,62,26 72,62,24 70,63,20 72,69,18 74,71,18 75,74,20 81,85,29 79,70,62 52,41,36 66,55,52 52,36,30 82,60,52 150,100,67 96,100,102 106,110,112 108,118,122 110,111,116 135,112,81 90,63,29 86,62,25 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 94,73,32 92,74,32 95,69,28 96,70,29
156,125,63 157,128,67 135,109,57 127,101,49 137,109,51 143,115,59 175,147,91 175,139,88 139,109,67 142,112,70 126,99,52 123,96,51 130,101,48 141,115,63 151,117,54 176,135,67 241,201,137 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,193 26,38,18 18,30,10 194,174,128 95,54,36 128,73,42 110,60,27 131,77,43 158,98,59 195,118,60 255,254,133 255,254,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 158,136,69 71,60,14 89,83,37 89,81,31 86,75,29 86,76,27 87,74,22 85,72,20 87,80,21 87,80,19 84,76,22 73,67,21 70,63,24 64,57,18 67,60,21 69,62,23 69,63,17 71,62,17 73,64,17 74,69,18 79,78,22 83,85,41 37,33,27 40,34,29 49,43,38 58,51,49 61,49,49 67,58,54 97,104,102 106,113,111 100,106,107 99,105,106 106,110,112 107,100,103 86,69,45 86,62,27 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 94,71,31 86,63,21
138,107,47 112,85,40 108,82,41 110,84,43 113,87,46 116,91,45 139,115,64 167,131,82 152,121,70 138,106,64 139,108,57 112,85,38 116,89,42 117,91,41 147,116,52 179,138,68 212,167,94 255,225,171 255,238,189 255,238,189 255,239,193 255,240,193 255,240,191 255,242,190 111,49,20 152,84,44 118,72,44 108,66,28 161,92,52 166,98,53 141,93,50 223,176,126 233,170,94 255,252,129 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,138 255,253,138 255,254,135 255,255,160 92,79,27 89,83,35 83,74,27 76,64,25 80,68,27 85,76,18 86,77,19 90,83,24 85,78,19 79,71,19 70,64,18 67,60,21 66,59,20 71,61,21 72,62,22 71,65,19 72,63,18 72,64,14 78,70,18 87,84,44 54,50,44 33,27,22 41,35,30 42,36,31 44,37,35 44,37,35 48,43,42 91,93,90 95,97,94 100,104,106 105,109,111 102,108,111 92,103,102 94,98,100 107,93,77 87,63,26 87,64,24 88,65,25 93,70,30 96,70,29 89,66,26 97,79,37 96,73,33
138,107,47 110,83,38 111,85,44 110,84,43 108,82,41 108,82,41 110,85,39 120,90,48 134,104,48 130,98,52 116,89,44 109,87,42 119,92,45 127,102,45 138,106,49 152,118,57 169,131,65 182,138,71 248,204,133 255,231,172 255,241,188 255,240,191 255,241,189 251,214,174 105,66,23 138,90,47 159,96,47 144,80,36 166,100,50 178,109,55 255,243,172 255,247,173 255,251,152 255,253,138 255,254,135 255,254,135 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,252,142 255,253,138 255,253,138 255,253,140 255,255,155 96,83,35 80,68,42 83,73,31 83,74,16 85,76,16 83,76,17 82,75,16 85,78,19 82,75,18 75,66,21 69,59,19 64,57,18 70,60,18 75,66,21 73,64,19 73,64,19 73,65,15 73,66,9 81,77,19 80,72,61 34,30,22 43,37,32 41,35,30 40,34,29 54,47,45 30,23,21 54,50,44 88,86,84 95,93,91 108,108,105 104,104,101 102,104,104 96,102,103 90,101,100 86,95,95 96,78,59 89,65,30 88,65,25 92,69,29 88,61,25 89,63,24 94,73,32 99,76,36
129,99,43 123,92,39 125,96,43 110,85,39 123,98,41 128,103,46 131,101,45 128,97,46 143,112,48 121,92,43 112,86,47 116,89,44 125,94,41 134,103,50 131,100,47 141,111,53 141,107,44 165,124,52 191,138,54 227,167,72 249,192,107 255,230,160 67,68,47 38,54,33 53,57,19 105,79,25 165,102,51 156,92,46 167,100,55 206,125,62 255,245,168 255,245,175 255,252,148 255,253,133 255,254,135 255,252,135 255,251,138 255,251,140 255,251,140 255,252,135 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,254,135 255,253,138 255,250,142 91,80,36 76,70,24 78,70,16 82,75,16 83,74,18 79,72,13 82,75,16 83,76,17 77,72,17 69,62,19 65,55,15 65,55,13 72,63,16 78,69,22 76,67,20 73,64,17 73,65,15 78,70,16 83,78,39 49,43,38 30,24,19 43,37,32 48,42,37 44,35,31 44,38,33 41,34,34 43,38,35 87,86,79 91,90,83 93,93,90 100,100,97 95,95,92 93,98,97 91,98,96 88,97,97 89,96,94 94,69,39 94,70,33 92,68,31 88,62,23 88,62,23 94,68,29 97,76,35
