54,59,55 52,54,49 51,48,54 51,45,50 57,51,42 105,92,71 113,96,61 133,113,83 112,101,68 86,78,54 60,66,55 56,64,52 70,57,36 98,69,65 174,122,101 54,46,52 130,84,58 65,42,27 98,59,29 62,36,22 54,43,38 57,44,39 57,46,41 62,50,52 34,30,41 31,29,37 31,30,33 34,31,35 41,34,44 35,29,34 40,33,33 56,43,40 68,46,38 81,55,43 106,68,47 137,102,77 162,129,104 153,122,103 146,120,97 124,87,63 74,57,29 63,47,32 59,48,41 67,56,53 72,57,48 181,144,120 178,140,119 179,148,125 208,162,132 255,204,181 191,140,116 254,197,166 218,175,160 178,146,141 97,84,92 92,79,98 97,90,72 137,129,75 175,153,119 181,151,123 178,151,119 168,150,108 148,138,89 147,137,86 137,127,74 121,111,60 147,137,88 123,115,65 116,110,64 140,128,89 119,100,63 119,102,63 100,94,46 119,113,65 144,127,90 149,129,99 137,123,96 116,104,74 129,119,79 127,122,71 121,116,61 123,118,67 116,106,66 121,110,75 125,113,83 121,109,79 114,107,66 92,85,44 92,90,61 55,56,35 47,52,48 42,49,42 44,50,41 85,86,76 49,52,44 39,39,34
65,55,59 61,51,55 56,54,52 51,44,44 59,48,45 63,54,50 71,62,54 61,62,43 59,58,47 48,48,43 46,44,42 55,55,50 53,44,38 87,78,63 118,82,64 48,34,39 79,60,44 70,44,32 190,116,64 164,99,60 57,44,39 52,41,38 61,48,45 60,47,44 67,55,55 72,56,50 79,57,51 107,81,71 164,129,116 155,119,99 126,91,76 82,55,39 71,48,33 62,41,26 73,57,40 93,78,58 137,121,88 121,109,72 119,115,67 100,76,43 73,63,41 63,48,37 59,48,45 73,63,67 82,70,60 198,154,126 198,158,135 181,146,121 255,203,173 255,199,174 175,123,102 217,164,141 177,136,118 143,115,106 83,68,76 80,67,86 97,86,95 168,151,116 136,116,84 180,152,123 160,143,106 130,120,69 123,118,65 116,113,60 120,112,60 135,126,79 123,114,69 149,138,94 171,154,117 143,133,91 122,113,68 119,108,64 153,138,98 164,145,108 179,155,122 164,139,109 126,116,76 106,105,51 115,117,60 119,111,59 113,105,51 103,98,45 96,92,46 74,70,35 60,62,36 53,53,39 70,69,62 68,69,57 57,58,50 59,57,53 49,51,46 49,52,42 50,56,45 42,51,34 47,55,43 47,53,42
94,73,62 77,56,43 79,58,47 83,62,51 92,69,54 120,88,72 106,74,60 105,75,58 120,89,66 114,84,58 111,77,59 108,74,56 190,130,91 190,136,98 80,62,43 128,101,85 179,108,64 81,45,16 213,159,121 214,162,130 74,54,47 55,42,39 63,50,47 62,49,42 66,54,44 65,51,37 67,58,39 75,66,51 114,100,71 131,118,86 119,105,78 93,75,54 101,87,69 107,93,79 100,91,74 151,136,127 107,97,101 75,74,79 69,68,73 97,82,73 62,47,36 61,49,39 72,57,48 85,80,79 128,118,108 201,155,125 204,161,128 196,155,124 255,227,194 238,181,152 204,156,131 190,141,119 160,123,108 128,99,93 76,63,73 80,71,86 104,94,112 156,139,111 130,118,81 119,109,71 127,121,75 119,110,65 163,139,104 169,142,108 129,113,82 110,95,75 99,90,59 103,96,53 96,86,46 107,96,63 101,82,57 142,121,94 155,136,101 152,133,94 121,110,66 120,109,65 131,116,76 150,131,94 165,143,105 155,139,97 157,139,95 152,131,90 105,92,58 89,81,57 78,74,66 87,81,76 109,97,85 123,107,90 114,107,64 103,98,47 103,99,51 114,111,60 109,104,61 111,104,65 110,93,67 97,79,58
46,44,40 52,52,47 54,54,49 59,60,52 54,54,40 83,80,54 119,113,79 135,128,89 119,109,69 109,99,61 104,95,64 123,111,81 179,132,98 156,118,97 81,65,52 79,57,39 111,73,38 130,88,46 55,38,28 88,70,67 50,42,50 61,50,47 58,47,44 67,64,51 64,56,43 68,64,43 59,59,43 51,50,41 58,59,51 49,47,43 48,46,44 41,39,40 44,42,40 41,40,43 72,70,80 74,70,83 67,65,85 63,66,77 65,63,71 72,62,61 63,46,36 66,54,42 84,75,86 77,69,75 101,84,74 203,159,129 198,157,126 193,150,117 255,245,213 255,206,180 199,152,129 170,128,106 142,107,92 112,86,76 79,66,74 75,66,81 102,91,114 109,92,93 129,115,97 161,147,122 161,145,112 150,132,100 167,139,110 169,142,110 129,110,73 143,126,91 140,128,87 124,114,63 123,116,55 152,136,92 135,114,73 124,106,62 124,108,66 127,116,72 164,145,108 158,136,102 164,139,109 184,154,128 186,151,124 188,156,124 178,152,113 180,153,119 176,154,118 132,117,81 159,144,108 162,145,110 157,135,99 143,124,87 130,120,78 125,116,71 121,109,68 126,116,78 132,116,85 140,123,95 150,129,106 152,130,112
113,102,58 128,117,71 133,130,75 128,124,66 128,126,64 123,121,59 118,114,56 123,118,63 127,123,65 132,127,74 124,120,62 114,106,52 90,78,39 129,118,74 140,128,87 83,69,42 122,109,75 72,51,40 60,48,38 81,68,65 51,44,44 82,76,42 44,40,34 45,48,40 60,51,43 46,49,41 45,53,43 46,54,44 39,50,37 41,49,39 45,47,44 46,51,50 38,48,42 46,52,43 46,50,52 60,64,66 56,57,62 50,52,49 56,53,57 65,64,69 94,82,82 106,91,82 99,87,99 116,97,85 124,99,71 193,157,126 200,157,124 200,153,119 255,222,193 255,199,175 205,158,135 169,129,106 137,106,87 112,91,76 86,74,74 65,57,65 85,73,89 166,143,132 177,146,123 186,156,130 191,161,133 183,150,123 188,155,128 176,146,120 178,149,125 183,154,130 178,151,119 177,153,118 161,144,107 142,134,84 135,124,78 161,148,100 157,143,98 144,133,87 164,140,103 167,143,108 168,145,114 171,149,113 152,130,92 149,127,91 132,113,86 131,114,79 158,130,101 179,150,119 181,150,113 187,158,123 184,154,126 162,138,103 115,103,62 114,109,58 123,113,60 133,120,72 170,148,110 183,159,126 179,152,120 180,153,119
97,80,56 100,83,57 115,97,65 124,109,71 119,111,59 126,121,66 126,118,68 141,131,80 131,127,69 127,120,63 126,121,68 123,112,66 104,87,50 126,115,71 122,113,66 116,105,61 61,49,39 56,43,40 62,49,46 59,48,45 115,110,82 82,79,39 49,48,41 45,48,40 64,51,44 51,57,46 38,49,38 43,54,41 48,55,48 42,47,41 39,44,38 43,50,43 38,51,39 44,55,44 42,46,48 44,49,45 50,53,41 67,67,51 77,71,64 84,78,83 103,91,91 142,126,113 113,92,69 139,110,88 112,91,66 186,150,121 206,163,130 207,160,126 255,203,176 208,162,136 186,141,120 167,127,104 148,117,96 122,99,84 95,82,77 67,56,63 70,59,66 172,147,128 192,158,128 186,156,128 191,158,131 179,146,119 185,153,123 177,147,119 173,143,117 174,146,117 158,136,98 124,110,65 144,134,83 130,122,70 149,144,93 140,132,80 110,105,50 111,106,51 143,130,80 132,119,69 123,110,62 137,131,83 128,124,78 139,129,87 156,136,104 172,147,119 176,148,121 188,158,130 174,150,113 143,127,85 119,108,64 107,97,55 106,100,52 112,104,54 119,108,62 122,112,63 116,105,61 123,108,68 125,106,67 140,121,82
110,98,59 118,103,65 119,109,67 127,116,72 120,112,60 119,105,62 112,103,58 126,118,64 116,109,50 114,106,54 123,118,67 119,113,65 107,102,59 118,115,73 107,104,64 104,99,58 68,57,42 53,45,34 53,56,46 52,54,39 52,43,28 73,63,41 71,69,51 50,41,33 49,48,41 46,57,46 47,58,45 42,55,43 42,50,38 45,53,41 53,56,44 53,57,40 74,74,44 127,122,90 122,119,79 91,88,48 94,91,49 120,110,68 174,147,111 192,160,126 194,158,125 215,176,146 186,154,124 139,105,83 110,86,62 171,138,113 205,162,127 206,162,124 223,173,142 184,133,107 186,141,106 181,135,107 156,120,100 134,99,86 85,69,67 68,57,64 79,63,59 195,166,142 200,167,142 180,152,125 183,153,127 175,145,117 183,150,123 176,143,116 155,128,94 160,136,99 161,139,103 161,139,103 159,138,97 162,139,97 161,140,97 161,140,97 139,123,79 138,128,79 121,113,59 126,122,64 135,128,67 131,126,71 144,134,85 136,120,76 169,148,107 166,142,107 175,147,118 179,151,124 176,148,121 181,151,125 184,153,130 169,141,114 169,139,111 169,142,108 144,122,84 181,157,120 184,154,126 191,156,129 178,145,118 185,152,125
118,115,64 111,108,57 106,98,46 111,103,53 118,110,58 111,105,59 109,104,61 86,81,40 78,73,41 74,69,39 88,80,46 118,107,72 124,107,72 116,109,68 123,116,73 118,110,60 120,108,67 54,49,37 58,57,48 97,92,80 114,104,66 75,65,43 68,62,39 56,52,42 48,54,45 56,64,52 64,68,51 63,67,50 64,67,45 94,81,60 126,105,78 102,99,48 115,108,49 123,116,55 129,120,62 147,138,82 126,119,62 147,132,85 184,151,114 194,161,124 209,173,140 210,171,139 182,146,115 153,120,95 129,105,81 128,102,77 204,165,126 206,164,124 186,141,120 84,56,45 75,51,43 77,55,49 97,81,79 95,76,80 129,115,128 107,95,107 129,110,98 188,159,128 183,153,127 173,145,118 180,150,122 188,155,128 172,139,112 178,145,118 183,156,124 170,146,113 168,140,113 169,141,112 158,134,99 170,139,102 149,126,84 158,132,91 187,160,124 167,143,106 156,135,94 162,145,98 126,113,81 138,123,87 161,142,105 171,149,113 181,149,117 194,160,130 181,148,121 175,141,119 181,148,123 188,155,128 188,153,126 185,152,127 184,154,126 171,143,114 148,129,92 166,144,106 187,158,127 178,145,118 183,150,123 191,158,131
64,58,22 65,59,23 91,84,43 117,110,69 117,111,65 114,108,62 118,112,64 116,113,62 114,111,60 105,102,49 115,106,61 106,97,52 101,89,50 109,96,62 107,91,58 103,87,54 101,85,54 50,46,29 90,76,62 69,58,39 82,69,46 94,83,48 86,83,41 101,96,55 91,87,50 100,97,57 112,102,60 119,111,61 116,114,56 126,100,59 117,85,71 123,109,64 121,117,55 133,126,69 123,116,59 139,127,72 136,123,73 172,143,108 196,164,134 200,166,134 218,186,156 196,164,134 184,148,117 163,128,101 138,112,87 158,129,105 241,203,168 199,160,119 216,170,154 113,75,65 57,46,55 56,45,54 81,65,78 71,56,66 60,48,60 63,52,61 175,153,133 197,165,135 182,153,120 194,165,132 172,143,108 169,140,107 174,142,110 185,151,119 191,155,124 188,154,124 181,150,127 181,150,127 182,149,124 175,146,115 189,157,125 191,157,125 172,141,104 185,151,119 181,147,115 195,156,124 191,156,129 191,156,129 181,148,121 179,146,121 178,143,116 181,147,115 186,152,120 191,157,127 182,149,122 183,153,127 187,152,125 186,152,122 178,146,114 162,133,100 157,136,95 136,125,79 126,112,67 166,142,105 192,156,125 184,151,124
111,108,57 109,106,53 127,122,67 125,120,69 118,112,64 120,115,64 116,111,60 125,122,71 123,120,67 119,116,63 109,100,55 115,106,61 129,118,74 117,105,68 117,100,65 104,82,46 114,92,58 112,93,68 126,111,75 120,116,58 125,120,67 121,117,71 109,106,53 116,111,60 115,107,55 131,121,70 114,104,55 114,106,54 113,111,62 115,98,59 86,64,56 106,102,67 101,107,98 110,112,86 165,142,100 184,155,120 184,156,118 172,143,112 179,146,119 185,151,121 224,190,160 194,160,130 175,139,108 144,110,80 167,137,111 190,163,131 192,158,124 182,140,102 229,183,155 194,143,119 51,38,46 82,66,64 88,68,78 76,57,75 64,49,59 68,56,58 181,152,119 187,158,123 181,158,118 159,133,92 179,153,112 177,148,113 187,153,123 186,152,122 189,153,120 193,155,120 194,159,132 195,160,133 195,160,133 181,151,123 161,132,101 169,140,109 195,163,131 187,153,121 195,159,130 201,162,134 213,172,143 210,169,138 190,156,126 184,152,122 195,161,127 208,170,135 188,153,117 193,159,129 181,148,123 175,144,121 188,155,128 191,156,129 192,158,126 175,143,111 166,139,105 151,134,95 115,101,56 125,108,69 189,157,125 178,146,112
126,122,62 120,116,56 112,107,52 117,114,59 111,110,56 114,111,58 122,119,64 111,106,51 123,120,65 123,120,69 118,115,64 127,122,71 131,117,72 140,122,80 166,136,108 174,144,116 183,156,124 160,139,112 139,124,84 130,119,73 131,128,77 114,109,58 103,98,47 102,94,44 112,98,53 119,105,60 126,114,73 119,110,83 155,151,183 117,115,137 154,159,185 84,92,120 85,94,107 83,85,112 175,147,118 186,152,118 186,154,122 179,152,120 167,138,103 171,146,102 156,138,94 167,148,109 166,130,99 151,115,84 187,151,118 206,174,142 172,138,106 189,147,109 172,125,91 194,144,113 62,37,36 182,137,132 216,129,113 203,126,120 167,136,117 81,61,54 170,147,105 195,167,127 195,160,124 200,165,129 200,166,132 171,144,110 172,148,113 172,145,111 181,149,119 183,148,121 188,153,126 190,157,130 188,158,130 190,160,134 194,164,138 188,160,133 181,149,119 197,163,133 200,160,137 196,156,131 202,163,135 205,164,135 192,156,125 177,143,113 184,148,119 193,158,131 198,162,133 195,159,128 179,146,119 188,155,128 181,148,121 199,165,135 190,156,126 198,163,136 185,151,121 183,150,123 191,161,135 168,139,115 158,134,110 152,134,104
135,131,71 133,129,69 123,118,63 123,118,63 122,119,64 126,124,66 126,122,64 133,126,67 117,113,53 136,135,81 123,118,65 142,132,83 163,140,98 170,148,112 176,144,112 177,147,119 166,138,111 158,133,103 141,122,87 146,129,90 119,108,64 129,120,75 117,106,60 144,130,87 159,141,99 169,146,115 150,135,95 210,199,182 119,119,145 56,57,80 170,177,202 104,109,133 154,144,132 62,60,61 103,82,78 169,145,110 128,106,68 131,114,67 145,120,76 117,95,59 94,76,46 141,122,83 191,155,124 202,164,129 193,155,118 163,131,101 151,122,89 180,135,100 187,143,105 218,173,138 227,191,171 235,199,181 234,162,148 215,135,117 255,222,163 129,98,86 122,96,71 190,162,133 199,163,130 194,158,127 174,142,112 150,125,95 149,130,93 164,142,106 153,129,92 160,136,101 174,145,112 165,133,103 166,138,109 187,159,130 198,165,140 198,165,140 191,155,126 205,166,136 204,165,135 205,166,134 202,164,129 205,164,133 195,156,126 189,153,124 180,143,117 187,152,125 191,158,131 188,154,124 186,153,126 184,151,124 188,155,128 181,148,121 171,136,109 188,153,128 188,154,132 185,150,123 190,155,130 178,145,118 174,147,115 150,128,92
121,111,60 127,122,69 123,120,65 117,116,60 126,123,68 128,121,64 119,111,57 138,128,77 127,119,65 123,120,65 117,116,60 136,135,79 138,123,76 133,121,84 145,117,79 166,137,106 181,148,123 183,148,123 188,155,130 183,150,123 186,156,128 176,149,117 177,148,113 117,101,88 85,67,62 171,144,110 141,120,79 131,120,113 83,77,84 64,59,56 72,68,79 55,53,63 169,148,123 185,152,125 81,76,105 173,153,135 190,158,128 191,157,127 183,140,105 117,83,51 169,135,103 178,143,118 195,159,128 218,176,136 202,161,130 133,104,80 134,108,83 174,134,100 185,139,100 206,162,122 190,131,103 82,40,16 154,113,97 122,85,70 213,174,144 122,84,86 111,95,89 97,81,79 174,141,114 184,151,124 178,149,125 173,147,122 184,154,126 186,154,124 172,143,108 165,136,101 140,118,82 137,123,80 148,129,90 183,159,126 197,162,135 202,167,142 201,166,141 199,162,138 193,158,131 180,146,116 186,147,119 198,157,128 191,152,120 196,160,127 191,154,128 187,152,125 187,152,127 185,153,123 189,157,127 181,152,121 178,150,121 181,151,123 176,144,114 176,142,112 172,138,108 183,149,117 185,149,118 191,155,124 186,150,121 193,156,130
127,116,70 113,108,57 122,119,64 110,107,52 109,104,51 119,111,59 121,111,62 124,113,67 112,104,54 128,123,72 121,116,61 134,124,71 135,121,76 159,140,101 184,152,120 203,168,141 197,163,133 193,159,129 187,153,123 184,149,122 181,146,121 187,153,123 189,153,122 198,167,146 188,155,128 172,140,106 148,133,86 206,195,192 115,112,88 97,87,75 58,53,55 34,33,38 159,139,119 184,153,130 113,104,119 167,146,131 160,127,102 114,83,62 159,120,81 131,91,55 146,112,80 147,111,80 184,145,115 196,153,118 183,144,114 122,98,74 150,121,99 173,138,102 199,155,113 223,178,134 250,195,166 255,225,197 200,153,130 149,114,101 133,115,112 77,61,59 77,68,64 78,71,71 150,129,102 172,142,116 173,142,121 181,148,123 181,148,121 188,155,128 178,137,108 180,141,111 174,141,114 201,167,135 191,159,129 191,158,131 185,152,127 201,166,139 193,156,132 179,142,116 179,142,116 183,148,121 186,151,124 186,150,119 192,156,125 190,156,124 186,153,126 188,155,130 181,151,125 188,158,132 180,150,122 171,148,117 128,113,77 163,141,105 183,151,117 190,157,120 178,144,110 169,137,103 182,150,118 187,153,121 197,158,130 193,153,128
