45,58,42 43,56,40 44,57,41 48,59,48 48,56,46 51,62,49 61,69,57 64,71,53 78,81,59 82,81,56 83,76,45 90,85,46 101,96,55 108,108,63 119,120,70 123,119,71 121,114,71 123,117,71 120,113,72 122,111,76 115,99,68 97,77,57 102,89,68 69,44,27 243,157,86 236,158,89 237,152,95 225,145,90 223,136,75 108,79,59 38,27,34 61,54,68 62,60,80 62,60,80 52,47,63 65,54,61 85,69,56 92,77,66 79,68,63 66,55,52 82,71,68 69,58,55 74,64,63 66,57,68 78,65,62 77,64,61 67,55,60 73,64,56 74,65,61 63,56,66 67,66,69 44,39,38 36,34,42 98,81,73 59,42,32 41,34,34 56,47,43 69,58,53 81,72,64 69,64,52 145,118,102 199,147,115 255,209,179 243,195,166 218,176,152 176,136,111 180,144,124 221,183,162 255,227,197 255,223,192 245,194,168 210,175,160 177,163,163 94,83,92 97,87,75 172,148,111 163,140,100 139,120,83 141,122,85 150,131,94 132,117,77 120,104,62 120,110,59 121,113,61 127,119,69 141,133,83 146,138,88 131,126,75 127,122,71 125,117,65 117,107,54 122,112,59 128,120,68 138,127,81 122,111,67 129,119,70 130,120,71 116,108,56 128,120,66 141,134,77 143,135,83 132,118,75 165,143,107 162,141,100 134,118,74 155,139,97 177,155,117 161,143,101 147,133,88 119,110,63 123,119,61 130,126,68 123,118,63 133,129,71 123,115,61 127,122,67 158,151,110 173,162,147 141,134,91 127,119,67 92,87,55 83,81,52 124,120,85 114,117,124 54,50,44 56,53,27 56,49,31 38,37,28
47,58,45 48,59,46 48,56,44 46,60,41 50,61,50 52,63,52 50,58,46 55,59,44 77,75,55 96,91,61 123,113,71 127,119,67 127,122,69 130,125,74 130,124,78 121,107,64 121,114,71 120,104,60 111,104,65 116,99,64 103,94,65 84,68,53 90,72,53 108,69,41 219,141,95 160,95,54 114,68,38 107,63,35 123,76,44 97,75,57 47,35,37 50,43,53 57,53,75 65,61,83 61,57,77 79,70,83 87,74,84 82,73,86 58,51,65 52,48,61 42,37,53 37,32,48 30,25,41 25,22,37 41,36,52 31,27,40 32,30,42 34,34,42 50,51,56 40,37,41 47,46,39 48,42,35 61,48,41 67,41,29 73,56,48 69,57,45 101,80,67 109,90,76 97,78,62 82,71,54 164,135,115 172,127,104 198,151,128 198,155,136 191,151,128 194,154,129 248,204,178 255,208,177 255,235,202 255,220,193 237,194,177 195,163,158 131,117,122 103,92,101 86,77,90 144,120,87 185,157,128 179,150,119 159,132,98 178,154,121 180,152,123 180,152,125 164,140,107 139,122,83 116,99,60 140,123,84 131,114,75 124,110,67 117,103,60 123,109,64 123,110,62 124,114,65 127,110,63 171,145,106 181,154,120 180,153,121 170,148,112 153,135,93 127,119,67 124,119,64 117,112,59 123,117,71 129,114,78 121,105,74 125,108,71 143,126,87 115,106,61 127,116,72 121,111,69 128,116,75 145,128,89 177,149,111 168,142,103 157,133,96 142,124,82 126,112,69 173,163,139 112,101,82 93,88,49 93,87,53 83,76,47 81,74,47 96,91,59 87,87,73 59,61,56 48,49,39 82,82,66 54,52,30
49,53,55 51,56,55 44,49,45 49,54,50 47,52,48 49,51,46 66,67,57 85,81,62 99,89,65 111,104,73 125,118,75 117,111,65 102,97,54 85,85,53 64,69,45 65,66,45 70,57,36 190,141,105 101,82,66 97,57,48 57,48,44 88,56,51 182,136,110 68,37,18 81,55,32 62,46,31 55,42,35 55,42,37 59,43,37 62,46,33 56,46,45 49,41,47 32,27,43 33,28,46 41,41,53 30,28,36 33,30,36 36,34,44 34,34,46 34,32,44 30,28,38 31,29,39 33,31,39 38,36,44 44,41,45 61,54,52 64,55,49 77,62,51 95,77,58 121,99,79 162,133,111 167,139,110 132,94,73 88,67,42 112,87,70 66,47,31 69,48,33 68,49,35 75,56,42 72,56,43 172,138,118 177,136,116 178,142,120 179,143,121 201,157,131 255,213,187 255,201,178 199,146,119 255,208,178 248,194,174 209,170,158 169,141,139 110,97,107 73,64,75 91,82,97 121,113,91 146,137,90 170,151,114 171,144,112 180,150,122 180,150,122 187,160,128 173,149,112 154,138,96 159,143,99 159,141,97 153,135,91 152,134,90 154,138,94 145,129,85 124,110,65 124,113,67 120,114,66 123,111,70 143,121,85 155,131,98 125,106,67 139,123,81 136,125,79 134,123,79 136,121,81 140,128,91 128,117,84 115,111,76 123,120,80 126,120,74 133,128,77 124,119,68 133,127,81 135,122,88 129,111,81 138,119,92 129,110,87 123,103,83 118,101,73 122,111,76 92,85,54 102,99,73 79,72,52 49,46,31 53,49,41 51,50,39 53,54,44 46,50,35 98,99,87 78,79,69 52,52,47 45,43,39
52,53,56 43,44,47 39,39,39 41,41,38 47,42,41 51,44,42 80,71,63 105,96,69 111,100,67 118,106,80 105,90,68 81,74,56 62,58,48 57,59,56 52,53,56 50,58,46 63,52,35 148,109,79 218,163,122 128,77,49 52,43,54 131,87,61 58,37,26 88,51,25 170,108,66 157,96,60 64,49,38 48,37,32 55,44,41 59,48,43 57,44,39 67,55,55 33,25,31 33,27,32 35,28,28 40,33,33 48,37,34 64,46,45 72,52,45 76,53,40 86,58,47 100,69,57 127,96,77 166,124,100 190,149,122 175,136,108 154,117,91 110,84,61 85,64,41 74,52,34 74,57,33 86,70,39 99,66,41 77,66,49 98,85,62 49,36,29 58,48,47 64,54,55 56,47,43 75,64,57 190,151,123 184,141,122 198,161,137 180,143,117 224,177,145 244,188,162 221,150,129 181,130,106 233,180,155 221,172,152 187,149,139 156,131,128 95,80,88 79,65,80 94,84,104 95,86,82 146,133,85 130,113,78 175,147,120 184,154,126 164,140,105 136,120,78 127,117,66 141,136,81 145,141,83 112,108,50 113,108,53 123,115,63 125,117,67 127,119,69 126,121,70 112,103,58 145,130,92 154,135,98 146,132,87 123,118,67 105,101,53 104,98,50 133,118,78 166,142,109 157,133,107 150,131,104 123,113,75 103,97,49 106,101,48 126,123,70 126,121,66 120,116,58 114,109,56 113,107,59 115,110,69 106,102,65 115,111,76 123,119,84 117,112,80 101,100,64 94,93,57 85,85,55 82,85,63 50,53,43 46,51,47 43,50,43 39,46,39 43,50,43 42,50,36 40,48,36 44,50,41 42,48,39
100,65,38 92,57,30 91,57,27 87,57,31 77,41,19 81,40,24 82,46,26 72,45,27 74,49,32 72,49,34 70,49,36 65,41,33 58,36,28 59,39,32 58,41,31 57,53,32 55,46,27 68,54,38 195,116,68 85,50,35 81,48,37 70,42,31 65,56,50 89,49,24 194,122,72 197,122,75 65,45,25 55,42,37 50,39,36 59,48,45 57,44,39 66,53,50 73,57,51 88,71,61 110,88,70 134,99,84 140,110,93 138,111,95 105,80,63 87,66,55 73,56,46 61,46,35 61,50,33 54,45,30 66,56,44 87,71,54 108,90,60 129,107,69 160,138,93 147,131,89 131,125,79 132,128,82 95,76,41 63,49,49 69,54,43 62,46,40 61,50,45 64,52,52 70,63,61 83,71,61 198,153,118 200,156,128 196,157,127 186,142,112 255,209,178 255,214,186 234,160,137 167,109,87 213,159,139 189,143,125 165,130,117 130,107,104 84,69,77 75,61,74 88,75,94 96,84,98 154,135,96 131,116,80 168,148,116 166,149,112 151,136,96 147,136,90 129,121,69 123,112,66 119,105,60 147,136,92 128,118,80 133,124,95 139,127,97 151,138,104 173,156,119 171,152,117 144,132,93 126,116,74 134,122,85 143,126,91 159,135,109 168,144,118 176,152,119 168,146,110 147,128,91 129,118,74 124,121,70 104,103,51 117,114,61 121,116,63 133,123,72 123,113,62 106,101,50 102,98,52 85,79,43 69,65,48 61,60,53 57,57,54 58,59,62 69,68,73 71,71,79 73,72,75 65,62,66 65,64,55 65,66,47 69,70,49 60,63,39 61,62,39 52,55,35 51,52,40 48,54,41 46,52,41
94,73,62 70,49,38 75,54,41 81,60,49 83,62,51 86,63,50 95,69,55 116,84,70 106,74,60 96,66,49 105,74,55 117,86,63 114,84,58 98,67,48 121,87,69 104,74,48 190,130,91 134,93,66 226,144,90 68,50,31 128,101,85 119,66,39 165,107,72 70,39,16 213,159,121 228,172,136 166,121,100 61,41,34 55,42,39 59,46,43 60,47,44 61,48,41 66,54,44 63,48,37 66,55,38 67,58,39 75,66,51 102,88,59 127,114,82 135,119,88 119,105,78 100,83,59 101,86,64 97,83,65 107,93,79 97,90,70 91,79,69 134,121,114 107,97,101 87,84,88 72,71,76 71,70,75 97,82,73 69,52,42 62,47,38 63,51,41 72,57,48 82,66,62 126,124,125 126,116,106 201,155,125 208,162,132 197,156,125 195,150,117 255,227,194 255,208,179 214,158,132 206,158,133 190,141,119 168,127,109 152,119,108 116,93,90 76,63,73 78,66,78 87,77,95 107,97,115 156,139,111 143,127,94 120,108,71 127,120,81 127,121,75 134,128,82 127,115,74 171,147,112 169,142,108 137,119,87 118,101,77 112,99,78 99,90,59 98,91,52 118,109,64 94,84,44 107,96,63 102,85,61 113,94,67 150,130,100 155,136,101 159,140,103 130,113,74 114,103,59 120,109,65 127,116,72 146,127,90 154,132,94 165,143,105 152,130,92 148,132,90 157,139,95 152,131,90 124,109,73 92,80,50 87,80,62 78,74,66 83,79,71 94,88,81 114,102,90 123,107,90 119,107,77 117,111,65 98,95,44 103,99,51 112,107,56 110,106,58 105,100,57 111,104,65 116,103,71 107,90,66 94,76,55
42,40,36 44,44,39 48,48,43 53,53,48 57,58,50 53,54,42 54,52,34 65,63,32 90,84,50 96,90,56 89,84,43 93,83,43 87,77,39 77,69,35 82,74,40 79,77,44 183,136,102 92,83,77 160,114,84 65,49,36 78,56,38 88,54,24 121,76,41 131,107,70 56,39,29 65,47,42 83,64,66 56,48,56 59,48,45 60,49,44 54,45,41 85,83,65 66,58,45 71,64,48 79,77,55 68,68,52 53,52,43 60,61,49 65,63,59 55,50,47 46,44,42 45,43,44 43,43,43 46,44,42 40,39,42 60,58,68 73,70,85 71,68,83 69,67,87 63,65,81 65,68,77 67,65,73 79,69,68 69,54,45 62,51,34 61,52,48 78,69,80 82,71,80 84,77,77 115,98,88 203,159,129 201,160,129 197,157,123 194,147,115 255,239,207 255,231,202 231,175,149 191,144,121 170,128,106 159,123,103 130,99,87 106,83,80 79,66,74 75,64,73 86,78,97 109,98,121 118,101,102 116,102,88 130,117,94 157,143,114 146,130,97 142,126,93 147,127,95 173,145,116 167,140,108 128,106,70 125,108,73 157,140,105 135,123,82 117,106,60 132,126,62 133,126,65 154,138,94 159,138,97 143,125,83 123,107,65 130,114,72 123,109,64 140,125,85 155,136,99 158,136,102 160,135,105 161,133,104 177,144,119 185,150,123 188,154,124 175,143,111 157,131,92 178,151,117 177,153,118 134,117,80 133,118,82 149,134,98 154,138,105 146,127,90 155,133,97 142,123,86 120,108,67 128,119,74 115,106,61 123,111,70 128,116,77 114,101,67 129,113,82 150,133,105 159,138,113 154,132,114 153,131,111
64,58,35 66,60,35 75,73,42 88,90,46 111,114,65 120,119,65 128,125,70 132,130,72 117,115,57 124,120,62 111,114,54 122,120,62 131,128,73 137,133,75 137,133,75 136,121,85 112,85,53 126,114,77 95,73,39 119,106,72 78,61,37 112,100,63 103,85,53 82,71,52 59,47,37 63,50,45 100,94,87 150,132,129 58,49,32 51,43,32 45,46,36 36,44,32 57,48,40 59,50,42 41,48,41 39,47,37 42,49,42 47,55,45 49,56,49 46,53,46 44,46,46 44,45,48 36,41,40 39,44,40 51,56,52 50,54,56 53,53,61 61,64,71 64,64,74 64,64,72 60,65,64 65,64,67 60,61,64 82,76,69 79,69,59 96,86,85 94,89,105 91,80,89 98,82,67 125,99,74 196,155,126 203,162,131 199,156,123 201,151,120 255,236,206 255,226,199 241,185,161 194,145,123 175,133,111 146,110,90 126,101,84 102,85,75 81,67,69 74,63,70 75,66,79 104,91,112 113,95,90 121,98,85 142,120,100 163,137,112 167,138,114 172,144,117 186,156,130 172,142,116 183,153,127 178,150,123 167,139,110 159,134,104 144,122,86 145,123,87 147,131,89 142,128,83 134,124,75 158,147,101 177,159,117 175,153,115 166,148,106 139,123,81 129,112,73 167,140,108 178,150,121 177,147,121 167,139,110 176,147,116 177,148,115 175,146,113 167,138,105 174,142,112 166,137,104 169,145,112 168,141,109 148,124,89 140,118,80 154,127,91 177,145,115 183,150,125 172,145,113 148,131,94 127,118,73 114,108,60 123,112,66 138,127,83 155,138,101 171,146,116 174,145,121 171,142,118 164,136,109 157,129,102
131,120,76 135,124,80 134,126,74 133,130,75 130,126,68 118,114,54 124,123,58 124,122,60 128,124,66 130,126,68 132,132,73 132,128,70 128,123,70 113,109,51 117,113,55 130,115,77 119,107,68 129,119,70 144,130,85 130,118,77 87,73,46 104,92,62 105,88,60 62,46,40 59,47,37 66,53,46 41,29,31 50,43,43 104,98,64 61,53,40 46,45,34 44,50,39 63,54,46 56,50,41 40,53,41 47,55,45 43,51,41 42,50,40 34,45,32 40,47,40 45,47,44 41,43,43 42,47,46 40,50,44 49,55,46 44,49,48 47,51,53 58,59,62 52,53,58 50,52,52 50,50,45 61,58,62 69,68,73 85,78,81 103,92,85 114,100,86 103,91,103 102,88,93 126,106,86 120,95,67 192,156,125 204,164,130 199,154,119 211,161,130 255,218,189 255,204,179 226,173,150 194,147,124 167,127,104 148,114,92 130,105,86 112,95,85 86,74,74 75,65,69 64,55,66 86,74,90 170,147,136 192,158,138 179,148,125 184,154,128 187,157,129 191,158,131 187,152,125 183,150,123 175,145,119 172,141,118 180,151,127 183,155,128 179,152,120 181,154,120 172,150,116 164,147,110 137,129,79 127,122,71 148,138,89 151,137,92 146,132,87 130,119,73 154,140,95 166,142,105 164,140,105 166,141,111 168,146,112 157,135,99 141,119,81 152,130,92 165,141,108 136,117,90 129,112,77 138,113,83 170,140,112 175,146,113 178,147,110 181,153,115 177,148,115 177,147,119 165,141,106 140,125,87 132,123,78 131,126,73 142,132,79 115,105,54 134,119,72 152,130,92 173,149,116 181,154,122 171,144,110 170,146,111
97,80,56 100,83,57 109,92,64 116,98,66 124,109,71 119,110,63 125,117,65 127,122,67 126,118,68 138,128,77 129,121,67 137,133,75 127,120,63 126,122,64 117,112,59 117,106,62 104,87,50 117,103,60 125,116,69 126,117,70 116,105,61 64,52,40 59,46,39 56,42,42 62,49,46 62,49,44 46,37,31 103,98,70 82,79,39 91,86,58 44,38,31 46,47,37 64,51,44 56,52,44 48,56,44 39,50,39 43,54,41 48,56,44 49,54,50 43,48,42 39,44,38 44,49,45 41,48,41 39,52,40 44,55,44 42,46,48 46,51,50 44,49,43 50,53,41 61,62,50 82,80,62 78,72,65 84,78,83 98,85,95 129,114,105 137,118,102 113,92,69 153,127,104 133,104,80 106,85,60 186,150,121 206,166,132 201,156,121 226,176,145 255,203,176 227,176,150 199,154,131 184,139,118 167,127,104 147,113,91 135,108,90 117,98,84 95,82,77 78,66,66 67,55,67 70,59,66 172,147,128 188,152,123 186,154,124 187,157,129 191,158,131 181,148,121 183,151,121 183,151,121 177,147,119 175,145,119 173,143,117 178,150,121 158,136,98 141,123,81 125,112,64 123,113,62 130,122,70 133,128,77 148,140,88 128,123,70 110,105,50 98,95,40 115,107,53 140,127,77 132,119,69 140,127,79 123,113,64 123,119,71 128,124,78 137,130,87 141,129,90 162,142,110 172,147,119 171,146,118 185,157,130 187,158,127 174,150,113 165,144,103 147,133,90 114,103,59 107,97,55 96,92,46 111,106,55 118,110,60 119,108,62 123,113,64 121,113,63 112,101,57 123,108,68 116,99,60 134,115,76 142,123,84
96,78,59 107,89,70 112,93,70 109,96,64 124,109,69 125,119,71 126,117,70 109,98,52 116,106,57 122,112,61 119,114,59 125,117,63 122,114,64 123,118,67 103,98,45 130,122,68 131,121,70 125,117,65 114,111,60 116,112,64 120,115,64 97,86,67 56,43,38 53,44,36 50,51,43 51,52,44 49,49,35 47,40,24 89,81,47 110,106,71 56,55,44 60,47,40 49,45,39 50,52,47 47,55,45 47,58,47 43,55,46 44,55,42 42,49,42 46,54,44 49,55,44 47,53,44 50,58,44 54,55,43 106,102,92 93,87,78 99,97,79 81,79,57 91,89,58 108,102,66 137,122,82 163,144,107 169,145,110 180,153,119 193,161,131 206,176,148 188,158,130 156,123,98 131,100,79 107,86,61 186,151,124 198,158,124 200,155,120 225,175,142 226,175,147 194,146,121 182,134,107 186,139,116 181,135,109 168,127,107 148,111,96 123,97,85 101,85,83 78,64,64 68,57,66 66,53,50 187,158,136 198,161,135 191,158,133 184,154,128 185,152,127 177,144,119 179,146,119 186,154,124 175,146,115 170,140,112 172,143,112 173,149,114 156,137,98 143,127,85 153,137,95 169,151,107 166,151,104 166,151,104 155,139,95 157,141,97 127,116,70 128,120,70 147,139,87 118,111,54 128,121,64 141,134,75 123,119,61 128,123,68 135,130,79 134,125,78 129,115,72 149,134,94 148,129,94 167,139,110 176,148,121 180,152,123 178,150,121 167,142,112 175,147,118 175,147,118 167,143,110 165,141,106 171,149,113 159,140,101 156,137,98 168,149,110 176,152,117 181,152,121 178,146,116 170,141,110 181,152,121 182,153,122
122,111,67 133,122,78 120,109,65 123,114,67 122,113,66 116,106,64 119,108,64 118,109,62 125,117,65 111,106,53 112,107,54 126,121,66 116,111,60 100,95,56 87,79,43 71,64,25 89,78,43 90,83,44 95,91,56 98,92,56 116,109,66 127,116,81 67,55,43 77,74,59 49,52,42 48,51,43 107,106,68 86,74,46 108,96,68 124,118,72 84,75,67 61,50,45 54,54,49 45,55,47 46,54,44 44,50,39 53,61,51 51,57,44 52,56,41 85,83,63 96,90,67 119,113,79 123,124,76 118,115,64 114,106,54 123,118,63 120,112,62 120,115,64 128,120,66 134,124,75 145,127,83 184,156,118 199,165,131 217,179,144 207,166,135 201,162,130 185,149,118 159,125,95 134,103,82 124,100,76 135,110,82 204,164,128 202,163,124 219,173,134 201,150,122 149,98,74 151,104,83 146,104,80 143,96,73 122,88,70 97,66,56 83,58,59 69,52,58 75,62,70 67,56,65 134,117,109 184,154,126 189,156,129 187,157,131 183,155,128 191,161,133 186,156,128 194,159,132 188,153,126 188,155,128 187,158,127 159,135,98 155,133,95 163,138,108 159,134,104 144,122,86 166,144,106 183,155,117 171,145,104 159,136,94 171,145,106 170,149,108 149,131,89 131,115,71 131,118,70 137,129,75 136,123,71 125,117,67 140,126,81 131,115,73 165,149,107 169,145,108 189,160,125 182,150,120 183,150,123 175,145,119 180,149,126 179,146,121 178,145,120 184,149,122 179,146,121 183,153,127 180,150,124 169,139,111 158,134,101 155,136,99 162,140,102 180,156,121 176,146,118 182,149,122 181,148,121 191,158,131 192,159,132
121,118,63 122,119,64 110,105,54 103,97,49 114,108,62 118,111,70 105,100,59 87,80,51 75,68,37 71,65,31 78,72,36 88,85,45 101,98,56 114,107,64 116,109,66 125,110,70 125,106,71 118,101,64 118,108,66 123,113,73 122,111,65 124,109,69 121,109,81 56,51,39 61,55,46 70,61,53 107,97,73 118,107,74 62,48,48 70,58,48 60,57,44 49,53,36 49,53,38 50,57,41 76,79,57 79,81,55 84,84,54 77,75,44 105,103,70 150,113,87 156,122,100 123,105,73 116,108,56 121,114,55 125,121,61 134,128,64 133,124,66 130,123,66 129,121,69 142,128,83 174,148,109 186,152,118 213,177,144 198,164,130 202,168,136 238,204,170 182,146,115 165,131,99 142,108,86 132,106,81 136,110,85 191,153,118 206,164,124 218,174,136 193,147,129 81,44,31 60,47,42 54,45,39 67,56,51 106,93,88 141,124,130 71,63,71 139,130,141 138,126,138 68,60,66 169,147,127 190,161,128 182,153,122 178,150,121 175,147,118 173,145,116 193,163,135 184,152,122 172,139,112 175,142,115 190,157,132 180,152,125 173,148,120 176,145,122 177,146,123 183,155,128 167,140,108 170,138,104 160,132,94 145,124,81 168,140,102 193,164,131 188,159,126 172,143,110 171,139,107 203,175,135 142,118,92 125,103,83 152,127,97 178,153,123 172,147,117 181,153,124 177,145,115 197,163,133 186,152,122 183,150,125 178,145,120 184,151,124 186,153,126 179,147,117 188,153,126 186,151,126 181,151,125 188,158,130 169,147,113 157,138,99 152,133,94 172,148,113 182,155,123 177,148,117 176,147,116 181,149,119 188,153,126
64,58,22 66,60,24 78,73,34 103,96,55 117,110,69 121,115,67 114,108,62 113,107,61 118,112,64 110,107,56 112,109,58 111,108,57 105,102,49 111,103,53 116,107,62 106,96,54 101,89,50 107,92,56 111,94,59 108,92,59 103,87,54 100,82,50 102,89,66 53,45,32 90,76,62 69,57,45 75,62,41 84,71,48 94,83,48 79,79,36 101,96,55 101,96,55 91,87,50 110,106,69 116,109,68 116,106,64 119,111,61 116,112,54 111,103,51 186,142,112 117,85,71 92,69,54 145,136,76 126,122,60 133,126,69 131,127,67 127,118,62 147,134,82 136,123,73 157,139,95 186,157,124 192,160,130 200,166,134 203,169,137 204,172,142 194,160,128 184,148,117 177,143,113 145,115,89 148,122,97 158,129,105 160,124,95 198,160,123 204,161,126 216,170,154 163,116,105 65,37,35 57,46,55 56,45,54 66,51,61 83,67,82 66,52,65 60,48,60 52,40,52 85,76,87 198,176,156 197,165,135 187,160,126 174,145,112 195,166,131 172,143,108 177,148,115 173,144,113 181,149,117 185,151,119 187,153,123 187,153,123 188,154,124 181,150,127 180,149,126 177,144,119 182,149,124 175,146,115 184,155,120 191,159,127 190,156,122 172,141,104 182,150,116 180,146,114 186,152,120 195,156,124 187,151,120 192,157,130 190,155,128 181,148,121 181,148,123 177,144,119 173,138,111 181,147,115 181,145,114 192,158,128 190,155,128 182,149,122 181,148,123 185,152,127 185,150,123 186,152,122 184,150,120 170,141,108 161,134,100 157,136,95 143,127,85 130,119,73 137,123,78 166,142,105 188,154,122 189,157,127 186,151,124
121,118,67 122,119,68 112,109,58 119,114,59 117,112,61 129,125,77 131,126,75 134,129,78 110,105,54 102,99,46 103,100,49 121,118,65 123,120,67 120,112,62 108,99,54 112,101,57 121,110,66 116,104,65 108,96,59 108,91,56 108,86,50 108,84,51 99,79,47 98,79,54 107,92,56 122,111,67 116,112,64 113,108,55 122,118,72 113,112,58 113,108,57 128,120,70 128,120,68 133,125,73 115,105,54 107,97,48 113,105,53 112,109,56 98,93,50 127,94,69 109,87,79 92,80,70 103,107,69 101,107,98 118,120,94 148,132,88 172,146,107 177,149,111 179,151,113 174,145,112 175,146,115 182,149,122 181,147,117 186,152,122 194,160,130 192,158,126 175,139,108 171,135,106 133,103,75 163,133,107 178,151,119 182,150,118 180,142,105 194,149,114 230,184,156 181,130,106 88,49,35 53,40,48 68,52,50 77,59,68 72,53,67 74,57,77 56,41,51 53,40,48 96,83,78 216,187,154 190,161,126 185,159,120 168,142,103 161,135,94 178,152,111 177,149,111 185,153,121 184,150,120 185,151,121 181,145,114 192,157,121 200,162,127 185,150,123 195,160,133 193,156,130 186,151,124 176,146,118 160,131,100 154,125,94 182,153,120 198,166,134 197,165,133 199,165,135 198,162,133 202,163,135 207,166,139 216,175,144 208,169,139 185,151,121 188,154,124 186,154,124 201,167,133 202,164,129 189,154,118 193,157,126 193,158,131 182,149,124 172,141,118 182,152,126 186,153,126 187,152,125 194,160,130 187,153,121 174,142,110 162,135,101 154,132,94 124,110,67 116,102,57 118,101,62 169,142,108 190,158,124 171,139,105
117,114,59 124,121,66 110,107,52 108,105,52 118,115,64 111,110,56 118,117,65 111,108,55 126,123,70 109,104,49 107,102,49 108,105,52 114,111,60 131,128,77 118,112,64 121,116,65 122,112,63 103,93,44 117,99,57 139,115,82 160,131,98 176,147,116 171,146,118 164,142,104 147,131,89 144,130,87 123,112,66 130,125,74 117,114,63 117,114,63 105,100,47 119,109,58 112,102,53 110,100,51 117,107,58 133,124,79 125,117,81 105,101,91 117,115,116 164,156,162 81,78,93 69,73,88 140,149,174 113,122,163 83,88,114 154,132,112 174,141,102 187,148,116 184,149,122 178,145,118 176,146,120 183,151,121 183,154,119 188,162,123 181,154,120 194,160,130 198,162,131 167,131,100 136,104,72 184,150,118 201,169,137 234,202,170 174,139,103 185,143,105 203,153,122 217,167,136 213,167,141 65,46,50 154,104,102 238,147,130 196,126,118 124,79,83 96,74,77 61,47,33 98,82,78 182,155,110 177,150,105 193,160,121 189,154,118 190,159,122 172,141,104 170,142,104 174,147,111 176,149,115 180,151,118 204,172,142 201,165,136 193,156,130 192,155,129 186,149,123 193,158,131 193,160,133 189,159,133 189,159,133 178,150,121 160,133,101 172,140,110 184,152,122 191,156,129 189,152,128 184,144,119 200,161,133 197,156,127 199,158,127 192,156,125 193,159,129 192,158,128 194,158,129 183,149,119 194,158,129 204,165,135 190,156,126 186,153,128 181,148,123 169,136,111 184,150,128 183,148,123 193,158,131 194,160,130 192,156,125 185,153,119 187,158,125 182,154,125 165,140,110 159,134,106 170,145,117 184,153,132 176,148,119
125,121,59 124,120,58 142,138,76 127,123,65 124,119,64 124,121,68 122,119,66 117,114,59 116,113,58 118,114,56 125,121,63 116,114,56 110,109,55 124,123,71 114,113,61 129,119,70 147,131,89 143,126,87 169,142,110 172,139,112 170,140,112 173,145,118 157,131,108 136,117,80 137,125,86 131,119,80 117,106,62 114,108,60 96,87,40 111,102,55 100,91,44 97,86,42 115,97,55 122,104,62 132,114,70 121,106,66 154,143,124 250,248,255 93,92,123 177,179,204 182,188,218 130,137,172 64,72,90 63,69,58 85,83,103 104,88,84 174,145,112 177,148,115 169,145,110 161,140,99 148,127,86 154,128,87 150,128,90 132,116,74 131,117,74 155,131,94 174,138,107 170,131,99 164,128,95 202,164,129 255,224,192 175,146,115 166,130,97 187,143,105 186,141,106 215,168,134 191,139,109 61,33,24 153,116,103 224,163,147 216,132,117 208,134,129 255,219,174 95,68,50 117,91,79 141,114,80 210,181,150 203,169,135 204,168,135 200,164,133 198,164,132 183,154,121 164,142,108 162,140,104 156,132,97 171,144,110 177,148,117 166,136,108 181,149,119 178,145,118 189,159,131 183,155,126 183,155,128 192,159,134 184,153,130 194,159,134 190,156,126 195,159,128 195,159,130 200,160,135 197,158,130 195,156,126 202,161,132 205,161,133 196,157,127 180,144,115 177,140,114 187,151,122 185,150,123 185,152,125 198,164,134 195,161,129 183,150,123 179,146,119 181,148,121 188,156,126 194,160,128 192,158,128 185,150,123 193,158,133 194,159,134 183,148,123 177,144,119 181,147,125 166,136,110 158,132,107 136,119,91 134,124,84
135,131,71 134,130,70 125,121,61 119,114,59 123,118,63 124,121,66 130,127,72 126,124,66 126,122,64 111,107,47 126,119,60 114,110,50 136,135,81 121,116,63 127,122,69 153,140,92 163,140,98 164,145,106 171,147,114 177,145,113 177,147,119 172,144,117 164,135,111 159,137,103 141,122,87 147,128,93 133,118,78 116,105,61 129,120,75 121,112,65 115,111,63 155,134,91 159,141,99 164,145,106 158,136,102 151,136,96 210,199,182 209,205,227 70,71,94 61,64,86 170,177,202 121,127,155 60,62,76 130,120,108 62,60,61 68,60,68 156,132,110 162,135,99 128,106,68 128,111,64 152,132,84 117,92,48 117,95,59 108,91,54 109,92,57 158,131,97 191,155,124 200,161,129 208,170,133 190,152,115 163,131,101 154,126,97 163,127,94 184,140,100 187,143,105 189,145,107 206,156,123 129,93,73 235,199,181 198,161,146 218,138,122 201,128,121 255,222,163 130,99,78 117,89,76 130,104,79 190,162,133 195,163,133 197,158,126 193,159,129 174,142,112 159,132,100 154,131,100 154,135,98 164,142,106 159,132,96 149,125,90 166,139,105 174,145,112 167,138,107 165,136,105 174,146,117 187,159,130 195,162,135 203,170,145 199,164,137 191,155,126 195,159,128 203,164,136 204,165,135 205,166,134 200,162,127 201,160,129 211,167,137 195,156,126 191,152,124 182,146,117 181,144,118 187,152,125 186,153,126 186,154,124 190,156,126 186,153,126 185,152,125 184,151,124 184,151,124 181,148,121 171,136,109 181,146,119 186,152,130 188,154,132 186,151,126 185,150,123 190,155,130 178,145,118 171,143,114 162,138,105 150,128,92
