255,230,176 255,230,176 255,228,174 255,230,176 255,227,173 255,228,173 255,229,174 255,228,176 255,228,174 255,228,174 255,227,173 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,227,171 255,228,172 255,227,173 255,227,173 255,225,167 255,220,159 255,220,152 255,221,152 255,227,166 255,228,165 255,226,161 255,231,167 255,236,162 255,237,161 255,239,163 255,239,163 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,238,162 255,239,163 255,236,165 255,234,165 255,233,171 255,231,166 255,251,123 148,116,30 99,91,28 102,98,40 100,102,56 89,92,43 80,83,19 77,80,16 72,77,16 67,71,15 84,73,29 100,74,35 98,70,30 132,91,32 121,54,4 207,105,46 125,87,39 127,77,35 97,72,28 96,68,28 88,62,23 94,68,29 88,62,23 87,61,22 87,61,22 91,68,28 96,73,33 99,76,36 96,70,31 97,71,32 87,59,21 86,60,21 86,59,25 83,56,20 87,60,24 115,82,32
255,231,177 255,232,178 255,231,177 255,232,178 255,231,177 255,232,176 255,231,175 255,232,180 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,213,144 255,220,155 255,198,121 255,197,115 255,187,97 255,185,87 255,172,76 222,124,39 255,197,110 255,196,97 255,199,100 255,206,114 255,216,114 255,218,109 255,222,121 255,226,127 255,223,111 255,226,113 255,233,120 255,234,119 255,235,121 255,238,124 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,159 255,241,159 255,239,161 255,238,156 255,236,160 255,236,159 255,245,154 126,96,27 90,77,25 88,75,23 85,68,19 78,63,23 68,53,13 76,74,16 73,76,12 70,75,14 64,68,14 64,66,20 96,79,42 160,119,51 132,94,46 144,87,43 198,113,56 129,84,36 255,158,97 178,127,60 111,85,35 93,67,28 90,64,25 90,64,25 87,61,22 89,63,24 91,65,26 98,77,36 94,71,31 98,72,33 96,70,31 122,95,34 95,72,30 84,62,26 94,67,31 88,61,25 91,64,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,223,159 255,215,138 255,191,98 255,191,98 255,203,116 255,201,114 255,205,123 255,201,115 255,191,92 255,186,79 255,183,73 255,181,68 255,172,68 109,65,23 147,84,17 170,89,12 187,105,33 255,208,93 255,209,92 255,215,97 255,217,100 255,221,106 255,226,114 255,235,122 255,238,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,249,140 255,238,161 255,233,153 255,237,124 255,233,128 88,63,15 84,69,18 77,67,18 85,74,30 78,67,23 75,69,21 82,74,22 83,76,19 75,66,19 68,61,18 68,72,16 72,75,15 75,71,23 84,63,22 77,55,17 67,49,17 121,76,30 148,81,29 119,78,31 216,143,86 150,107,62 90,64,25 93,67,28 89,63,24 88,62,23 87,61,22 90,64,25 95,69,30 93,72,31 98,75,35 99,77,39 97,72,26 116,92,41 76,55,28 79,62,34 82,61,36 79,60,25 79,57,21
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,155 255,217,147 255,213,139 255,214,139 255,216,143 255,206,120 255,211,114 255,214,122 255,224,151 255,231,171 255,221,141 255,211,112 255,199,90 255,192,83 255,182,92 111,49,9 78,42,20 68,34,4 90,46,20 99,53,27 151,76,27 255,232,139 255,237,132 255,240,133 255,241,135 255,245,138 255,239,128 255,235,120 255,235,126 255,237,127 255,248,140 255,250,144 255,249,143 255,252,148 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,253,146 255,250,140 255,248,137 255,244,132 255,242,128 255,243,128 213,158,86 127,80,28 116,87,26 179,142,69 87,76,14 71,68,13 67,62,19 77,68,23 78,64,21 64,57,16 70,63,22 75,69,21 73,68,17 70,65,14 60,57,15 64,65,15 64,57,14 58,46,7 98,76,42 99,80,43 95,81,38 176,127,76 128,91,38 94,66,26 89,63,24 90,64,25 86,63,21 93,70,28 93,69,32 94,70,33 94,71,31 94,68,29 97,71,32 95,72,32 97,70,34 112,88,37 78,58,26 73,57,26 77,58,33 70,51,26 75,57,25 74,57,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,233,170 255,231,168 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,171 255,225,154 255,224,153 255,225,150 255,225,151 101,60,44 70,41,21 67,35,19 61,31,14 51,29,11 63,36,18 104,46,22 174,88,38 255,211,99 255,214,96 255,214,97 255,216,98 255,217,98 255,219,104 255,223,107 255,226,109 255,231,117 255,232,119 255,233,120 255,234,126 255,236,122 255,239,125 255,242,128 255,243,129 255,238,119 255,247,132 255,244,134 255,243,132 255,247,136 255,245,133 255,243,132 255,245,133 255,248,139 255,253,140 255,252,171 137,83,35 114,77,24 105,87,25 85,77,23 75,65,27 64,53,20 78,69,22 70,61,16 66,59,20 94,79,68 52,36,30 100,86,61 73,62,18 77,67,14 86,77,17 71,70,18 63,60,16 81,66,28 88,64,27 96,78,34 121,92,39 98,67,30 93,67,26 95,69,30 87,61,22 86,63,23 95,72,32 93,69,32 95,71,34 95,72,32 93,67,28 96,70,31 92,69,29 95,69,30 105,81,28 80,62,30 75,54,27 70,51,26 72,51,26 75,56,21 107,82,34
255,218,165 230,187,131 244,201,143 255,209,144 255,224,157 255,223,159 255,214,141 255,212,128 255,207,114 255,214,124 255,212,124 255,211,124 255,225,155 255,225,154 255,221,146 255,205,111 255,200,92 255,203,90 255,198,90 255,194,83 88,45,30 58,31,13 80,51,31 102,64,43 115,75,50 80,52,25 82,40,18 163,81,36 255,206,88 255,209,91 255,213,91 255,214,95 255,217,97 255,220,102 255,224,107 255,226,109 255,228,111 255,228,117 255,231,121 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,129 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,253,160 255,246,176 255,243,171 232,196,134 134,119,99 49,27,21 66,52,27 85,82,29 85,80,37 74,67,24 65,51,24 73,54,38 87,70,31 92,79,31 100,89,27 92,81,17 74,73,17 64,65,15 67,62,21 94,68,29 108,83,35 105,80,34 95,69,30 92,69,29 91,68,28 93,71,33 91,69,31 93,71,33 94,72,34 95,74,33 95,69,30 91,65,26 90,64,25 95,69,30 93,70,30 127,99,41 76,58,26 65,48,24 68,49,22 72,53,30 73,56,19 118,89,36
255,211,136 255,196,124 163,128,61 182,138,69 255,198,110 255,199,107 255,203,109 255,200,98 255,206,103 255,210,107 255,206,96 255,199,88 255,199,88 255,204,99 255,199,88 255,196,83 255,197,85 255,199,81 255,200,82 255,169,66 86,49,23 73,47,24 116,71,38 134,80,46 151,96,55 149,92,52 95,47,18 139,70,30 231,132,43 255,211,93 255,213,94 255,215,95 255,219,104 255,224,107 255,226,111 255,228,115 255,232,118 255,235,116 255,236,117 255,236,120 255,238,118 255,238,123 255,241,126 255,250,138 255,249,137 255,251,136 255,253,150 255,253,152 255,253,150 255,254,152 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,250,160 255,247,170 155,113,32 88,70,26 93,85,35 92,83,36 91,82,37 80,75,20 89,84,31 87,76,32 98,89,42 105,97,43 101,94,35 93,84,24 85,79,15 72,70,23 63,63,18 64,65,17 91,70,27 98,73,29 97,71,32 91,67,30 92,68,31 87,63,26 86,67,28 90,71,32 91,72,35 94,72,34 92,73,34 93,70,30 92,69,29 91,63,25 94,68,29 93,67,26 94,72,27 69,51,21 70,49,24 68,49,22 72,52,22 68,49,22 68,48,16
255,203,121 238,170,98 139,108,55 135,106,53 148,109,48 176,127,58 229,163,77 255,180,88 255,189,84 255,205,92 255,204,94 255,204,90 255,204,90 255,206,95 255,210,107 255,212,111 255,211,97 255,212,94 255,215,100 246,165,63 93,47,21 65,39,18 102,63,35 124,77,45 133,84,46 141,85,47 139,85,49 127,59,23 205,109,22 255,214,95 255,217,99 255,218,100 255,219,106 255,228,113 255,232,118 255,233,120 255,237,123 255,236,124 255,243,130 255,251,140 255,253,142 255,253,142 255,253,150 255,254,154 255,254,156 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,154 255,252,152 255,247,147 255,243,141 147,111,23 137,105,34 86,78,28 103,91,54 93,81,42 73,63,23 73,63,23 62,55,16 88,78,29 89,75,19 89,75,19 88,76,19 84,75,19 66,63,21 58,55,11 58,58,13 88,70,26 96,69,26 94,66,28 92,68,31 92,68,31 88,64,27 89,65,28 93,70,30 93,74,35 91,72,33 93,74,35 98,76,38 95,69,30 91,63,25 89,63,24 89,63,24 87,64,24 74,56,24 68,49,22 69,48,21 70,50,20 68,49,22 70,50,20
217,181,134 181,145,98 166,140,88 120,98,51 106,88,46 114,92,47 124,98,44 150,122,54 192,152,77 197,153,86 251,207,140 255,231,172 255,241,189 255,236,176 255,227,155 255,227,158 255,222,150 255,235,171 255,236,182 255,235,178 128,65,34 70,34,14 100,63,39 87,52,25 154,94,51 151,95,57 167,100,57 114,52,12 203,126,41 255,238,133 255,241,131 255,244,134 255,244,137 255,244,137 255,249,142 255,251,146 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,156 255,252,150 255,252,140 255,243,123 255,239,120 255,237,116 255,242,124 255,226,125 95,83,24 75,69,23 50,42,8 73,58,22 65,47,15 57,44,12 78,67,23 69,58,14 74,64,13 87,74,26 86,74,19 84,75,19 79,71,21 63,60,20 58,55,15 58,55,15 69,69,24 115,86,37 89,66,24 90,63,27 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 93,71,33 86,64,26 91,72,33 91,73,31 94,71,31 96,68,28 91,65,24 87,64,24 79,57,21 71,51,21 70,50,18 68,50,20 69,50,23 68,49,14
168,135,87 171,138,90 137,110,65 115,92,50 104,88,44 109,88,47 117,92,44 137,110,49 163,132,72 126,97,46 135,104,44 179,140,79 255,219,172 255,243,186 255,236,185 255,241,196 255,241,190 255,242,195 255,242,197 255,241,192 165,105,66 115,67,38 105,61,31 92,58,28 173,105,65 148,86,44 210,133,73 165,89,47 255,239,164 255,247,169 255,251,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,253,152 255,252,148 255,252,144 255,251,144 255,250,144 255,253,153 217,180,97 84,76,22 76,66,15 86,77,19 85,75,26 88,77,33 85,75,26 87,77,24 85,72,22 85,72,20 80,70,19 80,72,18 84,75,19 82,74,24 69,62,23 59,54,15 59,55,20 62,63,13 83,68,28 90,62,22 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 86,62,25 88,64,27 87,63,26 92,71,30 95,77,35 101,76,32 103,76,33 88,65,23 85,61,24 78,55,24 70,50,18 70,50,20 69,50,15 68,48,16
143,111,56 159,127,72 178,149,100 130,105,59 131,103,65 125,99,58 119,94,46 129,105,50 149,119,63 152,119,67 152,113,44 188,147,79 255,234,187 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,238,191 255,211,171 105,65,42 96,56,31 152,89,54 168,100,55 249,147,73 255,245,167 255,247,180 255,247,174 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 250,221,156 81,72,14 91,82,26 93,85,31 94,86,36 97,87,34 94,86,36 85,79,33 84,74,32 77,68,23 78,70,18 80,72,20 86,76,23 82,74,22 75,68,27 65,55,17 59,56,14 57,57,14 68,77,21 75,76,26 98,61,21 95,66,33 88,62,23 88,61,25 91,67,30 85,61,24 85,61,24 86,63,23 88,64,27 95,74,33 93,70,30 94,67,31 91,65,26 89,63,24 85,62,22 86,63,23 78,56,22 70,50,18 71,51,19 70,50,20
120,95,51 136,111,67 195,159,110 167,130,86 150,119,80 152,119,80 127,99,59 111,84,41 113,88,42 129,100,49 167,126,58 207,166,94 243,203,149 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,244,202 255,250,218 103,69,47 161,96,59 198,127,74 200,116,56 255,245,175 255,246,176 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,254,185 90,81,25 80,76,18 89,84,33 95,90,35 97,84,34 94,81,49 83,73,33 69,58,25 63,51,21 69,59,19 80,72,22 87,80,23 85,78,21 77,70,27 68,61,20 59,56,14 59,56,16 66,67,19 74,78,22 118,92,53 142,97,62 88,61,25 85,62,22 81,59,25 88,60,22 86,65,24 89,63,24 91,68,28 94,71,31 93,70,30 96,73,33 89,66,26 90,64,25 95,69,30 94,68,29 83,61,25 72,53,18 75,56,21 74,51,20
110,84,43 109,83,42 120,90,46 127,96,57 147,113,70 148,115,76 127,99,59 112,85,42 119,95,42 129,100,49 149,115,52 178,140,76 198,161,92 223,183,119 255,241,194 255,243,201 255,245,204 255,244,203 255,244,201 255,244,201 255,246,200 255,244,204 255,242,204 101,68,41 105,64,35 174,106,66 199,111,52 255,243,169 255,247,182 255,249,178 255,251,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,248,183 92,88,28 128,101,56 50,34,19 47,36,31 74,62,50 66,54,42 59,48,29 80,69,34 78,70,20 77,72,19 79,71,17 82,78,20 81,76,21 73,66,23 64,57,16 59,56,16 60,57,17 64,59,20 72,70,23 77,80,20 144,122,88 77,60,52 86,62,36 149,87,47 242,143,77 93,60,23 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 94,68,29 95,69,30 89,66,26 84,63,22 79,57,23 81,57,24
130,103,42 122,93,40 127,98,47 130,99,48 137,107,51 115,89,50 112,87,39 114,87,40 128,100,44 131,100,47 135,108,47 131,107,45 148,113,48 176,131,56 220,170,87 255,214,137 255,237,183 255,246,200 255,245,200 255,249,209 124,96,58 106,71,35 142,93,55 131,81,48 129,73,39 162,94,54 206,119,51 255,202,117 255,246,182 255,249,182 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,153 255,252,152 255,248,163 255,250,180 127,90,46 80,83,19 83,75,10 94,79,30 84,77,38 83,79,31 82,77,24 82,77,26 80,70,17 78,73,18 77,72,19 75,72,21 78,74,16 78,73,22 68,61,18 58,53,12 57,54,14 63,60,20 63,59,22 71,69,22 72,77,16 99,96,54 59,50,42 74,48,38 89,55,37 147,86,52 107,72,47 95,69,30 94,68,27 87,61,22 88,65,23 94,71,31 95,74,33 94,71,31 96,70,31 96,70,31 97,71,32 95,72,32 79,55,22 91,65,24
