56,60,64 44,45,48 43,44,47 45,43,44 64,55,49 104,97,68 115,103,64 121,101,71 98,89,62 71,64,48 58,58,55 56,58,58 72,49,36 79,64,55 188,140,113 48,41,51 195,156,126 64,44,37 153,97,59 73,33,10 57,46,41 55,44,41 57,46,41 66,50,48 34,26,34 33,27,32 32,29,33 36,31,33 47,35,37 60,47,42 67,47,40 86,60,50 110,74,54 151,113,92 180,139,112 193,158,131 147,118,94 99,72,54 81,62,39 107,78,56 74,65,38 72,59,38 59,47,37 62,50,50 51,41,42 59,50,44 151,110,90 253,202,167 233,181,149 212,178,148 172,137,110 145,105,80 162,120,96 169,127,103 122,100,94 93,79,96 121,114,83 136,126,73 157,138,103 187,157,131 180,151,120 147,131,89 133,125,73 138,133,78 115,108,51 119,112,55 140,132,80 134,129,76 125,121,73 137,130,87 147,130,93 112,101,57 104,95,48 125,116,71 142,120,82 162,137,109 141,122,95 121,110,77 116,111,68 133,125,75 124,120,62 118,113,58 111,105,57 120,113,72 116,110,74 133,125,91 111,107,70 101,98,56 97,97,63 66,67,44 45,52,47 42,49,42 39,49,41 46,52,41 54,60,51 48,50,45
90,74,59 84,68,53 80,69,54 71,57,43 72,55,45 66,48,43 70,54,50 60,51,36 56,48,35 46,37,29 47,41,34 54,50,42 52,43,37 130,101,79 150,113,98 70,52,51 67,48,32 64,41,30 197,123,71 167,102,63 55,42,35 50,39,36 57,44,41 63,47,43 72,56,52 107,83,75 127,94,83 142,110,96 119,84,69 84,57,39 78,52,40 60,44,31 59,45,31 69,54,43 107,89,70 126,107,82 146,131,82 139,125,80 132,128,80 111,87,50 71,59,47 66,52,36 56,44,34 54,40,42 43,33,37 52,49,55 177,135,111 192,146,120 211,165,137 192,150,128 173,136,110 210,168,144 255,229,198 255,209,173 229,193,171 154,131,128 87,74,71 151,134,99 142,126,93 166,141,113 145,128,91 135,125,76 134,126,76 117,111,63 136,128,78 132,123,78 137,127,87 159,142,103 180,158,120 148,131,94 123,113,71 135,123,82 153,136,99 167,148,113 177,153,120 151,127,92 128,113,73 116,111,58 113,108,53 121,111,60 129,119,66 123,115,63 100,96,50 81,77,42 66,66,50 55,56,48 62,64,64 72,71,74 73,73,73 65,63,61 61,62,54 67,70,58 59,61,46 52,55,35 50,54,39 50,53,43
76,60,56 66,53,46 62,49,44 66,53,46 71,59,49 91,77,63 70,55,44 68,57,40 68,49,33 69,50,36 70,54,48 58,42,36 230,171,143 187,131,97 73,53,44 116,87,67 211,145,93 137,84,59 136,101,76 103,67,47 74,56,53 56,42,42 65,49,47 61,49,39 63,52,37 100,86,68 103,94,65 91,81,59 114,102,74 123,111,81 101,88,67 98,87,68 77,69,56 72,63,55 68,61,59 95,83,85 80,71,82 66,66,76 73,73,81 102,87,78 70,54,37 61,47,31 58,52,43 51,44,42 65,71,88 68,63,81 180,145,118 173,137,115 174,136,115 194,150,124 240,195,172 248,192,166 255,237,201 255,211,183 208,180,171 145,126,128 95,86,99 143,129,115 138,125,93 123,110,78 148,138,96 126,116,74 152,133,98 180,151,118 147,130,95 122,105,79 102,90,62 97,91,45 115,106,59 106,93,59 110,92,62 129,110,75 157,140,103 139,125,82 121,106,66 119,104,66 129,114,76 175,147,118 179,150,117 151,127,90 136,115,74 169,148,105 133,116,81 94,80,51 79,72,54 84,76,63 125,111,93 145,128,102 135,123,86 127,118,73 115,107,57 116,111,58 107,101,55 124,112,71 152,132,100 138,112,89
49,54,53 48,53,49 50,56,43 53,60,44 72,71,46 114,110,75 126,121,78 133,127,79 112,103,56 116,107,60 116,110,64 126,116,74 149,104,69 116,82,64 118,99,83 83,58,41 127,99,70 117,88,53 56,40,34 102,88,88 57,45,47 58,51,49 57,47,46 44,45,33 65,57,46 59,54,42 48,51,39 46,48,43 49,51,46 49,51,48 44,46,46 43,42,45 37,38,41 42,46,48 69,70,75 71,71,81 66,71,81 65,65,75 72,69,73 83,77,70 76,68,44 61,53,40 86,79,89 81,78,84 70,70,82 79,71,79 194,153,126 183,143,118 191,154,130 200,154,124 255,208,182 205,150,121 255,212,178 225,180,159 179,152,145 111,94,95 92,85,99 92,81,88 130,115,104 154,139,117 162,144,114 160,142,112 156,131,103 165,137,108 154,132,96 127,108,71 119,107,68 114,106,56 133,126,69 149,135,90 153,134,95 140,121,82 134,116,74 123,109,66 172,150,114 175,145,117 166,138,111 172,144,117 191,158,131 181,149,117 186,154,122 177,145,111 187,160,126 153,134,97 135,120,82 154,135,98 169,145,112 171,144,110 151,135,93 141,130,84 120,111,64 137,125,86 143,124,97 145,126,101 147,126,103 140,118,98
134,118,76 138,123,76 137,132,77 128,120,66 124,120,62 126,122,62 128,124,66 132,129,74 132,128,68 130,125,70 121,116,61 122,114,62 128,118,78 122,111,67 124,113,69 87,73,44 133,124,97 63,51,41 55,44,37 63,53,52 43,33,23 109,104,61 43,38,35 49,52,44 65,54,47 45,48,38 45,56,45 41,51,43 39,50,39 40,48,38 44,46,43 41,46,42 40,50,44 49,54,48 47,54,49 56,61,57 52,54,54 49,51,48 61,61,61 80,77,81 101,93,99 72,61,54 125,106,90 128,112,106 82,68,54 122,97,78 196,150,124 195,156,124 196,155,124 206,158,129 255,208,182 188,132,106 214,166,141 183,138,117 148,119,113 88,74,76 80,70,90 130,117,114 186,149,125 185,150,123 185,152,125 185,151,121 179,144,117 173,143,115 177,146,123 182,153,129 185,152,125 186,159,127 162,143,106 138,128,79 129,125,77 143,134,87 148,138,89 126,116,67 156,138,94 161,140,99 162,143,108 159,142,105 126,111,71 150,135,95 160,140,108 129,109,77 142,118,85 174,145,114 183,151,117 180,152,112 175,148,112 175,153,115 137,126,82 130,121,74 125,118,61 112,104,50 150,134,92 153,136,97 170,148,110 155,133,95
90,72,53 88,70,51 102,83,58 115,99,66 123,113,64 126,118,64 126,116,67 128,118,67 126,121,66 128,121,64 128,123,68 126,118,66 108,93,53 126,116,67 128,120,68 127,117,66 60,49,42 56,43,38 54,45,39 61,55,46 77,74,48 80,76,41 66,66,50 46,47,39 62,51,44 47,55,43 40,51,40 46,57,44 48,58,50 46,51,47 41,46,40 41,48,43 40,50,44 46,53,46 51,53,50 43,46,38 48,49,39 62,63,53 68,62,53 95,89,84 139,128,125 163,147,132 116,101,90 127,112,92 134,110,86 139,111,84 191,151,115 200,157,124 196,156,122 206,159,125 255,198,173 215,157,131 207,161,135 163,122,102 123,97,87 76,63,71 78,70,89 108,96,98 193,159,129 187,157,129 188,155,128 178,145,118 184,152,122 173,144,113 172,142,114 168,140,111 154,132,94 137,123,78 137,124,76 126,113,63 147,136,90 159,148,102 129,121,69 104,101,48 121,114,57 124,114,61 123,113,64 130,122,70 123,120,69 141,135,89 137,125,86 162,145,110 167,142,114 179,151,122 172,148,111 145,126,87 143,126,87 137,120,83 106,94,53 121,110,66 133,120,72 133,119,74 131,114,75 146,129,92 143,124,89 154,132,98
122,110,69 122,110,69 123,113,73 126,114,73 125,117,67 122,112,70 114,105,58 121,113,61 112,108,50 110,105,54 121,111,71 117,105,66 94,84,46 96,87,56 82,75,44 94,89,50 82,71,52 49,40,32 49,52,40 60,62,47 65,52,31 115,103,77 65,62,36 54,48,41 49,51,46 46,59,47 50,56,47 42,50,40 45,53,41 48,51,39 66,59,41 68,67,42 99,96,54 128,119,74 128,124,78 96,93,49 96,90,44 127,118,73 172,145,111 186,152,122 183,153,125 193,159,129 181,148,121 148,119,95 109,83,60 139,110,86 185,145,109 194,151,116 198,155,120 214,167,133 255,227,200 235,179,155 177,135,113 146,110,92 111,89,81 82,68,68 77,69,88 109,96,117 196,163,138 178,150,123 187,157,131 176,146,118 177,142,115 193,160,133 162,133,102 150,123,89 156,134,98 157,138,101 149,127,89 155,127,89 159,133,92 174,151,109 166,145,104 133,117,73 123,113,64 122,114,62 149,140,80 119,112,55 135,122,74 154,138,94 169,148,107 177,148,115 172,142,114 180,152,125 181,151,125 175,145,119 183,150,125 189,159,133 175,142,115 172,143,112 162,140,102 152,130,92 181,151,123 186,153,128 194,159,134 188,155,130
120,119,65 111,110,56 105,96,49 116,107,62 120,111,66 91,83,47 71,63,27 72,66,32 93,87,51 103,97,61 115,105,67 124,112,75 124,107,72 121,110,66 123,114,67 121,113,61 123,109,66 56,48,37 61,55,46 96,86,74 115,104,69 59,47,35 60,53,37 53,52,43 48,54,45 59,67,53 73,74,53 81,82,61 85,84,59 95,81,54 181,148,123 121,109,68 130,123,64 125,119,55 135,126,66 142,133,77 128,121,64 152,137,90 179,147,113 183,149,117 185,153,123 192,159,132 181,146,121 141,112,90 109,85,61 176,145,122 191,151,115 191,148,113 198,155,120 220,171,135 255,206,182 227,174,151 183,142,122 146,112,94 116,95,84 91,74,75 71,62,77 99,86,105 179,149,123 173,145,118 177,147,119 193,163,135 183,150,123 179,146,119 186,156,130 179,151,124 176,151,123 178,153,125 174,149,119 168,136,104 160,132,94 139,116,76 191,163,125 186,157,122 171,144,108 180,154,113 132,113,86 154,137,109 177,153,120 172,147,117 189,157,125 192,158,128 188,153,126 179,146,121 183,150,125 186,153,126 185,151,121 184,149,122 181,151,123 190,161,130 160,141,104 152,133,94 178,151,119 181,151,123 182,149,124 182,149,124
87,82,39 104,99,56 146,141,90 120,115,62 107,101,53 107,101,53 120,115,64 116,113,62 109,106,55 115,112,59 115,106,61 112,103,58 105,93,54 109,93,60 103,85,53 100,80,48 96,76,46 58,49,32 108,93,73 86,73,50 97,87,47 109,102,59 101,97,49 117,112,61 133,127,81 103,97,51 106,97,52 124,119,68 123,121,63 116,103,53 124,93,74 121,105,74 113,105,51 135,125,72 120,112,58 157,142,91 133,120,72 165,136,105 186,157,126 198,166,136 193,158,131 186,151,124 179,143,114 129,101,74 131,107,81 148,118,92 177,137,103 190,147,112 197,155,117 214,168,129 233,185,158 196,151,128 176,135,117 147,112,97 115,96,84 88,75,70 67,56,65 79,67,79 173,150,110 168,142,103 172,146,107 181,152,117 179,147,115 188,154,120 190,156,126 186,153,126 190,157,130 179,144,119 183,148,123 167,137,109 168,139,104 199,167,133 184,152,118 185,153,121 184,150,118 205,166,136 197,158,126 196,160,129 180,145,118 185,152,127 191,158,131 184,150,118 175,139,106 188,154,122 186,153,126 179,149,123 188,155,130 188,153,126 192,157,130 174,145,114 155,128,92 140,124,82 116,108,56 153,137,95 184,155,122 190,155,128
111,108,57 116,113,60 125,119,71 120,114,66 119,114,63 117,112,61 135,130,79 116,113,62 115,112,59 116,113,60 118,109,64 127,118,73 136,124,83 123,111,72 115,96,61 103,79,44 143,116,80 147,127,95 146,131,91 131,126,75 123,117,71 119,116,65 107,102,49 106,101,50 114,104,53 116,106,55 113,105,55 115,106,59 122,122,81 103,98,68 73,55,50 75,74,67 115,131,158 88,97,110 158,132,93 187,152,125 188,156,124 176,146,118 175,146,115 192,158,128 191,157,127 195,161,131 168,132,103 124,94,68 155,125,99 161,129,99 156,120,89 187,147,113 187,144,109 206,160,123 201,153,128 166,119,98 150,113,100 114,91,80 80,66,66 84,70,72 58,46,58 104,90,95 173,147,108 176,148,110 165,142,100 175,147,109 178,146,116 179,146,119 185,151,117 191,155,122 201,167,135 188,151,125 199,162,136 187,157,129 179,150,119 165,136,105 172,140,110 178,144,114 194,158,129 194,155,127 201,160,131 197,158,126 192,156,125 190,156,126 190,156,126 200,161,129 186,150,117 196,160,129 176,143,118 177,146,125 177,144,119 191,156,131 192,158,128 191,157,127 178,146,114 177,153,116 152,133,94 124,107,68 166,139,107 188,159,128
127,123,63 127,123,63 126,122,64 121,116,61 116,113,60 118,113,60 120,115,60 108,105,50 121,118,63 121,118,67 124,121,68 127,122,69 143,127,85 155,134,93 171,138,111 174,144,116 192,168,135 143,122,95 142,127,87 142,131,85 119,114,63 101,93,43 105,97,47 101,92,45 108,92,50 115,99,57 121,110,66 118,109,82 210,209,240 80,82,109 209,216,241 103,114,143 58,67,69 83,84,105 150,129,106 181,149,117 182,156,117 171,150,109 154,129,85 176,149,102 157,135,86 146,116,74 158,124,94 133,100,75 174,133,104 167,133,101 218,182,149 168,132,99 177,137,101 196,152,114 188,141,118 78,49,43 57,45,50 131,121,122 84,73,80 130,117,127 68,57,66 211,192,169 195,159,126 208,169,137 202,166,137 176,149,115 171,149,113 162,135,101 174,145,114 185,150,123 179,146,119 186,153,126 188,158,130 180,150,124 191,161,135 189,156,131 184,150,120 195,161,131 195,155,130 201,162,134 197,158,128 205,164,135 203,164,132 184,150,120 168,132,103 187,152,125 183,149,119 204,168,137 188,156,126 184,151,124 181,148,121 191,158,131 197,163,133 191,156,129 191,156,131 181,148,123 172,139,114 186,152,130 163,139,113 143,124,97
127,123,63 138,134,74 126,121,66 126,121,66 120,116,58 116,112,52 140,136,76 130,126,66 139,135,75 132,131,77 127,126,70 147,142,89 169,147,111 159,138,113 180,151,120 180,150,122 165,136,112 167,142,112 164,142,108 150,131,92 133,117,75 123,109,66 138,120,76 167,144,104 174,155,120 172,148,113 151,137,94 183,175,151 130,128,152 57,58,79 125,130,156 86,93,116 135,124,105 80,65,56 57,49,57 161,143,124 129,109,63 136,116,68 159,132,85 95,69,30 160,142,100 151,126,82 152,116,87 149,117,87 170,131,99 190,151,119 174,140,110 145,109,78 175,135,99 168,125,90 211,164,141 136,98,88 169,151,146 137,102,87 72,62,66 101,90,97 67,56,63 178,158,138 188,156,124 187,153,123 173,143,117 157,129,100 149,130,95 157,135,99 144,122,84 140,121,82 168,146,110 164,142,108 162,140,104 170,147,116 182,152,124 198,163,138 196,160,131 204,168,137 202,163,133 204,165,135 198,159,127 199,158,127 205,164,133 191,155,124 181,145,116 191,155,126 177,147,119 184,152,122 191,157,127 184,152,122 185,152,125 182,152,124 169,136,109 180,145,118 181,145,123 188,153,128 192,157,130 191,156,129 176,147,116 180,151,116
126,116,67 127,122,71 122,121,65 122,121,65 131,126,71 131,121,68 125,117,63 130,122,70 134,126,72 114,111,56 123,118,63 139,134,79 122,108,63 128,116,79 146,117,82 163,134,103 172,139,114 184,149,124 193,160,135 188,155,130 185,152,125 182,150,120 183,149,115 110,91,79 108,89,73 179,150,119 165,143,98 168,154,136 63,57,64 72,66,57 58,52,59 48,46,56 145,119,98 180,146,116 104,92,106 153,141,141 204,166,131 198,160,125 166,117,79 103,63,27 151,119,89 162,130,98 175,136,104 176,137,107 175,135,99 176,138,103 142,111,88 157,120,94 183,140,107 179,136,101 200,157,124 183,130,105 179,141,124 224,192,148 113,99,99 117,104,112 85,73,75 164,145,131 172,142,116 179,149,123 171,142,118 172,146,121 179,149,123 176,143,116 178,146,112 181,152,117 166,139,105 146,123,83 160,136,99 189,160,129 199,162,136 195,160,135 198,164,142 198,162,140 186,151,126 178,143,118 176,142,112 184,145,117 194,155,123 195,159,126 191,155,126 186,151,124 184,149,124 181,146,121 183,151,121 181,152,121 178,154,121 175,148,116 178,146,116 178,144,112 178,142,113 170,136,106 180,146,114 193,157,126 203,169,137 190,150,125
130,118,79 124,118,72 120,119,63 107,106,50 125,120,67 127,122,71 126,116,67 128,114,69 114,103,57 126,118,68 119,109,58 142,129,79 143,127,83 164,142,106 192,160,130 204,172,142 194,160,130 198,164,134 191,157,127 180,145,118 178,143,118 183,151,121 186,152,120 194,154,131 183,149,119 162,130,96 139,124,73 135,125,101 199,193,198 107,101,92 72,67,69 39,40,43 95,81,81 184,154,126 127,113,115 113,100,93 129,94,67 160,124,91 135,86,48 131,89,51 91,62,38 181,147,117 187,147,113 186,142,112 170,129,98 171,135,102 128,102,81 165,129,100 183,140,105 184,142,102 191,148,113 228,180,151 184,136,122 183,140,125 124,90,88 93,72,72 96,82,82 161,143,138 181,148,123 172,141,118 172,141,118 186,153,128 176,143,116 183,150,123 175,139,110 183,144,114 155,120,93 187,153,121 190,158,128 192,159,132 195,160,135 186,151,124 192,155,129 180,143,117 181,144,118 194,157,131 192,157,130 191,157,127 195,159,130 193,159,129 187,152,125 192,159,134 176,146,120 169,139,113 175,145,117 180,152,123 153,134,99 150,131,94 180,151,116 183,152,115 188,154,120 180,151,116 163,131,99 173,144,111 193,161,131 198,162,133
