43,51,41 42,50,38 43,51,39 54,62,48 58,65,47 69,74,54 68,71,49 78,81,59 79,80,59 76,77,56 72,69,43 70,68,37 87,86,50 87,83,46 92,89,47 105,100,59 111,108,68 111,106,67 112,104,68 109,103,67 111,99,73 155,131,109 79,58,43 96,68,57 249,162,96 245,158,97 248,161,97 255,176,111 255,167,108 98,67,46 38,30,38 56,49,63 43,42,59 42,41,56 40,36,49 49,43,50 73,59,45 88,70,49 65,49,36 68,53,42 80,66,50 73,59,45 83,72,55 50,42,50 73,57,42 77,62,42 71,57,41 80,65,45 83,67,50 59,45,47 58,58,66 79,70,66 120,106,92 120,96,74 115,92,63 77,62,51 66,55,50 54,43,38 61,50,45 52,41,36 55,44,41 64,47,50 101,82,66 115,98,88 111,97,83 101,85,72 75,63,63 70,60,59 86,70,64 87,71,65 71,61,65 55,46,59 80,75,91 52,48,61 102,92,70 130,122,72 132,124,72 129,118,74 159,144,104 166,147,108 141,123,81 140,122,78 145,131,86 136,124,83 130,117,69 124,114,63 125,116,71 128,119,74 130,120,71 133,123,74 126,116,65 121,111,60 130,120,69 144,134,83 127,118,71 114,106,54 118,111,54 118,111,54 115,108,51 114,107,48 109,102,45 128,120,66 117,107,56 136,126,75 126,113,65 123,110,62 142,129,81 133,123,74 142,132,81 135,129,81 124,119,64 135,128,69 126,121,66 118,113,58 117,113,67 123,117,83 121,113,91 127,120,104 167,159,148 123,109,80 117,112,73 76,76,62 131,123,89 120,130,136 65,65,60 117,112,59 133,122,60 71,64,48
44,57,43 43,56,42 45,58,44 46,56,48 52,59,54 52,65,53 51,61,53 60,69,50 72,75,53 82,81,54 100,94,58 111,107,61 123,119,71 125,121,73 123,119,71 125,122,69 117,110,67 124,118,72 121,114,71 119,108,73 104,87,52 85,67,46 94,78,61 87,59,46 255,158,89 217,137,69 230,153,93 222,152,94 192,121,68 125,94,71 43,33,37 80,71,84 60,58,78 62,63,82 51,48,65 70,59,68 103,85,80 92,76,70 90,78,78 66,56,60 84,74,78 79,68,75 78,67,76 74,67,79 73,63,67 63,53,57 56,45,54 44,41,45 39,38,43 47,41,48 49,47,45 79,68,61 118,102,69 226,195,158 125,97,68 75,66,51 50,41,35 45,36,30 62,50,40 114,99,88 74,65,59 86,75,70 123,103,83 130,105,86 126,106,99 91,72,79 73,59,83 61,54,57 107,94,89 90,74,68 65,58,72 43,34,47 118,109,131 73,70,85 170,156,127 188,164,127 182,155,121 180,153,119 157,135,99 158,136,100 138,121,84 126,109,72 123,109,66 117,107,58 121,113,63 151,141,90 155,145,94 139,134,83 134,129,78 123,118,67 121,111,58 140,130,77 161,148,98 157,141,97 160,142,100 159,141,99 140,129,83 126,118,68 129,121,67 129,122,65 120,115,62 121,112,65 160,141,106 162,138,105 152,130,92 133,114,79 158,136,100 160,141,104 160,143,104 132,124,74 111,106,53 126,118,64 123,113,60 121,111,58 136,128,74 125,120,65 133,128,75 191,180,161 121,113,79 122,113,68 108,103,64 107,102,72 107,99,63 90,87,72 84,87,96 53,54,44 42,43,20 44,46,31
47,58,47 45,56,45 47,55,45 44,57,41 46,57,44 51,62,51 48,56,44 53,57,42 79,77,57 101,95,61 125,116,69 128,121,64 127,122,69 121,117,69 117,112,69 120,103,66 114,107,64 161,135,94 109,102,71 103,83,51 80,70,46 80,63,55 85,57,44 167,119,90 120,65,34 90,48,24 73,49,27 75,45,28 78,47,26 84,63,48 53,41,41 53,47,54 64,60,80 61,57,77 54,51,68 55,50,66 43,34,45 47,40,50 34,30,41 30,30,42 32,29,44 23,23,35 25,25,37 27,27,37 57,57,65 31,30,35 34,33,38 32,29,33 44,42,43 50,45,42 62,56,51 95,83,73 127,103,70 133,102,65 150,116,86 80,63,37 127,102,83 123,98,79 119,103,88 72,56,43 74,62,52 105,87,82 174,135,103 198,162,133 102,79,66 93,74,78 101,87,104 140,117,106 128,97,76 140,106,86 124,103,99 83,74,89 77,71,92 84,77,91 163,145,124 138,120,76 183,159,122 177,153,118 128,104,69 145,121,88 174,144,116 179,149,123 167,139,112 152,133,96 122,104,62 135,117,75 141,122,83 148,131,92 133,117,75 133,119,76 123,107,63 123,112,66 117,107,58 135,117,73 161,134,98 176,146,118 175,148,116 162,138,103 134,124,75 132,127,74 127,122,67 116,111,60 120,108,69 138,123,85 119,104,66 132,118,75 110,99,53 120,108,67 115,105,63 122,110,73 139,119,87 173,149,114 176,152,117 174,150,117 164,142,108 143,128,90 208,195,161 84,73,58 72,65,38 86,79,48 82,79,53 84,81,57 91,84,64 78,76,58 110,111,101 64,65,57 68,68,54 65,65,49
52,59,57 52,59,57 44,49,43 51,52,44 49,47,43 50,50,45 83,77,70 104,95,68 109,96,64 127,116,81 116,104,65 108,96,59 91,77,48 72,78,51 55,62,44 54,60,49 72,53,37 175,114,78 151,116,91 109,64,43 54,47,50 86,49,34 129,87,63 85,60,41 108,71,45 90,58,42 57,45,35 53,42,37 59,43,37 60,47,42 54,43,38 57,47,48 34,30,41 32,28,41 36,34,44 28,29,34 32,31,36 32,30,38 37,33,42 35,32,36 41,35,42 44,41,47 54,48,53 61,51,55 73,62,59 95,74,59 127,100,84 165,131,111 185,150,125 174,138,116 164,128,106 116,85,62 119,88,65 95,74,47 90,69,46 71,52,36 54,40,24 68,54,40 61,48,45 60,47,40 62,51,44 70,53,54 185,139,102 250,198,166 210,168,146 182,151,132 198,166,150 162,126,104 142,105,81 146,109,85 165,130,105 110,85,84 95,81,94 96,82,106 85,76,68 124,119,78 133,124,68 146,131,91 180,153,121 181,151,123 179,146,119 180,153,121 165,143,105 152,138,93 149,136,88 137,122,75 139,124,77 126,111,64 144,131,83 137,121,77 125,112,64 120,109,63 136,126,84 142,127,91 120,103,66 118,99,64 109,94,54 117,101,59 119,110,63 138,124,79 150,133,96 148,130,100 135,122,90 118,106,76 124,116,80 126,119,76 127,118,71 125,120,67 124,119,66 126,119,76 113,103,63 121,108,76 128,114,87 125,108,84 124,110,85 110,103,64 103,98,59 102,97,65 89,86,62 56,56,40 47,47,42 47,52,46 42,48,37 44,50,39 53,54,42 97,96,87 51,50,43 48,43,42
52,53,56 43,44,47 40,39,42 42,43,48 43,42,45 46,41,43 73,67,60 92,83,64 102,94,72 104,95,76 94,83,66 68,65,50 55,56,48 53,50,54 51,48,52 51,52,42 70,54,48 95,63,47 218,163,122 119,79,56 62,54,62 203,159,131 67,50,42 104,68,37 181,114,66 178,110,67 58,44,30 48,37,32 52,41,38 59,48,43 62,46,40 72,56,54 45,33,35 52,40,42 61,48,43 68,55,50 74,57,49 83,59,51 93,62,50 112,78,60 132,100,84 146,112,94 157,123,101 153,120,95 119,89,63 82,60,42 79,59,41 75,55,35 78,62,29 79,63,32 84,71,39 89,78,45 117,89,60 97,84,61 122,110,84 70,56,42 60,47,42 62,48,48 57,45,47 58,48,49 50,50,50 68,52,48 166,122,96 247,192,163 250,195,166 251,203,176 187,151,122 170,135,108 152,112,87 190,149,120 226,175,140 242,196,155 222,189,162 142,115,108 87,79,87 112,103,88 131,116,78 123,107,76 145,121,97 182,152,126 164,140,107 133,117,75 138,128,75 123,118,63 138,136,78 136,134,76 114,109,54 116,111,58 129,121,71 120,111,64 121,113,63 126,117,70 114,102,61 133,118,78 134,123,79 133,124,77 120,109,65 113,101,60 140,123,84 169,145,110 160,132,103 156,133,104 123,111,72 108,104,56 100,97,44 116,111,58 122,114,60 123,116,59 134,129,74 107,102,49 102,98,52 97,93,56 93,91,58 89,87,54 104,101,75 91,89,67 86,87,64 75,76,57 69,71,56 51,52,44 48,53,47 49,55,46 43,51,41 41,49,39 43,49,36 46,52,39 44,50,41 43,49,40
178,123,92 173,118,87 174,120,86 174,116,83 176,113,78 187,119,83 170,110,71 153,97,63 148,91,60 136,81,52 132,79,52 127,72,43 114,67,35 102,58,30 103,64,34 90,58,26 104,64,30 90,54,25 214,137,81 83,49,31 120,89,77 87,46,28 74,53,38 101,65,36 201,124,71 192,111,61 82,46,24 52,39,32 55,44,41 57,46,43 62,46,40 63,47,45 77,61,46 124,105,91 119,94,75 105,78,62 87,61,49 71,52,38 62,43,27 61,42,28 71,54,44 75,61,47 64,53,36 74,63,46 86,72,54 100,87,55 106,88,56 124,100,67 162,139,108 148,130,98 134,126,92 137,132,100 125,105,75 78,62,49 65,50,39 62,48,34 60,49,34 61,49,39 42,31,38 48,47,52 48,44,57 85,64,60 172,132,109 183,142,115 187,148,120 190,150,127 174,137,111 178,141,117 225,181,155 255,213,180 255,227,190 253,205,176 220,184,166 209,176,165 99,88,97 96,84,89 145,127,95 141,124,85 143,128,90 140,128,87 120,108,67 139,130,85 127,119,67 135,124,78 137,116,75 140,123,84 133,119,92 132,121,102 135,122,101 137,125,97 147,131,98 157,139,107 123,110,76 112,103,72 142,128,99 145,128,102 156,135,110 162,141,116 173,150,119 160,141,104 126,110,68 128,117,73 130,124,78 119,113,65 122,114,64 120,110,61 125,112,64 134,126,74 120,112,62 104,98,52 96,91,50 83,79,62 75,73,69 64,63,66 64,64,72 69,67,79 74,70,81 77,71,76 79,75,67 75,71,54 82,81,54 87,85,54 90,90,56 76,76,44 72,70,41 66,63,39 53,54,35 51,51,35
76,60,56 57,44,39 69,57,47 62,49,44 66,53,46 67,54,47 75,63,53 86,71,60 70,55,44 64,53,38 66,52,36 71,52,36 69,50,36 64,47,39 69,54,45 61,47,31 230,171,143 77,56,45 199,129,80 67,47,38 116,87,67 148,100,75 215,147,109 83,49,31 136,101,76 124,88,66 89,59,42 66,48,45 56,42,42 60,47,44 59,46,43 60,49,34 63,52,37 84,69,58 100,90,66 96,87,58 91,81,59 107,95,67 127,115,87 122,108,81 101,88,67 98,85,64 97,86,69 75,67,54 72,63,55 63,57,50 65,55,59 89,79,80 80,71,82 68,66,76 69,69,79 76,76,84 102,87,78 82,62,42 61,47,31 58,49,34 58,52,43 62,56,51 67,64,68 65,71,88 68,63,81 120,99,86 182,142,117 171,135,113 174,136,115 186,146,123 190,149,122 240,195,172 248,192,166 255,226,192 255,227,192 244,204,181 208,180,171 169,145,139 101,93,101 95,86,99 143,129,115 152,135,107 133,120,88 123,115,79 148,138,96 132,125,82 133,121,80 160,141,106 180,151,118 158,136,100 140,124,93 116,102,77 102,90,62 98,90,54 114,105,58 113,104,57 106,93,59 122,106,75 111,91,59 140,123,88 157,140,103 147,130,91 139,125,82 126,111,71 119,104,66 123,108,68 154,132,98 179,152,120 179,150,117 175,148,114 145,123,85 143,122,81 169,148,105 155,136,99 117,100,65 88,81,54 79,72,54 74,67,51 102,92,80 129,115,97 145,128,102 142,129,97 132,122,80 128,119,72 115,107,57 108,100,48 117,112,61 107,101,55 124,112,71 146,128,96 153,127,104 131,105,82
41,46,45 46,51,50 49,54,48 53,59,46 54,61,45 58,56,34 64,62,31 97,94,52 118,113,70 123,118,75 126,123,72 116,107,60 111,102,55 106,100,54 111,105,59 121,116,73 166,121,86 101,92,84 115,75,52 95,76,60 83,58,41 101,72,41 104,75,42 109,86,57 55,39,33 68,55,52 89,77,77 59,47,49 56,49,47 58,47,44 49,45,39 59,63,46 66,58,47 61,53,42 60,60,46 53,56,44 48,50,45 52,55,47 50,52,47 46,48,45 45,47,47 47,46,49 39,38,41 41,42,45 36,40,42 62,63,68 69,73,77 68,71,80 66,71,81 63,68,76 65,68,77 74,71,75 84,78,71 92,79,76 69,58,41 58,52,47 82,75,85 86,82,93 53,47,52 73,73,85 70,62,70 144,112,98 189,148,119 198,163,136 191,154,130 183,144,116 246,198,169 255,219,193 211,156,127 253,196,165 255,214,185 223,185,168 184,157,150 142,121,117 84,73,82 92,85,99 95,84,91 115,99,93 140,126,108 161,144,118 165,147,117 160,142,112 148,128,96 164,139,111 169,141,112 151,127,94 129,110,73 143,124,89 137,125,86 114,104,62 134,124,73 125,118,61 147,133,88 155,139,97 122,100,62 120,101,62 119,101,59 129,111,69 132,117,77 169,147,111 162,132,104 159,128,105 166,138,111 183,153,127 186,153,126 184,152,122 186,154,122 183,151,119 177,145,111 187,158,125 177,153,118 136,121,83 143,128,90 163,148,110 165,143,107 159,135,102 159,132,98 141,119,81 135,121,78 128,117,71 113,104,57 129,120,75 128,118,80 136,117,90 134,115,90 146,125,100 150,129,106 150,128,108
76,70,36 87,81,45 106,103,59 121,119,70 130,129,77 134,129,76 133,126,69 125,121,63 114,110,50 121,118,63 108,111,51 124,122,62 131,129,71 133,129,71 134,129,74 108,92,59 86,71,35 126,115,69 130,116,73 138,126,85 80,63,39 114,103,68 127,113,86 59,49,37 57,46,39 60,49,44 110,100,99 85,71,73 62,55,28 50,42,31 44,47,35 39,50,37 57,48,40 61,52,44 38,45,38 39,50,39 43,53,45 47,55,45 46,53,46 43,50,43 45,47,47 48,50,50 44,49,45 39,46,41 43,50,45 41,48,46 50,54,56 60,66,67 55,59,63 54,58,60 55,56,59 69,69,69 79,74,73 107,96,91 78,72,65 92,83,75 105,94,91 107,97,98 85,75,76 80,69,64 111,90,75 157,115,91 190,150,116 198,162,131 194,155,125 187,146,115 255,226,198 255,211,185 179,123,97 197,144,119 228,180,155 201,163,146 158,131,124 121,103,98 75,62,70 87,77,97 115,99,97 150,123,107 160,134,113 179,150,126 186,158,131 180,152,125 190,157,132 191,158,133 187,157,131 180,149,126 179,151,124 180,152,125 171,144,112 168,141,109 166,142,109 157,140,103 141,130,84 142,133,86 155,137,95 176,149,113 168,149,110 156,137,98 141,125,83 149,127,89 172,145,113 172,144,115 169,144,114 175,153,119 165,143,107 164,142,106 150,128,92 146,122,89 152,129,98 150,126,91 168,141,107 174,147,113 169,142,106 166,140,101 183,151,117 189,157,127 169,140,109 154,132,94 115,101,58 134,124,75 132,124,72 133,125,73 135,124,78 164,145,108 176,152,119 177,153,120 177,153,120 173,149,116
133,117,75 137,121,77 133,120,70 134,129,74 133,125,71 129,121,67 128,124,66 131,127,67 137,133,75 138,135,80 127,127,68 125,121,61 126,121,66 125,121,63 123,118,63 135,116,81 135,125,85 124,111,63 128,118,67 128,117,73 93,79,50 96,87,58 61,51,29 59,48,43 57,46,39 62,51,44 57,47,48 68,58,48 110,105,62 93,86,70 46,45,34 46,49,39 66,55,48 56,50,41 43,56,44 46,57,46 40,50,42 41,49,37 39,50,37 40,47,40 44,46,43 38,40,37 41,46,42 43,53,47 46,51,45 45,52,47 45,52,45 50,55,51 49,51,51 48,53,49 51,53,48 67,67,67 81,78,82 91,85,90 87,81,76 87,73,59 130,111,95 199,183,170 98,82,76 114,100,86 124,99,80 175,134,107 189,151,116 200,161,131 196,155,124 197,153,123 255,227,196 255,192,166 197,141,115 187,136,112 203,155,130 177,139,122 143,114,108 106,88,83 74,61,71 87,77,97 126,113,110 194,156,135 186,151,124 179,149,123 189,156,129 186,153,126 179,145,115 183,148,121 175,145,117 175,144,121 178,149,125 181,152,128 185,152,125 173,144,113 170,148,112 157,138,101 144,134,85 121,115,67 135,129,81 138,127,83 140,130,81 131,121,72 138,128,79 150,132,88 147,126,85 148,126,90 159,140,105 146,131,91 115,100,60 138,123,83 158,141,104 166,146,114 155,135,103 151,129,95 167,140,108 175,146,115 184,152,118 172,144,106 162,136,95 164,137,101 164,142,104 162,146,104 119,110,65 119,111,61 128,121,64 119,112,55 107,97,46 132,116,74 127,110,71 162,140,102 144,122,84 123,101,63
90,72,53 88,70,51 94,76,55 104,85,60 115,99,66 112,101,55 124,114,63 127,117,66 126,116,67 126,116,67 118,113,60 133,128,73 128,121,64 130,126,66 121,116,61 127,116,72 108,93,53 122,111,65 135,127,75 129,121,69 127,117,66 64,49,40 55,42,37 55,42,39 54,45,39 54,45,37 52,46,37 91,88,62 80,76,41 111,106,76 49,40,34 52,51,42 62,51,44 55,54,45 45,56,43 39,50,39 46,57,44 47,58,45 52,59,54 47,52,46 41,46,40 42,47,43 43,53,45 40,50,44 46,53,46 50,52,49 50,52,47 41,44,34 48,49,39 52,53,43 56,55,44 75,69,60 95,89,84 121,111,110 150,134,130 165,145,136 116,101,90 132,118,102 149,131,110 130,106,82 139,111,84 174,136,99 191,151,115 199,158,127 196,156,122 197,154,119 255,227,194 255,188,163 215,157,131 216,165,141 179,134,111 159,121,104 123,97,87 94,73,71 78,66,80 86,78,97 108,96,98 185,149,120 182,150,120 186,156,128 188,155,128 186,153,126 178,145,118 186,154,124 173,144,113 173,143,115 173,143,115 165,138,106 154,132,94 157,139,97 136,123,75 137,124,76 126,113,63 131,121,72 157,146,100 151,140,94 129,121,69 114,109,56 105,100,45 121,114,57 124,114,61 126,116,67 116,108,56 134,129,76 123,120,69 139,135,87 141,131,89 136,124,85 162,145,110 170,147,118 172,147,119 180,150,122 172,148,111 152,130,92 145,128,89 133,116,77 137,120,83 118,103,65 110,98,57 117,103,58 133,120,72 131,118,70 133,117,73 130,113,74 146,129,92 139,122,87 148,126,92 152,130,96
112,98,71 131,117,90 125,109,78 121,109,72 125,111,68 128,119,72 127,116,72 117,106,62 109,101,49 126,116,65 121,117,59 115,107,53 118,110,60 123,118,65 107,102,49 131,126,73 109,104,53 117,111,63 108,103,60 109,104,63 107,101,53 103,93,69 60,47,40 51,42,34 50,56,45 44,50,39 71,68,55 50,40,30 69,60,33 78,72,38 52,51,40 54,43,38 49,48,41 49,54,48 44,55,44 48,56,44 40,51,40 43,54,41 45,53,43 46,54,44 51,54,44 61,62,54 59,62,50 65,66,47 132,128,107 121,115,92 114,109,79 92,90,59 92,87,55 108,102,68 123,108,70 174,150,117 177,148,115 182,150,120 186,157,124 193,161,127 184,149,124 181,145,123 146,117,95 123,94,72 140,111,87 174,136,101 191,151,115 198,158,124 195,155,121 196,153,118 255,240,207 255,221,194 229,176,149 193,147,121 166,125,105 140,108,92 111,89,81 94,73,69 75,67,73 84,76,95 110,97,116 201,164,138 197,164,139 179,149,123 186,153,128 183,150,125 178,145,118 182,150,120 187,158,127 174,144,116 153,124,91 158,131,95 155,136,97 160,141,102 158,142,100 151,130,89 154,133,90 169,148,105 158,137,94 171,150,107 150,136,91 129,118,72 140,132,82 125,117,63 123,115,61 127,120,63 132,125,68 128,120,66 134,126,76 138,128,79 137,121,77 161,142,103 172,148,113 169,139,113 175,147,120 178,150,123 180,152,123 176,146,118 180,152,123 181,153,124 180,152,125 167,137,109 175,143,113 171,147,112 161,140,99 151,130,89 180,156,119 183,154,123 192,159,134 192,157,130 181,148,121 185,152,125
122,113,66 127,118,71 120,111,64 122,113,68 114,105,58 112,104,54 121,110,64 113,106,65 120,114,68 116,110,62 112,106,60 107,102,63 79,73,39 74,66,32 83,72,37 97,85,48 109,93,60 115,103,66 116,108,72 118,111,70 117,111,65 130,120,78 100,86,70 54,48,41 56,55,44 58,57,48 121,116,77 111,100,65 85,72,49 123,116,73 72,63,57 54,53,46 49,54,48 44,54,46 45,53,43 52,55,43 60,63,51 55,59,44 67,70,50 97,79,58 121,100,77 109,92,64 112,108,62 119,115,57 121,114,55 123,116,57 128,118,67 140,132,80 127,120,61 129,120,64 149,131,89 179,150,115 183,149,117 183,149,119 189,156,129 189,156,129 182,149,124 160,129,106 124,98,75 121,97,73 140,111,87 173,134,102 191,151,115 203,163,127 198,155,120 199,154,119 255,231,196 255,212,186 238,182,158 201,159,135 171,133,116 134,104,89 118,97,86 100,77,74 78,67,74 78,70,87 104,91,112 179,144,119 183,153,127 179,151,124 182,152,124 190,160,132 188,155,128 177,142,115 185,152,125 185,152,125 176,149,117 163,139,104 161,139,105 162,140,106 149,127,93 154,132,98 177,148,113 172,144,106 152,129,89 154,128,89 175,149,110 173,147,108 156,134,96 147,129,87 142,128,83 142,128,83 130,119,75 133,119,76 148,129,90 152,133,94 176,152,117 182,153,118 197,165,135 186,153,126 181,151,125 172,141,118 186,153,128 177,144,119 184,149,122 185,150,123 183,150,123 181,151,123 180,151,120 168,141,109 146,127,90 146,129,90 174,150,115 184,154,126 183,150,125 182,149,124 184,151,126 193,160,135
125,119,73 112,106,60 107,103,57 117,110,69 106,99,58 103,96,57 76,68,32 66,59,30 73,67,31 85,80,39 114,110,64 109,105,57 117,114,63 123,114,69 123,113,71 122,110,71 115,98,63 112,97,59 115,103,62 125,110,72 124,112,71 123,106,67 109,94,72 71,63,50 64,52,42 62,50,40 75,64,49 89,76,55 64,51,44 61,51,39 58,54,37 51,52,33 50,54,37 53,58,38 97,99,73 98,96,65 104,99,67 110,105,66 110,105,66 142,103,71 166,128,107 98,74,50 129,121,67 178,171,112 131,127,69 128,124,62 137,128,72 132,125,68 134,125,78 150,139,95 180,153,117 184,150,116 186,152,120 188,154,122 199,164,137 185,152,125 184,149,122 160,127,102 120,94,69 143,119,93 225,197,170 159,120,88 189,149,113 189,149,113 198,156,118 199,155,117 255,219,184 247,194,169 219,170,148 191,151,128 166,130,110 137,108,88 116,95,82 101,81,74 76,64,69 73,61,73 93,81,95 182,152,124 176,148,119 180,152,123 175,147,118 172,144,115 180,151,120 183,151,121 186,153,126 188,153,126 181,150,127 181,152,130 172,144,117 171,142,118 183,155,128 180,152,125 179,145,115 177,145,111 158,134,97 152,126,87 189,158,121 193,159,125 181,149,117 184,152,122 201,168,131 195,166,131 128,105,92 175,147,120 183,153,127 178,150,123 179,151,124 182,150,120 186,152,122 201,167,137 192,157,130 182,149,124 183,150,123 189,156,129 189,157,127 191,156,129 186,151,124 181,148,121 176,147,116 182,155,123 165,143,105 162,143,104 155,136,97 171,149,113 181,154,122 186,156,128 180,150,122 174,139,114
87,82,39 94,89,46 119,115,67 147,142,91 120,115,62 114,108,60 109,103,55 110,104,56 120,115,64 110,107,54 111,108,57 110,107,56 115,112,59 120,112,62 114,105,60 108,98,56 105,93,54 105,90,54 109,91,59 100,82,50 100,80,48 97,77,45 97,83,58 71,60,43 108,93,73 89,76,55 87,76,41 98,88,48 109,102,59 99,97,50 102,96,48 114,109,58 133,127,81 125,119,73 120,111,64 109,100,55 124,119,68 123,119,61 105,100,47 135,95,59 124,93,74 78,51,46 128,119,63 121,113,59 135,125,72 131,127,69 139,127,72 159,146,96 133,120,72 144,129,82 173,144,113 186,157,126 198,166,136 222,187,160 183,150,123 185,151,121 179,143,114 156,121,94 107,81,56 150,126,100 148,118,92 152,116,83 190,150,114 190,150,114 197,155,117 200,156,116 255,212,176 219,171,144 196,151,128 184,141,122 167,129,112 138,108,93 115,96,84 100,83,73 74,62,64 67,56,65 79,67,79 177,153,116 169,146,106 178,152,113 172,146,107 184,155,120 177,148,115 181,149,117 188,154,120 188,152,121 192,158,128 185,152,125 190,157,130 176,143,118 184,149,124 184,149,124 167,137,109 166,137,104 175,146,111 202,168,134 184,152,118 185,153,119 184,150,118 184,150,118 205,166,136 202,161,130 197,158,128 196,160,131 180,145,118 186,153,128 184,151,126 190,157,130 184,150,118 184,148,115 179,145,111 188,154,124 186,153,126 182,149,124 179,149,123 191,158,133 188,153,126 186,151,124 183,151,121 175,146,115 155,128,92 150,127,87 137,127,78 111,103,51 153,137,95 169,145,110 190,156,126 188,151,125
111,108,57 114,111,60 111,108,55 121,115,67 120,114,66 124,119,68 119,114,63 132,127,76 117,112,61 125,122,67 116,113,62 118,115,62 112,109,56 120,112,62 111,102,57 110,98,57 134,122,81 119,107,68 115,103,66 111,92,57 103,79,44 100,73,41 111,87,54 120,101,66 123,108,68 123,112,68 129,120,75 128,122,76 123,120,69 112,109,56 114,106,56 118,110,60 120,110,59 119,109,58 129,116,66 113,105,55 114,105,58 118,114,66 99,98,62 116,92,70 67,49,44 50,41,52 99,102,92 96,112,139 97,106,119 147,132,94 181,149,115 188,156,122 189,157,125 177,148,115 173,143,115 174,145,114 186,152,122 186,152,118 190,156,126 192,158,126 170,134,105 141,106,79 129,101,74 167,137,111 160,128,98 160,124,95 174,135,103 190,152,117 191,148,113 198,154,116 240,193,161 190,142,117 174,127,106 172,126,108 151,118,107 112,92,85 87,73,73 74,60,60 74,61,69 63,51,63 98,84,89 180,154,115 177,146,109 161,135,94 173,150,108 169,143,102 181,152,117 185,153,123 182,149,122 187,151,120 190,156,122 187,151,118 199,165,133 191,157,127 191,154,128 199,162,136 184,154,126 175,146,115 161,132,101 168,139,108 185,153,123 190,158,128 190,156,126 193,157,128 206,167,139 204,163,136 213,172,143 209,168,137 196,160,129 188,154,124 183,151,121 190,156,126 204,165,133 196,160,127 191,155,122 188,154,124 182,149,124 179,145,123 177,146,123 183,150,125 191,156,131 187,152,125 193,159,129 180,146,116 172,140,108 173,144,111 159,137,101 127,108,69 119,102,63 133,111,77 186,157,126 188,156,126
117,115,57 135,133,75 117,114,59 109,106,51 124,119,66 115,112,59 121,118,67 114,109,56 128,123,70 107,104,49 111,108,55 115,112,59 122,119,68 128,125,72 112,107,56 120,111,64 122,108,63 126,112,67 137,116,73 156,132,99 174,145,114 172,143,112 169,143,118 163,144,105 137,123,80 135,124,80 117,106,60 135,127,77 123,118,67 119,114,63 105,100,47 120,110,61 113,102,56 119,108,62 116,105,59 133,124,77 121,113,79 179,172,182 121,119,141 158,155,172 147,150,170 103,108,132 95,106,133 91,100,123 86,90,119 110,91,93 177,146,107 191,158,121 184,152,122 180,151,118 176,149,117 175,146,113 185,155,113 187,162,116 189,158,119 192,156,123 160,126,96 136,103,78 131,101,73 170,131,101 166,132,100 163,129,97 163,127,94 179,140,108 182,142,106 194,150,112 233,186,154 171,122,100 110,78,64 106,83,72 96,80,78 119,112,112 75,67,75 132,121,130 125,116,127 67,56,65 151,132,109 195,161,127 201,165,132 200,166,132 200,166,134 175,143,109 173,146,110 172,148,113 173,144,111 192,160,130 190,156,126 189,152,126 186,149,123 191,154,128 189,156,129 190,157,130 189,159,133 191,161,135 193,160,135 184,151,126 178,146,116 182,150,120 197,162,135 198,161,137 194,158,129 191,152,122 203,164,136 206,165,134 203,164,132 186,150,119 183,149,119 191,155,126 191,157,127 190,156,126 198,162,133 193,157,126 186,153,126 182,149,122 183,150,123 184,151,126 191,158,131 188,154,124 188,154,124 202,168,138 191,155,124 185,151,119 184,151,124 196,163,138 173,145,118 164,139,111 173,147,124 169,146,117
131,127,65 126,122,60 131,127,65 124,120,62 131,126,71 125,120,67 128,123,70 132,127,72 125,121,63 119,117,59 136,134,76 111,109,51 120,119,65 122,121,67 111,110,56 131,117,72 152,133,94 153,134,97 171,144,112 172,139,112 170,140,112 172,144,117 165,139,116 147,125,87 133,118,80 129,114,76 128,114,71 111,102,55 105,94,48 113,102,56 99,90,43 109,97,58 128,109,70 133,114,75 147,129,87 132,117,77 140,130,106 255,252,255 100,100,126 80,82,107 182,188,216 139,145,173 75,80,104 83,82,73 85,83,93 87,75,87 177,153,127 168,141,107 152,129,87 140,119,76 141,121,73 159,137,88 117,91,50 147,126,83 148,126,81 160,125,87 156,121,94 141,106,79 143,111,81 170,131,99 172,136,105 180,146,114 170,136,104 152,113,83 170,127,92 176,134,96 215,170,137 161,112,90 77,43,39 61,48,58 90,71,85 109,97,99 88,75,83 102,91,98 79,68,77 81,70,77 205,185,165 207,173,141 202,166,135 201,165,136 193,158,131 184,152,122 171,149,115 159,140,103 159,137,101 161,134,100 168,139,106 179,150,119 168,139,108 174,144,116 178,150,121 185,157,128 173,148,118 184,154,128 190,157,132 190,155,130 202,166,137 194,158,127 199,163,134 198,159,131 191,152,120 200,161,129 205,164,135 207,163,135 199,158,129 189,150,120 179,144,117 179,143,114 183,148,121 189,156,129 195,163,133 195,161,129 185,153,123 181,149,119 184,151,124 185,152,125 190,158,128 190,156,126 181,148,121 184,151,126 196,165,144 188,154,134 186,151,126 174,141,116 170,137,112 164,136,109 150,127,98 133,116,81
