139,100,57 159,118,61 148,110,60 142,106,57 155,115,61 146,112,53 142,107,51 141,106,52 136,104,49 113,85,47 119,91,51 107,81,42 105,81,48 103,75,46 123,93,51 110,81,46 75,64,45 74,63,44 74,63,44 73,62,43 81,64,40 102,81,54 110,86,51 105,81,44 101,79,45 89,70,45 86,72,54 79,65,47 85,68,44 137,93,42 195,122,10 168,105,11 87,62,34 73,65,41 84,65,38 115,92,50 133,104,51 139,109,51 114,87,42 105,77,39 88,51,0 87,41,0 180,124,4 189,141,28 126,86,22 119,80,23 146,92,31 173,103,7 122,88,18 125,83,18 162,103,3 181,112,9 194,120,0 202,121,0 211,127,0 211,130,0 215,135,0 202,131,9 153,104,39 96,60,11 93,64,13 99,67,12 122,83,24 105,68,13 109,74,18 93,62,13 82,54,16 72,52,22 77,78,57 76,80,51 74,80,51 71,77,50 72,77,43 72,70,39 69,67,34 64,65,26 62,67,22 71,63,39 65,55,43 69,55,41 66,51,40 64,49,40 62,50,40 90,64,25 202,130,11 216,143,33 123,79,49 93,68,49 75,59,53 62,56,51 62,55,55 87,68,54 96,68,41 68,59,44 71,57,43 73,59,45
156,114,62 166,124,61 140,104,57 115,84,45 119,88,49 147,106,57 155,116,59 140,105,51 136,106,50 106,83,43 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 105,76,41 73,62,43 74,63,44 74,63,44 74,63,44 75,61,43 78,62,45 87,68,43 94,70,46 89,72,48 85,71,55 86,72,54 79,65,47 82,65,39 206,135,44 156,93,21 185,120,27 97,66,29 91,60,37 75,61,43 75,57,38 125,92,44 148,119,56 124,97,50 92,58,17 194,140,32 212,149,13 216,149,10 210,143,31 179,125,2 98,50,0 110,65,3 140,78,0 176,112,16 131,82,13 152,96,2 174,111,6 207,127,1 208,126,0 217,130,0 221,141,2 210,134,7 125,71,0 96,60,13 92,61,22 98,69,16 120,88,17 138,98,21 123,86,15 119,84,17 94,63,10 80,55,11 72,46,7 67,50,22 78,77,50 73,79,50 77,83,54 67,73,34 72,74,46 69,74,52 67,70,48 65,70,34 68,68,36 68,58,46 72,57,37 78,62,45 69,55,39 48,38,26 119,82,29 175,114,26 183,118,27 149,105,67 82,60,42 64,51,46 59,48,43 61,50,35 116,82,48 106,72,40 69,58,43 72,56,43 71,57,43
137,100,58 155,116,59 152,112,58 142,106,55 141,106,52 151,116,60 167,125,60 138,101,48 141,106,52 131,100,49 96,71,41 105,81,48 95,72,43 98,75,44 105,82,51 80,62,43 72,58,40 73,62,43 73,62,43 74,63,44 74,63,44 77,61,44 77,61,44 82,63,38 84,69,47 84,69,49 83,68,46 90,71,46 83,69,44 204,123,21 141,93,35 134,95,36 137,96,37 104,68,37 76,60,29 71,58,37 126,89,45 152,115,60 133,107,53 120,73,21 206,147,19 216,153,10 219,150,12 215,146,8 210,147,2 200,141,0 144,98,28 171,116,33 196,126,30 180,111,10 146,96,13 171,108,14 205,128,4 210,130,4 224,141,1 225,145,8 164,111,27 96,63,15 77,52,8 73,52,11 120,84,8 141,101,6 146,102,6 142,100,8 125,86,4 108,78,9 82,60,13 73,52,9 67,54,22 63,51,23 71,68,42 76,80,51 80,83,52 68,72,34 71,76,52 67,77,55 70,80,58 59,66,30 71,61,39 87,69,39 97,80,56 54,42,30 57,47,48 56,51,53 72,51,40 116,77,45 129,85,43 135,92,45 96,67,34 83,60,29 109,73,22 133,90,34 99,73,52 71,57,43 71,57,43 71,57,43
128,93,55 153,116,61 164,124,60 165,124,65 145,110,56 142,107,53 159,121,55 146,110,52 145,110,56 129,98,49 94,71,42 91,70,43 86,67,44 86,68,47 80,62,41 76,62,44 72,58,40 74,63,44 71,60,41 73,62,43 74,64,42 86,67,44 103,75,48 108,86,52 93,72,45 81,64,36 83,66,40 90,71,46 80,70,58 195,115,13 142,96,37 137,92,44 178,121,34 98,68,42 86,63,32 66,57,30 77,56,31 97,78,41 109,82,46 159,103,27 201,144,4 217,153,15 219,150,14 215,146,10 209,142,3 197,138,0 178,127,1 153,99,22 205,126,35 200,128,21 163,105,23 178,114,16 200,126,5 205,127,5 234,150,21 178,104,0 103,65,15 97,70,25 81,63,21 94,70,15 131,93,6 148,103,10 148,102,6 138,97,9 124,86,8 107,78,6 85,65,17 68,53,13 72,59,25 64,48,17 61,53,19 73,68,38 73,76,45 75,78,43 75,77,49 72,74,46 70,78,57 67,74,56 66,58,34 47,38,21 55,50,38 62,56,51 61,54,57 56,49,52 43,36,39 39,30,26 49,33,16 82,53,22 96,62,28 91,67,41 87,63,39 101,65,43 71,57,39 71,57,43 71,57,43 71,57,43
123,91,61 139,106,58 160,118,64 164,124,60 137,101,54 126,92,49 146,112,53 149,113,55 141,106,52 129,98,47 86,66,36 84,63,36 81,62,37 92,71,44 89,68,43 76,62,44 75,61,43 74,63,44 73,62,43 73,62,43 75,62,41 90,69,44 109,79,51 117,90,58 95,74,47 88,69,42 86,67,42 83,69,42 75,65,53 198,118,16 142,95,34 137,95,32 195,133,25 91,65,40 94,68,47 68,57,40 74,55,30 69,51,19 71,58,35 170,107,2 206,149,9 212,148,12 217,147,16 210,140,9 202,138,7 192,132,9 181,126,6 129,77,0 181,122,24 222,142,34 180,116,18 207,139,23 188,121,7 193,125,11 223,145,28 163,109,19 79,57,19 86,60,19 69,52,13 113,79,16 139,96,9 145,98,7 145,98,5 125,86,6 109,81,11 100,78,15 79,65,20 74,62,23 79,67,30 63,50,18 59,48,15 64,57,18 69,69,35 71,71,37 75,77,35 74,76,30 68,66,33 64,61,35 57,48,29 60,49,42 63,56,54 63,56,54 58,52,47 41,35,30 51,41,29 65,56,41 68,56,44 67,57,45 69,58,43 68,56,44 71,56,45 70,58,46 70,56,42 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 142,106,59 138,101,57 147,112,56 152,116,56 138,102,51 134,103,52 109,85,48 103,79,46 98,75,46 101,77,44 97,77,45 74,59,37 74,63,44 74,63,44 73,62,43 77,61,44 98,75,46 99,76,45 110,86,51 112,85,49 99,76,47 101,79,45 105,81,48 95,72,41 79,65,51 206,127,19 163,105,23 155,101,13 134,86,30 85,68,44 84,61,46 73,61,51 111,80,43 120,85,31 119,83,32 189,118,0 201,144,6 209,148,14 206,141,15 201,136,10 191,130,12 180,124,4 169,118,11 170,120,8 164,110,4 190,122,14 206,132,28 217,139,22 202,134,18 174,117,12 195,126,18 114,73,5 76,57,18 60,44,13 74,56,12 106,75,11 126,87,7 133,89,7 132,88,6 120,81,10 98,71,10 86,62,7 74,60,17 63,51,14 60,52,16 62,54,18 64,55,24 55,47,11 66,61,22 70,67,25 71,71,30 73,70,28 71,66,27 62,56,22 64,57,37 62,56,49 58,54,48 53,49,41 50,45,31 63,51,39 66,55,40 66,55,40 69,57,45 69,57,45 68,56,44 68,57,42 68,57,42 69,58,43 71,57,43 70,56,42 72,58,42 72,58,42
118,89,58 123,89,55 148,111,58 158,117,60 159,118,57 170,131,62 152,113,56 146,110,59 135,100,46 142,107,53 127,96,43 136,105,52 129,100,51 102,78,41 85,69,38 77,62,40 72,63,48 74,63,46 76,60,43 93,76,41 129,100,49 136,105,52 144,108,57 130,98,52 95,73,37 99,77,41 113,87,48 108,81,47 97,69,40 204,141,49 211,141,23 128,83,21 55,42,35 48,35,28 50,37,30 61,48,41 118,83,29 144,99,26 149,101,27 205,140,0 199,142,13 201,142,16 197,138,21 184,128,12 164,115,5 156,109,7 145,101,5 155,107,8 174,120,12 172,110,2 203,128,12 224,146,24 202,133,25 136,90,6 159,96,6 78,55,13 55,43,13 56,47,18 62,46,15 74,55,16 103,73,6 128,85,11 126,83,9 110,77,11 86,62,9 77,57,11 65,53,14 60,52,18 56,47,16 57,48,17 61,52,21 62,54,18 64,57,18 71,66,23 70,68,21 74,76,32 68,66,19 66,59,18 62,54,30 61,54,36 49,47,29 51,43,32 65,56,41 68,57,42 67,56,41 66,51,40 71,57,41 70,59,42 70,59,44 71,60,45 70,59,44 70,59,44 72,58,44 69,58,43 71,60,43 71,60,43
120,91,56 129,96,57 157,120,65 160,119,58 160,119,58 159,118,59 139,103,52 137,104,54 155,116,57 158,119,60 133,100,48 144,111,59 131,100,51 99,77,39 86,70,39 77,62,40 74,63,44 71,60,41 81,64,40 113,94,55 141,106,52 142,110,53 120,94,44 111,85,44 97,77,45 92,72,40 98,76,42 99,77,43 121,91,47 124,96,58 97,63,22 62,51,34 77,66,49 73,62,45 71,64,48 71,64,48 81,57,35 134,92,13 167,107,23 204,142,0 193,135,11 188,128,7 180,124,12 161,107,0 151,102,10 137,91,7 131,89,10 143,94,15 163,108,7 185,123,13 197,122,6 218,140,18 192,126,22 131,83,11 132,86,16 62,46,13 50,45,15 49,44,16 48,38,14 49,39,15 85,60,3 123,82,12 132,89,15 116,79,10 88,62,8 74,53,10 62,49,15 58,47,14 54,45,16 54,45,16 57,48,19 60,52,18 63,55,19 65,60,19 70,68,21 68,68,23 72,72,29 65,60,17 63,55,21 59,52,23 50,43,23 64,52,40 62,53,38 65,56,41 67,56,41 66,55,40 68,57,42 69,58,41 70,58,46 69,57,45 74,62,50 71,59,47 70,59,44 72,58,44 72,58,42 70,59,44
114,85,54 126,94,60 148,113,57 155,117,53 161,122,61 137,105,50 131,97,52 142,105,52 161,123,57 159,121,55 134,103,54 129,100,51 123,96,53 109,86,46 110,86,49 91,71,41 79,65,38 74,59,39 78,64,37 126,99,52 169,127,62 152,114,50 120,95,47 104,82,44 90,71,46 89,70,45 98,75,46 108,85,45 132,103,54 116,91,47 87,67,49 75,61,45 83,65,44 77,65,37 74,63,46 74,63,46 71,60,41 76,57,43 81,60,33 198,135,0 176,119,7 177,118,3 175,117,12 163,105,7 146,97,5 130,86,6 108,77,13 118,80,16 151,99,8 168,110,7 195,123,16 203,125,8 192,123,22 137,86,10 79,58,17 58,46,16 52,43,16 50,41,14 50,37,16 46,38,16 94,59,3 156,104,13 159,107,5 140,90,7 113,79,18 79,61,19 59,47,19 50,41,14 46,38,14 48,40,16 56,47,20 55,48,17 61,53,17 65,55,17 71,67,21 68,69,19 74,71,27 70,70,25 66,63,19 61,58,18 63,58,26 67,55,43 63,51,39 63,51,39 67,56,41 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 72,58,44 70,56,42 69,58,43 68,57,42
128,95,58 135,101,60 147,112,56 161,123,59 156,117,58 138,105,53 142,109,57 152,116,58 162,124,58 161,123,57 130,98,52 113,85,45 109,80,47 109,85,48 110,87,47 93,74,35 88,72,41 80,63,39 86,70,39 139,110,59 166,125,57 137,97,45 107,80,44 91,70,45 85,71,44 93,69,45 111,85,46 127,97,55 125,95,49 109,87,40 93,75,45 78,60,41 99,75,49 93,73,41 75,64,47 74,63,46 71,60,41 73,63,41 81,62,48 187,125,0 170,114,4 166,109,6 188,126,18 180,119,15 161,108,11 140,90,7 116,78,14 92,63,10 136,88,2 172,115,12 188,116,9 204,126,9 178,108,14 149,91,11 67,50,15 56,44,14 53,44,17 52,43,16 47,39,15 54,42,16 150,95,14 187,124,21 175,118,13 158,105,12 133,96,25 92,70,21 65,53,25 59,50,23 53,44,17 53,44,17 52,43,16 52,45,18 61,50,17 69,56,22 73,67,21 75,71,23 73,70,26 72,72,27 74,72,23 70,68,21 66,66,21 63,51,39 63,51,39 67,55,43 67,56,41 67,56,41 64,53,38 66,54,42 66,55,40 67,56,41 68,57,42 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43
161,122,61 143,110,58 139,103,54 162,123,64 149,114,58 149,109,55 152,113,54 161,122,61 164,126,62 161,122,61 125,98,53 121,93,53 129,98,49 122,97,49 105,78,44 90,70,38 85,68,42 79,65,38 115,85,43 172,131,63 146,112,53 110,83,38 92,70,36 97,74,43 109,82,48 119,91,51 142,107,53 145,108,55 119,93,52 90,72,40 89,70,47 82,64,43 87,70,44 80,65,43 73,62,43 73,62,43 74,63,44 77,63,47 84,68,51 179,117,0 175,115,4 190,126,13 212,145,24 191,124,10 172,114,16 147,94,10 114,74,20 88,63,17 75,45,3 167,111,19 202,130,11 206,128,6 180,111,8 137,79,0 67,49,19 59,46,14 59,47,19 52,40,12 52,40,14 86,55,16 151,94,23 144,90,29 132,85,35 120,70,26 118,75,30 87,53,21 78,53,23 70,49,22 63,49,20 64,50,21 56,44,16 57,45,19 61,50,17 66,55,20 75,65,23 78,72,26 78,74,28 78,75,31 73,74,26 68,72,18 68,72,18 64,63,27 66,52,38 71,57,43 66,55,40 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 68,57,42
169,125,58 137,105,50 139,101,55 150,109,60 138,105,53 154,115,54 156,117,58 159,118,59 151,117,56 146,112,53 116,91,47 118,91,48 137,108,59 127,101,51 112,84,46 101,79,45 81,64,36 89,70,43 131,99,44 179,130,61 143,111,54 125,95,49 111,82,47 100,76,41 103,79,46 138,106,60 164,124,60 129,100,49 107,80,48 76,63,42 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 81,66,44 77,62,42 74,56,35 189,118,0 181,115,11 123,74,7 144,93,28 126,72,22 91,44,12 82,36,0 84,56,29 75,45,17 85,57,19 139,93,27 220,134,15 225,137,12 193,118,17 166,102,15 86,64,26 63,49,22 62,50,22 59,47,19 61,42,15 95,63,19 192,111,48 66,19,0 42,26,20 49,29,11 76,27,7 72,58,42 64,48,33 64,39,20 57,43,18 64,50,25 62,48,21 62,48,21 65,52,20 71,59,22 75,65,23 79,70,23 81,75,29 80,75,32 77,77,32 69,71,18 69,70,20 67,69,27 65,51,37 70,56,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 71,57,43
166,126,62 128,99,48 150,112,62 149,109,57 133,100,50 148,109,52 157,116,59 148,112,54 142,106,55 151,116,60 124,92,46 105,79,40 112,85,49 111,85,46 112,86,47 117,91,52 105,78,44 110,81,48 152,113,56 160,118,53 158,118,52 165,123,60 133,100,48 111,84,41 116,88,50 144,109,55 152,113,52 113,88,42 90,69,46 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 92,72,42 80,67,46 165,101,3 212,133,16 205,126,9 166,91,28 101,52,30 55,30,11 59,23,3 92,28,2 75,63,51 77,62,51 130,72,35 70,53,14 234,143,16 236,144,11 200,127,17 178,112,10 104,75,24 68,57,24 62,53,22 63,50,18 63,42,17 66,30,10 201,115,44 68,16,0 53,25,14 81,40,22 78,37,21 66,55,50 69,48,35 87,61,40 68,49,24 70,56,27 64,50,21 69,55,28 73,60,26 72,60,23 78,67,23 79,71,21 82,74,24 81,77,31 78,78,33 72,73,23 72,70,21 70,73,22 69,55,41 66,52,38 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 66,55,40 67,56,41 69,58,43 69,58,43 73,62,45 73,62,45 69,60,43
155,119,61 136,103,53 156,116,62 142,104,54 140,104,55 148,107,58 164,122,59 161,123,59 150,114,56 155,119,61 135,102,50 129,100,51 112,86,47 105,81,44 101,77,42 103,76,44 120,95,47 129,99,53 151,116,62 143,106,51 158,115,55 174,128,60 132,103,52 109,83,44 135,104,53 145,111,50 135,99,52 98,76,42 76,63,42 69,58,41 74,63,48 74,63,48 70,59,44 73,62,47 75,64,49 76,65,46 81,67,42 88,67,44 255,173,14 234,146,8 238,148,14 255,166,94 255,224,152 94,37,6 96,36,15 88,35,19 71,58,53 83,67,52 69,52,28 117,72,24 233,141,6 233,147,10 193,122,11 179,116,15 108,77,17 70,59,24 61,56,26 67,58,29 69,52,28 75,48,16 162,86,21 184,107,47 86,34,13 104,54,23 105,72,35 103,68,30 81,54,20 74,49,21 65,54,19 66,53,21 68,51,25 69,55,26 70,59,24 76,64,27 78,69,22 77,69,17 80,72,20 84,76,26 77,78,30 73,74,26 69,71,18 70,74,20 68,57,40 63,52,37 67,56,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,40
