88,67,52 131,105,80 138,108,80 142,112,84 152,123,92 154,124,96 124,94,68 132,104,77 122,96,71 118,92,67 134,100,68 150,116,84 150,116,84 145,110,83 138,103,76 169,135,103 151,115,82 165,130,94 163,124,92 149,110,78 148,116,82 153,119,87 156,124,92 167,135,105 162,130,100 141,109,79 164,132,102 186,154,124 141,109,79 139,109,83 158,128,102 161,128,101 163,133,105 171,139,109 161,123,88 163,125,90 166,131,93 168,125,92 163,124,92 129,97,63 129,97,63 141,109,75 144,113,74 166,133,94 207,168,125 200,165,127 162,135,103 166,142,109 115,101,83 96,88,75 83,81,77 78,73,70 92,88,80 108,104,94 91,87,77 75,74,67 84,84,70 97,91,84 118,107,88 104,93,74 82,84,69 72,73,61 83,86,76 71,78,73 76,79,71 86,87,68 100,92,42 127,122,40 156,149,20 170,163,22 184,179,28 185,179,31 185,182,30 193,189,31 193,184,39 196,187,40 200,191,48 201,194,55 200,191,63 200,190,69 203,192,78 205,195,87 206,198,92 203,198,89 200,194,88 197,186,81 185,173,62 178,164,51 174,160,47 178,164,51 169,159,47 162,155,44 159,152,41 160,153,42 156,148,42 152,145,36
109,88,73 124,95,71 148,118,92 161,131,103 174,145,114 158,128,100 176,146,120 175,147,118 150,118,84 165,133,101 176,144,102 184,152,110 172,140,98 179,145,111 191,157,123 166,133,94 184,149,113 179,144,108 168,132,99 178,142,109 177,145,115 171,137,105 161,129,97 177,145,115 170,138,108 148,116,86 140,108,78 172,140,110 163,131,101 169,136,109 140,112,85 156,117,87 171,138,111 173,137,108 168,133,97 181,143,108 175,138,96 186,141,106 149,105,67 192,149,104 210,167,122 215,172,127 230,189,144 224,181,136 213,176,136 188,153,115 162,135,103 146,122,89 112,96,81 82,74,61 80,78,74 89,84,81 85,81,73 105,101,91 99,98,89 67,72,68 83,83,83 90,86,80 83,80,67 86,81,69 74,75,63 70,72,67 62,67,63 68,75,73 76,76,62 123,116,57 163,153,30 170,162,26 167,161,15 175,171,26 183,177,29 172,166,22 186,183,29 188,184,28 185,176,29 190,182,32 195,186,41 198,191,52 201,192,66 202,192,71 205,194,80 208,198,88 205,199,93 203,197,91 201,191,83 193,183,75 181,169,62 180,168,59 176,166,58 176,166,54 169,162,49 166,159,48 162,155,44 161,154,43 157,150,41 155,148,39
132,99,72 143,110,83 154,124,96 162,132,104 155,122,95 164,132,102 154,122,88 190,148,110 185,146,107 184,145,106 203,161,119 241,199,157 211,169,127 189,147,109 180,138,100 189,146,113 163,125,88 208,173,135 162,128,94 158,124,90 164,132,100 169,135,105 166,132,102 170,140,112 154,124,96 176,146,118 182,150,120 171,139,109 170,138,108 158,124,94 166,131,104 148,116,84 163,129,97 173,134,102 140,104,73 146,110,77 192,151,106 209,166,117 238,191,141 232,184,137 219,171,124 191,143,96 187,146,101 200,158,116 170,136,95 161,123,86 153,121,87 130,104,81 137,111,88 146,120,95 153,124,93 126,105,80 101,95,86 74,73,66 74,74,69 96,84,58 173,125,30 147,108,28 92,78,53 69,71,66 56,61,57 61,66,60 61,67,58 91,94,84 121,111,42 177,165,26 187,174,14 174,164,15 166,159,18 177,171,23 185,180,29 186,177,32 190,182,32 192,187,34 190,185,32 191,186,35 192,182,42 196,189,50 202,193,67 207,197,78 209,198,84 211,201,93 207,201,95 204,196,92 196,188,84 192,184,80 185,177,73 180,172,66 178,171,62 177,167,59 173,163,53 171,161,49 164,157,44 163,156,43 162,152,42 156,149,38
156,121,94 140,108,78 129,101,74 126,103,74 180,145,120 180,146,112 183,145,108 203,165,128 187,149,112 188,150,113 201,162,123 192,153,114 187,145,107 198,156,118 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 149,109,75 189,149,115 223,179,139 229,186,141 229,184,136 205,157,112 176,128,85 170,122,79 190,152,106 180,141,100 165,132,95 123,92,55 160,128,94 134,105,74 164,130,96 173,139,105 169,142,110 126,104,84 88,84,78 82,82,82 75,73,69 157,120,65 186,140,31 158,121,27 135,104,42 86,80,55 74,75,67 80,81,71 92,89,74 116,105,86 165,147,27 199,181,12 191,175,19 172,163,16 164,159,19 178,172,28 186,177,30 186,177,30 189,180,33 190,182,32 194,189,36 191,185,37 192,186,42 198,187,52 204,191,69 210,196,83 210,198,89 209,202,93 207,201,95 202,196,90 197,191,87 191,185,81 188,182,76 182,177,68 184,177,68 183,173,65 179,169,61 173,163,53 168,158,48 160,152,46 164,154,46 157,150,41
177,142,115 165,130,103 131,103,74 129,106,75 160,124,93 165,129,96 158,120,83 153,118,82 161,122,90 174,133,102 177,138,99 188,149,110 207,165,127 220,178,140 185,146,107 158,120,85 137,101,68 125,89,56 151,117,87 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 189,149,115 218,178,144 236,190,153 215,173,131 206,163,116 175,132,85 178,133,85 179,138,89 201,156,112 206,158,115 161,122,83 182,144,109 183,145,110 189,149,113 169,130,102 162,130,98 119,106,85 89,79,69 80,80,80 81,82,85 104,90,74 198,137,51 183,139,41 158,130,31 148,125,24 132,105,19 109,97,60 119,102,76 147,124,93 134,119,72 179,164,16 201,179,14 190,176,23 169,160,17 168,163,23 178,172,28 187,178,31 189,180,33 192,183,36 193,185,35 192,187,36 188,182,36 195,185,45 198,187,54 204,191,71 210,196,83 209,201,95 208,202,98 204,198,96 205,196,97 198,192,90 195,189,85 193,187,83 189,183,79 188,180,74 183,176,67 184,174,66 176,166,56 168,161,52 157,152,43 160,153,44 159,152,43
154,118,89 151,115,86 137,108,77 140,111,80 142,108,74 158,124,90 165,130,94 166,128,93 182,143,104 183,141,103 196,154,114 203,161,123 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 188,152,119 196,160,127 201,160,129 189,148,117 191,149,109 200,158,116 198,156,114 199,154,110 189,144,100 216,175,130 188,142,101 204,162,120 162,123,84 134,94,58 177,137,101 186,152,118 180,144,115 136,113,84 88,78,66 64,59,47 60,60,55 74,75,67 121,102,67 208,141,44 175,138,44 156,133,36 148,125,24 146,121,25 131,108,39 120,95,49 142,120,82 135,118,69 185,167,23 209,186,18 186,173,25 162,157,17 169,164,22 182,178,33 190,180,29 190,182,30 191,180,34 192,184,34 189,185,38 191,185,41 194,186,50 198,189,61 201,190,74 210,198,89 214,207,98 209,203,99 205,199,97 202,195,96 197,193,88 196,190,86 194,188,84 191,185,81 187,181,75 183,178,69 184,174,66 181,169,58 169,162,51 161,156,47 162,152,44 159,149,41
133,101,69 134,102,70 120,86,56 144,110,78 145,109,78 152,118,86 144,108,77 155,117,82 178,138,102 187,145,107 202,162,126 192,152,118 184,143,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 198,160,125 174,134,100 191,149,111 191,151,115 196,157,116 189,145,115 177,137,101 175,136,97 195,157,122 183,143,107 181,140,109 184,146,111 195,160,122 183,151,119 162,136,111 119,101,82 85,75,63 86,76,64 112,96,79 131,107,81 164,125,56 198,135,32 171,136,39 156,131,33 146,123,24 146,120,27 144,118,25 135,113,21 141,118,60 152,133,76 188,171,22 209,188,20 180,172,22 166,161,19 172,174,21 176,176,23 187,181,33 190,179,35 189,180,35 196,187,40 194,185,40 193,186,45 198,190,56 202,192,71 207,195,86 209,199,91 213,203,95 208,202,96 207,201,97 205,197,91 202,194,90 200,192,86 195,189,83 191,186,77 187,182,73 185,180,71 183,176,65 174,167,54 173,161,52 166,154,45 159,152,43 157,150,41
147,115,83 150,118,86 150,116,86 163,129,99 152,116,85 149,115,83 143,107,76 161,122,90 173,133,99 191,148,113 194,155,123 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 175,142,115 164,131,104 170,141,110 166,137,106 171,139,109 172,143,112 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 194,156,119 162,123,91 101,72,48 148,118,90 167,132,96 182,144,107 197,158,126 175,139,106 174,142,108 143,121,83 115,98,74 98,88,76 92,82,70 112,100,88 149,126,95 155,128,94 183,138,74 193,130,25 164,127,31 157,122,27 148,119,27 146,120,27 145,119,26 143,117,24 137,114,27 131,112,30 167,149,16 192,168,19 169,157,20 173,169,24 179,176,24 180,177,23 187,182,31 189,175,32 185,176,33 188,181,40 197,188,45 198,191,52 203,194,66 209,199,80 212,197,89 214,199,91 211,201,93 207,199,93 202,196,92 198,192,88 199,195,90 197,193,86 196,190,84 191,186,77 187,181,75 184,177,68 183,173,63 178,168,56 172,160,51 169,157,48 163,153,45 161,151,43
184,148,117 166,130,99 153,124,93 147,118,87 129,101,74 121,95,72 113,87,64 139,110,77 165,130,94 191,152,113 183,144,114 193,154,124 181,147,117 181,149,119 199,170,139 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 170,140,112 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 169,135,101 176,136,102 179,143,110 161,126,90 104,80,56 40,33,31 61,50,43 124,97,65 149,116,89 152,128,95 144,125,100 105,96,81 94,86,73 75,76,64 78,79,67 82,74,61 93,79,61 129,110,87 128,110,89 137,112,55 175,123,23 155,118,26 150,114,24 139,112,24 140,110,25 137,112,25 135,112,23 137,117,29 137,117,27 141,123,25 151,133,31 163,142,29 179,159,27 180,169,23 187,178,24 190,182,32 190,176,31 191,177,36 195,183,44 196,189,50 200,192,60 206,196,75 207,196,80 209,197,86 209,199,89 215,200,92 212,200,93 203,196,87 202,196,90 200,196,89 198,192,86 197,190,81 193,188,79 191,184,75 187,177,65 183,171,64 176,164,55 171,159,48 169,157,46 162,152,42 160,148,39
165,129,100 167,131,102 152,122,94 146,118,89 135,109,84 115,89,66 145,119,96 144,118,93 152,128,102 149,123,98 165,138,106 161,134,102 165,132,105 177,147,121 179,151,124 180,150,122 181,151,123 191,161,133 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 179,145,115 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 134,100,70 153,124,93 170,135,99 159,123,90 48,32,17 38,31,29 52,41,38 116,90,67 131,105,82 134,113,86 100,84,67 79,74,62 68,67,58 65,66,54 73,74,62 84,76,63 101,88,67 128,110,89 94,83,68 111,92,53 139,101,23 126,97,21 117,89,19 108,84,20 107,83,28 106,85,31 107,86,30 110,94,20 132,112,24 147,129,29 161,145,42 172,149,37 183,160,31 186,169,22 187,178,24 191,181,30 197,181,36 197,181,38 194,182,45 199,191,57 203,194,68 207,197,76 209,199,78 210,198,87 214,199,89 212,200,91 212,200,89 208,198,88 200,195,86 196,190,84 197,189,83 190,185,76 189,183,77 185,177,71 186,174,65 181,169,58 174,163,49 173,162,46 170,159,43 163,153,43 160,148,39
126,96,68 141,111,83 143,115,88 118,90,63 131,111,93 119,105,91 107,95,83 96,87,83 112,109,113 93,87,92 99,92,92 104,97,97 141,124,114 151,133,114 193,162,141 203,170,145 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 180,146,116 160,126,96 166,132,102 143,109,79 143,109,79 145,111,79 145,111,79 169,135,103 165,131,99 140,112,85 51,40,33 118,103,92 63,47,32 104,80,54 127,101,80 98,84,59 110,92,73 69,64,50 74,73,64 76,72,62 101,91,79 124,106,85 152,126,101 145,118,86 161,134,102 160,131,100 161,129,99 153,123,95 168,138,110 172,139,114 177,147,121 183,153,127 155,125,97 150,122,93 124,102,64 130,117,26 155,138,31 178,157,35 188,166,30 193,173,27 190,178,25 196,183,33 198,183,35 198,184,43 198,185,51 203,191,64 207,195,70 203,193,70 210,197,79 212,198,83 210,195,85 208,196,85 206,194,83 205,193,82 198,191,82 195,189,83 190,184,78 187,181,75 187,180,71 186,176,66 186,172,59 178,167,53 174,163,49 171,160,46 167,156,42 163,151,40 159,147,38
153,123,97 149,119,93 130,106,80 120,106,77 113,96,86 105,95,85 93,86,84 84,82,80 87,87,87 89,89,89 89,91,91 87,87,87 109,97,87 144,125,109 171,142,120 167,134,109 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 181,147,117 174,140,110 173,139,109 170,133,107 168,132,103 158,121,95 160,123,97 155,122,95 138,104,72 145,115,89 126,110,93 81,61,41 128,104,82 167,133,103 169,136,109 134,112,92 122,103,80 125,108,84 126,106,86 138,119,96 153,132,107 144,115,91 162,129,102 163,134,103 173,144,113 151,119,89 170,136,104 188,156,126 181,149,119 185,150,123 187,153,123 197,167,139 169,140,109 154,125,94 154,124,96 82,68,14 137,118,23 178,159,24 194,172,27 193,176,29 191,179,26 195,182,32 199,183,38 201,186,48 201,188,56 203,189,63 205,193,68 204,191,69 207,194,76 208,194,81 205,190,80 205,190,80 203,188,78 205,190,80 195,188,75 191,186,77 186,181,72 183,178,69 185,175,65 183,171,60 182,168,55 179,165,50 176,162,47 171,160,44 165,154,38 164,153,39 162,151,37
141,110,87 132,101,78 128,104,80 109,92,66 111,97,83 92,82,70 80,68,68 90,85,84 76,73,77 90,89,92 92,82,72 103,91,79 136,115,100 155,136,111 170,141,110 135,102,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 174,141,114 172,142,114 153,123,95 173,143,115 172,142,114 147,117,89 160,126,96 157,123,93 162,128,98 160,125,98 141,108,81 145,115,87 174,141,114 166,136,108 176,145,122 157,122,97 130,101,77 136,112,90 170,144,123 174,137,111 170,134,112 196,174,156 104,84,66 173,146,112 169,140,107 178,145,118 160,128,98 148,116,86 156,122,90 179,147,113 170,136,104 188,154,122 177,143,111 178,146,114 184,152,120 172,143,112 172,143,112 186,157,126 170,138,108 172,143,112 147,119,92 91,79,9 136,126,18 178,160,20 192,175,26 190,181,27 191,182,28 195,182,32 202,187,39 199,184,46 202,189,57 203,189,63 204,190,66 200,190,69 205,192,72 210,195,78 204,189,72 201,187,74 198,184,71 201,187,74 199,188,74 195,183,76 190,178,71 186,174,63 186,171,61 182,168,55 179,166,48 176,162,47 174,160,45 171,160,44 166,155,39 165,154,40 164,153,39
125,100,70 130,105,75 118,93,65 110,93,65 106,92,76 103,92,77 90,79,64 126,110,93 157,139,118 150,130,110 165,136,112 175,146,122 186,161,133 186,158,131 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 165,131,101 137,105,75 161,129,99 164,132,102 177,143,113 158,129,98 128,99,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 190,157,130 197,167,139 200,172,145 114,92,72 114,98,81 155,126,102 172,132,107 187,152,125 255,231,213 154,129,112 176,136,111 134,98,76 94,69,52 168,135,110 219,185,153 171,139,109 189,157,127 134,102,70 138,109,78 161,125,94 137,108,73 167,133,103 193,158,131 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 160,133,99 116,93,53 160,151,25 173,163,23 177,163,18 186,173,25 188,180,28 190,181,27 193,180,30 201,184,37 203,187,46 206,188,55 205,188,63 201,186,65 201,186,67 200,187,65 204,189,70 201,186,69 197,183,70 196,182,67 198,184,69 197,183,68 193,179,66 192,178,65 189,175,60 179,168,52 177,166,50 174,164,45 175,161,46 173,159,44 172,161,45 172,161,45 169,158,42 163,152,36
