143,116,84 133,106,74 130,103,71 140,110,82 137,107,79 134,104,76 159,129,101 162,132,104 154,124,96 159,130,99 141,112,81 134,105,72 160,131,100 160,132,103 146,118,89 134,110,88 118,100,79 108,93,73 112,101,82 117,107,95 94,91,78 70,67,54 69,65,57 91,84,66 93,73,55 96,76,58 110,88,68 121,100,75 113,92,69 112,91,68 94,77,53 90,73,49 142,111,88 152,122,96 128,98,72 149,119,91 173,143,115 163,130,103 160,130,102 147,124,93 143,123,93 131,103,76 160,131,107 146,113,86 141,116,88 133,114,100 103,94,86 89,88,79 78,69,63 85,72,67 85,71,57 101,87,71 109,94,74 81,65,48 82,71,56 77,66,51 79,69,57 80,70,58 84,73,56 100,89,70 95,86,67 84,76,63 99,88,73 120,104,89 156,132,108 170,146,113 160,136,103 144,117,85 137,112,82 131,111,81 114,99,79 94,87,71 101,94,78 129,110,83 153,129,96 153,126,92 150,123,91 153,128,98 124,109,87 102,97,83 82,81,70 81,82,72 72,73,65 68,69,61 86,93,86 75,82,75 68,76,66 81,84,76 74,74,60 84,84,70 87,87,73 79,79,65 85,88,64 112,112,42 157,153,25 173,168,26 181,175,31 183,177,31 186,180,36 190,184,40 194,187,46 196,189,50 196,188,54 198,189,61 199,190,64 199,189,68 200,190,71 199,187,76 202,190,79 200,190,82 198,190,84 197,190,81 192,185,76 189,182,73 189,179,67 179,171,51 176,166,45 171,166,43 170,165,44 170,164,46 167,161,43 166,160,42 161,155,39 160,154,38 159,154,33 155,148,37 147,142,33 141,140,36
146,116,88 149,119,91 131,101,73 167,134,107 143,110,83 202,172,144 131,101,73 156,126,98 159,129,101 139,103,72 167,138,107 158,132,107 157,128,104 166,136,110 153,123,97 163,137,112 145,121,95 135,114,89 112,97,75 73,66,50 76,70,61 89,75,59 111,83,56 120,91,67 122,93,69 144,115,91 103,74,52 107,78,56 121,101,71 147,127,95 152,130,94 163,141,103 168,138,110 158,125,98 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 165,133,101 170,140,112 178,151,119 172,142,114 149,119,93 117,96,81 95,85,75 80,70,60 119,90,70 105,79,56 111,85,60 117,87,61 127,98,76 112,88,66 92,78,53 95,79,66 92,74,55 102,81,58 110,89,66 108,91,56 122,103,68 121,101,69 119,105,80 131,109,75 144,120,85 136,111,81 146,118,89 134,109,79 132,116,83 112,99,78 112,107,95 105,95,83 100,93,77 118,109,94 143,125,104 151,123,94 165,138,104 178,154,121 162,139,108 138,119,96 106,98,85 75,71,61 68,67,56 65,68,60 62,65,57 68,76,66 66,74,64 79,85,76 72,78,65 89,90,71 94,90,73 105,106,87 86,90,75 118,118,57 149,143,27 173,167,23 181,175,29 184,178,32 186,180,34 188,182,34 194,188,42 198,192,46 199,192,53 199,191,57 196,187,61 196,186,63 199,189,70 198,187,71 198,188,76 205,195,83 196,189,80 196,190,86 198,190,86 196,188,82 196,188,82 191,184,73 182,173,56 177,167,46 176,166,47 170,165,44 169,163,45 166,160,44 164,158,42 161,155,39 160,154,38 159,153,37 155,149,33 151,146,35 142,141,33
118,88,60 127,97,69 134,104,76 143,110,83 158,125,98 165,135,107 126,96,68 141,111,83 138,108,80 138,108,82 111,90,65 110,95,75 115,97,78 120,96,70 117,93,67 91,65,42 135,109,86 136,110,87 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 141,112,81 134,105,74 142,118,83 157,133,98 137,110,74 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 166,136,108 165,137,110 143,117,94 129,105,81 130,100,74 119,100,73 131,116,96 132,113,97 150,126,100 159,130,99 134,102,72 134,100,68 153,119,85 146,112,80 136,104,74 142,120,86 119,95,69 112,89,58 135,110,80 111,87,54 125,98,66 137,110,78 135,111,78 129,106,75 121,97,62 140,118,84 123,109,91 104,93,76 103,94,79 91,87,77 79,77,73 85,86,78 85,81,73 102,93,85 108,99,91 117,106,89 129,112,86 143,120,91 145,119,94 130,106,80 120,100,80 95,87,74 71,67,57 68,67,56 64,67,59 74,77,69 61,69,59 69,77,67 76,82,73 69,75,62 78,80,65 81,85,70 115,120,100 101,104,55 146,140,38 166,159,18 180,174,26 187,181,33 186,180,32 188,183,32 193,187,39 197,189,39 201,193,43 200,193,52 199,191,55 199,191,59 199,190,64 196,186,65 198,188,69 203,191,80 205,195,85 202,195,86 201,196,87 200,193,84 198,190,84 198,190,84 194,182,73 183,174,59 179,166,48 173,165,45 169,164,43 171,162,47 166,160,44 166,160,44 162,156,40 159,152,41 157,150,39 156,149,38 152,147,36 145,141,34
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 137,107,79 145,115,87 116,86,60 123,93,67 118,90,63 106,80,55 105,84,61 106,85,62 132,103,72 141,109,79 160,126,96 173,139,109 164,130,100 130,95,70 132,97,72 183,148,121 166,132,100 153,119,85 157,123,89 145,109,78 147,111,80 155,123,89 153,121,87 151,119,87 146,117,84 153,121,91 158,126,96 148,116,86 172,140,110 161,129,99 170,138,108 177,145,115 168,136,106 120,87,60 132,105,73 134,105,81 148,120,93 155,125,99 161,133,106 170,140,114 185,150,114 165,129,96 155,121,89 166,133,96 170,137,98 166,127,95 158,122,91 144,112,80 146,117,86 138,108,80 133,104,73 124,97,61 149,118,81 168,128,92 184,147,105 190,157,118 172,145,111 155,130,102 151,122,98 120,109,90 95,84,67 85,82,69 80,79,72 72,70,66 88,87,78 104,98,91 104,96,85 95,87,76 93,88,85 78,75,60 94,92,74 97,91,82 112,99,78 121,107,89 94,89,77 84,84,70 74,76,61 65,66,54 58,61,49 70,77,72 69,74,68 78,79,69 77,77,61 79,76,50 98,96,63 114,114,53 148,143,32 167,159,23 175,166,21 183,178,27 187,181,33 185,182,30 186,183,29 193,189,33 195,186,39 196,187,40 200,191,46 199,192,51 200,192,56 199,190,62 199,190,64 199,189,70 203,192,78 207,195,86 204,197,88 206,199,90 201,198,88 198,192,86 195,189,83 192,181,76 184,173,59 179,165,50 173,162,48 172,161,47 173,161,50 169,159,47 164,157,46 161,154,45 159,152,41 161,154,41 157,150,41 154,147,38 149,142,33
102,81,66 112,91,68 132,101,78 128,98,70 148,118,90 159,130,99 175,145,117 147,117,91 165,135,109 154,126,99 150,122,95 139,109,81 135,105,77 155,121,87 135,102,65 152,119,82 170,137,100 157,124,87 171,137,105 158,124,92 144,111,74 158,125,88 171,136,100 152,117,81 158,119,87 160,121,89 153,119,89 160,128,98 166,132,100 165,133,101 178,146,116 179,147,117 158,126,96 169,137,107 144,112,82 170,138,108 172,140,110 165,133,103 153,121,91 135,103,73 162,133,109 173,139,109 191,159,129 158,128,100 164,131,104 146,110,77 163,125,90 170,135,97 160,126,85 159,122,82 171,128,95 163,120,87 145,106,65 156,117,76 157,118,77 183,144,103 199,161,115 215,174,129 212,170,128 206,169,129 198,163,125 176,147,112 165,141,108 154,126,97 129,115,97 109,98,81 82,76,67 80,78,74 74,69,66 92,88,80 100,96,88 105,101,91 105,101,93 85,85,82 66,68,63 72,70,66 94,88,81 115,108,92 94,87,71 85,77,66 80,82,67 73,74,62 68,69,61 76,79,71 62,69,64 70,75,69 84,81,66 102,96,50 129,123,32 148,137,32 156,149,22 162,155,14 173,167,23 178,175,23 183,178,27 177,170,29 184,181,29 191,188,34 191,187,31 186,177,32 192,183,36 194,185,40 196,189,48 200,192,56 200,191,65 200,190,67 200,190,71 205,194,80 205,198,89 207,199,93 203,197,91 202,199,89 202,194,88 199,189,81 192,182,74 183,171,62 182,167,59 175,165,57 174,162,53 175,165,53 168,161,48 166,159,48 163,156,45 161,154,43 159,152,41 157,150,41 155,147,41 152,144,38
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 162,130,100 162,130,100 162,130,98 187,153,119 186,153,116 144,109,71 147,109,74 168,128,92 177,135,93 184,142,102 182,140,100 198,156,116 179,137,97 182,140,102 219,177,139 180,137,104 190,150,116 184,149,111 178,143,107 175,139,106 186,150,117 189,157,125 149,117,85 156,122,92 149,115,85 155,125,97 165,135,107 176,146,118 158,128,100 119,89,61 163,131,101 175,143,113 163,131,101 170,138,108 162,130,100 118,85,60 154,122,90 135,101,69 170,134,103 165,126,94 154,118,85 167,132,94 255,227,191 153,115,78 166,126,90 177,133,91 192,149,102 207,162,116 212,167,121 215,170,124 223,178,132 227,186,139 228,185,138 220,179,134 195,161,120 183,145,110 164,131,94 159,130,97 139,113,88 114,104,80 102,92,70 89,78,61 88,78,66 99,94,82 94,86,75 92,91,82 101,100,89 89,88,79 71,73,68 85,77,66 104,87,59 96,83,60 85,81,64 84,86,81 73,73,68 70,75,69 70,75,71 65,70,69 58,63,62 62,69,64 75,81,68 100,95,40 149,140,23 175,165,16 174,164,13 170,164,18 166,159,18 176,170,24 179,176,22 178,172,26 174,167,28 186,182,33 189,186,34 184,179,28 186,178,26 194,184,35 194,185,38 192,185,46 198,190,54 200,191,65 202,192,71 203,193,74 203,192,78 209,199,89 209,201,95 203,197,91 201,195,89 200,189,84 195,187,81 187,179,73 179,168,65 182,171,66 182,172,64 176,166,58 176,164,55 171,161,49 170,160,48 166,159,46 163,156,45 161,154,43 160,153,42 157,150,41 154,147,38
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 150,117,90 157,125,95 161,129,97 154,122,88 194,151,116 192,150,112 181,142,103 184,145,106 197,155,115 249,207,165 223,181,139 211,169,127 192,150,110 197,155,117 175,133,95 189,146,113 185,145,111 171,136,98 199,164,128 162,128,94 158,124,90 168,136,104 172,140,108 169,135,105 174,140,110 165,135,107 162,132,104 154,124,96 170,140,112 172,142,114 184,152,122 171,139,109 163,131,101 126,94,64 159,125,95 166,131,104 142,113,82 122,90,56 153,119,87 173,134,102 159,123,90 255,223,192 191,148,113 192,151,106 195,151,109 230,185,137 239,192,142 232,184,137 214,166,119 211,163,116 194,149,103 187,146,101 192,149,104 198,159,120 172,138,97 161,123,86 145,111,77 149,119,93 125,106,83 137,111,88 143,117,92 160,130,104 151,122,91 126,105,80 110,100,88 86,85,78 71,71,66 74,74,69 69,70,62 135,110,53 174,126,31 147,108,28 115,94,51 82,74,63 64,66,63 56,61,57 53,58,57 59,66,59 64,70,61 91,94,84 105,98,67 153,141,32 186,174,17 187,174,14 183,171,16 169,160,15 169,162,21 177,171,23 183,177,29 185,176,31 187,178,31 190,182,32 192,187,34 191,186,33 190,185,32 191,186,35 193,184,39 192,185,46 198,190,54 202,193,67 203,193,72 209,199,80 209,198,84 211,201,93 207,201,95 205,199,93 203,195,91 196,188,84 195,187,83 192,184,80 185,177,73 180,172,66 181,174,65 176,169,60 176,166,56 173,163,53 172,162,50 169,159,47 164,157,44 163,156,43 163,153,43 161,151,43 156,149,40
148,113,86 138,103,76 171,139,109 141,113,86 140,117,88 148,118,92 201,165,136 191,158,121 186,148,111 202,167,129 194,156,119 189,151,114 188,150,113 198,158,122 205,166,127 194,152,114 190,148,110 190,147,112 173,131,93 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 166,132,100 165,129,96 165,129,96 163,123,89 224,184,150 194,151,116 223,179,139 227,183,141 230,185,139 225,180,132 210,162,117 204,156,113 171,123,80 154,109,65 209,171,125 203,161,121 180,141,98 163,130,93 134,103,66 142,110,76 153,126,92 139,110,79 145,111,77 156,123,86 175,143,113 168,141,109 135,113,93 97,88,82 83,83,80 76,75,78 72,70,66 101,87,69 176,128,42 181,135,26 157,120,26 144,106,28 104,87,40 72,66,57 68,69,61 74,75,65 76,75,64 92,89,74 113,102,83 134,113,41 180,163,14 198,180,11 192,176,20 182,170,17 165,159,15 168,163,23 177,171,27 183,174,29 186,177,30 189,180,33 189,180,33 190,185,34 192,187,34 193,188,35 191,185,37 192,186,42 193,186,47 198,187,54 203,190,68 208,195,77 212,198,85 210,198,89 209,202,93 208,202,96 205,200,91 201,195,91 196,190,86 193,187,83 191,185,81 185,179,73 182,177,68 181,176,67 180,173,64 179,169,61 178,168,60 175,165,55 173,161,50 164,154,44 161,153,47 163,153,45 162,152,44 157,150,41
160,126,96 164,130,100 147,114,87 132,104,77 123,99,73 140,112,85 150,114,85 180,147,110 167,134,97 190,157,120 171,138,101 167,131,98 176,137,105 181,141,105 191,152,113 191,149,111 192,150,112 186,143,108 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 163,129,99 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 175,143,113 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 190,150,116 201,161,127 203,160,125 222,178,140 224,180,142 222,177,131 208,163,117 184,141,92 186,143,96 185,140,94 165,122,77 208,162,121 194,150,108 188,144,102 155,115,81 170,135,99 172,136,103 156,121,85 174,139,103 189,154,118 172,137,101 155,128,92 132,115,91 98,84,70 91,84,82 83,84,87 65,66,69 91,83,70 140,107,57 204,137,42 177,136,37 156,126,30 151,124,22 137,112,25 106,89,42 98,90,66 105,95,73 120,107,84 124,107,81 143,126,87 153,131,37 193,175,17 198,178,21 191,177,22 179,166,16 164,157,18 169,164,24 178,172,28 183,177,29 187,176,30 188,179,32 190,181,34 187,182,31 190,185,34 190,185,34 190,184,36 193,186,45 196,185,50 200,189,58 205,192,72 209,194,77 212,197,87 209,202,93 208,202,96 209,203,99 207,199,97 204,198,96 197,191,89 196,190,86 193,187,83 193,187,81 187,181,75 186,180,74 184,177,68 182,175,66 183,173,65 180,170,60 173,163,53 164,157,48 159,152,43 160,153,44 160,153,44 157,150,41
180,145,118 171,136,109 153,120,93 130,102,73 135,112,81 151,118,91 150,109,80 156,118,83 160,122,85 163,127,94 164,129,93 163,124,92 195,154,123 181,142,103 199,160,121 211,169,131 218,176,138 209,166,131 205,166,127 180,141,102 148,110,75 158,120,85 149,113,80 138,102,71 162,128,98 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 195,163,133 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 188,148,114 209,169,135 214,171,136 235,189,152 224,180,142 222,179,134 203,160,113 191,148,101 180,135,91 197,150,98 185,144,99 214,169,125 217,173,131 187,143,101 188,149,110 176,138,103 190,152,117 194,154,120 188,150,113 167,128,100 162,128,96 141,108,83 112,99,78 88,78,68 85,80,79 76,77,80 81,80,83 98,84,68 166,125,66 209,142,47 180,136,38 158,130,31 152,128,25 145,120,24 121,97,35 113,101,64 112,99,67 122,103,76 122,99,68 131,116,69 171,148,47 197,179,17 201,181,20 190,176,23 175,164,18 164,157,18 169,164,24 179,173,29 184,178,30 188,177,31 189,180,33 192,183,36 190,185,34 194,186,34 190,185,34 188,182,36 195,185,45 195,184,49 200,188,61 204,191,71 210,194,80 210,195,87 210,202,96 208,202,98 208,202,100 206,197,98 202,196,94 198,192,90 196,190,86 195,189,85 193,187,83 189,183,79 187,181,75 187,180,71 184,177,68 184,174,66 182,172,62 173,163,53 166,159,50 158,153,44 161,154,45 159,152,43 159,152,43
154,118,89 154,118,89 136,102,72 128,99,68 140,111,80 141,107,73 159,123,90 156,120,87 165,130,94 166,127,95 168,130,95 185,146,107 183,141,103 176,134,94 198,156,116 201,159,121 185,142,107 190,147,112 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 192,156,123 196,160,127 196,155,124 187,146,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 199,154,110 176,127,87 198,156,114 207,166,119 188,142,101 202,158,116 199,154,121 164,125,86 134,94,58 183,143,107 193,155,118 177,138,106 180,144,115 149,119,91 109,95,70 87,77,65 64,59,47 65,66,58 54,54,49 74,75,65 121,102,67 185,131,54 204,140,42 175,138,44 156,133,36 155,127,28 146,123,24 146,117,25 131,108,39 121,96,39 130,108,63 141,119,81 135,118,69 156,146,23 197,177,18 206,185,17 186,173,25 168,159,16 163,158,18 172,167,25 182,178,33 189,180,33 193,183,32 191,180,34 191,180,34 190,182,32 194,184,35 189,185,38 191,185,41 193,186,45 195,186,58 200,187,65 201,190,74 203,191,80 211,201,93 214,207,98 209,203,99 207,201,99 204,197,98 202,195,96 197,193,88 197,191,87 195,189,85 194,188,84 191,185,81 189,183,77 185,179,73 185,178,69 184,174,66 183,173,63 178,166,55 166,159,48 161,156,47 160,153,44 161,151,43 159,149,41
138,102,73 129,93,64 130,94,65 137,108,77 125,93,63 135,101,67 149,113,80 145,109,76 149,110,78 158,119,89 169,130,98 185,145,109 185,142,107 186,144,106 189,147,109 200,157,122 190,147,114 199,156,123 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 177,143,113 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 182,141,110 177,136,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 203,158,112 192,148,110 166,127,88 195,156,117 186,143,108 188,149,110 185,142,107 183,145,108 190,150,116 199,159,125 188,150,113 185,146,105 163,130,103 145,117,90 101,89,63 78,68,56 80,72,61 95,89,80 103,94,86 123,108,88 151,122,73 194,135,42 195,136,38 171,134,40 155,132,33 148,127,28 143,122,25 146,121,21 144,120,28 134,108,26 128,105,36 141,116,68 145,124,70 159,146,24 200,177,17 207,185,22 182,171,25 169,163,19 168,163,23 168,169,21 177,176,26 186,181,30 190,182,32 189,180,33 190,179,35 193,184,37 195,184,40 190,184,38 188,181,40 194,187,48 200,188,63 204,191,71 205,195,85 206,196,88 212,204,98 212,205,96 208,202,98 207,199,97 206,198,96 203,197,95 198,192,88 197,191,87 196,190,86 195,189,85 191,185,79 189,183,77 188,182,76 188,181,72 183,176,67 180,170,60 175,165,55 168,161,52 162,157,48 158,153,44 159,152,43 159,152,43
133,101,69 133,101,69 133,101,69 145,111,81 156,122,92 160,124,93 150,114,83 155,121,89 144,108,77 156,117,85 162,122,88 184,144,108 196,153,118 194,154,120 202,162,128 176,135,104 203,162,131 203,162,133 189,153,124 187,153,123 188,156,126 132,103,72 168,135,108 165,132,105 182,153,122 188,159,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 174,140,110 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 189,151,114 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 170,136,104 174,128,98 158,123,87 191,157,123 166,128,93 172,139,102 189,153,122 191,152,120 201,165,132 186,150,117 166,138,98 154,127,91 118,97,72 89,71,50 86,77,62 92,82,70 114,103,88 120,106,88 145,124,99 151,126,98 168,127,59 196,134,35 188,130,30 165,128,32 155,125,29 151,122,30 146,120,27 146,120,27 145,119,26 144,119,23 138,113,26 128,105,36 134,115,49 154,141,21 200,177,17 198,178,21 174,165,20 170,164,20 176,172,25 176,176,23 178,178,23 181,181,28 190,179,33 189,175,32 186,177,34 189,180,37 195,184,40 197,188,43 195,188,47 199,191,57 203,194,68 208,198,79 210,198,87 212,200,91 215,200,94 213,203,95 210,202,96 207,199,93 202,196,92 200,196,91 200,194,90 199,195,88 196,190,84 196,190,84 191,186,77 189,184,75 188,181,72 184,177,68 182,175,64 180,173,60 174,167,54 171,159,50 166,154,45 163,153,45 159,149,41 157,150,41
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 152,118,88 130,96,66 140,108,78 139,105,75 148,114,82 166,130,97 171,135,102 185,145,109 188,149,119 186,147,115 208,169,139 204,165,135 194,155,127 200,166,136 176,143,116 173,145,116 175,147,118 172,139,112 167,134,107 167,137,109 167,137,109 174,142,112 175,143,113 170,141,110 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,157,118 199,159,123 176,137,96 184,146,109 179,141,106 149,108,77 96,87,72 58,39,23 125,99,74 170,134,101 171,137,103 187,148,118 191,156,129 178,145,118 160,130,104 152,129,100 131,110,87 109,99,77 98,89,74 90,85,73 98,88,76 127,111,98 168,149,122 159,140,103 154,126,97 179,138,70 186,129,26 178,128,25 161,124,28 156,121,26 148,120,23 144,119,21 146,120,27 145,119,26 144,118,25 143,117,24 139,117,25 133,113,27 145,129,26 172,153,28 174,156,27 169,151,22 174,158,27 179,170,27 179,173,25 183,175,23 184,179,28 193,180,32 190,174,31 185,176,33 192,183,40 195,183,44 198,188,48 198,191,52 201,192,64 205,195,72 209,198,84 209,197,88 210,198,91 210,198,91 212,200,93 207,200,91 205,197,91 201,195,89 198,197,89 200,194,90 199,195,88 197,191,85 194,189,80 191,186,77 188,182,76 185,180,71 184,177,68 183,171,60 180,168,57 176,164,53 171,159,50 169,157,48 165,153,44 162,150,43 159,149,41
184,148,117 175,139,108 160,124,93 153,124,93 147,118,87 132,104,77 137,109,82 116,90,67 113,87,64 126,97,66 150,118,86 173,138,102 191,152,113 183,142,111 197,158,128 186,152,122 181,147,117 184,150,120 174,145,114 190,161,130 172,143,112 160,131,100 168,138,110 174,144,116 179,149,123 172,142,116 149,119,91 154,124,96 169,139,111 173,143,115 173,143,115 151,121,93 151,118,91 172,139,112 171,138,111 176,142,112 165,131,101 178,144,114 174,140,110 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 165,131,97 161,122,90 176,136,102 183,143,107 167,132,96 158,123,87 104,80,56 45,36,30 41,34,32 69,55,37 124,97,65 161,125,96 142,113,80 151,127,94 144,125,100 141,128,107 104,94,82 92,84,71 75,76,64 83,84,72 80,79,68 86,78,65 93,79,61 125,106,83 122,105,81 120,104,87 137,112,55 173,124,32 167,121,25 154,117,25 150,114,24 142,113,21 137,110,24 138,111,23 137,112,25 137,112,25 136,113,26 137,117,29 137,117,27 140,121,26 145,129,28 152,134,32 163,142,29 174,153,31 181,165,24 180,169,23 187,178,24 188,183,30 190,179,33 192,176,33 191,177,36 193,182,40 198,186,47 196,189,50 200,192,60 202,193,67 207,197,78 207,196,82 209,197,86 209,197,88 210,198,89 215,200,92 212,200,93 206,196,88 202,196,90 201,197,90 200,196,89 200,194,88 195,189,83 196,189,80 193,188,79 190,185,76 192,182,72 186,176,64 183,171,64 179,167,58 174,162,53 171,159,48 169,157,46 164,154,44 159,149,39 160,148,39
174,138,109 165,129,100 164,128,99 146,116,88 146,118,89 145,119,94 139,110,86 120,94,71 132,106,83 144,118,93 157,128,104 148,124,98 157,131,106 158,130,101 166,139,107 164,131,104 154,121,94 173,143,115 180,152,125 182,154,127 180,150,122 174,144,118 177,147,119 184,154,126 172,142,116 168,138,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 172,138,108 188,154,124 181,152,121 191,162,131 191,162,131 179,150,119 157,123,91 174,140,108 143,109,79 152,118,88 141,113,84 161,132,101 174,139,103 165,130,94 147,111,78 53,37,22 38,31,29 40,30,29 50,36,22 130,104,81 164,135,113 148,124,91 138,117,90 105,89,72 90,80,68 82,78,68 70,69,60 66,67,55 61,62,50 75,75,61 87,79,66 90,77,56 108,90,69 128,110,89 92,76,70 107,88,49 143,104,43 143,108,27 133,104,28 125,97,27 120,96,30 112,87,30 108,84,31 102,81,27 107,86,30 109,91,31 116,100,26 134,114,26 141,125,26 153,135,33 160,143,38 171,148,36 179,154,36 186,164,30 186,169,22 187,178,24 191,182,28 196,183,35 196,178,34 197,181,38 196,182,41 199,186,52 200,192,58 203,194,68 205,195,72 208,198,77 211,197,82 210,198,87 210,198,87 214,199,89 212,200,91 213,201,90 210,198,89 203,196,87 201,196,87 196,190,84 197,189,83 196,188,82 193,188,79 189,183,77 187,181,75 189,179,71 184,174,62 183,171,60 178,167,53 173,162,48 172,161,45 170,159,43 165,155,45 159,149,39 160,148,39
147,117,89 155,125,97 152,122,94 138,110,83 141,115,90 136,112,86 121,99,81 121,105,88 107,91,76 106,90,77 105,92,85 104,95,89 106,97,93 112,100,90 120,108,96 136,122,108 155,133,113 165,140,123 172,146,125 171,137,115 170,137,112 205,172,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 170,140,112 168,138,110 182,149,122 160,127,100 188,158,130 187,157,129 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 179,145,115 188,154,124 170,136,106 153,119,89 138,104,74 149,115,85 152,118,86 141,107,75 143,109,77 150,116,84 167,133,101 183,149,117 146,112,80 51,40,35 44,33,28 98,86,74 77,56,41 73,54,31 83,63,45 102,81,66 121,103,82 89,75,59 77,68,60 81,77,67 71,72,62 74,73,64 81,77,67 89,79,67 108,94,76 131,111,91 138,117,90 140,119,92 136,115,88 132,107,77 144,117,83 132,100,66 127,98,65 134,105,74 149,119,91 150,122,93 167,137,111 159,129,103 160,132,105 123,100,71 108,89,52 112,96,40 131,112,30 153,135,33 162,145,40 175,153,36 183,159,36 186,164,28 191,171,25 190,178,25 192,180,25 197,184,34 198,182,37 197,183,42 196,184,47 198,187,54 203,191,64 205,196,70 205,195,72 206,196,77 212,198,83 212,198,85 209,197,86 209,197,86 209,197,86 208,196,85 208,196,85 200,193,84 196,191,82 195,189,83 194,188,82 191,185,79 189,183,77 187,179,73 185,178,69 185,175,63 185,173,62 178,167,53 178,167,53 172,161,47 170,159,45 167,156,42 165,153,42 163,151,40 159,147,38
137,107,81 126,96,70 124,94,68 113,87,62 113,84,60 119,104,82 115,99,84 102,90,78 97,85,75 94,88,81 104,104,99 83,82,85 88,87,90 89,87,88 89,87,88 103,98,97 121,108,101 142,126,113 180,160,142 188,159,139 189,156,131 181,148,123 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 174,140,110 169,135,105 165,131,101 157,123,93 151,117,87 122,88,58 146,112,80 163,129,97 152,118,86 155,121,89 160,126,94 162,128,96 132,101,78 59,48,33 136,115,100 66,47,33 135,109,86 152,122,94 161,131,103 148,119,95 94,77,53 112,91,66 86,79,59 98,89,74 95,90,76 85,74,59 111,97,81 115,93,73 148,122,97 153,123,95 154,124,96 159,129,101 161,131,103 169,137,107 175,143,113 177,145,115 186,154,124 190,157,130 191,158,131 178,145,118 181,151,123 180,150,124 176,146,118 167,137,109 166,136,108 144,116,89 113,95,51 131,113,24 157,136,25 175,155,25 190,168,32 191,170,27 193,176,29 191,179,26 193,181,28 196,183,33 198,184,41 197,185,46 200,185,49 201,188,58 204,190,64 207,195,70 203,193,70 205,192,72 209,195,82 210,196,83 207,192,82 209,194,84 208,193,83 207,192,82 208,193,83 198,191,80 196,191,82 194,189,80 193,187,81 188,183,74 187,180,71 187,177,69 186,176,66 185,173,62 185,170,60 177,166,52 177,166,52 172,161,47 171,160,46 166,155,41 164,152,41 162,150,39 159,147,36
