136,131,62 126,121,52 116,112,50 121,117,57 115,113,53 132,130,68 127,120,61 127,120,63 150,140,87 126,119,60 120,115,60 105,101,43 149,145,83 129,121,56 119,113,49 125,119,53 131,127,65 133,126,69 142,129,81 140,126,81 137,127,78 120,112,60 126,117,59 112,105,37 130,122,57 137,126,64 138,125,73 152,137,90 158,138,92 162,140,93 175,148,105 172,145,102 166,139,96 176,146,104 172,145,102 182,155,112 184,156,116 181,155,114 176,153,111 178,156,111 181,156,112 180,153,110 176,149,104 177,150,105 174,144,100 173,141,95 179,148,97 181,150,99 167,140,93 149,127,78 127,118,62 135,126,70 133,124,66 148,139,83 144,135,79 118,114,54 134,130,68 129,120,64 145,130,83 160,134,93 173,150,108 168,150,106 157,139,95 140,123,76 119,106,58 121,111,58 117,108,52 111,107,45 119,115,55 124,120,62 143,135,85 156,142,97 152,139,91 144,131,83 134,125,69 137,128,72 142,133,77 148,140,86 135,125,76 150,137,89 148,133,82 137,123,69 154,142,83 132,120,61 83,83,69 70,67,52 122,117,46 125,123,53 143,136,75 125,121,59 84,83,74 60,56,50 136,134,76 143,136,75 137,129,66 126,114,55
137,132,63 137,131,65 125,123,61 114,114,53 133,126,65 156,144,85 146,134,77 147,138,82 142,133,73 135,129,63 116,112,50 125,121,61 114,110,48 133,127,63 129,123,57 136,128,63 141,133,70 127,120,61 122,109,59 125,112,64 128,118,69 134,126,72 131,127,67 101,100,33 121,118,51 126,120,54 126,122,62 110,107,52 112,104,50 144,132,75 145,125,75 158,138,88 159,139,89 152,132,84 158,138,90 172,150,103 174,152,107 158,135,93 151,130,87 155,135,89 143,123,75 169,142,97 186,156,110 192,158,113 193,159,116 200,163,119 204,168,119 208,172,123 188,151,107 176,144,98 164,144,94 149,132,81 145,131,75 144,130,74 142,130,71 117,116,51 114,113,48 113,105,51 147,138,82 162,140,95 163,143,97 152,135,88 143,130,80 125,112,64 136,123,75 119,110,54 114,107,46 115,106,46 118,111,54 136,128,74 150,137,89 152,136,94 157,138,99 165,144,103 157,142,93 153,138,91 153,140,92 153,139,94 146,132,87 137,121,77 133,118,71 146,129,80 152,135,86 166,149,100 99,93,88 85,79,70 122,111,47 125,119,53 125,118,57 120,117,52 91,86,72 61,56,55 122,119,64 138,136,66 162,153,95 149,137,78
150,143,75 153,148,77 125,130,67 120,123,61 138,130,65 143,132,68 148,139,79 135,124,62 121,110,46 141,135,69 114,108,44 135,129,63 127,124,57 140,134,68 143,129,71 146,131,80 164,147,100 173,151,106 172,151,108 174,150,113 173,147,108 188,162,121 185,163,118 178,158,112 163,147,93 155,139,85 152,140,83 141,134,77 150,142,79 130,122,57 139,127,70 142,133,75 155,146,88 145,132,80 139,126,76 144,129,80 152,134,90 169,146,104 180,157,115 187,164,122 181,158,116 184,157,112 191,159,115 190,158,114 194,157,117 205,168,124 201,165,118 200,164,117 195,163,117 192,162,116 195,163,117 195,163,117 186,156,114 166,139,96 176,145,106 174,146,108 158,136,89 157,135,86 147,132,81 133,121,64 137,128,72 130,123,62 140,129,83 143,130,82 160,141,102 177,156,115 172,151,108 159,143,99 152,136,92 146,131,84 162,142,94 160,135,91 169,144,96 169,144,96 156,135,83 148,128,78 136,119,80 129,118,74 128,118,69 139,125,80 140,130,81 131,118,70 159,142,91 185,170,123 98,92,99 82,77,74 160,145,98 140,127,77 128,116,57 116,109,48 108,105,63 78,71,85 130,124,76 114,111,46 141,137,77 127,128,62
128,121,60 147,141,77 126,129,67 115,115,54 143,137,71 128,122,58 120,114,50 136,126,59 137,129,64 136,129,68 141,132,72 145,136,76 126,122,60 137,128,70 151,136,87 141,126,79 137,122,75 144,131,81 160,145,96 162,144,102 165,143,105 178,155,115 169,146,104 194,169,125 183,158,112 188,161,114 178,159,104 174,157,106 137,125,66 136,125,61 132,126,60 148,141,80 147,138,80 150,137,85 152,135,84 155,135,87 161,141,93 174,149,105 173,147,106 182,156,115 187,164,124 191,163,123 190,160,118 195,165,123 193,159,118 191,157,114 194,162,116 195,163,117 191,160,109 191,162,111 190,164,112 190,160,114 186,156,114 192,161,122 188,156,114 186,151,113 179,148,109 185,155,113 193,163,119 200,168,122 191,161,119 188,161,118 172,150,105 170,148,99 149,126,84 134,114,68 120,110,61 154,141,91 157,142,95 164,147,96 185,164,112 183,158,110 176,154,105 162,140,93 131,116,67 108,94,51 89,80,61 93,80,59 104,92,64 94,87,56 104,98,62 97,92,51 115,106,50 140,129,85 206,197,210 115,110,98 124,114,65 127,117,66 142,129,77 131,121,68 123,116,87 145,136,158 128,118,80 131,121,70 142,131,85 146,133,85
140,127,75 146,130,74 144,140,80 128,128,67 132,129,62 134,135,67 130,125,56 149,139,70 130,121,61 135,127,73 131,118,70 156,142,97 150,137,89 145,132,80 162,147,96 141,127,73 127,118,60 106,102,40 121,115,49 130,123,66 136,128,74 132,129,74 118,114,54 132,130,70 137,129,75 157,145,90 157,143,87 142,130,75 175,166,108 140,131,71 130,122,57 142,130,71 143,127,73 166,146,96 171,146,98 188,162,112 177,151,101 188,161,116 181,155,114 165,144,101 156,135,92 163,146,99 158,143,96 157,140,93 169,147,100 178,157,105 183,158,112 181,154,109 182,158,105 174,150,99 171,147,94 168,144,89 157,132,84 153,131,84 157,137,87 183,162,108 201,170,119 202,169,121 186,156,110 165,145,95 159,137,88 165,143,96 170,150,100 153,139,83 154,140,82 150,136,80 151,141,88 152,139,91 163,151,112 137,125,86 134,125,69 139,132,71 119,115,57 104,104,59 50,52,35 45,48,36 46,53,48 51,53,48 54,56,39 65,68,44 48,47,36 54,54,38 58,63,39 87,92,68 110,103,76 122,124,71 101,98,54 103,99,64 85,80,52 85,82,56 94,92,90 83,75,92 138,120,88 169,146,106 115,103,75 78,74,64
153,139,83 167,151,93 144,140,80 145,143,81 153,151,81 143,142,75 136,126,57 146,134,64 156,147,87 149,139,88 146,130,86 139,124,77 135,125,72 119,107,50 135,126,66 119,111,48 109,103,39 110,109,42 111,109,37 124,122,52 121,118,53 126,129,69 130,133,69 132,137,72 136,137,71 151,143,78 146,137,61 142,135,63 119,113,49 144,135,79 157,143,87 152,140,83 139,123,69 146,129,78 157,138,85 155,136,83 156,137,84 151,129,80 151,131,83 165,150,99 159,146,96 148,138,87 153,145,91 135,127,73 129,122,65 150,138,81 129,113,71 152,133,94 174,152,105 179,151,113 188,153,115 178,144,103 176,151,105 164,144,94 158,137,85 147,131,75 144,132,75 150,134,80 179,154,106 166,144,95 163,143,95 155,140,91 158,143,92 140,128,73 143,131,72 146,134,75 142,135,78 82,75,48 59,61,61 73,72,63 127,122,92 71,69,47 55,56,35 48,51,29 44,49,43 53,54,42 50,53,41 48,51,43 118,123,80 107,110,59 81,85,47 79,81,55 71,76,44 82,83,46 72,69,45 94,93,57 109,102,71 132,125,94 164,152,111 173,151,117 151,133,112 147,130,120 168,141,107 170,141,106 155,135,103 71,64,62
151,145,81 133,124,66 138,134,72 135,131,69 114,115,47 130,131,65 123,114,54 135,123,64 130,117,67 119,104,55 126,113,61 122,115,56 146,139,78 117,108,50 102,93,33 126,120,54 119,117,47 131,129,59 117,115,41 154,152,82 126,123,56 121,121,60 129,133,66 120,123,61 125,129,62 133,132,65 137,132,59 146,140,74 123,114,54 142,133,75 135,126,68 146,132,74 130,121,65 130,118,59 129,123,59 107,104,39 105,103,41 119,115,53 118,117,52 135,133,71 127,127,64 131,131,68 135,132,81 138,134,74 142,134,80 118,109,64 104,90,76 142,128,99 146,131,82 155,140,91 177,157,111 162,136,95 175,145,103 177,150,105 179,154,106 166,144,99 155,135,87 140,123,74 137,124,72 144,134,83 151,136,87 176,159,112 179,153,114 174,148,109 173,150,110 165,144,103 176,155,114 139,124,86 139,132,114 77,83,72 60,66,69 53,58,57 58,63,29 90,92,46 70,76,26 82,84,40 91,88,44 72,67,26 81,76,33 82,79,28 88,87,31 86,87,37 92,95,44 80,81,31 93,95,42 109,107,49 135,131,69 142,135,74 141,132,76 149,136,84 153,140,92 155,138,87 172,152,104 169,147,100 162,139,97 166,144,106
129,129,59 142,135,74 125,121,59 127,123,61 125,125,62 129,129,68 151,139,84 165,145,95 181,156,112 190,164,123 184,162,115 176,157,104 175,156,101 157,137,87 129,116,64 120,111,51 94,90,28 117,114,49 119,118,51 149,147,85 137,136,80 115,112,57 116,116,53 109,112,48 142,143,77 149,150,84 112,110,50 133,125,71 140,128,73 135,128,67 121,116,47 125,115,44 113,107,41 140,135,66 102,95,36 117,113,51 108,107,40 125,123,53 125,125,55 140,137,72 151,147,85 141,134,77 112,98,73 140,125,89 160,143,104 160,147,97 103,88,66 122,107,87 138,128,77 125,117,65 144,131,83 117,107,58 146,124,79 172,147,101 177,150,107 177,149,109 171,151,101 157,140,89 131,122,66 131,127,67 150,141,85 166,146,98 174,148,107 187,161,122 181,158,118 177,154,114 172,146,107 112,98,82 77,75,76 83,78,75 92,87,84 103,95,84 123,120,65 125,123,61 104,104,41 113,113,50 121,115,49 123,115,52 117,109,44 121,115,51 114,111,46 114,110,48 117,114,47 113,111,41 119,116,49 148,142,78 146,139,80 139,135,75 136,134,76 120,120,61 125,123,65 121,119,59 132,125,64 130,118,61 131,117,59 141,122,67
117,123,55 135,132,67 132,128,66 127,123,63 129,117,62 151,137,83 167,146,94 159,137,90 166,140,99 176,153,113 173,150,110 181,155,114 186,160,119 182,157,113 167,152,103 135,125,72 107,102,47 147,142,87 124,123,67 142,144,89 116,115,61 116,118,63 114,114,53 137,134,69 123,120,53 130,124,58 141,137,75 137,130,73 143,134,78 123,119,57 128,129,63 127,121,57 127,120,52 145,138,70 138,128,75 109,101,47 119,106,54 122,107,58 150,130,82 173,146,101 193,161,115 183,151,107 156,131,101 105,90,70 117,99,78 148,127,102 144,125,100 132,114,93 152,130,92 173,150,110 181,155,114 172,146,105 178,154,103 173,148,100 165,140,92 165,141,90 143,128,77 131,119,64 115,108,49 123,119,57 150,141,81 148,139,81 150,141,85 160,147,97 162,147,100 173,158,109 148,132,78 157,140,93 161,141,95 155,130,84 171,154,103 155,140,89 136,127,71 136,129,70 115,115,56 110,110,49 109,108,43 113,109,47 122,114,49 120,113,45 122,114,49 122,116,52 104,101,34 119,117,47 123,121,51 137,131,65 150,138,79 163,144,91 181,156,112 175,150,104 167,150,101 157,147,94 121,117,59 114,105,47 139,128,66 146,135,73
120,120,57 154,147,86 161,149,92 166,154,99 177,156,104 182,157,109 177,150,107 182,157,113 173,147,108 177,154,112 171,150,109 152,134,90 141,123,79 136,121,74 124,114,65 157,140,93 161,148,100 145,132,84 151,141,90 134,126,74 139,139,80 130,133,71 131,127,65 140,132,67 142,132,65 147,139,74 120,114,50 135,128,67 106,102,42 120,121,55 104,107,43 119,117,57 131,119,60 125,111,55 156,136,86 165,150,101 172,147,103 176,149,106 183,153,111 189,154,116 195,158,118 198,161,121 188,161,114 174,147,113 152,130,110 96,76,67 92,75,67 127,112,90 156,132,95 197,168,133 193,165,127 199,166,127 200,166,121 197,165,121 190,158,116 181,154,109 170,153,104 149,132,83 114,104,51 121,117,57 111,104,45 127,120,63 134,130,72 132,131,75 127,127,66 130,130,67 138,135,80 126,123,70 155,145,94 138,122,78 135,122,74 130,120,71 126,119,62 116,109,52 110,108,50 129,132,70 116,116,55 118,118,57 133,125,62 129,121,56 146,135,71 130,124,58 100,97,32 113,110,45 104,103,36 118,117,50 124,121,56 124,124,63 160,138,89 166,141,95 162,137,91 175,150,106 170,143,96 172,150,103 173,153,103 170,149,95
170,154,100 153,137,83 142,134,82 145,135,84 146,133,81 145,132,84 145,129,85 166,148,104 163,142,99 170,152,108 161,145,101 129,121,71 130,122,70 143,128,79 172,147,103 181,156,112 186,159,116 174,144,102 177,150,107 180,155,109 149,136,86 132,124,70 130,121,63 119,107,48 141,133,68 153,147,81 134,131,66 125,121,59 141,134,73 129,127,65 108,111,51 124,122,62 114,107,48 96,91,36 128,120,66 146,131,80 164,142,97 181,150,111 184,153,116 169,138,101 180,153,110 176,151,107 163,150,100 143,133,80 150,141,85 137,129,66 105,94,61 69,57,62 105,90,70 202,174,145 197,168,135 197,163,129 195,162,125 195,161,127 194,160,126 189,159,117 177,149,109 165,143,96 154,139,88 146,131,82 164,147,98 147,130,83 154,137,90 161,144,97 140,127,79 130,120,71 121,118,65 134,126,72 154,141,93 159,141,99 163,142,99 159,136,94 162,145,98 164,147,100 137,124,76 129,119,70 110,105,52 111,108,57 118,114,54 102,98,38 129,121,56 131,124,56 130,127,62 118,115,50 106,106,45 113,113,52 98,95,30 128,127,62 124,120,58 131,127,67 142,132,79 155,138,91 160,143,92 171,151,101 176,156,106 177,156,104
146,132,78 145,133,78 108,105,54 100,97,44 98,95,40 119,111,61 135,124,78 140,126,81 153,139,94 149,135,92 138,124,79 118,110,60 127,119,67 140,127,77 156,134,87 183,158,110 195,165,121 187,155,111 184,152,108 179,152,107 181,155,114 168,143,99 164,149,102 152,137,86 140,131,71 142,135,74 117,113,53 157,155,93 121,114,55 107,103,45 95,97,40 109,106,51 108,101,42 96,92,32 98,93,38 152,142,89 139,122,71 148,131,82 163,146,97 166,144,99 164,142,93 148,128,78 119,111,57 122,114,60 152,150,90 141,134,73 122,115,54 81,72,43 81,73,60 155,136,113 138,112,73 143,121,87 138,119,84 140,121,86 159,142,95 151,138,88 125,117,67 114,110,62 150,133,84 173,150,108 179,156,114 186,160,121 177,154,114 173,152,111 172,149,109 173,150,110 178,156,111 163,146,99 169,151,107 176,153,113 186,160,121 179,151,113 178,152,113 169,146,106 168,150,108 169,148,105 162,145,98 157,139,95 147,134,86 144,131,83 136,124,69 138,124,68 99,92,35 119,117,57 99,104,41 111,111,50 132,126,62 131,128,63 131,132,66 127,128,62 138,134,74 116,118,61 102,101,47 127,126,72 142,142,83 138,136,78
117,112,59 111,106,53 98,94,46 97,93,45 112,107,56 143,130,82 129,113,69 124,113,69 147,131,87 142,124,82 126,110,66 124,111,63 120,110,61 120,110,61 135,125,72 158,143,92 164,144,98 167,145,100 162,140,93 178,158,110 166,144,99 147,127,81 127,117,64 138,128,75 134,126,72 119,111,61 110,110,51 105,107,52 137,128,70 107,99,45 114,113,57 104,104,43 102,99,34 94,92,32 96,94,34 104,100,40 115,106,50 133,126,69 154,147,88 131,122,64 141,134,75 156,147,87 141,137,77 112,105,46 144,140,80 128,124,62 129,122,63 148,141,82 51,51,46 100,86,72 58,47,44 35,28,28 30,25,24 32,27,26 79,74,60 107,100,43 96,92,34 106,106,47 130,110,64 164,139,95 183,153,111 191,158,119 196,165,126 170,142,104 179,148,109 184,153,114 182,154,114 186,160,119 170,142,104 180,154,115 182,154,116 176,148,110 179,151,113 174,148,109 176,148,110 176,150,111 180,152,112 183,152,115 183,155,117 184,156,118 180,154,113 176,151,105 171,146,102 144,124,76 124,122,64 117,115,57 124,120,60 108,106,44 124,121,56 129,128,63 140,136,76 130,126,68 118,115,60 129,126,71 141,137,77 137,135,75
123,118,67 128,123,72 117,106,60 130,119,73 148,132,90 152,132,84 148,130,88 149,134,94 168,147,104 169,144,100 172,149,107 166,144,99 136,119,72 157,141,97 152,137,88 140,125,76 120,112,60 111,103,53 124,114,63 136,126,75 124,114,61 119,112,55 118,114,52 123,119,59 94,94,35 94,93,39 94,96,41 92,93,45 130,126,64 107,98,42 106,102,44 109,105,45 102,98,36 114,107,46 116,109,50 143,134,76 126,113,61 143,134,78 135,128,71 135,128,71 117,113,55 128,126,64 119,117,57 147,139,74 128,121,62 119,112,53 125,118,61 118,110,60 44,44,44 95,83,71 101,87,73 62,51,44 39,28,25 33,23,22 65,59,36 118,108,66 123,114,67 141,126,75 169,147,98 183,156,111 197,167,121 207,175,131 198,168,124 181,154,118 179,151,113 174,151,111 172,146,105 175,149,108 170,142,102 170,148,110 164,138,99 173,145,107 173,145,107 169,143,104 167,139,101 179,151,113 177,149,109 169,146,104 164,141,99 163,141,96 154,135,82 154,134,84 153,136,87 135,122,70 121,117,59 97,93,35 103,99,39 123,121,59 138,135,70 125,118,57 155,148,87 124,120,58 131,127,69 139,132,75 134,127,70 121,113,59
